
kyber_asm.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
   10c38:	000d2483          	lw	s1,0(s10)
   10c3c:	02010da3          	sb	zero,59(sp)
   10c40:	004d0d13          	addi	s10,s10,4
   10c44:	1e0484e3          	beqz	s1,1162c <_vfiprintf_r+0xfec>
   10c48:	01012423          	sw	a6,8(sp)
   10c4c:	060dcce3          	bltz	s11,114c4 <_vfiprintf_r+0xe84>
   10c50:	000d8613          	mv	a2,s11
   10c54:	00000593          	li	a1,0
   10c58:	00048513          	mv	a0,s1
   10c5c:	99cfa0ef          	jal	adf8 <memchr>
   10c60:	00812803          	lw	a6,8(sp)
   10c64:	000d8e13          	mv	t3,s11
   10c68:	00050463          	beqz	a0,10c70 <_vfiprintf_r+0x630>
   10c6c:	40950e33          	sub	t3,a0,s1
   10c70:	03b14783          	lbu	a5,59(sp)
   10c74:	fffe4893          	not	a7,t3
   10c78:	41f8d893          	srai	a7,a7,0x1f
   10c7c:	011e78b3          	and	a7,t3,a7
   10c80:	00000d93          	li	s11,0
   10c84:	00000293          	li	t0,0
   10c88:	d00798e3          	bnez	a5,10998 <_vfiprintf_r+0x358>
   10c8c:	b9dff06f          	j	10828 <_vfiprintf_r+0x1e8>
   10c90:	000d2783          	lw	a5,0(s10)
   10c94:	02010da3          	sb	zero,59(sp)
   10c98:	004d0d13          	addi	s10,s10,4
   10c9c:	08f10623          	sb	a5,140(sp)
   10ca0:	00100893          	li	a7,1
   10ca4:	00100e13          	li	t3,1
   10ca8:	08c10493          	addi	s1,sp,140
   10cac:	b75ff06f          	j	10820 <_vfiprintf_r+0x1e0>
   10cb0:	20087713          	andi	a4,a6,512
   10cb4:	28071ee3          	bnez	a4,11750 <_vfiprintf_r+0x1110>
   10cb8:	41f7d893          	srai	a7,a5,0x1f
   10cbc:	00088713          	mv	a4,a7
   10cc0:	cadff06f          	j	1096c <_vfiprintf_r+0x32c>
   10cc4:	41600b33          	neg	s6,s6
   10cc8:	0009c783          	lbu	a5,0(s3)
   10ccc:	00486813          	ori	a6,a6,4
   10cd0:	ae1ff06f          	j	107b0 <_vfiprintf_r+0x170>
   10cd4:	02b00713          	li	a4,43
   10cd8:	0009c783          	lbu	a5,0(s3)
   10cdc:	02e10da3          	sb	a4,59(sp)
   10ce0:	ad1ff06f          	j	107b0 <_vfiprintf_r+0x170>
   10ce4:	0009c783          	lbu	a5,0(s3)
   10ce8:	08086813          	ori	a6,a6,128
   10cec:	ac5ff06f          	j	107b0 <_vfiprintf_r+0x170>
   10cf0:	0009c603          	lbu	a2,0(s3)
   10cf4:	02a00793          	li	a5,42
   10cf8:	00198693          	addi	a3,s3,1
   10cfc:	28f60ae3          	beq	a2,a5,11790 <_vfiprintf_r+0x1150>
   10d00:	fd060793          	addi	a5,a2,-48
   10d04:	00900713          	li	a4,9
   10d08:	00000d93          	li	s11,0
   10d0c:	00900593          	li	a1,9
   10d10:	02f76463          	bltu	a4,a5,10d38 <_vfiprintf_r+0x6f8>
   10d14:	0006c603          	lbu	a2,0(a3)
   10d18:	002d9713          	slli	a4,s11,0x2
   10d1c:	01b70db3          	add	s11,a4,s11
   10d20:	001d9d93          	slli	s11,s11,0x1
   10d24:	00fd8db3          	add	s11,s11,a5
   10d28:	fd060793          	addi	a5,a2,-48
   10d2c:	00168693          	addi	a3,a3,1
   10d30:	fef5f2e3          	bgeu	a1,a5,10d14 <_vfiprintf_r+0x6d4>
   10d34:	6e0dc463          	bltz	s11,1141c <_vfiprintf_r+0xddc>
   10d38:	00068993          	mv	s3,a3
   10d3c:	a7dff06f          	j	107b8 <_vfiprintf_r+0x178>
   10d40:	000b8513          	mv	a0,s7
   10d44:	01012423          	sw	a6,8(sp)
   10d48:	a28fa0ef          	jal	af70 <_localeconv_r>
   10d4c:	00452783          	lw	a5,4(a0)
   10d50:	00078513          	mv	a0,a5
   10d54:	00f12e23          	sw	a5,28(sp)
   10d58:	c58f60ef          	jal	71b0 <strlen>
   10d5c:	00050793          	mv	a5,a0
   10d60:	000b8513          	mv	a0,s7
   10d64:	00f12c23          	sw	a5,24(sp)
   10d68:	a08fa0ef          	jal	af70 <_localeconv_r>
   10d6c:	00852703          	lw	a4,8(a0)
   10d70:	01812783          	lw	a5,24(sp)
   10d74:	00812803          	lw	a6,8(sp)
   10d78:	00e12a23          	sw	a4,20(sp)
   10d7c:	ba078ce3          	beqz	a5,10934 <_vfiprintf_r+0x2f4>
   10d80:	01412703          	lw	a4,20(sp)
   10d84:	0009c783          	lbu	a5,0(s3)
   10d88:	a20704e3          	beqz	a4,107b0 <_vfiprintf_r+0x170>
   10d8c:	00074703          	lbu	a4,0(a4)
   10d90:	a20700e3          	beqz	a4,107b0 <_vfiprintf_r+0x170>
   10d94:	40086813          	ori	a6,a6,1024
   10d98:	a19ff06f          	j	107b0 <_vfiprintf_r+0x170>
   10d9c:	0009c783          	lbu	a5,0(s3)
   10da0:	00186813          	ori	a6,a6,1
   10da4:	a0dff06f          	j	107b0 <_vfiprintf_r+0x170>
   10da8:	03b14703          	lbu	a4,59(sp)
   10dac:	0009c783          	lbu	a5,0(s3)
   10db0:	a00710e3          	bnez	a4,107b0 <_vfiprintf_r+0x170>
   10db4:	02000713          	li	a4,32
   10db8:	02e10da3          	sb	a4,59(sp)
   10dbc:	9f5ff06f          	j	107b0 <_vfiprintf_r+0x170>
   10dc0:	01086713          	ori	a4,a6,16
   10dc4:	02077793          	andi	a5,a4,32
   10dc8:	5e078663          	beqz	a5,113b4 <_vfiprintf_r+0xd74>
   10dcc:	007d0d13          	addi	s10,s10,7
   10dd0:	ff8d7d13          	andi	s10,s10,-8
   10dd4:	000d2783          	lw	a5,0(s10)
   10dd8:	004d2583          	lw	a1,4(s10)
   10ddc:	008d0d13          	addi	s10,s10,8
   10de0:	02010da3          	sb	zero,59(sp)
   10de4:	bff77813          	andi	a6,a4,-1025
   10de8:	0c0dc063          	bltz	s11,10ea8 <_vfiprintf_r+0x868>
   10dec:	00b7e633          	or	a2,a5,a1
   10df0:	b7f77713          	andi	a4,a4,-1153
   10df4:	7e061863          	bnez	a2,115e4 <_vfiprintf_r+0xfa4>
   10df8:	00080e13          	mv	t3,a6
   10dfc:	00000793          	li	a5,0
   10e00:	00070813          	mv	a6,a4
   10e04:	080d9663          	bnez	s11,10e90 <_vfiprintf_r+0x850>
   10e08:	b6079ee3          	bnez	a5,10984 <_vfiprintf_r+0x344>
   10e0c:	001e7e13          	andi	t3,t3,1
   10e10:	5c0e0e63          	beqz	t3,113ec <_vfiprintf_r+0xdac>
   10e14:	03000793          	li	a5,48
   10e18:	0ef107a3          	sb	a5,239(sp)
   10e1c:	000e0893          	mv	a7,t3
   10e20:	0ef10493          	addi	s1,sp,239
   10e24:	e09ff06f          	j	10c2c <_vfiprintf_r+0x5ec>
   10e28:	0009c783          	lbu	a5,0(s3)
   10e2c:	06c00713          	li	a4,108
   10e30:	7ce78e63          	beq	a5,a4,1160c <_vfiprintf_r+0xfcc>
   10e34:	01086813          	ori	a6,a6,16
   10e38:	979ff06f          	j	107b0 <_vfiprintf_r+0x170>
   10e3c:	0009c783          	lbu	a5,0(s3)
   10e40:	06800713          	li	a4,104
   10e44:	7ae78c63          	beq	a5,a4,115fc <_vfiprintf_r+0xfbc>
   10e48:	04086813          	ori	a6,a6,64
   10e4c:	965ff06f          	j	107b0 <_vfiprintf_r+0x170>
   10e50:	01086e13          	ori	t3,a6,16
   10e54:	020e7793          	andi	a5,t3,32
   10e58:	52078a63          	beqz	a5,1138c <_vfiprintf_r+0xd4c>
   10e5c:	007d0d13          	addi	s10,s10,7
   10e60:	ff8d7d13          	andi	s10,s10,-8
   10e64:	000d2783          	lw	a5,0(s10)
   10e68:	004d2883          	lw	a7,4(s10)
   10e6c:	008d0d13          	addi	s10,s10,8
   10e70:	02010da3          	sb	zero,59(sp)
   10e74:	000e0813          	mv	a6,t3
   10e78:	d80dc4e3          	bltz	s11,10c00 <_vfiprintf_r+0x5c0>
   10e7c:	0117e733          	or	a4,a5,a7
   10e80:	f7fe7813          	andi	a6,t3,-129
   10e84:	d6071ee3          	bnez	a4,10c00 <_vfiprintf_r+0x5c0>
   10e88:	00100793          	li	a5,1
   10e8c:	f60d8ee3          	beqz	s11,10e08 <_vfiprintf_r+0x7c8>
   10e90:	00100713          	li	a4,1
   10e94:	0ee786e3          	beq	a5,a4,11780 <_vfiprintf_r+0x1140>
   10e98:	00200713          	li	a4,2
   10e9c:	7ce78063          	beq	a5,a4,1165c <_vfiprintf_r+0x101c>
   10ea0:	00000793          	li	a5,0
   10ea4:	00000593          	li	a1,0
   10ea8:	0f010493          	addi	s1,sp,240
   10eac:	01d59693          	slli	a3,a1,0x1d
   10eb0:	0077f713          	andi	a4,a5,7
   10eb4:	0037d793          	srli	a5,a5,0x3
   10eb8:	03070713          	addi	a4,a4,48
   10ebc:	00f6e7b3          	or	a5,a3,a5
   10ec0:	0035d593          	srli	a1,a1,0x3
   10ec4:	fee48fa3          	sb	a4,-1(s1)
   10ec8:	00b7e6b3          	or	a3,a5,a1
   10ecc:	00048513          	mv	a0,s1
   10ed0:	fff48493          	addi	s1,s1,-1
   10ed4:	fc069ce3          	bnez	a3,10eac <_vfiprintf_r+0x86c>
   10ed8:	00187793          	andi	a5,a6,1
   10edc:	32078463          	beqz	a5,11204 <_vfiprintf_r+0xbc4>
   10ee0:	03000793          	li	a5,48
   10ee4:	32f70063          	beq	a4,a5,11204 <_vfiprintf_r+0xbc4>
   10ee8:	ffe50513          	addi	a0,a0,-2
   10eec:	fef48fa3          	sb	a5,-1(s1)
   10ef0:	0f010793          	addi	a5,sp,240
   10ef4:	40a78e33          	sub	t3,a5,a0
   10ef8:	000d8893          	mv	a7,s11
   10efc:	51cdca63          	blt	s11,t3,11410 <_vfiprintf_r+0xdd0>
   10f00:	00050493          	mv	s1,a0
   10f04:	d29ff06f          	j	10c2c <_vfiprintf_r+0x5ec>
   10f08:	00008737          	lui	a4,0x8
   10f0c:	83070713          	addi	a4,a4,-2000 # 7830 <_vfprintf_r+0x5f4>
   10f10:	02e11e23          	sh	a4,60(sp)
   10f14:	00017737          	lui	a4,0x17
   10f18:	f7470713          	addi	a4,a4,-140 # 16f74 <__clzsi2+0x1b8>
   10f1c:	000d2783          	lw	a5,0(s10)
   10f20:	00000593          	li	a1,0
   10f24:	00286813          	ori	a6,a6,2
   10f28:	004d0d13          	addi	s10,s10,4
   10f2c:	00e12223          	sw	a4,4(sp)
   10f30:	02010da3          	sb	zero,59(sp)
   10f34:	280dce63          	bltz	s11,111d0 <_vfiprintf_r+0xb90>
   10f38:	00b7e733          	or	a4,a5,a1
   10f3c:	f7f87613          	andi	a2,a6,-129
   10f40:	28071263          	bnez	a4,111c4 <_vfiprintf_r+0xb84>
   10f44:	00080e13          	mv	t3,a6
   10f48:	00200793          	li	a5,2
   10f4c:	00060813          	mv	a6,a2
   10f50:	eb5ff06f          	j	10e04 <_vfiprintf_r+0x7c4>
   10f54:	02087793          	andi	a5,a6,32
   10f58:	4a079063          	bnez	a5,113f8 <_vfiprintf_r+0xdb8>
   10f5c:	01087793          	andi	a5,a6,16
   10f60:	6a079e63          	bnez	a5,1161c <_vfiprintf_r+0xfdc>
   10f64:	04087793          	andi	a5,a6,64
   10f68:	7e079e63          	bnez	a5,11764 <_vfiprintf_r+0x1124>
   10f6c:	20087813          	andi	a6,a6,512
   10f70:	6a080663          	beqz	a6,1161c <_vfiprintf_r+0xfdc>
   10f74:	000d2783          	lw	a5,0(s10)
   10f78:	004d0d13          	addi	s10,s10,4
   10f7c:	01278023          	sb	s2,0(a5)
   10f80:	fb4ff06f          	j	10734 <_vfiprintf_r+0xf4>
   10f84:	411b0333          	sub	t1,s6,a7
   10f88:	926052e3          	blez	t1,108ac <_vfiprintf_r+0x26c>
   10f8c:	00017f37          	lui	t5,0x17
   10f90:	01000613          	li	a2,16
   10f94:	6b0f0f13          	addi	t5,t5,1712 # 176b0 <zeroes.0>
   10f98:	0a665063          	bge	a2,t1,11038 <_vfiprintf_r+0x9f8>
   10f9c:	00912423          	sw	s1,8(sp)
   10fa0:	00040693          	mv	a3,s0
   10fa4:	01000e93          	li	t4,16
   10fa8:	00700f93          	li	t6,7
   10fac:	01012623          	sw	a6,12(sp)
   10fb0:	01c12823          	sw	t3,16(sp)
   10fb4:	00030413          	mv	s0,t1
   10fb8:	03112023          	sw	a7,32(sp)
   10fbc:	000f0493          	mv	s1,t5
   10fc0:	00c0006f          	j	10fcc <_vfiprintf_r+0x98c>
   10fc4:	ff040413          	addi	s0,s0,-16
   10fc8:	048eda63          	bge	t4,s0,1101c <_vfiprintf_r+0x9dc>
   10fcc:	01070713          	addi	a4,a4,16
   10fd0:	00178793          	addi	a5,a5,1
   10fd4:	0096a023          	sw	s1,0(a3)
   10fd8:	01d6a223          	sw	t4,4(a3)
   10fdc:	04e12423          	sw	a4,72(sp)
   10fe0:	04f12223          	sw	a5,68(sp)
   10fe4:	00868693          	addi	a3,a3,8
   10fe8:	fcffdee3          	bge	t6,a5,10fc4 <_vfiprintf_r+0x984>
   10fec:	04010613          	addi	a2,sp,64
   10ff0:	000a8593          	mv	a1,s5
   10ff4:	000b8513          	mv	a0,s7
   10ff8:	bc5f80ef          	jal	9bbc <__sprint_r>
   10ffc:	a40516e3          	bnez	a0,10a48 <_vfiprintf_r+0x408>
   11000:	01000e93          	li	t4,16
   11004:	ff040413          	addi	s0,s0,-16
   11008:	04812703          	lw	a4,72(sp)
   1100c:	04412783          	lw	a5,68(sp)
   11010:	000c0693          	mv	a3,s8
   11014:	00700f93          	li	t6,7
   11018:	fa8ecae3          	blt	t4,s0,10fcc <_vfiprintf_r+0x98c>
   1101c:	00048f13          	mv	t5,s1
   11020:	00c12803          	lw	a6,12(sp)
   11024:	01012e03          	lw	t3,16(sp)
   11028:	02012883          	lw	a7,32(sp)
   1102c:	00812483          	lw	s1,8(sp)
   11030:	00040313          	mv	t1,s0
   11034:	00068413          	mv	s0,a3
   11038:	00670733          	add	a4,a4,t1
   1103c:	00178793          	addi	a5,a5,1
   11040:	01e42023          	sw	t5,0(s0)
   11044:	00642223          	sw	t1,4(s0)
   11048:	04e12423          	sw	a4,72(sp)
   1104c:	04f12223          	sw	a5,68(sp)
   11050:	00700613          	li	a2,7
   11054:	00840413          	addi	s0,s0,8
   11058:	84f65ae3          	bge	a2,a5,108ac <_vfiprintf_r+0x26c>
   1105c:	04010613          	addi	a2,sp,64
   11060:	000a8593          	mv	a1,s5
   11064:	000b8513          	mv	a0,s7
   11068:	01112823          	sw	a7,16(sp)
   1106c:	01c12623          	sw	t3,12(sp)
   11070:	01012423          	sw	a6,8(sp)
   11074:	b49f80ef          	jal	9bbc <__sprint_r>
   11078:	9c0518e3          	bnez	a0,10a48 <_vfiprintf_r+0x408>
   1107c:	00c12e03          	lw	t3,12(sp)
   11080:	04812703          	lw	a4,72(sp)
   11084:	04412783          	lw	a5,68(sp)
   11088:	41cd8db3          	sub	s11,s11,t3
   1108c:	01012883          	lw	a7,16(sp)
   11090:	00812803          	lw	a6,8(sp)
   11094:	000c0413          	mv	s0,s8
   11098:	81b05ee3          	blez	s11,108b4 <_vfiprintf_r+0x274>
   1109c:	00017f37          	lui	t5,0x17
   110a0:	6b0f0f13          	addi	t5,t5,1712 # 176b0 <zeroes.0>
   110a4:	09ba5863          	bge	s4,s11,11134 <_vfiprintf_r+0xaf4>
   110a8:	00040693          	mv	a3,s0
   110ac:	00700313          	li	t1,7
   110b0:	000d8413          	mv	s0,s11
   110b4:	01012423          	sw	a6,8(sp)
   110b8:	01c12623          	sw	t3,12(sp)
   110bc:	01112823          	sw	a7,16(sp)
   110c0:	000c8d93          	mv	s11,s9
   110c4:	00c0006f          	j	110d0 <_vfiprintf_r+0xa90>
   110c8:	ff040413          	addi	s0,s0,-16
   110cc:	048a5863          	bge	s4,s0,1111c <_vfiprintf_r+0xadc>
   110d0:	01070713          	addi	a4,a4,16
   110d4:	00178793          	addi	a5,a5,1
   110d8:	0196a023          	sw	s9,0(a3)
   110dc:	0146a223          	sw	s4,4(a3)
   110e0:	04e12423          	sw	a4,72(sp)
   110e4:	04f12223          	sw	a5,68(sp)
   110e8:	00868693          	addi	a3,a3,8
   110ec:	fcf35ee3          	bge	t1,a5,110c8 <_vfiprintf_r+0xa88>
   110f0:	04010613          	addi	a2,sp,64
   110f4:	000a8593          	mv	a1,s5
   110f8:	000b8513          	mv	a0,s7
   110fc:	ac1f80ef          	jal	9bbc <__sprint_r>
   11100:	940514e3          	bnez	a0,10a48 <_vfiprintf_r+0x408>
   11104:	ff040413          	addi	s0,s0,-16
   11108:	04812703          	lw	a4,72(sp)
   1110c:	04412783          	lw	a5,68(sp)
   11110:	000c0693          	mv	a3,s8
   11114:	00700313          	li	t1,7
   11118:	fa8a4ce3          	blt	s4,s0,110d0 <_vfiprintf_r+0xa90>
   1111c:	00812803          	lw	a6,8(sp)
   11120:	00c12e03          	lw	t3,12(sp)
   11124:	01012883          	lw	a7,16(sp)
   11128:	000d8f13          	mv	t5,s11
   1112c:	00040d93          	mv	s11,s0
   11130:	00068413          	mv	s0,a3
   11134:	01b70733          	add	a4,a4,s11
   11138:	00178793          	addi	a5,a5,1
   1113c:	01e42023          	sw	t5,0(s0)
   11140:	01b42223          	sw	s11,4(s0)
   11144:	04e12423          	sw	a4,72(sp)
   11148:	04f12223          	sw	a5,68(sp)
   1114c:	00700613          	li	a2,7
   11150:	00840413          	addi	s0,s0,8
   11154:	f6f65063          	bge	a2,a5,108b4 <_vfiprintf_r+0x274>
   11158:	04010613          	addi	a2,sp,64
   1115c:	000a8593          	mv	a1,s5
   11160:	000b8513          	mv	a0,s7
   11164:	01112823          	sw	a7,16(sp)
   11168:	01c12623          	sw	t3,12(sp)
   1116c:	01012423          	sw	a6,8(sp)
   11170:	a4df80ef          	jal	9bbc <__sprint_r>
   11174:	8c051ae3          	bnez	a0,10a48 <_vfiprintf_r+0x408>
   11178:	04812703          	lw	a4,72(sp)
   1117c:	04412783          	lw	a5,68(sp)
   11180:	01012883          	lw	a7,16(sp)
   11184:	00c12e03          	lw	t3,12(sp)
   11188:	00812803          	lw	a6,8(sp)
   1118c:	000c0413          	mv	s0,s8
   11190:	f24ff06f          	j	108b4 <_vfiprintf_r+0x274>
   11194:	04010613          	addi	a2,sp,64
   11198:	000a8593          	mv	a1,s5
   1119c:	000b8513          	mv	a0,s7
   111a0:	01112623          	sw	a7,12(sp)
   111a4:	01012423          	sw	a6,8(sp)
   111a8:	a15f80ef          	jal	9bbc <__sprint_r>
   111ac:	88051ee3          	bnez	a0,10a48 <_vfiprintf_r+0x408>
   111b0:	04812703          	lw	a4,72(sp)
   111b4:	00c12883          	lw	a7,12(sp)
   111b8:	00812803          	lw	a6,8(sp)
   111bc:	000c0413          	mv	s0,s8
   111c0:	f18ff06f          	j	108d8 <_vfiprintf_r+0x298>
   111c4:	00200713          	li	a4,2
   111c8:	00060813          	mv	a6,a2
   111cc:	cc070ee3          	beqz	a4,10ea8 <_vfiprintf_r+0x868>
   111d0:	00412603          	lw	a2,4(sp)
   111d4:	0f010493          	addi	s1,sp,240
   111d8:	00f7f713          	andi	a4,a5,15
   111dc:	00e60733          	add	a4,a2,a4
   111e0:	00074683          	lbu	a3,0(a4)
   111e4:	0047d793          	srli	a5,a5,0x4
   111e8:	01c59713          	slli	a4,a1,0x1c
   111ec:	00f767b3          	or	a5,a4,a5
   111f0:	0045d593          	srli	a1,a1,0x4
   111f4:	fed48fa3          	sb	a3,-1(s1)
   111f8:	00b7e733          	or	a4,a5,a1
   111fc:	fff48493          	addi	s1,s1,-1
   11200:	fc071ce3          	bnez	a4,111d8 <_vfiprintf_r+0xb98>
   11204:	0f010793          	addi	a5,sp,240
   11208:	40978e33          	sub	t3,a5,s1
   1120c:	000d8893          	mv	a7,s11
   11210:	a1cddee3          	bge	s11,t3,10c2c <_vfiprintf_r+0x5ec>
   11214:	000e0893          	mv	a7,t3
   11218:	a15ff06f          	j	10c2c <_vfiprintf_r+0x5ec>
   1121c:	00017337          	lui	t1,0x17
   11220:	01000613          	li	a2,16
   11224:	6c030313          	addi	t1,t1,1728 # 176c0 <blanks.1>
   11228:	0bd65863          	bge	a2,t4,112d8 <_vfiprintf_r+0xc98>
   1122c:	00912823          	sw	s1,16(sp)
   11230:	00040693          	mv	a3,s0
   11234:	01000f13          	li	t5,16
   11238:	00700393          	li	t2,7
   1123c:	00512423          	sw	t0,8(sp)
   11240:	01f12623          	sw	t6,12(sp)
   11244:	03012023          	sw	a6,32(sp)
   11248:	03c12223          	sw	t3,36(sp)
   1124c:	000e8413          	mv	s0,t4
   11250:	03112423          	sw	a7,40(sp)
   11254:	00030493          	mv	s1,t1
   11258:	00c0006f          	j	11264 <_vfiprintf_r+0xc24>
   1125c:	ff040413          	addi	s0,s0,-16
   11260:	048f5a63          	bge	t5,s0,112b4 <_vfiprintf_r+0xc74>
   11264:	01070713          	addi	a4,a4,16
   11268:	00178793          	addi	a5,a5,1
   1126c:	0096a023          	sw	s1,0(a3)
   11270:	01e6a223          	sw	t5,4(a3)
   11274:	04e12423          	sw	a4,72(sp)
   11278:	04f12223          	sw	a5,68(sp)
   1127c:	00868693          	addi	a3,a3,8
   11280:	fcf3dee3          	bge	t2,a5,1125c <_vfiprintf_r+0xc1c>
   11284:	04010613          	addi	a2,sp,64
   11288:	000a8593          	mv	a1,s5
   1128c:	000b8513          	mv	a0,s7
   11290:	92df80ef          	jal	9bbc <__sprint_r>
   11294:	fa051a63          	bnez	a0,10a48 <_vfiprintf_r+0x408>
   11298:	01000f13          	li	t5,16
   1129c:	ff040413          	addi	s0,s0,-16
   112a0:	04812703          	lw	a4,72(sp)
   112a4:	04412783          	lw	a5,68(sp)
   112a8:	000c0693          	mv	a3,s8
   112ac:	00700393          	li	t2,7
   112b0:	fa8f4ae3          	blt	t5,s0,11264 <_vfiprintf_r+0xc24>
   112b4:	00048313          	mv	t1,s1
   112b8:	00812283          	lw	t0,8(sp)
   112bc:	00c12f83          	lw	t6,12(sp)
   112c0:	02012803          	lw	a6,32(sp)
   112c4:	02412e03          	lw	t3,36(sp)
   112c8:	02812883          	lw	a7,40(sp)
   112cc:	01012483          	lw	s1,16(sp)
   112d0:	00040e93          	mv	t4,s0
   112d4:	00068413          	mv	s0,a3
   112d8:	01d70733          	add	a4,a4,t4
   112dc:	00178793          	addi	a5,a5,1
   112e0:	00642023          	sw	t1,0(s0)
   112e4:	01d42223          	sw	t4,4(s0)
   112e8:	04e12423          	sw	a4,72(sp)
   112ec:	04f12223          	sw	a5,68(sp)
   112f0:	00700613          	li	a2,7
   112f4:	00840413          	addi	s0,s0,8
   112f8:	d4f65463          	bge	a2,a5,10840 <_vfiprintf_r+0x200>
   112fc:	04010613          	addi	a2,sp,64
   11300:	000a8593          	mv	a1,s5
   11304:	000b8513          	mv	a0,s7
   11308:	03112223          	sw	a7,36(sp)
   1130c:	03c12023          	sw	t3,32(sp)
   11310:	01012823          	sw	a6,16(sp)
   11314:	01f12623          	sw	t6,12(sp)
   11318:	00512423          	sw	t0,8(sp)
   1131c:	8a1f80ef          	jal	9bbc <__sprint_r>
