
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    7e6c:	feb694e3          	bne	a3,a1,7e54 <dilithium_masked_sign+0xb8>
    7e70:	10008737          	lui	a4,0x10008
    7e74:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7e78:	00274783          	lbu	a5,2(a4)
    7e7c:	0027f793          	andi	a5,a5,2
    7e80:	fe079ce3          	bnez	a5,7e78 <dilithium_masked_sign+0xdc>
    7e84:	00a00793          	li	a5,10
    7e88:	00f70023          	sb	a5,0(a4)
    7e8c:	000137b7          	lui	a5,0x13
    7e90:	e8878793          	addi	a5,a5,-376 # 12e88 <Unity>
    7e94:	0207a703          	lw	a4,32(a5)
    7e98:	0247a783          	lw	a5,36(a5)
    7e9c:	00f767b3          	or	a5,a4,a5
    7ea0:	18079463          	bnez	a5,8028 <dilithium_masked_sign+0x28c>
    7ea4:	16051a63          	bnez	a0,8018 <dilithium_masked_sign+0x27c>
    7ea8:	01812403          	lw	s0,24(sp)
    7eac:	01c12083          	lw	ra,28(sp)
    7eb0:	0eb00513          	li	a0,235
    7eb4:	02010113          	addi	sp,sp,32
    7eb8:	f78fe06f          	j	6630 <UnityAssertEqualMemory.constprop.0>
    7ebc:	00a00713          	li	a4,10
    7ec0:	02e877b3          	remu	a5,a6,a4
    7ec4:	00900693          	li	a3,9
    7ec8:	03078793          	addi	a5,a5,48
    7ecc:	00f106a3          	sb	a5,13(sp)
    7ed0:	02e857b3          	divu	a5,a6,a4
    7ed4:	0f06fe63          	bgeu	a3,a6,7fd0 <dilithium_masked_sign+0x234>
    7ed8:	06300613          	li	a2,99
    7edc:	02e7f6b3          	remu	a3,a5,a4
    7ee0:	03068693          	addi	a3,a3,48
    7ee4:	00d10623          	sb	a3,12(sp)
    7ee8:	02e7d7b3          	divu	a5,a5,a4
    7eec:	0f067663          	bgeu	a2,a6,7fd8 <dilithium_masked_sign+0x23c>
    7ef0:	3e700613          	li	a2,999
    7ef4:	02e7f6b3          	remu	a3,a5,a4
    7ef8:	03068693          	addi	a3,a3,48
    7efc:	00d105a3          	sb	a3,11(sp)
    7f00:	02e7d7b3          	divu	a5,a5,a4
    7f04:	0d067e63          	bgeu	a2,a6,7fe0 <dilithium_masked_sign+0x244>
    7f08:	000026b7          	lui	a3,0x2
    7f0c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0xbdf>
    7f10:	02e7f633          	remu	a2,a5,a4
    7f14:	03060613          	addi	a2,a2,48
    7f18:	00c10523          	sb	a2,10(sp)
    7f1c:	02e7d7b3          	divu	a5,a5,a4
    7f20:	0d06f463          	bgeu	a3,a6,7fe8 <dilithium_masked_sign+0x24c>
    7f24:	000186b7          	lui	a3,0x18
    7f28:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    7f2c:	02e7f633          	remu	a2,a5,a4
    7f30:	03060613          	addi	a2,a2,48
    7f34:	00c104a3          	sb	a2,9(sp)
    7f38:	02e7d7b3          	divu	a5,a5,a4
    7f3c:	0b06fa63          	bgeu	a3,a6,7ff0 <dilithium_masked_sign+0x254>
    7f40:	000f46b7          	lui	a3,0xf4
    7f44:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    7f48:	02e7f633          	remu	a2,a5,a4
    7f4c:	03060613          	addi	a2,a2,48
    7f50:	00c10423          	sb	a2,8(sp)
    7f54:	02e7d7b3          	divu	a5,a5,a4
    7f58:	0b06f063          	bgeu	a3,a6,7ff8 <dilithium_masked_sign+0x25c>
    7f5c:	009896b7          	lui	a3,0x989
    7f60:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    7f64:	02e7f633          	remu	a2,a5,a4
    7f68:	03060613          	addi	a2,a2,48
    7f6c:	00c103a3          	sb	a2,7(sp)
    7f70:	02e7d7b3          	divu	a5,a5,a4
    7f74:	0906f663          	bgeu	a3,a6,8000 <dilithium_masked_sign+0x264>
    7f78:	05f5e6b7          	lui	a3,0x5f5e
    7f7c:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    7f80:	02e7f633          	remu	a2,a5,a4
    7f84:	03060613          	addi	a2,a2,48
    7f88:	00c10323          	sb	a2,6(sp)
    7f8c:	02e7d7b3          	divu	a5,a5,a4
    7f90:	0706fc63          	bgeu	a3,a6,8008 <dilithium_masked_sign+0x26c>
    7f94:	3b9ad6b7          	lui	a3,0x3b9ad
    7f98:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    7f9c:	02e7f633          	remu	a2,a5,a4
    7fa0:	03060613          	addi	a2,a2,48
    7fa4:	00c102a3          	sb	a2,5(sp)
    7fa8:	02e7d7b3          	divu	a5,a5,a4
    7fac:	0706f263          	bgeu	a3,a6,8010 <dilithium_masked_sign+0x274>
    7fb0:	03078793          	addi	a5,a5,48
    7fb4:	00f10223          	sb	a5,4(sp)
    7fb8:	00000793          	li	a5,0
    7fbc:	00410713          	addi	a4,sp,4
    7fc0:	00a00593          	li	a1,10
    7fc4:	00f706b3          	add	a3,a4,a5
    7fc8:	40f585b3          	sub	a1,a1,a5
    7fcc:	e49ff06f          	j	7e14 <dilithium_masked_sign+0x78>
    7fd0:	00900793          	li	a5,9
    7fd4:	fe9ff06f          	j	7fbc <dilithium_masked_sign+0x220>
    7fd8:	00800793          	li	a5,8
    7fdc:	fe1ff06f          	j	7fbc <dilithium_masked_sign+0x220>
    7fe0:	00700793          	li	a5,7
    7fe4:	fd9ff06f          	j	7fbc <dilithium_masked_sign+0x220>
    7fe8:	00600793          	li	a5,6
    7fec:	fd1ff06f          	j	7fbc <dilithium_masked_sign+0x220>
    7ff0:	00500793          	li	a5,5
    7ff4:	fc9ff06f          	j	7fbc <dilithium_masked_sign+0x220>
    7ff8:	00400793          	li	a5,4
    7ffc:	fc1ff06f          	j	7fbc <dilithium_masked_sign+0x220>
    8000:	00300793          	li	a5,3
    8004:	fb9ff06f          	j	7fbc <dilithium_masked_sign+0x220>
    8008:	00200793          	li	a5,2
    800c:	fb1ff06f          	j	7fbc <dilithium_masked_sign+0x220>
    8010:	00100793          	li	a5,1
    8014:	fa9ff06f          	j	7fbc <dilithium_masked_sign+0x220>
    8018:	00050593          	mv	a1,a0
    801c:	0e900613          	li	a2,233
    8020:	00000513          	li	a0,0
    8024:	8f1fe0ef          	jal	6914 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8028:	00013537          	lui	a0,0x13
    802c:	00100593          	li	a1,1
    8030:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    8034:	428000ef          	jal	845c <longjmp>

00008038 <dilithium_mean_masked_sign>:
    8038:	fe010113          	addi	sp,sp,-32
    803c:	00812c23          	sw	s0,24(sp)
    8040:	00912a23          	sw	s1,20(sp)
    8044:	00112e23          	sw	ra,28(sp)
    8048:	100087b7          	lui	a5,0x10008
    804c:	00200713          	li	a4,2
    8050:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffd801c>
    8054:	000134b7          	lui	s1,0x13
    8058:	00100713          	li	a4,1
    805c:	00e7ac23          	sw	a4,24(a5)
    8060:	08000413          	li	s0,128
    8064:	e6448493          	addi	s1,s1,-412 # 12e64 <msg>
    8068:	00c0006f          	j	8074 <dilithium_mean_masked_sign+0x3c>
    806c:	fff40413          	addi	s0,s0,-1
    8070:	00040e63          	beqz	s0,808c <dilithium_mean_masked_sign+0x54>
    8074:	0004c783          	lbu	a5,0(s1)
    8078:	00010513          	mv	a0,sp
    807c:	00178793          	addi	a5,a5,1
    8080:	00f48023          	sb	a5,0(s1)
    8084:	aadf90ef          	jal	1b30 <pqcrystals_dilithium_masked_signature.constprop.0>
    8088:	fe0502e3          	beqz	a0,806c <dilithium_mean_masked_sign+0x34>
    808c:	100087b7          	lui	a5,0x10008
    8090:	01c7a803          	lw	a6,28(a5) # 1000801c <__stack_top+0xffd8020>
    8094:	10008737          	lui	a4,0x10008
    8098:	000106b7          	lui	a3,0x10
    809c:	000105b7          	lui	a1,0x10
    80a0:	06c68693          	addi	a3,a3,108 # 1006c <strlen+0x7af0>
    80a4:	08858593          	addi	a1,a1,136 # 10088 <strlen+0x7b0c>
    80a8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    80ac:	0006c603          	lbu	a2,0(a3)
    80b0:	00168693          	addi	a3,a3,1
    80b4:	00274783          	lbu	a5,2(a4)
    80b8:	0027f793          	andi	a5,a5,2
    80bc:	fe079ce3          	bnez	a5,80b4 <dilithium_mean_masked_sign+0x7c>
    80c0:	00c70023          	sb	a2,0(a4)
    80c4:	feb694e3          	bne	a3,a1,80ac <dilithium_mean_masked_sign+0x74>
    80c8:	00785713          	srli	a4,a6,0x7
    80cc:	00010723          	sb	zero,14(sp)
    80d0:	0c071463          	bnez	a4,8198 <dilithium_mean_masked_sign+0x160>
    80d4:	03000793          	li	a5,48
    80d8:	00f106a3          	sb	a5,13(sp)
    80dc:	00100593          	li	a1,1
    80e0:	00d10693          	addi	a3,sp,13
    80e4:	10008737          	lui	a4,0x10008
    80e8:	00b685b3          	add	a1,a3,a1
    80ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    80f0:	0006c603          	lbu	a2,0(a3)
    80f4:	00168693          	addi	a3,a3,1
    80f8:	00274783          	lbu	a5,2(a4)
    80fc:	0027f793          	andi	a5,a5,2
    8100:	fe079ce3          	bnez	a5,80f8 <dilithium_mean_masked_sign+0xc0>
    8104:	00c70023          	sb	a2,0(a4)
    8108:	fed594e3          	bne	a1,a3,80f0 <dilithium_mean_masked_sign+0xb8>
    810c:	10008737          	lui	a4,0x10008
    8110:	000106b7          	lui	a3,0x10
    8114:	000105b7          	lui	a1,0x10
    8118:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x7a94>
    811c:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x7a9b>
    8120:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8124:	0006c603          	lbu	a2,0(a3)
    8128:	00168693          	addi	a3,a3,1
    812c:	00274783          	lbu	a5,2(a4)
    8130:	0027f793          	andi	a5,a5,2
    8134:	fe079ce3          	bnez	a5,812c <dilithium_mean_masked_sign+0xf4>
    8138:	00c70023          	sb	a2,0(a4)
    813c:	feb694e3          	bne	a3,a1,8124 <dilithium_mean_masked_sign+0xec>
    8140:	10008737          	lui	a4,0x10008
    8144:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8148:	00274783          	lbu	a5,2(a4)
    814c:	0027f793          	andi	a5,a5,2
    8150:	fe079ce3          	bnez	a5,8148 <dilithium_mean_masked_sign+0x110>
    8154:	00a00793          	li	a5,10
    8158:	00f70023          	sb	a5,0(a4)
    815c:	000137b7          	lui	a5,0x13
    8160:	e8878793          	addi	a5,a5,-376 # 12e88 <Unity>
    8164:	0207a703          	lw	a4,32(a5)
    8168:	0247a783          	lw	a5,36(a5)
    816c:	00f767b3          	or	a5,a4,a5
    8170:	14079663          	bnez	a5,82bc <dilithium_mean_masked_sign+0x284>
    8174:	12051c63          	bnez	a0,82ac <dilithium_mean_masked_sign+0x274>
    8178:	0004c783          	lbu	a5,0(s1)
    817c:	f8078793          	addi	a5,a5,-128
    8180:	00f48023          	sb	a5,0(s1)
    8184:	01c12083          	lw	ra,28(sp)
    8188:	01812403          	lw	s0,24(sp)
    818c:	01412483          	lw	s1,20(sp)
    8190:	02010113          	addi	sp,sp,32
    8194:	00008067          	ret
    8198:	00a00693          	li	a3,10
    819c:	02d777b3          	remu	a5,a4,a3
    81a0:	00900613          	li	a2,9
    81a4:	03078793          	addi	a5,a5,48
    81a8:	00f106a3          	sb	a5,13(sp)
    81ac:	02d757b3          	divu	a5,a4,a3
    81b0:	0ce67263          	bgeu	a2,a4,8274 <dilithium_mean_masked_sign+0x23c>
    81b4:	06300593          	li	a1,99
    81b8:	02d7f633          	remu	a2,a5,a3
    81bc:	03060613          	addi	a2,a2,48
    81c0:	00c10623          	sb	a2,12(sp)
    81c4:	02d7d7b3          	divu	a5,a5,a3
    81c8:	0ae5fa63          	bgeu	a1,a4,827c <dilithium_mean_masked_sign+0x244>
    81cc:	3e700593          	li	a1,999
    81d0:	02d7f633          	remu	a2,a5,a3
    81d4:	03060613          	addi	a2,a2,48
    81d8:	00c105a3          	sb	a2,11(sp)
    81dc:	02d7d7b3          	divu	a5,a5,a3
    81e0:	0ae5f263          	bgeu	a1,a4,8284 <dilithium_mean_masked_sign+0x24c>
    81e4:	00002637          	lui	a2,0x2
    81e8:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0xbdf>
    81ec:	02d7f5b3          	remu	a1,a5,a3
    81f0:	03058593          	addi	a1,a1,48
    81f4:	00b10523          	sb	a1,10(sp)
    81f8:	02d7d7b3          	divu	a5,a5,a3
    81fc:	0ae67063          	bgeu	a2,a4,829c <dilithium_mean_masked_sign+0x264>
    8200:	00018637          	lui	a2,0x18
    8204:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x329f>
    8208:	02d7f5b3          	remu	a1,a5,a3
    820c:	03058593          	addi	a1,a1,48
    8210:	00b104a3          	sb	a1,9(sp)
    8214:	02d7d7b3          	divu	a5,a5,a3
    8218:	08e67663          	bgeu	a2,a4,82a4 <dilithium_mean_masked_sign+0x26c>
    821c:	000f4637          	lui	a2,0xf4
    8220:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xc4243>
    8224:	02d7f5b3          	remu	a1,a5,a3
    8228:	03058593          	addi	a1,a1,48
    822c:	00b10423          	sb	a1,8(sp)
    8230:	02d7d7b3          	divu	a5,a5,a3
    8234:	04e67c63          	bgeu	a2,a4,828c <dilithium_mean_masked_sign+0x254>
    8238:	00989637          	lui	a2,0x989
    823c:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x959683>
    8240:	02d7f5b3          	remu	a1,a5,a3
    8244:	03058593          	addi	a1,a1,48
    8248:	00b103a3          	sb	a1,7(sp)
    824c:	02d7d7b3          	divu	a5,a5,a3
    8250:	04e67263          	bgeu	a2,a4,8294 <dilithium_mean_masked_sign+0x25c>
    8254:	03078793          	addi	a5,a5,48
    8258:	00f10323          	sb	a5,6(sp)
    825c:	00200793          	li	a5,2
    8260:	00410713          	addi	a4,sp,4
    8264:	00a00593          	li	a1,10
    8268:	00f706b3          	add	a3,a4,a5
    826c:	40f585b3          	sub	a1,a1,a5
    8270:	e75ff06f          	j	80e4 <dilithium_mean_masked_sign+0xac>
    8274:	00900793          	li	a5,9
    8278:	fe9ff06f          	j	8260 <dilithium_mean_masked_sign+0x228>
    827c:	00800793          	li	a5,8
    8280:	fe1ff06f          	j	8260 <dilithium_mean_masked_sign+0x228>
    8284:	00700793          	li	a5,7
    8288:	fd9ff06f          	j	8260 <dilithium_mean_masked_sign+0x228>
    828c:	00400793          	li	a5,4
    8290:	fd1ff06f          	j	8260 <dilithium_mean_masked_sign+0x228>
    8294:	00300793          	li	a5,3
    8298:	fc9ff06f          	j	8260 <dilithium_mean_masked_sign+0x228>
    829c:	00600793          	li	a5,6
    82a0:	fc1ff06f          	j	8260 <dilithium_mean_masked_sign+0x228>
    82a4:	00500793          	li	a5,5
    82a8:	fb9ff06f          	j	8260 <dilithium_mean_masked_sign+0x228>
    82ac:	00050593          	mv	a1,a0
    82b0:	10300613          	li	a2,259
    82b4:	00000513          	li	a0,0
    82b8:	e5cfe0ef          	jal	6914 <UnityAssertEqualIntNumber.part.0.constprop.0>
    82bc:	00013537          	lui	a0,0x13
    82c0:	00100593          	li	a1,1
    82c4:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    82c8:	194000ef          	jal	845c <longjmp>

000082cc <UnityDefaultTestRun>:
    82cc:	000137b7          	lui	a5,0x13
    82d0:	e8878793          	addi	a5,a5,-376 # 12e88 <Unity>
    82d4:	0147a703          	lw	a4,20(a5)
    82d8:	fd010113          	addi	sp,sp,-48
    82dc:	00050693          	mv	a3,a0
    82e0:	00013537          	lui	a0,0x13
    82e4:	02112623          	sw	ra,44(sp)
    82e8:	02812423          	sw	s0,40(sp)
    82ec:	00170713          	addi	a4,a4,1
    82f0:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    82f4:	00d12623          	sw	a3,12(sp)
    82f8:	00b7a223          	sw	a1,4(a5)
    82fc:	00c7a823          	sw	a2,16(a5)
    8300:	00e7aa23          	sw	a4,20(a5)
    8304:	0007a423          	sw	zero,8(a5)
    8308:	0007a623          	sw	zero,12(a5)
    830c:	110000ef          	jal	841c <setjmp>
    8310:	06050a63          	beqz	a0,8384 <UnityDefaultTestRun+0xb8>
    8314:	00013537          	lui	a0,0x13
    8318:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    831c:	100000ef          	jal	841c <setjmp>
    8320:	000137b7          	lui	a5,0x13
    8324:	e8878793          	addi	a5,a5,-376 # 12e88 <Unity>
    8328:	0247a703          	lw	a4,36(a5)
    832c:	04071463          	bnez	a4,8374 <UnityDefaultTestRun+0xa8>
    8330:	0207a703          	lw	a4,32(a5)
    8334:	04070e63          	beqz	a4,8390 <UnityDefaultTestRun+0xc4>
    8338:	0187a703          	lw	a4,24(a5)
    833c:	00170713          	addi	a4,a4,1
    8340:	00e7ac23          	sw	a4,24(a5)
    8344:	000137b7          	lui	a5,0x13
    8348:	e8878793          	addi	a5,a5,-376 # 12e88 <Unity>
    834c:	01f10513          	addi	a0,sp,31
    8350:	0207a023          	sw	zero,32(a5)
    8354:	0207a223          	sw	zero,36(a5)
    8358:	00a00793          	li	a5,10
    835c:	00f10fa3          	sb	a5,31(sp)
    8360:	e65f80ef          	jal	11c4 <uart_transmit_string.constprop.0>
    8364:	02c12083          	lw	ra,44(sp)
    8368:	02812403          	lw	s0,40(sp)
    836c:	03010113          	addi	sp,sp,48
    8370:	00008067          	ret
    8374:	01c7a703          	lw	a4,28(a5)
    8378:	00170713          	addi	a4,a4,1
    837c:	00e7ae23          	sw	a4,28(a5)
    8380:	fc5ff06f          	j	8344 <UnityDefaultTestRun+0x78>
    8384:	00c12783          	lw	a5,12(sp)
    8388:	000780e7          	jalr	a5
    838c:	f89ff06f          	j	8314 <UnityDefaultTestRun+0x48>
    8390:	0007a503          	lw	a0,0(a5)
    8394:	0107a403          	lw	s0,16(a5)
    8398:	00050463          	beqz	a0,83a0 <UnityDefaultTestRun+0xd4>
    839c:	e49f80ef          	jal	11e4 <UnityPrint.part.0>
    83a0:	10008737          	lui	a4,0x10008
    83a4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    83a8:	00274783          	lbu	a5,2(a4)
    83ac:	0027f793          	andi	a5,a5,2
    83b0:	fe079ce3          	bnez	a5,83a8 <UnityDefaultTestRun+0xdc>
    83b4:	03a00793          	li	a5,58
    83b8:	00f70023          	sb	a5,0(a4)
    83bc:	00040513          	mv	a0,s0
    83c0:	9dcfc0ef          	jal	459c <UnityPrintNumber>
    83c4:	10008737          	lui	a4,0x10008
    83c8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    83cc:	00274783          	lbu	a5,2(a4)
    83d0:	0027f793          	andi	a5,a5,2
    83d4:	fe079ce3          	bnez	a5,83cc <UnityDefaultTestRun+0x100>
    83d8:	03a00793          	li	a5,58
    83dc:	00f70023          	sb	a5,0(a4)
    83e0:	000137b7          	lui	a5,0x13
    83e4:	e8c7a503          	lw	a0,-372(a5) # 12e8c <Unity+0x4>
    83e8:	00050463          	beqz	a0,83f0 <UnityDefaultTestRun+0x124>
    83ec:	df9f80ef          	jal	11e4 <UnityPrint.part.0>
    83f0:	10008737          	lui	a4,0x10008
    83f4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    83f8:	00274783          	lbu	a5,2(a4)
    83fc:	0027f793          	andi	a5,a5,2
    8400:	fe079ce3          	bnez	a5,83f8 <UnityDefaultTestRun+0x12c>
    8404:	03a00793          	li	a5,58
    8408:	00013537          	lui	a0,0x13
    840c:	00f70023          	sb	a5,0(a4)
    8410:	dac50513          	addi	a0,a0,-596 # 12dac <UnityStrPass>
    8414:	dd1f80ef          	jal	11e4 <UnityPrint.part.0>
    8418:	f2dff06f          	j	8344 <UnityDefaultTestRun+0x78>

0000841c <setjmp>:
    841c:	00152023          	sw	ra,0(a0)
    8420:	00852223          	sw	s0,4(a0)
    8424:	00952423          	sw	s1,8(a0)
    8428:	01252623          	sw	s2,12(a0)
    842c:	01352823          	sw	s3,16(a0)
    8430:	01452a23          	sw	s4,20(a0)
    8434:	01552c23          	sw	s5,24(a0)
    8438:	01652e23          	sw	s6,28(a0)
    843c:	03752023          	sw	s7,32(a0)
    8440:	03852223          	sw	s8,36(a0)
    8444:	03952423          	sw	s9,40(a0)
    8448:	03a52623          	sw	s10,44(a0)
    844c:	03b52823          	sw	s11,48(a0)
    8450:	02252a23          	sw	sp,52(a0)
    8454:	00000513          	li	a0,0
    8458:	00008067          	ret

0000845c <longjmp>:
    845c:	00052083          	lw	ra,0(a0)
    8460:	00452403          	lw	s0,4(a0)
    8464:	00852483          	lw	s1,8(a0)
    8468:	00c52903          	lw	s2,12(a0)
    846c:	01052983          	lw	s3,16(a0)
    8470:	01452a03          	lw	s4,20(a0)
    8474:	01852a83          	lw	s5,24(a0)
    8478:	01c52b03          	lw	s6,28(a0)
    847c:	02052b83          	lw	s7,32(a0)
    8480:	02452c03          	lw	s8,36(a0)
    8484:	02852c83          	lw	s9,40(a0)
    8488:	02c52d03          	lw	s10,44(a0)
    848c:	03052d83          	lw	s11,48(a0)
    8490:	03452103          	lw	sp,52(a0)
    8494:	0015b513          	seqz	a0,a1
    8498:	00b50533          	add	a0,a0,a1
    849c:	00008067          	ret

000084a0 <memset>:
    84a0:	00f00313          	li	t1,15
    84a4:	00050713          	mv	a4,a0
    84a8:	02c37e63          	bgeu	t1,a2,84e4 <memset+0x44>
    84ac:	00f77793          	andi	a5,a4,15
    84b0:	0a079063          	bnez	a5,8550 <memset+0xb0>
