
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    7208:	1886fe63          	bgeu	a3,s0,73a4 <UnityAssertEqualMemory.constprop.0+0x2bc>
    720c:	06300613          	li	a2,99
    7210:	02e7f6b3          	remu	a3,a5,a4
    7214:	03068693          	addi	a3,a3,48
    7218:	00d106a3          	sb	a3,13(sp)
    721c:	02e7d7b3          	divu	a5,a5,a4
    7220:	1a867263          	bgeu	a2,s0,73c4 <UnityAssertEqualMemory.constprop.0+0x2dc>
    7224:	3e700613          	li	a2,999
    7228:	02e7f6b3          	remu	a3,a5,a4
    722c:	03068693          	addi	a3,a3,48
    7230:	00d10623          	sb	a3,12(sp)
    7234:	02e7d7b3          	divu	a5,a5,a4
    7238:	18867263          	bgeu	a2,s0,73bc <UnityAssertEqualMemory.constprop.0+0x2d4>
    723c:	03078793          	addi	a5,a5,48
    7240:	00f105a3          	sb	a5,11(sp)
    7244:	00b00793          	li	a5,11
    7248:	00f10433          	add	s0,sp,a5
    724c:	00040513          	mv	a0,s0
    7250:	4f5010ef          	jal	8f44 <strlen>
    7254:	10008737          	lui	a4,0x10008
    7258:	00a40633          	add	a2,s0,a0
    725c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7260:	02050063          	beqz	a0,7280 <UnityAssertEqualMemory.constprop.0+0x198>
    7264:	00044683          	lbu	a3,0(s0)
    7268:	00140413          	addi	s0,s0,1
    726c:	00274783          	lbu	a5,2(a4)
    7270:	0027f793          	andi	a5,a5,2
    7274:	fe079ce3          	bnez	a5,726c <UnityAssertEqualMemory.constprop.0+0x184>
    7278:	00d70023          	sb	a3,0(a4)
    727c:	fec414e3          	bne	s0,a2,7264 <UnityAssertEqualMemory.constprop.0+0x17c>
    7280:	10008737          	lui	a4,0x10008
    7284:	00013637          	lui	a2,0x13
    7288:	02000693          	li	a3,32
    728c:	e0060613          	addi	a2,a2,-512 # 12e00 <UnityStrExpected>
    7290:	00a00593          	li	a1,10
    7294:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7298:	00d00513          	li	a0,13
    729c:	00160613          	addi	a2,a2,1
    72a0:	0eb68063          	beq	a3,a1,7380 <UnityAssertEqualMemory.constprop.0+0x298>
    72a4:	00274783          	lbu	a5,2(a4)
    72a8:	0027f793          	andi	a5,a5,2
    72ac:	fe079ce3          	bnez	a5,72a4 <UnityAssertEqualMemory.constprop.0+0x1bc>
    72b0:	00d70023          	sb	a3,0(a4)
    72b4:	00064683          	lbu	a3,0(a2)
    72b8:	fe0692e3          	bnez	a3,729c <UnityAssertEqualMemory.constprop.0+0x1b4>
    72bc:	10008737          	lui	a4,0x10008
    72c0:	00013637          	lui	a2,0x13
    72c4:	02000693          	li	a3,32
    72c8:	df860613          	addi	a2,a2,-520 # 12df8 <UnityStrWas>
    72cc:	00a00593          	li	a1,10
    72d0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    72d4:	00d00513          	li	a0,13
    72d8:	00160613          	addi	a2,a2,1
    72dc:	08b68063          	beq	a3,a1,735c <UnityAssertEqualMemory.constprop.0+0x274>
    72e0:	00274783          	lbu	a5,2(a4)
    72e4:	0027f793          	andi	a5,a5,2
    72e8:	fe079ce3          	bnez	a5,72e0 <UnityAssertEqualMemory.constprop.0+0x1f8>
    72ec:	00d70023          	sb	a3,0(a4)
    72f0:	00064683          	lbu	a3,0(a2)
    72f4:	fe0692e3          	bnez	a3,72d8 <UnityAssertEqualMemory.constprop.0+0x1f0>
    72f8:	bf9ff0ef          	jal	6ef0 <UnityAddMsgIfSpecified.constprop.0>
    72fc:	00013537          	lui	a0,0x13
    7300:	00100793          	li	a5,1
    7304:	00100593          	li	a1,1
    7308:	e7050513          	addi	a0,a0,-400 # 12e70 <Unity+0x28>
    730c:	02f4a023          	sw	a5,32(s1)
    7310:	171010ef          	jal	8c80 <longjmp>
    7314:	00274783          	lbu	a5,2(a4)
    7318:	0027f793          	andi	a5,a5,2
    731c:	fe079ce3          	bnez	a5,7314 <UnityAssertEqualMemory.constprop.0+0x22c>
    7320:	00a70023          	sb	a0,0(a4)
    7324:	00274783          	lbu	a5,2(a4)
    7328:	0027f793          	andi	a5,a5,2
    732c:	fe079ce3          	bnez	a5,7324 <UnityAssertEqualMemory.constprop.0+0x23c>
    7330:	00b70023          	sb	a1,0(a4)
    7334:	ea1ff06f          	j	71d4 <UnityAssertEqualMemory.constprop.0+0xec>
    7338:	00274783          	lbu	a5,2(a4)
    733c:	0027f793          	andi	a5,a5,2
    7340:	fe079ce3          	bnez	a5,7338 <UnityAssertEqualMemory.constprop.0+0x250>
    7344:	00a70023          	sb	a0,0(a4)
    7348:	00274783          	lbu	a5,2(a4)
    734c:	0027f793          	andi	a5,a5,2
    7350:	fe079ce3          	bnez	a5,7348 <UnityAssertEqualMemory.constprop.0+0x260>
    7354:	00b70023          	sb	a1,0(a4)
    7358:	e41ff06f          	j	7198 <UnityAssertEqualMemory.constprop.0+0xb0>
    735c:	00274783          	lbu	a5,2(a4)
    7360:	0027f793          	andi	a5,a5,2
    7364:	fe079ce3          	bnez	a5,735c <UnityAssertEqualMemory.constprop.0+0x274>
    7368:	00a70023          	sb	a0,0(a4)
    736c:	00274783          	lbu	a5,2(a4)
    7370:	0027f793          	andi	a5,a5,2
    7374:	fe079ce3          	bnez	a5,736c <UnityAssertEqualMemory.constprop.0+0x284>
    7378:	00b70023          	sb	a1,0(a4)
    737c:	f75ff06f          	j	72f0 <UnityAssertEqualMemory.constprop.0+0x208>
    7380:	00274783          	lbu	a5,2(a4)
    7384:	0027f793          	andi	a5,a5,2
    7388:	fe079ce3          	bnez	a5,7380 <UnityAssertEqualMemory.constprop.0+0x298>
    738c:	00a70023          	sb	a0,0(a4)
    7390:	00274783          	lbu	a5,2(a4)
    7394:	0027f793          	andi	a5,a5,2
    7398:	fe079ce3          	bnez	a5,7390 <UnityAssertEqualMemory.constprop.0+0x2a8>
    739c:	00b70023          	sb	a1,0(a4)
    73a0:	f15ff06f          	j	72b4 <UnityAssertEqualMemory.constprop.0+0x1cc>
    73a4:	00e00793          	li	a5,14
    73a8:	ea1ff06f          	j	7248 <UnityAssertEqualMemory.constprop.0+0x160>
    73ac:	00013537          	lui	a0,0x13
    73b0:	00100593          	li	a1,1
    73b4:	e7050513          	addi	a0,a0,-400 # 12e70 <Unity+0x28>
    73b8:	0c9010ef          	jal	8c80 <longjmp>
    73bc:	00c00793          	li	a5,12
    73c0:	e89ff06f          	j	7248 <UnityAssertEqualMemory.constprop.0+0x160>
    73c4:	00d00793          	li	a5,13
    73c8:	e81ff06f          	j	7248 <UnityAssertEqualMemory.constprop.0+0x160>

000073cc <UnityAssertEqualIntNumber.part.0.constprop.0>:
    73cc:	fe010113          	addi	sp,sp,-32
    73d0:	00812c23          	sw	s0,24(sp)
    73d4:	00013437          	lui	s0,0x13
    73d8:	e4840413          	addi	s0,s0,-440 # 12e48 <Unity>
    73dc:	00042803          	lw	a6,0(s0)
    73e0:	00912a23          	sw	s1,20(sp)
    73e4:	01212823          	sw	s2,16(sp)
    73e8:	00112e23          	sw	ra,28(sp)
    73ec:	00050913          	mv	s2,a0
    73f0:	00058493          	mv	s1,a1
    73f4:	02080e63          	beqz	a6,7430 <UnityAssertEqualIntNumber.part.0.constprop.0+0x64>
    73f8:	00084683          	lbu	a3,0(a6)
    73fc:	02068a63          	beqz	a3,7430 <UnityAssertEqualIntNumber.part.0.constprop.0+0x64>
    7400:	100087b7          	lui	a5,0x10008
    7404:	00a00593          	li	a1,10
    7408:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    740c:	00d00513          	li	a0,13
    7410:	00180813          	addi	a6,a6,1
    7414:	34b68463          	beq	a3,a1,775c <UnityAssertEqualIntNumber.part.0.constprop.0+0x390>
    7418:	0027c703          	lbu	a4,2(a5)
    741c:	00277713          	andi	a4,a4,2
    7420:	fe071ce3          	bnez	a4,7418 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c>
    7424:	00d78023          	sb	a3,0(a5)
    7428:	00084683          	lbu	a3,0(a6)
    742c:	fe0692e3          	bnez	a3,7410 <UnityAssertEqualIntNumber.part.0.constprop.0+0x44>
    7430:	10008737          	lui	a4,0x10008
    7434:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7438:	00274783          	lbu	a5,2(a4)
    743c:	0027f793          	andi	a5,a5,2
    7440:	fe079ce3          	bnez	a5,7438 <UnityAssertEqualIntNumber.part.0.constprop.0+0x6c>
    7444:	00a00693          	li	a3,10
    7448:	02d657b3          	divu	a5,a2,a3
    744c:	03a00593          	li	a1,58
    7450:	00b70023          	sb	a1,0(a4)
    7454:	00012623          	sw	zero,12(sp)
    7458:	00c10513          	addi	a0,sp,12
    745c:	00012023          	sw	zero,0(sp)
    7460:	00012223          	sw	zero,4(sp)
    7464:	00012423          	sw	zero,8(sp)
    7468:	02d7f733          	remu	a4,a5,a3
    746c:	02d67633          	remu	a2,a2,a3
    7470:	03070713          	addi	a4,a4,48
    7474:	00e106a3          	sb	a4,13(sp)
    7478:	02d7d7b3          	divu	a5,a5,a3
    747c:	03060613          	addi	a2,a2,48
    7480:	00c10723          	sb	a2,14(sp)
    7484:	03078793          	addi	a5,a5,48
    7488:	00f10623          	sb	a5,12(sp)
    748c:	2b9010ef          	jal	8f44 <strlen>
    7490:	00c10793          	addi	a5,sp,12
    7494:	10008737          	lui	a4,0x10008
    7498:	00a78533          	add	a0,a5,a0
    749c:	00078693          	mv	a3,a5
    74a0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    74a4:	0006c603          	lbu	a2,0(a3)
    74a8:	00168693          	addi	a3,a3,1
    74ac:	00274783          	lbu	a5,2(a4)
    74b0:	0027f793          	andi	a5,a5,2
    74b4:	fe079ce3          	bnez	a5,74ac <UnityAssertEqualIntNumber.part.0.constprop.0+0xe0>
    74b8:	00c70023          	sb	a2,0(a4)
    74bc:	fea694e3          	bne	a3,a0,74a4 <UnityAssertEqualIntNumber.part.0.constprop.0+0xd8>
    74c0:	10008737          	lui	a4,0x10008
    74c4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    74c8:	00274783          	lbu	a5,2(a4)
    74cc:	0027f793          	andi	a5,a5,2
    74d0:	fe079ce3          	bnez	a5,74c8 <UnityAssertEqualIntNumber.part.0.constprop.0+0xfc>
    74d4:	03a00793          	li	a5,58
    74d8:	00f70023          	sb	a5,0(a4)
    74dc:	00442603          	lw	a2,4(s0)
    74e0:	02060e63          	beqz	a2,751c <UnityAssertEqualIntNumber.part.0.constprop.0+0x150>
    74e4:	00064683          	lbu	a3,0(a2)
    74e8:	02068a63          	beqz	a3,751c <UnityAssertEqualIntNumber.part.0.constprop.0+0x150>
    74ec:	100087b7          	lui	a5,0x10008
    74f0:	00a00593          	li	a1,10
    74f4:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    74f8:	00d00513          	li	a0,13
    74fc:	00160613          	addi	a2,a2,1
    7500:	28b68063          	beq	a3,a1,7780 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    7504:	0027c703          	lbu	a4,2(a5)
    7508:	00277713          	andi	a4,a4,2
    750c:	fe071ce3          	bnez	a4,7504 <UnityAssertEqualIntNumber.part.0.constprop.0+0x138>
    7510:	00d78023          	sb	a3,0(a5)
    7514:	00064683          	lbu	a3,0(a2)
    7518:	fe0692e3          	bnez	a3,74fc <UnityAssertEqualIntNumber.part.0.constprop.0+0x130>
    751c:	10008737          	lui	a4,0x10008
    7520:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7524:	00274783          	lbu	a5,2(a4)
    7528:	0027f793          	andi	a5,a5,2
    752c:	fe079ce3          	bnez	a5,7524 <UnityAssertEqualIntNumber.part.0.constprop.0+0x158>
    7530:	03a00793          	li	a5,58
    7534:	000136b7          	lui	a3,0x13
    7538:	00f70023          	sb	a5,0(a4)
    753c:	d8068693          	addi	a3,a3,-640 # 12d80 <UnityStrFail>
    7540:	01b00713          	li	a4,27
    7544:	00a00593          	li	a1,10
    7548:	100087b7          	lui	a5,0x10008
    754c:	00168693          	addi	a3,a3,1
    7550:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    7554:	2cb70863          	beq	a4,a1,7824 <UnityAssertEqualIntNumber.part.0.constprop.0+0x458>
    7558:	0027c603          	lbu	a2,2(a5)
    755c:	00267613          	andi	a2,a2,2
    7560:	fe061ce3          	bnez	a2,7558 <UnityAssertEqualIntNumber.part.0.constprop.0+0x18c>
    7564:	00e78023          	sb	a4,0(a5)
    7568:	0006c703          	lbu	a4,0(a3)
    756c:	fc071ee3          	bnez	a4,7548 <UnityAssertEqualIntNumber.part.0.constprop.0+0x17c>
    7570:	10008737          	lui	a4,0x10008
    7574:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7578:	00274783          	lbu	a5,2(a4)
    757c:	0027f793          	andi	a5,a5,2
    7580:	fe079ce3          	bnez	a5,7578 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1ac>
    7584:	03a00793          	li	a5,58
    7588:	000136b7          	lui	a3,0x13
    758c:	00f70023          	sb	a5,0(a4)
    7590:	e0068693          	addi	a3,a3,-512 # 12e00 <UnityStrExpected>
    7594:	02000713          	li	a4,32
    7598:	00a00593          	li	a1,10
    759c:	100087b7          	lui	a5,0x10008
    75a0:	00168693          	addi	a3,a3,1
    75a4:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    75a8:	24b70263          	beq	a4,a1,77ec <UnityAssertEqualIntNumber.part.0.constprop.0+0x420>
    75ac:	0027c603          	lbu	a2,2(a5)
    75b0:	00267613          	andi	a2,a2,2
    75b4:	fe061ce3          	bnez	a2,75ac <UnityAssertEqualIntNumber.part.0.constprop.0+0x1e0>
    75b8:	00e78023          	sb	a4,0(a5)
    75bc:	0006c703          	lbu	a4,0(a3)
    75c0:	fc071ee3          	bnez	a4,759c <UnityAssertEqualIntNumber.part.0.constprop.0+0x1d0>
    75c4:	00090513          	mv	a0,s2
    75c8:	da4fa0ef          	jal	1b6c <UnityPrintNumber>
    75cc:	100087b7          	lui	a5,0x10008
    75d0:	00013637          	lui	a2,0x13
    75d4:	02000713          	li	a4,32
    75d8:	df860613          	addi	a2,a2,-520 # 12df8 <UnityStrWas>
    75dc:	00a00593          	li	a1,10
    75e0:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    75e4:	00d00513          	li	a0,13
    75e8:	00160613          	addi	a2,a2,1
    75ec:	1ab70c63          	beq	a4,a1,77a4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d8>
    75f0:	0027c683          	lbu	a3,2(a5)
    75f4:	0026f693          	andi	a3,a3,2
    75f8:	fe069ce3          	bnez	a3,75f0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x224>
    75fc:	00e78023          	sb	a4,0(a5)
    7600:	00064703          	lbu	a4,0(a2)
    7604:	fe0712e3          	bnez	a4,75e8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x21c>
    7608:	00048513          	mv	a0,s1
    760c:	d60fa0ef          	jal	1b6c <UnityPrintNumber>
    7610:	00842583          	lw	a1,8(s0)
    7614:	12058863          	beqz	a1,7744 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    7618:	10008737          	lui	a4,0x10008
    761c:	00013637          	lui	a2,0x13
    7620:	02e00693          	li	a3,46
    7624:	d6c60613          	addi	a2,a2,-660 # 12d6c <UnityStrSpacer>
    7628:	00a00513          	li	a0,10
    762c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7630:	00d00813          	li	a6,13
    7634:	00160613          	addi	a2,a2,1
    7638:	18a68863          	beq	a3,a0,77c8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3fc>
    763c:	00274783          	lbu	a5,2(a4)
    7640:	0027f793          	andi	a5,a5,2
    7644:	fe079ce3          	bnez	a5,763c <UnityAssertEqualIntNumber.part.0.constprop.0+0x270>
    7648:	00d70023          	sb	a3,0(a4)
    764c:	00064683          	lbu	a3,0(a2)
    7650:	fe0692e3          	bnez	a3,7634 <UnityAssertEqualIntNumber.part.0.constprop.0+0x268>
    7654:	10008737          	lui	a4,0x10008
    7658:	00013637          	lui	a2,0x13
    765c:	04600693          	li	a3,70
    7660:	d6060613          	addi	a2,a2,-672 # 12d60 <UnityStrDetail1Name>
    7664:	00a00513          	li	a0,10
    7668:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    766c:	00d00813          	li	a6,13
    7670:	00160613          	addi	a2,a2,1
    7674:	1ea68463          	beq	a3,a0,785c <UnityAssertEqualIntNumber.part.0.constprop.0+0x490>
    7678:	00274783          	lbu	a5,2(a4)
    767c:	0027f793          	andi	a5,a5,2
    7680:	fe079ce3          	bnez	a5,7678 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2ac>
    7684:	00d70023          	sb	a3,0(a4)
    7688:	00064683          	lbu	a3,0(a2)
    768c:	fe0692e3          	bnez	a3,7670 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a4>
    7690:	0005c683          	lbu	a3,0(a1)
    7694:	02068a63          	beqz	a3,76c8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2fc>
    7698:	10008737          	lui	a4,0x10008
    769c:	00a00613          	li	a2,10
    76a0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    76a4:	00d00513          	li	a0,13
    76a8:	00158593          	addi	a1,a1,1
    76ac:	1cc68a63          	beq	a3,a2,7880 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4b4>
    76b0:	00274783          	lbu	a5,2(a4)
    76b4:	0027f793          	andi	a5,a5,2
    76b8:	fe079ce3          	bnez	a5,76b0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2e4>
    76bc:	00d70023          	sb	a3,0(a4)
    76c0:	0005c683          	lbu	a3,0(a1)
    76c4:	fe0692e3          	bnez	a3,76a8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2dc>
    76c8:	00c42583          	lw	a1,12(s0)
    76cc:	06058c63          	beqz	a1,7744 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    76d0:	10008737          	lui	a4,0x10008
    76d4:	00013637          	lui	a2,0x13
    76d8:	02000693          	li	a3,32
    76dc:	d5460613          	addi	a2,a2,-684 # 12d54 <UnityStrDetail2Name>
    76e0:	00a00513          	li	a0,10
    76e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    76e8:	00d00813          	li	a6,13
    76ec:	00160613          	addi	a2,a2,1
    76f0:	1aa68a63          	beq	a3,a0,78a4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d8>
    76f4:	00274783          	lbu	a5,2(a4)
    76f8:	0027f793          	andi	a5,a5,2
    76fc:	fe079ce3          	bnez	a5,76f4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x328>
    7700:	00d70023          	sb	a3,0(a4)
    7704:	00064683          	lbu	a3,0(a2)
    7708:	fe0692e3          	bnez	a3,76ec <UnityAssertEqualIntNumber.part.0.constprop.0+0x320>
    770c:	0005c683          	lbu	a3,0(a1)
    7710:	02068a63          	beqz	a3,7744 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    7714:	10008737          	lui	a4,0x10008
    7718:	00a00613          	li	a2,10
    771c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7720:	00d00513          	li	a0,13
    7724:	00158593          	addi	a1,a1,1
    7728:	1ac68063          	beq	a3,a2,78c8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4fc>
    772c:	00274783          	lbu	a5,2(a4)
    7730:	0027f793          	andi	a5,a5,2
    7734:	fe079ce3          	bnez	a5,772c <UnityAssertEqualIntNumber.part.0.constprop.0+0x360>
    7738:	00d70023          	sb	a3,0(a4)
    773c:	0005c683          	lbu	a3,0(a1)
    7740:	fe0692e3          	bnez	a3,7724 <UnityAssertEqualIntNumber.part.0.constprop.0+0x358>
    7744:	00013537          	lui	a0,0x13
    7748:	00100793          	li	a5,1
    774c:	00100593          	li	a1,1
    7750:	e7050513          	addi	a0,a0,-400 # 12e70 <Unity+0x28>
    7754:	02f42023          	sw	a5,32(s0)
    7758:	528010ef          	jal	8c80 <longjmp>
    775c:	0027c703          	lbu	a4,2(a5)
    7760:	00277713          	andi	a4,a4,2
    7764:	fe071ce3          	bnez	a4,775c <UnityAssertEqualIntNumber.part.0.constprop.0+0x390>
    7768:	00a78023          	sb	a0,0(a5)
    776c:	0027c703          	lbu	a4,2(a5)
    7770:	00277713          	andi	a4,a4,2
    7774:	fe071ce3          	bnez	a4,776c <UnityAssertEqualIntNumber.part.0.constprop.0+0x3a0>
    7778:	00b78023          	sb	a1,0(a5)
    777c:	cadff06f          	j	7428 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5c>
    7780:	0027c703          	lbu	a4,2(a5)
    7784:	00277713          	andi	a4,a4,2
    7788:	fe071ce3          	bnez	a4,7780 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    778c:	00a78023          	sb	a0,0(a5)
    7790:	0027c703          	lbu	a4,2(a5)
    7794:	00277713          	andi	a4,a4,2
    7798:	fe071ce3          	bnez	a4,7790 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3c4>
    779c:	00b78023          	sb	a1,0(a5)
    77a0:	d75ff06f          	j	7514 <UnityAssertEqualIntNumber.part.0.constprop.0+0x148>
    77a4:	0027c703          	lbu	a4,2(a5)
    77a8:	00277713          	andi	a4,a4,2
    77ac:	fe071ce3          	bnez	a4,77a4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d8>
    77b0:	00a78023          	sb	a0,0(a5)
    77b4:	0027c703          	lbu	a4,2(a5)
    77b8:	00277713          	andi	a4,a4,2
    77bc:	fe071ce3          	bnez	a4,77b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3e8>
    77c0:	00b78023          	sb	a1,0(a5)
    77c4:	e3dff06f          	j	7600 <UnityAssertEqualIntNumber.part.0.constprop.0+0x234>
    77c8:	00274783          	lbu	a5,2(a4)
    77cc:	0027f793          	andi	a5,a5,2
    77d0:	fe079ce3          	bnez	a5,77c8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3fc>
