
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    840c:	00b70023          	sb	a1,0(a4)
    8410:	e8dff06f          	j	829c <dilithium_simple+0x9c4>
    8414:	00274783          	lbu	a5,2(a4)
    8418:	0027f793          	andi	a5,a5,2
    841c:	fe079ce3          	bnez	a5,8414 <dilithium_simple+0xb3c>
    8420:	00a70023          	sb	a0,0(a4)
    8424:	00274783          	lbu	a5,2(a4)
    8428:	0027f793          	andi	a5,a5,2
    842c:	fe079ce3          	bnez	a5,8424 <dilithium_simple+0xb4c>
    8430:	00b70023          	sb	a1,0(a4)
    8434:	e2dff06f          	j	8260 <dilithium_simple+0x988>
    8438:	00274783          	lbu	a5,2(a4)
    843c:	0027f793          	andi	a5,a5,2
    8440:	fe079ce3          	bnez	a5,8438 <dilithium_simple+0xb60>
    8444:	00a70023          	sb	a0,0(a4)
    8448:	00274783          	lbu	a5,2(a4)
    844c:	0027f793          	andi	a5,a5,2
    8450:	fe079ce3          	bnez	a5,8448 <dilithium_simple+0xb70>
    8454:	00b70023          	sb	a1,0(a4)
    8458:	f29ff06f          	j	8380 <dilithium_simple+0xaa8>
    845c:	00900793          	li	a5,9
    8460:	a45ff06f          	j	7ea4 <dilithium_simple+0x5cc>
    8464:	00500793          	li	a5,5
    8468:	a3dff06f          	j	7ea4 <dilithium_simple+0x5cc>
    846c:	00400793          	li	a5,4
    8470:	a35ff06f          	j	7ea4 <dilithium_simple+0x5cc>
    8474:	00300793          	li	a5,3
    8478:	a2dff06f          	j	7ea4 <dilithium_simple+0x5cc>
    847c:	00200793          	li	a5,2
    8480:	a25ff06f          	j	7ea4 <dilithium_simple+0x5cc>
    8484:	00100793          	li	a5,1
    8488:	a1dff06f          	j	7ea4 <dilithium_simple+0x5cc>
    848c:	00900a13          	li	s4,9
    8490:	f30ff06f          	j	7bc0 <dilithium_simple+0x2e8>
    8494:	00800a13          	li	s4,8
    8498:	f28ff06f          	j	7bc0 <dilithium_simple+0x2e8>
    849c:	00700a13          	li	s4,7
    84a0:	f20ff06f          	j	7bc0 <dilithium_simple+0x2e8>
    84a4:	00600a13          	li	s4,6
    84a8:	f18ff06f          	j	7bc0 <dilithium_simple+0x2e8>
    84ac:	00500a13          	li	s4,5
    84b0:	f10ff06f          	j	7bc0 <dilithium_simple+0x2e8>
    84b4:	00400a13          	li	s4,4
    84b8:	f08ff06f          	j	7bc0 <dilithium_simple+0x2e8>
    84bc:	00300a13          	li	s4,3
    84c0:	f00ff06f          	j	7bc0 <dilithium_simple+0x2e8>
    84c4:	00200a13          	li	s4,2
    84c8:	ef8ff06f          	j	7bc0 <dilithium_simple+0x2e8>
    84cc:	00100a13          	li	s4,1
    84d0:	ef0ff06f          	j	7bc0 <dilithium_simple+0x2e8>
    84d4:	00900913          	li	s2,9
    84d8:	af1ff06f          	j	7fc8 <dilithium_simple+0x6f0>
    84dc:	00800913          	li	s2,8
    84e0:	ae9ff06f          	j	7fc8 <dilithium_simple+0x6f0>
    84e4:	00700913          	li	s2,7
    84e8:	ae1ff06f          	j	7fc8 <dilithium_simple+0x6f0>
    84ec:	00600913          	li	s2,6
    84f0:	ad9ff06f          	j	7fc8 <dilithium_simple+0x6f0>
    84f4:	00500913          	li	s2,5
    84f8:	ad1ff06f          	j	7fc8 <dilithium_simple+0x6f0>
    84fc:	00400913          	li	s2,4
    8500:	ac9ff06f          	j	7fc8 <dilithium_simple+0x6f0>
    8504:	00300913          	li	s2,3
    8508:	ac1ff06f          	j	7fc8 <dilithium_simple+0x6f0>
    850c:	00200913          	li	s2,2
    8510:	ab9ff06f          	j	7fc8 <dilithium_simple+0x6f0>
    8514:	00800793          	li	a5,8
    8518:	98dff06f          	j	7ea4 <dilithium_simple+0x5cc>
    851c:	00700793          	li	a5,7
    8520:	985ff06f          	j	7ea4 <dilithium_simple+0x5cc>
    8524:	00600793          	li	a5,6
    8528:	97dff06f          	j	7ea4 <dilithium_simple+0x5cc>
    852c:	00100913          	li	s2,1
    8530:	a99ff06f          	j	7fc8 <dilithium_simple+0x6f0>
    8534:	0ab00613          	li	a2,171
    8538:	00090593          	mv	a1,s2
    853c:	00000513          	li	a0,0
    8540:	e79fe0ef          	jal	73b8 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8544:	00c00793          	li	a5,12
    8548:	dc9ff06f          	j	8310 <dilithium_simple+0xa38>
    854c:	00d00793          	li	a5,13
    8550:	dc1ff06f          	j	8310 <dilithium_simple+0xa38>
    8554:	0b600613          	li	a2,182
    8558:	00000513          	li	a0,0
    855c:	e5dfe0ef          	jal	73b8 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8560:	0bd00613          	li	a2,189
    8564:	fff00513          	li	a0,-1
    8568:	e51fe0ef          	jal	73b8 <UnityAssertEqualIntNumber.part.0.constprop.0>
    856c:	09e00613          	li	a2,158
    8570:	000a0593          	mv	a1,s4
    8574:	00000513          	li	a0,0
    8578:	e41fe0ef          	jal	73b8 <UnityAssertEqualIntNumber.part.0.constprop.0>
    857c:	00013537          	lui	a0,0x13
    8580:	00100593          	li	a1,1
    8584:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    8588:	179000ef          	jal	8f00 <longjmp>
    858c:	00e00793          	li	a5,14
    8590:	d81ff06f          	j	8310 <dilithium_simple+0xa38>
    8594:	00c00793          	li	a5,12
    8598:	b2dff06f          	j	80c4 <dilithium_simple+0x7ec>
    859c:	00d00793          	li	a5,13
    85a0:	b25ff06f          	j	80c4 <dilithium_simple+0x7ec>
    85a4:	00e00793          	li	a5,14
    85a8:	b1dff06f          	j	80c4 <dilithium_simple+0x7ec>

000085ac <dilithium_mean_sign>:
    85ac:	fe010113          	addi	sp,sp,-32
    85b0:	00812c23          	sw	s0,24(sp)
    85b4:	00912a23          	sw	s1,20(sp)
    85b8:	00112e23          	sw	ra,28(sp)
    85bc:	100087b7          	lui	a5,0x10008
    85c0:	00200713          	li	a4,2
    85c4:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffc801c>
    85c8:	000134b7          	lui	s1,0x13
    85cc:	00100713          	li	a4,1
    85d0:	00e7ac23          	sw	a4,24(a5)
    85d4:	08000413          	li	s0,128
    85d8:	e6448493          	addi	s1,s1,-412 # 12e64 <msg>
    85dc:	00c0006f          	j	85e8 <dilithium_mean_sign+0x3c>
    85e0:	fff40413          	addi	s0,s0,-1
    85e4:	00040e63          	beqz	s0,8600 <dilithium_mean_sign+0x54>
    85e8:	0004c783          	lbu	a5,0(s1)
    85ec:	00010513          	mv	a0,sp
    85f0:	00178793          	addi	a5,a5,1
    85f4:	00f48023          	sb	a5,0(s1)
    85f8:	c50fd0ef          	jal	5a48 <pqcrystals_dilithium_signature.constprop.0>
    85fc:	fe0502e3          	beqz	a0,85e0 <dilithium_mean_sign+0x34>
    8600:	100087b7          	lui	a5,0x10008
    8604:	01c7a803          	lw	a6,28(a5) # 1000801c <__stack_top+0xffc8020>
    8608:	10008737          	lui	a4,0x10008
    860c:	000106b7          	lui	a3,0x10
    8610:	000105b7          	lui	a1,0x10
    8614:	03c68693          	addi	a3,a3,60 # 1003c <strlen+0x701c>
    8618:	05158593          	addi	a1,a1,81 # 10051 <strlen+0x7031>
    861c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8620:	0006c603          	lbu	a2,0(a3)
    8624:	00168693          	addi	a3,a3,1
    8628:	00274783          	lbu	a5,2(a4)
    862c:	0027f793          	andi	a5,a5,2
    8630:	fe079ce3          	bnez	a5,8628 <dilithium_mean_sign+0x7c>
    8634:	00c70023          	sb	a2,0(a4)
    8638:	feb694e3          	bne	a3,a1,8620 <dilithium_mean_sign+0x74>
    863c:	00785713          	srli	a4,a6,0x7
    8640:	00010723          	sb	zero,14(sp)
    8644:	0c071463          	bnez	a4,870c <dilithium_mean_sign+0x160>
    8648:	03000793          	li	a5,48
    864c:	00f106a3          	sb	a5,13(sp)
    8650:	00100593          	li	a1,1
    8654:	00d10693          	addi	a3,sp,13
    8658:	10008737          	lui	a4,0x10008
    865c:	00b685b3          	add	a1,a3,a1
    8660:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8664:	0006c603          	lbu	a2,0(a3)
    8668:	00168693          	addi	a3,a3,1
    866c:	00274783          	lbu	a5,2(a4)
    8670:	0027f793          	andi	a5,a5,2
    8674:	fe079ce3          	bnez	a5,866c <dilithium_mean_sign+0xc0>
    8678:	00c70023          	sb	a2,0(a4)
    867c:	fed594e3          	bne	a1,a3,8664 <dilithium_mean_sign+0xb8>
    8680:	10008737          	lui	a4,0x10008
    8684:	000106b7          	lui	a3,0x10
    8688:	000105b7          	lui	a1,0x10
    868c:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x6ff0>
    8690:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x6ff7>
    8694:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8698:	0006c603          	lbu	a2,0(a3)
    869c:	00168693          	addi	a3,a3,1
    86a0:	00274783          	lbu	a5,2(a4)
    86a4:	0027f793          	andi	a5,a5,2
    86a8:	fe079ce3          	bnez	a5,86a0 <dilithium_mean_sign+0xf4>
    86ac:	00c70023          	sb	a2,0(a4)
    86b0:	feb694e3          	bne	a3,a1,8698 <dilithium_mean_sign+0xec>
    86b4:	10008737          	lui	a4,0x10008
    86b8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    86bc:	00274783          	lbu	a5,2(a4)
    86c0:	0027f793          	andi	a5,a5,2
    86c4:	fe079ce3          	bnez	a5,86bc <dilithium_mean_sign+0x110>
    86c8:	00a00793          	li	a5,10
    86cc:	00f70023          	sb	a5,0(a4)
    86d0:	000137b7          	lui	a5,0x13
    86d4:	e8878793          	addi	a5,a5,-376 # 12e88 <Unity>
    86d8:	0207a703          	lw	a4,32(a5)
    86dc:	0247a783          	lw	a5,36(a5)
    86e0:	00f767b3          	or	a5,a4,a5
    86e4:	14079663          	bnez	a5,8830 <dilithium_mean_sign+0x284>
    86e8:	12051c63          	bnez	a0,8820 <dilithium_mean_sign+0x274>
    86ec:	0004c783          	lbu	a5,0(s1)
    86f0:	f8078793          	addi	a5,a5,-128
    86f4:	00f48023          	sb	a5,0(s1)
    86f8:	01c12083          	lw	ra,28(sp)
    86fc:	01812403          	lw	s0,24(sp)
    8700:	01412483          	lw	s1,20(sp)
    8704:	02010113          	addi	sp,sp,32
    8708:	00008067          	ret
    870c:	00a00693          	li	a3,10
    8710:	02d777b3          	remu	a5,a4,a3
    8714:	00900613          	li	a2,9
    8718:	03078793          	addi	a5,a5,48
    871c:	00f106a3          	sb	a5,13(sp)
    8720:	02d757b3          	divu	a5,a4,a3
    8724:	0ce67263          	bgeu	a2,a4,87e8 <dilithium_mean_sign+0x23c>
    8728:	06300593          	li	a1,99
    872c:	02d7f633          	remu	a2,a5,a3
    8730:	03060613          	addi	a2,a2,48
    8734:	00c10623          	sb	a2,12(sp)
    8738:	02d7d7b3          	divu	a5,a5,a3
    873c:	0ae5fa63          	bgeu	a1,a4,87f0 <dilithium_mean_sign+0x244>
    8740:	3e700593          	li	a1,999
    8744:	02d7f633          	remu	a2,a5,a3
    8748:	03060613          	addi	a2,a2,48
    874c:	00c105a3          	sb	a2,11(sp)
    8750:	02d7d7b3          	divu	a5,a5,a3
    8754:	0ae5f263          	bgeu	a1,a4,87f8 <dilithium_mean_sign+0x24c>
    8758:	00002637          	lui	a2,0x2
    875c:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x7bb>
    8760:	02d7f5b3          	remu	a1,a5,a3
    8764:	03058593          	addi	a1,a1,48
    8768:	00b10523          	sb	a1,10(sp)
    876c:	02d7d7b3          	divu	a5,a5,a3
    8770:	0ae67063          	bgeu	a2,a4,8810 <dilithium_mean_sign+0x264>
    8774:	00018637          	lui	a2,0x18
    8778:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x329f>
    877c:	02d7f5b3          	remu	a1,a5,a3
    8780:	03058593          	addi	a1,a1,48
    8784:	00b104a3          	sb	a1,9(sp)
    8788:	02d7d7b3          	divu	a5,a5,a3
    878c:	08e67663          	bgeu	a2,a4,8818 <dilithium_mean_sign+0x26c>
    8790:	000f4637          	lui	a2,0xf4
    8794:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    8798:	02d7f5b3          	remu	a1,a5,a3
    879c:	03058593          	addi	a1,a1,48
    87a0:	00b10423          	sb	a1,8(sp)
    87a4:	02d7d7b3          	divu	a5,a5,a3
    87a8:	04e67c63          	bgeu	a2,a4,8800 <dilithium_mean_sign+0x254>
    87ac:	00989637          	lui	a2,0x989
    87b0:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    87b4:	02d7f5b3          	remu	a1,a5,a3
    87b8:	03058593          	addi	a1,a1,48
    87bc:	00b103a3          	sb	a1,7(sp)
    87c0:	02d7d7b3          	divu	a5,a5,a3
    87c4:	04e67263          	bgeu	a2,a4,8808 <dilithium_mean_sign+0x25c>
    87c8:	03078793          	addi	a5,a5,48
    87cc:	00f10323          	sb	a5,6(sp)
    87d0:	00200793          	li	a5,2
    87d4:	00410713          	addi	a4,sp,4
    87d8:	00a00593          	li	a1,10
    87dc:	00f706b3          	add	a3,a4,a5
    87e0:	40f585b3          	sub	a1,a1,a5
    87e4:	e75ff06f          	j	8658 <dilithium_mean_sign+0xac>
    87e8:	00900793          	li	a5,9
    87ec:	fe9ff06f          	j	87d4 <dilithium_mean_sign+0x228>
    87f0:	00800793          	li	a5,8
    87f4:	fe1ff06f          	j	87d4 <dilithium_mean_sign+0x228>
    87f8:	00700793          	li	a5,7
    87fc:	fd9ff06f          	j	87d4 <dilithium_mean_sign+0x228>
    8800:	00400793          	li	a5,4
    8804:	fd1ff06f          	j	87d4 <dilithium_mean_sign+0x228>
    8808:	00300793          	li	a5,3
    880c:	fc9ff06f          	j	87d4 <dilithium_mean_sign+0x228>
    8810:	00600793          	li	a5,6
    8814:	fc1ff06f          	j	87d4 <dilithium_mean_sign+0x228>
    8818:	00500793          	li	a5,5
    881c:	fb9ff06f          	j	87d4 <dilithium_mean_sign+0x228>
    8820:	00050593          	mv	a1,a0
    8824:	0d700613          	li	a2,215
    8828:	00000513          	li	a0,0
    882c:	b8dfe0ef          	jal	73b8 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8830:	00013537          	lui	a0,0x13
    8834:	00100593          	li	a1,1
    8838:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    883c:	6c4000ef          	jal	8f00 <longjmp>

00008840 <dilithium_masked_sign>:
    8840:	fe010113          	addi	sp,sp,-32
    8844:	00812c23          	sw	s0,24(sp)
    8848:	00112e23          	sw	ra,28(sp)
    884c:	10008437          	lui	s0,0x10008
    8850:	00200793          	li	a5,2
    8854:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    8858:	00100793          	li	a5,1
    885c:	00f42c23          	sw	a5,24(s0)
    8860:	00010513          	mv	a0,sp
    8864:	ef0f90ef          	jal	1f54 <pqcrystals_dilithium_masked_signature.constprop.0>
    8868:	01c42803          	lw	a6,28(s0)
    886c:	10008737          	lui	a4,0x10008
    8870:	000106b7          	lui	a3,0x10
    8874:	000105b7          	lui	a1,0x10
    8878:	05468693          	addi	a3,a3,84 # 10054 <strlen+0x7034>
    887c:	06b58593          	addi	a1,a1,107 # 1006b <strlen+0x704b>
    8880:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8884:	0006c603          	lbu	a2,0(a3)
    8888:	00168693          	addi	a3,a3,1
    888c:	00274783          	lbu	a5,2(a4)
    8890:	0027f793          	andi	a5,a5,2
    8894:	fe079ce3          	bnez	a5,888c <dilithium_masked_sign+0x4c>
    8898:	00c70023          	sb	a2,0(a4)
    889c:	feb694e3          	bne	a3,a1,8884 <dilithium_masked_sign+0x44>
    88a0:	00010723          	sb	zero,14(sp)
    88a4:	0a081e63          	bnez	a6,8960 <dilithium_masked_sign+0x120>
    88a8:	03000793          	li	a5,48
    88ac:	00f106a3          	sb	a5,13(sp)
    88b0:	00100593          	li	a1,1
    88b4:	00d10693          	addi	a3,sp,13
    88b8:	10008737          	lui	a4,0x10008
    88bc:	00b685b3          	add	a1,a3,a1
    88c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    88c4:	0006c603          	lbu	a2,0(a3)
    88c8:	00168693          	addi	a3,a3,1
    88cc:	00274783          	lbu	a5,2(a4)
    88d0:	0027f793          	andi	a5,a5,2
    88d4:	fe079ce3          	bnez	a5,88cc <dilithium_masked_sign+0x8c>
    88d8:	00c70023          	sb	a2,0(a4)
    88dc:	fed594e3          	bne	a1,a3,88c4 <dilithium_masked_sign+0x84>
    88e0:	10008737          	lui	a4,0x10008
    88e4:	000106b7          	lui	a3,0x10
    88e8:	000105b7          	lui	a1,0x10
    88ec:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x6ff0>
    88f0:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x6ff7>
    88f4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    88f8:	0006c603          	lbu	a2,0(a3)
    88fc:	00168693          	addi	a3,a3,1
    8900:	00274783          	lbu	a5,2(a4)
    8904:	0027f793          	andi	a5,a5,2
    8908:	fe079ce3          	bnez	a5,8900 <dilithium_masked_sign+0xc0>
    890c:	00c70023          	sb	a2,0(a4)
    8910:	feb694e3          	bne	a3,a1,88f8 <dilithium_masked_sign+0xb8>
    8914:	10008737          	lui	a4,0x10008
    8918:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    891c:	00274783          	lbu	a5,2(a4)
    8920:	0027f793          	andi	a5,a5,2
    8924:	fe079ce3          	bnez	a5,891c <dilithium_masked_sign+0xdc>
    8928:	00a00793          	li	a5,10
    892c:	00f70023          	sb	a5,0(a4)
    8930:	000137b7          	lui	a5,0x13
    8934:	e8878793          	addi	a5,a5,-376 # 12e88 <Unity>
    8938:	0207a703          	lw	a4,32(a5)
    893c:	0247a783          	lw	a5,36(a5)
    8940:	00f767b3          	or	a5,a4,a5
    8944:	18079463          	bnez	a5,8acc <dilithium_masked_sign+0x28c>
    8948:	16051a63          	bnez	a0,8abc <dilithium_masked_sign+0x27c>
    894c:	01812403          	lw	s0,24(sp)
    8950:	01c12083          	lw	ra,28(sp)
    8954:	0eb00513          	li	a0,235
    8958:	02010113          	addi	sp,sp,32
    895c:	f78fe06f          	j	70d4 <UnityAssertEqualMemory.constprop.0>
    8960:	00a00713          	li	a4,10
    8964:	02e877b3          	remu	a5,a6,a4
    8968:	00900693          	li	a3,9
    896c:	03078793          	addi	a5,a5,48
    8970:	00f106a3          	sb	a5,13(sp)
    8974:	02e857b3          	divu	a5,a6,a4
    8978:	0f06fe63          	bgeu	a3,a6,8a74 <dilithium_masked_sign+0x234>
    897c:	06300613          	li	a2,99
    8980:	02e7f6b3          	remu	a3,a5,a4
    8984:	03068693          	addi	a3,a3,48
    8988:	00d10623          	sb	a3,12(sp)
    898c:	02e7d7b3          	divu	a5,a5,a4
    8990:	0f067663          	bgeu	a2,a6,8a7c <dilithium_masked_sign+0x23c>
    8994:	3e700613          	li	a2,999
    8998:	02e7f6b3          	remu	a3,a5,a4
    899c:	03068693          	addi	a3,a3,48
    89a0:	00d105a3          	sb	a3,11(sp)
    89a4:	02e7d7b3          	divu	a5,a5,a4
    89a8:	0d067e63          	bgeu	a2,a6,8a84 <dilithium_masked_sign+0x244>
    89ac:	000026b7          	lui	a3,0x2
    89b0:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x7bb>
    89b4:	02e7f633          	remu	a2,a5,a4
    89b8:	03060613          	addi	a2,a2,48
    89bc:	00c10523          	sb	a2,10(sp)
    89c0:	02e7d7b3          	divu	a5,a5,a4
    89c4:	0d06f463          	bgeu	a3,a6,8a8c <dilithium_masked_sign+0x24c>
    89c8:	000186b7          	lui	a3,0x18
    89cc:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    89d0:	02e7f633          	remu	a2,a5,a4
    89d4:	03060613          	addi	a2,a2,48
    89d8:	00c104a3          	sb	a2,9(sp)
    89dc:	02e7d7b3          	divu	a5,a5,a4
    89e0:	0b06fa63          	bgeu	a3,a6,8a94 <dilithium_masked_sign+0x254>
    89e4:	000f46b7          	lui	a3,0xf4
    89e8:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    89ec:	02e7f633          	remu	a2,a5,a4
    89f0:	03060613          	addi	a2,a2,48
    89f4:	00c10423          	sb	a2,8(sp)
    89f8:	02e7d7b3          	divu	a5,a5,a4
    89fc:	0b06f063          	bgeu	a3,a6,8a9c <dilithium_masked_sign+0x25c>
    8a00:	009896b7          	lui	a3,0x989
    8a04:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    8a08:	02e7f633          	remu	a2,a5,a4
    8a0c:	03060613          	addi	a2,a2,48
    8a10:	00c103a3          	sb	a2,7(sp)
    8a14:	02e7d7b3          	divu	a5,a5,a4
    8a18:	0906f663          	bgeu	a3,a6,8aa4 <dilithium_masked_sign+0x264>
    8a1c:	05f5e6b7          	lui	a3,0x5f5e
    8a20:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    8a24:	02e7f633          	remu	a2,a5,a4
    8a28:	03060613          	addi	a2,a2,48
    8a2c:	00c10323          	sb	a2,6(sp)
    8a30:	02e7d7b3          	divu	a5,a5,a4
    8a34:	0706fc63          	bgeu	a3,a6,8aac <dilithium_masked_sign+0x26c>
    8a38:	3b9ad6b7          	lui	a3,0x3b9ad
    8a3c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    8a40:	02e7f633          	remu	a2,a5,a4
    8a44:	03060613          	addi	a2,a2,48
    8a48:	00c102a3          	sb	a2,5(sp)
    8a4c:	02e7d7b3          	divu	a5,a5,a4
    8a50:	0706f263          	bgeu	a3,a6,8ab4 <dilithium_masked_sign+0x274>
