
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    71c0:	fe079ce3          	bnez	a5,71b8 <UnityAssertEqualMemory.constprop.0+0x1bc>
    71c4:	00d70023          	sb	a3,0(a4)
    71c8:	00064683          	lbu	a3,0(a2)
    71cc:	fe0692e3          	bnez	a3,71b0 <UnityAssertEqualMemory.constprop.0+0x1b4>
    71d0:	10008737          	lui	a4,0x10008
    71d4:	00013637          	lui	a2,0x13
    71d8:	02000693          	li	a3,32
    71dc:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    71e0:	00a00593          	li	a1,10
    71e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    71e8:	00d00513          	li	a0,13
    71ec:	00160613          	addi	a2,a2,1
    71f0:	08b68063          	beq	a3,a1,7270 <UnityAssertEqualMemory.constprop.0+0x274>
    71f4:	00274783          	lbu	a5,2(a4)
    71f8:	0027f793          	andi	a5,a5,2
    71fc:	fe079ce3          	bnez	a5,71f4 <UnityAssertEqualMemory.constprop.0+0x1f8>
    7200:	00d70023          	sb	a3,0(a4)
    7204:	00064683          	lbu	a3,0(a2)
    7208:	fe0692e3          	bnez	a3,71ec <UnityAssertEqualMemory.constprop.0+0x1f0>
    720c:	bf9ff0ef          	jal	6e04 <UnityAddMsgIfSpecified.constprop.0>
    7210:	00013537          	lui	a0,0x13
    7214:	00100793          	li	a5,1
    7218:	00100593          	li	a1,1
    721c:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    7220:	02f4a023          	sw	a5,32(s1)
    7224:	405010ef          	jal	8e28 <longjmp>
    7228:	00274783          	lbu	a5,2(a4)
    722c:	0027f793          	andi	a5,a5,2
    7230:	fe079ce3          	bnez	a5,7228 <UnityAssertEqualMemory.constprop.0+0x22c>
    7234:	00a70023          	sb	a0,0(a4)
    7238:	00274783          	lbu	a5,2(a4)
    723c:	0027f793          	andi	a5,a5,2
    7240:	fe079ce3          	bnez	a5,7238 <UnityAssertEqualMemory.constprop.0+0x23c>
    7244:	00b70023          	sb	a1,0(a4)
    7248:	ea1ff06f          	j	70e8 <UnityAssertEqualMemory.constprop.0+0xec>
    724c:	00274783          	lbu	a5,2(a4)
    7250:	0027f793          	andi	a5,a5,2
    7254:	fe079ce3          	bnez	a5,724c <UnityAssertEqualMemory.constprop.0+0x250>
    7258:	00a70023          	sb	a0,0(a4)
    725c:	00274783          	lbu	a5,2(a4)
    7260:	0027f793          	andi	a5,a5,2
    7264:	fe079ce3          	bnez	a5,725c <UnityAssertEqualMemory.constprop.0+0x260>
    7268:	00b70023          	sb	a1,0(a4)
    726c:	e41ff06f          	j	70ac <UnityAssertEqualMemory.constprop.0+0xb0>
    7270:	00274783          	lbu	a5,2(a4)
    7274:	0027f793          	andi	a5,a5,2
    7278:	fe079ce3          	bnez	a5,7270 <UnityAssertEqualMemory.constprop.0+0x274>
    727c:	00a70023          	sb	a0,0(a4)
    7280:	00274783          	lbu	a5,2(a4)
    7284:	0027f793          	andi	a5,a5,2
    7288:	fe079ce3          	bnez	a5,7280 <UnityAssertEqualMemory.constprop.0+0x284>
    728c:	00b70023          	sb	a1,0(a4)
    7290:	f75ff06f          	j	7204 <UnityAssertEqualMemory.constprop.0+0x208>
    7294:	00274783          	lbu	a5,2(a4)
    7298:	0027f793          	andi	a5,a5,2
    729c:	fe079ce3          	bnez	a5,7294 <UnityAssertEqualMemory.constprop.0+0x298>
    72a0:	00a70023          	sb	a0,0(a4)
    72a4:	00274783          	lbu	a5,2(a4)
    72a8:	0027f793          	andi	a5,a5,2
    72ac:	fe079ce3          	bnez	a5,72a4 <UnityAssertEqualMemory.constprop.0+0x2a8>
    72b0:	00b70023          	sb	a1,0(a4)
    72b4:	f15ff06f          	j	71c8 <UnityAssertEqualMemory.constprop.0+0x1cc>
    72b8:	00e00793          	li	a5,14
    72bc:	ea1ff06f          	j	715c <UnityAssertEqualMemory.constprop.0+0x160>
    72c0:	00013537          	lui	a0,0x13
    72c4:	00100593          	li	a1,1
    72c8:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    72cc:	35d010ef          	jal	8e28 <longjmp>
    72d0:	00c00793          	li	a5,12
    72d4:	e89ff06f          	j	715c <UnityAssertEqualMemory.constprop.0+0x160>
    72d8:	00d00793          	li	a5,13
    72dc:	e81ff06f          	j	715c <UnityAssertEqualMemory.constprop.0+0x160>

000072e0 <UnityAssertEqualIntNumber.part.0.constprop.0>:
    72e0:	fe010113          	addi	sp,sp,-32
    72e4:	00812c23          	sw	s0,24(sp)
    72e8:	00013437          	lui	s0,0x13
    72ec:	e8840413          	addi	s0,s0,-376 # 12e88 <Unity>
    72f0:	00042803          	lw	a6,0(s0)
    72f4:	00912a23          	sw	s1,20(sp)
    72f8:	01212823          	sw	s2,16(sp)
    72fc:	00112e23          	sw	ra,28(sp)
    7300:	00050913          	mv	s2,a0
    7304:	00058493          	mv	s1,a1
    7308:	02080e63          	beqz	a6,7344 <UnityAssertEqualIntNumber.part.0.constprop.0+0x64>
    730c:	00084683          	lbu	a3,0(a6) # fffed000 <__stack_top+0xfffbd004>
    7310:	02068a63          	beqz	a3,7344 <UnityAssertEqualIntNumber.part.0.constprop.0+0x64>
    7314:	100087b7          	lui	a5,0x10008
    7318:	00a00593          	li	a1,10
    731c:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    7320:	00d00513          	li	a0,13
    7324:	00180813          	addi	a6,a6,1
    7328:	34b68463          	beq	a3,a1,7670 <UnityAssertEqualIntNumber.part.0.constprop.0+0x390>
    732c:	0027c703          	lbu	a4,2(a5)
    7330:	00277713          	andi	a4,a4,2
    7334:	fe071ce3          	bnez	a4,732c <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c>
    7338:	00d78023          	sb	a3,0(a5)
    733c:	00084683          	lbu	a3,0(a6)
    7340:	fe0692e3          	bnez	a3,7324 <UnityAssertEqualIntNumber.part.0.constprop.0+0x44>
    7344:	10008737          	lui	a4,0x10008
    7348:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    734c:	00274783          	lbu	a5,2(a4)
    7350:	0027f793          	andi	a5,a5,2
    7354:	fe079ce3          	bnez	a5,734c <UnityAssertEqualIntNumber.part.0.constprop.0+0x6c>
    7358:	00a00693          	li	a3,10
    735c:	02d657b3          	divu	a5,a2,a3
    7360:	03a00593          	li	a1,58
    7364:	00b70023          	sb	a1,0(a4)
    7368:	00012623          	sw	zero,12(sp)
    736c:	00c10513          	addi	a0,sp,12
    7370:	00012023          	sw	zero,0(sp)
    7374:	00012223          	sw	zero,4(sp)
    7378:	00012423          	sw	zero,8(sp)
    737c:	02d7f733          	remu	a4,a5,a3
    7380:	02d67633          	remu	a2,a2,a3
    7384:	03070713          	addi	a4,a4,48
    7388:	00e106a3          	sb	a4,13(sp)
    738c:	02d7d7b3          	divu	a5,a5,a3
    7390:	03060613          	addi	a2,a2,48
    7394:	00c10723          	sb	a2,14(sp)
    7398:	03078793          	addi	a5,a5,48
    739c:	00f10623          	sb	a5,12(sp)
    73a0:	3a9010ef          	jal	8f48 <strlen>
    73a4:	00c10793          	addi	a5,sp,12
    73a8:	10008737          	lui	a4,0x10008
    73ac:	00a78533          	add	a0,a5,a0
    73b0:	00078693          	mv	a3,a5
    73b4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    73b8:	0006c603          	lbu	a2,0(a3)
    73bc:	00168693          	addi	a3,a3,1
    73c0:	00274783          	lbu	a5,2(a4)
    73c4:	0027f793          	andi	a5,a5,2
    73c8:	fe079ce3          	bnez	a5,73c0 <UnityAssertEqualIntNumber.part.0.constprop.0+0xe0>
    73cc:	00c70023          	sb	a2,0(a4)
    73d0:	fea694e3          	bne	a3,a0,73b8 <UnityAssertEqualIntNumber.part.0.constprop.0+0xd8>
    73d4:	10008737          	lui	a4,0x10008
    73d8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    73dc:	00274783          	lbu	a5,2(a4)
    73e0:	0027f793          	andi	a5,a5,2
    73e4:	fe079ce3          	bnez	a5,73dc <UnityAssertEqualIntNumber.part.0.constprop.0+0xfc>
    73e8:	03a00793          	li	a5,58
    73ec:	00f70023          	sb	a5,0(a4)
    73f0:	00442603          	lw	a2,4(s0)
    73f4:	02060e63          	beqz	a2,7430 <UnityAssertEqualIntNumber.part.0.constprop.0+0x150>
    73f8:	00064683          	lbu	a3,0(a2)
    73fc:	02068a63          	beqz	a3,7430 <UnityAssertEqualIntNumber.part.0.constprop.0+0x150>
    7400:	100087b7          	lui	a5,0x10008
    7404:	00a00593          	li	a1,10
    7408:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    740c:	00d00513          	li	a0,13
    7410:	00160613          	addi	a2,a2,1
    7414:	28b68063          	beq	a3,a1,7694 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    7418:	0027c703          	lbu	a4,2(a5)
    741c:	00277713          	andi	a4,a4,2
    7420:	fe071ce3          	bnez	a4,7418 <UnityAssertEqualIntNumber.part.0.constprop.0+0x138>
    7424:	00d78023          	sb	a3,0(a5)
    7428:	00064683          	lbu	a3,0(a2)
    742c:	fe0692e3          	bnez	a3,7410 <UnityAssertEqualIntNumber.part.0.constprop.0+0x130>
    7430:	10008737          	lui	a4,0x10008
    7434:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7438:	00274783          	lbu	a5,2(a4)
    743c:	0027f793          	andi	a5,a5,2
    7440:	fe079ce3          	bnez	a5,7438 <UnityAssertEqualIntNumber.part.0.constprop.0+0x158>
    7444:	03a00793          	li	a5,58
    7448:	000136b7          	lui	a3,0x13
    744c:	00f70023          	sb	a5,0(a4)
    7450:	dbc68693          	addi	a3,a3,-580 # 12dbc <UnityStrFail>
    7454:	01b00713          	li	a4,27
    7458:	00a00593          	li	a1,10
    745c:	100087b7          	lui	a5,0x10008
    7460:	00168693          	addi	a3,a3,1
    7464:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    7468:	2cb70863          	beq	a4,a1,7738 <UnityAssertEqualIntNumber.part.0.constprop.0+0x458>
    746c:	0027c603          	lbu	a2,2(a5)
    7470:	00267613          	andi	a2,a2,2
    7474:	fe061ce3          	bnez	a2,746c <UnityAssertEqualIntNumber.part.0.constprop.0+0x18c>
    7478:	00e78023          	sb	a4,0(a5)
    747c:	0006c703          	lbu	a4,0(a3)
    7480:	fc071ee3          	bnez	a4,745c <UnityAssertEqualIntNumber.part.0.constprop.0+0x17c>
    7484:	10008737          	lui	a4,0x10008
    7488:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    748c:	00274783          	lbu	a5,2(a4)
    7490:	0027f793          	andi	a5,a5,2
    7494:	fe079ce3          	bnez	a5,748c <UnityAssertEqualIntNumber.part.0.constprop.0+0x1ac>
    7498:	03a00793          	li	a5,58
    749c:	000136b7          	lui	a3,0x13
    74a0:	00f70023          	sb	a5,0(a4)
    74a4:	e3c68693          	addi	a3,a3,-452 # 12e3c <UnityStrExpected>
    74a8:	02000713          	li	a4,32
    74ac:	00a00593          	li	a1,10
    74b0:	100087b7          	lui	a5,0x10008
    74b4:	00168693          	addi	a3,a3,1
    74b8:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    74bc:	24b70263          	beq	a4,a1,7700 <UnityAssertEqualIntNumber.part.0.constprop.0+0x420>
    74c0:	0027c603          	lbu	a2,2(a5)
    74c4:	00267613          	andi	a2,a2,2
    74c8:	fe061ce3          	bnez	a2,74c0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1e0>
    74cc:	00e78023          	sb	a4,0(a5)
    74d0:	0006c703          	lbu	a4,0(a3)
    74d4:	fc071ee3          	bnez	a4,74b0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1d0>
    74d8:	00090513          	mv	a0,s2
    74dc:	bb4fa0ef          	jal	1890 <UnityPrintNumber>
    74e0:	100087b7          	lui	a5,0x10008
    74e4:	00013637          	lui	a2,0x13
    74e8:	02000713          	li	a4,32
    74ec:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    74f0:	00a00593          	li	a1,10
    74f4:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    74f8:	00d00513          	li	a0,13
    74fc:	00160613          	addi	a2,a2,1
    7500:	1ab70c63          	beq	a4,a1,76b8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d8>
    7504:	0027c683          	lbu	a3,2(a5)
    7508:	0026f693          	andi	a3,a3,2
    750c:	fe069ce3          	bnez	a3,7504 <UnityAssertEqualIntNumber.part.0.constprop.0+0x224>
    7510:	00e78023          	sb	a4,0(a5)
    7514:	00064703          	lbu	a4,0(a2)
    7518:	fe0712e3          	bnez	a4,74fc <UnityAssertEqualIntNumber.part.0.constprop.0+0x21c>
    751c:	00048513          	mv	a0,s1
    7520:	b70fa0ef          	jal	1890 <UnityPrintNumber>
    7524:	00842583          	lw	a1,8(s0)
    7528:	12058863          	beqz	a1,7658 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    752c:	10008737          	lui	a4,0x10008
    7530:	00013637          	lui	a2,0x13
    7534:	02e00693          	li	a3,46
    7538:	da860613          	addi	a2,a2,-600 # 12da8 <UnityStrSpacer>
    753c:	00a00513          	li	a0,10
    7540:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7544:	00d00813          	li	a6,13
    7548:	00160613          	addi	a2,a2,1
    754c:	18a68863          	beq	a3,a0,76dc <UnityAssertEqualIntNumber.part.0.constprop.0+0x3fc>
    7550:	00274783          	lbu	a5,2(a4)
    7554:	0027f793          	andi	a5,a5,2
    7558:	fe079ce3          	bnez	a5,7550 <UnityAssertEqualIntNumber.part.0.constprop.0+0x270>
    755c:	00d70023          	sb	a3,0(a4)
    7560:	00064683          	lbu	a3,0(a2)
    7564:	fe0692e3          	bnez	a3,7548 <UnityAssertEqualIntNumber.part.0.constprop.0+0x268>
    7568:	10008737          	lui	a4,0x10008
    756c:	00013637          	lui	a2,0x13
    7570:	04600693          	li	a3,70
    7574:	d9c60613          	addi	a2,a2,-612 # 12d9c <UnityStrDetail1Name>
    7578:	00a00513          	li	a0,10
    757c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7580:	00d00813          	li	a6,13
    7584:	00160613          	addi	a2,a2,1
    7588:	1ea68463          	beq	a3,a0,7770 <UnityAssertEqualIntNumber.part.0.constprop.0+0x490>
    758c:	00274783          	lbu	a5,2(a4)
    7590:	0027f793          	andi	a5,a5,2
    7594:	fe079ce3          	bnez	a5,758c <UnityAssertEqualIntNumber.part.0.constprop.0+0x2ac>
    7598:	00d70023          	sb	a3,0(a4)
    759c:	00064683          	lbu	a3,0(a2)
    75a0:	fe0692e3          	bnez	a3,7584 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a4>
    75a4:	0005c683          	lbu	a3,0(a1)
    75a8:	02068a63          	beqz	a3,75dc <UnityAssertEqualIntNumber.part.0.constprop.0+0x2fc>
    75ac:	10008737          	lui	a4,0x10008
    75b0:	00a00613          	li	a2,10
    75b4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    75b8:	00d00513          	li	a0,13
    75bc:	00158593          	addi	a1,a1,1
    75c0:	1cc68a63          	beq	a3,a2,7794 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4b4>
    75c4:	00274783          	lbu	a5,2(a4)
    75c8:	0027f793          	andi	a5,a5,2
    75cc:	fe079ce3          	bnez	a5,75c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2e4>
    75d0:	00d70023          	sb	a3,0(a4)
    75d4:	0005c683          	lbu	a3,0(a1)
    75d8:	fe0692e3          	bnez	a3,75bc <UnityAssertEqualIntNumber.part.0.constprop.0+0x2dc>
    75dc:	00c42583          	lw	a1,12(s0)
    75e0:	06058c63          	beqz	a1,7658 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    75e4:	10008737          	lui	a4,0x10008
    75e8:	00013637          	lui	a2,0x13
    75ec:	02000693          	li	a3,32
    75f0:	d9060613          	addi	a2,a2,-624 # 12d90 <UnityStrDetail2Name>
    75f4:	00a00513          	li	a0,10
    75f8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    75fc:	00d00813          	li	a6,13
    7600:	00160613          	addi	a2,a2,1
    7604:	1aa68a63          	beq	a3,a0,77b8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d8>
    7608:	00274783          	lbu	a5,2(a4)
    760c:	0027f793          	andi	a5,a5,2
    7610:	fe079ce3          	bnez	a5,7608 <UnityAssertEqualIntNumber.part.0.constprop.0+0x328>
    7614:	00d70023          	sb	a3,0(a4)
    7618:	00064683          	lbu	a3,0(a2)
    761c:	fe0692e3          	bnez	a3,7600 <UnityAssertEqualIntNumber.part.0.constprop.0+0x320>
    7620:	0005c683          	lbu	a3,0(a1)
    7624:	02068a63          	beqz	a3,7658 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    7628:	10008737          	lui	a4,0x10008
    762c:	00a00613          	li	a2,10
    7630:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7634:	00d00513          	li	a0,13
    7638:	00158593          	addi	a1,a1,1
    763c:	1ac68063          	beq	a3,a2,77dc <UnityAssertEqualIntNumber.part.0.constprop.0+0x4fc>
    7640:	00274783          	lbu	a5,2(a4)
    7644:	0027f793          	andi	a5,a5,2
    7648:	fe079ce3          	bnez	a5,7640 <UnityAssertEqualIntNumber.part.0.constprop.0+0x360>
    764c:	00d70023          	sb	a3,0(a4)
    7650:	0005c683          	lbu	a3,0(a1)
    7654:	fe0692e3          	bnez	a3,7638 <UnityAssertEqualIntNumber.part.0.constprop.0+0x358>
    7658:	00013537          	lui	a0,0x13
    765c:	00100793          	li	a5,1
    7660:	00100593          	li	a1,1
    7664:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    7668:	02f42023          	sw	a5,32(s0)
    766c:	7bc010ef          	jal	8e28 <longjmp>
    7670:	0027c703          	lbu	a4,2(a5)
    7674:	00277713          	andi	a4,a4,2
    7678:	fe071ce3          	bnez	a4,7670 <UnityAssertEqualIntNumber.part.0.constprop.0+0x390>
    767c:	00a78023          	sb	a0,0(a5)
    7680:	0027c703          	lbu	a4,2(a5)
    7684:	00277713          	andi	a4,a4,2
    7688:	fe071ce3          	bnez	a4,7680 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3a0>
    768c:	00b78023          	sb	a1,0(a5)
    7690:	cadff06f          	j	733c <UnityAssertEqualIntNumber.part.0.constprop.0+0x5c>
    7694:	0027c703          	lbu	a4,2(a5)
    7698:	00277713          	andi	a4,a4,2
    769c:	fe071ce3          	bnez	a4,7694 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    76a0:	00a78023          	sb	a0,0(a5)
    76a4:	0027c703          	lbu	a4,2(a5)
    76a8:	00277713          	andi	a4,a4,2
    76ac:	fe071ce3          	bnez	a4,76a4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3c4>
    76b0:	00b78023          	sb	a1,0(a5)
    76b4:	d75ff06f          	j	7428 <UnityAssertEqualIntNumber.part.0.constprop.0+0x148>
    76b8:	0027c703          	lbu	a4,2(a5)
    76bc:	00277713          	andi	a4,a4,2
    76c0:	fe071ce3          	bnez	a4,76b8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d8>
    76c4:	00a78023          	sb	a0,0(a5)
    76c8:	0027c703          	lbu	a4,2(a5)
    76cc:	00277713          	andi	a4,a4,2
    76d0:	fe071ce3          	bnez	a4,76c8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3e8>
    76d4:	00b78023          	sb	a1,0(a5)
    76d8:	e3dff06f          	j	7514 <UnityAssertEqualIntNumber.part.0.constprop.0+0x234>
    76dc:	00274783          	lbu	a5,2(a4)
    76e0:	0027f793          	andi	a5,a5,2
    76e4:	fe079ce3          	bnez	a5,76dc <UnityAssertEqualIntNumber.part.0.constprop.0+0x3fc>
    76e8:	01070023          	sb	a6,0(a4)
    76ec:	00274783          	lbu	a5,2(a4)
    76f0:	0027f793          	andi	a5,a5,2
    76f4:	fe079ce3          	bnez	a5,76ec <UnityAssertEqualIntNumber.part.0.constprop.0+0x40c>
    76f8:	00a70023          	sb	a0,0(a4)
    76fc:	e65ff06f          	j	7560 <UnityAssertEqualIntNumber.part.0.constprop.0+0x280>
    7700:	00078613          	mv	a2,a5
    7704:	00264783          	lbu	a5,2(a2)
    7708:	0027f793          	andi	a5,a5,2
    770c:	fe079ce3          	bnez	a5,7704 <UnityAssertEqualIntNumber.part.0.constprop.0+0x424>
    7710:	10008737          	lui	a4,0x10008
    7714:	00d00793          	li	a5,13
    7718:	00f60023          	sb	a5,0(a2)
    771c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7720:	00274783          	lbu	a5,2(a4)
    7724:	0027f793          	andi	a5,a5,2
    7728:	fe079ce3          	bnez	a5,7720 <UnityAssertEqualIntNumber.part.0.constprop.0+0x440>
    772c:	00a00793          	li	a5,10
    7730:	00f70023          	sb	a5,0(a4)
    7734:	d9dff06f          	j	74d0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1f0>
    7738:	00078613          	mv	a2,a5
    773c:	00264783          	lbu	a5,2(a2)
    7740:	0027f793          	andi	a5,a5,2
    7744:	fe079ce3          	bnez	a5,773c <UnityAssertEqualIntNumber.part.0.constprop.0+0x45c>
    7748:	10008737          	lui	a4,0x10008
    774c:	00d00793          	li	a5,13
    7750:	00f60023          	sb	a5,0(a2)
    7754:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7758:	00274783          	lbu	a5,2(a4)
    775c:	0027f793          	andi	a5,a5,2
    7760:	fe079ce3          	bnez	a5,7758 <UnityAssertEqualIntNumber.part.0.constprop.0+0x478>
    7764:	00a00793          	li	a5,10
    7768:	00f70023          	sb	a5,0(a4)
    776c:	d11ff06f          	j	747c <UnityAssertEqualIntNumber.part.0.constprop.0+0x19c>
    7770:	00274783          	lbu	a5,2(a4)
    7774:	0027f793          	andi	a5,a5,2
    7778:	fe079ce3          	bnez	a5,7770 <UnityAssertEqualIntNumber.part.0.constprop.0+0x490>
    777c:	01070023          	sb	a6,0(a4)
    7780:	00274783          	lbu	a5,2(a4)
