
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    7c90:	10008737          	lui	a4,0x10008
    7c94:	000106b7          	lui	a3,0x10
    7c98:	000105b7          	lui	a1,0x10
    7c9c:	03c68693          	addi	a3,a3,60 # 1003c <strlen+0x7994>
    7ca0:	05158593          	addi	a1,a1,81 # 10051 <strlen+0x79a9>
    7ca4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7ca8:	0006c603          	lbu	a2,0(a3)
    7cac:	00168693          	addi	a3,a3,1
    7cb0:	00274783          	lbu	a5,2(a4)
    7cb4:	0027f793          	andi	a5,a5,2
    7cb8:	fe079ce3          	bnez	a5,7cb0 <dilithium_mean_sign+0x7c>
    7cbc:	00c70023          	sb	a2,0(a4)
    7cc0:	feb694e3          	bne	a3,a1,7ca8 <dilithium_mean_sign+0x74>
    7cc4:	00785713          	srli	a4,a6,0x7
    7cc8:	00010723          	sb	zero,14(sp)
    7ccc:	0c071463          	bnez	a4,7d94 <dilithium_mean_sign+0x160>
    7cd0:	03000793          	li	a5,48
    7cd4:	00f106a3          	sb	a5,13(sp)
    7cd8:	00100593          	li	a1,1
    7cdc:	00d10693          	addi	a3,sp,13
    7ce0:	10008737          	lui	a4,0x10008
    7ce4:	00b685b3          	add	a1,a3,a1
    7ce8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7cec:	0006c603          	lbu	a2,0(a3)
    7cf0:	00168693          	addi	a3,a3,1
    7cf4:	00274783          	lbu	a5,2(a4)
    7cf8:	0027f793          	andi	a5,a5,2
    7cfc:	fe079ce3          	bnez	a5,7cf4 <dilithium_mean_sign+0xc0>
    7d00:	00c70023          	sb	a2,0(a4)
    7d04:	fed594e3          	bne	a1,a3,7cec <dilithium_mean_sign+0xb8>
    7d08:	10008737          	lui	a4,0x10008
    7d0c:	000106b7          	lui	a3,0x10
    7d10:	000105b7          	lui	a1,0x10
    7d14:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x7968>
    7d18:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x796f>
    7d1c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7d20:	0006c603          	lbu	a2,0(a3)
    7d24:	00168693          	addi	a3,a3,1
    7d28:	00274783          	lbu	a5,2(a4)
    7d2c:	0027f793          	andi	a5,a5,2
    7d30:	fe079ce3          	bnez	a5,7d28 <dilithium_mean_sign+0xf4>
    7d34:	00c70023          	sb	a2,0(a4)
    7d38:	feb694e3          	bne	a3,a1,7d20 <dilithium_mean_sign+0xec>
    7d3c:	10008737          	lui	a4,0x10008
    7d40:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7d44:	00274783          	lbu	a5,2(a4)
    7d48:	0027f793          	andi	a5,a5,2
    7d4c:	fe079ce3          	bnez	a5,7d44 <dilithium_mean_sign+0x110>
    7d50:	00a00793          	li	a5,10
    7d54:	00f70023          	sb	a5,0(a4)
    7d58:	000137b7          	lui	a5,0x13
    7d5c:	e8878793          	addi	a5,a5,-376 # 12e88 <Unity>
    7d60:	0207a703          	lw	a4,32(a5)
    7d64:	0247a783          	lw	a5,36(a5)
    7d68:	00f767b3          	or	a5,a4,a5
    7d6c:	14079663          	bnez	a5,7eb8 <dilithium_mean_sign+0x284>
    7d70:	12051c63          	bnez	a0,7ea8 <dilithium_mean_sign+0x274>
    7d74:	0004c783          	lbu	a5,0(s1)
    7d78:	f8078793          	addi	a5,a5,-128
    7d7c:	00f48023          	sb	a5,0(s1)
    7d80:	01c12083          	lw	ra,28(sp)
    7d84:	01812403          	lw	s0,24(sp)
    7d88:	01412483          	lw	s1,20(sp)
    7d8c:	02010113          	addi	sp,sp,32
    7d90:	00008067          	ret
    7d94:	00a00693          	li	a3,10
    7d98:	02d777b3          	remu	a5,a4,a3
    7d9c:	00900613          	li	a2,9
    7da0:	03078793          	addi	a5,a5,48
    7da4:	00f106a3          	sb	a5,13(sp)
    7da8:	02d757b3          	divu	a5,a4,a3
    7dac:	0ce67263          	bgeu	a2,a4,7e70 <dilithium_mean_sign+0x23c>
    7db0:	06300593          	li	a1,99
    7db4:	02d7f633          	remu	a2,a5,a3
    7db8:	03060613          	addi	a2,a2,48
    7dbc:	00c10623          	sb	a2,12(sp)
    7dc0:	02d7d7b3          	divu	a5,a5,a3
    7dc4:	0ae5fa63          	bgeu	a1,a4,7e78 <dilithium_mean_sign+0x244>
    7dc8:	3e700593          	li	a1,999
    7dcc:	02d7f633          	remu	a2,a5,a3
    7dd0:	03060613          	addi	a2,a2,48
    7dd4:	00c105a3          	sb	a2,11(sp)
    7dd8:	02d7d7b3          	divu	a5,a5,a3
    7ddc:	0ae5f263          	bgeu	a1,a4,7e80 <dilithium_mean_sign+0x24c>
    7de0:	00002637          	lui	a2,0x2
    7de4:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_dilithium_poly_challenge.constprop.0+0x8f>
    7de8:	02d7f5b3          	remu	a1,a5,a3
    7dec:	03058593          	addi	a1,a1,48
    7df0:	00b10523          	sb	a1,10(sp)
    7df4:	02d7d7b3          	divu	a5,a5,a3
    7df8:	0ae67063          	bgeu	a2,a4,7e98 <dilithium_mean_sign+0x264>
    7dfc:	00018637          	lui	a2,0x18
    7e00:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x329f>
    7e04:	02d7f5b3          	remu	a1,a5,a3
    7e08:	03058593          	addi	a1,a1,48
    7e0c:	00b104a3          	sb	a1,9(sp)
    7e10:	02d7d7b3          	divu	a5,a5,a3
    7e14:	08e67663          	bgeu	a2,a4,7ea0 <dilithium_mean_sign+0x26c>
    7e18:	000f4637          	lui	a2,0xf4
    7e1c:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xc4243>
    7e20:	02d7f5b3          	remu	a1,a5,a3
    7e24:	03058593          	addi	a1,a1,48
    7e28:	00b10423          	sb	a1,8(sp)
    7e2c:	02d7d7b3          	divu	a5,a5,a3
    7e30:	04e67c63          	bgeu	a2,a4,7e88 <dilithium_mean_sign+0x254>
    7e34:	00989637          	lui	a2,0x989
    7e38:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x959683>
    7e3c:	02d7f5b3          	remu	a1,a5,a3
    7e40:	03058593          	addi	a1,a1,48
    7e44:	00b103a3          	sb	a1,7(sp)
    7e48:	02d7d7b3          	divu	a5,a5,a3
    7e4c:	04e67263          	bgeu	a2,a4,7e90 <dilithium_mean_sign+0x25c>
    7e50:	03078793          	addi	a5,a5,48
    7e54:	00f10323          	sb	a5,6(sp)
    7e58:	00200793          	li	a5,2
    7e5c:	00410713          	addi	a4,sp,4
    7e60:	00a00593          	li	a1,10
    7e64:	00f706b3          	add	a3,a4,a5
    7e68:	40f585b3          	sub	a1,a1,a5
    7e6c:	e75ff06f          	j	7ce0 <dilithium_mean_sign+0xac>
    7e70:	00900793          	li	a5,9
    7e74:	fe9ff06f          	j	7e5c <dilithium_mean_sign+0x228>
    7e78:	00800793          	li	a5,8
    7e7c:	fe1ff06f          	j	7e5c <dilithium_mean_sign+0x228>
    7e80:	00700793          	li	a5,7
    7e84:	fd9ff06f          	j	7e5c <dilithium_mean_sign+0x228>
    7e88:	00400793          	li	a5,4
    7e8c:	fd1ff06f          	j	7e5c <dilithium_mean_sign+0x228>
    7e90:	00300793          	li	a5,3
    7e94:	fc9ff06f          	j	7e5c <dilithium_mean_sign+0x228>
    7e98:	00600793          	li	a5,6
    7e9c:	fc1ff06f          	j	7e5c <dilithium_mean_sign+0x228>
    7ea0:	00500793          	li	a5,5
    7ea4:	fb9ff06f          	j	7e5c <dilithium_mean_sign+0x228>
    7ea8:	00050593          	mv	a1,a0
    7eac:	0d700613          	li	a2,215
    7eb0:	00000513          	li	a0,0
    7eb4:	b8dfe0ef          	jal	6a40 <UnityAssertEqualIntNumber.part.0.constprop.0>
    7eb8:	00013537          	lui	a0,0x13
    7ebc:	00100593          	li	a1,1
    7ec0:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    7ec4:	6c4000ef          	jal	8588 <longjmp>

00007ec8 <dilithium_masked_sign>:
    7ec8:	fe010113          	addi	sp,sp,-32
    7ecc:	00812c23          	sw	s0,24(sp)
    7ed0:	00112e23          	sw	ra,28(sp)
    7ed4:	10008437          	lui	s0,0x10008
    7ed8:	00200793          	li	a5,2
    7edc:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffd801c>
    7ee0:	00100793          	li	a5,1
    7ee4:	00f42c23          	sw	a5,24(s0)
    7ee8:	00010513          	mv	a0,sp
    7eec:	b51fa0ef          	jal	2a3c <pqcrystals_dilithium_masked_signature.constprop.0>
    7ef0:	01c42803          	lw	a6,28(s0)
    7ef4:	10008737          	lui	a4,0x10008
    7ef8:	000106b7          	lui	a3,0x10
    7efc:	000105b7          	lui	a1,0x10
    7f00:	05468693          	addi	a3,a3,84 # 10054 <strlen+0x79ac>
    7f04:	06b58593          	addi	a1,a1,107 # 1006b <strlen+0x79c3>
    7f08:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7f0c:	0006c603          	lbu	a2,0(a3)
    7f10:	00168693          	addi	a3,a3,1
    7f14:	00274783          	lbu	a5,2(a4)
    7f18:	0027f793          	andi	a5,a5,2
    7f1c:	fe079ce3          	bnez	a5,7f14 <dilithium_masked_sign+0x4c>
    7f20:	00c70023          	sb	a2,0(a4)
    7f24:	feb694e3          	bne	a3,a1,7f0c <dilithium_masked_sign+0x44>
    7f28:	00010723          	sb	zero,14(sp)
    7f2c:	0a081e63          	bnez	a6,7fe8 <dilithium_masked_sign+0x120>
    7f30:	03000793          	li	a5,48
    7f34:	00f106a3          	sb	a5,13(sp)
    7f38:	00100593          	li	a1,1
    7f3c:	00d10693          	addi	a3,sp,13
    7f40:	10008737          	lui	a4,0x10008
    7f44:	00b685b3          	add	a1,a3,a1
    7f48:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7f4c:	0006c603          	lbu	a2,0(a3)
    7f50:	00168693          	addi	a3,a3,1
    7f54:	00274783          	lbu	a5,2(a4)
    7f58:	0027f793          	andi	a5,a5,2
    7f5c:	fe079ce3          	bnez	a5,7f54 <dilithium_masked_sign+0x8c>
    7f60:	00c70023          	sb	a2,0(a4)
    7f64:	fed594e3          	bne	a1,a3,7f4c <dilithium_masked_sign+0x84>
    7f68:	10008737          	lui	a4,0x10008
    7f6c:	000106b7          	lui	a3,0x10
    7f70:	000105b7          	lui	a1,0x10
    7f74:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x7968>
    7f78:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x796f>
    7f7c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7f80:	0006c603          	lbu	a2,0(a3)
    7f84:	00168693          	addi	a3,a3,1
    7f88:	00274783          	lbu	a5,2(a4)
    7f8c:	0027f793          	andi	a5,a5,2
    7f90:	fe079ce3          	bnez	a5,7f88 <dilithium_masked_sign+0xc0>
    7f94:	00c70023          	sb	a2,0(a4)
    7f98:	feb694e3          	bne	a3,a1,7f80 <dilithium_masked_sign+0xb8>
    7f9c:	10008737          	lui	a4,0x10008
    7fa0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7fa4:	00274783          	lbu	a5,2(a4)
    7fa8:	0027f793          	andi	a5,a5,2
    7fac:	fe079ce3          	bnez	a5,7fa4 <dilithium_masked_sign+0xdc>
    7fb0:	00a00793          	li	a5,10
    7fb4:	00f70023          	sb	a5,0(a4)
    7fb8:	000137b7          	lui	a5,0x13
    7fbc:	e8878793          	addi	a5,a5,-376 # 12e88 <Unity>
    7fc0:	0207a703          	lw	a4,32(a5)
    7fc4:	0247a783          	lw	a5,36(a5)
    7fc8:	00f767b3          	or	a5,a4,a5
    7fcc:	18079463          	bnez	a5,8154 <dilithium_masked_sign+0x28c>
    7fd0:	16051a63          	bnez	a0,8144 <dilithium_masked_sign+0x27c>
    7fd4:	01812403          	lw	s0,24(sp)
    7fd8:	01c12083          	lw	ra,28(sp)
    7fdc:	0eb00513          	li	a0,235
    7fe0:	02010113          	addi	sp,sp,32
    7fe4:	f78fe06f          	j	675c <UnityAssertEqualMemory.constprop.0>
    7fe8:	00a00713          	li	a4,10
    7fec:	02e877b3          	remu	a5,a6,a4
    7ff0:	00900693          	li	a3,9
    7ff4:	03078793          	addi	a5,a5,48
    7ff8:	00f106a3          	sb	a5,13(sp)
    7ffc:	02e857b3          	divu	a5,a6,a4
    8000:	0f06fe63          	bgeu	a3,a6,80fc <dilithium_masked_sign+0x234>
    8004:	06300613          	li	a2,99
    8008:	02e7f6b3          	remu	a3,a5,a4
    800c:	03068693          	addi	a3,a3,48
    8010:	00d10623          	sb	a3,12(sp)
    8014:	02e7d7b3          	divu	a5,a5,a4
    8018:	0f067663          	bgeu	a2,a6,8104 <dilithium_masked_sign+0x23c>
    801c:	3e700613          	li	a2,999
    8020:	02e7f6b3          	remu	a3,a5,a4
    8024:	03068693          	addi	a3,a3,48
    8028:	00d105a3          	sb	a3,11(sp)
    802c:	02e7d7b3          	divu	a5,a5,a4
    8030:	0d067e63          	bgeu	a2,a6,810c <dilithium_masked_sign+0x244>
    8034:	000026b7          	lui	a3,0x2
    8038:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_poly_challenge.constprop.0+0x8f>
    803c:	02e7f633          	remu	a2,a5,a4
    8040:	03060613          	addi	a2,a2,48
    8044:	00c10523          	sb	a2,10(sp)
    8048:	02e7d7b3          	divu	a5,a5,a4
    804c:	0d06f463          	bgeu	a3,a6,8114 <dilithium_masked_sign+0x24c>
    8050:	000186b7          	lui	a3,0x18
    8054:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    8058:	02e7f633          	remu	a2,a5,a4
    805c:	03060613          	addi	a2,a2,48
    8060:	00c104a3          	sb	a2,9(sp)
    8064:	02e7d7b3          	divu	a5,a5,a4
    8068:	0b06fa63          	bgeu	a3,a6,811c <dilithium_masked_sign+0x254>
    806c:	000f46b7          	lui	a3,0xf4
    8070:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    8074:	02e7f633          	remu	a2,a5,a4
    8078:	03060613          	addi	a2,a2,48
    807c:	00c10423          	sb	a2,8(sp)
    8080:	02e7d7b3          	divu	a5,a5,a4
    8084:	0b06f063          	bgeu	a3,a6,8124 <dilithium_masked_sign+0x25c>
    8088:	009896b7          	lui	a3,0x989
    808c:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    8090:	02e7f633          	remu	a2,a5,a4
    8094:	03060613          	addi	a2,a2,48
    8098:	00c103a3          	sb	a2,7(sp)
    809c:	02e7d7b3          	divu	a5,a5,a4
    80a0:	0906f663          	bgeu	a3,a6,812c <dilithium_masked_sign+0x264>
    80a4:	05f5e6b7          	lui	a3,0x5f5e
    80a8:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    80ac:	02e7f633          	remu	a2,a5,a4
    80b0:	03060613          	addi	a2,a2,48
    80b4:	00c10323          	sb	a2,6(sp)
    80b8:	02e7d7b3          	divu	a5,a5,a4
    80bc:	0706fc63          	bgeu	a3,a6,8134 <dilithium_masked_sign+0x26c>
    80c0:	3b9ad6b7          	lui	a3,0x3b9ad
    80c4:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    80c8:	02e7f633          	remu	a2,a5,a4
    80cc:	03060613          	addi	a2,a2,48
    80d0:	00c102a3          	sb	a2,5(sp)
    80d4:	02e7d7b3          	divu	a5,a5,a4
    80d8:	0706f263          	bgeu	a3,a6,813c <dilithium_masked_sign+0x274>
    80dc:	03078793          	addi	a5,a5,48
    80e0:	00f10223          	sb	a5,4(sp)
    80e4:	00000793          	li	a5,0
    80e8:	00410713          	addi	a4,sp,4
    80ec:	00a00593          	li	a1,10
    80f0:	00f706b3          	add	a3,a4,a5
    80f4:	40f585b3          	sub	a1,a1,a5
    80f8:	e49ff06f          	j	7f40 <dilithium_masked_sign+0x78>
    80fc:	00900793          	li	a5,9
    8100:	fe9ff06f          	j	80e8 <dilithium_masked_sign+0x220>
    8104:	00800793          	li	a5,8
    8108:	fe1ff06f          	j	80e8 <dilithium_masked_sign+0x220>
    810c:	00700793          	li	a5,7
    8110:	fd9ff06f          	j	80e8 <dilithium_masked_sign+0x220>
    8114:	00600793          	li	a5,6
    8118:	fd1ff06f          	j	80e8 <dilithium_masked_sign+0x220>
    811c:	00500793          	li	a5,5
    8120:	fc9ff06f          	j	80e8 <dilithium_masked_sign+0x220>
    8124:	00400793          	li	a5,4
    8128:	fc1ff06f          	j	80e8 <dilithium_masked_sign+0x220>
    812c:	00300793          	li	a5,3
    8130:	fb9ff06f          	j	80e8 <dilithium_masked_sign+0x220>
    8134:	00200793          	li	a5,2
    8138:	fb1ff06f          	j	80e8 <dilithium_masked_sign+0x220>
    813c:	00100793          	li	a5,1
    8140:	fa9ff06f          	j	80e8 <dilithium_masked_sign+0x220>
    8144:	00050593          	mv	a1,a0
    8148:	0e900613          	li	a2,233
    814c:	00000513          	li	a0,0
    8150:	8f1fe0ef          	jal	6a40 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8154:	00013537          	lui	a0,0x13
    8158:	00100593          	li	a1,1
    815c:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    8160:	428000ef          	jal	8588 <longjmp>

00008164 <dilithium_mean_masked_sign>:
    8164:	fe010113          	addi	sp,sp,-32
    8168:	00812c23          	sw	s0,24(sp)
    816c:	00912a23          	sw	s1,20(sp)
    8170:	00112e23          	sw	ra,28(sp)
    8174:	100087b7          	lui	a5,0x10008
    8178:	00200713          	li	a4,2
    817c:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffd801c>
    8180:	000134b7          	lui	s1,0x13
    8184:	00100713          	li	a4,1
    8188:	00e7ac23          	sw	a4,24(a5)
    818c:	08000413          	li	s0,128
    8190:	e6448493          	addi	s1,s1,-412 # 12e64 <msg>
    8194:	00c0006f          	j	81a0 <dilithium_mean_masked_sign+0x3c>
    8198:	fff40413          	addi	s0,s0,-1
    819c:	00040e63          	beqz	s0,81b8 <dilithium_mean_masked_sign+0x54>
    81a0:	0004c783          	lbu	a5,0(s1)
    81a4:	00010513          	mv	a0,sp
    81a8:	00178793          	addi	a5,a5,1
    81ac:	00f48023          	sb	a5,0(s1)
    81b0:	88dfa0ef          	jal	2a3c <pqcrystals_dilithium_masked_signature.constprop.0>
    81b4:	fe0502e3          	beqz	a0,8198 <dilithium_mean_masked_sign+0x34>
    81b8:	100087b7          	lui	a5,0x10008
    81bc:	01c7a803          	lw	a6,28(a5) # 1000801c <__stack_top+0xffd8020>
    81c0:	10008737          	lui	a4,0x10008
    81c4:	000106b7          	lui	a3,0x10
    81c8:	000105b7          	lui	a1,0x10
    81cc:	06c68693          	addi	a3,a3,108 # 1006c <strlen+0x79c4>
    81d0:	08858593          	addi	a1,a1,136 # 10088 <strlen+0x79e0>
    81d4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    81d8:	0006c603          	lbu	a2,0(a3)
    81dc:	00168693          	addi	a3,a3,1
    81e0:	00274783          	lbu	a5,2(a4)
    81e4:	0027f793          	andi	a5,a5,2
    81e8:	fe079ce3          	bnez	a5,81e0 <dilithium_mean_masked_sign+0x7c>
    81ec:	00c70023          	sb	a2,0(a4)
    81f0:	feb694e3          	bne	a3,a1,81d8 <dilithium_mean_masked_sign+0x74>
    81f4:	00785713          	srli	a4,a6,0x7
    81f8:	00010723          	sb	zero,14(sp)
    81fc:	0c071463          	bnez	a4,82c4 <dilithium_mean_masked_sign+0x160>
    8200:	03000793          	li	a5,48
    8204:	00f106a3          	sb	a5,13(sp)
    8208:	00100593          	li	a1,1
    820c:	00d10693          	addi	a3,sp,13
    8210:	10008737          	lui	a4,0x10008
    8214:	00b685b3          	add	a1,a3,a1
    8218:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    821c:	0006c603          	lbu	a2,0(a3)
    8220:	00168693          	addi	a3,a3,1
    8224:	00274783          	lbu	a5,2(a4)
    8228:	0027f793          	andi	a5,a5,2
    822c:	fe079ce3          	bnez	a5,8224 <dilithium_mean_masked_sign+0xc0>
    8230:	00c70023          	sb	a2,0(a4)
    8234:	fed594e3          	bne	a1,a3,821c <dilithium_mean_masked_sign+0xb8>
    8238:	10008737          	lui	a4,0x10008
    823c:	000106b7          	lui	a3,0x10
    8240:	000105b7          	lui	a1,0x10
    8244:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x7968>
    8248:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x796f>
    824c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8250:	0006c603          	lbu	a2,0(a3)
    8254:	00168693          	addi	a3,a3,1
    8258:	00274783          	lbu	a5,2(a4)
    825c:	0027f793          	andi	a5,a5,2
    8260:	fe079ce3          	bnez	a5,8258 <dilithium_mean_masked_sign+0xf4>
    8264:	00c70023          	sb	a2,0(a4)
    8268:	feb694e3          	bne	a3,a1,8250 <dilithium_mean_masked_sign+0xec>
    826c:	10008737          	lui	a4,0x10008
    8270:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8274:	00274783          	lbu	a5,2(a4)
    8278:	0027f793          	andi	a5,a5,2
    827c:	fe079ce3          	bnez	a5,8274 <dilithium_mean_masked_sign+0x110>
    8280:	00a00793          	li	a5,10
    8284:	00f70023          	sb	a5,0(a4)
    8288:	000137b7          	lui	a5,0x13
    828c:	e8878793          	addi	a5,a5,-376 # 12e88 <Unity>
    8290:	0207a703          	lw	a4,32(a5)
    8294:	0247a783          	lw	a5,36(a5)
    8298:	00f767b3          	or	a5,a4,a5
    829c:	14079663          	bnez	a5,83e8 <dilithium_mean_masked_sign+0x284>
    82a0:	12051c63          	bnez	a0,83d8 <dilithium_mean_masked_sign+0x274>
    82a4:	0004c783          	lbu	a5,0(s1)
    82a8:	f8078793          	addi	a5,a5,-128
    82ac:	00f48023          	sb	a5,0(s1)
    82b0:	01c12083          	lw	ra,28(sp)
    82b4:	01812403          	lw	s0,24(sp)
