
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    759c:	cadff06f          	j	7248 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5c>
    75a0:	0027c703          	lbu	a4,2(a5)
    75a4:	00277713          	andi	a4,a4,2
    75a8:	fe071ce3          	bnez	a4,75a0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    75ac:	00a78023          	sb	a0,0(a5)
    75b0:	0027c703          	lbu	a4,2(a5)
    75b4:	00277713          	andi	a4,a4,2
    75b8:	fe071ce3          	bnez	a4,75b0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3c4>
    75bc:	00b78023          	sb	a1,0(a5)
    75c0:	d75ff06f          	j	7334 <UnityAssertEqualIntNumber.part.0.constprop.0+0x148>
    75c4:	0027c703          	lbu	a4,2(a5)
    75c8:	00277713          	andi	a4,a4,2
    75cc:	fe071ce3          	bnez	a4,75c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d8>
    75d0:	00a78023          	sb	a0,0(a5)
    75d4:	0027c703          	lbu	a4,2(a5)
    75d8:	00277713          	andi	a4,a4,2
    75dc:	fe071ce3          	bnez	a4,75d4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3e8>
    75e0:	00b78023          	sb	a1,0(a5)
    75e4:	e3dff06f          	j	7420 <UnityAssertEqualIntNumber.part.0.constprop.0+0x234>
    75e8:	00274783          	lbu	a5,2(a4)
    75ec:	0027f793          	andi	a5,a5,2
    75f0:	fe079ce3          	bnez	a5,75e8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3fc>
    75f4:	01070023          	sb	a6,0(a4)
    75f8:	00274783          	lbu	a5,2(a4)
    75fc:	0027f793          	andi	a5,a5,2
    7600:	fe079ce3          	bnez	a5,75f8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x40c>
    7604:	00a70023          	sb	a0,0(a4)
    7608:	e65ff06f          	j	746c <UnityAssertEqualIntNumber.part.0.constprop.0+0x280>
    760c:	00078613          	mv	a2,a5
    7610:	00264783          	lbu	a5,2(a2)
    7614:	0027f793          	andi	a5,a5,2
    7618:	fe079ce3          	bnez	a5,7610 <UnityAssertEqualIntNumber.part.0.constprop.0+0x424>
    761c:	10008737          	lui	a4,0x10008
    7620:	00d00793          	li	a5,13
    7624:	00f60023          	sb	a5,0(a2)
    7628:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    762c:	00274783          	lbu	a5,2(a4)
    7630:	0027f793          	andi	a5,a5,2
    7634:	fe079ce3          	bnez	a5,762c <UnityAssertEqualIntNumber.part.0.constprop.0+0x440>
    7638:	00a00793          	li	a5,10
    763c:	00f70023          	sb	a5,0(a4)
    7640:	d9dff06f          	j	73dc <UnityAssertEqualIntNumber.part.0.constprop.0+0x1f0>
    7644:	00078613          	mv	a2,a5
    7648:	00264783          	lbu	a5,2(a2)
    764c:	0027f793          	andi	a5,a5,2
    7650:	fe079ce3          	bnez	a5,7648 <UnityAssertEqualIntNumber.part.0.constprop.0+0x45c>
    7654:	10008737          	lui	a4,0x10008
    7658:	00d00793          	li	a5,13
    765c:	00f60023          	sb	a5,0(a2)
    7660:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7664:	00274783          	lbu	a5,2(a4)
    7668:	0027f793          	andi	a5,a5,2
    766c:	fe079ce3          	bnez	a5,7664 <UnityAssertEqualIntNumber.part.0.constprop.0+0x478>
    7670:	00a00793          	li	a5,10
    7674:	00f70023          	sb	a5,0(a4)
    7678:	d11ff06f          	j	7388 <UnityAssertEqualIntNumber.part.0.constprop.0+0x19c>
    767c:	00274783          	lbu	a5,2(a4)
    7680:	0027f793          	andi	a5,a5,2
    7684:	fe079ce3          	bnez	a5,767c <UnityAssertEqualIntNumber.part.0.constprop.0+0x490>
    7688:	01070023          	sb	a6,0(a4)
    768c:	00274783          	lbu	a5,2(a4)
    7690:	0027f793          	andi	a5,a5,2
    7694:	fe079ce3          	bnez	a5,768c <UnityAssertEqualIntNumber.part.0.constprop.0+0x4a0>
    7698:	00a70023          	sb	a0,0(a4)
    769c:	e0dff06f          	j	74a8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2bc>
    76a0:	00274783          	lbu	a5,2(a4)
    76a4:	0027f793          	andi	a5,a5,2
    76a8:	fe079ce3          	bnez	a5,76a0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4b4>
    76ac:	00a70023          	sb	a0,0(a4)
    76b0:	00274783          	lbu	a5,2(a4)
    76b4:	0027f793          	andi	a5,a5,2
    76b8:	fe079ce3          	bnez	a5,76b0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c4>
    76bc:	00c70023          	sb	a2,0(a4)
    76c0:	e21ff06f          	j	74e0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2f4>
    76c4:	00274783          	lbu	a5,2(a4)
    76c8:	0027f793          	andi	a5,a5,2
    76cc:	fe079ce3          	bnez	a5,76c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d8>
    76d0:	01070023          	sb	a6,0(a4)
    76d4:	00274783          	lbu	a5,2(a4)
    76d8:	0027f793          	andi	a5,a5,2
    76dc:	fe079ce3          	bnez	a5,76d4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4e8>
    76e0:	00a70023          	sb	a0,0(a4)
    76e4:	e41ff06f          	j	7524 <UnityAssertEqualIntNumber.part.0.constprop.0+0x338>
    76e8:	00274783          	lbu	a5,2(a4)
    76ec:	0027f793          	andi	a5,a5,2
    76f0:	fe079ce3          	bnez	a5,76e8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4fc>
    76f4:	00a70023          	sb	a0,0(a4)
    76f8:	00274783          	lbu	a5,2(a4)
    76fc:	0027f793          	andi	a5,a5,2
    7700:	fe079ce3          	bnez	a5,76f8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x50c>
    7704:	00c70023          	sb	a2,0(a4)
    7708:	e55ff06f          	j	755c <UnityAssertEqualIntNumber.part.0.constprop.0+0x370>

0000770c <dilithium_simple>:
    770c:	fc010113          	addi	sp,sp,-64
    7710:	02812c23          	sw	s0,56(sp)
    7714:	03412423          	sw	s4,40(sp)
    7718:	02112e23          	sw	ra,60(sp)
    771c:	02912a23          	sw	s1,52(sp)
    7720:	03212823          	sw	s2,48(sp)
    7724:	03312623          	sw	s3,44(sp)
    7728:	03512223          	sw	s5,36(sp)
    772c:	10008437          	lui	s0,0x10008
    7730:	00200793          	li	a5,2
    7734:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    7738:	00100793          	li	a5,1
    773c:	00f42c23          	sw	a5,24(s0)
    7740:	ac9fd0ef          	jal	5208 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0>
    7744:	01c42803          	lw	a6,28(s0)
    7748:	10008737          	lui	a4,0x10008
    774c:	000106b7          	lui	a3,0x10
    7750:	000105b7          	lui	a1,0x10
    7754:	00050a13          	mv	s4,a0
    7758:	00068693          	mv	a3,a3
    775c:	00e58593          	addi	a1,a1,14 # 1000e <strlen+0x71ba>
    7760:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7764:	0006c603          	lbu	a2,0(a3) # 10000 <strlen+0x71ac>
    7768:	00168693          	addi	a3,a3,1
    776c:	00274783          	lbu	a5,2(a4)
    7770:	0027f793          	andi	a5,a5,2
    7774:	fe079ce3          	bnez	a5,776c <dilithium_simple+0x60>
    7778:	00c70023          	sb	a2,0(a4)
    777c:	feb694e3          	bne	a3,a1,7764 <dilithium_simple+0x58>
    7780:	00010d23          	sb	zero,26(sp)
    7784:	44081a63          	bnez	a6,7bd8 <dilithium_simple+0x4cc>
    7788:	03000793          	li	a5,48
    778c:	00f10ca3          	sb	a5,25(sp)
    7790:	00100593          	li	a1,1
    7794:	01910693          	addi	a3,sp,25
    7798:	10008737          	lui	a4,0x10008
    779c:	00b685b3          	add	a1,a3,a1
    77a0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    77a4:	0006c603          	lbu	a2,0(a3)
    77a8:	00168693          	addi	a3,a3,1
    77ac:	00274783          	lbu	a5,2(a4)
    77b0:	0027f793          	andi	a5,a5,2
    77b4:	fe079ce3          	bnez	a5,77ac <dilithium_simple+0xa0>
    77b8:	00c70023          	sb	a2,0(a4)
    77bc:	feb694e3          	bne	a3,a1,77a4 <dilithium_simple+0x98>
    77c0:	000106b7          	lui	a3,0x10
    77c4:	10008737          	lui	a4,0x10008
    77c8:	000109b7          	lui	s3,0x10
    77cc:	01068413          	addi	s0,a3,16 # 10010 <strlen+0x71bc>
    77d0:	01798993          	addi	s3,s3,23 # 10017 <strlen+0x71c3>
    77d4:	01068693          	addi	a3,a3,16
    77d8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    77dc:	0006c603          	lbu	a2,0(a3)
    77e0:	00168693          	addi	a3,a3,1
    77e4:	00274783          	lbu	a5,2(a4)
    77e8:	0027f793          	andi	a5,a5,2
    77ec:	fe079ce3          	bnez	a5,77e4 <dilithium_simple+0xd8>
    77f0:	00c70023          	sb	a2,0(a4)
    77f4:	ff3694e3          	bne	a3,s3,77dc <dilithium_simple+0xd0>
    77f8:	10008737          	lui	a4,0x10008
    77fc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7800:	00274783          	lbu	a5,2(a4)
    7804:	0027f793          	andi	a5,a5,2
    7808:	fe079ce3          	bnez	a5,7800 <dilithium_simple+0xf4>
    780c:	00a00793          	li	a5,10
    7810:	000134b7          	lui	s1,0x13
    7814:	00f70023          	sb	a5,0(a4)
    7818:	e8848493          	addi	s1,s1,-376 # 12e88 <Unity>
    781c:	0204a783          	lw	a5,32(s1)
    7820:	0244a703          	lw	a4,36(s1)
    7824:	00e7e7b3          	or	a5,a5,a4
    7828:	380794e3          	bnez	a5,83b0 <dilithium_simple+0xca4>
    782c:	360a1ae3          	bnez	s4,83a0 <dilithium_simple+0xc94>
    7830:	00012937          	lui	s2,0x12
    7834:	000157b7          	lui	a5,0x15
    7838:	00013637          	lui	a2,0x13
    783c:	5c890a93          	addi	s5,s2,1480 # 125c8 <pk>
    7840:	c6078793          	addi	a5,a5,-928 # 14c60 <pk_>
    7844:	5c890913          	addi	s2,s2,1480
    7848:	d6860613          	addi	a2,a2,-664 # 12d68 <pk+0x7a0>
    784c:	00094683          	lbu	a3,0(s2)
    7850:	0007c703          	lbu	a4,0(a5)
    7854:	5ae69e63          	bne	a3,a4,7e10 <dilithium_simple+0x704>
    7858:	00190913          	addi	s2,s2,1
    785c:	00178793          	addi	a5,a5,1
    7860:	fec916e3          	bne	s2,a2,784c <dilithium_simple+0x140>
    7864:	00011937          	lui	s2,0x11
    7868:	000147b7          	lui	a5,0x14
    786c:	00012637          	lui	a2,0x12
    7870:	62890a93          	addi	s5,s2,1576 # 11628 <sk>
    7874:	cc078793          	addi	a5,a5,-832 # 13cc0 <sk_>
    7878:	62890913          	addi	s2,s2,1576
    787c:	5c860613          	addi	a2,a2,1480 # 125c8 <pk>
    7880:	00094683          	lbu	a3,0(s2)
    7884:	0007c703          	lbu	a4,0(a5)
    7888:	7ce69863          	bne	a3,a4,8058 <dilithium_simple+0x94c>
    788c:	00190913          	addi	s2,s2,1
    7890:	00178793          	addi	a5,a5,1
    7894:	fec916e3          	bne	s2,a2,7880 <dilithium_simple+0x174>
    7898:	10008ab7          	lui	s5,0x10008
    789c:	00200793          	li	a5,2
    78a0:	00faac23          	sw	a5,24(s5) # 10008018 <__stack_top+0xffc801c>
    78a4:	00100793          	li	a5,1
    78a8:	00faac23          	sw	a5,24(s5)
    78ac:	00c10513          	addi	a0,sp,12
    78b0:	af4fc0ef          	jal	3ba4 <pqcrystals_dilithium_signature.constprop.0>
    78b4:	01caa803          	lw	a6,28(s5)
    78b8:	10008737          	lui	a4,0x10008
    78bc:	000106b7          	lui	a3,0x10
    78c0:	000105b7          	lui	a1,0x10
    78c4:	00050913          	mv	s2,a0
    78c8:	01868693          	addi	a3,a3,24 # 10018 <strlen+0x71c4>
    78cc:	02858593          	addi	a1,a1,40 # 10028 <strlen+0x71d4>
    78d0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    78d4:	0006c603          	lbu	a2,0(a3)
    78d8:	00168693          	addi	a3,a3,1
    78dc:	00274783          	lbu	a5,2(a4)
    78e0:	0027f793          	andi	a5,a5,2
    78e4:	fe079ce3          	bnez	a5,78dc <dilithium_simple+0x1d0>
    78e8:	00c70023          	sb	a2,0(a4)
    78ec:	feb694e3          	bne	a3,a1,78d4 <dilithium_simple+0x1c8>
    78f0:	00010d23          	sb	zero,26(sp)
    78f4:	3e080c63          	beqz	a6,7cec <dilithium_simple+0x5e0>
    78f8:	00a00713          	li	a4,10
    78fc:	02e877b3          	remu	a5,a6,a4
    7900:	00900693          	li	a3,9
    7904:	03078793          	addi	a5,a5,48
    7908:	00f10ca3          	sb	a5,25(sp)
    790c:	02e857b3          	divu	a5,a6,a4
    7910:	1b06f8e3          	bgeu	a3,a6,82c0 <dilithium_simple+0xbb4>
    7914:	06300613          	li	a2,99
    7918:	02e7f6b3          	remu	a3,a5,a4
    791c:	03068693          	addi	a3,a3,48
    7920:	00d10c23          	sb	a3,24(sp)
    7924:	02e7d7b3          	divu	a5,a5,a4
    7928:	1b0670e3          	bgeu	a2,a6,82c8 <dilithium_simple+0xbbc>
    792c:	3e700613          	li	a2,999
    7930:	02e7f6b3          	remu	a3,a5,a4
    7934:	03068693          	addi	a3,a3,48
    7938:	00d10ba3          	sb	a3,23(sp)
    793c:	02e7d7b3          	divu	a5,a5,a4
    7940:	190678e3          	bgeu	a2,a6,82d0 <dilithium_simple+0xbc4>
    7944:	000026b7          	lui	a3,0x2
    7948:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x18b>
    794c:	02e7f633          	remu	a2,a5,a4
    7950:	03060613          	addi	a2,a2,48
    7954:	00c10b23          	sb	a2,22(sp)
    7958:	02e7d7b3          	divu	a5,a5,a4
    795c:	1706fee3          	bgeu	a3,a6,82d8 <dilithium_simple+0xbcc>
    7960:	000186b7          	lui	a3,0x18
    7964:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    7968:	02e7f633          	remu	a2,a5,a4
    796c:	03060613          	addi	a2,a2,48
    7970:	00c10aa3          	sb	a2,21(sp)
    7974:	02e7d7b3          	divu	a5,a5,a4
    7978:	1706f4e3          	bgeu	a3,a6,82e0 <dilithium_simple+0xbd4>
    797c:	000f46b7          	lui	a3,0xf4
    7980:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    7984:	02e7f633          	remu	a2,a5,a4
    7988:	03060613          	addi	a2,a2,48
    798c:	00c10a23          	sb	a2,20(sp)
    7990:	02e7d7b3          	divu	a5,a5,a4
    7994:	1506fae3          	bgeu	a3,a6,82e8 <dilithium_simple+0xbdc>
    7998:	009896b7          	lui	a3,0x989
    799c:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    79a0:	02e7f633          	remu	a2,a5,a4
    79a4:	03060613          	addi	a2,a2,48
    79a8:	00c109a3          	sb	a2,19(sp)
    79ac:	02e7d7b3          	divu	a5,a5,a4
    79b0:	1506f0e3          	bgeu	a3,a6,82f0 <dilithium_simple+0xbe4>
    79b4:	05f5e6b7          	lui	a3,0x5f5e
    79b8:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    79bc:	02e7f633          	remu	a2,a5,a4
    79c0:	03060613          	addi	a2,a2,48
    79c4:	00c10923          	sb	a2,18(sp)
    79c8:	02e7d7b3          	divu	a5,a5,a4
    79cc:	1306f6e3          	bgeu	a3,a6,82f8 <dilithium_simple+0xbec>
    79d0:	3b9ad6b7          	lui	a3,0x3b9ad
    79d4:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    79d8:	02e7f633          	remu	a2,a5,a4
    79dc:	03060613          	addi	a2,a2,48
    79e0:	00c108a3          	sb	a2,17(sp)
    79e4:	02e7d7b3          	divu	a5,a5,a4
    79e8:	1106fce3          	bgeu	a3,a6,8300 <dilithium_simple+0xbf4>
    79ec:	03078793          	addi	a5,a5,48
    79f0:	00f10823          	sb	a5,16(sp)
    79f4:	01010793          	addi	a5,sp,16
    79f8:	00a00593          	li	a1,10
    79fc:	014786b3          	add	a3,a5,s4
    7a00:	414585b3          	sub	a1,a1,s4
    7a04:	10008737          	lui	a4,0x10008
    7a08:	00b685b3          	add	a1,a3,a1
    7a0c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7a10:	0006c603          	lbu	a2,0(a3)
    7a14:	00168693          	addi	a3,a3,1
    7a18:	00274783          	lbu	a5,2(a4)
    7a1c:	0027f793          	andi	a5,a5,2
    7a20:	fe079ce3          	bnez	a5,7a18 <dilithium_simple+0x30c>
    7a24:	00c70023          	sb	a2,0(a4)
    7a28:	feb694e3          	bne	a3,a1,7a10 <dilithium_simple+0x304>
    7a2c:	10008737          	lui	a4,0x10008
    7a30:	00040693          	mv	a3,s0
    7a34:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7a38:	0006c603          	lbu	a2,0(a3)
    7a3c:	00168693          	addi	a3,a3,1
    7a40:	00274783          	lbu	a5,2(a4)
    7a44:	0027f793          	andi	a5,a5,2
    7a48:	fe079ce3          	bnez	a5,7a40 <dilithium_simple+0x334>
    7a4c:	00c70023          	sb	a2,0(a4)
    7a50:	ff3694e3          	bne	a3,s3,7a38 <dilithium_simple+0x32c>
    7a54:	10008737          	lui	a4,0x10008
    7a58:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7a5c:	00274783          	lbu	a5,2(a4)
    7a60:	0027f793          	andi	a5,a5,2
    7a64:	fe079ce3          	bnez	a5,7a5c <dilithium_simple+0x350>
    7a68:	00a00793          	li	a5,10
    7a6c:	00f70023          	sb	a5,0(a4)
    7a70:	0204a783          	lw	a5,32(s1)
    7a74:	0244a703          	lw	a4,36(s1)
    7a78:	00e7e7b3          	or	a5,a5,a4
    7a7c:	12079ae3          	bnez	a5,83b0 <dilithium_simple+0xca4>
    7a80:	0e0914e3          	bnez	s2,8368 <dilithium_simple+0xc5c>
    7a84:	0ad00513          	li	a0,173
    7a88:	c80ff0ef          	jal	6f08 <UnityAssertEqualMemory.constprop.0>
    7a8c:	10008a37          	lui	s4,0x10008
    7a90:	00200793          	li	a5,2
    7a94:	00fa2c23          	sw	a5,24(s4) # 10008018 <__stack_top+0xffc801c>
    7a98:	00100793          	li	a5,1
    7a9c:	00fa2c23          	sw	a5,24(s4)
    7aa0:	d04fe0ef          	jal	5fa4 <pqcrystals_dilithium_verify.constprop.0>
    7aa4:	01ca2803          	lw	a6,28(s4)
    7aa8:	10008737          	lui	a4,0x10008
    7aac:	00050593          	mv	a1,a0
    7ab0:	000106b7          	lui	a3,0x10
    7ab4:	00010537          	lui	a0,0x10
    7ab8:	02c68693          	addi	a3,a3,44 # 1002c <strlen+0x71d8>
    7abc:	03950513          	addi	a0,a0,57 # 10039 <strlen+0x71e5>
    7ac0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7ac4:	0006c603          	lbu	a2,0(a3)
    7ac8:	00168693          	addi	a3,a3,1
    7acc:	00274783          	lbu	a5,2(a4)
    7ad0:	0027f793          	andi	a5,a5,2
    7ad4:	fe079ce3          	bnez	a5,7acc <dilithium_simple+0x3c0>
    7ad8:	00c70023          	sb	a2,0(a4)
    7adc:	fea694e3          	bne	a3,a0,7ac4 <dilithium_simple+0x3b8>
    7ae0:	00010d23          	sb	zero,26(sp)
    7ae4:	20081e63          	bnez	a6,7d00 <dilithium_simple+0x5f4>
    7ae8:	03000793          	li	a5,48
    7aec:	00f10ca3          	sb	a5,25(sp)
    7af0:	00100513          	li	a0,1
    7af4:	01910693          	addi	a3,sp,25
    7af8:	10008737          	lui	a4,0x10008
    7afc:	00a68533          	add	a0,a3,a0
    7b00:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7b04:	0006c603          	lbu	a2,0(a3)
    7b08:	00168693          	addi	a3,a3,1
    7b0c:	00274783          	lbu	a5,2(a4)
    7b10:	0027f793          	andi	a5,a5,2
    7b14:	fe079ce3          	bnez	a5,7b0c <dilithium_simple+0x400>
    7b18:	00c70023          	sb	a2,0(a4)
    7b1c:	fea694e3          	bne	a3,a0,7b04 <dilithium_simple+0x3f8>
    7b20:	10008737          	lui	a4,0x10008
    7b24:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7b28:	00044683          	lbu	a3,0(s0)
    7b2c:	00140413          	addi	s0,s0,1
    7b30:	00274783          	lbu	a5,2(a4)
    7b34:	0027f793          	andi	a5,a5,2
    7b38:	fe079ce3          	bnez	a5,7b30 <dilithium_simple+0x424>
    7b3c:	00d70023          	sb	a3,0(a4)
    7b40:	ff3414e3          	bne	s0,s3,7b28 <dilithium_simple+0x41c>
    7b44:	10008737          	lui	a4,0x10008
    7b48:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7b4c:	00274783          	lbu	a5,2(a4)
    7b50:	0027f793          	andi	a5,a5,2
    7b54:	fe079ce3          	bnez	a5,7b4c <dilithium_simple+0x440>
    7b58:	00a00793          	li	a5,10
    7b5c:	00f70023          	sb	a5,0(a4)
    7b60:	0204a783          	lw	a5,32(s1)
    7b64:	0244a703          	lw	a4,36(s1)
    7b68:	00e7e7b3          	or	a5,a5,a4
    7b6c:	040792e3          	bnez	a5,83b0 <dilithium_simple+0xca4>
    7b70:	00059ce3          	bnez	a1,8388 <dilithium_simple+0xc7c>
    7b74:	00013437          	lui	s0,0x13
    7b78:	e6440413          	addi	s0,s0,-412 # 12e64 <msg>
    7b7c:	00044783          	lbu	a5,0(s0)
    7b80:	00178793          	addi	a5,a5,1
    7b84:	00f40023          	sb	a5,0(s0)
    7b88:	c1cfe0ef          	jal	5fa4 <pqcrystals_dilithium_verify.constprop.0>
    7b8c:	0204a783          	lw	a5,32(s1)
    7b90:	0244a703          	lw	a4,36(s1)
    7b94:	00050593          	mv	a1,a0
    7b98:	00e7e7b3          	or	a5,a5,a4
    7b9c:	00079ae3          	bnez	a5,83b0 <dilithium_simple+0xca4>
