
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    77e8:	fe079ce3          	bnez	a5,77e0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3fc>
    77ec:	01070023          	sb	a6,0(a4)
    77f0:	00274783          	lbu	a5,2(a4)
    77f4:	0027f793          	andi	a5,a5,2
    77f8:	fe079ce3          	bnez	a5,77f0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x40c>
    77fc:	00a70023          	sb	a0,0(a4)
    7800:	e65ff06f          	j	7664 <UnityAssertEqualIntNumber.part.0.constprop.0+0x280>
    7804:	00078613          	mv	a2,a5
    7808:	00264783          	lbu	a5,2(a2)
    780c:	0027f793          	andi	a5,a5,2
    7810:	fe079ce3          	bnez	a5,7808 <UnityAssertEqualIntNumber.part.0.constprop.0+0x424>
    7814:	10008737          	lui	a4,0x10008
    7818:	00d00793          	li	a5,13
    781c:	00f60023          	sb	a5,0(a2)
    7820:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7824:	00274783          	lbu	a5,2(a4)
    7828:	0027f793          	andi	a5,a5,2
    782c:	fe079ce3          	bnez	a5,7824 <UnityAssertEqualIntNumber.part.0.constprop.0+0x440>
    7830:	00a00793          	li	a5,10
    7834:	00f70023          	sb	a5,0(a4)
    7838:	d9dff06f          	j	75d4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1f0>
    783c:	00078613          	mv	a2,a5
    7840:	00264783          	lbu	a5,2(a2)
    7844:	0027f793          	andi	a5,a5,2
    7848:	fe079ce3          	bnez	a5,7840 <UnityAssertEqualIntNumber.part.0.constprop.0+0x45c>
    784c:	10008737          	lui	a4,0x10008
    7850:	00d00793          	li	a5,13
    7854:	00f60023          	sb	a5,0(a2)
    7858:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    785c:	00274783          	lbu	a5,2(a4)
    7860:	0027f793          	andi	a5,a5,2
    7864:	fe079ce3          	bnez	a5,785c <UnityAssertEqualIntNumber.part.0.constprop.0+0x478>
    7868:	00a00793          	li	a5,10
    786c:	00f70023          	sb	a5,0(a4)
    7870:	d11ff06f          	j	7580 <UnityAssertEqualIntNumber.part.0.constprop.0+0x19c>
    7874:	00274783          	lbu	a5,2(a4)
    7878:	0027f793          	andi	a5,a5,2
    787c:	fe079ce3          	bnez	a5,7874 <UnityAssertEqualIntNumber.part.0.constprop.0+0x490>
    7880:	01070023          	sb	a6,0(a4)
    7884:	00274783          	lbu	a5,2(a4)
    7888:	0027f793          	andi	a5,a5,2
    788c:	fe079ce3          	bnez	a5,7884 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4a0>
    7890:	00a70023          	sb	a0,0(a4)
    7894:	e0dff06f          	j	76a0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2bc>
    7898:	00274783          	lbu	a5,2(a4)
    789c:	0027f793          	andi	a5,a5,2
    78a0:	fe079ce3          	bnez	a5,7898 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4b4>
    78a4:	00a70023          	sb	a0,0(a4)
    78a8:	00274783          	lbu	a5,2(a4)
    78ac:	0027f793          	andi	a5,a5,2
    78b0:	fe079ce3          	bnez	a5,78a8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c4>
    78b4:	00c70023          	sb	a2,0(a4)
    78b8:	e21ff06f          	j	76d8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2f4>
    78bc:	00274783          	lbu	a5,2(a4)
    78c0:	0027f793          	andi	a5,a5,2
    78c4:	fe079ce3          	bnez	a5,78bc <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d8>
    78c8:	01070023          	sb	a6,0(a4)
    78cc:	00274783          	lbu	a5,2(a4)
    78d0:	0027f793          	andi	a5,a5,2
    78d4:	fe079ce3          	bnez	a5,78cc <UnityAssertEqualIntNumber.part.0.constprop.0+0x4e8>
    78d8:	00a70023          	sb	a0,0(a4)
    78dc:	e41ff06f          	j	771c <UnityAssertEqualIntNumber.part.0.constprop.0+0x338>
    78e0:	00274783          	lbu	a5,2(a4)
    78e4:	0027f793          	andi	a5,a5,2
    78e8:	fe079ce3          	bnez	a5,78e0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4fc>
    78ec:	00a70023          	sb	a0,0(a4)
    78f0:	00274783          	lbu	a5,2(a4)
    78f4:	0027f793          	andi	a5,a5,2
    78f8:	fe079ce3          	bnez	a5,78f0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x50c>
    78fc:	00c70023          	sb	a2,0(a4)
    7900:	e55ff06f          	j	7754 <UnityAssertEqualIntNumber.part.0.constprop.0+0x370>

00007904 <dilithium_simple>:
    7904:	fc010113          	addi	sp,sp,-64
    7908:	02812c23          	sw	s0,56(sp)
    790c:	03412423          	sw	s4,40(sp)
    7910:	02112e23          	sw	ra,60(sp)
    7914:	02912a23          	sw	s1,52(sp)
    7918:	03212823          	sw	s2,48(sp)
    791c:	03312623          	sw	s3,44(sp)
    7920:	03512223          	sw	s5,36(sp)
    7924:	10008437          	lui	s0,0x10008
    7928:	00200793          	li	a5,2
    792c:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    7930:	00100793          	li	a5,1
    7934:	00f42c23          	sw	a5,24(s0)
    7938:	ef0fc0ef          	jal	4028 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0>
    793c:	01c42803          	lw	a6,28(s0)
    7940:	10008737          	lui	a4,0x10008
    7944:	000106b7          	lui	a3,0x10
    7948:	000105b7          	lui	a1,0x10
    794c:	00050a13          	mv	s4,a0
    7950:	00068693          	mv	a3,a3
    7954:	00e58593          	addi	a1,a1,14 # 1000e <strlen+0x70b2>
    7958:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    795c:	0006c603          	lbu	a2,0(a3) # 10000 <strlen+0x70a4>
    7960:	00168693          	addi	a3,a3,1
    7964:	00274783          	lbu	a5,2(a4)
    7968:	0027f793          	andi	a5,a5,2
    796c:	fe079ce3          	bnez	a5,7964 <dilithium_simple+0x60>
    7970:	00c70023          	sb	a2,0(a4)
    7974:	feb694e3          	bne	a3,a1,795c <dilithium_simple+0x58>
    7978:	00010d23          	sb	zero,26(sp)
    797c:	44081a63          	bnez	a6,7dd0 <dilithium_simple+0x4cc>
    7980:	03000793          	li	a5,48
    7984:	00f10ca3          	sb	a5,25(sp)
    7988:	00100593          	li	a1,1
    798c:	01910693          	addi	a3,sp,25
    7990:	10008737          	lui	a4,0x10008
    7994:	00b685b3          	add	a1,a3,a1
    7998:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    799c:	0006c603          	lbu	a2,0(a3)
    79a0:	00168693          	addi	a3,a3,1
    79a4:	00274783          	lbu	a5,2(a4)
    79a8:	0027f793          	andi	a5,a5,2
    79ac:	fe079ce3          	bnez	a5,79a4 <dilithium_simple+0xa0>
    79b0:	00c70023          	sb	a2,0(a4)
    79b4:	feb694e3          	bne	a3,a1,799c <dilithium_simple+0x98>
    79b8:	000106b7          	lui	a3,0x10
    79bc:	10008737          	lui	a4,0x10008
    79c0:	000109b7          	lui	s3,0x10
    79c4:	01068413          	addi	s0,a3,16 # 10010 <strlen+0x70b4>
    79c8:	01798993          	addi	s3,s3,23 # 10017 <strlen+0x70bb>
    79cc:	01068693          	addi	a3,a3,16
    79d0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    79d4:	0006c603          	lbu	a2,0(a3)
    79d8:	00168693          	addi	a3,a3,1
    79dc:	00274783          	lbu	a5,2(a4)
    79e0:	0027f793          	andi	a5,a5,2
    79e4:	fe079ce3          	bnez	a5,79dc <dilithium_simple+0xd8>
    79e8:	00c70023          	sb	a2,0(a4)
    79ec:	ff3694e3          	bne	a3,s3,79d4 <dilithium_simple+0xd0>
    79f0:	10008737          	lui	a4,0x10008
    79f4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    79f8:	00274783          	lbu	a5,2(a4)
    79fc:	0027f793          	andi	a5,a5,2
    7a00:	fe079ce3          	bnez	a5,79f8 <dilithium_simple+0xf4>
    7a04:	00a00793          	li	a5,10
    7a08:	000134b7          	lui	s1,0x13
    7a0c:	00f70023          	sb	a5,0(a4)
    7a10:	e4848493          	addi	s1,s1,-440 # 12e48 <Unity>
    7a14:	0204a783          	lw	a5,32(s1)
    7a18:	0244a703          	lw	a4,36(s1)
    7a1c:	00e7e7b3          	or	a5,a5,a4
    7a20:	380794e3          	bnez	a5,85a8 <dilithium_simple+0xca4>
    7a24:	360a1ae3          	bnez	s4,8598 <dilithium_simple+0xc94>
    7a28:	00012937          	lui	s2,0x12
    7a2c:	000157b7          	lui	a5,0x15
    7a30:	00013637          	lui	a2,0x13
    7a34:	58c90a93          	addi	s5,s2,1420 # 1258c <pk>
    7a38:	c2078793          	addi	a5,a5,-992 # 14c20 <pk_>
    7a3c:	58c90913          	addi	s2,s2,1420
    7a40:	d2c60613          	addi	a2,a2,-724 # 12d2c <pk+0x7a0>
    7a44:	00094683          	lbu	a3,0(s2)
    7a48:	0007c703          	lbu	a4,0(a5)
    7a4c:	5ae69e63          	bne	a3,a4,8008 <dilithium_simple+0x704>
    7a50:	00190913          	addi	s2,s2,1
    7a54:	00178793          	addi	a5,a5,1
    7a58:	fec916e3          	bne	s2,a2,7a44 <dilithium_simple+0x140>
    7a5c:	00011937          	lui	s2,0x11
    7a60:	000147b7          	lui	a5,0x14
    7a64:	00012637          	lui	a2,0x12
    7a68:	5ec90a93          	addi	s5,s2,1516 # 115ec <sk>
    7a6c:	c8078793          	addi	a5,a5,-896 # 13c80 <sk_>
    7a70:	5ec90913          	addi	s2,s2,1516
    7a74:	58c60613          	addi	a2,a2,1420 # 1258c <pk>
    7a78:	00094683          	lbu	a3,0(s2)
    7a7c:	0007c703          	lbu	a4,0(a5)
    7a80:	7ce69863          	bne	a3,a4,8250 <dilithium_simple+0x94c>
    7a84:	00190913          	addi	s2,s2,1
    7a88:	00178793          	addi	a5,a5,1
    7a8c:	fec916e3          	bne	s2,a2,7a78 <dilithium_simple+0x174>
    7a90:	10008ab7          	lui	s5,0x10008
    7a94:	00200793          	li	a5,2
    7a98:	00faac23          	sw	a5,24(s5) # 10008018 <__stack_top+0xffc801c>
    7a9c:	00100793          	li	a5,1
    7aa0:	00faac23          	sw	a5,24(s5)
    7aa4:	00c10513          	addi	a0,sp,12
    7aa8:	ff1fd0ef          	jal	5a98 <pqcrystals_dilithium_signature.constprop.0>
    7aac:	01caa803          	lw	a6,28(s5)
    7ab0:	10008737          	lui	a4,0x10008
    7ab4:	000106b7          	lui	a3,0x10
    7ab8:	000105b7          	lui	a1,0x10
    7abc:	00050913          	mv	s2,a0
    7ac0:	01868693          	addi	a3,a3,24 # 10018 <strlen+0x70bc>
    7ac4:	02858593          	addi	a1,a1,40 # 10028 <strlen+0x70cc>
    7ac8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7acc:	0006c603          	lbu	a2,0(a3)
    7ad0:	00168693          	addi	a3,a3,1
    7ad4:	00274783          	lbu	a5,2(a4)
    7ad8:	0027f793          	andi	a5,a5,2
    7adc:	fe079ce3          	bnez	a5,7ad4 <dilithium_simple+0x1d0>
    7ae0:	00c70023          	sb	a2,0(a4)
    7ae4:	feb694e3          	bne	a3,a1,7acc <dilithium_simple+0x1c8>
    7ae8:	00010d23          	sb	zero,26(sp)
    7aec:	3e080c63          	beqz	a6,7ee4 <dilithium_simple+0x5e0>
    7af0:	00a00713          	li	a4,10
    7af4:	02e877b3          	remu	a5,a6,a4
    7af8:	00900693          	li	a3,9
    7afc:	03078793          	addi	a5,a5,48
    7b00:	00f10ca3          	sb	a5,25(sp)
    7b04:	02e857b3          	divu	a5,a6,a4
    7b08:	1b06f8e3          	bgeu	a3,a6,84b8 <dilithium_simple+0xbb4>
    7b0c:	06300613          	li	a2,99
    7b10:	02e7f6b3          	remu	a3,a5,a4
    7b14:	03068693          	addi	a3,a3,48
    7b18:	00d10c23          	sb	a3,24(sp)
    7b1c:	02e7d7b3          	divu	a5,a5,a4
    7b20:	1b0670e3          	bgeu	a2,a6,84c0 <dilithium_simple+0xbbc>
    7b24:	3e700613          	li	a2,999
    7b28:	02e7f6b3          	remu	a3,a5,a4
    7b2c:	03068693          	addi	a3,a3,48
    7b30:	00d10ba3          	sb	a3,23(sp)
    7b34:	02e7d7b3          	divu	a5,a5,a4
    7b38:	190678e3          	bgeu	a2,a6,84c8 <dilithium_simple+0xbc4>
    7b3c:	000026b7          	lui	a3,0x2
    7b40:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x433>
    7b44:	02e7f633          	remu	a2,a5,a4
    7b48:	03060613          	addi	a2,a2,48
    7b4c:	00c10b23          	sb	a2,22(sp)
    7b50:	02e7d7b3          	divu	a5,a5,a4
    7b54:	1706fee3          	bgeu	a3,a6,84d0 <dilithium_simple+0xbcc>
    7b58:	000186b7          	lui	a3,0x18
    7b5c:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x32df>
    7b60:	02e7f633          	remu	a2,a5,a4
    7b64:	03060613          	addi	a2,a2,48
    7b68:	00c10aa3          	sb	a2,21(sp)
    7b6c:	02e7d7b3          	divu	a5,a5,a4
    7b70:	1706f4e3          	bgeu	a3,a6,84d8 <dilithium_simple+0xbd4>
    7b74:	000f46b7          	lui	a3,0xf4
    7b78:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    7b7c:	02e7f633          	remu	a2,a5,a4
    7b80:	03060613          	addi	a2,a2,48
    7b84:	00c10a23          	sb	a2,20(sp)
    7b88:	02e7d7b3          	divu	a5,a5,a4
    7b8c:	1506fae3          	bgeu	a3,a6,84e0 <dilithium_simple+0xbdc>
    7b90:	009896b7          	lui	a3,0x989
    7b94:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    7b98:	02e7f633          	remu	a2,a5,a4
    7b9c:	03060613          	addi	a2,a2,48
    7ba0:	00c109a3          	sb	a2,19(sp)
    7ba4:	02e7d7b3          	divu	a5,a5,a4
    7ba8:	1506f0e3          	bgeu	a3,a6,84e8 <dilithium_simple+0xbe4>
    7bac:	05f5e6b7          	lui	a3,0x5f5e
    7bb0:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    7bb4:	02e7f633          	remu	a2,a5,a4
    7bb8:	03060613          	addi	a2,a2,48
    7bbc:	00c10923          	sb	a2,18(sp)
    7bc0:	02e7d7b3          	divu	a5,a5,a4
    7bc4:	1306f6e3          	bgeu	a3,a6,84f0 <dilithium_simple+0xbec>
    7bc8:	3b9ad6b7          	lui	a3,0x3b9ad
    7bcc:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    7bd0:	02e7f633          	remu	a2,a5,a4
    7bd4:	03060613          	addi	a2,a2,48
    7bd8:	00c108a3          	sb	a2,17(sp)
    7bdc:	02e7d7b3          	divu	a5,a5,a4
    7be0:	1106fce3          	bgeu	a3,a6,84f8 <dilithium_simple+0xbf4>
    7be4:	03078793          	addi	a5,a5,48
    7be8:	00f10823          	sb	a5,16(sp)
    7bec:	01010793          	addi	a5,sp,16
    7bf0:	00a00593          	li	a1,10
    7bf4:	014786b3          	add	a3,a5,s4
    7bf8:	414585b3          	sub	a1,a1,s4
    7bfc:	10008737          	lui	a4,0x10008
    7c00:	00b685b3          	add	a1,a3,a1
    7c04:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7c08:	0006c603          	lbu	a2,0(a3)
    7c0c:	00168693          	addi	a3,a3,1
    7c10:	00274783          	lbu	a5,2(a4)
    7c14:	0027f793          	andi	a5,a5,2
    7c18:	fe079ce3          	bnez	a5,7c10 <dilithium_simple+0x30c>
    7c1c:	00c70023          	sb	a2,0(a4)
    7c20:	feb694e3          	bne	a3,a1,7c08 <dilithium_simple+0x304>
    7c24:	10008737          	lui	a4,0x10008
    7c28:	00040693          	mv	a3,s0
    7c2c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7c30:	0006c603          	lbu	a2,0(a3)
    7c34:	00168693          	addi	a3,a3,1
    7c38:	00274783          	lbu	a5,2(a4)
    7c3c:	0027f793          	andi	a5,a5,2
    7c40:	fe079ce3          	bnez	a5,7c38 <dilithium_simple+0x334>
    7c44:	00c70023          	sb	a2,0(a4)
    7c48:	ff3694e3          	bne	a3,s3,7c30 <dilithium_simple+0x32c>
    7c4c:	10008737          	lui	a4,0x10008
    7c50:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7c54:	00274783          	lbu	a5,2(a4)
    7c58:	0027f793          	andi	a5,a5,2
    7c5c:	fe079ce3          	bnez	a5,7c54 <dilithium_simple+0x350>
    7c60:	00a00793          	li	a5,10
    7c64:	00f70023          	sb	a5,0(a4)
    7c68:	0204a783          	lw	a5,32(s1)
    7c6c:	0244a703          	lw	a4,36(s1)
    7c70:	00e7e7b3          	or	a5,a5,a4
    7c74:	12079ae3          	bnez	a5,85a8 <dilithium_simple+0xca4>
    7c78:	0e0914e3          	bnez	s2,8560 <dilithium_simple+0xc5c>
    7c7c:	0ad00513          	li	a0,173
    7c80:	c80ff0ef          	jal	7100 <UnityAssertEqualMemory.constprop.0>
    7c84:	10008a37          	lui	s4,0x10008
    7c88:	00200793          	li	a5,2
    7c8c:	00fa2c23          	sw	a5,24(s4) # 10008018 <__stack_top+0xffc801c>
    7c90:	00100793          	li	a5,1
    7c94:	00fa2c23          	sw	a5,24(s4)
    7c98:	e1dfc0ef          	jal	4ab4 <pqcrystals_dilithium_verify.constprop.0>
    7c9c:	01ca2803          	lw	a6,28(s4)
    7ca0:	10008737          	lui	a4,0x10008
    7ca4:	00050593          	mv	a1,a0
    7ca8:	000106b7          	lui	a3,0x10
    7cac:	00010537          	lui	a0,0x10
    7cb0:	02c68693          	addi	a3,a3,44 # 1002c <strlen+0x70d0>
    7cb4:	03950513          	addi	a0,a0,57 # 10039 <strlen+0x70dd>
    7cb8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7cbc:	0006c603          	lbu	a2,0(a3)
    7cc0:	00168693          	addi	a3,a3,1
    7cc4:	00274783          	lbu	a5,2(a4)
    7cc8:	0027f793          	andi	a5,a5,2
    7ccc:	fe079ce3          	bnez	a5,7cc4 <dilithium_simple+0x3c0>
    7cd0:	00c70023          	sb	a2,0(a4)
    7cd4:	fea694e3          	bne	a3,a0,7cbc <dilithium_simple+0x3b8>
    7cd8:	00010d23          	sb	zero,26(sp)
    7cdc:	20081e63          	bnez	a6,7ef8 <dilithium_simple+0x5f4>
    7ce0:	03000793          	li	a5,48
    7ce4:	00f10ca3          	sb	a5,25(sp)
    7ce8:	00100513          	li	a0,1
    7cec:	01910693          	addi	a3,sp,25
    7cf0:	10008737          	lui	a4,0x10008
    7cf4:	00a68533          	add	a0,a3,a0
    7cf8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7cfc:	0006c603          	lbu	a2,0(a3)
    7d00:	00168693          	addi	a3,a3,1
    7d04:	00274783          	lbu	a5,2(a4)
    7d08:	0027f793          	andi	a5,a5,2
    7d0c:	fe079ce3          	bnez	a5,7d04 <dilithium_simple+0x400>
    7d10:	00c70023          	sb	a2,0(a4)
    7d14:	fea694e3          	bne	a3,a0,7cfc <dilithium_simple+0x3f8>
    7d18:	10008737          	lui	a4,0x10008
    7d1c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7d20:	00044683          	lbu	a3,0(s0)
    7d24:	00140413          	addi	s0,s0,1
    7d28:	00274783          	lbu	a5,2(a4)
    7d2c:	0027f793          	andi	a5,a5,2
    7d30:	fe079ce3          	bnez	a5,7d28 <dilithium_simple+0x424>
    7d34:	00d70023          	sb	a3,0(a4)
    7d38:	ff3414e3          	bne	s0,s3,7d20 <dilithium_simple+0x41c>
    7d3c:	10008737          	lui	a4,0x10008
    7d40:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7d44:	00274783          	lbu	a5,2(a4)
    7d48:	0027f793          	andi	a5,a5,2
    7d4c:	fe079ce3          	bnez	a5,7d44 <dilithium_simple+0x440>
    7d50:	00a00793          	li	a5,10
    7d54:	00f70023          	sb	a5,0(a4)
    7d58:	0204a783          	lw	a5,32(s1)
    7d5c:	0244a703          	lw	a4,36(s1)
    7d60:	00e7e7b3          	or	a5,a5,a4
    7d64:	040792e3          	bnez	a5,85a8 <dilithium_simple+0xca4>
    7d68:	00059ce3          	bnez	a1,8580 <dilithium_simple+0xc7c>
    7d6c:	00013437          	lui	s0,0x13
    7d70:	e2840413          	addi	s0,s0,-472 # 12e28 <msg>
    7d74:	00044783          	lbu	a5,0(s0)
    7d78:	00178793          	addi	a5,a5,1
    7d7c:	00f40023          	sb	a5,0(s0)
    7d80:	d35fc0ef          	jal	4ab4 <pqcrystals_dilithium_verify.constprop.0>
    7d84:	0204a783          	lw	a5,32(s1)
    7d88:	0244a703          	lw	a4,36(s1)
    7d8c:	00050593          	mv	a1,a0
    7d90:	00e7e7b3          	or	a5,a5,a4
    7d94:	00079ae3          	bnez	a5,85a8 <dilithium_simple+0xca4>
    7d98:	fff00793          	li	a5,-1
    7d9c:	7ef51863          	bne	a0,a5,858c <dilithium_simple+0xc88>
    7da0:	00044783          	lbu	a5,0(s0)
    7da4:	fff78793          	addi	a5,a5,-1
    7da8:	00f40023          	sb	a5,0(s0)
    7dac:	03c12083          	lw	ra,60(sp)
    7db0:	03812403          	lw	s0,56(sp)
    7db4:	03412483          	lw	s1,52(sp)
    7db8:	03012903          	lw	s2,48(sp)
    7dbc:	02c12983          	lw	s3,44(sp)
    7dc0:	02812a03          	lw	s4,40(sp)
    7dc4:	02412a83          	lw	s5,36(sp)
    7dc8:	04010113          	addi	sp,sp,64
    7dcc:	00008067          	ret
    7dd0:	00a00713          	li	a4,10
    7dd4:	02e877b3          	remu	a5,a6,a4
    7dd8:	00900693          	li	a3,9
    7ddc:	03078793          	addi	a5,a5,48
    7de0:	00f10ca3          	sb	a5,25(sp)
    7de4:	02e857b3          	divu	a5,a6,a4
    7de8:	6b06f063          	bgeu	a3,a6,8488 <dilithium_simple+0xb84>
    7dec:	06300613          	li	a2,99
    7df0:	02e7f6b3          	remu	a3,a5,a4
