
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    7e38:	03060613          	addi	a2,a2,48
    7e3c:	00c109a3          	sb	a2,19(sp)
    7e40:	02e7d7b3          	divu	a5,a5,a4
    7e44:	6106fc63          	bgeu	a3,a6,845c <dilithium_simple+0xb9c>
    7e48:	05f5e6b7          	lui	a3,0x5f5e
    7e4c:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    7e50:	02e7f633          	remu	a2,a5,a4
    7e54:	03060613          	addi	a2,a2,48
    7e58:	00c10923          	sb	a2,18(sp)
    7e5c:	02e7d7b3          	divu	a5,a5,a4
    7e60:	6106f263          	bgeu	a3,a6,8464 <dilithium_simple+0xba4>
    7e64:	3b9ad6b7          	lui	a3,0x3b9ad
    7e68:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    7e6c:	02e7f633          	remu	a2,a5,a4
    7e70:	03060613          	addi	a2,a2,48
    7e74:	00c108a3          	sb	a2,17(sp)
    7e78:	02e7d7b3          	divu	a5,a5,a4
    7e7c:	5f06f863          	bgeu	a3,a6,846c <dilithium_simple+0xbac>
    7e80:	03078793          	addi	a5,a5,48
    7e84:	00f10823          	sb	a5,16(sp)
    7e88:	00000793          	li	a5,0
    7e8c:	01010713          	addi	a4,sp,16
    7e90:	00a00593          	li	a1,10
    7e94:	00f706b3          	add	a3,a4,a5
    7e98:	40f585b3          	sub	a1,a1,a5
    7e9c:	ab1ff06f          	j	794c <dilithium_simple+0x8c>
    7ea0:	03000793          	li	a5,48
    7ea4:	00f10ca3          	sb	a5,25(sp)
    7ea8:	00100593          	li	a1,1
    7eac:	01910693          	addi	a3,sp,25
    7eb0:	d09ff06f          	j	7bb8 <dilithium_simple+0x2f8>
    7eb4:	00a00713          	li	a4,10
    7eb8:	02e877b3          	remu	a5,a6,a4
    7ebc:	00900693          	li	a3,9
    7ec0:	03078793          	addi	a5,a5,48
    7ec4:	00f10ca3          	sb	a5,25(sp)
    7ec8:	02e857b3          	divu	a5,a6,a4
    7ecc:	5f06f863          	bgeu	a3,a6,84bc <dilithium_simple+0xbfc>
    7ed0:	06300613          	li	a2,99
    7ed4:	02e7f6b3          	remu	a3,a5,a4
    7ed8:	03068693          	addi	a3,a3,48
    7edc:	00d10c23          	sb	a3,24(sp)
    7ee0:	02e7d7b3          	divu	a5,a5,a4
    7ee4:	5f067063          	bgeu	a2,a6,84c4 <dilithium_simple+0xc04>
    7ee8:	3e700613          	li	a2,999
    7eec:	02e7f6b3          	remu	a3,a5,a4
    7ef0:	03068693          	addi	a3,a3,48
    7ef4:	00d10ba3          	sb	a3,23(sp)
    7ef8:	02e7d7b3          	divu	a5,a5,a4
    7efc:	5d067863          	bgeu	a2,a6,84cc <dilithium_simple+0xc0c>
    7f00:	000026b7          	lui	a3,0x2
    7f04:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x79b>
    7f08:	02e7f633          	remu	a2,a5,a4
    7f0c:	03060613          	addi	a2,a2,48
    7f10:	00c10b23          	sb	a2,22(sp)
    7f14:	02e7d7b3          	divu	a5,a5,a4
    7f18:	5b06fe63          	bgeu	a3,a6,84d4 <dilithium_simple+0xc14>
    7f1c:	000186b7          	lui	a3,0x18
    7f20:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    7f24:	02e7f633          	remu	a2,a5,a4
    7f28:	03060613          	addi	a2,a2,48
    7f2c:	00c10aa3          	sb	a2,21(sp)
    7f30:	02e7d7b3          	divu	a5,a5,a4
    7f34:	5b06f463          	bgeu	a3,a6,84dc <dilithium_simple+0xc1c>
    7f38:	000f46b7          	lui	a3,0xf4
    7f3c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    7f40:	02e7f633          	remu	a2,a5,a4
    7f44:	03060613          	addi	a2,a2,48
    7f48:	00c10a23          	sb	a2,20(sp)
    7f4c:	02e7d7b3          	divu	a5,a5,a4
    7f50:	5906fa63          	bgeu	a3,a6,84e4 <dilithium_simple+0xc24>
    7f54:	009896b7          	lui	a3,0x989
    7f58:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    7f5c:	02e7f633          	remu	a2,a5,a4
    7f60:	03060613          	addi	a2,a2,48
    7f64:	00c109a3          	sb	a2,19(sp)
    7f68:	02e7d7b3          	divu	a5,a5,a4
    7f6c:	5906f063          	bgeu	a3,a6,84ec <dilithium_simple+0xc2c>
    7f70:	05f5e6b7          	lui	a3,0x5f5e
    7f74:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    7f78:	02e7f633          	remu	a2,a5,a4
    7f7c:	03060613          	addi	a2,a2,48
    7f80:	00c10923          	sb	a2,18(sp)
    7f84:	02e7d7b3          	divu	a5,a5,a4
    7f88:	5706f663          	bgeu	a3,a6,84f4 <dilithium_simple+0xc34>
    7f8c:	3b9ad6b7          	lui	a3,0x3b9ad
    7f90:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    7f94:	02e7f633          	remu	a2,a5,a4
    7f98:	03060613          	addi	a2,a2,48
    7f9c:	00c108a3          	sb	a2,17(sp)
    7fa0:	02e7d7b3          	divu	a5,a5,a4
    7fa4:	5706f863          	bgeu	a3,a6,8514 <dilithium_simple+0xc54>
    7fa8:	03078793          	addi	a5,a5,48
    7fac:	00f10823          	sb	a5,16(sp)
    7fb0:	01010793          	addi	a5,sp,16
    7fb4:	00a00513          	li	a0,10
    7fb8:	012786b3          	add	a3,a5,s2
    7fbc:	41250533          	sub	a0,a0,s2
    7fc0:	cedff06f          	j	7cac <dilithium_simple+0x3ec>
    7fc4:	0a000513          	li	a0,160
    7fc8:	a05f90ef          	jal	19cc <UnityTestResultsFailBegin>
    7fcc:	10008737          	lui	a4,0x10008
    7fd0:	00013637          	lui	a2,0x13
    7fd4:	02000693          	li	a3,32
    7fd8:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    7fdc:	00a00593          	li	a1,10
    7fe0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7fe4:	00d00513          	li	a0,13
    7fe8:	00160613          	addi	a2,a2,1
    7fec:	1ab68a63          	beq	a3,a1,81a0 <dilithium_simple+0x8e0>
    7ff0:	00274783          	lbu	a5,2(a4)
    7ff4:	0027f793          	andi	a5,a5,2
    7ff8:	fe079ce3          	bnez	a5,7ff0 <dilithium_simple+0x730>
    7ffc:	00d70023          	sb	a3,0(a4)
    8000:	00064683          	lbu	a3,0(a2)
    8004:	fe0692e3          	bnez	a3,7fe8 <dilithium_simple+0x728>
    8008:	10008737          	lui	a4,0x10008
    800c:	00013637          	lui	a2,0x13
    8010:	02000693          	li	a3,32
    8014:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    8018:	00a00593          	li	a1,10
    801c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8020:	00d00513          	li	a0,13
    8024:	00160613          	addi	a2,a2,1
    8028:	14b68a63          	beq	a3,a1,817c <dilithium_simple+0x8bc>
    802c:	00274783          	lbu	a5,2(a4)
    8030:	0027f793          	andi	a5,a5,2
    8034:	fe079ce3          	bnez	a5,802c <dilithium_simple+0x76c>
    8038:	00d70023          	sb	a3,0(a4)
    803c:	00064683          	lbu	a3,0(a2)
    8040:	fe0692e3          	bnez	a3,8024 <dilithium_simple+0x764>
    8044:	41590933          	sub	s2,s2,s5
    8048:	00a00713          	li	a4,10
    804c:	02e977b3          	remu	a5,s2,a4
    8050:	00012e23          	sw	zero,28(sp)
    8054:	00012823          	sw	zero,16(sp)
    8058:	00012a23          	sw	zero,20(sp)
    805c:	00012c23          	sw	zero,24(sp)
    8060:	00900693          	li	a3,9
    8064:	03078793          	addi	a5,a5,48
    8068:	00f10f23          	sb	a5,30(sp)
    806c:	02e957b3          	divu	a5,s2,a4
    8070:	5126fe63          	bgeu	a3,s2,858c <dilithium_simple+0xccc>
    8074:	06300613          	li	a2,99
    8078:	02e7f6b3          	remu	a3,a5,a4
    807c:	03068693          	addi	a3,a3,48
    8080:	00d10ea3          	sb	a3,29(sp)
    8084:	02e7d7b3          	divu	a5,a5,a4
    8088:	4f267e63          	bgeu	a2,s2,8584 <dilithium_simple+0xcc4>
    808c:	3e700693          	li	a3,999
    8090:	02e7f7b3          	remu	a5,a5,a4
    8094:	03078793          	addi	a5,a5,48
    8098:	00f10e23          	sb	a5,28(sp)
    809c:	4f26f063          	bgeu	a3,s2,857c <dilithium_simple+0xcbc>
    80a0:	03100793          	li	a5,49
    80a4:	00f10da3          	sb	a5,27(sp)
    80a8:	00b00793          	li	a5,11
    80ac:	01010713          	addi	a4,sp,16
    80b0:	00f70433          	add	s0,a4,a5
    80b4:	00040513          	mv	a0,s0
    80b8:	751000ef          	jal	9008 <strlen>
    80bc:	10008737          	lui	a4,0x10008
    80c0:	00a40633          	add	a2,s0,a0
    80c4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    80c8:	02050063          	beqz	a0,80e8 <dilithium_simple+0x828>
    80cc:	00044683          	lbu	a3,0(s0)
    80d0:	00140413          	addi	s0,s0,1
    80d4:	00274783          	lbu	a5,2(a4)
    80d8:	0027f793          	andi	a5,a5,2
    80dc:	fe079ce3          	bnez	a5,80d4 <dilithium_simple+0x814>
    80e0:	00d70023          	sb	a3,0(a4)
    80e4:	fec414e3          	bne	s0,a2,80cc <dilithium_simple+0x80c>
    80e8:	10008737          	lui	a4,0x10008
    80ec:	00013637          	lui	a2,0x13
    80f0:	02000693          	li	a3,32
    80f4:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    80f8:	00a00593          	li	a1,10
    80fc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8100:	00d00513          	li	a0,13
    8104:	00160613          	addi	a2,a2,1
    8108:	0eb68063          	beq	a3,a1,81e8 <dilithium_simple+0x928>
    810c:	00274783          	lbu	a5,2(a4)
    8110:	0027f793          	andi	a5,a5,2
    8114:	fe079ce3          	bnez	a5,810c <dilithium_simple+0x84c>
    8118:	00d70023          	sb	a3,0(a4)
    811c:	00064683          	lbu	a3,0(a2)
    8120:	fe0692e3          	bnez	a3,8104 <dilithium_simple+0x844>
    8124:	10008737          	lui	a4,0x10008
    8128:	00013637          	lui	a2,0x13
    812c:	02000693          	li	a3,32
    8130:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    8134:	00a00593          	li	a1,10
    8138:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    813c:	00d00513          	li	a0,13
    8140:	00160613          	addi	a2,a2,1
    8144:	08b68063          	beq	a3,a1,81c4 <dilithium_simple+0x904>
    8148:	00274783          	lbu	a5,2(a4)
    814c:	0027f793          	andi	a5,a5,2
    8150:	fe079ce3          	bnez	a5,8148 <dilithium_simple+0x888>
    8154:	00d70023          	sb	a3,0(a4)
    8158:	00064683          	lbu	a3,0(a2)
    815c:	fe0692e3          	bnez	a3,8140 <dilithium_simple+0x880>
    8160:	d65fe0ef          	jal	6ec4 <UnityAddMsgIfSpecified.constprop.0>
    8164:	00013537          	lui	a0,0x13
    8168:	00100793          	li	a5,1
    816c:	00100593          	li	a1,1
    8170:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    8174:	02f4a023          	sw	a5,32(s1)
    8178:	571000ef          	jal	8ee8 <longjmp>
    817c:	00274783          	lbu	a5,2(a4)
    8180:	0027f793          	andi	a5,a5,2
    8184:	fe079ce3          	bnez	a5,817c <dilithium_simple+0x8bc>
    8188:	00a70023          	sb	a0,0(a4)
    818c:	00274783          	lbu	a5,2(a4)
    8190:	0027f793          	andi	a5,a5,2
    8194:	fe079ce3          	bnez	a5,818c <dilithium_simple+0x8cc>
    8198:	00b70023          	sb	a1,0(a4)
    819c:	ea1ff06f          	j	803c <dilithium_simple+0x77c>
    81a0:	00274783          	lbu	a5,2(a4)
    81a4:	0027f793          	andi	a5,a5,2
    81a8:	fe079ce3          	bnez	a5,81a0 <dilithium_simple+0x8e0>
    81ac:	00a70023          	sb	a0,0(a4)
    81b0:	00274783          	lbu	a5,2(a4)
    81b4:	0027f793          	andi	a5,a5,2
    81b8:	fe079ce3          	bnez	a5,81b0 <dilithium_simple+0x8f0>
    81bc:	00b70023          	sb	a1,0(a4)
    81c0:	e41ff06f          	j	8000 <dilithium_simple+0x740>
    81c4:	00274783          	lbu	a5,2(a4)
    81c8:	0027f793          	andi	a5,a5,2
    81cc:	fe079ce3          	bnez	a5,81c4 <dilithium_simple+0x904>
    81d0:	00a70023          	sb	a0,0(a4)
    81d4:	00274783          	lbu	a5,2(a4)
    81d8:	0027f793          	andi	a5,a5,2
    81dc:	fe079ce3          	bnez	a5,81d4 <dilithium_simple+0x914>
    81e0:	00b70023          	sb	a1,0(a4)
    81e4:	f75ff06f          	j	8158 <dilithium_simple+0x898>
    81e8:	00274783          	lbu	a5,2(a4)
    81ec:	0027f793          	andi	a5,a5,2
    81f0:	fe079ce3          	bnez	a5,81e8 <dilithium_simple+0x928>
    81f4:	00a70023          	sb	a0,0(a4)
    81f8:	00274783          	lbu	a5,2(a4)
    81fc:	0027f793          	andi	a5,a5,2
    8200:	fe079ce3          	bnez	a5,81f8 <dilithium_simple+0x938>
    8204:	00b70023          	sb	a1,0(a4)
    8208:	f15ff06f          	j	811c <dilithium_simple+0x85c>
    820c:	0a200513          	li	a0,162
    8210:	fbcf90ef          	jal	19cc <UnityTestResultsFailBegin>
    8214:	10008737          	lui	a4,0x10008
    8218:	00013637          	lui	a2,0x13
    821c:	02000693          	li	a3,32
    8220:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    8224:	00a00593          	li	a1,10
    8228:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    822c:	00d00513          	li	a0,13
    8230:	00160613          	addi	a2,a2,1
    8234:	1cb68463          	beq	a3,a1,83fc <dilithium_simple+0xb3c>
    8238:	00274783          	lbu	a5,2(a4)
    823c:	0027f793          	andi	a5,a5,2
    8240:	fe079ce3          	bnez	a5,8238 <dilithium_simple+0x978>
    8244:	00d70023          	sb	a3,0(a4)
    8248:	00064683          	lbu	a3,0(a2)
    824c:	fe0692e3          	bnez	a3,8230 <dilithium_simple+0x970>
    8250:	10008737          	lui	a4,0x10008
    8254:	00013637          	lui	a2,0x13
    8258:	02000693          	li	a3,32
    825c:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    8260:	00a00593          	li	a1,10
    8264:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8268:	00d00513          	li	a0,13
    826c:	00160613          	addi	a2,a2,1
    8270:	16b68463          	beq	a3,a1,83d8 <dilithium_simple+0xb18>
    8274:	00274783          	lbu	a5,2(a4)
    8278:	0027f793          	andi	a5,a5,2
    827c:	fe079ce3          	bnez	a5,8274 <dilithium_simple+0x9b4>
    8280:	00d70023          	sb	a3,0(a4)
    8284:	00064683          	lbu	a3,0(a2)
    8288:	fe0692e3          	bnez	a3,826c <dilithium_simple+0x9ac>
    828c:	41590933          	sub	s2,s2,s5
    8290:	00a00713          	li	a4,10
    8294:	02e977b3          	remu	a5,s2,a4
    8298:	00012e23          	sw	zero,28(sp)
    829c:	00012823          	sw	zero,16(sp)
    82a0:	00012a23          	sw	zero,20(sp)
    82a4:	00012c23          	sw	zero,24(sp)
    82a8:	00900693          	li	a3,9
    82ac:	03078793          	addi	a5,a5,48
    82b0:	00f10f23          	sb	a5,30(sp)
    82b4:	02e957b3          	divu	a5,s2,a4
    82b8:	2b26fe63          	bgeu	a3,s2,8574 <dilithium_simple+0xcb4>
    82bc:	06300613          	li	a2,99
    82c0:	02e7f6b3          	remu	a3,a5,a4
    82c4:	03068693          	addi	a3,a3,48
    82c8:	00d10ea3          	sb	a3,29(sp)
    82cc:	02e7d7b3          	divu	a5,a5,a4
    82d0:	27267263          	bgeu	a2,s2,8534 <dilithium_simple+0xc74>
    82d4:	3e700613          	li	a2,999
    82d8:	02e7f6b3          	remu	a3,a5,a4
    82dc:	03068693          	addi	a3,a3,48
    82e0:	00d10e23          	sb	a3,28(sp)
    82e4:	02e7d7b3          	divu	a5,a5,a4
    82e8:	25267263          	bgeu	a2,s2,852c <dilithium_simple+0xc6c>
    82ec:	03078793          	addi	a5,a5,48
    82f0:	00f10da3          	sb	a5,27(sp)
    82f4:	00b00793          	li	a5,11
    82f8:	01010713          	addi	a4,sp,16
    82fc:	00f70433          	add	s0,a4,a5
    8300:	00040513          	mv	a0,s0
    8304:	505000ef          	jal	9008 <strlen>
    8308:	10008737          	lui	a4,0x10008
    830c:	00a40633          	add	a2,s0,a0
    8310:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8314:	02050063          	beqz	a0,8334 <dilithium_simple+0xa74>
    8318:	00044683          	lbu	a3,0(s0)
    831c:	00140413          	addi	s0,s0,1
    8320:	00274783          	lbu	a5,2(a4)
    8324:	0027f793          	andi	a5,a5,2
    8328:	fe079ce3          	bnez	a5,8320 <dilithium_simple+0xa60>
    832c:	00d70023          	sb	a3,0(a4)
    8330:	fec414e3          	bne	s0,a2,8318 <dilithium_simple+0xa58>
    8334:	10008737          	lui	a4,0x10008
    8338:	00013637          	lui	a2,0x13
    833c:	02000693          	li	a3,32
    8340:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    8344:	00a00593          	li	a1,10
    8348:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    834c:	00d00513          	li	a0,13
    8350:	00160613          	addi	a2,a2,1
    8354:	0cb68663          	beq	a3,a1,8420 <dilithium_simple+0xb60>
    8358:	00274783          	lbu	a5,2(a4)
    835c:	0027f793          	andi	a5,a5,2
    8360:	fe079ce3          	bnez	a5,8358 <dilithium_simple+0xa98>
    8364:	00d70023          	sb	a3,0(a4)
    8368:	00064683          	lbu	a3,0(a2)
    836c:	fe0692e3          	bnez	a3,8350 <dilithium_simple+0xa90>
    8370:	00013637          	lui	a2,0x13
    8374:	10008737          	lui	a4,0x10008
    8378:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    837c:	02000693          	li	a3,32
    8380:	00a00593          	li	a1,10
    8384:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8388:	00d00513          	li	a0,13
    838c:	00160613          	addi	a2,a2,1
    8390:	02b68263          	beq	a3,a1,83b4 <dilithium_simple+0xaf4>
    8394:	00274783          	lbu	a5,2(a4)
    8398:	0027f793          	andi	a5,a5,2
    839c:	fe079ce3          	bnez	a5,8394 <dilithium_simple+0xad4>
    83a0:	00d70023          	sb	a3,0(a4)
    83a4:	00064683          	lbu	a3,0(a2)
    83a8:	da068ce3          	beqz	a3,8160 <dilithium_simple+0x8a0>
    83ac:	00160613          	addi	a2,a2,1
    83b0:	feb692e3          	bne	a3,a1,8394 <dilithium_simple+0xad4>
    83b4:	00274783          	lbu	a5,2(a4)
    83b8:	0027f793          	andi	a5,a5,2
    83bc:	fe079ce3          	bnez	a5,83b4 <dilithium_simple+0xaf4>
    83c0:	00a70023          	sb	a0,0(a4)
    83c4:	00274783          	lbu	a5,2(a4)
    83c8:	0027f793          	andi	a5,a5,2
    83cc:	fe079ce3          	bnez	a5,83c4 <dilithium_simple+0xb04>
    83d0:	00b70023          	sb	a1,0(a4)
    83d4:	fd1ff06f          	j	83a4 <dilithium_simple+0xae4>
    83d8:	00274783          	lbu	a5,2(a4)
    83dc:	0027f793          	andi	a5,a5,2
    83e0:	fe079ce3          	bnez	a5,83d8 <dilithium_simple+0xb18>
    83e4:	00a70023          	sb	a0,0(a4)
    83e8:	00274783          	lbu	a5,2(a4)
    83ec:	0027f793          	andi	a5,a5,2
    83f0:	fe079ce3          	bnez	a5,83e8 <dilithium_simple+0xb28>
    83f4:	00b70023          	sb	a1,0(a4)
    83f8:	e8dff06f          	j	8284 <dilithium_simple+0x9c4>
    83fc:	00274783          	lbu	a5,2(a4)
    8400:	0027f793          	andi	a5,a5,2
    8404:	fe079ce3          	bnez	a5,83fc <dilithium_simple+0xb3c>
    8408:	00a70023          	sb	a0,0(a4)
    840c:	00274783          	lbu	a5,2(a4)
    8410:	0027f793          	andi	a5,a5,2
    8414:	fe079ce3          	bnez	a5,840c <dilithium_simple+0xb4c>
    8418:	00b70023          	sb	a1,0(a4)
    841c:	e2dff06f          	j	8248 <dilithium_simple+0x988>
    8420:	00274783          	lbu	a5,2(a4)
    8424:	0027f793          	andi	a5,a5,2
    8428:	fe079ce3          	bnez	a5,8420 <dilithium_simple+0xb60>
    842c:	00a70023          	sb	a0,0(a4)
    8430:	00274783          	lbu	a5,2(a4)
    8434:	0027f793          	andi	a5,a5,2
    8438:	fe079ce3          	bnez	a5,8430 <dilithium_simple+0xb70>
    843c:	00b70023          	sb	a1,0(a4)
    8440:	f29ff06f          	j	8368 <dilithium_simple+0xaa8>
    8444:	00900793          	li	a5,9
    8448:	a45ff06f          	j	7e8c <dilithium_simple+0x5cc>
    844c:	00500793          	li	a5,5
    8450:	a3dff06f          	j	7e8c <dilithium_simple+0x5cc>
    8454:	00400793          	li	a5,4
    8458:	a35ff06f          	j	7e8c <dilithium_simple+0x5cc>
    845c:	00300793          	li	a5,3
    8460:	a2dff06f          	j	7e8c <dilithium_simple+0x5cc>
    8464:	00200793          	li	a5,2
    8468:	a25ff06f          	j	7e8c <dilithium_simple+0x5cc>
    846c:	00100793          	li	a5,1
    8470:	a1dff06f          	j	7e8c <dilithium_simple+0x5cc>
    8474:	00900a13          	li	s4,9
    8478:	f30ff06f          	j	7ba8 <dilithium_simple+0x2e8>
    847c:	00800a13          	li	s4,8
    8480:	f28ff06f          	j	7ba8 <dilithium_simple+0x2e8>
    8484:	00700a13          	li	s4,7
    8488:	f20ff06f          	j	7ba8 <dilithium_simple+0x2e8>
    848c:	00600a13          	li	s4,6
    8490:	f18ff06f          	j	7ba8 <dilithium_simple+0x2e8>
    8494:	00500a13          	li	s4,5
    8498:	f10ff06f          	j	7ba8 <dilithium_simple+0x2e8>
    849c:	00400a13          	li	s4,4
    84a0:	f08ff06f          	j	7ba8 <dilithium_simple+0x2e8>
    84a4:	00300a13          	li	s4,3
    84a8:	f00ff06f          	j	7ba8 <dilithium_simple+0x2e8>
    84ac:	00200a13          	li	s4,2
    84b0:	ef8ff06f          	j	7ba8 <dilithium_simple+0x2e8>
    84b4:	00100a13          	li	s4,1
    84b8:	ef0ff06f          	j	7ba8 <dilithium_simple+0x2e8>
