
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    73d0:	fe071ce3          	bnez	a4,73c8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x138>
    73d4:	00d78023          	sb	a3,0(a5)
    73d8:	00064683          	lbu	a3,0(a2)
    73dc:	fe0692e3          	bnez	a3,73c0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x130>
    73e0:	10008737          	lui	a4,0x10008
    73e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    73e8:	00274783          	lbu	a5,2(a4)
    73ec:	0027f793          	andi	a5,a5,2
    73f0:	fe079ce3          	bnez	a5,73e8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x158>
    73f4:	03a00793          	li	a5,58
    73f8:	000136b7          	lui	a3,0x13
    73fc:	00f70023          	sb	a5,0(a4)
    7400:	dbc68693          	addi	a3,a3,-580 # 12dbc <UnityStrFail>
    7404:	01b00713          	li	a4,27
    7408:	00a00593          	li	a1,10
    740c:	100087b7          	lui	a5,0x10008
    7410:	00168693          	addi	a3,a3,1
    7414:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    7418:	2cb70863          	beq	a4,a1,76e8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x458>
    741c:	0027c603          	lbu	a2,2(a5)
    7420:	00267613          	andi	a2,a2,2
    7424:	fe061ce3          	bnez	a2,741c <UnityAssertEqualIntNumber.part.0.constprop.0+0x18c>
    7428:	00e78023          	sb	a4,0(a5)
    742c:	0006c703          	lbu	a4,0(a3)
    7430:	fc071ee3          	bnez	a4,740c <UnityAssertEqualIntNumber.part.0.constprop.0+0x17c>
    7434:	10008737          	lui	a4,0x10008
    7438:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    743c:	00274783          	lbu	a5,2(a4)
    7440:	0027f793          	andi	a5,a5,2
    7444:	fe079ce3          	bnez	a5,743c <UnityAssertEqualIntNumber.part.0.constprop.0+0x1ac>
    7448:	03a00793          	li	a5,58
    744c:	000136b7          	lui	a3,0x13
    7450:	00f70023          	sb	a5,0(a4)
    7454:	e3c68693          	addi	a3,a3,-452 # 12e3c <UnityStrExpected>
    7458:	02000713          	li	a4,32
    745c:	00a00593          	li	a1,10
    7460:	100087b7          	lui	a5,0x10008
    7464:	00168693          	addi	a3,a3,1
    7468:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    746c:	24b70263          	beq	a4,a1,76b0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x420>
    7470:	0027c603          	lbu	a2,2(a5)
    7474:	00267613          	andi	a2,a2,2
    7478:	fe061ce3          	bnez	a2,7470 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1e0>
    747c:	00e78023          	sb	a4,0(a5)
    7480:	0006c703          	lbu	a4,0(a3)
    7484:	fc071ee3          	bnez	a4,7460 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1d0>
    7488:	00090513          	mv	a0,s2
    748c:	b28fa0ef          	jal	17b4 <UnityPrintNumber>
    7490:	100087b7          	lui	a5,0x10008
    7494:	00013637          	lui	a2,0x13
    7498:	02000713          	li	a4,32
    749c:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    74a0:	00a00593          	li	a1,10
    74a4:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    74a8:	00d00513          	li	a0,13
    74ac:	00160613          	addi	a2,a2,1
    74b0:	1ab70c63          	beq	a4,a1,7668 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d8>
    74b4:	0027c683          	lbu	a3,2(a5)
    74b8:	0026f693          	andi	a3,a3,2
    74bc:	fe069ce3          	bnez	a3,74b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x224>
    74c0:	00e78023          	sb	a4,0(a5)
    74c4:	00064703          	lbu	a4,0(a2)
    74c8:	fe0712e3          	bnez	a4,74ac <UnityAssertEqualIntNumber.part.0.constprop.0+0x21c>
    74cc:	00048513          	mv	a0,s1
    74d0:	ae4fa0ef          	jal	17b4 <UnityPrintNumber>
    74d4:	00842583          	lw	a1,8(s0)
    74d8:	12058863          	beqz	a1,7608 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    74dc:	10008737          	lui	a4,0x10008
    74e0:	00013637          	lui	a2,0x13
    74e4:	02e00693          	li	a3,46
    74e8:	da860613          	addi	a2,a2,-600 # 12da8 <UnityStrSpacer>
    74ec:	00a00513          	li	a0,10
    74f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    74f4:	00d00813          	li	a6,13
    74f8:	00160613          	addi	a2,a2,1
    74fc:	18a68863          	beq	a3,a0,768c <UnityAssertEqualIntNumber.part.0.constprop.0+0x3fc>
    7500:	00274783          	lbu	a5,2(a4)
    7504:	0027f793          	andi	a5,a5,2
    7508:	fe079ce3          	bnez	a5,7500 <UnityAssertEqualIntNumber.part.0.constprop.0+0x270>
    750c:	00d70023          	sb	a3,0(a4)
    7510:	00064683          	lbu	a3,0(a2)
    7514:	fe0692e3          	bnez	a3,74f8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x268>
    7518:	10008737          	lui	a4,0x10008
    751c:	00013637          	lui	a2,0x13
    7520:	04600693          	li	a3,70
    7524:	d9c60613          	addi	a2,a2,-612 # 12d9c <UnityStrDetail1Name>
    7528:	00a00513          	li	a0,10
    752c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7530:	00d00813          	li	a6,13
    7534:	00160613          	addi	a2,a2,1
    7538:	1ea68463          	beq	a3,a0,7720 <UnityAssertEqualIntNumber.part.0.constprop.0+0x490>
    753c:	00274783          	lbu	a5,2(a4)
    7540:	0027f793          	andi	a5,a5,2
    7544:	fe079ce3          	bnez	a5,753c <UnityAssertEqualIntNumber.part.0.constprop.0+0x2ac>
    7548:	00d70023          	sb	a3,0(a4)
    754c:	00064683          	lbu	a3,0(a2)
    7550:	fe0692e3          	bnez	a3,7534 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a4>
    7554:	0005c683          	lbu	a3,0(a1)
    7558:	02068a63          	beqz	a3,758c <UnityAssertEqualIntNumber.part.0.constprop.0+0x2fc>
    755c:	10008737          	lui	a4,0x10008
    7560:	00a00613          	li	a2,10
    7564:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7568:	00d00513          	li	a0,13
    756c:	00158593          	addi	a1,a1,1
    7570:	1cc68a63          	beq	a3,a2,7744 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4b4>
    7574:	00274783          	lbu	a5,2(a4)
    7578:	0027f793          	andi	a5,a5,2
    757c:	fe079ce3          	bnez	a5,7574 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2e4>
    7580:	00d70023          	sb	a3,0(a4)
    7584:	0005c683          	lbu	a3,0(a1)
    7588:	fe0692e3          	bnez	a3,756c <UnityAssertEqualIntNumber.part.0.constprop.0+0x2dc>
    758c:	00c42583          	lw	a1,12(s0)
    7590:	06058c63          	beqz	a1,7608 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    7594:	10008737          	lui	a4,0x10008
    7598:	00013637          	lui	a2,0x13
    759c:	02000693          	li	a3,32
    75a0:	d9060613          	addi	a2,a2,-624 # 12d90 <UnityStrDetail2Name>
    75a4:	00a00513          	li	a0,10
    75a8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    75ac:	00d00813          	li	a6,13
    75b0:	00160613          	addi	a2,a2,1
    75b4:	1aa68a63          	beq	a3,a0,7768 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d8>
    75b8:	00274783          	lbu	a5,2(a4)
    75bc:	0027f793          	andi	a5,a5,2
    75c0:	fe079ce3          	bnez	a5,75b8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x328>
    75c4:	00d70023          	sb	a3,0(a4)
    75c8:	00064683          	lbu	a3,0(a2)
    75cc:	fe0692e3          	bnez	a3,75b0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x320>
    75d0:	0005c683          	lbu	a3,0(a1)
    75d4:	02068a63          	beqz	a3,7608 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    75d8:	10008737          	lui	a4,0x10008
    75dc:	00a00613          	li	a2,10
    75e0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    75e4:	00d00513          	li	a0,13
    75e8:	00158593          	addi	a1,a1,1
    75ec:	1ac68063          	beq	a3,a2,778c <UnityAssertEqualIntNumber.part.0.constprop.0+0x4fc>
    75f0:	00274783          	lbu	a5,2(a4)
    75f4:	0027f793          	andi	a5,a5,2
    75f8:	fe079ce3          	bnez	a5,75f0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x360>
    75fc:	00d70023          	sb	a3,0(a4)
    7600:	0005c683          	lbu	a3,0(a1)
    7604:	fe0692e3          	bnez	a3,75e8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x358>
    7608:	00013537          	lui	a0,0x13
    760c:	00100793          	li	a5,1
    7610:	00100593          	li	a1,1
    7614:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    7618:	02f42023          	sw	a5,32(s0)
    761c:	7bc010ef          	jal	8dd8 <longjmp>
    7620:	0027c703          	lbu	a4,2(a5)
    7624:	00277713          	andi	a4,a4,2
    7628:	fe071ce3          	bnez	a4,7620 <UnityAssertEqualIntNumber.part.0.constprop.0+0x390>
    762c:	00a78023          	sb	a0,0(a5)
    7630:	0027c703          	lbu	a4,2(a5)
    7634:	00277713          	andi	a4,a4,2
    7638:	fe071ce3          	bnez	a4,7630 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3a0>
    763c:	00b78023          	sb	a1,0(a5)
    7640:	cadff06f          	j	72ec <UnityAssertEqualIntNumber.part.0.constprop.0+0x5c>
    7644:	0027c703          	lbu	a4,2(a5)
    7648:	00277713          	andi	a4,a4,2
    764c:	fe071ce3          	bnez	a4,7644 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    7650:	00a78023          	sb	a0,0(a5)
    7654:	0027c703          	lbu	a4,2(a5)
    7658:	00277713          	andi	a4,a4,2
    765c:	fe071ce3          	bnez	a4,7654 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3c4>
    7660:	00b78023          	sb	a1,0(a5)
    7664:	d75ff06f          	j	73d8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x148>
    7668:	0027c703          	lbu	a4,2(a5)
    766c:	00277713          	andi	a4,a4,2
    7670:	fe071ce3          	bnez	a4,7668 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d8>
    7674:	00a78023          	sb	a0,0(a5)
    7678:	0027c703          	lbu	a4,2(a5)
    767c:	00277713          	andi	a4,a4,2
    7680:	fe071ce3          	bnez	a4,7678 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3e8>
    7684:	00b78023          	sb	a1,0(a5)
    7688:	e3dff06f          	j	74c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x234>
    768c:	00274783          	lbu	a5,2(a4)
    7690:	0027f793          	andi	a5,a5,2
    7694:	fe079ce3          	bnez	a5,768c <UnityAssertEqualIntNumber.part.0.constprop.0+0x3fc>
    7698:	01070023          	sb	a6,0(a4)
    769c:	00274783          	lbu	a5,2(a4)
    76a0:	0027f793          	andi	a5,a5,2
    76a4:	fe079ce3          	bnez	a5,769c <UnityAssertEqualIntNumber.part.0.constprop.0+0x40c>
    76a8:	00a70023          	sb	a0,0(a4)
    76ac:	e65ff06f          	j	7510 <UnityAssertEqualIntNumber.part.0.constprop.0+0x280>
    76b0:	00078613          	mv	a2,a5
    76b4:	00264783          	lbu	a5,2(a2)
    76b8:	0027f793          	andi	a5,a5,2
    76bc:	fe079ce3          	bnez	a5,76b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x424>
    76c0:	10008737          	lui	a4,0x10008
    76c4:	00d00793          	li	a5,13
    76c8:	00f60023          	sb	a5,0(a2)
    76cc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    76d0:	00274783          	lbu	a5,2(a4)
    76d4:	0027f793          	andi	a5,a5,2
    76d8:	fe079ce3          	bnez	a5,76d0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x440>
    76dc:	00a00793          	li	a5,10
    76e0:	00f70023          	sb	a5,0(a4)
    76e4:	d9dff06f          	j	7480 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1f0>
    76e8:	00078613          	mv	a2,a5
    76ec:	00264783          	lbu	a5,2(a2)
    76f0:	0027f793          	andi	a5,a5,2
    76f4:	fe079ce3          	bnez	a5,76ec <UnityAssertEqualIntNumber.part.0.constprop.0+0x45c>
    76f8:	10008737          	lui	a4,0x10008
    76fc:	00d00793          	li	a5,13
    7700:	00f60023          	sb	a5,0(a2)
    7704:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7708:	00274783          	lbu	a5,2(a4)
    770c:	0027f793          	andi	a5,a5,2
    7710:	fe079ce3          	bnez	a5,7708 <UnityAssertEqualIntNumber.part.0.constprop.0+0x478>
    7714:	00a00793          	li	a5,10
    7718:	00f70023          	sb	a5,0(a4)
    771c:	d11ff06f          	j	742c <UnityAssertEqualIntNumber.part.0.constprop.0+0x19c>
    7720:	00274783          	lbu	a5,2(a4)
    7724:	0027f793          	andi	a5,a5,2
    7728:	fe079ce3          	bnez	a5,7720 <UnityAssertEqualIntNumber.part.0.constprop.0+0x490>
    772c:	01070023          	sb	a6,0(a4)
    7730:	00274783          	lbu	a5,2(a4)
    7734:	0027f793          	andi	a5,a5,2
    7738:	fe079ce3          	bnez	a5,7730 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4a0>
    773c:	00a70023          	sb	a0,0(a4)
    7740:	e0dff06f          	j	754c <UnityAssertEqualIntNumber.part.0.constprop.0+0x2bc>
    7744:	00274783          	lbu	a5,2(a4)
    7748:	0027f793          	andi	a5,a5,2
    774c:	fe079ce3          	bnez	a5,7744 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4b4>
    7750:	00a70023          	sb	a0,0(a4)
    7754:	00274783          	lbu	a5,2(a4)
    7758:	0027f793          	andi	a5,a5,2
    775c:	fe079ce3          	bnez	a5,7754 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c4>
    7760:	00c70023          	sb	a2,0(a4)
    7764:	e21ff06f          	j	7584 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2f4>
    7768:	00274783          	lbu	a5,2(a4)
    776c:	0027f793          	andi	a5,a5,2
    7770:	fe079ce3          	bnez	a5,7768 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d8>
    7774:	01070023          	sb	a6,0(a4)
    7778:	00274783          	lbu	a5,2(a4)
    777c:	0027f793          	andi	a5,a5,2
    7780:	fe079ce3          	bnez	a5,7778 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4e8>
    7784:	00a70023          	sb	a0,0(a4)
    7788:	e41ff06f          	j	75c8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x338>
    778c:	00274783          	lbu	a5,2(a4)
    7790:	0027f793          	andi	a5,a5,2
    7794:	fe079ce3          	bnez	a5,778c <UnityAssertEqualIntNumber.part.0.constprop.0+0x4fc>
    7798:	00a70023          	sb	a0,0(a4)
    779c:	00274783          	lbu	a5,2(a4)
    77a0:	0027f793          	andi	a5,a5,2
    77a4:	fe079ce3          	bnez	a5,779c <UnityAssertEqualIntNumber.part.0.constprop.0+0x50c>
    77a8:	00c70023          	sb	a2,0(a4)
    77ac:	e55ff06f          	j	7600 <UnityAssertEqualIntNumber.part.0.constprop.0+0x370>

000077b0 <dilithium_simple>:
    77b0:	fc010113          	addi	sp,sp,-64
    77b4:	02812c23          	sw	s0,56(sp)
    77b8:	03412423          	sw	s4,40(sp)
    77bc:	02112e23          	sw	ra,60(sp)
    77c0:	02912a23          	sw	s1,52(sp)
    77c4:	03212823          	sw	s2,48(sp)
    77c8:	03312623          	sw	s3,44(sp)
    77cc:	03512223          	sw	s5,36(sp)
    77d0:	10008437          	lui	s0,0x10008
    77d4:	00200793          	li	a5,2
    77d8:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    77dc:	00100793          	li	a5,1
    77e0:	00f42c23          	sw	a5,24(s0)
    77e4:	ca8fc0ef          	jal	3c8c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0>
    77e8:	01c42803          	lw	a6,28(s0)
    77ec:	10008737          	lui	a4,0x10008
    77f0:	000106b7          	lui	a3,0x10
    77f4:	000105b7          	lui	a1,0x10
    77f8:	00050a13          	mv	s4,a0
    77fc:	00068693          	mv	a3,a3
    7800:	00e58593          	addi	a1,a1,14 # 1000e <strlen+0x7116>
    7804:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7808:	0006c603          	lbu	a2,0(a3) # 10000 <strlen+0x7108>
    780c:	00168693          	addi	a3,a3,1
    7810:	00274783          	lbu	a5,2(a4)
    7814:	0027f793          	andi	a5,a5,2
    7818:	fe079ce3          	bnez	a5,7810 <dilithium_simple+0x60>
    781c:	00c70023          	sb	a2,0(a4)
    7820:	feb694e3          	bne	a3,a1,7808 <dilithium_simple+0x58>
    7824:	00010d23          	sb	zero,26(sp)
    7828:	44081a63          	bnez	a6,7c7c <dilithium_simple+0x4cc>
    782c:	03000793          	li	a5,48
    7830:	00f10ca3          	sb	a5,25(sp)
    7834:	00100593          	li	a1,1
    7838:	01910693          	addi	a3,sp,25
    783c:	10008737          	lui	a4,0x10008
    7840:	00b685b3          	add	a1,a3,a1
    7844:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7848:	0006c603          	lbu	a2,0(a3)
    784c:	00168693          	addi	a3,a3,1
    7850:	00274783          	lbu	a5,2(a4)
    7854:	0027f793          	andi	a5,a5,2
    7858:	fe079ce3          	bnez	a5,7850 <dilithium_simple+0xa0>
    785c:	00c70023          	sb	a2,0(a4)
    7860:	feb694e3          	bne	a3,a1,7848 <dilithium_simple+0x98>
    7864:	000106b7          	lui	a3,0x10
    7868:	10008737          	lui	a4,0x10008
    786c:	000109b7          	lui	s3,0x10
    7870:	01068413          	addi	s0,a3,16 # 10010 <strlen+0x7118>
    7874:	01798993          	addi	s3,s3,23 # 10017 <strlen+0x711f>
    7878:	01068693          	addi	a3,a3,16
    787c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7880:	0006c603          	lbu	a2,0(a3)
    7884:	00168693          	addi	a3,a3,1
    7888:	00274783          	lbu	a5,2(a4)
    788c:	0027f793          	andi	a5,a5,2
    7890:	fe079ce3          	bnez	a5,7888 <dilithium_simple+0xd8>
    7894:	00c70023          	sb	a2,0(a4)
    7898:	ff3694e3          	bne	a3,s3,7880 <dilithium_simple+0xd0>
    789c:	10008737          	lui	a4,0x10008
    78a0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    78a4:	00274783          	lbu	a5,2(a4)
    78a8:	0027f793          	andi	a5,a5,2
    78ac:	fe079ce3          	bnez	a5,78a4 <dilithium_simple+0xf4>
    78b0:	00a00793          	li	a5,10
    78b4:	000134b7          	lui	s1,0x13
    78b8:	00f70023          	sb	a5,0(a4)
    78bc:	e8848493          	addi	s1,s1,-376 # 12e88 <Unity>
    78c0:	0204a783          	lw	a5,32(s1)
    78c4:	0244a703          	lw	a4,36(s1)
    78c8:	00e7e7b3          	or	a5,a5,a4
    78cc:	380794e3          	bnez	a5,8454 <dilithium_simple+0xca4>
    78d0:	360a1ae3          	bnez	s4,8444 <dilithium_simple+0xc94>
    78d4:	00012937          	lui	s2,0x12
    78d8:	000157b7          	lui	a5,0x15
    78dc:	00013637          	lui	a2,0x13
    78e0:	5c890a93          	addi	s5,s2,1480 # 125c8 <pk>
    78e4:	c6078793          	addi	a5,a5,-928 # 14c60 <pk_>
    78e8:	5c890913          	addi	s2,s2,1480
    78ec:	d6860613          	addi	a2,a2,-664 # 12d68 <pk+0x7a0>
    78f0:	00094683          	lbu	a3,0(s2)
    78f4:	0007c703          	lbu	a4,0(a5)
    78f8:	5ae69e63          	bne	a3,a4,7eb4 <dilithium_simple+0x704>
    78fc:	00190913          	addi	s2,s2,1
    7900:	00178793          	addi	a5,a5,1
    7904:	fec916e3          	bne	s2,a2,78f0 <dilithium_simple+0x140>
    7908:	00011937          	lui	s2,0x11
    790c:	000147b7          	lui	a5,0x14
    7910:	00012637          	lui	a2,0x12
    7914:	62890a93          	addi	s5,s2,1576 # 11628 <sk>
    7918:	cc078793          	addi	a5,a5,-832 # 13cc0 <sk_>
    791c:	62890913          	addi	s2,s2,1576
    7920:	5c860613          	addi	a2,a2,1480 # 125c8 <pk>
    7924:	00094683          	lbu	a3,0(s2)
    7928:	0007c703          	lbu	a4,0(a5)
    792c:	7ce69863          	bne	a3,a4,80fc <dilithium_simple+0x94c>
    7930:	00190913          	addi	s2,s2,1
    7934:	00178793          	addi	a5,a5,1
    7938:	fec916e3          	bne	s2,a2,7924 <dilithium_simple+0x174>
    793c:	10008ab7          	lui	s5,0x10008
    7940:	00200793          	li	a5,2
    7944:	00faac23          	sw	a5,24(s5) # 10008018 <__stack_top+0xffc801c>
    7948:	00100793          	li	a5,1
    794c:	00faac23          	sw	a5,24(s5)
    7950:	00c10513          	addi	a0,sp,12
    7954:	848fe0ef          	jal	599c <pqcrystals_dilithium_signature.constprop.0>
    7958:	01caa803          	lw	a6,28(s5)
    795c:	10008737          	lui	a4,0x10008
    7960:	000106b7          	lui	a3,0x10
    7964:	000105b7          	lui	a1,0x10
    7968:	00050913          	mv	s2,a0
    796c:	01868693          	addi	a3,a3,24 # 10018 <strlen+0x7120>
    7970:	02858593          	addi	a1,a1,40 # 10028 <strlen+0x7130>
    7974:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7978:	0006c603          	lbu	a2,0(a3)
    797c:	00168693          	addi	a3,a3,1
    7980:	00274783          	lbu	a5,2(a4)
    7984:	0027f793          	andi	a5,a5,2
    7988:	fe079ce3          	bnez	a5,7980 <dilithium_simple+0x1d0>
    798c:	00c70023          	sb	a2,0(a4)
    7990:	feb694e3          	bne	a3,a1,7978 <dilithium_simple+0x1c8>
    7994:	00010d23          	sb	zero,26(sp)
