
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    762c:	00140413          	addi	s0,s0,1
    7630:	00274783          	lbu	a5,2(a4)
    7634:	0027f793          	andi	a5,a5,2
    7638:	fe079ce3          	bnez	a5,7630 <dilithium_simple+0x814>
    763c:	00d70023          	sb	a3,0(a4)
    7640:	fec414e3          	bne	s0,a2,7628 <dilithium_simple+0x80c>
    7644:	10008737          	lui	a4,0x10008
    7648:	00013637          	lui	a2,0x13
    764c:	02000693          	li	a3,32
    7650:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    7654:	00a00593          	li	a1,10
    7658:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    765c:	00d00513          	li	a0,13
    7660:	00160613          	addi	a2,a2,1
    7664:	0eb68063          	beq	a3,a1,7744 <dilithium_simple+0x928>
    7668:	00274783          	lbu	a5,2(a4)
    766c:	0027f793          	andi	a5,a5,2
    7670:	fe079ce3          	bnez	a5,7668 <dilithium_simple+0x84c>
    7674:	00d70023          	sb	a3,0(a4)
    7678:	00064683          	lbu	a3,0(a2)
    767c:	fe0692e3          	bnez	a3,7660 <dilithium_simple+0x844>
    7680:	10008737          	lui	a4,0x10008
    7684:	00013637          	lui	a2,0x13
    7688:	02000693          	li	a3,32
    768c:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    7690:	00a00593          	li	a1,10
    7694:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7698:	00d00513          	li	a0,13
    769c:	00160613          	addi	a2,a2,1
    76a0:	08b68063          	beq	a3,a1,7720 <dilithium_simple+0x904>
    76a4:	00274783          	lbu	a5,2(a4)
    76a8:	0027f793          	andi	a5,a5,2
    76ac:	fe079ce3          	bnez	a5,76a4 <dilithium_simple+0x888>
    76b0:	00d70023          	sb	a3,0(a4)
    76b4:	00064683          	lbu	a3,0(a2)
    76b8:	fe0692e3          	bnez	a3,769c <dilithium_simple+0x880>
    76bc:	d65fe0ef          	jal	6420 <UnityAddMsgIfSpecified.constprop.0>
    76c0:	00013537          	lui	a0,0x13
    76c4:	00100793          	li	a5,1
    76c8:	00100593          	li	a1,1
    76cc:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    76d0:	02f4a023          	sw	a5,32(s1)
    76d4:	571000ef          	jal	8444 <longjmp>
    76d8:	00274783          	lbu	a5,2(a4)
    76dc:	0027f793          	andi	a5,a5,2
    76e0:	fe079ce3          	bnez	a5,76d8 <dilithium_simple+0x8bc>
    76e4:	00a70023          	sb	a0,0(a4)
    76e8:	00274783          	lbu	a5,2(a4)
    76ec:	0027f793          	andi	a5,a5,2
    76f0:	fe079ce3          	bnez	a5,76e8 <dilithium_simple+0x8cc>
    76f4:	00b70023          	sb	a1,0(a4)
    76f8:	ea1ff06f          	j	7598 <dilithium_simple+0x77c>
    76fc:	00274783          	lbu	a5,2(a4)
    7700:	0027f793          	andi	a5,a5,2
    7704:	fe079ce3          	bnez	a5,76fc <dilithium_simple+0x8e0>
    7708:	00a70023          	sb	a0,0(a4)
    770c:	00274783          	lbu	a5,2(a4)
    7710:	0027f793          	andi	a5,a5,2
    7714:	fe079ce3          	bnez	a5,770c <dilithium_simple+0x8f0>
    7718:	00b70023          	sb	a1,0(a4)
    771c:	e41ff06f          	j	755c <dilithium_simple+0x740>
    7720:	00274783          	lbu	a5,2(a4)
    7724:	0027f793          	andi	a5,a5,2
    7728:	fe079ce3          	bnez	a5,7720 <dilithium_simple+0x904>
    772c:	00a70023          	sb	a0,0(a4)
    7730:	00274783          	lbu	a5,2(a4)
    7734:	0027f793          	andi	a5,a5,2
    7738:	fe079ce3          	bnez	a5,7730 <dilithium_simple+0x914>
    773c:	00b70023          	sb	a1,0(a4)
    7740:	f75ff06f          	j	76b4 <dilithium_simple+0x898>
    7744:	00274783          	lbu	a5,2(a4)
    7748:	0027f793          	andi	a5,a5,2
    774c:	fe079ce3          	bnez	a5,7744 <dilithium_simple+0x928>
    7750:	00a70023          	sb	a0,0(a4)
    7754:	00274783          	lbu	a5,2(a4)
    7758:	0027f793          	andi	a5,a5,2
    775c:	fe079ce3          	bnez	a5,7754 <dilithium_simple+0x938>
    7760:	00b70023          	sb	a1,0(a4)
    7764:	f15ff06f          	j	7678 <dilithium_simple+0x85c>
    7768:	0a200513          	li	a0,162
    776c:	820fd0ef          	jal	478c <UnityTestResultsFailBegin>
    7770:	10008737          	lui	a4,0x10008
    7774:	00013637          	lui	a2,0x13
    7778:	02000693          	li	a3,32
    777c:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    7780:	00a00593          	li	a1,10
    7784:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7788:	00d00513          	li	a0,13
    778c:	00160613          	addi	a2,a2,1
    7790:	1cb68463          	beq	a3,a1,7958 <dilithium_simple+0xb3c>
    7794:	00274783          	lbu	a5,2(a4)
    7798:	0027f793          	andi	a5,a5,2
    779c:	fe079ce3          	bnez	a5,7794 <dilithium_simple+0x978>
    77a0:	00d70023          	sb	a3,0(a4)
    77a4:	00064683          	lbu	a3,0(a2)
    77a8:	fe0692e3          	bnez	a3,778c <dilithium_simple+0x970>
    77ac:	10008737          	lui	a4,0x10008
    77b0:	00013637          	lui	a2,0x13
    77b4:	02000693          	li	a3,32
    77b8:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    77bc:	00a00593          	li	a1,10
    77c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    77c4:	00d00513          	li	a0,13
    77c8:	00160613          	addi	a2,a2,1
    77cc:	16b68463          	beq	a3,a1,7934 <dilithium_simple+0xb18>
    77d0:	00274783          	lbu	a5,2(a4)
    77d4:	0027f793          	andi	a5,a5,2
    77d8:	fe079ce3          	bnez	a5,77d0 <dilithium_simple+0x9b4>
    77dc:	00d70023          	sb	a3,0(a4)
    77e0:	00064683          	lbu	a3,0(a2)
    77e4:	fe0692e3          	bnez	a3,77c8 <dilithium_simple+0x9ac>
    77e8:	41590933          	sub	s2,s2,s5
    77ec:	00a00713          	li	a4,10
    77f0:	02e977b3          	remu	a5,s2,a4
    77f4:	00012e23          	sw	zero,28(sp)
    77f8:	00012823          	sw	zero,16(sp)
    77fc:	00012a23          	sw	zero,20(sp)
    7800:	00012c23          	sw	zero,24(sp)
    7804:	00900693          	li	a3,9
    7808:	03078793          	addi	a5,a5,48
    780c:	00f10f23          	sb	a5,30(sp)
    7810:	02e957b3          	divu	a5,s2,a4
    7814:	2b26fe63          	bgeu	a3,s2,7ad0 <dilithium_simple+0xcb4>
    7818:	06300613          	li	a2,99
    781c:	02e7f6b3          	remu	a3,a5,a4
    7820:	03068693          	addi	a3,a3,48
    7824:	00d10ea3          	sb	a3,29(sp)
    7828:	02e7d7b3          	divu	a5,a5,a4
    782c:	27267263          	bgeu	a2,s2,7a90 <dilithium_simple+0xc74>
    7830:	3e700613          	li	a2,999
    7834:	02e7f6b3          	remu	a3,a5,a4
    7838:	03068693          	addi	a3,a3,48
    783c:	00d10e23          	sb	a3,28(sp)
    7840:	02e7d7b3          	divu	a5,a5,a4
    7844:	25267263          	bgeu	a2,s2,7a88 <dilithium_simple+0xc6c>
    7848:	03078793          	addi	a5,a5,48
    784c:	00f10da3          	sb	a5,27(sp)
    7850:	00b00793          	li	a5,11
    7854:	01010713          	addi	a4,sp,16
    7858:	00f70433          	add	s0,a4,a5
    785c:	00040513          	mv	a0,s0
    7860:	505000ef          	jal	8564 <strlen>
    7864:	10008737          	lui	a4,0x10008
    7868:	00a40633          	add	a2,s0,a0
    786c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7870:	02050063          	beqz	a0,7890 <dilithium_simple+0xa74>
    7874:	00044683          	lbu	a3,0(s0)
    7878:	00140413          	addi	s0,s0,1
    787c:	00274783          	lbu	a5,2(a4)
    7880:	0027f793          	andi	a5,a5,2
    7884:	fe079ce3          	bnez	a5,787c <dilithium_simple+0xa60>
    7888:	00d70023          	sb	a3,0(a4)
    788c:	fec414e3          	bne	s0,a2,7874 <dilithium_simple+0xa58>
    7890:	10008737          	lui	a4,0x10008
    7894:	00013637          	lui	a2,0x13
    7898:	02000693          	li	a3,32
    789c:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    78a0:	00a00593          	li	a1,10
    78a4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    78a8:	00d00513          	li	a0,13
    78ac:	00160613          	addi	a2,a2,1
    78b0:	0cb68663          	beq	a3,a1,797c <dilithium_simple+0xb60>
    78b4:	00274783          	lbu	a5,2(a4)
    78b8:	0027f793          	andi	a5,a5,2
    78bc:	fe079ce3          	bnez	a5,78b4 <dilithium_simple+0xa98>
    78c0:	00d70023          	sb	a3,0(a4)
    78c4:	00064683          	lbu	a3,0(a2)
    78c8:	fe0692e3          	bnez	a3,78ac <dilithium_simple+0xa90>
    78cc:	00013637          	lui	a2,0x13
    78d0:	10008737          	lui	a4,0x10008
    78d4:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    78d8:	02000693          	li	a3,32
    78dc:	00a00593          	li	a1,10
    78e0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    78e4:	00d00513          	li	a0,13
    78e8:	00160613          	addi	a2,a2,1
    78ec:	02b68263          	beq	a3,a1,7910 <dilithium_simple+0xaf4>
    78f0:	00274783          	lbu	a5,2(a4)
    78f4:	0027f793          	andi	a5,a5,2
    78f8:	fe079ce3          	bnez	a5,78f0 <dilithium_simple+0xad4>
    78fc:	00d70023          	sb	a3,0(a4)
    7900:	00064683          	lbu	a3,0(a2)
    7904:	da068ce3          	beqz	a3,76bc <dilithium_simple+0x8a0>
    7908:	00160613          	addi	a2,a2,1
    790c:	feb692e3          	bne	a3,a1,78f0 <dilithium_simple+0xad4>
    7910:	00274783          	lbu	a5,2(a4)
    7914:	0027f793          	andi	a5,a5,2
    7918:	fe079ce3          	bnez	a5,7910 <dilithium_simple+0xaf4>
    791c:	00a70023          	sb	a0,0(a4)
    7920:	00274783          	lbu	a5,2(a4)
    7924:	0027f793          	andi	a5,a5,2
    7928:	fe079ce3          	bnez	a5,7920 <dilithium_simple+0xb04>
    792c:	00b70023          	sb	a1,0(a4)
    7930:	fd1ff06f          	j	7900 <dilithium_simple+0xae4>
    7934:	00274783          	lbu	a5,2(a4)
    7938:	0027f793          	andi	a5,a5,2
    793c:	fe079ce3          	bnez	a5,7934 <dilithium_simple+0xb18>
    7940:	00a70023          	sb	a0,0(a4)
    7944:	00274783          	lbu	a5,2(a4)
    7948:	0027f793          	andi	a5,a5,2
    794c:	fe079ce3          	bnez	a5,7944 <dilithium_simple+0xb28>
    7950:	00b70023          	sb	a1,0(a4)
    7954:	e8dff06f          	j	77e0 <dilithium_simple+0x9c4>
    7958:	00274783          	lbu	a5,2(a4)
    795c:	0027f793          	andi	a5,a5,2
    7960:	fe079ce3          	bnez	a5,7958 <dilithium_simple+0xb3c>
    7964:	00a70023          	sb	a0,0(a4)
    7968:	00274783          	lbu	a5,2(a4)
    796c:	0027f793          	andi	a5,a5,2
    7970:	fe079ce3          	bnez	a5,7968 <dilithium_simple+0xb4c>
    7974:	00b70023          	sb	a1,0(a4)
    7978:	e2dff06f          	j	77a4 <dilithium_simple+0x988>
    797c:	00274783          	lbu	a5,2(a4)
    7980:	0027f793          	andi	a5,a5,2
    7984:	fe079ce3          	bnez	a5,797c <dilithium_simple+0xb60>
    7988:	00a70023          	sb	a0,0(a4)
    798c:	00274783          	lbu	a5,2(a4)
    7990:	0027f793          	andi	a5,a5,2
    7994:	fe079ce3          	bnez	a5,798c <dilithium_simple+0xb70>
    7998:	00b70023          	sb	a1,0(a4)
    799c:	f29ff06f          	j	78c4 <dilithium_simple+0xaa8>
    79a0:	00900793          	li	a5,9
    79a4:	a45ff06f          	j	73e8 <dilithium_simple+0x5cc>
    79a8:	00500793          	li	a5,5
    79ac:	a3dff06f          	j	73e8 <dilithium_simple+0x5cc>
    79b0:	00400793          	li	a5,4
    79b4:	a35ff06f          	j	73e8 <dilithium_simple+0x5cc>
    79b8:	00300793          	li	a5,3
    79bc:	a2dff06f          	j	73e8 <dilithium_simple+0x5cc>
    79c0:	00200793          	li	a5,2
    79c4:	a25ff06f          	j	73e8 <dilithium_simple+0x5cc>
    79c8:	00100793          	li	a5,1
    79cc:	a1dff06f          	j	73e8 <dilithium_simple+0x5cc>
    79d0:	00900a13          	li	s4,9
    79d4:	f30ff06f          	j	7104 <dilithium_simple+0x2e8>
    79d8:	00800a13          	li	s4,8
    79dc:	f28ff06f          	j	7104 <dilithium_simple+0x2e8>
    79e0:	00700a13          	li	s4,7
    79e4:	f20ff06f          	j	7104 <dilithium_simple+0x2e8>
    79e8:	00600a13          	li	s4,6
    79ec:	f18ff06f          	j	7104 <dilithium_simple+0x2e8>
    79f0:	00500a13          	li	s4,5
    79f4:	f10ff06f          	j	7104 <dilithium_simple+0x2e8>
    79f8:	00400a13          	li	s4,4
    79fc:	f08ff06f          	j	7104 <dilithium_simple+0x2e8>
    7a00:	00300a13          	li	s4,3
    7a04:	f00ff06f          	j	7104 <dilithium_simple+0x2e8>
    7a08:	00200a13          	li	s4,2
    7a0c:	ef8ff06f          	j	7104 <dilithium_simple+0x2e8>
    7a10:	00100a13          	li	s4,1
    7a14:	ef0ff06f          	j	7104 <dilithium_simple+0x2e8>
    7a18:	00900913          	li	s2,9
    7a1c:	af1ff06f          	j	750c <dilithium_simple+0x6f0>
    7a20:	00800913          	li	s2,8
    7a24:	ae9ff06f          	j	750c <dilithium_simple+0x6f0>
    7a28:	00700913          	li	s2,7
    7a2c:	ae1ff06f          	j	750c <dilithium_simple+0x6f0>
    7a30:	00600913          	li	s2,6
    7a34:	ad9ff06f          	j	750c <dilithium_simple+0x6f0>
    7a38:	00500913          	li	s2,5
    7a3c:	ad1ff06f          	j	750c <dilithium_simple+0x6f0>
    7a40:	00400913          	li	s2,4
    7a44:	ac9ff06f          	j	750c <dilithium_simple+0x6f0>
    7a48:	00300913          	li	s2,3
    7a4c:	ac1ff06f          	j	750c <dilithium_simple+0x6f0>
    7a50:	00200913          	li	s2,2
    7a54:	ab9ff06f          	j	750c <dilithium_simple+0x6f0>
    7a58:	00800793          	li	a5,8
    7a5c:	98dff06f          	j	73e8 <dilithium_simple+0x5cc>
    7a60:	00700793          	li	a5,7
    7a64:	985ff06f          	j	73e8 <dilithium_simple+0x5cc>
    7a68:	00600793          	li	a5,6
    7a6c:	97dff06f          	j	73e8 <dilithium_simple+0x5cc>
    7a70:	00100913          	li	s2,1
    7a74:	a99ff06f          	j	750c <dilithium_simple+0x6f0>
    7a78:	0ab00613          	li	a2,171
    7a7c:	00090593          	mv	a1,s2
    7a80:	00000513          	li	a0,0
    7a84:	e79fe0ef          	jal	68fc <UnityAssertEqualIntNumber.part.0.constprop.0>
    7a88:	00c00793          	li	a5,12
    7a8c:	dc9ff06f          	j	7854 <dilithium_simple+0xa38>
    7a90:	00d00793          	li	a5,13
    7a94:	dc1ff06f          	j	7854 <dilithium_simple+0xa38>
    7a98:	0b600613          	li	a2,182
    7a9c:	00000513          	li	a0,0
    7aa0:	e5dfe0ef          	jal	68fc <UnityAssertEqualIntNumber.part.0.constprop.0>
    7aa4:	0bd00613          	li	a2,189
    7aa8:	fff00513          	li	a0,-1
    7aac:	e51fe0ef          	jal	68fc <UnityAssertEqualIntNumber.part.0.constprop.0>
    7ab0:	09e00613          	li	a2,158
    7ab4:	000a0593          	mv	a1,s4
    7ab8:	00000513          	li	a0,0
    7abc:	e41fe0ef          	jal	68fc <UnityAssertEqualIntNumber.part.0.constprop.0>
    7ac0:	00013537          	lui	a0,0x13
    7ac4:	00100593          	li	a1,1
    7ac8:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    7acc:	179000ef          	jal	8444 <longjmp>
    7ad0:	00e00793          	li	a5,14
    7ad4:	d81ff06f          	j	7854 <dilithium_simple+0xa38>
    7ad8:	00c00793          	li	a5,12
    7adc:	b2dff06f          	j	7608 <dilithium_simple+0x7ec>
    7ae0:	00d00793          	li	a5,13
    7ae4:	b25ff06f          	j	7608 <dilithium_simple+0x7ec>
    7ae8:	00e00793          	li	a5,14
    7aec:	b1dff06f          	j	7608 <dilithium_simple+0x7ec>

00007af0 <dilithium_mean_sign>:
    7af0:	fe010113          	addi	sp,sp,-32
    7af4:	00812c23          	sw	s0,24(sp)
    7af8:	00912a23          	sw	s1,20(sp)
    7afc:	00112e23          	sw	ra,28(sp)
    7b00:	100087b7          	lui	a5,0x10008
    7b04:	00200713          	li	a4,2
    7b08:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffd801c>
    7b0c:	000134b7          	lui	s1,0x13
    7b10:	00100713          	li	a4,1
    7b14:	00e7ac23          	sw	a4,24(a5)
    7b18:	08000413          	li	s0,128
    7b1c:	e6448493          	addi	s1,s1,-412 # 12e64 <msg>
    7b20:	00c0006f          	j	7b2c <dilithium_mean_sign+0x3c>
    7b24:	fff40413          	addi	s0,s0,-1
    7b28:	00040e63          	beqz	s0,7b44 <dilithium_mean_sign+0x54>
    7b2c:	0004c783          	lbu	a5,0(s1)
    7b30:	00010513          	mv	a0,sp
    7b34:	00178793          	addi	a5,a5,1
    7b38:	00f48023          	sb	a5,0(s1)
    7b3c:	919fb0ef          	jal	3454 <pqcrystals_dilithium_signature.constprop.0>
    7b40:	fe0502e3          	beqz	a0,7b24 <dilithium_mean_sign+0x34>
    7b44:	100087b7          	lui	a5,0x10008
    7b48:	01c7a803          	lw	a6,28(a5) # 1000801c <__stack_top+0xffd8020>
    7b4c:	10008737          	lui	a4,0x10008
    7b50:	000106b7          	lui	a3,0x10
    7b54:	000105b7          	lui	a1,0x10
    7b58:	03c68693          	addi	a3,a3,60 # 1003c <strlen+0x7ad8>
    7b5c:	05158593          	addi	a1,a1,81 # 10051 <strlen+0x7aed>
    7b60:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7b64:	0006c603          	lbu	a2,0(a3)
    7b68:	00168693          	addi	a3,a3,1
    7b6c:	00274783          	lbu	a5,2(a4)
    7b70:	0027f793          	andi	a5,a5,2
    7b74:	fe079ce3          	bnez	a5,7b6c <dilithium_mean_sign+0x7c>
    7b78:	00c70023          	sb	a2,0(a4)
    7b7c:	feb694e3          	bne	a3,a1,7b64 <dilithium_mean_sign+0x74>
    7b80:	00785713          	srli	a4,a6,0x7
    7b84:	00010723          	sb	zero,14(sp)
    7b88:	0c071463          	bnez	a4,7c50 <dilithium_mean_sign+0x160>
    7b8c:	03000793          	li	a5,48
    7b90:	00f106a3          	sb	a5,13(sp)
    7b94:	00100593          	li	a1,1
    7b98:	00d10693          	addi	a3,sp,13
    7b9c:	10008737          	lui	a4,0x10008
    7ba0:	00b685b3          	add	a1,a3,a1
    7ba4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7ba8:	0006c603          	lbu	a2,0(a3)
    7bac:	00168693          	addi	a3,a3,1
    7bb0:	00274783          	lbu	a5,2(a4)
    7bb4:	0027f793          	andi	a5,a5,2
    7bb8:	fe079ce3          	bnez	a5,7bb0 <dilithium_mean_sign+0xc0>
    7bbc:	00c70023          	sb	a2,0(a4)
    7bc0:	fed594e3          	bne	a1,a3,7ba8 <dilithium_mean_sign+0xb8>
    7bc4:	10008737          	lui	a4,0x10008
    7bc8:	000106b7          	lui	a3,0x10
    7bcc:	000105b7          	lui	a1,0x10
    7bd0:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x7aac>
    7bd4:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x7ab3>
    7bd8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7bdc:	0006c603          	lbu	a2,0(a3)
    7be0:	00168693          	addi	a3,a3,1
    7be4:	00274783          	lbu	a5,2(a4)
    7be8:	0027f793          	andi	a5,a5,2
    7bec:	fe079ce3          	bnez	a5,7be4 <dilithium_mean_sign+0xf4>
    7bf0:	00c70023          	sb	a2,0(a4)
    7bf4:	feb694e3          	bne	a3,a1,7bdc <dilithium_mean_sign+0xec>
    7bf8:	10008737          	lui	a4,0x10008
    7bfc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7c00:	00274783          	lbu	a5,2(a4)
    7c04:	0027f793          	andi	a5,a5,2
    7c08:	fe079ce3          	bnez	a5,7c00 <dilithium_mean_sign+0x110>
    7c0c:	00a00793          	li	a5,10
    7c10:	00f70023          	sb	a5,0(a4)
    7c14:	000137b7          	lui	a5,0x13
    7c18:	e8878793          	addi	a5,a5,-376 # 12e88 <Unity>
    7c1c:	0207a703          	lw	a4,32(a5)
    7c20:	0247a783          	lw	a5,36(a5)
    7c24:	00f767b3          	or	a5,a4,a5
    7c28:	14079663          	bnez	a5,7d74 <dilithium_mean_sign+0x284>
    7c2c:	12051c63          	bnez	a0,7d64 <dilithium_mean_sign+0x274>
    7c30:	0004c783          	lbu	a5,0(s1)
    7c34:	f8078793          	addi	a5,a5,-128
    7c38:	00f48023          	sb	a5,0(s1)
    7c3c:	01c12083          	lw	ra,28(sp)
    7c40:	01812403          	lw	s0,24(sp)
    7c44:	01412483          	lw	s1,20(sp)
    7c48:	02010113          	addi	sp,sp,32
    7c4c:	00008067          	ret
    7c50:	00a00693          	li	a3,10
    7c54:	02d777b3          	remu	a5,a4,a3
    7c58:	00900613          	li	a2,9
    7c5c:	03078793          	addi	a5,a5,48
    7c60:	00f106a3          	sb	a5,13(sp)
    7c64:	02d757b3          	divu	a5,a4,a3
    7c68:	0ce67263          	bgeu	a2,a4,7d2c <dilithium_mean_sign+0x23c>
    7c6c:	06300593          	li	a1,99
    7c70:	02d7f633          	remu	a2,a5,a3
    7c74:	03060613          	addi	a2,a2,48
    7c78:	00c10623          	sb	a2,12(sp)
    7c7c:	02d7d7b3          	divu	a5,a5,a3
    7c80:	0ae5fa63          	bgeu	a1,a4,7d34 <dilithium_mean_sign+0x244>
    7c84:	3e700593          	li	a1,999
    7c88:	02d7f633          	remu	a2,a5,a3
