
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    7aa0:	0244a703          	lw	a4,36(s1)
    7aa4:	00e7e7b3          	or	a5,a5,a4
    7aa8:	12079ae3          	bnez	a5,83dc <dilithium_simple+0xca4>
    7aac:	0e0914e3          	bnez	s2,8394 <dilithium_simple+0xc5c>
    7ab0:	0ad00513          	li	a0,173
    7ab4:	c80ff0ef          	jal	6f34 <UnityAssertEqualMemory.constprop.0>
    7ab8:	10008a37          	lui	s4,0x10008
    7abc:	00200793          	li	a5,2
    7ac0:	00fa2c23          	sw	a5,24(s4) # 10008018 <__stack_top+0xffc801c>
    7ac4:	00100793          	li	a5,1
    7ac8:	00fa2c23          	sw	a5,24(s4)
    7acc:	948fc0ef          	jal	3c14 <pqcrystals_dilithium_verify.constprop.0>
    7ad0:	01ca2803          	lw	a6,28(s4)
    7ad4:	10008737          	lui	a4,0x10008
    7ad8:	00050593          	mv	a1,a0
    7adc:	000106b7          	lui	a3,0x10
    7ae0:	00010537          	lui	a0,0x10
    7ae4:	02c68693          	addi	a3,a3,44 # 1002c <strlen+0x71ac>
    7ae8:	03950513          	addi	a0,a0,57 # 10039 <strlen+0x71b9>
    7aec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7af0:	0006c603          	lbu	a2,0(a3)
    7af4:	00168693          	addi	a3,a3,1
    7af8:	00274783          	lbu	a5,2(a4)
    7afc:	0027f793          	andi	a5,a5,2
    7b00:	fe079ce3          	bnez	a5,7af8 <dilithium_simple+0x3c0>
    7b04:	00c70023          	sb	a2,0(a4)
    7b08:	fea694e3          	bne	a3,a0,7af0 <dilithium_simple+0x3b8>
    7b0c:	00010d23          	sb	zero,26(sp)
    7b10:	20081e63          	bnez	a6,7d2c <dilithium_simple+0x5f4>
    7b14:	03000793          	li	a5,48
    7b18:	00f10ca3          	sb	a5,25(sp)
    7b1c:	00100513          	li	a0,1
    7b20:	01910693          	addi	a3,sp,25
    7b24:	10008737          	lui	a4,0x10008
    7b28:	00a68533          	add	a0,a3,a0
    7b2c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7b30:	0006c603          	lbu	a2,0(a3)
    7b34:	00168693          	addi	a3,a3,1
    7b38:	00274783          	lbu	a5,2(a4)
    7b3c:	0027f793          	andi	a5,a5,2
    7b40:	fe079ce3          	bnez	a5,7b38 <dilithium_simple+0x400>
    7b44:	00c70023          	sb	a2,0(a4)
    7b48:	fea694e3          	bne	a3,a0,7b30 <dilithium_simple+0x3f8>
    7b4c:	10008737          	lui	a4,0x10008
    7b50:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7b54:	00044683          	lbu	a3,0(s0)
    7b58:	00140413          	addi	s0,s0,1
    7b5c:	00274783          	lbu	a5,2(a4)
    7b60:	0027f793          	andi	a5,a5,2
    7b64:	fe079ce3          	bnez	a5,7b5c <dilithium_simple+0x424>
    7b68:	00d70023          	sb	a3,0(a4)
    7b6c:	ff3414e3          	bne	s0,s3,7b54 <dilithium_simple+0x41c>
    7b70:	10008737          	lui	a4,0x10008
    7b74:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7b78:	00274783          	lbu	a5,2(a4)
    7b7c:	0027f793          	andi	a5,a5,2
    7b80:	fe079ce3          	bnez	a5,7b78 <dilithium_simple+0x440>
    7b84:	00a00793          	li	a5,10
    7b88:	00f70023          	sb	a5,0(a4)
    7b8c:	0204a783          	lw	a5,32(s1)
    7b90:	0244a703          	lw	a4,36(s1)
    7b94:	00e7e7b3          	or	a5,a5,a4
    7b98:	040792e3          	bnez	a5,83dc <dilithium_simple+0xca4>
    7b9c:	00059ce3          	bnez	a1,83b4 <dilithium_simple+0xc7c>
    7ba0:	00013437          	lui	s0,0x13
    7ba4:	e6440413          	addi	s0,s0,-412 # 12e64 <msg>
    7ba8:	00044783          	lbu	a5,0(s0)
    7bac:	00178793          	addi	a5,a5,1
    7bb0:	00f40023          	sb	a5,0(s0)
    7bb4:	860fc0ef          	jal	3c14 <pqcrystals_dilithium_verify.constprop.0>
    7bb8:	0204a783          	lw	a5,32(s1)
    7bbc:	0244a703          	lw	a4,36(s1)
    7bc0:	00050593          	mv	a1,a0
    7bc4:	00e7e7b3          	or	a5,a5,a4
    7bc8:	00079ae3          	bnez	a5,83dc <dilithium_simple+0xca4>
    7bcc:	fff00793          	li	a5,-1
    7bd0:	7ef51863          	bne	a0,a5,83c0 <dilithium_simple+0xc88>
    7bd4:	00044783          	lbu	a5,0(s0)
    7bd8:	fff78793          	addi	a5,a5,-1
    7bdc:	00f40023          	sb	a5,0(s0)
    7be0:	03c12083          	lw	ra,60(sp)
    7be4:	03812403          	lw	s0,56(sp)
    7be8:	03412483          	lw	s1,52(sp)
    7bec:	03012903          	lw	s2,48(sp)
    7bf0:	02c12983          	lw	s3,44(sp)
    7bf4:	02812a03          	lw	s4,40(sp)
    7bf8:	02412a83          	lw	s5,36(sp)
    7bfc:	04010113          	addi	sp,sp,64
    7c00:	00008067          	ret
    7c04:	00a00713          	li	a4,10
    7c08:	02e877b3          	remu	a5,a6,a4
    7c0c:	00900693          	li	a3,9
    7c10:	03078793          	addi	a5,a5,48
    7c14:	00f10ca3          	sb	a5,25(sp)
    7c18:	02e857b3          	divu	a5,a6,a4
    7c1c:	6b06f063          	bgeu	a3,a6,82bc <dilithium_simple+0xb84>
    7c20:	06300613          	li	a2,99
    7c24:	02e7f6b3          	remu	a3,a5,a4
    7c28:	03068693          	addi	a3,a3,48
    7c2c:	00d10c23          	sb	a3,24(sp)
    7c30:	02e7d7b3          	divu	a5,a5,a4
    7c34:	75067063          	bgeu	a2,a6,8374 <dilithium_simple+0xc3c>
    7c38:	3e700613          	li	a2,999
    7c3c:	02e7f6b3          	remu	a3,a5,a4
    7c40:	03068693          	addi	a3,a3,48
    7c44:	00d10ba3          	sb	a3,23(sp)
    7c48:	02e7d7b3          	divu	a5,a5,a4
    7c4c:	73067863          	bgeu	a2,a6,837c <dilithium_simple+0xc44>
    7c50:	000026b7          	lui	a3,0x2
    7c54:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x7db>
    7c58:	02e7f633          	remu	a2,a5,a4
    7c5c:	03060613          	addi	a2,a2,48
    7c60:	00c10b23          	sb	a2,22(sp)
    7c64:	02e7d7b3          	divu	a5,a5,a4
    7c68:	7106fe63          	bgeu	a3,a6,8384 <dilithium_simple+0xc4c>
    7c6c:	000186b7          	lui	a3,0x18
    7c70:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    7c74:	02e7f633          	remu	a2,a5,a4
    7c78:	03060613          	addi	a2,a2,48
    7c7c:	00c10aa3          	sb	a2,21(sp)
    7c80:	02e7d7b3          	divu	a5,a5,a4
    7c84:	6506f063          	bgeu	a3,a6,82c4 <dilithium_simple+0xb8c>
    7c88:	000f46b7          	lui	a3,0xf4
    7c8c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    7c90:	02e7f633          	remu	a2,a5,a4
    7c94:	03060613          	addi	a2,a2,48
    7c98:	00c10a23          	sb	a2,20(sp)
    7c9c:	02e7d7b3          	divu	a5,a5,a4
    7ca0:	6306f663          	bgeu	a3,a6,82cc <dilithium_simple+0xb94>
    7ca4:	009896b7          	lui	a3,0x989
    7ca8:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    7cac:	02e7f633          	remu	a2,a5,a4
    7cb0:	03060613          	addi	a2,a2,48
    7cb4:	00c109a3          	sb	a2,19(sp)
    7cb8:	02e7d7b3          	divu	a5,a5,a4
    7cbc:	6106fc63          	bgeu	a3,a6,82d4 <dilithium_simple+0xb9c>
    7cc0:	05f5e6b7          	lui	a3,0x5f5e
    7cc4:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    7cc8:	02e7f633          	remu	a2,a5,a4
    7ccc:	03060613          	addi	a2,a2,48
    7cd0:	00c10923          	sb	a2,18(sp)
    7cd4:	02e7d7b3          	divu	a5,a5,a4
    7cd8:	6106f263          	bgeu	a3,a6,82dc <dilithium_simple+0xba4>
    7cdc:	3b9ad6b7          	lui	a3,0x3b9ad
    7ce0:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    7ce4:	02e7f633          	remu	a2,a5,a4
    7ce8:	03060613          	addi	a2,a2,48
    7cec:	00c108a3          	sb	a2,17(sp)
    7cf0:	02e7d7b3          	divu	a5,a5,a4
    7cf4:	5f06f863          	bgeu	a3,a6,82e4 <dilithium_simple+0xbac>
    7cf8:	03078793          	addi	a5,a5,48
    7cfc:	00f10823          	sb	a5,16(sp)
    7d00:	00000793          	li	a5,0
    7d04:	01010713          	addi	a4,sp,16
    7d08:	00a00593          	li	a1,10
    7d0c:	00f706b3          	add	a3,a4,a5
    7d10:	40f585b3          	sub	a1,a1,a5
    7d14:	ab1ff06f          	j	77c4 <dilithium_simple+0x8c>
    7d18:	03000793          	li	a5,48
    7d1c:	00f10ca3          	sb	a5,25(sp)
    7d20:	00100593          	li	a1,1
    7d24:	01910693          	addi	a3,sp,25
    7d28:	d09ff06f          	j	7a30 <dilithium_simple+0x2f8>
    7d2c:	00a00713          	li	a4,10
    7d30:	02e877b3          	remu	a5,a6,a4
    7d34:	00900693          	li	a3,9
    7d38:	03078793          	addi	a5,a5,48
    7d3c:	00f10ca3          	sb	a5,25(sp)
    7d40:	02e857b3          	divu	a5,a6,a4
    7d44:	5f06f863          	bgeu	a3,a6,8334 <dilithium_simple+0xbfc>
    7d48:	06300613          	li	a2,99
    7d4c:	02e7f6b3          	remu	a3,a5,a4
    7d50:	03068693          	addi	a3,a3,48
    7d54:	00d10c23          	sb	a3,24(sp)
    7d58:	02e7d7b3          	divu	a5,a5,a4
    7d5c:	5f067063          	bgeu	a2,a6,833c <dilithium_simple+0xc04>
    7d60:	3e700613          	li	a2,999
    7d64:	02e7f6b3          	remu	a3,a5,a4
    7d68:	03068693          	addi	a3,a3,48
    7d6c:	00d10ba3          	sb	a3,23(sp)
    7d70:	02e7d7b3          	divu	a5,a5,a4
    7d74:	5d067863          	bgeu	a2,a6,8344 <dilithium_simple+0xc0c>
    7d78:	000026b7          	lui	a3,0x2
    7d7c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x7db>
    7d80:	02e7f633          	remu	a2,a5,a4
    7d84:	03060613          	addi	a2,a2,48
    7d88:	00c10b23          	sb	a2,22(sp)
    7d8c:	02e7d7b3          	divu	a5,a5,a4
    7d90:	5b06fe63          	bgeu	a3,a6,834c <dilithium_simple+0xc14>
    7d94:	000186b7          	lui	a3,0x18
    7d98:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    7d9c:	02e7f633          	remu	a2,a5,a4
    7da0:	03060613          	addi	a2,a2,48
    7da4:	00c10aa3          	sb	a2,21(sp)
    7da8:	02e7d7b3          	divu	a5,a5,a4
    7dac:	5b06f463          	bgeu	a3,a6,8354 <dilithium_simple+0xc1c>
    7db0:	000f46b7          	lui	a3,0xf4
    7db4:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    7db8:	02e7f633          	remu	a2,a5,a4
    7dbc:	03060613          	addi	a2,a2,48
    7dc0:	00c10a23          	sb	a2,20(sp)
    7dc4:	02e7d7b3          	divu	a5,a5,a4
    7dc8:	5906fa63          	bgeu	a3,a6,835c <dilithium_simple+0xc24>
    7dcc:	009896b7          	lui	a3,0x989
    7dd0:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    7dd4:	02e7f633          	remu	a2,a5,a4
    7dd8:	03060613          	addi	a2,a2,48
    7ddc:	00c109a3          	sb	a2,19(sp)
    7de0:	02e7d7b3          	divu	a5,a5,a4
    7de4:	5906f063          	bgeu	a3,a6,8364 <dilithium_simple+0xc2c>
    7de8:	05f5e6b7          	lui	a3,0x5f5e
    7dec:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    7df0:	02e7f633          	remu	a2,a5,a4
    7df4:	03060613          	addi	a2,a2,48
    7df8:	00c10923          	sb	a2,18(sp)
    7dfc:	02e7d7b3          	divu	a5,a5,a4
    7e00:	5706f663          	bgeu	a3,a6,836c <dilithium_simple+0xc34>
    7e04:	3b9ad6b7          	lui	a3,0x3b9ad
    7e08:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    7e0c:	02e7f633          	remu	a2,a5,a4
    7e10:	03060613          	addi	a2,a2,48
    7e14:	00c108a3          	sb	a2,17(sp)
    7e18:	02e7d7b3          	divu	a5,a5,a4
    7e1c:	5706f863          	bgeu	a3,a6,838c <dilithium_simple+0xc54>
    7e20:	03078793          	addi	a5,a5,48
    7e24:	00f10823          	sb	a5,16(sp)
    7e28:	01010793          	addi	a5,sp,16
    7e2c:	00a00513          	li	a0,10
    7e30:	012786b3          	add	a3,a5,s2
    7e34:	41250533          	sub	a0,a0,s2
    7e38:	cedff06f          	j	7b24 <dilithium_simple+0x3ec>
    7e3c:	0a000513          	li	a0,160
    7e40:	b65f90ef          	jal	19a4 <UnityTestResultsFailBegin>
    7e44:	10008737          	lui	a4,0x10008
    7e48:	00013637          	lui	a2,0x13
    7e4c:	02000693          	li	a3,32
    7e50:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    7e54:	00a00593          	li	a1,10
    7e58:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7e5c:	00d00513          	li	a0,13
    7e60:	00160613          	addi	a2,a2,1
    7e64:	1ab68a63          	beq	a3,a1,8018 <dilithium_simple+0x8e0>
    7e68:	00274783          	lbu	a5,2(a4)
    7e6c:	0027f793          	andi	a5,a5,2
    7e70:	fe079ce3          	bnez	a5,7e68 <dilithium_simple+0x730>
    7e74:	00d70023          	sb	a3,0(a4)
    7e78:	00064683          	lbu	a3,0(a2)
    7e7c:	fe0692e3          	bnez	a3,7e60 <dilithium_simple+0x728>
    7e80:	10008737          	lui	a4,0x10008
    7e84:	00013637          	lui	a2,0x13
    7e88:	02000693          	li	a3,32
    7e8c:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    7e90:	00a00593          	li	a1,10
    7e94:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7e98:	00d00513          	li	a0,13
    7e9c:	00160613          	addi	a2,a2,1
    7ea0:	14b68a63          	beq	a3,a1,7ff4 <dilithium_simple+0x8bc>
    7ea4:	00274783          	lbu	a5,2(a4)
    7ea8:	0027f793          	andi	a5,a5,2
    7eac:	fe079ce3          	bnez	a5,7ea4 <dilithium_simple+0x76c>
    7eb0:	00d70023          	sb	a3,0(a4)
    7eb4:	00064683          	lbu	a3,0(a2)
    7eb8:	fe0692e3          	bnez	a3,7e9c <dilithium_simple+0x764>
    7ebc:	41590933          	sub	s2,s2,s5
    7ec0:	00a00713          	li	a4,10
    7ec4:	02e977b3          	remu	a5,s2,a4
    7ec8:	00012e23          	sw	zero,28(sp)
    7ecc:	00012823          	sw	zero,16(sp)
    7ed0:	00012a23          	sw	zero,20(sp)
    7ed4:	00012c23          	sw	zero,24(sp)
    7ed8:	00900693          	li	a3,9
    7edc:	03078793          	addi	a5,a5,48
    7ee0:	00f10f23          	sb	a5,30(sp)
    7ee4:	02e957b3          	divu	a5,s2,a4
    7ee8:	5126fe63          	bgeu	a3,s2,8404 <dilithium_simple+0xccc>
    7eec:	06300613          	li	a2,99
    7ef0:	02e7f6b3          	remu	a3,a5,a4
    7ef4:	03068693          	addi	a3,a3,48
    7ef8:	00d10ea3          	sb	a3,29(sp)
    7efc:	02e7d7b3          	divu	a5,a5,a4
    7f00:	4f267e63          	bgeu	a2,s2,83fc <dilithium_simple+0xcc4>
    7f04:	3e700693          	li	a3,999
    7f08:	02e7f7b3          	remu	a5,a5,a4
    7f0c:	03078793          	addi	a5,a5,48
    7f10:	00f10e23          	sb	a5,28(sp)
    7f14:	4f26f063          	bgeu	a3,s2,83f4 <dilithium_simple+0xcbc>
    7f18:	03100793          	li	a5,49
    7f1c:	00f10da3          	sb	a5,27(sp)
    7f20:	00b00793          	li	a5,11
    7f24:	01010713          	addi	a4,sp,16
    7f28:	00f70433          	add	s0,a4,a5
    7f2c:	00040513          	mv	a0,s0
    7f30:	751000ef          	jal	8e80 <strlen>
    7f34:	10008737          	lui	a4,0x10008
    7f38:	00a40633          	add	a2,s0,a0
    7f3c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7f40:	02050063          	beqz	a0,7f60 <dilithium_simple+0x828>
    7f44:	00044683          	lbu	a3,0(s0)
    7f48:	00140413          	addi	s0,s0,1
    7f4c:	00274783          	lbu	a5,2(a4)
    7f50:	0027f793          	andi	a5,a5,2
    7f54:	fe079ce3          	bnez	a5,7f4c <dilithium_simple+0x814>
    7f58:	00d70023          	sb	a3,0(a4)
    7f5c:	fec414e3          	bne	s0,a2,7f44 <dilithium_simple+0x80c>
    7f60:	10008737          	lui	a4,0x10008
    7f64:	00013637          	lui	a2,0x13
    7f68:	02000693          	li	a3,32
    7f6c:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    7f70:	00a00593          	li	a1,10
    7f74:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7f78:	00d00513          	li	a0,13
    7f7c:	00160613          	addi	a2,a2,1
    7f80:	0eb68063          	beq	a3,a1,8060 <dilithium_simple+0x928>
    7f84:	00274783          	lbu	a5,2(a4)
    7f88:	0027f793          	andi	a5,a5,2
    7f8c:	fe079ce3          	bnez	a5,7f84 <dilithium_simple+0x84c>
    7f90:	00d70023          	sb	a3,0(a4)
    7f94:	00064683          	lbu	a3,0(a2)
    7f98:	fe0692e3          	bnez	a3,7f7c <dilithium_simple+0x844>
    7f9c:	10008737          	lui	a4,0x10008
    7fa0:	00013637          	lui	a2,0x13
    7fa4:	02000693          	li	a3,32
    7fa8:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    7fac:	00a00593          	li	a1,10
    7fb0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7fb4:	00d00513          	li	a0,13
    7fb8:	00160613          	addi	a2,a2,1
    7fbc:	08b68063          	beq	a3,a1,803c <dilithium_simple+0x904>
    7fc0:	00274783          	lbu	a5,2(a4)
    7fc4:	0027f793          	andi	a5,a5,2
    7fc8:	fe079ce3          	bnez	a5,7fc0 <dilithium_simple+0x888>
    7fcc:	00d70023          	sb	a3,0(a4)
    7fd0:	00064683          	lbu	a3,0(a2)
    7fd4:	fe0692e3          	bnez	a3,7fb8 <dilithium_simple+0x880>
    7fd8:	d65fe0ef          	jal	6d3c <UnityAddMsgIfSpecified.constprop.0>
    7fdc:	00013537          	lui	a0,0x13
    7fe0:	00100793          	li	a5,1
    7fe4:	00100593          	li	a1,1
    7fe8:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    7fec:	02f4a023          	sw	a5,32(s1)
    7ff0:	571000ef          	jal	8d60 <longjmp>
    7ff4:	00274783          	lbu	a5,2(a4)
    7ff8:	0027f793          	andi	a5,a5,2
    7ffc:	fe079ce3          	bnez	a5,7ff4 <dilithium_simple+0x8bc>
    8000:	00a70023          	sb	a0,0(a4)
    8004:	00274783          	lbu	a5,2(a4)
    8008:	0027f793          	andi	a5,a5,2
    800c:	fe079ce3          	bnez	a5,8004 <dilithium_simple+0x8cc>
    8010:	00b70023          	sb	a1,0(a4)
    8014:	ea1ff06f          	j	7eb4 <dilithium_simple+0x77c>
    8018:	00274783          	lbu	a5,2(a4)
    801c:	0027f793          	andi	a5,a5,2
    8020:	fe079ce3          	bnez	a5,8018 <dilithium_simple+0x8e0>
    8024:	00a70023          	sb	a0,0(a4)
    8028:	00274783          	lbu	a5,2(a4)
    802c:	0027f793          	andi	a5,a5,2
    8030:	fe079ce3          	bnez	a5,8028 <dilithium_simple+0x8f0>
    8034:	00b70023          	sb	a1,0(a4)
    8038:	e41ff06f          	j	7e78 <dilithium_simple+0x740>
    803c:	00274783          	lbu	a5,2(a4)
    8040:	0027f793          	andi	a5,a5,2
    8044:	fe079ce3          	bnez	a5,803c <dilithium_simple+0x904>
    8048:	00a70023          	sb	a0,0(a4)
    804c:	00274783          	lbu	a5,2(a4)
    8050:	0027f793          	andi	a5,a5,2
    8054:	fe079ce3          	bnez	a5,804c <dilithium_simple+0x914>
    8058:	00b70023          	sb	a1,0(a4)
    805c:	f75ff06f          	j	7fd0 <dilithium_simple+0x898>
    8060:	00274783          	lbu	a5,2(a4)
    8064:	0027f793          	andi	a5,a5,2
    8068:	fe079ce3          	bnez	a5,8060 <dilithium_simple+0x928>
    806c:	00a70023          	sb	a0,0(a4)
    8070:	00274783          	lbu	a5,2(a4)
    8074:	0027f793          	andi	a5,a5,2
    8078:	fe079ce3          	bnez	a5,8070 <dilithium_simple+0x938>
    807c:	00b70023          	sb	a1,0(a4)
    8080:	f15ff06f          	j	7f94 <dilithium_simple+0x85c>
    8084:	0a200513          	li	a0,162
    8088:	91df90ef          	jal	19a4 <UnityTestResultsFailBegin>
    808c:	10008737          	lui	a4,0x10008
    8090:	00013637          	lui	a2,0x13
    8094:	02000693          	li	a3,32
    8098:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    809c:	00a00593          	li	a1,10
    80a0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    80a4:	00d00513          	li	a0,13
    80a8:	00160613          	addi	a2,a2,1
    80ac:	1cb68463          	beq	a3,a1,8274 <dilithium_simple+0xb3c>
    80b0:	00274783          	lbu	a5,2(a4)
    80b4:	0027f793          	andi	a5,a5,2
    80b8:	fe079ce3          	bnez	a5,80b0 <dilithium_simple+0x978>
    80bc:	00d70023          	sb	a3,0(a4)
    80c0:	00064683          	lbu	a3,0(a2)
    80c4:	fe0692e3          	bnez	a3,80a8 <dilithium_simple+0x970>
    80c8:	10008737          	lui	a4,0x10008
    80cc:	00013637          	lui	a2,0x13
    80d0:	02000693          	li	a3,32
    80d4:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    80d8:	00a00593          	li	a1,10
    80dc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    80e0:	00d00513          	li	a0,13
    80e4:	00160613          	addi	a2,a2,1
    80e8:	16b68463          	beq	a3,a1,8250 <dilithium_simple+0xb18>
    80ec:	00274783          	lbu	a5,2(a4)
    80f0:	0027f793          	andi	a5,a5,2
