
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    7c34:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x193>
    7c38:	02e7f633          	remu	a2,a5,a4
    7c3c:	03060613          	addi	a2,a2,48
    7c40:	00c10b23          	sb	a2,22(sp)
    7c44:	02e7d7b3          	divu	a5,a5,a4
    7c48:	7106fe63          	bgeu	a3,a6,8364 <dilithium_simple+0xc4c>
    7c4c:	000186b7          	lui	a3,0x18
    7c50:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    7c54:	02e7f633          	remu	a2,a5,a4
    7c58:	03060613          	addi	a2,a2,48
    7c5c:	00c10aa3          	sb	a2,21(sp)
    7c60:	02e7d7b3          	divu	a5,a5,a4
    7c64:	6506f063          	bgeu	a3,a6,82a4 <dilithium_simple+0xb8c>
    7c68:	000f46b7          	lui	a3,0xf4
    7c6c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    7c70:	02e7f633          	remu	a2,a5,a4
    7c74:	03060613          	addi	a2,a2,48
    7c78:	00c10a23          	sb	a2,20(sp)
    7c7c:	02e7d7b3          	divu	a5,a5,a4
    7c80:	6306f663          	bgeu	a3,a6,82ac <dilithium_simple+0xb94>
    7c84:	009896b7          	lui	a3,0x989
    7c88:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    7c8c:	02e7f633          	remu	a2,a5,a4
    7c90:	03060613          	addi	a2,a2,48
    7c94:	00c109a3          	sb	a2,19(sp)
    7c98:	02e7d7b3          	divu	a5,a5,a4
    7c9c:	6106fc63          	bgeu	a3,a6,82b4 <dilithium_simple+0xb9c>
    7ca0:	05f5e6b7          	lui	a3,0x5f5e
    7ca4:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    7ca8:	02e7f633          	remu	a2,a5,a4
    7cac:	03060613          	addi	a2,a2,48
    7cb0:	00c10923          	sb	a2,18(sp)
    7cb4:	02e7d7b3          	divu	a5,a5,a4
    7cb8:	6106f263          	bgeu	a3,a6,82bc <dilithium_simple+0xba4>
    7cbc:	3b9ad6b7          	lui	a3,0x3b9ad
    7cc0:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    7cc4:	02e7f633          	remu	a2,a5,a4
    7cc8:	03060613          	addi	a2,a2,48
    7ccc:	00c108a3          	sb	a2,17(sp)
    7cd0:	02e7d7b3          	divu	a5,a5,a4
    7cd4:	5f06f863          	bgeu	a3,a6,82c4 <dilithium_simple+0xbac>
    7cd8:	03078793          	addi	a5,a5,48
    7cdc:	00f10823          	sb	a5,16(sp)
    7ce0:	00000793          	li	a5,0
    7ce4:	01010713          	addi	a4,sp,16
    7ce8:	00a00593          	li	a1,10
    7cec:	00f706b3          	add	a3,a4,a5
    7cf0:	40f585b3          	sub	a1,a1,a5
    7cf4:	ab1ff06f          	j	77a4 <dilithium_simple+0x8c>
    7cf8:	03000793          	li	a5,48
    7cfc:	00f10ca3          	sb	a5,25(sp)
    7d00:	00100593          	li	a1,1
    7d04:	01910693          	addi	a3,sp,25
    7d08:	d09ff06f          	j	7a10 <dilithium_simple+0x2f8>
    7d0c:	00a00713          	li	a4,10
    7d10:	02e877b3          	remu	a5,a6,a4
    7d14:	00900693          	li	a3,9
    7d18:	03078793          	addi	a5,a5,48
    7d1c:	00f10ca3          	sb	a5,25(sp)
    7d20:	02e857b3          	divu	a5,a6,a4
    7d24:	5f06f863          	bgeu	a3,a6,8314 <dilithium_simple+0xbfc>
    7d28:	06300613          	li	a2,99
    7d2c:	02e7f6b3          	remu	a3,a5,a4
    7d30:	03068693          	addi	a3,a3,48
    7d34:	00d10c23          	sb	a3,24(sp)
    7d38:	02e7d7b3          	divu	a5,a5,a4
    7d3c:	5f067063          	bgeu	a2,a6,831c <dilithium_simple+0xc04>
    7d40:	3e700613          	li	a2,999
    7d44:	02e7f6b3          	remu	a3,a5,a4
    7d48:	03068693          	addi	a3,a3,48
    7d4c:	00d10ba3          	sb	a3,23(sp)
    7d50:	02e7d7b3          	divu	a5,a5,a4
    7d54:	5d067863          	bgeu	a2,a6,8324 <dilithium_simple+0xc0c>
    7d58:	000026b7          	lui	a3,0x2
    7d5c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x193>
    7d60:	02e7f633          	remu	a2,a5,a4
    7d64:	03060613          	addi	a2,a2,48
    7d68:	00c10b23          	sb	a2,22(sp)
    7d6c:	02e7d7b3          	divu	a5,a5,a4
    7d70:	5b06fe63          	bgeu	a3,a6,832c <dilithium_simple+0xc14>
    7d74:	000186b7          	lui	a3,0x18
    7d78:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    7d7c:	02e7f633          	remu	a2,a5,a4
    7d80:	03060613          	addi	a2,a2,48
    7d84:	00c10aa3          	sb	a2,21(sp)
    7d88:	02e7d7b3          	divu	a5,a5,a4
    7d8c:	5b06f463          	bgeu	a3,a6,8334 <dilithium_simple+0xc1c>
    7d90:	000f46b7          	lui	a3,0xf4
    7d94:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    7d98:	02e7f633          	remu	a2,a5,a4
    7d9c:	03060613          	addi	a2,a2,48
    7da0:	00c10a23          	sb	a2,20(sp)
    7da4:	02e7d7b3          	divu	a5,a5,a4
    7da8:	5906fa63          	bgeu	a3,a6,833c <dilithium_simple+0xc24>
    7dac:	009896b7          	lui	a3,0x989
    7db0:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    7db4:	02e7f633          	remu	a2,a5,a4
    7db8:	03060613          	addi	a2,a2,48
    7dbc:	00c109a3          	sb	a2,19(sp)
    7dc0:	02e7d7b3          	divu	a5,a5,a4
    7dc4:	5906f063          	bgeu	a3,a6,8344 <dilithium_simple+0xc2c>
    7dc8:	05f5e6b7          	lui	a3,0x5f5e
    7dcc:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    7dd0:	02e7f633          	remu	a2,a5,a4
    7dd4:	03060613          	addi	a2,a2,48
    7dd8:	00c10923          	sb	a2,18(sp)
    7ddc:	02e7d7b3          	divu	a5,a5,a4
    7de0:	5706f663          	bgeu	a3,a6,834c <dilithium_simple+0xc34>
    7de4:	3b9ad6b7          	lui	a3,0x3b9ad
    7de8:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    7dec:	02e7f633          	remu	a2,a5,a4
    7df0:	03060613          	addi	a2,a2,48
    7df4:	00c108a3          	sb	a2,17(sp)
    7df8:	02e7d7b3          	divu	a5,a5,a4
    7dfc:	5706f863          	bgeu	a3,a6,836c <dilithium_simple+0xc54>
    7e00:	03078793          	addi	a5,a5,48
    7e04:	00f10823          	sb	a5,16(sp)
    7e08:	01010793          	addi	a5,sp,16
    7e0c:	00a00513          	li	a0,10
    7e10:	012786b3          	add	a3,a5,s2
    7e14:	41250533          	sub	a0,a0,s2
    7e18:	cedff06f          	j	7b04 <dilithium_simple+0x3ec>
    7e1c:	0a000513          	li	a0,160
    7e20:	99cfd0ef          	jal	4fbc <UnityTestResultsFailBegin>
    7e24:	10008737          	lui	a4,0x10008
    7e28:	00013637          	lui	a2,0x13
    7e2c:	02000693          	li	a3,32
    7e30:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    7e34:	00a00593          	li	a1,10
    7e38:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7e3c:	00d00513          	li	a0,13
    7e40:	00160613          	addi	a2,a2,1
    7e44:	1ab68a63          	beq	a3,a1,7ff8 <dilithium_simple+0x8e0>
    7e48:	00274783          	lbu	a5,2(a4)
    7e4c:	0027f793          	andi	a5,a5,2
    7e50:	fe079ce3          	bnez	a5,7e48 <dilithium_simple+0x730>
    7e54:	00d70023          	sb	a3,0(a4)
    7e58:	00064683          	lbu	a3,0(a2)
    7e5c:	fe0692e3          	bnez	a3,7e40 <dilithium_simple+0x728>
    7e60:	10008737          	lui	a4,0x10008
    7e64:	00013637          	lui	a2,0x13
    7e68:	02000693          	li	a3,32
    7e6c:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    7e70:	00a00593          	li	a1,10
    7e74:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7e78:	00d00513          	li	a0,13
    7e7c:	00160613          	addi	a2,a2,1
    7e80:	14b68a63          	beq	a3,a1,7fd4 <dilithium_simple+0x8bc>
    7e84:	00274783          	lbu	a5,2(a4)
    7e88:	0027f793          	andi	a5,a5,2
    7e8c:	fe079ce3          	bnez	a5,7e84 <dilithium_simple+0x76c>
    7e90:	00d70023          	sb	a3,0(a4)
    7e94:	00064683          	lbu	a3,0(a2)
    7e98:	fe0692e3          	bnez	a3,7e7c <dilithium_simple+0x764>
    7e9c:	41590933          	sub	s2,s2,s5
    7ea0:	00a00713          	li	a4,10
    7ea4:	02e977b3          	remu	a5,s2,a4
    7ea8:	00012e23          	sw	zero,28(sp)
    7eac:	00012823          	sw	zero,16(sp)
    7eb0:	00012a23          	sw	zero,20(sp)
    7eb4:	00012c23          	sw	zero,24(sp)
    7eb8:	00900693          	li	a3,9
    7ebc:	03078793          	addi	a5,a5,48
    7ec0:	00f10f23          	sb	a5,30(sp)
    7ec4:	02e957b3          	divu	a5,s2,a4
    7ec8:	5126fe63          	bgeu	a3,s2,83e4 <dilithium_simple+0xccc>
    7ecc:	06300613          	li	a2,99
    7ed0:	02e7f6b3          	remu	a3,a5,a4
    7ed4:	03068693          	addi	a3,a3,48
    7ed8:	00d10ea3          	sb	a3,29(sp)
    7edc:	02e7d7b3          	divu	a5,a5,a4
    7ee0:	4f267e63          	bgeu	a2,s2,83dc <dilithium_simple+0xcc4>
    7ee4:	3e700693          	li	a3,999
    7ee8:	02e7f7b3          	remu	a5,a5,a4
    7eec:	03078793          	addi	a5,a5,48
    7ef0:	00f10e23          	sb	a5,28(sp)
    7ef4:	4f26f063          	bgeu	a3,s2,83d4 <dilithium_simple+0xcbc>
    7ef8:	03100793          	li	a5,49
    7efc:	00f10da3          	sb	a5,27(sp)
    7f00:	00b00793          	li	a5,11
    7f04:	01010713          	addi	a4,sp,16
    7f08:	00f70433          	add	s0,a4,a5
    7f0c:	00040513          	mv	a0,s0
    7f10:	751000ef          	jal	8e60 <strlen>
    7f14:	10008737          	lui	a4,0x10008
    7f18:	00a40633          	add	a2,s0,a0
    7f1c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7f20:	02050063          	beqz	a0,7f40 <dilithium_simple+0x828>
    7f24:	00044683          	lbu	a3,0(s0)
    7f28:	00140413          	addi	s0,s0,1
    7f2c:	00274783          	lbu	a5,2(a4)
    7f30:	0027f793          	andi	a5,a5,2
    7f34:	fe079ce3          	bnez	a5,7f2c <dilithium_simple+0x814>
    7f38:	00d70023          	sb	a3,0(a4)
    7f3c:	fec414e3          	bne	s0,a2,7f24 <dilithium_simple+0x80c>
    7f40:	10008737          	lui	a4,0x10008
    7f44:	00013637          	lui	a2,0x13
    7f48:	02000693          	li	a3,32
    7f4c:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    7f50:	00a00593          	li	a1,10
    7f54:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7f58:	00d00513          	li	a0,13
    7f5c:	00160613          	addi	a2,a2,1
    7f60:	0eb68063          	beq	a3,a1,8040 <dilithium_simple+0x928>
    7f64:	00274783          	lbu	a5,2(a4)
    7f68:	0027f793          	andi	a5,a5,2
    7f6c:	fe079ce3          	bnez	a5,7f64 <dilithium_simple+0x84c>
    7f70:	00d70023          	sb	a3,0(a4)
    7f74:	00064683          	lbu	a3,0(a2)
    7f78:	fe0692e3          	bnez	a3,7f5c <dilithium_simple+0x844>
    7f7c:	10008737          	lui	a4,0x10008
    7f80:	00013637          	lui	a2,0x13
    7f84:	02000693          	li	a3,32
    7f88:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    7f8c:	00a00593          	li	a1,10
    7f90:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7f94:	00d00513          	li	a0,13
    7f98:	00160613          	addi	a2,a2,1
    7f9c:	08b68063          	beq	a3,a1,801c <dilithium_simple+0x904>
    7fa0:	00274783          	lbu	a5,2(a4)
    7fa4:	0027f793          	andi	a5,a5,2
    7fa8:	fe079ce3          	bnez	a5,7fa0 <dilithium_simple+0x888>
    7fac:	00d70023          	sb	a3,0(a4)
    7fb0:	00064683          	lbu	a3,0(a2)
    7fb4:	fe0692e3          	bnez	a3,7f98 <dilithium_simple+0x880>
    7fb8:	d65fe0ef          	jal	6d1c <UnityAddMsgIfSpecified.constprop.0>
    7fbc:	00013537          	lui	a0,0x13
    7fc0:	00100793          	li	a5,1
    7fc4:	00100593          	li	a1,1
    7fc8:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    7fcc:	02f4a023          	sw	a5,32(s1)
    7fd0:	571000ef          	jal	8d40 <longjmp>
    7fd4:	00274783          	lbu	a5,2(a4)
    7fd8:	0027f793          	andi	a5,a5,2
    7fdc:	fe079ce3          	bnez	a5,7fd4 <dilithium_simple+0x8bc>
    7fe0:	00a70023          	sb	a0,0(a4)
    7fe4:	00274783          	lbu	a5,2(a4)
    7fe8:	0027f793          	andi	a5,a5,2
    7fec:	fe079ce3          	bnez	a5,7fe4 <dilithium_simple+0x8cc>
    7ff0:	00b70023          	sb	a1,0(a4)
    7ff4:	ea1ff06f          	j	7e94 <dilithium_simple+0x77c>
    7ff8:	00274783          	lbu	a5,2(a4)
    7ffc:	0027f793          	andi	a5,a5,2
    8000:	fe079ce3          	bnez	a5,7ff8 <dilithium_simple+0x8e0>
    8004:	00a70023          	sb	a0,0(a4)
    8008:	00274783          	lbu	a5,2(a4)
    800c:	0027f793          	andi	a5,a5,2
    8010:	fe079ce3          	bnez	a5,8008 <dilithium_simple+0x8f0>
    8014:	00b70023          	sb	a1,0(a4)
    8018:	e41ff06f          	j	7e58 <dilithium_simple+0x740>
    801c:	00274783          	lbu	a5,2(a4)
    8020:	0027f793          	andi	a5,a5,2
    8024:	fe079ce3          	bnez	a5,801c <dilithium_simple+0x904>
    8028:	00a70023          	sb	a0,0(a4)
    802c:	00274783          	lbu	a5,2(a4)
    8030:	0027f793          	andi	a5,a5,2
    8034:	fe079ce3          	bnez	a5,802c <dilithium_simple+0x914>
    8038:	00b70023          	sb	a1,0(a4)
    803c:	f75ff06f          	j	7fb0 <dilithium_simple+0x898>
    8040:	00274783          	lbu	a5,2(a4)
    8044:	0027f793          	andi	a5,a5,2
    8048:	fe079ce3          	bnez	a5,8040 <dilithium_simple+0x928>
    804c:	00a70023          	sb	a0,0(a4)
    8050:	00274783          	lbu	a5,2(a4)
    8054:	0027f793          	andi	a5,a5,2
    8058:	fe079ce3          	bnez	a5,8050 <dilithium_simple+0x938>
    805c:	00b70023          	sb	a1,0(a4)
    8060:	f15ff06f          	j	7f74 <dilithium_simple+0x85c>
    8064:	0a200513          	li	a0,162
    8068:	f55fc0ef          	jal	4fbc <UnityTestResultsFailBegin>
    806c:	10008737          	lui	a4,0x10008
    8070:	00013637          	lui	a2,0x13
    8074:	02000693          	li	a3,32
    8078:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    807c:	00a00593          	li	a1,10
    8080:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8084:	00d00513          	li	a0,13
    8088:	00160613          	addi	a2,a2,1
    808c:	1cb68463          	beq	a3,a1,8254 <dilithium_simple+0xb3c>
    8090:	00274783          	lbu	a5,2(a4)
    8094:	0027f793          	andi	a5,a5,2
    8098:	fe079ce3          	bnez	a5,8090 <dilithium_simple+0x978>
    809c:	00d70023          	sb	a3,0(a4)
    80a0:	00064683          	lbu	a3,0(a2)
    80a4:	fe0692e3          	bnez	a3,8088 <dilithium_simple+0x970>
    80a8:	10008737          	lui	a4,0x10008
    80ac:	00013637          	lui	a2,0x13
    80b0:	02000693          	li	a3,32
    80b4:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    80b8:	00a00593          	li	a1,10
    80bc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    80c0:	00d00513          	li	a0,13
    80c4:	00160613          	addi	a2,a2,1
    80c8:	16b68463          	beq	a3,a1,8230 <dilithium_simple+0xb18>
    80cc:	00274783          	lbu	a5,2(a4)
    80d0:	0027f793          	andi	a5,a5,2
    80d4:	fe079ce3          	bnez	a5,80cc <dilithium_simple+0x9b4>
    80d8:	00d70023          	sb	a3,0(a4)
    80dc:	00064683          	lbu	a3,0(a2)
    80e0:	fe0692e3          	bnez	a3,80c4 <dilithium_simple+0x9ac>
    80e4:	41590933          	sub	s2,s2,s5
    80e8:	00a00713          	li	a4,10
    80ec:	02e977b3          	remu	a5,s2,a4
    80f0:	00012e23          	sw	zero,28(sp)
    80f4:	00012823          	sw	zero,16(sp)
    80f8:	00012a23          	sw	zero,20(sp)
    80fc:	00012c23          	sw	zero,24(sp)
    8100:	00900693          	li	a3,9
    8104:	03078793          	addi	a5,a5,48
    8108:	00f10f23          	sb	a5,30(sp)
    810c:	02e957b3          	divu	a5,s2,a4
    8110:	2b26fe63          	bgeu	a3,s2,83cc <dilithium_simple+0xcb4>
    8114:	06300613          	li	a2,99
    8118:	02e7f6b3          	remu	a3,a5,a4
    811c:	03068693          	addi	a3,a3,48
    8120:	00d10ea3          	sb	a3,29(sp)
    8124:	02e7d7b3          	divu	a5,a5,a4
    8128:	27267263          	bgeu	a2,s2,838c <dilithium_simple+0xc74>
    812c:	3e700613          	li	a2,999
    8130:	02e7f6b3          	remu	a3,a5,a4
    8134:	03068693          	addi	a3,a3,48
    8138:	00d10e23          	sb	a3,28(sp)
    813c:	02e7d7b3          	divu	a5,a5,a4
    8140:	25267263          	bgeu	a2,s2,8384 <dilithium_simple+0xc6c>
    8144:	03078793          	addi	a5,a5,48
    8148:	00f10da3          	sb	a5,27(sp)
    814c:	00b00793          	li	a5,11
    8150:	01010713          	addi	a4,sp,16
    8154:	00f70433          	add	s0,a4,a5
    8158:	00040513          	mv	a0,s0
    815c:	505000ef          	jal	8e60 <strlen>
    8160:	10008737          	lui	a4,0x10008
    8164:	00a40633          	add	a2,s0,a0
    8168:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    816c:	02050063          	beqz	a0,818c <dilithium_simple+0xa74>
    8170:	00044683          	lbu	a3,0(s0)
    8174:	00140413          	addi	s0,s0,1
    8178:	00274783          	lbu	a5,2(a4)
    817c:	0027f793          	andi	a5,a5,2
    8180:	fe079ce3          	bnez	a5,8178 <dilithium_simple+0xa60>
    8184:	00d70023          	sb	a3,0(a4)
    8188:	fec414e3          	bne	s0,a2,8170 <dilithium_simple+0xa58>
    818c:	10008737          	lui	a4,0x10008
    8190:	00013637          	lui	a2,0x13
    8194:	02000693          	li	a3,32
    8198:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    819c:	00a00593          	li	a1,10
    81a0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    81a4:	00d00513          	li	a0,13
    81a8:	00160613          	addi	a2,a2,1
    81ac:	0cb68663          	beq	a3,a1,8278 <dilithium_simple+0xb60>
    81b0:	00274783          	lbu	a5,2(a4)
    81b4:	0027f793          	andi	a5,a5,2
    81b8:	fe079ce3          	bnez	a5,81b0 <dilithium_simple+0xa98>
    81bc:	00d70023          	sb	a3,0(a4)
    81c0:	00064683          	lbu	a3,0(a2)
    81c4:	fe0692e3          	bnez	a3,81a8 <dilithium_simple+0xa90>
    81c8:	00013637          	lui	a2,0x13
    81cc:	10008737          	lui	a4,0x10008
    81d0:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    81d4:	02000693          	li	a3,32
    81d8:	00a00593          	li	a1,10
    81dc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    81e0:	00d00513          	li	a0,13
    81e4:	00160613          	addi	a2,a2,1
    81e8:	02b68263          	beq	a3,a1,820c <dilithium_simple+0xaf4>
    81ec:	00274783          	lbu	a5,2(a4)
    81f0:	0027f793          	andi	a5,a5,2
    81f4:	fe079ce3          	bnez	a5,81ec <dilithium_simple+0xad4>
    81f8:	00d70023          	sb	a3,0(a4)
    81fc:	00064683          	lbu	a3,0(a2)
    8200:	da068ce3          	beqz	a3,7fb8 <dilithium_simple+0x8a0>
    8204:	00160613          	addi	a2,a2,1
    8208:	feb692e3          	bne	a3,a1,81ec <dilithium_simple+0xad4>
    820c:	00274783          	lbu	a5,2(a4)
    8210:	0027f793          	andi	a5,a5,2
    8214:	fe079ce3          	bnez	a5,820c <dilithium_simple+0xaf4>
    8218:	00a70023          	sb	a0,0(a4)
    821c:	00274783          	lbu	a5,2(a4)
    8220:	0027f793          	andi	a5,a5,2
    8224:	fe079ce3          	bnez	a5,821c <dilithium_simple+0xb04>
    8228:	00b70023          	sb	a1,0(a4)
    822c:	fd1ff06f          	j	81fc <dilithium_simple+0xae4>
    8230:	00274783          	lbu	a5,2(a4)
    8234:	0027f793          	andi	a5,a5,2
    8238:	fe079ce3          	bnez	a5,8230 <dilithium_simple+0xb18>
    823c:	00a70023          	sb	a0,0(a4)
    8240:	00274783          	lbu	a5,2(a4)
    8244:	0027f793          	andi	a5,a5,2
    8248:	fe079ce3          	bnez	a5,8240 <dilithium_simple+0xb28>
    824c:	00b70023          	sb	a1,0(a4)
    8250:	e8dff06f          	j	80dc <dilithium_simple+0x9c4>
    8254:	00274783          	lbu	a5,2(a4)
    8258:	0027f793          	andi	a5,a5,2
    825c:	fe079ce3          	bnez	a5,8254 <dilithium_simple+0xb3c>
    8260:	00a70023          	sb	a0,0(a4)
    8264:	00274783          	lbu	a5,2(a4)
    8268:	0027f793          	andi	a5,a5,2
    826c:	fe079ce3          	bnez	a5,8264 <dilithium_simple+0xb4c>
    8270:	00b70023          	sb	a1,0(a4)
    8274:	e2dff06f          	j	80a0 <dilithium_simple+0x988>
    8278:	00274783          	lbu	a5,2(a4)
    827c:	0027f793          	andi	a5,a5,2
    8280:	fe079ce3          	bnez	a5,8278 <dilithium_simple+0xb60>
    8284:	00a70023          	sb	a0,0(a4)
    8288:	00274783          	lbu	a5,2(a4)
    828c:	0027f793          	andi	a5,a5,2
    8290:	fe079ce3          	bnez	a5,8288 <dilithium_simple+0xb70>
    8294:	00b70023          	sb	a1,0(a4)
    8298:	f29ff06f          	j	81c0 <dilithium_simple+0xaa8>
