
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    8444:	00400793          	li	a5,4
    8448:	a35ff06f          	j	7e7c <dilithium_simple+0x5cc>
    844c:	00300793          	li	a5,3
    8450:	a2dff06f          	j	7e7c <dilithium_simple+0x5cc>
    8454:	00200793          	li	a5,2
    8458:	a25ff06f          	j	7e7c <dilithium_simple+0x5cc>
    845c:	00100793          	li	a5,1
    8460:	a1dff06f          	j	7e7c <dilithium_simple+0x5cc>
    8464:	00900a13          	li	s4,9
    8468:	f30ff06f          	j	7b98 <dilithium_simple+0x2e8>
    846c:	00800a13          	li	s4,8
    8470:	f28ff06f          	j	7b98 <dilithium_simple+0x2e8>
    8474:	00700a13          	li	s4,7
    8478:	f20ff06f          	j	7b98 <dilithium_simple+0x2e8>
    847c:	00600a13          	li	s4,6
    8480:	f18ff06f          	j	7b98 <dilithium_simple+0x2e8>
    8484:	00500a13          	li	s4,5
    8488:	f10ff06f          	j	7b98 <dilithium_simple+0x2e8>
    848c:	00400a13          	li	s4,4
    8490:	f08ff06f          	j	7b98 <dilithium_simple+0x2e8>
    8494:	00300a13          	li	s4,3
    8498:	f00ff06f          	j	7b98 <dilithium_simple+0x2e8>
    849c:	00200a13          	li	s4,2
    84a0:	ef8ff06f          	j	7b98 <dilithium_simple+0x2e8>
    84a4:	00100a13          	li	s4,1
    84a8:	ef0ff06f          	j	7b98 <dilithium_simple+0x2e8>
    84ac:	00900913          	li	s2,9
    84b0:	af1ff06f          	j	7fa0 <dilithium_simple+0x6f0>
    84b4:	00800913          	li	s2,8
    84b8:	ae9ff06f          	j	7fa0 <dilithium_simple+0x6f0>
    84bc:	00700913          	li	s2,7
    84c0:	ae1ff06f          	j	7fa0 <dilithium_simple+0x6f0>
    84c4:	00600913          	li	s2,6
    84c8:	ad9ff06f          	j	7fa0 <dilithium_simple+0x6f0>
    84cc:	00500913          	li	s2,5
    84d0:	ad1ff06f          	j	7fa0 <dilithium_simple+0x6f0>
    84d4:	00400913          	li	s2,4
    84d8:	ac9ff06f          	j	7fa0 <dilithium_simple+0x6f0>
    84dc:	00300913          	li	s2,3
    84e0:	ac1ff06f          	j	7fa0 <dilithium_simple+0x6f0>
    84e4:	00200913          	li	s2,2
    84e8:	ab9ff06f          	j	7fa0 <dilithium_simple+0x6f0>
    84ec:	00800793          	li	a5,8
    84f0:	98dff06f          	j	7e7c <dilithium_simple+0x5cc>
    84f4:	00700793          	li	a5,7
    84f8:	985ff06f          	j	7e7c <dilithium_simple+0x5cc>
    84fc:	00600793          	li	a5,6
    8500:	97dff06f          	j	7e7c <dilithium_simple+0x5cc>
    8504:	00100913          	li	s2,1
    8508:	a99ff06f          	j	7fa0 <dilithium_simple+0x6f0>
    850c:	0ab00613          	li	a2,171
    8510:	00090593          	mv	a1,s2
    8514:	00000513          	li	a0,0
    8518:	e79fe0ef          	jal	7390 <UnityAssertEqualIntNumber.part.0.constprop.0>
    851c:	00c00793          	li	a5,12
    8520:	dc9ff06f          	j	82e8 <dilithium_simple+0xa38>
    8524:	00d00793          	li	a5,13
    8528:	dc1ff06f          	j	82e8 <dilithium_simple+0xa38>
    852c:	0b600613          	li	a2,182
    8530:	00000513          	li	a0,0
    8534:	e5dfe0ef          	jal	7390 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8538:	0bd00613          	li	a2,189
    853c:	fff00513          	li	a0,-1
    8540:	e51fe0ef          	jal	7390 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8544:	09e00613          	li	a2,158
    8548:	000a0593          	mv	a1,s4
    854c:	00000513          	li	a0,0
    8550:	e41fe0ef          	jal	7390 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8554:	00013537          	lui	a0,0x13
    8558:	00100593          	li	a1,1
    855c:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    8560:	179000ef          	jal	8ed8 <longjmp>
    8564:	00e00793          	li	a5,14
    8568:	d81ff06f          	j	82e8 <dilithium_simple+0xa38>
    856c:	00c00793          	li	a5,12
    8570:	b2dff06f          	j	809c <dilithium_simple+0x7ec>
    8574:	00d00793          	li	a5,13
    8578:	b25ff06f          	j	809c <dilithium_simple+0x7ec>
    857c:	00e00793          	li	a5,14
    8580:	b1dff06f          	j	809c <dilithium_simple+0x7ec>

00008584 <dilithium_mean_sign>:
    8584:	fe010113          	addi	sp,sp,-32
    8588:	00812c23          	sw	s0,24(sp)
    858c:	00912a23          	sw	s1,20(sp)
    8590:	00112e23          	sw	ra,28(sp)
    8594:	100087b7          	lui	a5,0x10008
    8598:	00200713          	li	a4,2
    859c:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffd801c>
    85a0:	000134b7          	lui	s1,0x13
    85a4:	00100713          	li	a4,1
    85a8:	00e7ac23          	sw	a4,24(a5)
    85ac:	08000413          	li	s0,128
    85b0:	e6448493          	addi	s1,s1,-412 # 12e64 <msg>
    85b4:	00c0006f          	j	85c0 <dilithium_mean_sign+0x3c>
    85b8:	fff40413          	addi	s0,s0,-1
    85bc:	00040e63          	beqz	s0,85d8 <dilithium_mean_sign+0x54>
    85c0:	0004c783          	lbu	a5,0(s1)
    85c4:	00010513          	mv	a0,sp
    85c8:	00178793          	addi	a5,a5,1
    85cc:	00f48023          	sb	a5,0(s1)
    85d0:	d14fd0ef          	jal	5ae4 <pqcrystals_dilithium_signature.constprop.0>
    85d4:	fe0502e3          	beqz	a0,85b8 <dilithium_mean_sign+0x34>
    85d8:	100087b7          	lui	a5,0x10008
    85dc:	01c7a803          	lw	a6,28(a5) # 1000801c <__stack_top+0xffd8020>
    85e0:	10008737          	lui	a4,0x10008
    85e4:	000106b7          	lui	a3,0x10
    85e8:	000105b7          	lui	a1,0x10
    85ec:	03c68693          	addi	a3,a3,60 # 1003c <strlen+0x7044>
    85f0:	05158593          	addi	a1,a1,81 # 10051 <strlen+0x7059>
    85f4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    85f8:	0006c603          	lbu	a2,0(a3)
    85fc:	00168693          	addi	a3,a3,1
    8600:	00274783          	lbu	a5,2(a4)
    8604:	0027f793          	andi	a5,a5,2
    8608:	fe079ce3          	bnez	a5,8600 <dilithium_mean_sign+0x7c>
    860c:	00c70023          	sb	a2,0(a4)
    8610:	feb694e3          	bne	a3,a1,85f8 <dilithium_mean_sign+0x74>
    8614:	00785713          	srli	a4,a6,0x7
    8618:	00010723          	sb	zero,14(sp)
    861c:	0c071463          	bnez	a4,86e4 <dilithium_mean_sign+0x160>
    8620:	03000793          	li	a5,48
    8624:	00f106a3          	sb	a5,13(sp)
    8628:	00100593          	li	a1,1
    862c:	00d10693          	addi	a3,sp,13
    8630:	10008737          	lui	a4,0x10008
    8634:	00b685b3          	add	a1,a3,a1
    8638:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    863c:	0006c603          	lbu	a2,0(a3)
    8640:	00168693          	addi	a3,a3,1
    8644:	00274783          	lbu	a5,2(a4)
    8648:	0027f793          	andi	a5,a5,2
    864c:	fe079ce3          	bnez	a5,8644 <dilithium_mean_sign+0xc0>
    8650:	00c70023          	sb	a2,0(a4)
    8654:	fed594e3          	bne	a1,a3,863c <dilithium_mean_sign+0xb8>
    8658:	10008737          	lui	a4,0x10008
    865c:	000106b7          	lui	a3,0x10
    8660:	000105b7          	lui	a1,0x10
    8664:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x7018>
    8668:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x701f>
    866c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8670:	0006c603          	lbu	a2,0(a3)
    8674:	00168693          	addi	a3,a3,1
    8678:	00274783          	lbu	a5,2(a4)
    867c:	0027f793          	andi	a5,a5,2
    8680:	fe079ce3          	bnez	a5,8678 <dilithium_mean_sign+0xf4>
    8684:	00c70023          	sb	a2,0(a4)
    8688:	feb694e3          	bne	a3,a1,8670 <dilithium_mean_sign+0xec>
    868c:	10008737          	lui	a4,0x10008
    8690:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8694:	00274783          	lbu	a5,2(a4)
    8698:	0027f793          	andi	a5,a5,2
    869c:	fe079ce3          	bnez	a5,8694 <dilithium_mean_sign+0x110>
    86a0:	00a00793          	li	a5,10
    86a4:	00f70023          	sb	a5,0(a4)
    86a8:	000137b7          	lui	a5,0x13
    86ac:	e8878793          	addi	a5,a5,-376 # 12e88 <Unity>
    86b0:	0207a703          	lw	a4,32(a5)
    86b4:	0247a783          	lw	a5,36(a5)
    86b8:	00f767b3          	or	a5,a4,a5
    86bc:	14079663          	bnez	a5,8808 <dilithium_mean_sign+0x284>
    86c0:	12051c63          	bnez	a0,87f8 <dilithium_mean_sign+0x274>
    86c4:	0004c783          	lbu	a5,0(s1)
    86c8:	f8078793          	addi	a5,a5,-128
    86cc:	00f48023          	sb	a5,0(s1)
    86d0:	01c12083          	lw	ra,28(sp)
    86d4:	01812403          	lw	s0,24(sp)
    86d8:	01412483          	lw	s1,20(sp)
    86dc:	02010113          	addi	sp,sp,32
    86e0:	00008067          	ret
    86e4:	00a00693          	li	a3,10
    86e8:	02d777b3          	remu	a5,a4,a3
    86ec:	00900613          	li	a2,9
    86f0:	03078793          	addi	a5,a5,48
    86f4:	00f106a3          	sb	a5,13(sp)
    86f8:	02d757b3          	divu	a5,a4,a3
    86fc:	0ce67263          	bgeu	a2,a4,87c0 <dilithium_mean_sign+0x23c>
    8700:	06300593          	li	a1,99
    8704:	02d7f633          	remu	a2,a5,a3
    8708:	03060613          	addi	a2,a2,48
    870c:	00c10623          	sb	a2,12(sp)
    8710:	02d7d7b3          	divu	a5,a5,a3
    8714:	0ae5fa63          	bgeu	a1,a4,87c8 <dilithium_mean_sign+0x244>
    8718:	3e700593          	li	a1,999
    871c:	02d7f633          	remu	a2,a5,a3
    8720:	03060613          	addi	a2,a2,48
    8724:	00c105a3          	sb	a2,11(sp)
    8728:	02d7d7b3          	divu	a5,a5,a3
    872c:	0ae5f263          	bgeu	a1,a4,87d0 <dilithium_mean_sign+0x24c>
    8730:	00002637          	lui	a2,0x2
    8734:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6e3>
    8738:	02d7f5b3          	remu	a1,a5,a3
    873c:	03058593          	addi	a1,a1,48
    8740:	00b10523          	sb	a1,10(sp)
    8744:	02d7d7b3          	divu	a5,a5,a3
    8748:	0ae67063          	bgeu	a2,a4,87e8 <dilithium_mean_sign+0x264>
    874c:	00018637          	lui	a2,0x18
    8750:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x329f>
    8754:	02d7f5b3          	remu	a1,a5,a3
    8758:	03058593          	addi	a1,a1,48
    875c:	00b104a3          	sb	a1,9(sp)
    8760:	02d7d7b3          	divu	a5,a5,a3
    8764:	08e67663          	bgeu	a2,a4,87f0 <dilithium_mean_sign+0x26c>
    8768:	000f4637          	lui	a2,0xf4
    876c:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xc4243>
    8770:	02d7f5b3          	remu	a1,a5,a3
    8774:	03058593          	addi	a1,a1,48
    8778:	00b10423          	sb	a1,8(sp)
    877c:	02d7d7b3          	divu	a5,a5,a3
    8780:	04e67c63          	bgeu	a2,a4,87d8 <dilithium_mean_sign+0x254>
    8784:	00989637          	lui	a2,0x989
    8788:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x959683>
    878c:	02d7f5b3          	remu	a1,a5,a3
    8790:	03058593          	addi	a1,a1,48
    8794:	00b103a3          	sb	a1,7(sp)
    8798:	02d7d7b3          	divu	a5,a5,a3
    879c:	04e67263          	bgeu	a2,a4,87e0 <dilithium_mean_sign+0x25c>
    87a0:	03078793          	addi	a5,a5,48
    87a4:	00f10323          	sb	a5,6(sp)
    87a8:	00200793          	li	a5,2
    87ac:	00410713          	addi	a4,sp,4
    87b0:	00a00593          	li	a1,10
    87b4:	00f706b3          	add	a3,a4,a5
    87b8:	40f585b3          	sub	a1,a1,a5
    87bc:	e75ff06f          	j	8630 <dilithium_mean_sign+0xac>
    87c0:	00900793          	li	a5,9
    87c4:	fe9ff06f          	j	87ac <dilithium_mean_sign+0x228>
    87c8:	00800793          	li	a5,8
    87cc:	fe1ff06f          	j	87ac <dilithium_mean_sign+0x228>
    87d0:	00700793          	li	a5,7
    87d4:	fd9ff06f          	j	87ac <dilithium_mean_sign+0x228>
    87d8:	00400793          	li	a5,4
    87dc:	fd1ff06f          	j	87ac <dilithium_mean_sign+0x228>
    87e0:	00300793          	li	a5,3
    87e4:	fc9ff06f          	j	87ac <dilithium_mean_sign+0x228>
    87e8:	00600793          	li	a5,6
    87ec:	fc1ff06f          	j	87ac <dilithium_mean_sign+0x228>
    87f0:	00500793          	li	a5,5
    87f4:	fb9ff06f          	j	87ac <dilithium_mean_sign+0x228>
    87f8:	00050593          	mv	a1,a0
    87fc:	0d700613          	li	a2,215
    8800:	00000513          	li	a0,0
    8804:	b8dfe0ef          	jal	7390 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8808:	00013537          	lui	a0,0x13
    880c:	00100593          	li	a1,1
    8810:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    8814:	6c4000ef          	jal	8ed8 <longjmp>

00008818 <dilithium_masked_sign>:
    8818:	fe010113          	addi	sp,sp,-32
    881c:	00812c23          	sw	s0,24(sp)
    8820:	00112e23          	sw	ra,28(sp)
    8824:	10008437          	lui	s0,0x10008
    8828:	00200793          	li	a5,2
    882c:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffd801c>
    8830:	00100793          	li	a5,1
    8834:	00f42c23          	sw	a5,24(s0)
    8838:	00010513          	mv	a0,sp
    883c:	e20fb0ef          	jal	3e5c <pqcrystals_dilithium_masked_signature.constprop.0>
    8840:	01c42803          	lw	a6,28(s0)
    8844:	10008737          	lui	a4,0x10008
    8848:	000106b7          	lui	a3,0x10
    884c:	000105b7          	lui	a1,0x10
    8850:	05468693          	addi	a3,a3,84 # 10054 <strlen+0x705c>
    8854:	06b58593          	addi	a1,a1,107 # 1006b <strlen+0x7073>
    8858:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    885c:	0006c603          	lbu	a2,0(a3)
    8860:	00168693          	addi	a3,a3,1
    8864:	00274783          	lbu	a5,2(a4)
    8868:	0027f793          	andi	a5,a5,2
    886c:	fe079ce3          	bnez	a5,8864 <dilithium_masked_sign+0x4c>
    8870:	00c70023          	sb	a2,0(a4)
    8874:	feb694e3          	bne	a3,a1,885c <dilithium_masked_sign+0x44>
    8878:	00010723          	sb	zero,14(sp)
    887c:	0a081e63          	bnez	a6,8938 <dilithium_masked_sign+0x120>
    8880:	03000793          	li	a5,48
    8884:	00f106a3          	sb	a5,13(sp)
    8888:	00100593          	li	a1,1
    888c:	00d10693          	addi	a3,sp,13
    8890:	10008737          	lui	a4,0x10008
    8894:	00b685b3          	add	a1,a3,a1
    8898:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    889c:	0006c603          	lbu	a2,0(a3)
    88a0:	00168693          	addi	a3,a3,1
    88a4:	00274783          	lbu	a5,2(a4)
    88a8:	0027f793          	andi	a5,a5,2
    88ac:	fe079ce3          	bnez	a5,88a4 <dilithium_masked_sign+0x8c>
    88b0:	00c70023          	sb	a2,0(a4)
    88b4:	fed594e3          	bne	a1,a3,889c <dilithium_masked_sign+0x84>
    88b8:	10008737          	lui	a4,0x10008
    88bc:	000106b7          	lui	a3,0x10
    88c0:	000105b7          	lui	a1,0x10
    88c4:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x7018>
    88c8:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x701f>
    88cc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    88d0:	0006c603          	lbu	a2,0(a3)
    88d4:	00168693          	addi	a3,a3,1
    88d8:	00274783          	lbu	a5,2(a4)
    88dc:	0027f793          	andi	a5,a5,2
    88e0:	fe079ce3          	bnez	a5,88d8 <dilithium_masked_sign+0xc0>
    88e4:	00c70023          	sb	a2,0(a4)
    88e8:	feb694e3          	bne	a3,a1,88d0 <dilithium_masked_sign+0xb8>
    88ec:	10008737          	lui	a4,0x10008
    88f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    88f4:	00274783          	lbu	a5,2(a4)
    88f8:	0027f793          	andi	a5,a5,2
    88fc:	fe079ce3          	bnez	a5,88f4 <dilithium_masked_sign+0xdc>
    8900:	00a00793          	li	a5,10
    8904:	00f70023          	sb	a5,0(a4)
    8908:	000137b7          	lui	a5,0x13
    890c:	e8878793          	addi	a5,a5,-376 # 12e88 <Unity>
    8910:	0207a703          	lw	a4,32(a5)
    8914:	0247a783          	lw	a5,36(a5)
    8918:	00f767b3          	or	a5,a4,a5
    891c:	18079463          	bnez	a5,8aa4 <dilithium_masked_sign+0x28c>
    8920:	16051a63          	bnez	a0,8a94 <dilithium_masked_sign+0x27c>
    8924:	01812403          	lw	s0,24(sp)
    8928:	01c12083          	lw	ra,28(sp)
    892c:	0eb00513          	li	a0,235
    8930:	02010113          	addi	sp,sp,32
    8934:	f78fe06f          	j	70ac <UnityAssertEqualMemory.constprop.0>
    8938:	00a00713          	li	a4,10
    893c:	02e877b3          	remu	a5,a6,a4
    8940:	00900693          	li	a3,9
    8944:	03078793          	addi	a5,a5,48
    8948:	00f106a3          	sb	a5,13(sp)
    894c:	02e857b3          	divu	a5,a6,a4
    8950:	0f06fe63          	bgeu	a3,a6,8a4c <dilithium_masked_sign+0x234>
    8954:	06300613          	li	a2,99
    8958:	02e7f6b3          	remu	a3,a5,a4
    895c:	03068693          	addi	a3,a3,48
    8960:	00d10623          	sb	a3,12(sp)
    8964:	02e7d7b3          	divu	a5,a5,a4
    8968:	0f067663          	bgeu	a2,a6,8a54 <dilithium_masked_sign+0x23c>
    896c:	3e700613          	li	a2,999
    8970:	02e7f6b3          	remu	a3,a5,a4
    8974:	03068693          	addi	a3,a3,48
    8978:	00d105a3          	sb	a3,11(sp)
    897c:	02e7d7b3          	divu	a5,a5,a4
    8980:	0d067e63          	bgeu	a2,a6,8a5c <dilithium_masked_sign+0x244>
    8984:	000026b7          	lui	a3,0x2
    8988:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6e3>
    898c:	02e7f633          	remu	a2,a5,a4
    8990:	03060613          	addi	a2,a2,48
    8994:	00c10523          	sb	a2,10(sp)
    8998:	02e7d7b3          	divu	a5,a5,a4
    899c:	0d06f463          	bgeu	a3,a6,8a64 <dilithium_masked_sign+0x24c>
    89a0:	000186b7          	lui	a3,0x18
    89a4:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    89a8:	02e7f633          	remu	a2,a5,a4
    89ac:	03060613          	addi	a2,a2,48
    89b0:	00c104a3          	sb	a2,9(sp)
    89b4:	02e7d7b3          	divu	a5,a5,a4
    89b8:	0b06fa63          	bgeu	a3,a6,8a6c <dilithium_masked_sign+0x254>
    89bc:	000f46b7          	lui	a3,0xf4
    89c0:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    89c4:	02e7f633          	remu	a2,a5,a4
    89c8:	03060613          	addi	a2,a2,48
    89cc:	00c10423          	sb	a2,8(sp)
    89d0:	02e7d7b3          	divu	a5,a5,a4
    89d4:	0b06f063          	bgeu	a3,a6,8a74 <dilithium_masked_sign+0x25c>
    89d8:	009896b7          	lui	a3,0x989
    89dc:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    89e0:	02e7f633          	remu	a2,a5,a4
    89e4:	03060613          	addi	a2,a2,48
    89e8:	00c103a3          	sb	a2,7(sp)
    89ec:	02e7d7b3          	divu	a5,a5,a4
    89f0:	0906f663          	bgeu	a3,a6,8a7c <dilithium_masked_sign+0x264>
    89f4:	05f5e6b7          	lui	a3,0x5f5e
    89f8:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    89fc:	02e7f633          	remu	a2,a5,a4
    8a00:	03060613          	addi	a2,a2,48
    8a04:	00c10323          	sb	a2,6(sp)
    8a08:	02e7d7b3          	divu	a5,a5,a4
    8a0c:	0706fc63          	bgeu	a3,a6,8a84 <dilithium_masked_sign+0x26c>
    8a10:	3b9ad6b7          	lui	a3,0x3b9ad
    8a14:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    8a18:	02e7f633          	remu	a2,a5,a4
    8a1c:	03060613          	addi	a2,a2,48
    8a20:	00c102a3          	sb	a2,5(sp)
    8a24:	02e7d7b3          	divu	a5,a5,a4
    8a28:	0706f263          	bgeu	a3,a6,8a8c <dilithium_masked_sign+0x274>
    8a2c:	03078793          	addi	a5,a5,48
    8a30:	00f10223          	sb	a5,4(sp)
    8a34:	00000793          	li	a5,0
    8a38:	00410713          	addi	a4,sp,4
    8a3c:	00a00593          	li	a1,10
    8a40:	00f706b3          	add	a3,a4,a5
    8a44:	40f585b3          	sub	a1,a1,a5
    8a48:	e49ff06f          	j	8890 <dilithium_masked_sign+0x78>
    8a4c:	00900793          	li	a5,9
    8a50:	fe9ff06f          	j	8a38 <dilithium_masked_sign+0x220>
    8a54:	00800793          	li	a5,8
    8a58:	fe1ff06f          	j	8a38 <dilithium_masked_sign+0x220>
    8a5c:	00700793          	li	a5,7
    8a60:	fd9ff06f          	j	8a38 <dilithium_masked_sign+0x220>
    8a64:	00600793          	li	a5,6
    8a68:	fd1ff06f          	j	8a38 <dilithium_masked_sign+0x220>
    8a6c:	00500793          	li	a5,5
    8a70:	fc9ff06f          	j	8a38 <dilithium_masked_sign+0x220>
    8a74:	00400793          	li	a5,4
    8a78:	fc1ff06f          	j	8a38 <dilithium_masked_sign+0x220>
    8a7c:	00300793          	li	a5,3
    8a80:	fb9ff06f          	j	8a38 <dilithium_masked_sign+0x220>
    8a84:	00200793          	li	a5,2
    8a88:	fb1ff06f          	j	8a38 <dilithium_masked_sign+0x220>
