
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    8b08:	0067a623          	sw	t1,12(a5)
    8b0c:	0007a823          	sw	zero,16(a5)
    8b10:	0007a803          	lw	a6,0(a5)
    8b14:	10040737          	lui	a4,0x10040
    8b18:	01160633          	add	a2,a2,a7
    8b1c:	00186513          	ori	a0,a6,1
    8b20:	00a7a023          	sw	a0,0(a5)
    8b24:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    8b28:	00072783          	lw	a5,0(a4)
    8b2c:	fe07dee3          	bgez	a5,8b28 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x9f0>
    8b30:	0000d337          	lui	t1,0xd
    8b34:	ffff37b7          	lui	a5,0xffff3
    8b38:	b5878793          	addi	a5,a5,-1192 # ffff2b58 <__stack_top+0xfffb2b5c>
    8b3c:	4b030893          	addi	a7,t1,1200 # d4b0 <strlen+0x1efc>
    8b40:	00f888b3          	add	a7,a7,a5
    8b44:	01010793          	addi	a5,sp,16
    8b48:	00f887b3          	add	a5,a7,a5
    8b4c:	10008537          	lui	a0,0x10008
    8b50:	01c52e03          	lw	t3,28(a0) # 1000801c <__stack_top+0xffc8020>
    8b54:	ffff3837          	lui	a6,0xffff3
    8b58:	00f12223          	sw	a5,4(sp)
    8b5c:	4b030793          	addi	a5,t1,1200
    8b60:	010787b3          	add	a5,a5,a6
    8b64:	01010813          	addi	a6,sp,16
    8b68:	010787b3          	add	a5,a5,a6
    8b6c:	00f12423          	sw	a5,8(sp)
    8b70:	00812803          	lw	a6,8(sp)
    8b74:	01f00793          	li	a5,31
    8b78:	b4f82c23          	sw	a5,-1192(a6) # ffff2b58 <__stack_top+0xfffb2b5c>
    8b7c:	00412783          	lw	a5,4(sp)
    8b80:	01c52483          	lw	s1,28(a0)
    8b84:	00072303          	lw	t1,0(a4)
    8b88:	00f72623          	sw	a5,12(a4)
    8b8c:	00100793          	li	a5,1
    8b90:	00f72223          	sw	a5,4(a4)
    8b94:	00072883          	lw	a7,0(a4)
    8b98:	00004837          	lui	a6,0x4
    8b9c:	40180813          	addi	a6,a6,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x130d>
    8ba0:	01460793          	addi	a5,a2,20
    8ba4:	0108e8b3          	or	a7,a7,a6
    8ba8:	10040637          	lui	a2,0x10040
    8bac:	01c78833          	add	a6,a5,t3
    8bb0:	01172023          	sw	a7,0(a4)
    8bb4:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    8bb8:	00062783          	lw	a5,0(a2)
    8bbc:	fe07dee3          	bgez	a5,8bb8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xa80>
    8bc0:	00662023          	sw	t1,0(a2)
    8bc4:	00062783          	lw	a5,0(a2)
    8bc8:	10040737          	lui	a4,0x10040
    8bcc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    8bd0:	0037e793          	ori	a5,a5,3
    8bd4:	00f62023          	sw	a5,0(a2)
    8bd8:	00072783          	lw	a5,0(a4)
    8bdc:	fe07dee3          	bgez	a5,8bd8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xaa0>
    8be0:	ffff37b7          	lui	a5,0xffff3
    8be4:	0000d637          	lui	a2,0xd
    8be8:	b6078793          	addi	a5,a5,-1184 # ffff2b60 <__stack_top+0xfffb2b64>
    8bec:	4b060613          	addi	a2,a2,1200 # d4b0 <strlen+0x1efc>
    8bf0:	00f60633          	add	a2,a2,a5
    8bf4:	01010793          	addi	a5,sp,16
    8bf8:	10008537          	lui	a0,0x10008
    8bfc:	00f607b3          	add	a5,a2,a5
    8c00:	01c52883          	lw	a7,28(a0) # 1000801c <__stack_top+0xffc8020>
    8c04:	00f12223          	sw	a5,4(sp)
    8c08:	00800793          	li	a5,8
    8c0c:	01c52c83          	lw	s9,28(a0)
    8c10:	00f72223          	sw	a5,4(a4)
    8c14:	00412783          	lw	a5,4(sp)
    8c18:	10040637          	lui	a2,0x10040
    8c1c:	01180533          	add	a0,a6,a7
    8c20:	02f72623          	sw	a5,44(a4)
    8c24:	02072823          	sw	zero,48(a4)
    8c28:	00072783          	lw	a5,0(a4)
    8c2c:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    8c30:	0027e793          	ori	a5,a5,2
    8c34:	00f72023          	sw	a5,0(a4)
    8c38:	00062783          	lw	a5,0(a2)
    8c3c:	fe07dee3          	bgez	a5,8c38 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xb00>
    8c40:	10008637          	lui	a2,0x10008
    8c44:	01c62783          	lw	a5,28(a2) # 1000801c <__stack_top+0xffc8020>
    8c48:	ffff3737          	lui	a4,0xffff3
    8c4c:	0000d837          	lui	a6,0xd
    8c50:	00a787b3          	add	a5,a5,a0
    8c54:	b8070713          	addi	a4,a4,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    8c58:	40b787b3          	sub	a5,a5,a1
    8c5c:	4b080813          	addi	a6,a6,1200 # d4b0 <strlen+0x1efc>
    8c60:	00e80833          	add	a6,a6,a4
    8c64:	405787b3          	sub	a5,a5,t0
    8c68:	01010713          	addi	a4,sp,16
    8c6c:	00e80733          	add	a4,a6,a4
    8c70:	409787b3          	sub	a5,a5,s1
    8c74:	01072383          	lw	t2,16(a4)
    8c78:	00472d03          	lw	s10,4(a4)
    8c7c:	00872c03          	lw	s8,8(a4)
    8c80:	00c72983          	lw	s3,12(a4)
    8c84:	01472f83          	lw	t6,20(a4)
    8c88:	01872f03          	lw	t5,24(a4)
    8c8c:	01c72e83          	lw	t4,28(a4)
    8c90:	419787b3          	sub	a5,a5,s9
    8c94:	0000dcb7          	lui	s9,0xd
    8c98:	00072d83          	lw	s11,0(a4)
    8c9c:	06072e03          	lw	t3,96(a4)
    8ca0:	06472303          	lw	t1,100(a4)
    8ca4:	06872883          	lw	a7,104(a4)
    8ca8:	06c72803          	lw	a6,108(a4)
    8cac:	07072503          	lw	a0,112(a4)
    8cb0:	ffff34b7          	lui	s1,0xffff3
    8cb4:	4b0c8c93          	addi	s9,s9,1200 # d4b0 <strlen+0x1efc>
    8cb8:	07872283          	lw	t0,120(a4)
    8cbc:	07472583          	lw	a1,116(a4)
    8cc0:	00e12223          	sw	a4,4(sp)
    8cc4:	009c8cb3          	add	s9,s9,s1
    8cc8:	00014737          	lui	a4,0x14
    8ccc:	01010493          	addi	s1,sp,16
    8cd0:	009c84b3          	add	s1,s9,s1
    8cd4:	d2870713          	addi	a4,a4,-728 # 13d28 <sk_+0x20>
    8cd8:	01faaa23          	sw	t6,20(s5)
    8cdc:	01eaac23          	sw	t5,24(s5)
    8ce0:	01daae23          	sw	t4,28(s5)
    8ce4:	007aa823          	sw	t2,16(s5)
    8ce8:	013aa623          	sw	s3,12(s5)
    8cec:	018aa423          	sw	s8,8(s5)
    8cf0:	01aaa223          	sw	s10,4(s5)
    8cf4:	ecfba423          	sw	a5,-312(s7)
    8cf8:	01c72023          	sw	t3,0(a4)
    8cfc:	00672223          	sw	t1,4(a4)
    8d00:	01172423          	sw	a7,8(a4)
    8d04:	01072623          	sw	a6,12(a4)
    8d08:	00a72823          	sw	a0,16(a4)
    8d0c:	00912423          	sw	s1,8(sp)
    8d10:	01baa023          	sw	s11,0(s5)
    8d14:	00b72a23          	sw	a1,20(a4)
    8d18:	00412783          	lw	a5,4(sp)
    8d1c:	00572c23          	sw	t0,24(a4)
    8d20:	b6c4ae83          	lw	t4,-1172(s1) # ffff2b6c <__stack_top+0xfffb2b70>
    8d24:	07c7a383          	lw	t2,124(a5)
    8d28:	b604a283          	lw	t0,-1184(s1)
    8d2c:	b7c4a783          	lw	a5,-1156(s1)
    8d30:	b644af83          	lw	t6,-1180(s1)
    8d34:	b684af03          	lw	t5,-1176(s1)
    8d38:	b704a803          	lw	a6,-1168(s1)
    8d3c:	b744a503          	lw	a0,-1164(s1)
    8d40:	b784a583          	lw	a1,-1160(s1)
    8d44:	000028b7          	lui	a7,0x2
    8d48:	00772e23          	sw	t2,28(a4)
    8d4c:	80088893          	addi	a7,a7,-2048 # 1800 <pqcrystals_dilithium_poly_uniform_eta+0x290>
    8d50:	08001e37          	lui	t3,0x8001
    8d54:	00800337          	lui	t1,0x800
    8d58:	05daa623          	sw	t4,76(s5)
    8d5c:	04faae23          	sw	a5,92(s5)
    8d60:	01860613          	addi	a2,a2,24
    8d64:	045aa023          	sw	t0,64(s5)
    8d68:	05faa223          	sw	t6,68(s5)
    8d6c:	05eaa423          	sw	t5,72(s5)
    8d70:	050aa823          	sw	a6,80(s5)
    8d74:	04aaaa23          	sw	a0,84(s5)
    8d78:	04baac23          	sw	a1,88(s5)
    8d7c:	011908b3          	add	a7,s2,a7
    8d80:	100407b7          	lui	a5,0x10040
    8d84:	00400e93          	li	t4,4
    8d88:	404e0e13          	addi	t3,t3,1028 # 8001404 <__stack_top+0x7fc1408>
    8d8c:	70230313          	addi	t1,t1,1794 # 800702 <__stack_top+0x7c0706>
    8d90:	00462583          	lw	a1,4(a2)
    8d94:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    8d98:	00171513          	slli	a0,a4,0x1
    8d9c:	02054263          	bltz	a0,8dc0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xc88>
    8da0:	0007a423          	sw	zero,8(a5)
    8da4:	01d7a623          	sw	t4,12(a5)
    8da8:	0127a223          	sw	s2,4(a5)
    8dac:	0007a703          	lw	a4,0(a5)
    8db0:	01c76733          	or	a4,a4,t3
    8db4:	00e7a023          	sw	a4,0(a5)
    8db8:	0007a703          	lw	a4,0(a5)
    8dbc:	fe075ee3          	bgez	a4,8db8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xc80>
    8dc0:	00462703          	lw	a4,4(a2)
    8dc4:	00462803          	lw	a6,4(a2)
    8dc8:	0007a503          	lw	a0,0(a5)
    8dcc:	00570713          	addi	a4,a4,5
    8dd0:	40b70733          	sub	a4,a4,a1
    8dd4:	41070733          	sub	a4,a4,a6
    8dd8:	00e686b3          	add	a3,a3,a4
    8ddc:	00151713          	slli	a4,a0,0x1
    8de0:	02074463          	bltz	a4,8e08 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xcd0>
    8de4:	0147a423          	sw	s4,8(a5)
    8de8:	0007a703          	lw	a4,0(a5)
    8dec:	00676733          	or	a4,a4,t1
    8df0:	00e7a023          	sw	a4,0(a5)
    8df4:	0007a703          	lw	a4,0(a5)
    8df8:	fe075ee3          	bgez	a4,8df4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xcbc>
    8dfc:	00462703          	lw	a4,4(a2)
    8e00:	00570713          	addi	a4,a4,5
    8e04:	00e686b3          	add	a3,a3,a4
    8e08:	40090913          	addi	s2,s2,1024 # ffff4400 <__stack_top+0xfffb4404>
    8e0c:	080a0a13          	addi	s4,s4,128
    8e10:	f92890e3          	bne	a7,s2,8d90 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xc58>
    8e14:	00001337          	lui	t1,0x1
    8e18:	fa030313          	addi	t1,t1,-96 # fa0 <_start-0x60>
    8e1c:	10008637          	lui	a2,0x10008
    8e20:	08001eb7          	lui	t4,0x8001
    8e24:	01a00e37          	lui	t3,0x1a00
    8e28:	000145b7          	lui	a1,0x14
    8e2c:	ecdb2623          	sw	a3,-308(s6)
    8e30:	2e858593          	addi	a1,a1,744 # 142e8 <sk_+0x5e0>
    8e34:	006a8333          	add	t1,s5,t1
    8e38:	01860613          	addi	a2,a2,24 # 10008018 <__stack_top+0xffc801c>
    8e3c:	100407b7          	lui	a5,0x10040
    8e40:	00001f37          	lui	t5,0x1
    8e44:	404e8e93          	addi	t4,t4,1028 # 8001404 <__stack_top+0x7fc1408>
    8e48:	702e0e13          	addi	t3,t3,1794 # 1a00702 <__stack_top+0x19c0706>
    8e4c:	00462503          	lw	a0,4(a2)
    8e50:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    8e54:	00171813          	slli	a6,a4,0x1
    8e58:	02084263          	bltz	a6,8e7c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xd44>
    8e5c:	0007a423          	sw	zero,8(a5)
    8e60:	01e7a623          	sw	t5,12(a5)
    8e64:	0087a223          	sw	s0,4(a5)
    8e68:	0007a703          	lw	a4,0(a5)
    8e6c:	01d76733          	or	a4,a4,t4
    8e70:	00e7a023          	sw	a4,0(a5)
    8e74:	0007a703          	lw	a4,0(a5)
    8e78:	fe075ee3          	bgez	a4,8e74 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xd3c>
    8e7c:	00462703          	lw	a4,4(a2)
    8e80:	00462883          	lw	a7,4(a2)
    8e84:	0007a803          	lw	a6,0(a5)
    8e88:	00570713          	addi	a4,a4,5
    8e8c:	40a70733          	sub	a4,a4,a0
    8e90:	41170733          	sub	a4,a4,a7
    8e94:	00e686b3          	add	a3,a3,a4
    8e98:	00181713          	slli	a4,a6,0x1
    8e9c:	02074463          	bltz	a4,8ec4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xd8c>
    8ea0:	00b7a423          	sw	a1,8(a5)
    8ea4:	0007a703          	lw	a4,0(a5)
    8ea8:	01c76733          	or	a4,a4,t3
    8eac:	00e7a023          	sw	a4,0(a5)
    8eb0:	0007a703          	lw	a4,0(a5)
    8eb4:	fe075ee3          	bgez	a4,8eb0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xd78>
    8eb8:	00462703          	lw	a4,4(a2)
    8ebc:	00570713          	addi	a4,a4,5
    8ec0:	00e686b3          	add	a3,a3,a4
    8ec4:	1a058593          	addi	a1,a1,416
    8ec8:	40040413          	addi	s0,s0,1024 # ffff7400 <__stack_top+0xfffb7404>
    8ecc:	f8b310e3          	bne	t1,a1,8e4c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xd14>
    8ed0:	ecdb2623          	sw	a3,-308(s6)
    8ed4:	0000d2b7          	lui	t0,0xd
    8ed8:	00510133          	add	sp,sp,t0
    8edc:	4fc12083          	lw	ra,1276(sp)
    8ee0:	4f812403          	lw	s0,1272(sp)
    8ee4:	4f412483          	lw	s1,1268(sp)
    8ee8:	4f012903          	lw	s2,1264(sp)
    8eec:	4ec12983          	lw	s3,1260(sp)
    8ef0:	4e812a03          	lw	s4,1256(sp)
    8ef4:	4e412a83          	lw	s5,1252(sp)
    8ef8:	4e012b03          	lw	s6,1248(sp)
    8efc:	4dc12b83          	lw	s7,1244(sp)
    8f00:	4d812c03          	lw	s8,1240(sp)
    8f04:	4d412c83          	lw	s9,1236(sp)
    8f08:	4d012d03          	lw	s10,1232(sp)
    8f0c:	4cc12d83          	lw	s11,1228(sp)
    8f10:	00000513          	li	a0,0
    8f14:	50010113          	addi	sp,sp,1280
    8f18:	00008067          	ret

00008f1c <pqcrystals_dilithium_verify.constprop.0>:
    8f1c:	81010113          	addi	sp,sp,-2032
    8f20:	7d712623          	sw	s7,1996(sp)
    8f24:	10008737          	lui	a4,0x10008
    8f28:	00013bb7          	lui	s7,0x13
    8f2c:	01c72683          	lw	a3,28(a4) # 1000801c <__stack_top+0xffc8020>
    8f30:	7f212023          	sw	s2,2016(sp)
    8f34:	eccba903          	lw	s2,-308(s7) # 12ecc <ntt_lite_cc>
    8f38:	100407b7          	lui	a5,0x10040
    8f3c:	ffff32b7          	lui	t0,0xffff3
    8f40:	40d90933          	sub	s2,s2,a3
    8f44:	ed2ba623          	sw	s2,-308(s7)
    8f48:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    8f4c:	7e112623          	sw	ra,2028(sp)
    8f50:	7e812423          	sw	s0,2024(sp)
    8f54:	7e912223          	sw	s1,2020(sp)
    8f58:	7d312e23          	sw	s3,2012(sp)
    8f5c:	7d412c23          	sw	s4,2008(sp)
    8f60:	7d512a23          	sw	s5,2004(sp)
    8f64:	7d612823          	sw	s6,2000(sp)
    8f68:	7d812423          	sw	s8,1992(sp)
    8f6c:	7d912223          	sw	s9,1988(sp)
    8f70:	7da12023          	sw	s10,1984(sp)
    8f74:	7bb12e23          	sw	s11,1980(sp)
    8f78:	ae028293          	addi	t0,t0,-1312 # ffff2ae0 <__stack_top+0xfffb2ae4>
    8f7c:	00169613          	slli	a2,a3,0x1
    8f80:	00510133          	add	sp,sp,t0
    8f84:	04064863          	bltz	a2,8fd4 <pqcrystals_dilithium_verify.constprop.0+0xb8>
    8f88:	007fe637          	lui	a2,0x7fe
    8f8c:	00160613          	addi	a2,a2,1 # 7fe001 <__stack_top+0x7be005>
    8f90:	801c06b7          	lui	a3,0x801c0
    8f94:	00c7a823          	sw	a2,16(a5)
    8f98:	60168693          	addi	a3,a3,1537 # 801c0601 <__stack_top+0x80180605>
    8f9c:	00d7aa23          	sw	a3,20(a5)
    8fa0:	003ff637          	lui	a2,0x3ff
    8fa4:	20000693          	li	a3,512
    8fa8:	00d7ac23          	sw	a3,24(a5)
    8fac:	00160613          	addi	a2,a2,1 # 3ff001 <__stack_top+0x3bf005>
    8fb0:	0002e6b7          	lui	a3,0x2e
    8fb4:	00c7ae23          	sw	a2,28(a5)
    8fb8:	08068693          	addi	a3,a3,128 # 2e080 <__BSS_END__+0x18c38>
    8fbc:	00d7a023          	sw	a3,0(a5)
    8fc0:	01c72783          	lw	a5,28(a4)
    8fc4:	01870713          	addi	a4,a4,24
    8fc8:	00578793          	addi	a5,a5,5
    8fcc:	00f90933          	add	s2,s2,a5
    8fd0:	ed2ba623          	sw	s2,-308(s7)
    8fd4:	0000e8b7          	lui	a7,0xe
    8fd8:	ffff25b7          	lui	a1,0xffff2
    8fdc:	cb088813          	addi	a6,a7,-848 # dcb0 <strlen+0x26fc>
    8fe0:	00b80833          	add	a6,a6,a1
    8fe4:	02010593          	addi	a1,sp,32
    8fe8:	00b805b3          	add	a1,a6,a1
    8fec:	00012437          	lui	s0,0x12
    8ff0:	60840793          	addi	a5,s0,1544 # 12608 <pk>
    8ff4:	00b12423          	sw	a1,8(sp)
    8ff8:	00812f83          	lw	t6,8(sp)
    8ffc:	0147a683          	lw	a3,20(a5)
    9000:	0087a303          	lw	t1,8(a5)
    9004:	0107a603          	lw	a2,16(a5)
    9008:	0007ae83          	lw	t4,0(a5)
    900c:	0047ae03          	lw	t3,4(a5)
    9010:	00c7a503          	lw	a0,12(a5)
    9014:	0187a703          	lw	a4,24(a5)
    9018:	ffff4c37          	lui	s8,0xffff4
    901c:	01c7a783          	lw	a5,28(a5)
    9020:	cb088593          	addi	a1,a7,-848
    9024:	018585b3          	add	a1,a1,s8
    9028:	02010813          	addi	a6,sp,32
    902c:	01058c33          	add	s8,a1,a6
    9030:	60840f13          	addi	t5,s0,1544
    9034:	100085b7          	lui	a1,0x10008
    9038:	014018b7          	lui	a7,0x1401
    903c:	01401837          	lui	a6,0x1401
    9040:	36dfaa23          	sw	a3,884(t6)
    9044:	000126b7          	lui	a3,0x12
    9048:	366fa423          	sw	t1,872(t6)
    904c:	36cfa823          	sw	a2,880(t6)
    9050:	36ffae23          	sw	a5,892(t6)
    9054:	01e12a23          	sw	t5,20(sp)
    9058:	37dfa023          	sw	t4,864(t6)
    905c:	37cfa223          	sw	t3,868(t6)
    9060:	36afa623          	sw	a0,876(t6)
    9064:	36efac23          	sw	a4,888(t6)
    9068:	62868693          	addi	a3,a3,1576 # 12628 <pk+0x20>
    906c:	7a0f0313          	addi	t1,t5,1952 # 17a0 <pqcrystals_dilithium_poly_uniform_eta+0x230>
    9070:	000c0613          	mv	a2,s8
    9074:	01858593          	addi	a1,a1,24 # 10008018 <__stack_top+0xffc801c>
    9078:	100407b7          	lui	a5,0x10040
    907c:	00388893          	addi	a7,a7,3 # 1401003 <__stack_top+0x13c1007>
    9080:	80280813          	addi	a6,a6,-2046 # 1400802 <__stack_top+0x13c0806>
    9084:	0045a503          	lw	a0,4(a1)
    9088:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    908c:	00171e13          	slli	t3,a4,0x1
    9090:	020e4a63          	bltz	t3,90c4 <pqcrystals_dilithium_verify.constprop.0+0x1a8>
    9094:	00d7a223          	sw	a3,4(a5)
    9098:	0007a703          	lw	a4,0(a5)
    909c:	01176733          	or	a4,a4,a7
    90a0:	00e7a023          	sw	a4,0(a5)
    90a4:	0007a703          	lw	a4,0(a5)
    90a8:	fe075ee3          	bgez	a4,90a4 <pqcrystals_dilithium_verify.constprop.0+0x188>
    90ac:	00c7a423          	sw	a2,8(a5)
    90b0:	0007a703          	lw	a4,0(a5)
    90b4:	01076733          	or	a4,a4,a6
    90b8:	00e7a023          	sw	a4,0(a5)
    90bc:	0007a703          	lw	a4,0(a5)
    90c0:	fe075ee3          	bgez	a4,90bc <pqcrystals_dilithium_verify.constprop.0+0x1a0>
    90c4:	0045a703          	lw	a4,4(a1)
    90c8:	14068693          	addi	a3,a3,320
    90cc:	40060613          	addi	a2,a2,1024
    90d0:	00570713          	addi	a4,a4,5
    90d4:	40a70733          	sub	a4,a4,a0
    90d8:	00e90933          	add	s2,s2,a4
    90dc:	fa6694e3          	bne	a3,t1,9084 <pqcrystals_dilithium_verify.constprop.0+0x168>
    90e0:	0000e337          	lui	t1,0xe
    90e4:	ffff2637          	lui	a2,0xffff2
    90e8:	cb030893          	addi	a7,t1,-848 # dcb0 <strlen+0x26fc>
    90ec:	00c888b3          	add	a7,a7,a2
    90f0:	02010613          	addi	a2,sp,32
    90f4:	00c88633          	add	a2,a7,a2
    90f8:	000119b7          	lui	s3,0x11
    90fc:	98898a13          	addi	s4,s3,-1656 # 10988 <sig>
    9100:	00c12423          	sw	a2,8(sp)
    9104:	00812283          	lw	t0,8(sp)
    9108:	010a2583          	lw	a1,16(s4)
    910c:	ffff3ab7          	lui	s5,0xffff3
    9110:	008a2e83          	lw	t4,8(s4)
    9114:	00ca2503          	lw	a0,12(s4)
    9118:	01ca2783          	lw	a5,28(s4)
    911c:	c00a8a93          	addi	s5,s5,-1024 # ffff2c00 <__stack_top+0xfffb2c04>
    9120:	cb030613          	addi	a2,t1,-848
    9124:	000a2f83          	lw	t6,0(s4)
    9128:	004a2f03          	lw	t5,4(s4)
    912c:	014a2683          	lw	a3,20(s4)
    9130:	018a2703          	lw	a4,24(s4)
    9134:	01560633          	add	a2,a2,s5
    9138:	02010893          	addi	a7,sp,32
    913c:	00001837          	lui	a6,0x1
    9140:	01160ab3          	add	s5,a2,a7
    9144:	ca080813          	addi	a6,a6,-864 # ca0 <_start-0x360>
    9148:	10008637          	lui	a2,0x10008
    914c:	02801e37          	lui	t3,0x2801
    9150:	02801337          	lui	t1,0x2801
    9154:	080018b7          	lui	a7,0x8001
    9158:	38b2a823          	sw	a1,912(t0)
    915c:	000115b7          	lui	a1,0x11
    9160:	39d2a423          	sw	t4,904(t0)
