
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    7cdc:	02e957b3          	divu	a5,s2,a4
    7ce0:	5126fe63          	bgeu	a3,s2,81fc <dilithium_simple+0xccc>
    7ce4:	06300613          	li	a2,99
    7ce8:	02e7f6b3          	remu	a3,a5,a4
    7cec:	03068693          	addi	a3,a3,48
    7cf0:	00d10ea3          	sb	a3,29(sp)
    7cf4:	02e7d7b3          	divu	a5,a5,a4
    7cf8:	4f267e63          	bgeu	a2,s2,81f4 <dilithium_simple+0xcc4>
    7cfc:	3e700693          	li	a3,999
    7d00:	02e7f7b3          	remu	a5,a5,a4
    7d04:	03078793          	addi	a5,a5,48
    7d08:	00f10e23          	sb	a5,28(sp)
    7d0c:	4f26f063          	bgeu	a3,s2,81ec <dilithium_simple+0xcbc>
    7d10:	03100793          	li	a5,49
    7d14:	00f10da3          	sb	a5,27(sp)
    7d18:	00b00793          	li	a5,11
    7d1c:	01010713          	addi	a4,sp,16
    7d20:	00f70433          	add	s0,a4,a5
    7d24:	00040513          	mv	a0,s0
    7d28:	751000ef          	jal	8c78 <strlen>
    7d2c:	10008737          	lui	a4,0x10008
    7d30:	00a40633          	add	a2,s0,a0
    7d34:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7d38:	02050063          	beqz	a0,7d58 <dilithium_simple+0x828>
    7d3c:	00044683          	lbu	a3,0(s0)
    7d40:	00140413          	addi	s0,s0,1
    7d44:	00274783          	lbu	a5,2(a4)
    7d48:	0027f793          	andi	a5,a5,2
    7d4c:	fe079ce3          	bnez	a5,7d44 <dilithium_simple+0x814>
    7d50:	00d70023          	sb	a3,0(a4)
    7d54:	fec414e3          	bne	s0,a2,7d3c <dilithium_simple+0x80c>
    7d58:	10008737          	lui	a4,0x10008
    7d5c:	00013637          	lui	a2,0x13
    7d60:	02000693          	li	a3,32
    7d64:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    7d68:	00a00593          	li	a1,10
    7d6c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7d70:	00d00513          	li	a0,13
    7d74:	00160613          	addi	a2,a2,1
    7d78:	0eb68063          	beq	a3,a1,7e58 <dilithium_simple+0x928>
    7d7c:	00274783          	lbu	a5,2(a4)
    7d80:	0027f793          	andi	a5,a5,2
    7d84:	fe079ce3          	bnez	a5,7d7c <dilithium_simple+0x84c>
    7d88:	00d70023          	sb	a3,0(a4)
    7d8c:	00064683          	lbu	a3,0(a2)
    7d90:	fe0692e3          	bnez	a3,7d74 <dilithium_simple+0x844>
    7d94:	10008737          	lui	a4,0x10008
    7d98:	00013637          	lui	a2,0x13
    7d9c:	02000693          	li	a3,32
    7da0:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    7da4:	00a00593          	li	a1,10
    7da8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7dac:	00d00513          	li	a0,13
    7db0:	00160613          	addi	a2,a2,1
    7db4:	08b68063          	beq	a3,a1,7e34 <dilithium_simple+0x904>
    7db8:	00274783          	lbu	a5,2(a4)
    7dbc:	0027f793          	andi	a5,a5,2
    7dc0:	fe079ce3          	bnez	a5,7db8 <dilithium_simple+0x888>
    7dc4:	00d70023          	sb	a3,0(a4)
    7dc8:	00064683          	lbu	a3,0(a2)
    7dcc:	fe0692e3          	bnez	a3,7db0 <dilithium_simple+0x880>
    7dd0:	d65fe0ef          	jal	6b34 <UnityAddMsgIfSpecified.constprop.0>
    7dd4:	00013537          	lui	a0,0x13
    7dd8:	00100793          	li	a5,1
    7ddc:	00100593          	li	a1,1
    7de0:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    7de4:	02f4a023          	sw	a5,32(s1)
    7de8:	571000ef          	jal	8b58 <longjmp>
    7dec:	00274783          	lbu	a5,2(a4)
    7df0:	0027f793          	andi	a5,a5,2
    7df4:	fe079ce3          	bnez	a5,7dec <dilithium_simple+0x8bc>
    7df8:	00a70023          	sb	a0,0(a4)
    7dfc:	00274783          	lbu	a5,2(a4)
    7e00:	0027f793          	andi	a5,a5,2
    7e04:	fe079ce3          	bnez	a5,7dfc <dilithium_simple+0x8cc>
    7e08:	00b70023          	sb	a1,0(a4)
    7e0c:	ea1ff06f          	j	7cac <dilithium_simple+0x77c>
    7e10:	00274783          	lbu	a5,2(a4)
    7e14:	0027f793          	andi	a5,a5,2
    7e18:	fe079ce3          	bnez	a5,7e10 <dilithium_simple+0x8e0>
    7e1c:	00a70023          	sb	a0,0(a4)
    7e20:	00274783          	lbu	a5,2(a4)
    7e24:	0027f793          	andi	a5,a5,2
    7e28:	fe079ce3          	bnez	a5,7e20 <dilithium_simple+0x8f0>
    7e2c:	00b70023          	sb	a1,0(a4)
    7e30:	e41ff06f          	j	7c70 <dilithium_simple+0x740>
    7e34:	00274783          	lbu	a5,2(a4)
    7e38:	0027f793          	andi	a5,a5,2
    7e3c:	fe079ce3          	bnez	a5,7e34 <dilithium_simple+0x904>
    7e40:	00a70023          	sb	a0,0(a4)
    7e44:	00274783          	lbu	a5,2(a4)
    7e48:	0027f793          	andi	a5,a5,2
    7e4c:	fe079ce3          	bnez	a5,7e44 <dilithium_simple+0x914>
    7e50:	00b70023          	sb	a1,0(a4)
    7e54:	f75ff06f          	j	7dc8 <dilithium_simple+0x898>
    7e58:	00274783          	lbu	a5,2(a4)
    7e5c:	0027f793          	andi	a5,a5,2
    7e60:	fe079ce3          	bnez	a5,7e58 <dilithium_simple+0x928>
    7e64:	00a70023          	sb	a0,0(a4)
    7e68:	00274783          	lbu	a5,2(a4)
    7e6c:	0027f793          	andi	a5,a5,2
    7e70:	fe079ce3          	bnez	a5,7e68 <dilithium_simple+0x938>
    7e74:	00b70023          	sb	a1,0(a4)
    7e78:	f15ff06f          	j	7d8c <dilithium_simple+0x85c>
    7e7c:	0a200513          	li	a0,162
    7e80:	f55fc0ef          	jal	4dd4 <UnityTestResultsFailBegin>
    7e84:	10008737          	lui	a4,0x10008
    7e88:	00013637          	lui	a2,0x13
    7e8c:	02000693          	li	a3,32
    7e90:	e5060613          	addi	a2,a2,-432 # 12e50 <UnityStrMemory>
    7e94:	00a00593          	li	a1,10
    7e98:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7e9c:	00d00513          	li	a0,13
    7ea0:	00160613          	addi	a2,a2,1
    7ea4:	1cb68463          	beq	a3,a1,806c <dilithium_simple+0xb3c>
    7ea8:	00274783          	lbu	a5,2(a4)
    7eac:	0027f793          	andi	a5,a5,2
    7eb0:	fe079ce3          	bnez	a5,7ea8 <dilithium_simple+0x978>
    7eb4:	00d70023          	sb	a3,0(a4)
    7eb8:	00064683          	lbu	a3,0(a2)
    7ebc:	fe0692e3          	bnez	a3,7ea0 <dilithium_simple+0x970>
    7ec0:	10008737          	lui	a4,0x10008
    7ec4:	00013637          	lui	a2,0x13
    7ec8:	02000693          	li	a3,32
    7ecc:	e4860613          	addi	a2,a2,-440 # 12e48 <UnityStrByte>
    7ed0:	00a00593          	li	a1,10
    7ed4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7ed8:	00d00513          	li	a0,13
    7edc:	00160613          	addi	a2,a2,1
    7ee0:	16b68463          	beq	a3,a1,8048 <dilithium_simple+0xb18>
    7ee4:	00274783          	lbu	a5,2(a4)
    7ee8:	0027f793          	andi	a5,a5,2
    7eec:	fe079ce3          	bnez	a5,7ee4 <dilithium_simple+0x9b4>
    7ef0:	00d70023          	sb	a3,0(a4)
    7ef4:	00064683          	lbu	a3,0(a2)
    7ef8:	fe0692e3          	bnez	a3,7edc <dilithium_simple+0x9ac>
    7efc:	41590933          	sub	s2,s2,s5
    7f00:	00a00713          	li	a4,10
    7f04:	02e977b3          	remu	a5,s2,a4
    7f08:	00012e23          	sw	zero,28(sp)
    7f0c:	00012823          	sw	zero,16(sp)
    7f10:	00012a23          	sw	zero,20(sp)
    7f14:	00012c23          	sw	zero,24(sp)
    7f18:	00900693          	li	a3,9
    7f1c:	03078793          	addi	a5,a5,48
    7f20:	00f10f23          	sb	a5,30(sp)
    7f24:	02e957b3          	divu	a5,s2,a4
    7f28:	2b26fe63          	bgeu	a3,s2,81e4 <dilithium_simple+0xcb4>
    7f2c:	06300613          	li	a2,99
    7f30:	02e7f6b3          	remu	a3,a5,a4
    7f34:	03068693          	addi	a3,a3,48
    7f38:	00d10ea3          	sb	a3,29(sp)
    7f3c:	02e7d7b3          	divu	a5,a5,a4
    7f40:	27267263          	bgeu	a2,s2,81a4 <dilithium_simple+0xc74>
    7f44:	3e700613          	li	a2,999
    7f48:	02e7f6b3          	remu	a3,a5,a4
    7f4c:	03068693          	addi	a3,a3,48
    7f50:	00d10e23          	sb	a3,28(sp)
    7f54:	02e7d7b3          	divu	a5,a5,a4
    7f58:	25267263          	bgeu	a2,s2,819c <dilithium_simple+0xc6c>
    7f5c:	03078793          	addi	a5,a5,48
    7f60:	00f10da3          	sb	a5,27(sp)
    7f64:	00b00793          	li	a5,11
    7f68:	01010713          	addi	a4,sp,16
    7f6c:	00f70433          	add	s0,a4,a5
    7f70:	00040513          	mv	a0,s0
    7f74:	505000ef          	jal	8c78 <strlen>
    7f78:	10008737          	lui	a4,0x10008
    7f7c:	00a40633          	add	a2,s0,a0
    7f80:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7f84:	02050063          	beqz	a0,7fa4 <dilithium_simple+0xa74>
    7f88:	00044683          	lbu	a3,0(s0)
    7f8c:	00140413          	addi	s0,s0,1
    7f90:	00274783          	lbu	a5,2(a4)
    7f94:	0027f793          	andi	a5,a5,2
    7f98:	fe079ce3          	bnez	a5,7f90 <dilithium_simple+0xa60>
    7f9c:	00d70023          	sb	a3,0(a4)
    7fa0:	fec414e3          	bne	s0,a2,7f88 <dilithium_simple+0xa58>
    7fa4:	10008737          	lui	a4,0x10008
    7fa8:	00013637          	lui	a2,0x13
    7fac:	02000693          	li	a3,32
    7fb0:	e3c60613          	addi	a2,a2,-452 # 12e3c <UnityStrExpected>
    7fb4:	00a00593          	li	a1,10
    7fb8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7fbc:	00d00513          	li	a0,13
    7fc0:	00160613          	addi	a2,a2,1
    7fc4:	0cb68663          	beq	a3,a1,8090 <dilithium_simple+0xb60>
    7fc8:	00274783          	lbu	a5,2(a4)
    7fcc:	0027f793          	andi	a5,a5,2
    7fd0:	fe079ce3          	bnez	a5,7fc8 <dilithium_simple+0xa98>
    7fd4:	00d70023          	sb	a3,0(a4)
    7fd8:	00064683          	lbu	a3,0(a2)
    7fdc:	fe0692e3          	bnez	a3,7fc0 <dilithium_simple+0xa90>
    7fe0:	00013637          	lui	a2,0x13
    7fe4:	10008737          	lui	a4,0x10008
    7fe8:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    7fec:	02000693          	li	a3,32
    7ff0:	00a00593          	li	a1,10
    7ff4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7ff8:	00d00513          	li	a0,13
    7ffc:	00160613          	addi	a2,a2,1
    8000:	02b68263          	beq	a3,a1,8024 <dilithium_simple+0xaf4>
    8004:	00274783          	lbu	a5,2(a4)
    8008:	0027f793          	andi	a5,a5,2
    800c:	fe079ce3          	bnez	a5,8004 <dilithium_simple+0xad4>
    8010:	00d70023          	sb	a3,0(a4)
    8014:	00064683          	lbu	a3,0(a2)
    8018:	da068ce3          	beqz	a3,7dd0 <dilithium_simple+0x8a0>
    801c:	00160613          	addi	a2,a2,1
    8020:	feb692e3          	bne	a3,a1,8004 <dilithium_simple+0xad4>
    8024:	00274783          	lbu	a5,2(a4)
    8028:	0027f793          	andi	a5,a5,2
    802c:	fe079ce3          	bnez	a5,8024 <dilithium_simple+0xaf4>
    8030:	00a70023          	sb	a0,0(a4)
    8034:	00274783          	lbu	a5,2(a4)
    8038:	0027f793          	andi	a5,a5,2
    803c:	fe079ce3          	bnez	a5,8034 <dilithium_simple+0xb04>
    8040:	00b70023          	sb	a1,0(a4)
    8044:	fd1ff06f          	j	8014 <dilithium_simple+0xae4>
    8048:	00274783          	lbu	a5,2(a4)
    804c:	0027f793          	andi	a5,a5,2
    8050:	fe079ce3          	bnez	a5,8048 <dilithium_simple+0xb18>
    8054:	00a70023          	sb	a0,0(a4)
    8058:	00274783          	lbu	a5,2(a4)
    805c:	0027f793          	andi	a5,a5,2
    8060:	fe079ce3          	bnez	a5,8058 <dilithium_simple+0xb28>
    8064:	00b70023          	sb	a1,0(a4)
    8068:	e8dff06f          	j	7ef4 <dilithium_simple+0x9c4>
    806c:	00274783          	lbu	a5,2(a4)
    8070:	0027f793          	andi	a5,a5,2
    8074:	fe079ce3          	bnez	a5,806c <dilithium_simple+0xb3c>
    8078:	00a70023          	sb	a0,0(a4)
    807c:	00274783          	lbu	a5,2(a4)
    8080:	0027f793          	andi	a5,a5,2
    8084:	fe079ce3          	bnez	a5,807c <dilithium_simple+0xb4c>
    8088:	00b70023          	sb	a1,0(a4)
    808c:	e2dff06f          	j	7eb8 <dilithium_simple+0x988>
    8090:	00274783          	lbu	a5,2(a4)
    8094:	0027f793          	andi	a5,a5,2
    8098:	fe079ce3          	bnez	a5,8090 <dilithium_simple+0xb60>
    809c:	00a70023          	sb	a0,0(a4)
    80a0:	00274783          	lbu	a5,2(a4)
    80a4:	0027f793          	andi	a5,a5,2
    80a8:	fe079ce3          	bnez	a5,80a0 <dilithium_simple+0xb70>
    80ac:	00b70023          	sb	a1,0(a4)
    80b0:	f29ff06f          	j	7fd8 <dilithium_simple+0xaa8>
    80b4:	00900793          	li	a5,9
    80b8:	a45ff06f          	j	7afc <dilithium_simple+0x5cc>
    80bc:	00500793          	li	a5,5
    80c0:	a3dff06f          	j	7afc <dilithium_simple+0x5cc>
    80c4:	00400793          	li	a5,4
    80c8:	a35ff06f          	j	7afc <dilithium_simple+0x5cc>
    80cc:	00300793          	li	a5,3
    80d0:	a2dff06f          	j	7afc <dilithium_simple+0x5cc>
    80d4:	00200793          	li	a5,2
    80d8:	a25ff06f          	j	7afc <dilithium_simple+0x5cc>
    80dc:	00100793          	li	a5,1
    80e0:	a1dff06f          	j	7afc <dilithium_simple+0x5cc>
    80e4:	00900a13          	li	s4,9
    80e8:	f30ff06f          	j	7818 <dilithium_simple+0x2e8>
    80ec:	00800a13          	li	s4,8
    80f0:	f28ff06f          	j	7818 <dilithium_simple+0x2e8>
    80f4:	00700a13          	li	s4,7
    80f8:	f20ff06f          	j	7818 <dilithium_simple+0x2e8>
    80fc:	00600a13          	li	s4,6
    8100:	f18ff06f          	j	7818 <dilithium_simple+0x2e8>
    8104:	00500a13          	li	s4,5
    8108:	f10ff06f          	j	7818 <dilithium_simple+0x2e8>
    810c:	00400a13          	li	s4,4
    8110:	f08ff06f          	j	7818 <dilithium_simple+0x2e8>
    8114:	00300a13          	li	s4,3
    8118:	f00ff06f          	j	7818 <dilithium_simple+0x2e8>
    811c:	00200a13          	li	s4,2
    8120:	ef8ff06f          	j	7818 <dilithium_simple+0x2e8>
    8124:	00100a13          	li	s4,1
    8128:	ef0ff06f          	j	7818 <dilithium_simple+0x2e8>
    812c:	00900913          	li	s2,9
    8130:	af1ff06f          	j	7c20 <dilithium_simple+0x6f0>
    8134:	00800913          	li	s2,8
    8138:	ae9ff06f          	j	7c20 <dilithium_simple+0x6f0>
    813c:	00700913          	li	s2,7
    8140:	ae1ff06f          	j	7c20 <dilithium_simple+0x6f0>
    8144:	00600913          	li	s2,6
    8148:	ad9ff06f          	j	7c20 <dilithium_simple+0x6f0>
    814c:	00500913          	li	s2,5
    8150:	ad1ff06f          	j	7c20 <dilithium_simple+0x6f0>
    8154:	00400913          	li	s2,4
    8158:	ac9ff06f          	j	7c20 <dilithium_simple+0x6f0>
    815c:	00300913          	li	s2,3
    8160:	ac1ff06f          	j	7c20 <dilithium_simple+0x6f0>
    8164:	00200913          	li	s2,2
    8168:	ab9ff06f          	j	7c20 <dilithium_simple+0x6f0>
    816c:	00800793          	li	a5,8
    8170:	98dff06f          	j	7afc <dilithium_simple+0x5cc>
    8174:	00700793          	li	a5,7
    8178:	985ff06f          	j	7afc <dilithium_simple+0x5cc>
    817c:	00600793          	li	a5,6
    8180:	97dff06f          	j	7afc <dilithium_simple+0x5cc>
    8184:	00100913          	li	s2,1
    8188:	a99ff06f          	j	7c20 <dilithium_simple+0x6f0>
    818c:	0ab00613          	li	a2,171
    8190:	00090593          	mv	a1,s2
    8194:	00000513          	li	a0,0
    8198:	e79fe0ef          	jal	7010 <UnityAssertEqualIntNumber.part.0.constprop.0>
    819c:	00c00793          	li	a5,12
    81a0:	dc9ff06f          	j	7f68 <dilithium_simple+0xa38>
    81a4:	00d00793          	li	a5,13
    81a8:	dc1ff06f          	j	7f68 <dilithium_simple+0xa38>
    81ac:	0b600613          	li	a2,182
    81b0:	00000513          	li	a0,0
    81b4:	e5dfe0ef          	jal	7010 <UnityAssertEqualIntNumber.part.0.constprop.0>
    81b8:	0bd00613          	li	a2,189
    81bc:	fff00513          	li	a0,-1
    81c0:	e51fe0ef          	jal	7010 <UnityAssertEqualIntNumber.part.0.constprop.0>
    81c4:	09e00613          	li	a2,158
    81c8:	000a0593          	mv	a1,s4
    81cc:	00000513          	li	a0,0
    81d0:	e41fe0ef          	jal	7010 <UnityAssertEqualIntNumber.part.0.constprop.0>
    81d4:	00013537          	lui	a0,0x13
    81d8:	00100593          	li	a1,1
    81dc:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    81e0:	179000ef          	jal	8b58 <longjmp>
    81e4:	00e00793          	li	a5,14
    81e8:	d81ff06f          	j	7f68 <dilithium_simple+0xa38>
    81ec:	00c00793          	li	a5,12
    81f0:	b2dff06f          	j	7d1c <dilithium_simple+0x7ec>
    81f4:	00d00793          	li	a5,13
    81f8:	b25ff06f          	j	7d1c <dilithium_simple+0x7ec>
    81fc:	00e00793          	li	a5,14
    8200:	b1dff06f          	j	7d1c <dilithium_simple+0x7ec>

00008204 <dilithium_mean_sign>:
    8204:	fe010113          	addi	sp,sp,-32
    8208:	00812c23          	sw	s0,24(sp)
    820c:	00912a23          	sw	s1,20(sp)
    8210:	00112e23          	sw	ra,28(sp)
    8214:	100087b7          	lui	a5,0x10008
    8218:	00200713          	li	a4,2
    821c:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffc801c>
    8220:	000134b7          	lui	s1,0x13
    8224:	00100713          	li	a4,1
    8228:	00e7ac23          	sw	a4,24(a5)
    822c:	08000413          	li	s0,128
    8230:	e6448493          	addi	s1,s1,-412 # 12e64 <msg>
    8234:	00c0006f          	j	8240 <dilithium_mean_sign+0x3c>
    8238:	fff40413          	addi	s0,s0,-1
    823c:	00040e63          	beqz	s0,8258 <dilithium_mean_sign+0x54>
    8240:	0004c783          	lbu	a5,0(s1)
    8244:	00010513          	mv	a0,sp
    8248:	00178793          	addi	a5,a5,1
    824c:	00f48023          	sb	a5,0(s1)
    8250:	865fb0ef          	jal	3ab4 <pqcrystals_dilithium_signature.constprop.0>
    8254:	fe0502e3          	beqz	a0,8238 <dilithium_mean_sign+0x34>
    8258:	100087b7          	lui	a5,0x10008
    825c:	01c7a803          	lw	a6,28(a5) # 1000801c <__stack_top+0xffc8020>
    8260:	10008737          	lui	a4,0x10008
    8264:	000106b7          	lui	a3,0x10
    8268:	000105b7          	lui	a1,0x10
    826c:	03c68693          	addi	a3,a3,60 # 1003c <strlen+0x73c4>
    8270:	05158593          	addi	a1,a1,81 # 10051 <strlen+0x73d9>
    8274:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8278:	0006c603          	lbu	a2,0(a3)
    827c:	00168693          	addi	a3,a3,1
    8280:	00274783          	lbu	a5,2(a4)
    8284:	0027f793          	andi	a5,a5,2
    8288:	fe079ce3          	bnez	a5,8280 <dilithium_mean_sign+0x7c>
    828c:	00c70023          	sb	a2,0(a4)
    8290:	feb694e3          	bne	a3,a1,8278 <dilithium_mean_sign+0x74>
    8294:	00785713          	srli	a4,a6,0x7
    8298:	00010723          	sb	zero,14(sp)
    829c:	0c071463          	bnez	a4,8364 <dilithium_mean_sign+0x160>
    82a0:	03000793          	li	a5,48
    82a4:	00f106a3          	sb	a5,13(sp)
    82a8:	00100593          	li	a1,1
    82ac:	00d10693          	addi	a3,sp,13
    82b0:	10008737          	lui	a4,0x10008
    82b4:	00b685b3          	add	a1,a3,a1
    82b8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    82bc:	0006c603          	lbu	a2,0(a3)
    82c0:	00168693          	addi	a3,a3,1
    82c4:	00274783          	lbu	a5,2(a4)
    82c8:	0027f793          	andi	a5,a5,2
    82cc:	fe079ce3          	bnez	a5,82c4 <dilithium_mean_sign+0xc0>
    82d0:	00c70023          	sb	a2,0(a4)
    82d4:	fed594e3          	bne	a1,a3,82bc <dilithium_mean_sign+0xb8>
    82d8:	10008737          	lui	a4,0x10008
    82dc:	000106b7          	lui	a3,0x10
    82e0:	000105b7          	lui	a1,0x10
    82e4:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x7398>
    82e8:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x739f>
    82ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    82f0:	0006c603          	lbu	a2,0(a3)
    82f4:	00168693          	addi	a3,a3,1
    82f8:	00274783          	lbu	a5,2(a4)
    82fc:	0027f793          	andi	a5,a5,2
    8300:	fe079ce3          	bnez	a5,82f8 <dilithium_mean_sign+0xf4>
    8304:	00c70023          	sb	a2,0(a4)
    8308:	feb694e3          	bne	a3,a1,82f0 <dilithium_mean_sign+0xec>
    830c:	10008737          	lui	a4,0x10008
    8310:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8314:	00274783          	lbu	a5,2(a4)
    8318:	0027f793          	andi	a5,a5,2
    831c:	fe079ce3          	bnez	a5,8314 <dilithium_mean_sign+0x110>
    8320:	00a00793          	li	a5,10
    8324:	00f70023          	sb	a5,0(a4)
    8328:	000137b7          	lui	a5,0x13
    832c:	e8878793          	addi	a5,a5,-376 # 12e88 <Unity>
    8330:	0207a703          	lw	a4,32(a5)
    8334:	0247a783          	lw	a5,36(a5)
    8338:	00f767b3          	or	a5,a4,a5
