
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    71e8:	00064683          	lbu	a3,0(a2)
    71ec:	fe0692e3          	bnez	a3,71d0 <UnityAssertEqualMemory.constprop.0+0x1f0>
    71f0:	bf9ff0ef          	jal	6de8 <UnityAddMsgIfSpecified.constprop.0>
    71f4:	00013537          	lui	a0,0x13
    71f8:	00100793          	li	a5,1
    71fc:	00100593          	li	a1,1
    7200:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    7204:	02f4a023          	sw	a5,32(s1)
    7208:	405010ef          	jal	8e0c <longjmp>
    720c:	00274783          	lbu	a5,2(a4)
    7210:	0027f793          	andi	a5,a5,2
    7214:	fe079ce3          	bnez	a5,720c <UnityAssertEqualMemory.constprop.0+0x22c>
    7218:	00a70023          	sb	a0,0(a4)
    721c:	00274783          	lbu	a5,2(a4)
    7220:	0027f793          	andi	a5,a5,2
    7224:	fe079ce3          	bnez	a5,721c <UnityAssertEqualMemory.constprop.0+0x23c>
    7228:	00b70023          	sb	a1,0(a4)
    722c:	ea1ff06f          	j	70cc <UnityAssertEqualMemory.constprop.0+0xec>
    7230:	00274783          	lbu	a5,2(a4)
    7234:	0027f793          	andi	a5,a5,2
    7238:	fe079ce3          	bnez	a5,7230 <UnityAssertEqualMemory.constprop.0+0x250>
    723c:	00a70023          	sb	a0,0(a4)
    7240:	00274783          	lbu	a5,2(a4)
    7244:	0027f793          	andi	a5,a5,2
    7248:	fe079ce3          	bnez	a5,7240 <UnityAssertEqualMemory.constprop.0+0x260>
    724c:	00b70023          	sb	a1,0(a4)
    7250:	e41ff06f          	j	7090 <UnityAssertEqualMemory.constprop.0+0xb0>
    7254:	00274783          	lbu	a5,2(a4)
    7258:	0027f793          	andi	a5,a5,2
    725c:	fe079ce3          	bnez	a5,7254 <UnityAssertEqualMemory.constprop.0+0x274>
    7260:	00a70023          	sb	a0,0(a4)
    7264:	00274783          	lbu	a5,2(a4)
    7268:	0027f793          	andi	a5,a5,2
    726c:	fe079ce3          	bnez	a5,7264 <UnityAssertEqualMemory.constprop.0+0x284>
    7270:	00b70023          	sb	a1,0(a4)
    7274:	f75ff06f          	j	71e8 <UnityAssertEqualMemory.constprop.0+0x208>
    7278:	00274783          	lbu	a5,2(a4)
    727c:	0027f793          	andi	a5,a5,2
    7280:	fe079ce3          	bnez	a5,7278 <UnityAssertEqualMemory.constprop.0+0x298>
    7284:	00a70023          	sb	a0,0(a4)
    7288:	00274783          	lbu	a5,2(a4)
    728c:	0027f793          	andi	a5,a5,2
    7290:	fe079ce3          	bnez	a5,7288 <UnityAssertEqualMemory.constprop.0+0x2a8>
    7294:	00b70023          	sb	a1,0(a4)
    7298:	f15ff06f          	j	71ac <UnityAssertEqualMemory.constprop.0+0x1cc>
    729c:	00e00793          	li	a5,14
    72a0:	ea1ff06f          	j	7140 <UnityAssertEqualMemory.constprop.0+0x160>
    72a4:	00013537          	lui	a0,0x13
    72a8:	00100593          	li	a1,1
    72ac:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    72b0:	35d010ef          	jal	8e0c <longjmp>
    72b4:	00c00793          	li	a5,12
    72b8:	e89ff06f          	j	7140 <UnityAssertEqualMemory.constprop.0+0x160>
    72bc:	00d00793          	li	a5,13
    72c0:	e81ff06f          	j	7140 <UnityAssertEqualMemory.constprop.0+0x160>

000072c4 <UnityAssertEqualIntNumber.part.0.constprop.0>:
    72c4:	fe010113          	addi	sp,sp,-32
    72c8:	00812c23          	sw	s0,24(sp)
    72cc:	00013437          	lui	s0,0x13
    72d0:	e8840413          	addi	s0,s0,-376 # 12e88 <Unity>
    72d4:	00042803          	lw	a6,0(s0)
    72d8:	00912a23          	sw	s1,20(sp)
    72dc:	01212823          	sw	s2,16(sp)
    72e0:	00112e23          	sw	ra,28(sp)
    72e4:	00050913          	mv	s2,a0
    72e8:	00058493          	mv	s1,a1
    72ec:	02080e63          	beqz	a6,7328 <UnityAssertEqualIntNumber.part.0.constprop.0+0x64>
    72f0:	00084683          	lbu	a3,0(a6)
    72f4:	02068a63          	beqz	a3,7328 <UnityAssertEqualIntNumber.part.0.constprop.0+0x64>
    72f8:	100087b7          	lui	a5,0x10008
    72fc:	00a00593          	li	a1,10
    7300:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    7304:	00d00513          	li	a0,13
    7308:	00180813          	addi	a6,a6,1
    730c:	34b68463          	beq	a3,a1,7654 <UnityAssertEqualIntNumber.part.0.constprop.0+0x390>
    7310:	0027c703          	lbu	a4,2(a5)
    7314:	00277713          	andi	a4,a4,2
    7318:	fe071ce3          	bnez	a4,7310 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c>
    731c:	00d78023          	sb	a3,0(a5)
    7320:	00084683          	lbu	a3,0(a6)
    7324:	fe0692e3          	bnez	a3,7308 <UnityAssertEqualIntNumber.part.0.constprop.0+0x44>
    7328:	10008737          	lui	a4,0x10008
    732c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7330:	00274783          	lbu	a5,2(a4)
    7334:	0027f793          	andi	a5,a5,2
    7338:	fe079ce3          	bnez	a5,7330 <UnityAssertEqualIntNumber.part.0.constprop.0+0x6c>
    733c:	00a00693          	li	a3,10
    7340:	02d657b3          	divu	a5,a2,a3
    7344:	03a00593          	li	a1,58
    7348:	00b70023          	sb	a1,0(a4)
    734c:	00012623          	sw	zero,12(sp)
    7350:	00c10513          	addi	a0,sp,12
    7354:	00012023          	sw	zero,0(sp)
    7358:	00012223          	sw	zero,4(sp)
    735c:	00012423          	sw	zero,8(sp)
    7360:	02d7f733          	remu	a4,a5,a3
    7364:	02d67633          	remu	a2,a2,a3
    7368:	03070713          	addi	a4,a4,48
    736c:	00e106a3          	sb	a4,13(sp)
    7370:	02d7d7b3          	divu	a5,a5,a3
    7374:	03060613          	addi	a2,a2,48
    7378:	00c10723          	sb	a2,14(sp)
    737c:	03078793          	addi	a5,a5,48
    7380:	00f10623          	sb	a5,12(sp)
    7384:	3a9010ef          	jal	8f2c <strlen>
    7388:	00c10793          	addi	a5,sp,12
    738c:	10008737          	lui	a4,0x10008
    7390:	00a78533          	add	a0,a5,a0
    7394:	00078693          	mv	a3,a5
    7398:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    739c:	0006c603          	lbu	a2,0(a3)
    73a0:	00168693          	addi	a3,a3,1
    73a4:	00274783          	lbu	a5,2(a4)
    73a8:	0027f793          	andi	a5,a5,2
    73ac:	fe079ce3          	bnez	a5,73a4 <UnityAssertEqualIntNumber.part.0.constprop.0+0xe0>
    73b0:	00c70023          	sb	a2,0(a4)
    73b4:	fea694e3          	bne	a3,a0,739c <UnityAssertEqualIntNumber.part.0.constprop.0+0xd8>
    73b8:	10008737          	lui	a4,0x10008
    73bc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    73c0:	00274783          	lbu	a5,2(a4)
    73c4:	0027f793          	andi	a5,a5,2
    73c8:	fe079ce3          	bnez	a5,73c0 <UnityAssertEqualIntNumber.part.0.constprop.0+0xfc>
    73cc:	03a00793          	li	a5,58
    73d0:	00f70023          	sb	a5,0(a4)
    73d4:	00442603          	lw	a2,4(s0)
    73d8:	02060e63          	beqz	a2,7414 <UnityAssertEqualIntNumber.part.0.constprop.0+0x150>
    73dc:	00064683          	lbu	a3,0(a2)
    73e0:	02068a63          	beqz	a3,7414 <UnityAssertEqualIntNumber.part.0.constprop.0+0x150>
    73e4:	100087b7          	lui	a5,0x10008
    73e8:	00a00593          	li	a1,10
    73ec:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    73f0:	00d00513          	li	a0,13
    73f4:	00160613          	addi	a2,a2,1
    73f8:	28b68063          	beq	a3,a1,7678 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    73fc:	0027c703          	lbu	a4,2(a5)
    7400:	00277713          	andi	a4,a4,2
    7404:	fe071ce3          	bnez	a4,73fc <UnityAssertEqualIntNumber.part.0.constprop.0+0x138>
    7408:	00d78023          	sb	a3,0(a5)
    740c:	00064683          	lbu	a3,0(a2)
    7410:	fe0692e3          	bnez	a3,73f4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x130>
    7414:	10008737          	lui	a4,0x10008
    7418:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    741c:	00274783          	lbu	a5,2(a4)
    7420:	0027f793          	andi	a5,a5,2
    7424:	fe079ce3          	bnez	a5,741c <UnityAssertEqualIntNumber.part.0.constprop.0+0x158>
    7428:	03a00793          	li	a5,58
    742c:	000136b7          	lui	a3,0x13
    7430:	00f70023          	sb	a5,0(a4)
    7434:	dbc68693          	addi	a3,a3,-580 # 12dbc <UnityStrFail>
    7438:	01b00713          	li	a4,27
    743c:	00a00593          	li	a1,10
    7440:	100087b7          	lui	a5,0x10008
    7444:	00168693          	addi	a3,a3,1
    7448:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    744c:	2cb70863          	beq	a4,a1,771c <UnityAssertEqualIntNumber.part.0.constprop.0+0x458>
    7450:	0027c603          	lbu	a2,2(a5)
    7454:	00267613          	andi	a2,a2,2
    7458:	fe061ce3          	bnez	a2,7450 <UnityAssertEqualIntNumber.part.0.constprop.0+0x18c>
    745c:	00e78023          	sb	a4,0(a5)
    7460:	0006c703          	lbu	a4,0(a3)
    7464:	fc071ee3          	bnez	a4,7440 <UnityAssertEqualIntNumber.part.0.constprop.0+0x17c>
    7468:	10008737          	lui	a4,0x10008
    746c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7470:	00274783          	lbu	a5,2(a4)
    7474:	0027f793          	andi	a5,a5,2
    7478:	fe079ce3          	bnez	a5,7470 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1ac>
    747c:	03a00793          	li	a5,58
    7480:	000136b7          	lui	a3,0x13
    7484:	00f70023          	sb	a5,0(a4)
    7488:	e3c68693          	addi	a3,a3,-452 # 12e3c <UnityStrExpected>
    748c:	02000713          	li	a4,32
    7490:	00a00593          	li	a1,10
    7494:	100087b7          	lui	a5,0x10008
    7498:	00168693          	addi	a3,a3,1
    749c:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    74a0:	24b70263          	beq	a4,a1,76e4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x420>
    74a4:	0027c603          	lbu	a2,2(a5)
    74a8:	00267613          	andi	a2,a2,2
    74ac:	fe061ce3          	bnez	a2,74a4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1e0>
    74b0:	00e78023          	sb	a4,0(a5)
    74b4:	0006c703          	lbu	a4,0(a3)
    74b8:	fc071ee3          	bnez	a4,7494 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1d0>
    74bc:	00090513          	mv	a0,s2
    74c0:	af4fa0ef          	jal	17b4 <UnityPrintNumber>
    74c4:	100087b7          	lui	a5,0x10008
    74c8:	00013637          	lui	a2,0x13
    74cc:	02000713          	li	a4,32
    74d0:	e3460613          	addi	a2,a2,-460 # 12e34 <UnityStrWas>
    74d4:	00a00593          	li	a1,10
    74d8:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffd8014>
    74dc:	00d00513          	li	a0,13
    74e0:	00160613          	addi	a2,a2,1
    74e4:	1ab70c63          	beq	a4,a1,769c <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d8>
    74e8:	0027c683          	lbu	a3,2(a5)
    74ec:	0026f693          	andi	a3,a3,2
    74f0:	fe069ce3          	bnez	a3,74e8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x224>
    74f4:	00e78023          	sb	a4,0(a5)
    74f8:	00064703          	lbu	a4,0(a2)
    74fc:	fe0712e3          	bnez	a4,74e0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x21c>
    7500:	00048513          	mv	a0,s1
    7504:	ab0fa0ef          	jal	17b4 <UnityPrintNumber>
    7508:	00842583          	lw	a1,8(s0)
    750c:	12058863          	beqz	a1,763c <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    7510:	10008737          	lui	a4,0x10008
    7514:	00013637          	lui	a2,0x13
    7518:	02e00693          	li	a3,46
    751c:	da860613          	addi	a2,a2,-600 # 12da8 <UnityStrSpacer>
    7520:	00a00513          	li	a0,10
    7524:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7528:	00d00813          	li	a6,13
    752c:	00160613          	addi	a2,a2,1
    7530:	18a68863          	beq	a3,a0,76c0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3fc>
    7534:	00274783          	lbu	a5,2(a4)
    7538:	0027f793          	andi	a5,a5,2
    753c:	fe079ce3          	bnez	a5,7534 <UnityAssertEqualIntNumber.part.0.constprop.0+0x270>
    7540:	00d70023          	sb	a3,0(a4)
    7544:	00064683          	lbu	a3,0(a2)
    7548:	fe0692e3          	bnez	a3,752c <UnityAssertEqualIntNumber.part.0.constprop.0+0x268>
    754c:	10008737          	lui	a4,0x10008
    7550:	00013637          	lui	a2,0x13
    7554:	04600693          	li	a3,70
    7558:	d9c60613          	addi	a2,a2,-612 # 12d9c <UnityStrDetail1Name>
    755c:	00a00513          	li	a0,10
    7560:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7564:	00d00813          	li	a6,13
    7568:	00160613          	addi	a2,a2,1
    756c:	1ea68463          	beq	a3,a0,7754 <UnityAssertEqualIntNumber.part.0.constprop.0+0x490>
    7570:	00274783          	lbu	a5,2(a4)
    7574:	0027f793          	andi	a5,a5,2
    7578:	fe079ce3          	bnez	a5,7570 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2ac>
    757c:	00d70023          	sb	a3,0(a4)
    7580:	00064683          	lbu	a3,0(a2)
    7584:	fe0692e3          	bnez	a3,7568 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a4>
    7588:	0005c683          	lbu	a3,0(a1)
    758c:	02068a63          	beqz	a3,75c0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2fc>
    7590:	10008737          	lui	a4,0x10008
    7594:	00a00613          	li	a2,10
    7598:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    759c:	00d00513          	li	a0,13
    75a0:	00158593          	addi	a1,a1,1
    75a4:	1cc68a63          	beq	a3,a2,7778 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4b4>
    75a8:	00274783          	lbu	a5,2(a4)
    75ac:	0027f793          	andi	a5,a5,2
    75b0:	fe079ce3          	bnez	a5,75a8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2e4>
    75b4:	00d70023          	sb	a3,0(a4)
    75b8:	0005c683          	lbu	a3,0(a1)
    75bc:	fe0692e3          	bnez	a3,75a0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2dc>
    75c0:	00c42583          	lw	a1,12(s0)
    75c4:	06058c63          	beqz	a1,763c <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    75c8:	10008737          	lui	a4,0x10008
    75cc:	00013637          	lui	a2,0x13
    75d0:	02000693          	li	a3,32
    75d4:	d9060613          	addi	a2,a2,-624 # 12d90 <UnityStrDetail2Name>
    75d8:	00a00513          	li	a0,10
    75dc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    75e0:	00d00813          	li	a6,13
    75e4:	00160613          	addi	a2,a2,1
    75e8:	1aa68a63          	beq	a3,a0,779c <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d8>
    75ec:	00274783          	lbu	a5,2(a4)
    75f0:	0027f793          	andi	a5,a5,2
    75f4:	fe079ce3          	bnez	a5,75ec <UnityAssertEqualIntNumber.part.0.constprop.0+0x328>
    75f8:	00d70023          	sb	a3,0(a4)
    75fc:	00064683          	lbu	a3,0(a2)
    7600:	fe0692e3          	bnez	a3,75e4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x320>
    7604:	0005c683          	lbu	a3,0(a1)
    7608:	02068a63          	beqz	a3,763c <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    760c:	10008737          	lui	a4,0x10008
    7610:	00a00613          	li	a2,10
    7614:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7618:	00d00513          	li	a0,13
    761c:	00158593          	addi	a1,a1,1
    7620:	1ac68063          	beq	a3,a2,77c0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4fc>
    7624:	00274783          	lbu	a5,2(a4)
    7628:	0027f793          	andi	a5,a5,2
    762c:	fe079ce3          	bnez	a5,7624 <UnityAssertEqualIntNumber.part.0.constprop.0+0x360>
    7630:	00d70023          	sb	a3,0(a4)
    7634:	0005c683          	lbu	a3,0(a1)
    7638:	fe0692e3          	bnez	a3,761c <UnityAssertEqualIntNumber.part.0.constprop.0+0x358>
    763c:	00013537          	lui	a0,0x13
    7640:	00100793          	li	a5,1
    7644:	00100593          	li	a1,1
    7648:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    764c:	02f42023          	sw	a5,32(s0)
    7650:	7bc010ef          	jal	8e0c <longjmp>
    7654:	0027c703          	lbu	a4,2(a5)
    7658:	00277713          	andi	a4,a4,2
    765c:	fe071ce3          	bnez	a4,7654 <UnityAssertEqualIntNumber.part.0.constprop.0+0x390>
    7660:	00a78023          	sb	a0,0(a5)
    7664:	0027c703          	lbu	a4,2(a5)
    7668:	00277713          	andi	a4,a4,2
    766c:	fe071ce3          	bnez	a4,7664 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3a0>
    7670:	00b78023          	sb	a1,0(a5)
    7674:	cadff06f          	j	7320 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5c>
    7678:	0027c703          	lbu	a4,2(a5)
    767c:	00277713          	andi	a4,a4,2
    7680:	fe071ce3          	bnez	a4,7678 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    7684:	00a78023          	sb	a0,0(a5)
    7688:	0027c703          	lbu	a4,2(a5)
    768c:	00277713          	andi	a4,a4,2
    7690:	fe071ce3          	bnez	a4,7688 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3c4>
    7694:	00b78023          	sb	a1,0(a5)
    7698:	d75ff06f          	j	740c <UnityAssertEqualIntNumber.part.0.constprop.0+0x148>
    769c:	0027c703          	lbu	a4,2(a5)
    76a0:	00277713          	andi	a4,a4,2
    76a4:	fe071ce3          	bnez	a4,769c <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d8>
    76a8:	00a78023          	sb	a0,0(a5)
    76ac:	0027c703          	lbu	a4,2(a5)
    76b0:	00277713          	andi	a4,a4,2
    76b4:	fe071ce3          	bnez	a4,76ac <UnityAssertEqualIntNumber.part.0.constprop.0+0x3e8>
    76b8:	00b78023          	sb	a1,0(a5)
    76bc:	e3dff06f          	j	74f8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x234>
    76c0:	00274783          	lbu	a5,2(a4)
    76c4:	0027f793          	andi	a5,a5,2
    76c8:	fe079ce3          	bnez	a5,76c0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3fc>
    76cc:	01070023          	sb	a6,0(a4)
    76d0:	00274783          	lbu	a5,2(a4)
    76d4:	0027f793          	andi	a5,a5,2
    76d8:	fe079ce3          	bnez	a5,76d0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x40c>
    76dc:	00a70023          	sb	a0,0(a4)
    76e0:	e65ff06f          	j	7544 <UnityAssertEqualIntNumber.part.0.constprop.0+0x280>
    76e4:	00078613          	mv	a2,a5
    76e8:	00264783          	lbu	a5,2(a2)
    76ec:	0027f793          	andi	a5,a5,2
    76f0:	fe079ce3          	bnez	a5,76e8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x424>
    76f4:	10008737          	lui	a4,0x10008
    76f8:	00d00793          	li	a5,13
    76fc:	00f60023          	sb	a5,0(a2)
    7700:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7704:	00274783          	lbu	a5,2(a4)
    7708:	0027f793          	andi	a5,a5,2
    770c:	fe079ce3          	bnez	a5,7704 <UnityAssertEqualIntNumber.part.0.constprop.0+0x440>
    7710:	00a00793          	li	a5,10
    7714:	00f70023          	sb	a5,0(a4)
    7718:	d9dff06f          	j	74b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1f0>
    771c:	00078613          	mv	a2,a5
    7720:	00264783          	lbu	a5,2(a2)
    7724:	0027f793          	andi	a5,a5,2
    7728:	fe079ce3          	bnez	a5,7720 <UnityAssertEqualIntNumber.part.0.constprop.0+0x45c>
    772c:	10008737          	lui	a4,0x10008
    7730:	00d00793          	li	a5,13
    7734:	00f60023          	sb	a5,0(a2)
    7738:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    773c:	00274783          	lbu	a5,2(a4)
    7740:	0027f793          	andi	a5,a5,2
    7744:	fe079ce3          	bnez	a5,773c <UnityAssertEqualIntNumber.part.0.constprop.0+0x478>
    7748:	00a00793          	li	a5,10
    774c:	00f70023          	sb	a5,0(a4)
    7750:	d11ff06f          	j	7460 <UnityAssertEqualIntNumber.part.0.constprop.0+0x19c>
    7754:	00274783          	lbu	a5,2(a4)
    7758:	0027f793          	andi	a5,a5,2
    775c:	fe079ce3          	bnez	a5,7754 <UnityAssertEqualIntNumber.part.0.constprop.0+0x490>
    7760:	01070023          	sb	a6,0(a4)
    7764:	00274783          	lbu	a5,2(a4)
    7768:	0027f793          	andi	a5,a5,2
    776c:	fe079ce3          	bnez	a5,7764 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4a0>
    7770:	00a70023          	sb	a0,0(a4)
    7774:	e0dff06f          	j	7580 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2bc>
    7778:	00274783          	lbu	a5,2(a4)
    777c:	0027f793          	andi	a5,a5,2
    7780:	fe079ce3          	bnez	a5,7778 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4b4>
    7784:	00a70023          	sb	a0,0(a4)
    7788:	00274783          	lbu	a5,2(a4)
    778c:	0027f793          	andi	a5,a5,2
    7790:	fe079ce3          	bnez	a5,7788 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c4>
    7794:	00c70023          	sb	a2,0(a4)
    7798:	e21ff06f          	j	75b8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2f4>
    779c:	00274783          	lbu	a5,2(a4)
    77a0:	0027f793          	andi	a5,a5,2
