
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    8634:	01c7a803          	lw	a6,28(a5) # 1000801c <__stack_top+0xffc8020>
    8638:	10008737          	lui	a4,0x10008
    863c:	000106b7          	lui	a3,0x10
    8640:	000105b7          	lui	a1,0x10
    8644:	03c68693          	addi	a3,a3,60 # 1003c <strlen+0x6e48>
    8648:	05158593          	addi	a1,a1,81 # 10051 <strlen+0x6e5d>
    864c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8650:	0006c603          	lbu	a2,0(a3)
    8654:	00168693          	addi	a3,a3,1
    8658:	00274783          	lbu	a5,2(a4)
    865c:	0027f793          	andi	a5,a5,2
    8660:	fe079ce3          	bnez	a5,8658 <dilithium_mean_sign+0x7c>
    8664:	00c70023          	sb	a2,0(a4)
    8668:	feb694e3          	bne	a3,a1,8650 <dilithium_mean_sign+0x74>
    866c:	00785713          	srli	a4,a6,0x7
    8670:	00010723          	sb	zero,14(sp)
    8674:	0c071463          	bnez	a4,873c <dilithium_mean_sign+0x160>
    8678:	03000793          	li	a5,48
    867c:	00f106a3          	sb	a5,13(sp)
    8680:	00100593          	li	a1,1
    8684:	00d10693          	addi	a3,sp,13
    8688:	10008737          	lui	a4,0x10008
    868c:	00b685b3          	add	a1,a3,a1
    8690:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8694:	0006c603          	lbu	a2,0(a3)
    8698:	00168693          	addi	a3,a3,1
    869c:	00274783          	lbu	a5,2(a4)
    86a0:	0027f793          	andi	a5,a5,2
    86a4:	fe079ce3          	bnez	a5,869c <dilithium_mean_sign+0xc0>
    86a8:	00c70023          	sb	a2,0(a4)
    86ac:	fed594e3          	bne	a1,a3,8694 <dilithium_mean_sign+0xb8>
    86b0:	10008737          	lui	a4,0x10008
    86b4:	000106b7          	lui	a3,0x10
    86b8:	000105b7          	lui	a1,0x10
    86bc:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x6e1c>
    86c0:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x6e23>
    86c4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    86c8:	0006c603          	lbu	a2,0(a3)
    86cc:	00168693          	addi	a3,a3,1
    86d0:	00274783          	lbu	a5,2(a4)
    86d4:	0027f793          	andi	a5,a5,2
    86d8:	fe079ce3          	bnez	a5,86d0 <dilithium_mean_sign+0xf4>
    86dc:	00c70023          	sb	a2,0(a4)
    86e0:	feb694e3          	bne	a3,a1,86c8 <dilithium_mean_sign+0xec>
    86e4:	10008737          	lui	a4,0x10008
    86e8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    86ec:	00274783          	lbu	a5,2(a4)
    86f0:	0027f793          	andi	a5,a5,2
    86f4:	fe079ce3          	bnez	a5,86ec <dilithium_mean_sign+0x110>
    86f8:	00a00793          	li	a5,10
    86fc:	00f70023          	sb	a5,0(a4)
    8700:	000137b7          	lui	a5,0x13
    8704:	e8878793          	addi	a5,a5,-376 # 12e88 <Unity>
    8708:	0207a703          	lw	a4,32(a5)
    870c:	0247a783          	lw	a5,36(a5)
    8710:	00f767b3          	or	a5,a4,a5
    8714:	14079663          	bnez	a5,8860 <dilithium_mean_sign+0x284>
    8718:	12051c63          	bnez	a0,8850 <dilithium_mean_sign+0x274>
    871c:	0004c783          	lbu	a5,0(s1)
    8720:	f8078793          	addi	a5,a5,-128
    8724:	00f48023          	sb	a5,0(s1)
    8728:	01c12083          	lw	ra,28(sp)
    872c:	01812403          	lw	s0,24(sp)
    8730:	01412483          	lw	s1,20(sp)
    8734:	02010113          	addi	sp,sp,32
    8738:	00008067          	ret
    873c:	00a00693          	li	a3,10
    8740:	02d777b3          	remu	a5,a4,a3
    8744:	00900613          	li	a2,9
    8748:	03078793          	addi	a5,a5,48
    874c:	00f106a3          	sb	a5,13(sp)
    8750:	02d757b3          	divu	a5,a4,a3
    8754:	0ce67263          	bgeu	a2,a4,8818 <dilithium_mean_sign+0x23c>
    8758:	06300593          	li	a1,99
    875c:	02d7f633          	remu	a2,a5,a3
    8760:	03060613          	addi	a2,a2,48
    8764:	00c10623          	sb	a2,12(sp)
    8768:	02d7d7b3          	divu	a5,a5,a3
    876c:	0ae5fa63          	bgeu	a1,a4,8820 <dilithium_mean_sign+0x244>
    8770:	3e700593          	li	a1,999
    8774:	02d7f633          	remu	a2,a5,a3
    8778:	03060613          	addi	a2,a2,48
    877c:	00c105a3          	sb	a2,11(sp)
    8780:	02d7d7b3          	divu	a5,a5,a3
    8784:	0ae5f263          	bgeu	a1,a4,8828 <dilithium_mean_sign+0x24c>
    8788:	00002637          	lui	a2,0x2
    878c:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_dilithium_poly_challenge.constprop.0+0x1ff>
    8790:	02d7f5b3          	remu	a1,a5,a3
    8794:	03058593          	addi	a1,a1,48
    8798:	00b10523          	sb	a1,10(sp)
    879c:	02d7d7b3          	divu	a5,a5,a3
    87a0:	0ae67063          	bgeu	a2,a4,8840 <dilithium_mean_sign+0x264>
    87a4:	00018637          	lui	a2,0x18
    87a8:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x329f>
    87ac:	02d7f5b3          	remu	a1,a5,a3
    87b0:	03058593          	addi	a1,a1,48
    87b4:	00b104a3          	sb	a1,9(sp)
    87b8:	02d7d7b3          	divu	a5,a5,a3
    87bc:	08e67663          	bgeu	a2,a4,8848 <dilithium_mean_sign+0x26c>
    87c0:	000f4637          	lui	a2,0xf4
    87c4:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    87c8:	02d7f5b3          	remu	a1,a5,a3
    87cc:	03058593          	addi	a1,a1,48
    87d0:	00b10423          	sb	a1,8(sp)
    87d4:	02d7d7b3          	divu	a5,a5,a3
    87d8:	04e67c63          	bgeu	a2,a4,8830 <dilithium_mean_sign+0x254>
    87dc:	00989637          	lui	a2,0x989
    87e0:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    87e4:	02d7f5b3          	remu	a1,a5,a3
    87e8:	03058593          	addi	a1,a1,48
    87ec:	00b103a3          	sb	a1,7(sp)
    87f0:	02d7d7b3          	divu	a5,a5,a3
    87f4:	04e67263          	bgeu	a2,a4,8838 <dilithium_mean_sign+0x25c>
    87f8:	03078793          	addi	a5,a5,48
    87fc:	00f10323          	sb	a5,6(sp)
    8800:	00200793          	li	a5,2
    8804:	00410713          	addi	a4,sp,4
    8808:	00a00593          	li	a1,10
    880c:	00f706b3          	add	a3,a4,a5
    8810:	40f585b3          	sub	a1,a1,a5
    8814:	e75ff06f          	j	8688 <dilithium_mean_sign+0xac>
    8818:	00900793          	li	a5,9
    881c:	fe9ff06f          	j	8804 <dilithium_mean_sign+0x228>
    8820:	00800793          	li	a5,8
    8824:	fe1ff06f          	j	8804 <dilithium_mean_sign+0x228>
    8828:	00700793          	li	a5,7
    882c:	fd9ff06f          	j	8804 <dilithium_mean_sign+0x228>
    8830:	00400793          	li	a5,4
    8834:	fd1ff06f          	j	8804 <dilithium_mean_sign+0x228>
    8838:	00300793          	li	a5,3
    883c:	fc9ff06f          	j	8804 <dilithium_mean_sign+0x228>
    8840:	00600793          	li	a5,6
    8844:	fc1ff06f          	j	8804 <dilithium_mean_sign+0x228>
    8848:	00500793          	li	a5,5
    884c:	fb9ff06f          	j	8804 <dilithium_mean_sign+0x228>
    8850:	00050593          	mv	a1,a0
    8854:	0d700613          	li	a2,215
    8858:	00000513          	li	a0,0
    885c:	b8dfe0ef          	jal	73e8 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8860:	00013537          	lui	a0,0x13
    8864:	00100593          	li	a1,1
    8868:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    886c:	6c4000ef          	jal	8f30 <longjmp>

00008870 <dilithium_masked_sign>:
    8870:	fe010113          	addi	sp,sp,-32
    8874:	00812c23          	sw	s0,24(sp)
    8878:	00112e23          	sw	ra,28(sp)
    887c:	10008437          	lui	s0,0x10008
    8880:	00200793          	li	a5,2
    8884:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    8888:	00100793          	li	a5,1
    888c:	00f42c23          	sw	a5,24(s0)
    8890:	00010513          	mv	a0,sp
    8894:	e64fb0ef          	jal	3ef8 <pqcrystals_dilithium_masked_signature.constprop.0>
    8898:	01c42803          	lw	a6,28(s0)
    889c:	10008737          	lui	a4,0x10008
    88a0:	000106b7          	lui	a3,0x10
    88a4:	000105b7          	lui	a1,0x10
    88a8:	05468693          	addi	a3,a3,84 # 10054 <strlen+0x6e60>
    88ac:	06b58593          	addi	a1,a1,107 # 1006b <strlen+0x6e77>
    88b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    88b4:	0006c603          	lbu	a2,0(a3)
    88b8:	00168693          	addi	a3,a3,1
    88bc:	00274783          	lbu	a5,2(a4)
    88c0:	0027f793          	andi	a5,a5,2
    88c4:	fe079ce3          	bnez	a5,88bc <dilithium_masked_sign+0x4c>
    88c8:	00c70023          	sb	a2,0(a4)
    88cc:	feb694e3          	bne	a3,a1,88b4 <dilithium_masked_sign+0x44>
    88d0:	00010723          	sb	zero,14(sp)
    88d4:	0a081e63          	bnez	a6,8990 <dilithium_masked_sign+0x120>
    88d8:	03000793          	li	a5,48
    88dc:	00f106a3          	sb	a5,13(sp)
    88e0:	00100593          	li	a1,1
    88e4:	00d10693          	addi	a3,sp,13
    88e8:	10008737          	lui	a4,0x10008
    88ec:	00b685b3          	add	a1,a3,a1
    88f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    88f4:	0006c603          	lbu	a2,0(a3)
    88f8:	00168693          	addi	a3,a3,1
    88fc:	00274783          	lbu	a5,2(a4)
    8900:	0027f793          	andi	a5,a5,2
    8904:	fe079ce3          	bnez	a5,88fc <dilithium_masked_sign+0x8c>
    8908:	00c70023          	sb	a2,0(a4)
    890c:	fed594e3          	bne	a1,a3,88f4 <dilithium_masked_sign+0x84>
    8910:	10008737          	lui	a4,0x10008
    8914:	000106b7          	lui	a3,0x10
    8918:	000105b7          	lui	a1,0x10
    891c:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x6e1c>
    8920:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x6e23>
    8924:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8928:	0006c603          	lbu	a2,0(a3)
    892c:	00168693          	addi	a3,a3,1
    8930:	00274783          	lbu	a5,2(a4)
    8934:	0027f793          	andi	a5,a5,2
    8938:	fe079ce3          	bnez	a5,8930 <dilithium_masked_sign+0xc0>
    893c:	00c70023          	sb	a2,0(a4)
    8940:	feb694e3          	bne	a3,a1,8928 <dilithium_masked_sign+0xb8>
    8944:	10008737          	lui	a4,0x10008
    8948:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    894c:	00274783          	lbu	a5,2(a4)
    8950:	0027f793          	andi	a5,a5,2
    8954:	fe079ce3          	bnez	a5,894c <dilithium_masked_sign+0xdc>
    8958:	00a00793          	li	a5,10
    895c:	00f70023          	sb	a5,0(a4)
    8960:	000137b7          	lui	a5,0x13
    8964:	e8878793          	addi	a5,a5,-376 # 12e88 <Unity>
    8968:	0207a703          	lw	a4,32(a5)
    896c:	0247a783          	lw	a5,36(a5)
    8970:	00f767b3          	or	a5,a4,a5
    8974:	18079463          	bnez	a5,8afc <dilithium_masked_sign+0x28c>
    8978:	16051a63          	bnez	a0,8aec <dilithium_masked_sign+0x27c>
    897c:	01812403          	lw	s0,24(sp)
    8980:	01c12083          	lw	ra,28(sp)
    8984:	0eb00513          	li	a0,235
    8988:	02010113          	addi	sp,sp,32
    898c:	f78fe06f          	j	7104 <UnityAssertEqualMemory.constprop.0>
    8990:	00a00713          	li	a4,10
    8994:	02e877b3          	remu	a5,a6,a4
    8998:	00900693          	li	a3,9
    899c:	03078793          	addi	a5,a5,48
    89a0:	00f106a3          	sb	a5,13(sp)
    89a4:	02e857b3          	divu	a5,a6,a4
    89a8:	0f06fe63          	bgeu	a3,a6,8aa4 <dilithium_masked_sign+0x234>
    89ac:	06300613          	li	a2,99
    89b0:	02e7f6b3          	remu	a3,a5,a4
    89b4:	03068693          	addi	a3,a3,48
    89b8:	00d10623          	sb	a3,12(sp)
    89bc:	02e7d7b3          	divu	a5,a5,a4
    89c0:	0f067663          	bgeu	a2,a6,8aac <dilithium_masked_sign+0x23c>
    89c4:	3e700613          	li	a2,999
    89c8:	02e7f6b3          	remu	a3,a5,a4
    89cc:	03068693          	addi	a3,a3,48
    89d0:	00d105a3          	sb	a3,11(sp)
    89d4:	02e7d7b3          	divu	a5,a5,a4
    89d8:	0d067e63          	bgeu	a2,a6,8ab4 <dilithium_masked_sign+0x244>
    89dc:	000026b7          	lui	a3,0x2
    89e0:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_dilithium_poly_challenge.constprop.0+0x1ff>
    89e4:	02e7f633          	remu	a2,a5,a4
    89e8:	03060613          	addi	a2,a2,48
    89ec:	00c10523          	sb	a2,10(sp)
    89f0:	02e7d7b3          	divu	a5,a5,a4
    89f4:	0d06f463          	bgeu	a3,a6,8abc <dilithium_masked_sign+0x24c>
    89f8:	000186b7          	lui	a3,0x18
    89fc:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x329f>
    8a00:	02e7f633          	remu	a2,a5,a4
    8a04:	03060613          	addi	a2,a2,48
    8a08:	00c104a3          	sb	a2,9(sp)
    8a0c:	02e7d7b3          	divu	a5,a5,a4
    8a10:	0b06fa63          	bgeu	a3,a6,8ac4 <dilithium_masked_sign+0x254>
    8a14:	000f46b7          	lui	a3,0xf4
    8a18:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    8a1c:	02e7f633          	remu	a2,a5,a4
    8a20:	03060613          	addi	a2,a2,48
    8a24:	00c10423          	sb	a2,8(sp)
    8a28:	02e7d7b3          	divu	a5,a5,a4
    8a2c:	0b06f063          	bgeu	a3,a6,8acc <dilithium_masked_sign+0x25c>
    8a30:	009896b7          	lui	a3,0x989
    8a34:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    8a38:	02e7f633          	remu	a2,a5,a4
    8a3c:	03060613          	addi	a2,a2,48
    8a40:	00c103a3          	sb	a2,7(sp)
    8a44:	02e7d7b3          	divu	a5,a5,a4
    8a48:	0906f663          	bgeu	a3,a6,8ad4 <dilithium_masked_sign+0x264>
    8a4c:	05f5e6b7          	lui	a3,0x5f5e
    8a50:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    8a54:	02e7f633          	remu	a2,a5,a4
    8a58:	03060613          	addi	a2,a2,48
    8a5c:	00c10323          	sb	a2,6(sp)
    8a60:	02e7d7b3          	divu	a5,a5,a4
    8a64:	0706fc63          	bgeu	a3,a6,8adc <dilithium_masked_sign+0x26c>
    8a68:	3b9ad6b7          	lui	a3,0x3b9ad
    8a6c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    8a70:	02e7f633          	remu	a2,a5,a4
    8a74:	03060613          	addi	a2,a2,48
    8a78:	00c102a3          	sb	a2,5(sp)
    8a7c:	02e7d7b3          	divu	a5,a5,a4
    8a80:	0706f263          	bgeu	a3,a6,8ae4 <dilithium_masked_sign+0x274>
    8a84:	03078793          	addi	a5,a5,48
    8a88:	00f10223          	sb	a5,4(sp)
    8a8c:	00000793          	li	a5,0
    8a90:	00410713          	addi	a4,sp,4
    8a94:	00a00593          	li	a1,10
    8a98:	00f706b3          	add	a3,a4,a5
    8a9c:	40f585b3          	sub	a1,a1,a5
    8aa0:	e49ff06f          	j	88e8 <dilithium_masked_sign+0x78>
    8aa4:	00900793          	li	a5,9
    8aa8:	fe9ff06f          	j	8a90 <dilithium_masked_sign+0x220>
    8aac:	00800793          	li	a5,8
    8ab0:	fe1ff06f          	j	8a90 <dilithium_masked_sign+0x220>
    8ab4:	00700793          	li	a5,7
    8ab8:	fd9ff06f          	j	8a90 <dilithium_masked_sign+0x220>
    8abc:	00600793          	li	a5,6
    8ac0:	fd1ff06f          	j	8a90 <dilithium_masked_sign+0x220>
    8ac4:	00500793          	li	a5,5
    8ac8:	fc9ff06f          	j	8a90 <dilithium_masked_sign+0x220>
    8acc:	00400793          	li	a5,4
    8ad0:	fc1ff06f          	j	8a90 <dilithium_masked_sign+0x220>
    8ad4:	00300793          	li	a5,3
    8ad8:	fb9ff06f          	j	8a90 <dilithium_masked_sign+0x220>
    8adc:	00200793          	li	a5,2
    8ae0:	fb1ff06f          	j	8a90 <dilithium_masked_sign+0x220>
    8ae4:	00100793          	li	a5,1
    8ae8:	fa9ff06f          	j	8a90 <dilithium_masked_sign+0x220>
    8aec:	00050593          	mv	a1,a0
    8af0:	0e900613          	li	a2,233
    8af4:	00000513          	li	a0,0
    8af8:	8f1fe0ef          	jal	73e8 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8afc:	00013537          	lui	a0,0x13
    8b00:	00100593          	li	a1,1
    8b04:	eb050513          	addi	a0,a0,-336 # 12eb0 <Unity+0x28>
    8b08:	428000ef          	jal	8f30 <longjmp>

00008b0c <dilithium_mean_masked_sign>:
    8b0c:	fe010113          	addi	sp,sp,-32
    8b10:	00812c23          	sw	s0,24(sp)
    8b14:	00912a23          	sw	s1,20(sp)
    8b18:	00112e23          	sw	ra,28(sp)
    8b1c:	100087b7          	lui	a5,0x10008
    8b20:	00200713          	li	a4,2
    8b24:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffc801c>
    8b28:	000134b7          	lui	s1,0x13
    8b2c:	00100713          	li	a4,1
    8b30:	00e7ac23          	sw	a4,24(a5)
    8b34:	08000413          	li	s0,128
    8b38:	e6448493          	addi	s1,s1,-412 # 12e64 <msg>
    8b3c:	00c0006f          	j	8b48 <dilithium_mean_masked_sign+0x3c>
    8b40:	fff40413          	addi	s0,s0,-1
    8b44:	00040e63          	beqz	s0,8b60 <dilithium_mean_masked_sign+0x54>
    8b48:	0004c783          	lbu	a5,0(s1)
    8b4c:	00010513          	mv	a0,sp
    8b50:	00178793          	addi	a5,a5,1
    8b54:	00f48023          	sb	a5,0(s1)
    8b58:	ba0fb0ef          	jal	3ef8 <pqcrystals_dilithium_masked_signature.constprop.0>
    8b5c:	fe0502e3          	beqz	a0,8b40 <dilithium_mean_masked_sign+0x34>
    8b60:	100087b7          	lui	a5,0x10008
    8b64:	01c7a803          	lw	a6,28(a5) # 1000801c <__stack_top+0xffc8020>
    8b68:	10008737          	lui	a4,0x10008
    8b6c:	000106b7          	lui	a3,0x10
    8b70:	000105b7          	lui	a1,0x10
    8b74:	06c68693          	addi	a3,a3,108 # 1006c <strlen+0x6e78>
    8b78:	08858593          	addi	a1,a1,136 # 10088 <strlen+0x6e94>
    8b7c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8b80:	0006c603          	lbu	a2,0(a3)
    8b84:	00168693          	addi	a3,a3,1
    8b88:	00274783          	lbu	a5,2(a4)
    8b8c:	0027f793          	andi	a5,a5,2
    8b90:	fe079ce3          	bnez	a5,8b88 <dilithium_mean_masked_sign+0x7c>
    8b94:	00c70023          	sb	a2,0(a4)
    8b98:	feb694e3          	bne	a3,a1,8b80 <dilithium_mean_masked_sign+0x74>
    8b9c:	00785713          	srli	a4,a6,0x7
    8ba0:	00010723          	sb	zero,14(sp)
    8ba4:	0c071463          	bnez	a4,8c6c <dilithium_mean_masked_sign+0x160>
    8ba8:	03000793          	li	a5,48
    8bac:	00f106a3          	sb	a5,13(sp)
    8bb0:	00100593          	li	a1,1
    8bb4:	00d10693          	addi	a3,sp,13
    8bb8:	10008737          	lui	a4,0x10008
    8bbc:	00b685b3          	add	a1,a3,a1
    8bc0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8bc4:	0006c603          	lbu	a2,0(a3)
    8bc8:	00168693          	addi	a3,a3,1
    8bcc:	00274783          	lbu	a5,2(a4)
    8bd0:	0027f793          	andi	a5,a5,2
    8bd4:	fe079ce3          	bnez	a5,8bcc <dilithium_mean_masked_sign+0xc0>
    8bd8:	00c70023          	sb	a2,0(a4)
    8bdc:	fed594e3          	bne	a1,a3,8bc4 <dilithium_mean_masked_sign+0xb8>
    8be0:	10008737          	lui	a4,0x10008
    8be4:	000106b7          	lui	a3,0x10
    8be8:	000105b7          	lui	a1,0x10
    8bec:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x6e1c>
    8bf0:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x6e23>
    8bf4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8bf8:	0006c603          	lbu	a2,0(a3)
    8bfc:	00168693          	addi	a3,a3,1
    8c00:	00274783          	lbu	a5,2(a4)
    8c04:	0027f793          	andi	a5,a5,2
    8c08:	fe079ce3          	bnez	a5,8c00 <dilithium_mean_masked_sign+0xf4>
    8c0c:	00c70023          	sb	a2,0(a4)
    8c10:	feb694e3          	bne	a3,a1,8bf8 <dilithium_mean_masked_sign+0xec>
    8c14:	10008737          	lui	a4,0x10008
    8c18:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8c1c:	00274783          	lbu	a5,2(a4)
    8c20:	0027f793          	andi	a5,a5,2
    8c24:	fe079ce3          	bnez	a5,8c1c <dilithium_mean_masked_sign+0x110>
    8c28:	00a00793          	li	a5,10
    8c2c:	00f70023          	sb	a5,0(a4)
    8c30:	000137b7          	lui	a5,0x13
    8c34:	e8878793          	addi	a5,a5,-376 # 12e88 <Unity>
    8c38:	0207a703          	lw	a4,32(a5)
    8c3c:	0247a783          	lw	a5,36(a5)
    8c40:	00f767b3          	or	a5,a4,a5
    8c44:	14079663          	bnez	a5,8d90 <dilithium_mean_masked_sign+0x284>
    8c48:	12051c63          	bnez	a0,8d80 <dilithium_mean_masked_sign+0x274>
    8c4c:	0004c783          	lbu	a5,0(s1)
    8c50:	f8078793          	addi	a5,a5,-128
    8c54:	00f48023          	sb	a5,0(s1)
