
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    9240:	fe079ce3          	bnez	a5,9238 <test_masked_poly_msg+0x1ac>
    9244:	000136b7          	lui	a3,0x13
    9248:	00a00793          	li	a5,10
    924c:	00f70023          	sb	a5,0(a4)
    9250:	83868793          	addi	a5,a3,-1992 # 12838 <mm>
    9254:	0387a503          	lw	a0,56(a5)
    9258:	8386ae83          	lw	t4,-1992(a3)
    925c:	0187a683          	lw	a3,24(a5)
    9260:	0047a083          	lw	ra,4(a5)
    9264:	0087a403          	lw	s0,8(a5)
    9268:	00c7a383          	lw	t2,12(a5)
    926c:	0107a803          	lw	a6,16(a5)
    9270:	0147a603          	lw	a2,20(a5)
    9274:	01c7a703          	lw	a4,28(a5)
    9278:	03c7a583          	lw	a1,60(a5)
    927c:	0207a983          	lw	s3,32(a5)
    9280:	0247ae03          	lw	t3,36(a5)
    9284:	0287a303          	lw	t1,40(a5)
    9288:	02c7a883          	lw	a7,44(a5)
    928c:	0307a283          	lw	t0,48(a5)
    9290:	0347af83          	lw	t6,52(a5)
    9294:	00a6c6b3          	xor	a3,a3,a0
    9298:	00013f37          	lui	t5,0x13
    929c:	00010537          	lui	a0,0x10
    92a0:	818f0793          	addi	a5,t5,-2024 # 12818 <m_unmasked_>
    92a4:	00b74733          	xor	a4,a4,a1
    92a8:	01d9ceb3          	xor	t4,s3,t4
    92ac:	001e4e33          	xor	t3,t3,ra
    92b0:	00834333          	xor	t1,t1,s0
    92b4:	0078c8b3          	xor	a7,a7,t2
    92b8:	00584833          	xor	a6,a6,t0
    92bc:	01f64633          	xor	a2,a2,t6
    92c0:	09500593          	li	a1,149
    92c4:	0d450513          	addi	a0,a0,212 # 100d4 <m_unmasked>
    92c8:	00d7ac23          	sw	a3,24(a5)
    92cc:	00e7ae23          	sw	a4,28(a5)
    92d0:	01c7a223          	sw	t3,4(a5)
    92d4:	0067a423          	sw	t1,8(a5)
    92d8:	0117a623          	sw	a7,12(a5)
    92dc:	0107a823          	sw	a6,16(a5)
    92e0:	00c7aa23          	sw	a2,20(a5)
    92e4:	81df2c23          	sw	t4,-2024(t5)
    92e8:	af9ff0ef          	jal	8de0 <UnityAssertEqualMemory.constprop.0>
    92ec:	100407b7          	lui	a5,0x10040
    92f0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    92f4:	00171693          	slli	a3,a4,0x1
    92f8:	0206cc63          	bltz	a3,9330 <test_masked_poly_msg+0x2a4>
    92fc:	0d0116b7          	lui	a3,0xd011
    9300:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    9304:	0013b737          	lui	a4,0x13b
    9308:	00d7a823          	sw	a3,16(a5)
    930c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    9310:	00e7aa23          	sw	a4,20(a5)
    9314:	068106b7          	lui	a3,0x6810
    9318:	00e7ac23          	sw	a4,24(a5)
    931c:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    9320:	00198737          	lui	a4,0x198
    9324:	00d7ae23          	sw	a3,28(a5)
    9328:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    932c:	00e7a023          	sw	a4,0(a5)
    9330:	100089b7          	lui	s3,0x10008
    9334:	00200793          	li	a5,2
    9338:	00f9ac23          	sw	a5,24(s3) # 10008018 <__stack_top+0xffc801c>
    933c:	00012437          	lui	s0,0x12
    9340:	00100793          	li	a5,1
    9344:	41840513          	addi	a0,s0,1048 # 12418 <mpoly_>
    9348:	00f9ac23          	sw	a5,24(s3)
    934c:	c70fa0ef          	jal	37bc <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    9350:	01c9a503          	lw	a0,28(s3)
    9354:	10008737          	lui	a4,0x10008
    9358:	0000a6b7          	lui	a3,0xa
    935c:	0000a5b7          	lui	a1,0xa
    9360:	1a068693          	addi	a3,a3,416 # a1a0 <strlen+0x1cc>
    9364:	1b558593          	addi	a1,a1,437 # a1b5 <strlen+0x1e1>
    9368:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    936c:	0006c603          	lbu	a2,0(a3)
    9370:	00168693          	addi	a3,a3,1
    9374:	00274783          	lbu	a5,2(a4)
    9378:	0027f793          	andi	a5,a5,2
    937c:	fe079ce3          	bnez	a5,9374 <test_masked_poly_msg+0x2e8>
    9380:	00c70023          	sb	a2,0(a4)
    9384:	feb694e3          	bne	a3,a1,936c <test_masked_poly_msg+0x2e0>
    9388:	00010523          	sb	zero,10(sp)
    938c:	18051863          	bnez	a0,951c <test_masked_poly_msg+0x490>
    9390:	03000793          	li	a5,48
    9394:	00f104a3          	sb	a5,9(sp)
    9398:	00100593          	li	a1,1
    939c:	00910693          	addi	a3,sp,9
    93a0:	10008737          	lui	a4,0x10008
    93a4:	00b685b3          	add	a1,a3,a1
    93a8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    93ac:	0006c603          	lbu	a2,0(a3)
    93b0:	00168693          	addi	a3,a3,1
    93b4:	00274783          	lbu	a5,2(a4)
    93b8:	0027f793          	andi	a5,a5,2
    93bc:	fe079ce3          	bnez	a5,93b4 <test_masked_poly_msg+0x328>
    93c0:	00c70023          	sb	a2,0(a4)
    93c4:	feb694e3          	bne	a3,a1,93ac <test_masked_poly_msg+0x320>
    93c8:	10008737          	lui	a4,0x10008
    93cc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    93d0:	00094683          	lbu	a3,0(s2)
    93d4:	00190913          	addi	s2,s2,1
    93d8:	00274783          	lbu	a5,2(a4)
    93dc:	0027f793          	andi	a5,a5,2
    93e0:	fe079ce3          	bnez	a5,93d8 <test_masked_poly_msg+0x34c>
    93e4:	00d70023          	sb	a3,0(a4)
    93e8:	fe9914e3          	bne	s2,s1,93d0 <test_masked_poly_msg+0x344>
    93ec:	10008737          	lui	a4,0x10008
    93f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    93f4:	00274783          	lbu	a5,2(a4)
    93f8:	0027f793          	andi	a5,a5,2
    93fc:	fe079ce3          	bnez	a5,93f4 <test_masked_poly_msg+0x368>
    9400:	000126b7          	lui	a3,0x12
    9404:	00a00793          	li	a5,10
    9408:	000105b7          	lui	a1,0x10
    940c:	00f70023          	sb	a5,0(a4)
    9410:	21868813          	addi	a6,a3,536 # 12218 <mpoly_unmasked_A>
    9414:	00000713          	li	a4,0
    9418:	21868693          	addi	a3,a3,536
    941c:	0d458593          	addi	a1,a1,212 # 100d4 <m_unmasked>
    9420:	10000513          	li	a0,256
    9424:	00375793          	srli	a5,a4,0x3
    9428:	00f587b3          	add	a5,a1,a5
    942c:	0007c783          	lbu	a5,0(a5)
    9430:	00777613          	andi	a2,a4,7
    9434:	00170713          	addi	a4,a4,1
    9438:	40c7d7b3          	sra	a5,a5,a2
    943c:	0017f793          	andi	a5,a5,1
    9440:	40f007b3          	neg	a5,a5
    9444:	6817f793          	andi	a5,a5,1665
    9448:	00f69023          	sh	a5,0(a3)
    944c:	00268693          	addi	a3,a3,2
    9450:	fca71ae3          	bne	a4,a0,9424 <test_masked_poly_msg+0x398>
    9454:	000126b7          	lui	a3,0x12
    9458:	41840713          	addi	a4,s0,1048
    945c:	000015b7          	lui	a1,0x1
    9460:	fffff8b7          	lui	a7,0xfffff
    9464:	01868493          	addi	s1,a3,24 # 12018 <mpoly_unmasked_B>
    9468:	01868413          	addi	s0,a3,24
    946c:	20070513          	addi	a0,a4,512
    9470:	01868693          	addi	a3,a3,24
    9474:	d0058593          	addi	a1,a1,-768 # d00 <_start-0x300>
    9478:	2ff88893          	addi	a7,a7,767 # fffff2ff <__stack_top+0xfffbf303>
    947c:	0140006f          	j	9490 <test_masked_poly_msg+0x404>
    9480:	00c69023          	sh	a2,0(a3)
    9484:	00270713          	addi	a4,a4,2
    9488:	00268693          	addi	a3,a3,2
    948c:	02a70c63          	beq	a4,a0,94c4 <test_masked_poly_msg+0x438>
    9490:	20075603          	lhu	a2,512(a4)
    9494:	00075783          	lhu	a5,0(a4)
    9498:	00c787b3          	add	a5,a5,a2
    949c:	01079613          	slli	a2,a5,0x10
    94a0:	41065613          	srai	a2,a2,0x10
    94a4:	01079793          	slli	a5,a5,0x10
    94a8:	0107d793          	srli	a5,a5,0x10
    94ac:	fcc5dae3          	bge	a1,a2,9480 <test_masked_poly_msg+0x3f4>
    94b0:	011787b3          	add	a5,a5,a7
    94b4:	00f69023          	sh	a5,0(a3)
    94b8:	00270713          	addi	a4,a4,2
    94bc:	00268693          	addi	a3,a3,2
    94c0:	fca718e3          	bne	a4,a0,9490 <test_masked_poly_msg+0x404>
    94c4:	00015937          	lui	s2,0x15
    94c8:	e5890913          	addi	s2,s2,-424 # 14e58 <Unity>
    94cc:	02092783          	lw	a5,32(s2)
    94d0:	02492703          	lw	a4,36(s2)
    94d4:	00e7e7b3          	or	a5,a5,a4
    94d8:	52079463          	bnez	a5,9a00 <test_masked_poly_msg+0x974>
    94dc:	00012637          	lui	a2,0x12
    94e0:	00080793          	mv	a5,a6
    94e4:	21860613          	addi	a2,a2,536 # 12218 <mpoly_unmasked_A>
    94e8:	00044683          	lbu	a3,0(s0)
    94ec:	0007c703          	lbu	a4,0(a5)
    94f0:	24e69663          	bne	a3,a4,973c <test_masked_poly_msg+0x6b0>
    94f4:	00140413          	addi	s0,s0,1
    94f8:	00178793          	addi	a5,a5,1
    94fc:	fec416e3          	bne	s0,a2,94e8 <test_masked_poly_msg+0x45c>
    9500:	02c12083          	lw	ra,44(sp)
    9504:	02812403          	lw	s0,40(sp)
    9508:	02412483          	lw	s1,36(sp)
    950c:	02012903          	lw	s2,32(sp)
    9510:	01c12983          	lw	s3,28(sp)
    9514:	03010113          	addi	sp,sp,48
    9518:	00008067          	ret
    951c:	00a00713          	li	a4,10
    9520:	02e577b3          	remu	a5,a0,a4
    9524:	00900693          	li	a3,9
    9528:	03078793          	addi	a5,a5,48
    952c:	00f104a3          	sb	a5,9(sp)
    9530:	02e557b3          	divu	a5,a0,a4
    9534:	42a6fe63          	bgeu	a3,a0,9970 <test_masked_poly_msg+0x8e4>
    9538:	06300613          	li	a2,99
    953c:	02e7f6b3          	remu	a3,a5,a4
    9540:	03068693          	addi	a3,a3,48
    9544:	00d10423          	sb	a3,8(sp)
    9548:	02e7d7b3          	divu	a5,a5,a4
    954c:	46a67a63          	bgeu	a2,a0,99c0 <test_masked_poly_msg+0x934>
    9550:	3e700613          	li	a2,999
    9554:	02e7f6b3          	remu	a3,a5,a4
    9558:	03068693          	addi	a3,a3,48
    955c:	00d103a3          	sb	a3,7(sp)
    9560:	02e7d7b3          	divu	a5,a5,a4
    9564:	46a67263          	bgeu	a2,a0,99c8 <test_masked_poly_msg+0x93c>
    9568:	000026b7          	lui	a3,0x2
    956c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x3d3>
    9570:	02e7f633          	remu	a2,a5,a4
    9574:	03060613          	addi	a2,a2,48
    9578:	00c10323          	sb	a2,6(sp)
    957c:	02e7d7b3          	divu	a5,a5,a4
    9580:	44a6f863          	bgeu	a3,a0,99d0 <test_masked_poly_msg+0x944>
    9584:	000186b7          	lui	a3,0x18
    9588:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x36cf>
    958c:	02e7f633          	remu	a2,a5,a4
    9590:	03060613          	addi	a2,a2,48
    9594:	00c102a3          	sb	a2,5(sp)
    9598:	02e7d7b3          	divu	a5,a5,a4
    959c:	42a6fe63          	bgeu	a3,a0,99d8 <test_masked_poly_msg+0x94c>
    95a0:	000f46b7          	lui	a3,0xf4
    95a4:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    95a8:	02e7f633          	remu	a2,a5,a4
    95ac:	03060613          	addi	a2,a2,48
    95b0:	00c10223          	sb	a2,4(sp)
    95b4:	02e7d7b3          	divu	a5,a5,a4
    95b8:	42a6f463          	bgeu	a3,a0,99e0 <test_masked_poly_msg+0x954>
    95bc:	009896b7          	lui	a3,0x989
    95c0:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    95c4:	02e7f633          	remu	a2,a5,a4
    95c8:	03060613          	addi	a2,a2,48
    95cc:	00c101a3          	sb	a2,3(sp)
    95d0:	02e7d7b3          	divu	a5,a5,a4
    95d4:	3ca6fe63          	bgeu	a3,a0,99b0 <test_masked_poly_msg+0x924>
    95d8:	05f5e6b7          	lui	a3,0x5f5e
    95dc:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    95e0:	02e7f633          	remu	a2,a5,a4
    95e4:	03060613          	addi	a2,a2,48
    95e8:	00c10123          	sb	a2,2(sp)
    95ec:	02e7d7b3          	divu	a5,a5,a4
    95f0:	3ca6f463          	bgeu	a3,a0,99b8 <test_masked_poly_msg+0x92c>
    95f4:	3b9ad6b7          	lui	a3,0x3b9ad
    95f8:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    95fc:	02e7f633          	remu	a2,a5,a4
    9600:	03060613          	addi	a2,a2,48
    9604:	00c100a3          	sb	a2,1(sp)
    9608:	02e7d7b3          	divu	a5,a5,a4
    960c:	36a6fa63          	bgeu	a3,a0,9980 <test_masked_poly_msg+0x8f4>
    9610:	03078793          	addi	a5,a5,48
    9614:	00f10023          	sb	a5,0(sp)
    9618:	00000793          	li	a5,0
    961c:	00a00593          	li	a1,10
    9620:	00f106b3          	add	a3,sp,a5
    9624:	40f585b3          	sub	a1,a1,a5
    9628:	d79ff06f          	j	93a0 <test_masked_poly_msg+0x314>
    962c:	00a00713          	li	a4,10
    9630:	02e577b3          	remu	a5,a0,a4
    9634:	00900693          	li	a3,9
    9638:	03078793          	addi	a5,a5,48
    963c:	00f104a3          	sb	a5,9(sp)
    9640:	02e557b3          	divu	a5,a0,a4
    9644:	32a6fa63          	bgeu	a3,a0,9978 <test_masked_poly_msg+0x8ec>
    9648:	06300613          	li	a2,99
    964c:	02e7f6b3          	remu	a3,a5,a4
    9650:	03068693          	addi	a3,a3,48
    9654:	00d10423          	sb	a3,8(sp)
    9658:	02e7d7b3          	divu	a5,a5,a4
    965c:	34a67663          	bgeu	a2,a0,99a8 <test_masked_poly_msg+0x91c>
    9660:	3e700613          	li	a2,999
    9664:	02e7f6b3          	remu	a3,a5,a4
    9668:	03068693          	addi	a3,a3,48
    966c:	00d103a3          	sb	a3,7(sp)
    9670:	02e7d7b3          	divu	a5,a5,a4
    9674:	36a67a63          	bgeu	a2,a0,99e8 <test_masked_poly_msg+0x95c>
    9678:	000026b7          	lui	a3,0x2
    967c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x3d3>
    9680:	02e7f633          	remu	a2,a5,a4
    9684:	03060613          	addi	a2,a2,48
    9688:	00c10323          	sb	a2,6(sp)
    968c:	02e7d7b3          	divu	a5,a5,a4
    9690:	36a6f063          	bgeu	a3,a0,99f0 <test_masked_poly_msg+0x964>
    9694:	000186b7          	lui	a3,0x18
    9698:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x36cf>
    969c:	02e7f633          	remu	a2,a5,a4
    96a0:	03060613          	addi	a2,a2,48
    96a4:	00c102a3          	sb	a2,5(sp)
    96a8:	02e7d7b3          	divu	a5,a5,a4
    96ac:	34a6f663          	bgeu	a3,a0,99f8 <test_masked_poly_msg+0x96c>
    96b0:	000f46b7          	lui	a3,0xf4
    96b4:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    96b8:	02e7f633          	remu	a2,a5,a4
    96bc:	03060613          	addi	a2,a2,48
    96c0:	00c10223          	sb	a2,4(sp)
    96c4:	02e7d7b3          	divu	a5,a5,a4
    96c8:	2ca6fc63          	bgeu	a3,a0,99a0 <test_masked_poly_msg+0x914>
    96cc:	009896b7          	lui	a3,0x989
    96d0:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    96d4:	02e7f633          	remu	a2,a5,a4
    96d8:	03060613          	addi	a2,a2,48
    96dc:	00c101a3          	sb	a2,3(sp)
    96e0:	02e7d7b3          	divu	a5,a5,a4
    96e4:	2aa6f263          	bgeu	a3,a0,9988 <test_masked_poly_msg+0x8fc>
    96e8:	05f5e6b7          	lui	a3,0x5f5e
    96ec:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    96f0:	02e7f633          	remu	a2,a5,a4
    96f4:	03060613          	addi	a2,a2,48
    96f8:	00c10123          	sb	a2,2(sp)
    96fc:	02e7d7b3          	divu	a5,a5,a4
    9700:	28a6f863          	bgeu	a3,a0,9990 <test_masked_poly_msg+0x904>
    9704:	3b9ad6b7          	lui	a3,0x3b9ad
    9708:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    970c:	02e7f633          	remu	a2,a5,a4
    9710:	03060613          	addi	a2,a2,48
    9714:	00c100a3          	sb	a2,1(sp)
    9718:	02e7d7b3          	divu	a5,a5,a4
    971c:	26a6fe63          	bgeu	a3,a0,9998 <test_masked_poly_msg+0x90c>
    9720:	03078793          	addi	a5,a5,48
    9724:	00f10023          	sb	a5,0(sp)
    9728:	00000793          	li	a5,0
    972c:	00a00593          	li	a1,10
    9730:	00f106b3          	add	a3,sp,a5
    9734:	40f585b3          	sub	a1,a1,a5
    9738:	a99ff06f          	j	91d0 <test_masked_poly_msg+0x144>
    973c:	0ac00513          	li	a0,172
    9740:	86cfc0ef          	jal	57ac <UnityTestResultsFailBegin>
    9744:	10008737          	lui	a4,0x10008
    9748:	00010637          	lui	a2,0x10
    974c:	02000693          	li	a3,32
    9750:	0c060613          	addi	a2,a2,192 # 100c0 <UnityStrMemory>
    9754:	00a00593          	li	a1,10
    9758:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    975c:	00d00513          	li	a0,13
    9760:	00160613          	addi	a2,a2,1
    9764:	1ab68063          	beq	a3,a1,9904 <test_masked_poly_msg+0x878>
    9768:	00274783          	lbu	a5,2(a4)
    976c:	0027f793          	andi	a5,a5,2
    9770:	fe079ce3          	bnez	a5,9768 <test_masked_poly_msg+0x6dc>
    9774:	00d70023          	sb	a3,0(a4)
    9778:	00064683          	lbu	a3,0(a2)
    977c:	fe0692e3          	bnez	a3,9760 <test_masked_poly_msg+0x6d4>
    9780:	10008737          	lui	a4,0x10008
    9784:	00010637          	lui	a2,0x10
    9788:	02000693          	li	a3,32
    978c:	0b860613          	addi	a2,a2,184 # 100b8 <UnityStrByte>
    9790:	00a00593          	li	a1,10
    9794:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9798:	00d00513          	li	a0,13
    979c:	00160613          	addi	a2,a2,1
    97a0:	14b68063          	beq	a3,a1,98e0 <test_masked_poly_msg+0x854>
    97a4:	00274783          	lbu	a5,2(a4)
    97a8:	0027f793          	andi	a5,a5,2
    97ac:	fe079ce3          	bnez	a5,97a4 <test_masked_poly_msg+0x718>
    97b0:	00d70023          	sb	a3,0(a4)
    97b4:	00064683          	lbu	a3,0(a2)
    97b8:	fe0692e3          	bnez	a3,979c <test_masked_poly_msg+0x710>
    97bc:	40940433          	sub	s0,s0,s1
    97c0:	00a00713          	li	a4,10
    97c4:	02e477b3          	remu	a5,s0,a4
    97c8:	00012623          	sw	zero,12(sp)
    97cc:	00012023          	sw	zero,0(sp)
    97d0:	00012223          	sw	zero,4(sp)
    97d4:	00012423          	sw	zero,8(sp)
    97d8:	00900693          	li	a3,9
    97dc:	03078793          	addi	a5,a5,48
    97e0:	00f10723          	sb	a5,14(sp)
    97e4:	02e457b3          	divu	a5,s0,a4
    97e8:	2286f463          	bgeu	a3,s0,9a10 <test_masked_poly_msg+0x984>
    97ec:	06300613          	li	a2,99
    97f0:	02e7f6b3          	remu	a3,a5,a4
    97f4:	03068693          	addi	a3,a3,48
    97f8:	00d106a3          	sb	a3,13(sp)
    97fc:	02e7d7b3          	divu	a5,a5,a4
    9800:	20867c63          	bgeu	a2,s0,9a18 <test_masked_poly_msg+0x98c>
    9804:	03078793          	addi	a5,a5,48
    9808:	00f10623          	sb	a5,12(sp)
    980c:	00c00793          	li	a5,12
    9810:	00f10433          	add	s0,sp,a5
    9814:	00040513          	mv	a0,s0
    9818:	7bc000ef          	jal	9fd4 <strlen>
    981c:	10008737          	lui	a4,0x10008
    9820:	00a40633          	add	a2,s0,a0
    9824:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9828:	02050063          	beqz	a0,9848 <test_masked_poly_msg+0x7bc>
    982c:	00044683          	lbu	a3,0(s0)
    9830:	00140413          	addi	s0,s0,1
    9834:	00274783          	lbu	a5,2(a4)
    9838:	0027f793          	andi	a5,a5,2
    983c:	fe079ce3          	bnez	a5,9834 <test_masked_poly_msg+0x7a8>
    9840:	00d70023          	sb	a3,0(a4)
    9844:	fec414e3          	bne	s0,a2,982c <test_masked_poly_msg+0x7a0>
    9848:	10008737          	lui	a4,0x10008
    984c:	00010637          	lui	a2,0x10
    9850:	02000693          	li	a3,32
    9854:	0ac60613          	addi	a2,a2,172 # 100ac <UnityStrExpected>
    9858:	00a00593          	li	a1,10
    985c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9860:	00d00513          	li	a0,13
    9864:	00160613          	addi	a2,a2,1
    9868:	0eb68263          	beq	a3,a1,994c <test_masked_poly_msg+0x8c0>
    986c:	00274783          	lbu	a5,2(a4)
    9870:	0027f793          	andi	a5,a5,2
    9874:	fe079ce3          	bnez	a5,986c <test_masked_poly_msg+0x7e0>
    9878:	00d70023          	sb	a3,0(a4)
    987c:	00064683          	lbu	a3,0(a2)
    9880:	fe0692e3          	bnez	a3,9864 <test_masked_poly_msg+0x7d8>
    9884:	10008737          	lui	a4,0x10008
    9888:	00010637          	lui	a2,0x10
    988c:	02000693          	li	a3,32
    9890:	0a460613          	addi	a2,a2,164 # 100a4 <UnityStrWas>
    9894:	00a00593          	li	a1,10
    9898:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    989c:	00d00513          	li	a0,13
    98a0:	00160613          	addi	a2,a2,1
    98a4:	08b68263          	beq	a3,a1,9928 <test_masked_poly_msg+0x89c>
    98a8:	00274783          	lbu	a5,2(a4)
    98ac:	0027f793          	andi	a5,a5,2
    98b0:	fe079ce3          	bnez	a5,98a8 <test_masked_poly_msg+0x81c>
    98b4:	00d70023          	sb	a3,0(a4)
    98b8:	00064683          	lbu	a3,0(a2)
    98bc:	fe0692e3          	bnez	a3,98a0 <test_masked_poly_msg+0x814>
