
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    92d8:	2ca6fc63          	bgeu	a3,a0,95b0 <test_masked_poly_msg+0x8cc>
    92dc:	009896b7          	lui	a3,0x989
    92e0:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    92e4:	02e7f633          	remu	a2,a5,a4
    92e8:	03060613          	addi	a2,a2,48
    92ec:	00c101a3          	sb	a2,3(sp)
    92f0:	02e7d7b3          	divu	a5,a5,a4
    92f4:	2aa6f263          	bgeu	a3,a0,9598 <test_masked_poly_msg+0x8b4>
    92f8:	05f5e6b7          	lui	a3,0x5f5e
    92fc:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    9300:	02e7f633          	remu	a2,a5,a4
    9304:	03060613          	addi	a2,a2,48
    9308:	00c10123          	sb	a2,2(sp)
    930c:	02e7d7b3          	divu	a5,a5,a4
    9310:	28a6f863          	bgeu	a3,a0,95a0 <test_masked_poly_msg+0x8bc>
    9314:	3b9ad6b7          	lui	a3,0x3b9ad
    9318:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    931c:	02e7f633          	remu	a2,a5,a4
    9320:	03060613          	addi	a2,a2,48
    9324:	00c100a3          	sb	a2,1(sp)
    9328:	02e7d7b3          	divu	a5,a5,a4
    932c:	26a6fe63          	bgeu	a3,a0,95a8 <test_masked_poly_msg+0x8c4>
    9330:	03078793          	addi	a5,a5,48
    9334:	00f10023          	sb	a5,0(sp)
    9338:	00000793          	li	a5,0
    933c:	00a00593          	li	a1,10
    9340:	00f106b3          	add	a3,sp,a5
    9344:	40f585b3          	sub	a1,a1,a5
    9348:	ad9ff06f          	j	8e20 <test_masked_poly_msg+0x13c>
    934c:	0aa00513          	li	a0,170
    9350:	d90f90ef          	jal	28e0 <UnityTestResultsFailBegin>
    9354:	10008737          	lui	a4,0x10008
    9358:	0000c637          	lui	a2,0xc
    935c:	02000693          	li	a3,32
    9360:	0c060613          	addi	a2,a2,192 # c0c0 <UnityStrMemory>
    9364:	00a00593          	li	a1,10
    9368:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    936c:	00d00513          	li	a0,13
    9370:	00160613          	addi	a2,a2,1
    9374:	1ab68063          	beq	a3,a1,9514 <test_masked_poly_msg+0x830>
    9378:	00274783          	lbu	a5,2(a4)
    937c:	0027f793          	andi	a5,a5,2
    9380:	fe079ce3          	bnez	a5,9378 <test_masked_poly_msg+0x694>
    9384:	00d70023          	sb	a3,0(a4)
    9388:	00064683          	lbu	a3,0(a2)
    938c:	fe0692e3          	bnez	a3,9370 <test_masked_poly_msg+0x68c>
    9390:	10008737          	lui	a4,0x10008
    9394:	0000c637          	lui	a2,0xc
    9398:	02000693          	li	a3,32
    939c:	0b860613          	addi	a2,a2,184 # c0b8 <UnityStrByte>
    93a0:	00a00593          	li	a1,10
    93a4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    93a8:	00d00513          	li	a0,13
    93ac:	00160613          	addi	a2,a2,1
    93b0:	14b68063          	beq	a3,a1,94f0 <test_masked_poly_msg+0x80c>
    93b4:	00274783          	lbu	a5,2(a4)
    93b8:	0027f793          	andi	a5,a5,2
    93bc:	fe079ce3          	bnez	a5,93b4 <test_masked_poly_msg+0x6d0>
    93c0:	00d70023          	sb	a3,0(a4)
    93c4:	00064683          	lbu	a3,0(a2)
    93c8:	fe0692e3          	bnez	a3,93ac <test_masked_poly_msg+0x6c8>
    93cc:	40940433          	sub	s0,s0,s1
    93d0:	00a00713          	li	a4,10
    93d4:	02e477b3          	remu	a5,s0,a4
    93d8:	00012623          	sw	zero,12(sp)
    93dc:	00012023          	sw	zero,0(sp)
    93e0:	00012223          	sw	zero,4(sp)
    93e4:	00012423          	sw	zero,8(sp)
    93e8:	00900693          	li	a3,9
    93ec:	03078793          	addi	a5,a5,48
    93f0:	00f10723          	sb	a5,14(sp)
    93f4:	02e457b3          	divu	a5,s0,a4
    93f8:	2286f463          	bgeu	a3,s0,9620 <test_masked_poly_msg+0x93c>
    93fc:	06300613          	li	a2,99
    9400:	02e7f6b3          	remu	a3,a5,a4
    9404:	03068693          	addi	a3,a3,48
    9408:	00d106a3          	sb	a3,13(sp)
    940c:	02e7d7b3          	divu	a5,a5,a4
    9410:	20867c63          	bgeu	a2,s0,9628 <test_masked_poly_msg+0x944>
    9414:	03078793          	addi	a5,a5,48
    9418:	00f10623          	sb	a5,12(sp)
    941c:	00c00793          	li	a5,12
    9420:	00f10433          	add	s0,sp,a5
    9424:	00040513          	mv	a0,s0
    9428:	0bc010ef          	jal	a4e4 <strlen>
    942c:	10008737          	lui	a4,0x10008
    9430:	00a40633          	add	a2,s0,a0
    9434:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9438:	02050063          	beqz	a0,9458 <test_masked_poly_msg+0x774>
    943c:	00044683          	lbu	a3,0(s0)
    9440:	00140413          	addi	s0,s0,1
    9444:	00274783          	lbu	a5,2(a4)
    9448:	0027f793          	andi	a5,a5,2
    944c:	fe079ce3          	bnez	a5,9444 <test_masked_poly_msg+0x760>
    9450:	00d70023          	sb	a3,0(a4)
    9454:	fec414e3          	bne	s0,a2,943c <test_masked_poly_msg+0x758>
    9458:	10008737          	lui	a4,0x10008
    945c:	0000c637          	lui	a2,0xc
    9460:	02000693          	li	a3,32
    9464:	0ac60613          	addi	a2,a2,172 # c0ac <UnityStrExpected>
    9468:	00a00593          	li	a1,10
    946c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9470:	00d00513          	li	a0,13
    9474:	00160613          	addi	a2,a2,1
    9478:	0eb68263          	beq	a3,a1,955c <test_masked_poly_msg+0x878>
    947c:	00274783          	lbu	a5,2(a4)
    9480:	0027f793          	andi	a5,a5,2
    9484:	fe079ce3          	bnez	a5,947c <test_masked_poly_msg+0x798>
    9488:	00d70023          	sb	a3,0(a4)
    948c:	00064683          	lbu	a3,0(a2)
    9490:	fe0692e3          	bnez	a3,9474 <test_masked_poly_msg+0x790>
    9494:	10008737          	lui	a4,0x10008
    9498:	0000c637          	lui	a2,0xc
    949c:	02000693          	li	a3,32
    94a0:	0a460613          	addi	a2,a2,164 # c0a4 <UnityStrWas>
    94a4:	00a00593          	li	a1,10
    94a8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    94ac:	00d00513          	li	a0,13
    94b0:	00160613          	addi	a2,a2,1
    94b4:	08b68263          	beq	a3,a1,9538 <test_masked_poly_msg+0x854>
    94b8:	00274783          	lbu	a5,2(a4)
    94bc:	0027f793          	andi	a5,a5,2
    94c0:	fe079ce3          	bnez	a5,94b8 <test_masked_poly_msg+0x7d4>
    94c4:	00d70023          	sb	a3,0(a4)
    94c8:	00064683          	lbu	a3,0(a2)
    94cc:	fe0692e3          	bnez	a3,94b0 <test_masked_poly_msg+0x7cc>
    94d0:	00000513          	li	a0,0
    94d4:	de1f80ef          	jal	22b4 <UnityAddMsgIfSpecified>
    94d8:	00012537          	lui	a0,0x12
    94dc:	00100793          	li	a5,1
    94e0:	00100593          	li	a1,1
    94e4:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    94e8:	02f92023          	sw	a5,32(s2)
    94ec:	6d9000ef          	jal	a3c4 <longjmp>
    94f0:	00274783          	lbu	a5,2(a4)
    94f4:	0027f793          	andi	a5,a5,2
    94f8:	fe079ce3          	bnez	a5,94f0 <test_masked_poly_msg+0x80c>
    94fc:	00a70023          	sb	a0,0(a4)
    9500:	00274783          	lbu	a5,2(a4)
    9504:	0027f793          	andi	a5,a5,2
    9508:	fe079ce3          	bnez	a5,9500 <test_masked_poly_msg+0x81c>
    950c:	00b70023          	sb	a1,0(a4)
    9510:	eb5ff06f          	j	93c4 <test_masked_poly_msg+0x6e0>
    9514:	00274783          	lbu	a5,2(a4)
    9518:	0027f793          	andi	a5,a5,2
    951c:	fe079ce3          	bnez	a5,9514 <test_masked_poly_msg+0x830>
    9520:	00a70023          	sb	a0,0(a4)
    9524:	00274783          	lbu	a5,2(a4)
    9528:	0027f793          	andi	a5,a5,2
    952c:	fe079ce3          	bnez	a5,9524 <test_masked_poly_msg+0x840>
    9530:	00b70023          	sb	a1,0(a4)
    9534:	e55ff06f          	j	9388 <test_masked_poly_msg+0x6a4>
    9538:	00274783          	lbu	a5,2(a4)
    953c:	0027f793          	andi	a5,a5,2
    9540:	fe079ce3          	bnez	a5,9538 <test_masked_poly_msg+0x854>
    9544:	00a70023          	sb	a0,0(a4)
    9548:	00274783          	lbu	a5,2(a4)
    954c:	0027f793          	andi	a5,a5,2
    9550:	fe079ce3          	bnez	a5,9548 <test_masked_poly_msg+0x864>
    9554:	00b70023          	sb	a1,0(a4)
    9558:	f71ff06f          	j	94c8 <test_masked_poly_msg+0x7e4>
    955c:	00274783          	lbu	a5,2(a4)
    9560:	0027f793          	andi	a5,a5,2
    9564:	fe079ce3          	bnez	a5,955c <test_masked_poly_msg+0x878>
    9568:	00a70023          	sb	a0,0(a4)
    956c:	00274783          	lbu	a5,2(a4)
    9570:	0027f793          	andi	a5,a5,2
    9574:	fe079ce3          	bnez	a5,956c <test_masked_poly_msg+0x888>
    9578:	00b70023          	sb	a1,0(a4)
    957c:	f11ff06f          	j	948c <test_masked_poly_msg+0x7a8>
    9580:	00900793          	li	a5,9
    9584:	ca9ff06f          	j	922c <test_masked_poly_msg+0x548>
    9588:	00900793          	li	a5,9
    958c:	db1ff06f          	j	933c <test_masked_poly_msg+0x658>
    9590:	00100793          	li	a5,1
    9594:	c99ff06f          	j	922c <test_masked_poly_msg+0x548>
    9598:	00300793          	li	a5,3
    959c:	da1ff06f          	j	933c <test_masked_poly_msg+0x658>
    95a0:	00200793          	li	a5,2
    95a4:	d99ff06f          	j	933c <test_masked_poly_msg+0x658>
    95a8:	00100793          	li	a5,1
    95ac:	d91ff06f          	j	933c <test_masked_poly_msg+0x658>
    95b0:	00400793          	li	a5,4
    95b4:	d89ff06f          	j	933c <test_masked_poly_msg+0x658>
    95b8:	00800793          	li	a5,8
    95bc:	d81ff06f          	j	933c <test_masked_poly_msg+0x658>
    95c0:	00300793          	li	a5,3
    95c4:	c69ff06f          	j	922c <test_masked_poly_msg+0x548>
    95c8:	00200793          	li	a5,2
    95cc:	c61ff06f          	j	922c <test_masked_poly_msg+0x548>
    95d0:	00800793          	li	a5,8
    95d4:	c59ff06f          	j	922c <test_masked_poly_msg+0x548>
    95d8:	00700793          	li	a5,7
    95dc:	c51ff06f          	j	922c <test_masked_poly_msg+0x548>
    95e0:	00600793          	li	a5,6
    95e4:	c49ff06f          	j	922c <test_masked_poly_msg+0x548>
    95e8:	00500793          	li	a5,5
    95ec:	c41ff06f          	j	922c <test_masked_poly_msg+0x548>
    95f0:	00400793          	li	a5,4
    95f4:	c39ff06f          	j	922c <test_masked_poly_msg+0x548>
    95f8:	00700793          	li	a5,7
    95fc:	d41ff06f          	j	933c <test_masked_poly_msg+0x658>
    9600:	00600793          	li	a5,6
    9604:	d39ff06f          	j	933c <test_masked_poly_msg+0x658>
    9608:	00500793          	li	a5,5
    960c:	d31ff06f          	j	933c <test_masked_poly_msg+0x658>
    9610:	00012537          	lui	a0,0x12
    9614:	00100593          	li	a1,1
    9618:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    961c:	5a9000ef          	jal	a3c4 <longjmp>
    9620:	00e00793          	li	a5,14
    9624:	dfdff06f          	j	9420 <test_masked_poly_msg+0x73c>
    9628:	00d00793          	li	a5,13
    962c:	df5ff06f          	j	9420 <test_masked_poly_msg+0x73c>

00009630 <test_masked_indcpa_dec>:
    9630:	fe010113          	addi	sp,sp,-32
    9634:	00812c23          	sw	s0,24(sp)
    9638:	00112e23          	sw	ra,28(sp)
    963c:	00912a23          	sw	s1,20(sp)
    9640:	01212823          	sw	s2,16(sp)
    9644:	10008437          	lui	s0,0x10008
    9648:	00200793          	li	a5,2
    964c:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    9650:	00100793          	li	a5,1
    9654:	00f42c23          	sw	a5,24(s0)
    9658:	919fb0ef          	jal	4f70 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>
    965c:	01c42503          	lw	a0,28(s0)
    9660:	10008737          	lui	a4,0x10008
    9664:	0000a6b7          	lui	a3,0xa
    9668:	0000a5b7          	lui	a1,0xa
    966c:	69468693          	addi	a3,a3,1684 # a694 <strlen+0x1b0>
    9670:	6a758593          	addi	a1,a1,1703 # a6a7 <strlen+0x1c3>
    9674:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9678:	0006c603          	lbu	a2,0(a3)
    967c:	00168693          	addi	a3,a3,1
    9680:	00274783          	lbu	a5,2(a4)
    9684:	0027f793          	andi	a5,a5,2
    9688:	fe079ce3          	bnez	a5,9680 <test_masked_indcpa_dec+0x50>
    968c:	00c70023          	sb	a2,0(a4)
    9690:	feb694e3          	bne	a3,a1,9678 <test_masked_indcpa_dec+0x48>
    9694:	00010723          	sb	zero,14(sp)
    9698:	14051263          	bnez	a0,97dc <test_masked_indcpa_dec+0x1ac>
    969c:	03000793          	li	a5,48
    96a0:	00f106a3          	sb	a5,13(sp)
    96a4:	00100593          	li	a1,1
    96a8:	00d10693          	addi	a3,sp,13
    96ac:	10008737          	lui	a4,0x10008
    96b0:	00b685b3          	add	a1,a3,a1
    96b4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    96b8:	0006c603          	lbu	a2,0(a3)
    96bc:	00168693          	addi	a3,a3,1
    96c0:	00274783          	lbu	a5,2(a4)
    96c4:	0027f793          	andi	a5,a5,2
    96c8:	fe079ce3          	bnez	a5,96c0 <test_masked_indcpa_dec+0x90>
    96cc:	00c70023          	sb	a2,0(a4)
    96d0:	fed594e3          	bne	a1,a3,96b8 <test_masked_indcpa_dec+0x88>
    96d4:	10008737          	lui	a4,0x10008
    96d8:	0000a6b7          	lui	a3,0xa
    96dc:	0000a5b7          	lui	a1,0xa
    96e0:	58868693          	addi	a3,a3,1416 # a588 <strlen+0xa4>
    96e4:	58f58593          	addi	a1,a1,1423 # a58f <strlen+0xab>
    96e8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    96ec:	0006c603          	lbu	a2,0(a3)
    96f0:	00168693          	addi	a3,a3,1
    96f4:	00274783          	lbu	a5,2(a4)
    96f8:	0027f793          	andi	a5,a5,2
    96fc:	fe079ce3          	bnez	a5,96f4 <test_masked_indcpa_dec+0xc4>
    9700:	00c70023          	sb	a2,0(a4)
    9704:	feb694e3          	bne	a3,a1,96ec <test_masked_indcpa_dec+0xbc>
    9708:	10008737          	lui	a4,0x10008
    970c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9710:	00274783          	lbu	a5,2(a4)
    9714:	0027f793          	andi	a5,a5,2
    9718:	fe079ce3          	bnez	a5,9710 <test_masked_indcpa_dec+0xe0>
    971c:	000106b7          	lui	a3,0x10
    9720:	00a00793          	li	a5,10
    9724:	00f70023          	sb	a5,0(a4)
    9728:	83868793          	addi	a5,a3,-1992 # f838 <mm>
    972c:	0147a503          	lw	a0,20(a5)
    9730:	0187a583          	lw	a1,24(a5)
    9734:	01c7a603          	lw	a2,28(a5)
    9738:	8386a903          	lw	s2,-1992(a3)
    973c:	0047ae83          	lw	t4,4(a5)
    9740:	0247a483          	lw	s1,36(a5)
    9744:	0087ae03          	lw	t3,8(a5)
    9748:	0287a403          	lw	s0,40(a5)
    974c:	00c7a383          	lw	t2,12(a5)
    9750:	0107a283          	lw	t0,16(a5)
    9754:	02c7a303          	lw	t1,44(a5)
    9758:	0307a883          	lw	a7,48(a5)
    975c:	0347a803          	lw	a6,52(a5)
    9760:	0387a683          	lw	a3,56(a5)
    9764:	03c7a703          	lw	a4,60(a5)
    9768:	00010f37          	lui	t5,0x10
    976c:	0207af83          	lw	t6,32(a5)
    9770:	009eceb3          	xor	t4,t4,s1
    9774:	818f0793          	addi	a5,t5,-2024 # f818 <m_unmasked_>
    9778:	008e4e33          	xor	t3,t3,s0
    977c:	00a84833          	xor	a6,a6,a0
    9780:	00b6c6b3          	xor	a3,a3,a1
    9784:	00c74733          	xor	a4,a4,a2
    9788:	00734333          	xor	t1,t1,t2
    978c:	0058c8b3          	xor	a7,a7,t0
    9790:	01d7a223          	sw	t4,4(a5)
    9794:	01c7a423          	sw	t3,8(a5)
    9798:	0067a623          	sw	t1,12(a5)
    979c:	0117a823          	sw	a7,16(a5)
    97a0:	0107aa23          	sw	a6,20(a5)
    97a4:	00d7ac23          	sw	a3,24(a5)
    97a8:	00e7ae23          	sw	a4,28(a5)
    97ac:	01812403          	lw	s0,24(sp)
    97b0:	01c12083          	lw	ra,28(sp)
    97b4:	01412483          	lw	s1,20(sp)
    97b8:	012fcfb3          	xor	t6,t6,s2
    97bc:	01012903          	lw	s2,16(sp)
    97c0:	0000e5b7          	lui	a1,0xe
    97c4:	81ff2c23          	sw	t6,-2024(t5)
    97c8:	11000613          	li	a2,272
    97cc:	9b458593          	addi	a1,a1,-1612 # d9b4 <m>
    97d0:	818f0513          	addi	a0,t5,-2024
    97d4:	02010113          	addi	sp,sp,32
    97d8:	df4fe06f          	j	7dcc <UnityAssertEqualMemory.constprop.0>
    97dc:	00a00713          	li	a4,10
    97e0:	02e577b3          	remu	a5,a0,a4
    97e4:	00900693          	li	a3,9
    97e8:	03078793          	addi	a5,a5,48
    97ec:	00f106a3          	sb	a5,13(sp)
    97f0:	02e557b3          	divu	a5,a0,a4
    97f4:	0ea6fe63          	bgeu	a3,a0,98f0 <test_masked_indcpa_dec+0x2c0>
    97f8:	06300613          	li	a2,99
    97fc:	02e7f6b3          	remu	a3,a5,a4
    9800:	03068693          	addi	a3,a3,48
    9804:	00d10623          	sb	a3,12(sp)
    9808:	02e7d7b3          	divu	a5,a5,a4
    980c:	0ea67663          	bgeu	a2,a0,98f8 <test_masked_indcpa_dec+0x2c8>
    9810:	3e700613          	li	a2,999
    9814:	02e7f6b3          	remu	a3,a5,a4
    9818:	03068693          	addi	a3,a3,48
    981c:	00d105a3          	sb	a3,11(sp)
    9820:	02e7d7b3          	divu	a5,a5,a4
    9824:	0ca67e63          	bgeu	a2,a0,9900 <test_masked_indcpa_dec+0x2d0>
    9828:	000026b7          	lui	a3,0x2
    982c:	70f68693          	addi	a3,a3,1807 # 270f <UnityPrintNumber+0x1f>
    9830:	02e7f633          	remu	a2,a5,a4
    9834:	03060613          	addi	a2,a2,48
    9838:	00c10523          	sb	a2,10(sp)
    983c:	02e7d7b3          	divu	a5,a5,a4
    9840:	0ca6f463          	bgeu	a3,a0,9908 <test_masked_indcpa_dec+0x2d8>
    9844:	000186b7          	lui	a3,0x18
    9848:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    984c:	02e7f633          	remu	a2,a5,a4
    9850:	03060613          	addi	a2,a2,48
    9854:	00c104a3          	sb	a2,9(sp)
    9858:	02e7d7b3          	divu	a5,a5,a4
    985c:	0aa6fa63          	bgeu	a3,a0,9910 <test_masked_indcpa_dec+0x2e0>
    9860:	000f46b7          	lui	a3,0xf4
    9864:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    9868:	02e7f633          	remu	a2,a5,a4
    986c:	03060613          	addi	a2,a2,48
    9870:	00c10423          	sb	a2,8(sp)
    9874:	02e7d7b3          	divu	a5,a5,a4
    9878:	0aa6f063          	bgeu	a3,a0,9918 <test_masked_indcpa_dec+0x2e8>
    987c:	009896b7          	lui	a3,0x989
    9880:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    9884:	02e7f633          	remu	a2,a5,a4
    9888:	03060613          	addi	a2,a2,48
    988c:	00c103a3          	sb	a2,7(sp)
    9890:	02e7d7b3          	divu	a5,a5,a4
    9894:	08a6f663          	bgeu	a3,a0,9920 <test_masked_indcpa_dec+0x2f0>
    9898:	05f5e6b7          	lui	a3,0x5f5e
    989c:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    98a0:	02e7f633          	remu	a2,a5,a4
    98a4:	03060613          	addi	a2,a2,48
    98a8:	00c10323          	sb	a2,6(sp)
    98ac:	02e7d7b3          	divu	a5,a5,a4
    98b0:	06a6fc63          	bgeu	a3,a0,9928 <test_masked_indcpa_dec+0x2f8>
    98b4:	3b9ad6b7          	lui	a3,0x3b9ad
    98b8:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    98bc:	02e7f633          	remu	a2,a5,a4
    98c0:	03060613          	addi	a2,a2,48
    98c4:	00c102a3          	sb	a2,5(sp)
    98c8:	02e7d7b3          	divu	a5,a5,a4
    98cc:	06a6f263          	bgeu	a3,a0,9930 <test_masked_indcpa_dec+0x300>
    98d0:	03078793          	addi	a5,a5,48
    98d4:	00f10223          	sb	a5,4(sp)
    98d8:	00000793          	li	a5,0
    98dc:	00410713          	addi	a4,sp,4
    98e0:	00a00593          	li	a1,10
    98e4:	00f706b3          	add	a3,a4,a5
    98e8:	40f585b3          	sub	a1,a1,a5
    98ec:	dc1ff06f          	j	96ac <test_masked_indcpa_dec+0x7c>
    98f0:	00900793          	li	a5,9
    98f4:	fe9ff06f          	j	98dc <test_masked_indcpa_dec+0x2ac>
    98f8:	00800793          	li	a5,8
    98fc:	fe1ff06f          	j	98dc <test_masked_indcpa_dec+0x2ac>
    9900:	00700793          	li	a5,7
    9904:	fd9ff06f          	j	98dc <test_masked_indcpa_dec+0x2ac>
    9908:	00600793          	li	a5,6
    990c:	fd1ff06f          	j	98dc <test_masked_indcpa_dec+0x2ac>
    9910:	00500793          	li	a5,5
    9914:	fc9ff06f          	j	98dc <test_masked_indcpa_dec+0x2ac>
    9918:	00400793          	li	a5,4
    991c:	fc1ff06f          	j	98dc <test_masked_indcpa_dec+0x2ac>
    9920:	00300793          	li	a5,3
    9924:	fb9ff06f          	j	98dc <test_masked_indcpa_dec+0x2ac>
    9928:	00200793          	li	a5,2
    992c:	fb1ff06f          	j	98dc <test_masked_indcpa_dec+0x2ac>
    9930:	00100793          	li	a5,1
    9934:	fa9ff06f          	j	98dc <test_masked_indcpa_dec+0x2ac>

00009938 <UnityAssertEqualMemory.constprop.2>:
    9938:	fe010113          	addi	sp,sp,-32
    993c:	00912a23          	sw	s1,20(sp)
    9940:	000124b7          	lui	s1,0x12
    9944:	a1848493          	addi	s1,s1,-1512 # 11a18 <Unity>
    9948:	0204a783          	lw	a5,32(s1)
    994c:	0244a703          	lw	a4,36(s1)
    9950:	00112e23          	sw	ra,28(sp)
    9954:	00e7e7b3          	or	a5,a5,a4
