
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    a72c:	01234333          	xor	t1,t1,s2
    a730:	918e0793          	addi	a5,t3,-1768 # 14918 <K_>
    a734:	0098c8b3          	xor	a7,a7,s1
    a738:	00884833          	xor	a6,a6,s0
    a73c:	0055c5b3          	xor	a1,a1,t0
    a740:	00754533          	xor	a0,a0,t2
    a744:	01f64633          	xor	a2,a2,t6
    a748:	01e6c6b3          	xor	a3,a3,t5
    a74c:	01d74733          	xor	a4,a4,t4
    a750:	0117a223          	sw	a7,4(a5)
    a754:	0107a423          	sw	a6,8(a5)
    a758:	00a7a623          	sw	a0,12(a5)
    a75c:	00b7a823          	sw	a1,16(a5)
    a760:	00c7aa23          	sw	a2,20(a5)
    a764:	00d7ac23          	sw	a3,24(a5)
    a768:	00e7ae23          	sw	a4,28(a5)
    a76c:	906e2c23          	sw	t1,-1768(t3)
    a770:	000012b7          	lui	t0,0x1
    a774:	00510133          	add	sp,sp,t0
    a778:	34c12083          	lw	ra,844(sp)
    a77c:	34812403          	lw	s0,840(sp)
    a780:	34412483          	lw	s1,836(sp)
    a784:	34012903          	lw	s2,832(sp)
    a788:	33c12983          	lw	s3,828(sp)
    a78c:	33812a03          	lw	s4,824(sp)
    a790:	33412a83          	lw	s5,820(sp)
    a794:	33012b03          	lw	s6,816(sp)
    a798:	32c12b83          	lw	s7,812(sp)
    a79c:	32812c03          	lw	s8,808(sp)
    a7a0:	32412c83          	lw	s9,804(sp)
    a7a4:	32012d03          	lw	s10,800(sp)
    a7a8:	35010113          	addi	sp,sp,848
    a7ac:	00008067          	ret

0000a7b0 <test_masked_indcca>:
    a7b0:	fe010113          	addi	sp,sp,-32
    a7b4:	00812c23          	sw	s0,24(sp)
    a7b8:	00912a23          	sw	s1,20(sp)
    a7bc:	00015437          	lui	s0,0x15
    a7c0:	000154b7          	lui	s1,0x15
    a7c4:	d9848593          	addi	a1,s1,-616 # 14d98 <sk_cca>
    a7c8:	6f840513          	addi	a0,s0,1784 # 156f8 <pk_cca>
    a7cc:	00112e23          	sw	ra,28(sp)
    a7d0:	a69f70ef          	jal	2238 <pqcrystals_kyber768_ref_indcpa_keypair>
    a7d4:	d9848713          	addi	a4,s1,-616
    a7d8:	6f840893          	addi	a7,s0,1784
    a7dc:	6f840793          	addi	a5,s0,1784
    a7e0:	48070713          	addi	a4,a4,1152
    a7e4:	4a088813          	addi	a6,a7,1184
    a7e8:	0007a503          	lw	a0,0(a5)
    a7ec:	0047a583          	lw	a1,4(a5)
    a7f0:	0087a603          	lw	a2,8(a5)
    a7f4:	00c7a683          	lw	a3,12(a5)
    a7f8:	00a72023          	sw	a0,0(a4)
    a7fc:	00b72223          	sw	a1,4(a4)
    a800:	00c72423          	sw	a2,8(a4)
    a804:	00d72623          	sw	a3,12(a4)
    a808:	01078793          	addi	a5,a5,16
    a80c:	01070713          	addi	a4,a4,16
    a810:	fd079ce3          	bne	a5,a6,a7e8 <test_masked_indcca+0x38>
    a814:	100407b7          	lui	a5,0x10040
    a818:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    a81c:	00f00713          	li	a4,15
    a820:	00e7a023          	sw	a4,0(a5)
    a824:	0007a703          	lw	a4,0(a5)
    a828:	fe075ee3          	bgez	a4,a824 <test_masked_indcca+0x74>
    a82c:	51000713          	li	a4,1296
    a830:	00e7a023          	sw	a4,0(a5)
    a834:	12800713          	li	a4,296
    a838:	00e7a223          	sw	a4,4(a5)
    a83c:	0117a623          	sw	a7,12(a5)
    a840:	0007a823          	sw	zero,16(a5)
    a844:	0007a683          	lw	a3,0(a5)
    a848:	10040737          	lui	a4,0x10040
    a84c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    a850:	0016e693          	ori	a3,a3,1
    a854:	00d7a023          	sw	a3,0(a5)
    a858:	00072783          	lw	a5,0(a4)
    a85c:	fe07dee3          	bgez	a5,a858 <test_masked_indcca+0xa8>
    a860:	00600793          	li	a5,6
    a864:	00f12023          	sw	a5,0(sp)
    a868:	00072603          	lw	a2,0(a4)
    a86c:	00100793          	li	a5,1
    a870:	00272623          	sw	sp,12(a4)
    a874:	00f72223          	sw	a5,4(a4)
    a878:	00072783          	lw	a5,0(a4)
    a87c:	000046b7          	lui	a3,0x4
    a880:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1a9>
    a884:	00d7e7b3          	or	a5,a5,a3
    a888:	100406b7          	lui	a3,0x10040
    a88c:	00f72023          	sw	a5,0(a4)
    a890:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    a894:	0006a783          	lw	a5,0(a3)
    a898:	fe07dee3          	bgez	a5,a894 <test_masked_indcca+0xe4>
    a89c:	00c6a023          	sw	a2,0(a3)
    a8a0:	0006a783          	lw	a5,0(a3)
    a8a4:	10040737          	lui	a4,0x10040
    a8a8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    a8ac:	0037e793          	ori	a5,a5,3
    a8b0:	00f6a023          	sw	a5,0(a3)
    a8b4:	00072783          	lw	a5,0(a4)
    a8b8:	fe07dee3          	bgez	a5,a8b4 <test_masked_indcca+0x104>
    a8bc:	00800793          	li	a5,8
    a8c0:	00f72223          	sw	a5,4(a4)
    a8c4:	000157b7          	lui	a5,0x15
    a8c8:	6b878793          	addi	a5,a5,1720 # 156b8 <sk_cca+0x920>
    a8cc:	02f72623          	sw	a5,44(a4)
    a8d0:	02072823          	sw	zero,48(a4)
    a8d4:	00072783          	lw	a5,0(a4)
    a8d8:	100406b7          	lui	a3,0x10040
    a8dc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    a8e0:	0027e793          	ori	a5,a5,2
    a8e4:	00f72023          	sw	a5,0(a4)
    a8e8:	0006a783          	lw	a5,0(a3)
    a8ec:	fe07dee3          	bgez	a5,a8e8 <test_masked_indcca+0x138>
    a8f0:	000127b7          	lui	a5,0x12
    a8f4:	97878793          	addi	a5,a5,-1672 # 11978 <d>
    a8f8:	00c7a503          	lw	a0,12(a5)
    a8fc:	0107a583          	lw	a1,16(a5)
    a900:	0187a683          	lw	a3,24(a5)
    a904:	01c7a703          	lw	a4,28(a5)
    a908:	0007a303          	lw	t1,0(a5)
    a90c:	0047a883          	lw	a7,4(a5)
    a910:	0087a803          	lw	a6,8(a5)
    a914:	0147a603          	lw	a2,20(a5)
    a918:	000157b7          	lui	a5,0x15
    a91c:	6d878793          	addi	a5,a5,1752 # 156d8 <sk_cca+0x940>
    a920:	00a7a623          	sw	a0,12(a5)
    a924:	00b7a823          	sw	a1,16(a5)
    a928:	00d7ac23          	sw	a3,24(a5)
    a92c:	00e7ae23          	sw	a4,28(a5)
    a930:	0067a023          	sw	t1,0(a5)
    a934:	0117a223          	sw	a7,4(a5)
    a938:	0107a423          	sw	a6,8(a5)
    a93c:	00c7aa23          	sw	a2,20(a5)
    a940:	da9f90ef          	jal	46e8 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0>
    a944:	10008437          	lui	s0,0x10008
    a948:	00200793          	li	a5,2
    a94c:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    a950:	00100793          	li	a5,1
    a954:	00f42c23          	sw	a5,24(s0)
    a958:	d58ff0ef          	jal	9eb0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0>
    a95c:	01c42503          	lw	a0,28(s0)
    a960:	10008737          	lui	a4,0x10008
    a964:	000106b7          	lui	a3,0x10
    a968:	000105b7          	lui	a1,0x10
    a96c:	16c68693          	addi	a3,a3,364 # 1016c <strlen+0x5320>
    a970:	17f58593          	addi	a1,a1,383 # 1017f <strlen+0x5333>
    a974:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a978:	0006c603          	lbu	a2,0(a3)
    a97c:	00168693          	addi	a3,a3,1
    a980:	00274783          	lbu	a5,2(a4)
    a984:	0027f793          	andi	a5,a5,2
    a988:	fe079ce3          	bnez	a5,a980 <test_masked_indcca+0x1d0>
    a98c:	00c70023          	sb	a2,0(a4)
    a990:	feb694e3          	bne	a3,a1,a978 <test_masked_indcca+0x1c8>
    a994:	00010723          	sb	zero,14(sp)
    a998:	0a051463          	bnez	a0,aa40 <test_masked_indcca+0x290>
    a99c:	03000793          	li	a5,48
    a9a0:	00f106a3          	sb	a5,13(sp)
    a9a4:	00100593          	li	a1,1
    a9a8:	00d10693          	addi	a3,sp,13
    a9ac:	10008737          	lui	a4,0x10008
    a9b0:	00b685b3          	add	a1,a3,a1
    a9b4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a9b8:	0006c603          	lbu	a2,0(a3)
    a9bc:	00168693          	addi	a3,a3,1
    a9c0:	00274783          	lbu	a5,2(a4)
    a9c4:	0027f793          	andi	a5,a5,2
    a9c8:	fe079ce3          	bnez	a5,a9c0 <test_masked_indcca+0x210>
    a9cc:	00c70023          	sb	a2,0(a4)
    a9d0:	feb694e3          	bne	a3,a1,a9b8 <test_masked_indcca+0x208>
    a9d4:	10008737          	lui	a4,0x10008
    a9d8:	000106b7          	lui	a3,0x10
    a9dc:	000105b7          	lui	a1,0x10
    a9e0:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x51c4>
    a9e4:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x51cb>
    a9e8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a9ec:	0006c603          	lbu	a2,0(a3)
    a9f0:	00168693          	addi	a3,a3,1
    a9f4:	00274783          	lbu	a5,2(a4)
    a9f8:	0027f793          	andi	a5,a5,2
    a9fc:	fe079ce3          	bnez	a5,a9f4 <test_masked_indcca+0x244>
    aa00:	00c70023          	sb	a2,0(a4)
    aa04:	feb694e3          	bne	a3,a1,a9ec <test_masked_indcca+0x23c>
    aa08:	10008737          	lui	a4,0x10008
    aa0c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    aa10:	00274783          	lbu	a5,2(a4)
    aa14:	0027f793          	andi	a5,a5,2
    aa18:	fe079ce3          	bnez	a5,aa10 <test_masked_indcca+0x260>
    aa1c:	00a00793          	li	a5,10
    aa20:	00f70023          	sb	a5,0(a4)
    aa24:	15f00513          	li	a0,351
    aa28:	8f9fc0ef          	jal	7320 <UnityAssertEqualMemory.constprop.0>
    aa2c:	01c12083          	lw	ra,28(sp)
    aa30:	01812403          	lw	s0,24(sp)
    aa34:	01412483          	lw	s1,20(sp)
    aa38:	02010113          	addi	sp,sp,32
    aa3c:	00008067          	ret
    aa40:	00a00713          	li	a4,10
    aa44:	02e577b3          	remu	a5,a0,a4
    aa48:	00900693          	li	a3,9
    aa4c:	03078793          	addi	a5,a5,48
    aa50:	00f106a3          	sb	a5,13(sp)
    aa54:	02e557b3          	divu	a5,a0,a4
    aa58:	0ea6fe63          	bgeu	a3,a0,ab54 <test_masked_indcca+0x3a4>
    aa5c:	06300613          	li	a2,99
    aa60:	02e7f6b3          	remu	a3,a5,a4
    aa64:	03068693          	addi	a3,a3,48
    aa68:	00d10623          	sb	a3,12(sp)
    aa6c:	02e7d7b3          	divu	a5,a5,a4
    aa70:	0ea67663          	bgeu	a2,a0,ab5c <test_masked_indcca+0x3ac>
    aa74:	3e700613          	li	a2,999
    aa78:	02e7f6b3          	remu	a3,a5,a4
    aa7c:	03068693          	addi	a3,a3,48
    aa80:	00d105a3          	sb	a3,11(sp)
    aa84:	02e7d7b3          	divu	a5,a5,a4
    aa88:	0ca67e63          	bgeu	a2,a0,ab64 <test_masked_indcca+0x3b4>
    aa8c:	000026b7          	lui	a3,0x2
    aa90:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4d7>
    aa94:	02e7f633          	remu	a2,a5,a4
    aa98:	03060613          	addi	a2,a2,48
    aa9c:	00c10523          	sb	a2,10(sp)
    aaa0:	02e7d7b3          	divu	a5,a5,a4
    aaa4:	0ca6f463          	bgeu	a3,a0,ab6c <test_masked_indcca+0x3bc>
    aaa8:	000186b7          	lui	a3,0x18
    aaac:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c2f>
    aab0:	02e7f633          	remu	a2,a5,a4
    aab4:	03060613          	addi	a2,a2,48
    aab8:	00c104a3          	sb	a2,9(sp)
    aabc:	02e7d7b3          	divu	a5,a5,a4
    aac0:	0aa6fa63          	bgeu	a3,a0,ab74 <test_masked_indcca+0x3c4>
    aac4:	000f46b7          	lui	a3,0xf4
    aac8:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    aacc:	02e7f633          	remu	a2,a5,a4
    aad0:	03060613          	addi	a2,a2,48
    aad4:	00c10423          	sb	a2,8(sp)
    aad8:	02e7d7b3          	divu	a5,a5,a4
    aadc:	0aa6f063          	bgeu	a3,a0,ab7c <test_masked_indcca+0x3cc>
    aae0:	009896b7          	lui	a3,0x989
    aae4:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    aae8:	02e7f633          	remu	a2,a5,a4
    aaec:	03060613          	addi	a2,a2,48
    aaf0:	00c103a3          	sb	a2,7(sp)
    aaf4:	02e7d7b3          	divu	a5,a5,a4
    aaf8:	08a6f663          	bgeu	a3,a0,ab84 <test_masked_indcca+0x3d4>
    aafc:	05f5e6b7          	lui	a3,0x5f5e
    ab00:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    ab04:	02e7f633          	remu	a2,a5,a4
    ab08:	03060613          	addi	a2,a2,48
    ab0c:	00c10323          	sb	a2,6(sp)
    ab10:	02e7d7b3          	divu	a5,a5,a4
    ab14:	06a6fc63          	bgeu	a3,a0,ab8c <test_masked_indcca+0x3dc>
    ab18:	3b9ad6b7          	lui	a3,0x3b9ad
    ab1c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    ab20:	02e7f633          	remu	a2,a5,a4
    ab24:	03060613          	addi	a2,a2,48
    ab28:	00c102a3          	sb	a2,5(sp)
    ab2c:	02e7d7b3          	divu	a5,a5,a4
    ab30:	06a6f263          	bgeu	a3,a0,ab94 <test_masked_indcca+0x3e4>
    ab34:	03078793          	addi	a5,a5,48
    ab38:	00f10223          	sb	a5,4(sp)
    ab3c:	00000793          	li	a5,0
    ab40:	00410713          	addi	a4,sp,4
    ab44:	00a00593          	li	a1,10
    ab48:	00f706b3          	add	a3,a4,a5
    ab4c:	40f585b3          	sub	a1,a1,a5
    ab50:	e5dff06f          	j	a9ac <test_masked_indcca+0x1fc>
    ab54:	00900793          	li	a5,9
    ab58:	fe9ff06f          	j	ab40 <test_masked_indcca+0x390>
    ab5c:	00800793          	li	a5,8
    ab60:	fe1ff06f          	j	ab40 <test_masked_indcca+0x390>
    ab64:	00700793          	li	a5,7
    ab68:	fd9ff06f          	j	ab40 <test_masked_indcca+0x390>
    ab6c:	00600793          	li	a5,6
    ab70:	fd1ff06f          	j	ab40 <test_masked_indcca+0x390>
    ab74:	00500793          	li	a5,5
    ab78:	fc9ff06f          	j	ab40 <test_masked_indcca+0x390>
    ab7c:	00400793          	li	a5,4
    ab80:	fc1ff06f          	j	ab40 <test_masked_indcca+0x390>
    ab84:	00300793          	li	a5,3
    ab88:	fb9ff06f          	j	ab40 <test_masked_indcca+0x390>
    ab8c:	00200793          	li	a5,2
    ab90:	fb1ff06f          	j	ab40 <test_masked_indcca+0x390>
    ab94:	00100793          	li	a5,1
    ab98:	fa9ff06f          	j	ab40 <test_masked_indcca+0x390>

0000ab9c <UnityDefaultTestRun>:
    ab9c:	000177b7          	lui	a5,0x17
    aba0:	8f878793          	addi	a5,a5,-1800 # 168f8 <Unity>
    aba4:	0147a703          	lw	a4,20(a5)
    aba8:	fd010113          	addi	sp,sp,-48
    abac:	00050693          	mv	a3,a0
    abb0:	00017537          	lui	a0,0x17
    abb4:	02112623          	sw	ra,44(sp)
    abb8:	02812423          	sw	s0,40(sp)
    abbc:	00170713          	addi	a4,a4,1
    abc0:	92050513          	addi	a0,a0,-1760 # 16920 <Unity+0x28>
    abc4:	00d12623          	sw	a3,12(sp)
    abc8:	00b7a223          	sw	a1,4(a5)
    abcc:	00c7a823          	sw	a2,16(a5)
    abd0:	00e7aa23          	sw	a4,20(a5)
    abd4:	0007a423          	sw	zero,8(a5)
    abd8:	0007a623          	sw	zero,12(a5)
    abdc:	110000ef          	jal	acec <setjmp>
    abe0:	06050a63          	beqz	a0,ac54 <UnityDefaultTestRun+0xb8>
    abe4:	00017537          	lui	a0,0x17
    abe8:	92050513          	addi	a0,a0,-1760 # 16920 <Unity+0x28>
    abec:	100000ef          	jal	acec <setjmp>
    abf0:	000177b7          	lui	a5,0x17
    abf4:	8f878793          	addi	a5,a5,-1800 # 168f8 <Unity>
    abf8:	0247a703          	lw	a4,36(a5)
    abfc:	04071463          	bnez	a4,ac44 <UnityDefaultTestRun+0xa8>
    ac00:	0207a703          	lw	a4,32(a5)
    ac04:	04070e63          	beqz	a4,ac60 <UnityDefaultTestRun+0xc4>
    ac08:	0187a703          	lw	a4,24(a5)
    ac0c:	00170713          	addi	a4,a4,1
    ac10:	00e7ac23          	sw	a4,24(a5)
    ac14:	000177b7          	lui	a5,0x17
    ac18:	8f878793          	addi	a5,a5,-1800 # 168f8 <Unity>
    ac1c:	01f10513          	addi	a0,sp,31
    ac20:	0207a023          	sw	zero,32(a5)
    ac24:	0207a223          	sw	zero,36(a5)
    ac28:	00a00793          	li	a5,10
    ac2c:	00f10fa3          	sb	a5,31(sp)
    ac30:	e34f60ef          	jal	1264 <uart_transmit_string.constprop.0>
    ac34:	02c12083          	lw	ra,44(sp)
    ac38:	02812403          	lw	s0,40(sp)
    ac3c:	03010113          	addi	sp,sp,48
    ac40:	00008067          	ret
    ac44:	01c7a703          	lw	a4,28(a5)
    ac48:	00170713          	addi	a4,a4,1
    ac4c:	00e7ae23          	sw	a4,28(a5)
    ac50:	fc5ff06f          	j	ac14 <UnityDefaultTestRun+0x78>
    ac54:	00c12783          	lw	a5,12(sp)
    ac58:	000780e7          	jalr	a5
    ac5c:	f89ff06f          	j	abe4 <UnityDefaultTestRun+0x48>
    ac60:	0007a503          	lw	a0,0(a5)
    ac64:	0107a403          	lw	s0,16(a5)
    ac68:	00050463          	beqz	a0,ac70 <UnityDefaultTestRun+0xd4>
    ac6c:	e18f60ef          	jal	1284 <UnityPrint.part.0>
    ac70:	10008737          	lui	a4,0x10008
    ac74:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    ac78:	00274783          	lbu	a5,2(a4)
    ac7c:	0027f793          	andi	a5,a5,2
    ac80:	fe079ce3          	bnez	a5,ac78 <UnityDefaultTestRun+0xdc>
    ac84:	03a00793          	li	a5,58
    ac88:	00f70023          	sb	a5,0(a4)
    ac8c:	00040513          	mv	a0,s0
    ac90:	e71f90ef          	jal	4b00 <UnityPrintNumber>
    ac94:	10008737          	lui	a4,0x10008
    ac98:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    ac9c:	00274783          	lbu	a5,2(a4)
    aca0:	0027f793          	andi	a5,a5,2
    aca4:	fe079ce3          	bnez	a5,ac9c <UnityDefaultTestRun+0x100>
    aca8:	03a00793          	li	a5,58
    acac:	00f70023          	sb	a5,0(a4)
    acb0:	000177b7          	lui	a5,0x17
    acb4:	8fc7a503          	lw	a0,-1796(a5) # 168fc <Unity+0x4>
    acb8:	00050463          	beqz	a0,acc0 <UnityDefaultTestRun+0x124>
    acbc:	dc8f60ef          	jal	1284 <UnityPrint.part.0>
    acc0:	10008737          	lui	a4,0x10008
    acc4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    acc8:	00274783          	lbu	a5,2(a4)
    accc:	0027f793          	andi	a5,a5,2
    acd0:	fe079ce3          	bnez	a5,acc8 <UnityDefaultTestRun+0x12c>
    acd4:	03a00793          	li	a5,58
    acd8:	00012537          	lui	a0,0x12
    acdc:	00f70023          	sb	a5,0(a4)
    ace0:	aa050513          	addi	a0,a0,-1376 # 11aa0 <UnityStrPass>
    ace4:	da0f60ef          	jal	1284 <UnityPrint.part.0>
    ace8:	f2dff06f          	j	ac14 <UnityDefaultTestRun+0x78>

0000acec <setjmp>:
    acec:	00152023          	sw	ra,0(a0)
    acf0:	00852223          	sw	s0,4(a0)
    acf4:	00952423          	sw	s1,8(a0)
    acf8:	01252623          	sw	s2,12(a0)
    acfc:	01352823          	sw	s3,16(a0)
    ad00:	01452a23          	sw	s4,20(a0)
    ad04:	01552c23          	sw	s5,24(a0)
    ad08:	01652e23          	sw	s6,28(a0)
    ad0c:	03752023          	sw	s7,32(a0)
    ad10:	03852223          	sw	s8,36(a0)
    ad14:	03952423          	sw	s9,40(a0)
    ad18:	03a52623          	sw	s10,44(a0)
    ad1c:	03b52823          	sw	s11,48(a0)
    ad20:	02252a23          	sw	sp,52(a0)
    ad24:	00000513          	li	a0,0
    ad28:	00008067          	ret

0000ad2c <longjmp>:
    ad2c:	00052083          	lw	ra,0(a0)
    ad30:	00452403          	lw	s0,4(a0)
    ad34:	00852483          	lw	s1,8(a0)
    ad38:	00c52903          	lw	s2,12(a0)
    ad3c:	01052983          	lw	s3,16(a0)
    ad40:	01452a03          	lw	s4,20(a0)
    ad44:	01852a83          	lw	s5,24(a0)
    ad48:	01c52b03          	lw	s6,28(a0)
    ad4c:	02052b83          	lw	s7,32(a0)
    ad50:	02452c03          	lw	s8,36(a0)
    ad54:	02852c83          	lw	s9,40(a0)
    ad58:	02c52d03          	lw	s10,44(a0)
    ad5c:	03052d83          	lw	s11,48(a0)
    ad60:	03452103          	lw	sp,52(a0)
    ad64:	0015b513          	seqz	a0,a1
    ad68:	00b50533          	add	a0,a0,a1
    ad6c:	00008067          	ret

0000ad70 <memset>:
    ad70:	00f00313          	li	t1,15
    ad74:	00050713          	mv	a4,a0
    ad78:	02c37e63          	bgeu	t1,a2,adb4 <memset+0x44>
    ad7c:	00f77793          	andi	a5,a4,15
    ad80:	0a079063          	bnez	a5,ae20 <memset+0xb0>
    ad84:	08059263          	bnez	a1,ae08 <memset+0x98>
    ad88:	ff067693          	andi	a3,a2,-16
    ad8c:	00f67613          	andi	a2,a2,15
    ad90:	00e686b3          	add	a3,a3,a4
    ad94:	00b72023          	sw	a1,0(a4)
    ad98:	00b72223          	sw	a1,4(a4)
    ad9c:	00b72423          	sw	a1,8(a4)
    ada0:	00b72623          	sw	a1,12(a4)
    ada4:	01070713          	addi	a4,a4,16
    ada8:	fed766e3          	bltu	a4,a3,ad94 <memset+0x24>
    adac:	00061463          	bnez	a2,adb4 <memset+0x44>
    adb0:	00008067          	ret
    adb4:	40c306b3          	sub	a3,t1,a2
    adb8:	00269693          	slli	a3,a3,0x2
    adbc:	00000297          	auipc	t0,0x0
    adc0:	005686b3          	add	a3,a3,t0
    adc4:	00c68067          	jr	12(a3)
    adc8:	00b70723          	sb	a1,14(a4)
    adcc:	00b706a3          	sb	a1,13(a4)
    add0:	00b70623          	sb	a1,12(a4)
    add4:	00b705a3          	sb	a1,11(a4)
    add8:	00b70523          	sb	a1,10(a4)
    addc:	00b704a3          	sb	a1,9(a4)
