
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4eb8:	00c12583          	lw	a1,12(sp)
    4ebc:	20078793          	addi	a5,a5,512
    4ec0:	0000c637          	lui	a2,0xc
    4ec4:	12060613          	addi	a2,a2,288 # c120 <c+0x3c0>
    4ec8:	71072223          	sw	a6,1796(a4)
    4ecc:	70f72423          	sw	a5,1800(a4)
    4ed0:	00400693          	li	a3,4
    4ed4:	c6cff0ef          	jal	4340 <masked_poly_sub_compress_core>
    4ed8:	000027b7          	lui	a5,0x2
    4edc:	c0078793          	addi	a5,a5,-1024 # 1c00 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x4>
    4ee0:	fffff837          	lui	a6,0xfffff
    4ee4:	80000637          	lui	a2,0x80000
    4ee8:	80000337          	lui	t1,0x80000
    4eec:	80000537          	lui	a0,0x80000
    4ef0:	000018b7          	lui	a7,0x1
    4ef4:	011408b3          	add	a7,s0,a7
    4ef8:	00f40e33          	add	t3,s0,a5
    4efc:	40080813          	addi	a6,a6,1024 # fffff400 <__stack_top+0xfffbf404>
    4f00:	08060613          	addi	a2,a2,128 # 80000080 <__stack_top+0x7ffc0084>
    4f04:	f7f30313          	addi	t1,t1,-129 # 7fffff7f <__stack_top+0x7ffbff83>
    4f08:	08150513          	addi	a0,a0,129 # 80000081 <__stack_top+0x7ffc0085>
    4f0c:	c0088713          	addi	a4,a7,-1024 # c00 <_start-0x400>
    4f10:	010707b3          	add	a5,a4,a6
    4f14:	0007a783          	lw	a5,0(a5)
    4f18:	00078693          	mv	a3,a5
    4f1c:	00f67463          	bgeu	a2,a5,4f24 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x76c>
    4f20:	006786b3          	add	a3,a5,t1
    4f24:	00072583          	lw	a1,0(a4)
    4f28:	00b7c7b3          	xor	a5,a5,a1
    4f2c:	40d787b3          	sub	a5,a5,a3
    4f30:	00a786b3          	add	a3,a5,a0
    4f34:	1cd66663          	bltu	a2,a3,5100 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x948>
    4f38:	00d72023          	sw	a3,0(a4)
    4f3c:	00470713          	addi	a4,a4,4
    4f40:	fd1718e3          	bne	a4,a7,4f10 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x758>
    4f44:	40088893          	addi	a7,a7,1024
    4f48:	fd1e12e3          	bne	t3,a7,4f0c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x754>
    4f4c:	ffffb7b7          	lui	a5,0xffffb
    4f50:	00007737          	lui	a4,0x7
    4f54:	a0078793          	addi	a5,a5,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    4f58:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x67c>
    4f5c:	00f70733          	add	a4,a4,a5
    4f60:	000018b7          	lui	a7,0x1
    4f64:	01010793          	addi	a5,sp,16
    4f68:	00f707b3          	add	a5,a4,a5
    4f6c:	80088893          	addi	a7,a7,-2048 # 800 <_start-0x800>
    4f70:	80000637          	lui	a2,0x80000
    4f74:	80000537          	lui	a0,0x80000
    4f78:	80000837          	lui	a6,0x80000
    4f7c:	00f12023          	sw	a5,0(sp)
    4f80:	00078313          	mv	t1,a5
    4f84:	40078713          	addi	a4,a5,1024
    4f88:	011788b3          	add	a7,a5,a7
    4f8c:	08060613          	addi	a2,a2,128 # 80000080 <__stack_top+0x7ffc0084>
    4f90:	f7f50513          	addi	a0,a0,-129 # 7fffff7f <__stack_top+0x7ffbff83>
    4f94:	08180813          	addi	a6,a6,129 # 80000081 <__stack_top+0x7ffc0085>
    4f98:	c0072783          	lw	a5,-1024(a4)
    4f9c:	00078693          	mv	a3,a5
    4fa0:	00f67463          	bgeu	a2,a5,4fa8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7f0>
    4fa4:	00a786b3          	add	a3,a5,a0
    4fa8:	00072583          	lw	a1,0(a4)
    4fac:	00b7c7b3          	xor	a5,a5,a1
    4fb0:	40d787b3          	sub	a5,a5,a3
    4fb4:	010786b3          	add	a3,a5,a6
    4fb8:	16d66063          	bltu	a2,a3,5118 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x960>
    4fbc:	00d72023          	sw	a3,0(a4)
    4fc0:	00470713          	addi	a4,a4,4
    4fc4:	fd171ae3          	bne	a4,a7,4f98 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7e0>
    4fc8:	100407b7          	lui	a5,0x10040
    4fcc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4fd0:	00171693          	slli	a3,a4,0x1
    4fd4:	0206c863          	bltz	a3,5004 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x84c>
    4fd8:	80000737          	lui	a4,0x80000
    4fdc:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    4fe0:	00e7a823          	sw	a4,16(a5)
    4fe4:	dfc00713          	li	a4,-516
    4fe8:	00e7aa23          	sw	a4,20(a5)
    4fec:	00100713          	li	a4,1
    4ff0:	00e7ac23          	sw	a4,24(a5)
    4ff4:	00040737          	lui	a4,0x40
    4ff8:	0007ae23          	sw	zero,28(a5)
    4ffc:	08070713          	addi	a4,a4,128 # 40080 <__stack_top+0x84>
    5000:	00e7a023          	sw	a4,0(a5)
    5004:	ffff9637          	lui	a2,0xffff9
    5008:	000077b7          	lui	a5,0x7
    500c:	6d460613          	addi	a2,a2,1748 # ffff96d4 <__stack_top+0xfffb96d8>
    5010:	94078793          	addi	a5,a5,-1728 # 6940 <buf+0x67c>
    5014:	00c787b3          	add	a5,a5,a2
    5018:	00001837          	lui	a6,0x1
    501c:	00001537          	lui	a0,0x1
    5020:	01010713          	addi	a4,sp,16
    5024:	00e78633          	add	a2,a5,a4
    5028:	00000e13          	li	t3,0
    502c:	100407b7          	lui	a5,0x10040
    5030:	40000eb7          	lui	t4,0x40000
    5034:	00300893          	li	a7,3
    5038:	90280813          	addi	a6,a6,-1790 # 902 <_start-0x6fe>
    503c:	c0050513          	addi	a0,a0,-1024 # c00 <_start-0x400>
    5040:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    5044:	01d6f6b3          	and	a3,a3,t4
    5048:	4a069063          	bnez	a3,54e8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd30>
    504c:	0007a423          	sw	zero,8(a5)
    5050:	0087a223          	sw	s0,4(a5)
    5054:	0007a703          	lw	a4,0(a5)
    5058:	00376713          	ori	a4,a4,3
    505c:	00e7a023          	sw	a4,0(a5)
    5060:	0007a703          	lw	a4,0(a5)
    5064:	fe075ee3          	bgez	a4,5060 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8a8>
    5068:	0067a223          	sw	t1,4(a5)
    506c:	0007a703          	lw	a4,0(a5)
    5070:	30476713          	ori	a4,a4,772
    5074:	00e7a023          	sw	a4,0(a5)
    5078:	0007a703          	lw	a4,0(a5)
    507c:	fe075ee3          	bgez	a4,5078 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8c0>
    5080:	00040593          	mv	a1,s0
    5084:	00168693          	addi	a3,a3,1
    5088:	40058593          	addi	a1,a1,1024
    508c:	03168c63          	beq	a3,a7,50c4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x90c>
    5090:	0007a703          	lw	a4,0(a5)
    5094:	00171f13          	slli	t5,a4,0x1
    5098:	fe0f46e3          	bltz	t5,5084 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8cc>
    509c:	0007a423          	sw	zero,8(a5)
    50a0:	00b7a223          	sw	a1,4(a5)
    50a4:	0007a703          	lw	a4,0(a5)
    50a8:	30376713          	ori	a4,a4,771
    50ac:	00e7a023          	sw	a4,0(a5)
    50b0:	0007a703          	lw	a4,0(a5)
    50b4:	fe075ee3          	bgez	a4,50b0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8f8>
    50b8:	00168693          	addi	a3,a3,1
    50bc:	40058593          	addi	a1,a1,1024
    50c0:	fd1698e3          	bne	a3,a7,5090 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8d8>
    50c4:	0007a703          	lw	a4,0(a5)
    50c8:	00171593          	slli	a1,a4,0x1
    50cc:	0005ce63          	bltz	a1,50e8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x930>
    50d0:	00c7a423          	sw	a2,8(a5)
    50d4:	0007a703          	lw	a4,0(a5)
    50d8:	01076733          	or	a4,a4,a6
    50dc:	00e7a023          	sw	a4,0(a5)
    50e0:	0007a703          	lw	a4,0(a5)
    50e4:	fe075ee3          	bgez	a4,50e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x928>
    50e8:	00460613          	addi	a2,a2,4
    50ec:	40030313          	addi	t1,t1,1024
    50f0:	00a40433          	add	s0,s0,a0
    50f4:	031e0a63          	beq	t3,a7,5128 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x970>
    50f8:	00068e13          	mv	t3,a3
    50fc:	f45ff06f          	j	5040 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x888>
    5100:	00f72023          	sw	a5,0(a4)
    5104:	00470713          	addi	a4,a4,4
    5108:	e11714e3          	bne	a4,a7,4f10 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x758>
    510c:	40088893          	addi	a7,a7,1024
    5110:	df1e1ee3          	bne	t3,a7,4f0c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x754>
    5114:	e39ff06f          	j	4f4c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x794>
    5118:	00f72023          	sw	a5,0(a4)
    511c:	00470713          	addi	a4,a4,4
    5120:	e7171ce3          	bne	a4,a7,4f98 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7e0>
    5124:	ea5ff06f          	j	4fc8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x810>
    5128:	100407b7          	lui	a5,0x10040
    512c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5130:	00171693          	slli	a3,a4,0x1
    5134:	0206c663          	bltz	a3,5160 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9a8>
    5138:	80000737          	lui	a4,0x80000
    513c:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    5140:	00e7a823          	sw	a4,16(a5)
    5144:	dfc00713          	li	a4,-516
    5148:	00e7aa23          	sw	a4,20(a5)
    514c:	00100713          	li	a4,1
    5150:	00e7ac23          	sw	a4,24(a5)
    5154:	00e7ae23          	sw	a4,28(a5)
    5158:	00040737          	lui	a4,0x40
    515c:	00e7a023          	sw	a4,0(a5)
    5160:	00007637          	lui	a2,0x7
    5164:	ffff97b7          	lui	a5,0xffff9
    5168:	94060713          	addi	a4,a2,-1728 # 6940 <buf+0x67c>
    516c:	00f70733          	add	a4,a4,a5
    5170:	01010793          	addi	a5,sp,16
    5174:	00f707b3          	add	a5,a4,a5
    5178:	00f12223          	sw	a5,4(sp)
    517c:	ffff97b7          	lui	a5,0xffff9
    5180:	00412703          	lw	a4,4(sp)
    5184:	00412683          	lw	a3,4(sp)
    5188:	70478793          	addi	a5,a5,1796 # ffff9704 <__stack_top+0xfffb9708>
    518c:	94060613          	addi	a2,a2,-1728
    5190:	00f60633          	add	a2,a2,a5
    5194:	01010793          	addi	a5,sp,16
    5198:	00f607b3          	add	a5,a2,a5
    519c:	6d46a683          	lw	a3,1748(a3)
    51a0:	6d872703          	lw	a4,1752(a4) # 406d8 <__stack_top+0x6dc>
    51a4:	00f12023          	sw	a5,0(sp)
    51a8:	00078513          	mv	a0,a5
    51ac:	00412783          	lw	a5,4(sp)
    51b0:	00000613          	li	a2,0
    51b4:	0fc00593          	li	a1,252
    51b8:	6cd7a623          	sw	a3,1740(a5)
    51bc:	6ce7a823          	sw	a4,1744(a5)
    51c0:	c75fd0ef          	jal	2e34 <randombytes.isra.0>
    51c4:	00012783          	lw	a5,0(sp)
    51c8:	800006b7          	lui	a3,0x80000
    51cc:	fff68693          	addi	a3,a3,-1 # 7fffffff <__stack_top+0x7ffc0003>
    51d0:	0fc78613          	addi	a2,a5,252
    51d4:	0007a703          	lw	a4,0(a5)
    51d8:	00478793          	addi	a5,a5,4
    51dc:	00d77733          	and	a4,a4,a3
    51e0:	fee7ae23          	sw	a4,-4(a5)
    51e4:	fec798e3          	bne	a5,a2,51d4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa1c>
    51e8:	00007737          	lui	a4,0x7
    51ec:	ffff9b37          	lui	s6,0xffff9
    51f0:	6dcb0b13          	addi	s6,s6,1756 # ffff96dc <__stack_top+0xfffb96e0>
    51f4:	94070793          	addi	a5,a4,-1728 # 6940 <buf+0x67c>
    51f8:	016787b3          	add	a5,a5,s6
    51fc:	01010693          	addi	a3,sp,16
    5200:	ffff9ab7          	lui	s5,0xffff9
    5204:	6cca8a93          	addi	s5,s5,1740 # ffff96cc <__stack_top+0xfffb96d0>
    5208:	00d78b33          	add	s6,a5,a3
    520c:	94070793          	addi	a5,a4,-1728
    5210:	015787b3          	add	a5,a5,s5
    5214:	00d78ab3          	add	s5,a5,a3
    5218:	00012783          	lw	a5,0(sp)
    521c:	10040437          	lui	s0,0x10040
    5220:	004b0913          	addi	s2,s6,4
    5224:	06078993          	addi	s3,a5,96
    5228:	00078493          	mv	s1,a5
    522c:	004a8a13          	addi	s4,s5,4
    5230:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    5234:	00179713          	slli	a4,a5,0x1
    5238:	02074c63          	bltz	a4,5270 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xab8>
    523c:	01642423          	sw	s6,8(s0)
    5240:	00942223          	sw	s1,4(s0)
    5244:	00042783          	lw	a5,0(s0)
    5248:	0037e793          	ori	a5,a5,3
    524c:	00f42023          	sw	a5,0(s0)
    5250:	00042783          	lw	a5,0(s0)
    5254:	fe07dee3          	bgez	a5,5250 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa98>
    5258:	01542223          	sw	s5,4(s0)
    525c:	00042783          	lw	a5,0(s0)
    5260:	3047e793          	ori	a5,a5,772
    5264:	00f42023          	sw	a5,0(s0)
    5268:	00042783          	lw	a5,0(s0)
    526c:	fe07dee3          	bgez	a5,5268 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xab0>
    5270:	00042783          	lw	a5,0(s0)
    5274:	00179713          	slli	a4,a5,0x1
    5278:	02074c63          	bltz	a4,52b0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xaf8>
    527c:	01242423          	sw	s2,8(s0)
    5280:	00942223          	sw	s1,4(s0)
    5284:	00042783          	lw	a5,0(s0)
    5288:	0037e793          	ori	a5,a5,3
    528c:	00f42023          	sw	a5,0(s0)
    5290:	00042783          	lw	a5,0(s0)
    5294:	fe07dee3          	bgez	a5,5290 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xad8>
    5298:	01442223          	sw	s4,4(s0)
    529c:	00042783          	lw	a5,0(s0)
    52a0:	4047e793          	ori	a5,a5,1028
    52a4:	00f42023          	sw	a5,0(s0)
    52a8:	00042783          	lw	a5,0(s0)
    52ac:	fe07dee3          	bgez	a5,52a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xaf0>
    52b0:	0604a683          	lw	a3,96(s1)
    52b4:	000b0613          	mv	a2,s6
    52b8:	000a8593          	mv	a1,s5
    52bc:	000a8513          	mv	a0,s5
    52c0:	00448493          	addi	s1,s1,4
    52c4:	e5dfe0ef          	jal	4120 <masked_gadgets_mul_u32>
    52c8:	f69994e3          	bne	s3,s1,5230 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa78>
    52cc:	00007737          	lui	a4,0x7
    52d0:	ffff97b7          	lui	a5,0xffff9
    52d4:	94070693          	addi	a3,a4,-1728 # 6940 <buf+0x67c>
    52d8:	00f686b3          	add	a3,a3,a5
    52dc:	01010793          	addi	a5,sp,16
    52e0:	00f687b3          	add	a5,a3,a5
    52e4:	ffff9637          	lui	a2,0xffff9
    52e8:	7c47a683          	lw	a3,1988(a5) # ffff97c4 <__stack_top+0xfffb97c8>
    52ec:	00f12223          	sw	a5,4(sp)
    52f0:	6d460613          	addi	a2,a2,1748 # ffff96d4 <__stack_top+0xfffb96d8>
    52f4:	94070793          	addi	a5,a4,-1728
    52f8:	00070413          	mv	s0,a4
    52fc:	00c787b3          	add	a5,a5,a2
    5300:	01010713          	addi	a4,sp,16
    5304:	00e78633          	add	a2,a5,a4
    5308:	000a8593          	mv	a1,s5
    530c:	000a8513          	mv	a0,s5
    5310:	e11fe0ef          	jal	4120 <masked_gadgets_mul_u32>
    5314:	ffff99b7          	lui	s3,0xffff9
    5318:	6dc98993          	addi	s3,s3,1756 # ffff96dc <__stack_top+0xfffb96e0>
    531c:	94040793          	addi	a5,s0,-1728
    5320:	01010693          	addi	a3,sp,16
    5324:	013787b3          	add	a5,a5,s3
    5328:	ffff9937          	lui	s2,0xffff9
    532c:	6cc90913          	addi	s2,s2,1740 # ffff96cc <__stack_top+0xfffb96d0>
    5330:	00d789b3          	add	s3,a5,a3
    5334:	94040793          	addi	a5,s0,-1728
    5338:	012787b3          	add	a5,a5,s2
    533c:	ffff94b7          	lui	s1,0xffff9
    5340:	7c848493          	addi	s1,s1,1992 # ffff97c8 <__stack_top+0xfffb97cc>
    5344:	00d78933          	add	s2,a5,a3
    5348:	94040793          	addi	a5,s0,-1728
    534c:	009787b3          	add	a5,a5,s1
    5350:	00d784b3          	add	s1,a5,a3
    5354:	00012783          	lw	a5,0(sp)
    5358:	10040437          	lui	s0,0x10040
    535c:	00498a93          	addi	s5,s3,4
    5360:	0e078a13          	addi	s4,a5,224
    5364:	00490b13          	addi	s6,s2,4
    5368:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    536c:	00179713          	slli	a4,a5,0x1
    5370:	02074c63          	bltz	a4,53a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbf0>
    5374:	01342423          	sw	s3,8(s0)
    5378:	00942223          	sw	s1,4(s0)
    537c:	00042783          	lw	a5,0(s0)
    5380:	0037e793          	ori	a5,a5,3
    5384:	00f42023          	sw	a5,0(s0)
    5388:	00042783          	lw	a5,0(s0)
    538c:	fe07dee3          	bgez	a5,5388 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbd0>
    5390:	01242223          	sw	s2,4(s0)
    5394:	00042783          	lw	a5,0(s0)
    5398:	3047e793          	ori	a5,a5,772
    539c:	00f42023          	sw	a5,0(s0)
    53a0:	00042783          	lw	a5,0(s0)
    53a4:	fe07dee3          	bgez	a5,53a0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbe8>
    53a8:	00042783          	lw	a5,0(s0)
    53ac:	00179713          	slli	a4,a5,0x1
    53b0:	02074c63          	bltz	a4,53e8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc30>
    53b4:	01542423          	sw	s5,8(s0)
    53b8:	00942223          	sw	s1,4(s0)
    53bc:	00042783          	lw	a5,0(s0)
    53c0:	0037e793          	ori	a5,a5,3
    53c4:	00f42023          	sw	a5,0(s0)
    53c8:	00042783          	lw	a5,0(s0)
    53cc:	fe07dee3          	bgez	a5,53c8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc10>
    53d0:	01642223          	sw	s6,4(s0)
    53d4:	00042783          	lw	a5,0(s0)
    53d8:	4047e793          	ori	a5,a5,1028
    53dc:	00f42023          	sw	a5,0(s0)
    53e0:	00042783          	lw	a5,0(s0)
    53e4:	fe07dee3          	bgez	a5,53e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc28>
    53e8:	01c4a683          	lw	a3,28(s1)
    53ec:	00098613          	mv	a2,s3
    53f0:	00090593          	mv	a1,s2
    53f4:	00090513          	mv	a0,s2
    53f8:	00448493          	addi	s1,s1,4
    53fc:	d25fe0ef          	jal	4120 <masked_gadgets_mul_u32>
    5400:	f69a14e3          	bne	s4,s1,5368 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbb0>
    5404:	100407b7          	lui	a5,0x10040
    5408:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    540c:	00171693          	slli	a3,a4,0x1
    5410:	0806c263          	bltz	a3,5494 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcdc>
    5414:	ffff9737          	lui	a4,0xffff9
    5418:	000076b7          	lui	a3,0x7
    541c:	70470713          	addi	a4,a4,1796 # ffff9704 <__stack_top+0xfffb9708>
    5420:	94068693          	addi	a3,a3,-1728 # 6940 <buf+0x67c>
    5424:	00e686b3          	add	a3,a3,a4
    5428:	01010713          	addi	a4,sp,16
    542c:	00e68733          	add	a4,a3,a4
    5430:	00e12023          	sw	a4,0(sp)
    5434:	00e7a423          	sw	a4,8(a5)
    5438:	00490913          	addi	s2,s2,4
    543c:	0127a223          	sw	s2,4(a5)
    5440:	0007a683          	lw	a3,0(a5)
    5444:	10040737          	lui	a4,0x10040
    5448:	0036e693          	ori	a3,a3,3
    544c:	00d7a023          	sw	a3,0(a5)
    5450:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5454:	fe07dee3          	bgez	a5,5450 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc98>
    5458:	ffff97b7          	lui	a5,0xffff9
    545c:	000076b7          	lui	a3,0x7
    5460:	6cc78793          	addi	a5,a5,1740 # ffff96cc <__stack_top+0xfffb96d0>
    5464:	94068693          	addi	a3,a3,-1728 # 6940 <buf+0x67c>
    5468:	00f686b3          	add	a3,a3,a5
    546c:	01010793          	addi	a5,sp,16
    5470:	00f687b3          	add	a5,a3,a5
    5474:	00f12023          	sw	a5,0(sp)
    5478:	00f72223          	sw	a5,4(a4)
    547c:	00072783          	lw	a5,0(a4)
    5480:	100406b7          	lui	a3,0x10040
    5484:	3047e793          	ori	a5,a5,772
    5488:	00f72023          	sw	a5,0(a4)
    548c:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    5490:	fe07dee3          	bgez	a5,548c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcd4>
    5494:	00007737          	lui	a4,0x7
    5498:	ffff97b7          	lui	a5,0xffff9
    549c:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x67c>
    54a0:	00f70733          	add	a4,a4,a5
    54a4:	01010793          	addi	a5,sp,16
    54a8:	00f707b3          	add	a5,a4,a5
    54ac:	000062b7          	lui	t0,0x6
    54b0:	00f12023          	sw	a5,0(sp)
