
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    98f8:	fc9ff06f          	j	98c0 <test_masked_indcpa_dec+0x2ac>
    98fc:	00400793          	li	a5,4
    9900:	fc1ff06f          	j	98c0 <test_masked_indcpa_dec+0x2ac>
    9904:	00300793          	li	a5,3
    9908:	fb9ff06f          	j	98c0 <test_masked_indcpa_dec+0x2ac>
    990c:	00200793          	li	a5,2
    9910:	fb1ff06f          	j	98c0 <test_masked_indcpa_dec+0x2ac>
    9914:	00100793          	li	a5,1
    9918:	fa9ff06f          	j	98c0 <test_masked_indcpa_dec+0x2ac>

0000991c <UnityAssertEqualMemory.constprop.2>:
    991c:	fe010113          	addi	sp,sp,-32
    9920:	00912a23          	sw	s1,20(sp)
    9924:	000124b7          	lui	s1,0x12
    9928:	a1848493          	addi	s1,s1,-1512 # 11a18 <Unity>
    992c:	0204a783          	lw	a5,32(s1)
    9930:	0244a703          	lw	a4,36(s1)
    9934:	00112e23          	sw	ra,28(sp)
    9938:	00e7e7b3          	or	a5,a5,a4
    993c:	28079e63          	bnez	a5,9bd8 <UnityAssertEqualMemory.constprop.2+0x2bc>
    9940:	01212823          	sw	s2,16(sp)
    9944:	00050913          	mv	s2,a0
    9948:	02b50663          	beq	a0,a1,9974 <UnityAssertEqualMemory.constprop.2+0x58>
    994c:	00812c23          	sw	s0,24(sp)
    9950:	40050693          	addi	a3,a0,1024
    9954:	00050413          	mv	s0,a0
    9958:	00044703          	lbu	a4,0(s0)
    995c:	0005c783          	lbu	a5,0(a1)
    9960:	02f71463          	bne	a4,a5,9988 <UnityAssertEqualMemory.constprop.2+0x6c>
    9964:	00140413          	addi	s0,s0,1
    9968:	00158593          	addi	a1,a1,1
    996c:	fe8696e3          	bne	a3,s0,9958 <UnityAssertEqualMemory.constprop.2+0x3c>
    9970:	01812403          	lw	s0,24(sp)
    9974:	01c12083          	lw	ra,28(sp)
    9978:	01012903          	lw	s2,16(sp)
    997c:	01412483          	lw	s1,20(sp)
    9980:	02010113          	addi	sp,sp,32
    9984:	00008067          	ret
    9988:	00060513          	mv	a0,a2
    998c:	b85f80ef          	jal	2510 <UnityTestResultsFailBegin>
    9990:	10008737          	lui	a4,0x10008
    9994:	0000c637          	lui	a2,0xc
    9998:	02000693          	li	a3,32
    999c:	0c060613          	addi	a2,a2,192 # c0c0 <UnityStrMemory>
    99a0:	00a00593          	li	a1,10
    99a4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    99a8:	00d00513          	li	a0,13
    99ac:	00160613          	addi	a2,a2,1
    99b0:	1ab68a63          	beq	a3,a1,9b64 <UnityAssertEqualMemory.constprop.2+0x248>
    99b4:	00274783          	lbu	a5,2(a4)
    99b8:	0027f793          	andi	a5,a5,2
    99bc:	fe079ce3          	bnez	a5,99b4 <UnityAssertEqualMemory.constprop.2+0x98>
    99c0:	00d70023          	sb	a3,0(a4)
    99c4:	00064683          	lbu	a3,0(a2)
    99c8:	fe0692e3          	bnez	a3,99ac <UnityAssertEqualMemory.constprop.2+0x90>
    99cc:	10008737          	lui	a4,0x10008
    99d0:	0000c637          	lui	a2,0xc
    99d4:	02000693          	li	a3,32
    99d8:	0b860613          	addi	a2,a2,184 # c0b8 <UnityStrByte>
    99dc:	00a00593          	li	a1,10
    99e0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    99e4:	00d00513          	li	a0,13
    99e8:	00160613          	addi	a2,a2,1
    99ec:	14b68a63          	beq	a3,a1,9b40 <UnityAssertEqualMemory.constprop.2+0x224>
    99f0:	00274783          	lbu	a5,2(a4)
    99f4:	0027f793          	andi	a5,a5,2
    99f8:	fe079ce3          	bnez	a5,99f0 <UnityAssertEqualMemory.constprop.2+0xd4>
    99fc:	00d70023          	sb	a3,0(a4)
    9a00:	00064683          	lbu	a3,0(a2)
    9a04:	fe0692e3          	bnez	a3,99e8 <UnityAssertEqualMemory.constprop.2+0xcc>
    9a08:	41240433          	sub	s0,s0,s2
    9a0c:	00a00713          	li	a4,10
    9a10:	02e477b3          	remu	a5,s0,a4
    9a14:	00012623          	sw	zero,12(sp)
    9a18:	00012023          	sw	zero,0(sp)
    9a1c:	00012223          	sw	zero,4(sp)
    9a20:	00012423          	sw	zero,8(sp)
    9a24:	00900693          	li	a3,9
    9a28:	03078793          	addi	a5,a5,48
    9a2c:	00f10723          	sb	a5,14(sp)
    9a30:	02e457b3          	divu	a5,s0,a4
    9a34:	1886fe63          	bgeu	a3,s0,9bd0 <UnityAssertEqualMemory.constprop.2+0x2b4>
    9a38:	06300613          	li	a2,99
    9a3c:	02e7f6b3          	remu	a3,a5,a4
    9a40:	03068693          	addi	a3,a3,48
    9a44:	00d106a3          	sb	a3,13(sp)
    9a48:	02e7d7b3          	divu	a5,a5,a4
    9a4c:	1a867663          	bgeu	a2,s0,9bf8 <UnityAssertEqualMemory.constprop.2+0x2dc>
    9a50:	3e700693          	li	a3,999
    9a54:	02e7f7b3          	remu	a5,a5,a4
    9a58:	03078793          	addi	a5,a5,48
    9a5c:	00f10623          	sb	a5,12(sp)
    9a60:	1886f863          	bgeu	a3,s0,9bf0 <UnityAssertEqualMemory.constprop.2+0x2d4>
    9a64:	03100793          	li	a5,49
    9a68:	00f105a3          	sb	a5,11(sp)
    9a6c:	00b00793          	li	a5,11
    9a70:	00f10433          	add	s0,sp,a5
    9a74:	00040513          	mv	a0,s0
    9a78:	251000ef          	jal	a4c8 <strlen>
    9a7c:	10008737          	lui	a4,0x10008
    9a80:	00a40633          	add	a2,s0,a0
    9a84:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9a88:	02050063          	beqz	a0,9aa8 <UnityAssertEqualMemory.constprop.2+0x18c>
    9a8c:	00044683          	lbu	a3,0(s0)
    9a90:	00140413          	addi	s0,s0,1
    9a94:	00274783          	lbu	a5,2(a4)
    9a98:	0027f793          	andi	a5,a5,2
    9a9c:	fe079ce3          	bnez	a5,9a94 <UnityAssertEqualMemory.constprop.2+0x178>
    9aa0:	00d70023          	sb	a3,0(a4)
    9aa4:	fe8614e3          	bne	a2,s0,9a8c <UnityAssertEqualMemory.constprop.2+0x170>
    9aa8:	10008737          	lui	a4,0x10008
    9aac:	0000c637          	lui	a2,0xc
    9ab0:	02000693          	li	a3,32
    9ab4:	0ac60613          	addi	a2,a2,172 # c0ac <UnityStrExpected>
    9ab8:	00a00593          	li	a1,10
    9abc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9ac0:	00d00513          	li	a0,13
    9ac4:	00160613          	addi	a2,a2,1
    9ac8:	0eb68263          	beq	a3,a1,9bac <UnityAssertEqualMemory.constprop.2+0x290>
    9acc:	00274783          	lbu	a5,2(a4)
    9ad0:	0027f793          	andi	a5,a5,2
    9ad4:	fe079ce3          	bnez	a5,9acc <UnityAssertEqualMemory.constprop.2+0x1b0>
    9ad8:	00d70023          	sb	a3,0(a4)
    9adc:	00064683          	lbu	a3,0(a2)
    9ae0:	fe0692e3          	bnez	a3,9ac4 <UnityAssertEqualMemory.constprop.2+0x1a8>
    9ae4:	10008737          	lui	a4,0x10008
    9ae8:	0000c637          	lui	a2,0xc
    9aec:	02000693          	li	a3,32
    9af0:	0a460613          	addi	a2,a2,164 # c0a4 <UnityStrWas>
    9af4:	00a00593          	li	a1,10
    9af8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9afc:	00d00513          	li	a0,13
    9b00:	00160613          	addi	a2,a2,1
    9b04:	08b68263          	beq	a3,a1,9b88 <UnityAssertEqualMemory.constprop.2+0x26c>
    9b08:	00274783          	lbu	a5,2(a4)
    9b0c:	0027f793          	andi	a5,a5,2
    9b10:	fe079ce3          	bnez	a5,9b08 <UnityAssertEqualMemory.constprop.2+0x1ec>
    9b14:	00d70023          	sb	a3,0(a4)
    9b18:	00064683          	lbu	a3,0(a2)
    9b1c:	fe0692e3          	bnez	a3,9b00 <UnityAssertEqualMemory.constprop.2+0x1e4>
    9b20:	00000513          	li	a0,0
    9b24:	b28f80ef          	jal	1e4c <UnityAddMsgIfSpecified>
    9b28:	00012537          	lui	a0,0x12
    9b2c:	00100793          	li	a5,1
    9b30:	00100593          	li	a1,1
    9b34:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    9b38:	02f4a023          	sw	a5,32(s1)
    9b3c:	06d000ef          	jal	a3a8 <longjmp>
    9b40:	00274783          	lbu	a5,2(a4)
    9b44:	0027f793          	andi	a5,a5,2
    9b48:	fe079ce3          	bnez	a5,9b40 <UnityAssertEqualMemory.constprop.2+0x224>
    9b4c:	00a70023          	sb	a0,0(a4)
    9b50:	00274783          	lbu	a5,2(a4)
    9b54:	0027f793          	andi	a5,a5,2
    9b58:	fe079ce3          	bnez	a5,9b50 <UnityAssertEqualMemory.constprop.2+0x234>
    9b5c:	00b70023          	sb	a1,0(a4)
    9b60:	ea1ff06f          	j	9a00 <UnityAssertEqualMemory.constprop.2+0xe4>
    9b64:	00274783          	lbu	a5,2(a4)
    9b68:	0027f793          	andi	a5,a5,2
    9b6c:	fe079ce3          	bnez	a5,9b64 <UnityAssertEqualMemory.constprop.2+0x248>
    9b70:	00a70023          	sb	a0,0(a4)
    9b74:	00274783          	lbu	a5,2(a4)
    9b78:	0027f793          	andi	a5,a5,2
    9b7c:	fe079ce3          	bnez	a5,9b74 <UnityAssertEqualMemory.constprop.2+0x258>
    9b80:	00b70023          	sb	a1,0(a4)
    9b84:	e41ff06f          	j	99c4 <UnityAssertEqualMemory.constprop.2+0xa8>
    9b88:	00274783          	lbu	a5,2(a4)
    9b8c:	0027f793          	andi	a5,a5,2
    9b90:	fe079ce3          	bnez	a5,9b88 <UnityAssertEqualMemory.constprop.2+0x26c>
    9b94:	00a70023          	sb	a0,0(a4)
    9b98:	00274783          	lbu	a5,2(a4)
    9b9c:	0027f793          	andi	a5,a5,2
    9ba0:	fe079ce3          	bnez	a5,9b98 <UnityAssertEqualMemory.constprop.2+0x27c>
    9ba4:	00b70023          	sb	a1,0(a4)
    9ba8:	f71ff06f          	j	9b18 <UnityAssertEqualMemory.constprop.2+0x1fc>
    9bac:	00274783          	lbu	a5,2(a4)
    9bb0:	0027f793          	andi	a5,a5,2
    9bb4:	fe079ce3          	bnez	a5,9bac <UnityAssertEqualMemory.constprop.2+0x290>
    9bb8:	00a70023          	sb	a0,0(a4)
    9bbc:	00274783          	lbu	a5,2(a4)
    9bc0:	0027f793          	andi	a5,a5,2
    9bc4:	fe079ce3          	bnez	a5,9bbc <UnityAssertEqualMemory.constprop.2+0x2a0>
    9bc8:	00b70023          	sb	a1,0(a4)
    9bcc:	f11ff06f          	j	9adc <UnityAssertEqualMemory.constprop.2+0x1c0>
    9bd0:	00e00793          	li	a5,14
    9bd4:	e9dff06f          	j	9a70 <UnityAssertEqualMemory.constprop.2+0x154>
    9bd8:	00012537          	lui	a0,0x12
    9bdc:	00100593          	li	a1,1
    9be0:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    9be4:	00812c23          	sw	s0,24(sp)
    9be8:	01212823          	sw	s2,16(sp)
    9bec:	7bc000ef          	jal	a3a8 <longjmp>
    9bf0:	00c00793          	li	a5,12
    9bf4:	e7dff06f          	j	9a70 <UnityAssertEqualMemory.constprop.2+0x154>
    9bf8:	00d00793          	li	a5,13
    9bfc:	e75ff06f          	j	9a70 <UnityAssertEqualMemory.constprop.2+0x154>

00009c00 <test_masked_poly_compress>:
    9c00:	fb010113          	addi	sp,sp,-80
    9c04:	03412c23          	sw	s4,56(sp)
    9c08:	0000fa37          	lui	s4,0xf
    9c0c:	14000613          	li	a2,320
    9c10:	00000593          	li	a1,0
    9c14:	ed8a0513          	addi	a0,s4,-296 # eed8 <b>
    9c18:	04112623          	sw	ra,76(sp)
    9c1c:	04812423          	sw	s0,72(sp)
    9c20:	04912223          	sw	s1,68(sp)
    9c24:	05212023          	sw	s2,64(sp)
    9c28:	03312e23          	sw	s3,60(sp)
    9c2c:	03512a23          	sw	s5,52(sp)
    9c30:	03612823          	sw	s6,48(sp)
    9c34:	03712623          	sw	s7,44(sp)
    9c38:	03812423          	sw	s8,40(sp)
    9c3c:	03912223          	sw	s9,36(sp)
    9c40:	7ac000ef          	jal	a3ec <memset>
    9c44:	100407b7          	lui	a5,0x10040
    9c48:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    9c4c:	00171693          	slli	a3,a4,0x1
    9c50:	0206c863          	bltz	a3,9c80 <test_masked_poly_compress+0x80>
    9c54:	000016b7          	lui	a3,0x1
    9c58:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    9c5c:	0013b737          	lui	a4,0x13b
    9c60:	00d7a823          	sw	a3,16(a5)
    9c64:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    9c68:	00e7aa23          	sw	a4,20(a5)
    9c6c:	68100693          	li	a3,1665
    9c70:	00198737          	lui	a4,0x198
    9c74:	00d7ae23          	sw	a3,28(a5)
    9c78:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    9c7c:	00e7a023          	sw	a4,0(a5)
    9c80:	10008937          	lui	s2,0x10008
    9c84:	00200793          	li	a5,2
    9c88:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffc801c>
    9c8c:	0000e4b7          	lui	s1,0xe
    9c90:	00100793          	li	a5,1
    9c94:	0000f437          	lui	s0,0xf
    9c98:	0000db37          	lui	s6,0xd
    9c9c:	0000dab7          	lui	s5,0xd
    9ca0:	00f92c23          	sw	a5,24(s2)
    9ca4:	00400693          	li	a3,4
    9ca8:	01410593          	addi	a1,sp,20
    9cac:	00c10513          	addi	a0,sp,12
    9cb0:	6d848c13          	addi	s8,s1,1752 # e6d8 <mpoly_comp_>
    9cb4:	ad840b93          	addi	s7,s0,-1320 # ead8 <mpoly_comp_+0x400>
    9cb8:	0f4b0b13          	addi	s6,s6,244 # d0f4 <mpoly>
    9cbc:	2f4a8a93          	addi	s5,s5,756 # d2f4 <mpoly+0x200>
    9cc0:	ed8a0613          	addi	a2,s4,-296
    9cc4:	01812623          	sw	s8,12(sp)
    9cc8:	01712823          	sw	s7,16(sp)
    9ccc:	01612a23          	sw	s6,20(sp)
    9cd0:	01512c23          	sw	s5,24(sp)
    9cd4:	fa4fa0ef          	jal	4478 <masked_poly_sub_compress_core>
    9cd8:	01c92503          	lw	a0,28(s2)
    9cdc:	10008737          	lui	a4,0x10008
    9ce0:	0000a6b7          	lui	a3,0xa
    9ce4:	0000a5b7          	lui	a1,0xa
    9ce8:	69068693          	addi	a3,a3,1680 # a690 <strlen+0x1c8>
    9cec:	6aa58593          	addi	a1,a1,1706 # a6aa <strlen+0x1e2>
    9cf0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9cf4:	0006c603          	lbu	a2,0(a3)
    9cf8:	00168693          	addi	a3,a3,1
    9cfc:	00274783          	lbu	a5,2(a4)
    9d00:	0027f793          	andi	a5,a5,2
    9d04:	fe079ce3          	bnez	a5,9cfc <test_masked_poly_compress+0xfc>
    9d08:	00c70023          	sb	a2,0(a4)
    9d0c:	feb694e3          	bne	a3,a1,9cf4 <test_masked_poly_compress+0xf4>
    9d10:	00010f23          	sb	zero,30(sp)
    9d14:	36051063          	bnez	a0,a074 <test_masked_poly_compress+0x474>
    9d18:	03000793          	li	a5,48
    9d1c:	00f10ea3          	sb	a5,29(sp)
    9d20:	00100593          	li	a1,1
    9d24:	01d10693          	addi	a3,sp,29
    9d28:	10008737          	lui	a4,0x10008
    9d2c:	00b685b3          	add	a1,a3,a1
    9d30:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9d34:	0006c603          	lbu	a2,0(a3)
    9d38:	00168693          	addi	a3,a3,1
    9d3c:	00274783          	lbu	a5,2(a4)
    9d40:	0027f793          	andi	a5,a5,2
    9d44:	fe079ce3          	bnez	a5,9d3c <test_masked_poly_compress+0x13c>
    9d48:	00c70023          	sb	a2,0(a4)
    9d4c:	fed594e3          	bne	a1,a3,9d34 <test_masked_poly_compress+0x134>
    9d50:	0000a6b7          	lui	a3,0xa
    9d54:	10008737          	lui	a4,0x10008
    9d58:	0000a937          	lui	s2,0xa
    9d5c:	57068993          	addi	s3,a3,1392 # a570 <strlen+0xa8>
    9d60:	57790913          	addi	s2,s2,1399 # a577 <strlen+0xaf>
    9d64:	57068693          	addi	a3,a3,1392
    9d68:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9d6c:	0006c603          	lbu	a2,0(a3)
    9d70:	00168693          	addi	a3,a3,1
    9d74:	00274783          	lbu	a5,2(a4)
    9d78:	0027f793          	andi	a5,a5,2
    9d7c:	fe079ce3          	bnez	a5,9d74 <test_masked_poly_compress+0x174>
    9d80:	00c70023          	sb	a2,0(a4)
    9d84:	ff2694e3          	bne	a3,s2,9d6c <test_masked_poly_compress+0x16c>
    9d88:	10008737          	lui	a4,0x10008
    9d8c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9d90:	00274783          	lbu	a5,2(a4)
    9d94:	0027f793          	andi	a5,a5,2
    9d98:	fe079ce3          	bnez	a5,9d90 <test_masked_poly_compress+0x190>
    9d9c:	00a00793          	li	a5,10
    9da0:	0000d5b7          	lui	a1,0xd
    9da4:	00f70023          	sb	a5,0(a4)
    9da8:	0ca00613          	li	a2,202
    9dac:	8d458593          	addi	a1,a1,-1836 # c8d4 <mpoly_comp_d4>
    9db0:	6d848513          	addi	a0,s1,1752
    9db4:	b69ff0ef          	jal	991c <UnityAssertEqualMemory.constprop.2>
    9db8:	0000d5b7          	lui	a1,0xd
    9dbc:	0cb00613          	li	a2,203
    9dc0:	cd458593          	addi	a1,a1,-812 # ccd4 <mpoly_comp_d4+0x400>
    9dc4:	ad840513          	addi	a0,s0,-1320
    9dc8:	b55ff0ef          	jal	991c <UnityAssertEqualMemory.constprop.2>
    9dcc:	10000613          	li	a2,256
    9dd0:	00000593          	li	a1,0
    9dd4:	ed8a0513          	addi	a0,s4,-296
    9dd8:	614000ef          	jal	a3ec <memset>
    9ddc:	100407b7          	lui	a5,0x10040
    9de0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    9de4:	00171693          	slli	a3,a4,0x1
    9de8:	0206c863          	bltz	a3,9e18 <test_masked_poly_compress+0x218>
    9dec:	000016b7          	lui	a3,0x1
    9df0:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    9df4:	0013b737          	lui	a4,0x13b
    9df8:	00d7a823          	sw	a3,16(a5)
    9dfc:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    9e00:	00e7aa23          	sw	a4,20(a5)
    9e04:	68100693          	li	a3,1665
    9e08:	00198737          	lui	a4,0x198
    9e0c:	00d7ae23          	sw	a3,28(a5)
    9e10:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    9e14:	00e7a023          	sw	a4,0(a5)
    9e18:	10008cb7          	lui	s9,0x10008
    9e1c:	01812223          	sw	s8,4(sp)
    9e20:	01612623          	sw	s6,12(sp)
    9e24:	01712423          	sw	s7,8(sp)
    9e28:	01512823          	sw	s5,16(sp)
    9e2c:	00200793          	li	a5,2
    9e30:	00fcac23          	sw	a5,24(s9) # 10008018 <__stack_top+0xffc801c>
    9e34:	00100793          	li	a5,1
    9e38:	00a00693          	li	a3,10
    9e3c:	00c10593          	addi	a1,sp,12
    9e40:	00410513          	addi	a0,sp,4
    9e44:	00fcac23          	sw	a5,24(s9)
    9e48:	ed8a0613          	addi	a2,s4,-296
    9e4c:	e2cfa0ef          	jal	4478 <masked_poly_sub_compress_core>
    9e50:	01cca503          	lw	a0,28(s9)
    9e54:	10008737          	lui	a4,0x10008
    9e58:	0000a6b7          	lui	a3,0xa
    9e5c:	0000a5b7          	lui	a1,0xa
    9e60:	6ac68693          	addi	a3,a3,1708 # a6ac <strlen+0x1e4>
    9e64:	6c958593          	addi	a1,a1,1737 # a6c9 <strlen+0x201>
    9e68:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9e6c:	0006c603          	lbu	a2,0(a3)
    9e70:	00168693          	addi	a3,a3,1
    9e74:	00274783          	lbu	a5,2(a4)
    9e78:	0027f793          	andi	a5,a5,2
    9e7c:	fe079ce3          	bnez	a5,9e74 <test_masked_poly_compress+0x274>
    9e80:	00c70023          	sb	a2,0(a4)
    9e84:	feb694e3          	bne	a3,a1,9e6c <test_masked_poly_compress+0x26c>
    9e88:	00010f23          	sb	zero,30(sp)
    9e8c:	0c051a63          	bnez	a0,9f60 <test_masked_poly_compress+0x360>
    9e90:	03000793          	li	a5,48
    9e94:	00f10ea3          	sb	a5,29(sp)
    9e98:	00100593          	li	a1,1
    9e9c:	01d10693          	addi	a3,sp,29
    9ea0:	10008737          	lui	a4,0x10008
    9ea4:	00b685b3          	add	a1,a3,a1
    9ea8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9eac:	0006c603          	lbu	a2,0(a3)
    9eb0:	00168693          	addi	a3,a3,1
    9eb4:	00274783          	lbu	a5,2(a4)
    9eb8:	0027f793          	andi	a5,a5,2
    9ebc:	fe079ce3          	bnez	a5,9eb4 <test_masked_poly_compress+0x2b4>
    9ec0:	00c70023          	sb	a2,0(a4)
    9ec4:	fed594e3          	bne	a1,a3,9eac <test_masked_poly_compress+0x2ac>
    9ec8:	10008737          	lui	a4,0x10008
    9ecc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9ed0:	0009c683          	lbu	a3,0(s3)
    9ed4:	00198993          	addi	s3,s3,1
    9ed8:	00274783          	lbu	a5,2(a4)
    9edc:	0027f793          	andi	a5,a5,2
    9ee0:	fe079ce3          	bnez	a5,9ed8 <test_masked_poly_compress+0x2d8>
    9ee4:	00d70023          	sb	a3,0(a4)
    9ee8:	ff2994e3          	bne	s3,s2,9ed0 <test_masked_poly_compress+0x2d0>
    9eec:	10008737          	lui	a4,0x10008
    9ef0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9ef4:	00274783          	lbu	a5,2(a4)
    9ef8:	0027f793          	andi	a5,a5,2
    9efc:	fe079ce3          	bnez	a5,9ef4 <test_masked_poly_compress+0x2f4>
    9f00:	00a00793          	li	a5,10
    9f04:	0000c5b7          	lui	a1,0xc
    9f08:	6d848513          	addi	a0,s1,1752
    9f0c:	0de00613          	li	a2,222
    9f10:	0d458593          	addi	a1,a1,212 # c0d4 <mpoly_comp_d10>
