
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    9e5c:	00f10433          	add	s0,sp,a5
    9e60:	00040513          	mv	a0,s0
    9e64:	0e0010ef          	jal	af44 <strlen>
    9e68:	10008737          	lui	a4,0x10008
    9e6c:	00a40633          	add	a2,s0,a0
    9e70:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9e74:	02050063          	beqz	a0,9e94 <UnityAssertEqualMemory.constprop.1+0x16c>
    9e78:	00044683          	lbu	a3,0(s0)
    9e7c:	00140413          	addi	s0,s0,1
    9e80:	00274783          	lbu	a5,2(a4)
    9e84:	0027f793          	andi	a5,a5,2
    9e88:	fe079ce3          	bnez	a5,9e80 <UnityAssertEqualMemory.constprop.1+0x158>
    9e8c:	00d70023          	sb	a3,0(a4)
    9e90:	fec414e3          	bne	s0,a2,9e78 <UnityAssertEqualMemory.constprop.1+0x150>
    9e94:	10008737          	lui	a4,0x10008
    9e98:	00012637          	lui	a2,0x12
    9e9c:	02000693          	li	a3,32
    9ea0:	b4c60613          	addi	a2,a2,-1204 # 11b4c <UnityStrExpected>
    9ea4:	00a00593          	li	a1,10
    9ea8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9eac:	00d00513          	li	a0,13
    9eb0:	00160613          	addi	a2,a2,1
    9eb4:	0eb68263          	beq	a3,a1,9f98 <UnityAssertEqualMemory.constprop.1+0x270>
    9eb8:	00274783          	lbu	a5,2(a4)
    9ebc:	0027f793          	andi	a5,a5,2
    9ec0:	fe079ce3          	bnez	a5,9eb8 <UnityAssertEqualMemory.constprop.1+0x190>
    9ec4:	00d70023          	sb	a3,0(a4)
    9ec8:	00064683          	lbu	a3,0(a2)
    9ecc:	fe0692e3          	bnez	a3,9eb0 <UnityAssertEqualMemory.constprop.1+0x188>
    9ed0:	10008737          	lui	a4,0x10008
    9ed4:	00012637          	lui	a2,0x12
    9ed8:	02000693          	li	a3,32
    9edc:	b4460613          	addi	a2,a2,-1212 # 11b44 <UnityStrWas>
    9ee0:	00a00593          	li	a1,10
    9ee4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9ee8:	00d00513          	li	a0,13
    9eec:	00160613          	addi	a2,a2,1
    9ef0:	08b68263          	beq	a3,a1,9f74 <UnityAssertEqualMemory.constprop.1+0x24c>
    9ef4:	00274783          	lbu	a5,2(a4)
    9ef8:	0027f793          	andi	a5,a5,2
    9efc:	fe079ce3          	bnez	a5,9ef4 <UnityAssertEqualMemory.constprop.1+0x1cc>
    9f00:	00d70023          	sb	a3,0(a4)
    9f04:	00064683          	lbu	a3,0(a2)
    9f08:	fe0692e3          	bnez	a3,9eec <UnityAssertEqualMemory.constprop.1+0x1c4>
    9f0c:	00000513          	li	a0,0
    9f10:	fcdf70ef          	jal	1edc <UnityAddMsgIfSpecified>
    9f14:	00017537          	lui	a0,0x17
    9f18:	00100793          	li	a5,1
    9f1c:	00100593          	li	a1,1
    9f20:	92050513          	addi	a0,a0,-1760 # 16920 <Unity+0x28>
    9f24:	02f4a023          	sw	a5,32(s1)
    9f28:	6fd000ef          	jal	ae24 <longjmp>
    9f2c:	00274783          	lbu	a5,2(a4)
    9f30:	0027f793          	andi	a5,a5,2
    9f34:	fe079ce3          	bnez	a5,9f2c <UnityAssertEqualMemory.constprop.1+0x204>
    9f38:	00a70023          	sb	a0,0(a4)
    9f3c:	00274783          	lbu	a5,2(a4)
    9f40:	0027f793          	andi	a5,a5,2
    9f44:	fe079ce3          	bnez	a5,9f3c <UnityAssertEqualMemory.constprop.1+0x214>
    9f48:	00b70023          	sb	a1,0(a4)
    9f4c:	ecdff06f          	j	9e18 <UnityAssertEqualMemory.constprop.1+0xf0>
    9f50:	00274783          	lbu	a5,2(a4)
    9f54:	0027f793          	andi	a5,a5,2
    9f58:	fe079ce3          	bnez	a5,9f50 <UnityAssertEqualMemory.constprop.1+0x228>
    9f5c:	00a70023          	sb	a0,0(a4)
    9f60:	00274783          	lbu	a5,2(a4)
    9f64:	0027f793          	andi	a5,a5,2
    9f68:	fe079ce3          	bnez	a5,9f60 <UnityAssertEqualMemory.constprop.1+0x238>
    9f6c:	00b70023          	sb	a1,0(a4)
    9f70:	e6dff06f          	j	9ddc <UnityAssertEqualMemory.constprop.1+0xb4>
    9f74:	00274783          	lbu	a5,2(a4)
    9f78:	0027f793          	andi	a5,a5,2
    9f7c:	fe079ce3          	bnez	a5,9f74 <UnityAssertEqualMemory.constprop.1+0x24c>
    9f80:	00a70023          	sb	a0,0(a4)
    9f84:	00274783          	lbu	a5,2(a4)
    9f88:	0027f793          	andi	a5,a5,2
    9f8c:	fe079ce3          	bnez	a5,9f84 <UnityAssertEqualMemory.constprop.1+0x25c>
    9f90:	00b70023          	sb	a1,0(a4)
    9f94:	f71ff06f          	j	9f04 <UnityAssertEqualMemory.constprop.1+0x1dc>
    9f98:	00274783          	lbu	a5,2(a4)
    9f9c:	0027f793          	andi	a5,a5,2
    9fa0:	fe079ce3          	bnez	a5,9f98 <UnityAssertEqualMemory.constprop.1+0x270>
    9fa4:	00a70023          	sb	a0,0(a4)
    9fa8:	00274783          	lbu	a5,2(a4)
    9fac:	0027f793          	andi	a5,a5,2
    9fb0:	fe079ce3          	bnez	a5,9fa8 <UnityAssertEqualMemory.constprop.1+0x280>
    9fb4:	00b70023          	sb	a1,0(a4)
    9fb8:	f11ff06f          	j	9ec8 <UnityAssertEqualMemory.constprop.1+0x1a0>
    9fbc:	00e00793          	li	a5,14
    9fc0:	e9dff06f          	j	9e5c <UnityAssertEqualMemory.constprop.1+0x134>
    9fc4:	00017537          	lui	a0,0x17
    9fc8:	00100593          	li	a1,1
    9fcc:	92050513          	addi	a0,a0,-1760 # 16920 <Unity+0x28>
    9fd0:	655000ef          	jal	ae24 <longjmp>

00009fd4 <test_masked_poly_msg>:
    9fd4:	100407b7          	lui	a5,0x10040
    9fd8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    9fdc:	fd010113          	addi	sp,sp,-48
    9fe0:	02112623          	sw	ra,44(sp)
    9fe4:	02812423          	sw	s0,40(sp)
    9fe8:	02912223          	sw	s1,36(sp)
    9fec:	03212023          	sw	s2,32(sp)
    9ff0:	01312e23          	sw	s3,28(sp)
    9ff4:	01412c23          	sw	s4,24(sp)
    9ff8:	00171693          	slli	a3,a4,0x1
    9ffc:	0206cc63          	bltz	a3,a034 <test_masked_poly_msg+0x60>
    a000:	0d0116b7          	lui	a3,0xd011
    a004:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    a008:	0013b737          	lui	a4,0x13b
    a00c:	00d7a823          	sw	a3,16(a5)
    a010:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    a014:	00e7aa23          	sw	a4,20(a5)
    a018:	068106b7          	lui	a3,0x6810
    a01c:	00e7ac23          	sw	a4,24(a5)
    a020:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    a024:	00198737          	lui	a4,0x198
    a028:	00d7ae23          	sw	a3,28(a5)
    a02c:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    a030:	00e7a023          	sw	a4,0(a5)
    a034:	000127b7          	lui	a5,0x12
    a038:	b9478613          	addi	a2,a5,-1132 # 11b94 <mpoly>
    a03c:	00014937          	lui	s2,0x14
    a040:	000015b7          	lui	a1,0x1
    a044:	51890693          	addi	a3,s2,1304 # 14518 <mpoly_0>
    a048:	20060513          	addi	a0,a2,512
    a04c:	b9478793          	addi	a5,a5,-1132
    a050:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    a054:	0007d703          	lhu	a4,0(a5)
    a058:	00268693          	addi	a3,a3,2
    a05c:	00278793          	addi	a5,a5,2
    a060:	40e58733          	sub	a4,a1,a4
    a064:	fee69f23          	sh	a4,-2(a3)
    a068:	fea796e3          	bne	a5,a0,a054 <test_masked_poly_msg+0x80>
    a06c:	000015b7          	lui	a1,0x1
    a070:	000146b7          	lui	a3,0x14
    a074:	71868693          	addi	a3,a3,1816 # 14718 <mpoly_0+0x200>
    a078:	40060613          	addi	a2,a2,1024
    a07c:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    a080:	0007d703          	lhu	a4,0(a5)
    a084:	00268693          	addi	a3,a3,2
    a088:	00278793          	addi	a5,a5,2
    a08c:	40e58733          	sub	a4,a1,a4
    a090:	fee69f23          	sh	a4,-2(a3)
    a094:	fec796e3          	bne	a5,a2,a080 <test_masked_poly_msg+0xac>
    a098:	000144b7          	lui	s1,0x14
    a09c:	20000613          	li	a2,512
    a0a0:	00000593          	li	a1,0
    a0a4:	31848513          	addi	a0,s1,792 # 14318 <a>
    a0a8:	5c1000ef          	jal	ae68 <memset>
    a0ac:	10008437          	lui	s0,0x10008
    a0b0:	00200793          	li	a5,2
    a0b4:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    a0b8:	000149b7          	lui	s3,0x14
    a0bc:	00100793          	li	a5,1
    a0c0:	31848593          	addi	a1,s1,792
    a0c4:	2d898513          	addi	a0,s3,728 # 142d8 <mm>
    a0c8:	00f42c23          	sw	a5,24(s0)
    a0cc:	51890613          	addi	a2,s2,1304
    a0d0:	891f90ef          	jal	3960 <masked_poly_sub_tomsg_core.constprop.0>
    a0d4:	01c42503          	lw	a0,28(s0)
    a0d8:	10008737          	lui	a4,0x10008
    a0dc:	000106b7          	lui	a3,0x10
    a0e0:	000105b7          	lui	a1,0x10
    a0e4:	13c68693          	addi	a3,a3,316 # 1013c <strlen+0x51f8>
    a0e8:	15358593          	addi	a1,a1,339 # 10153 <strlen+0x520f>
    a0ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a0f0:	0006c603          	lbu	a2,0(a3)
    a0f4:	00168693          	addi	a3,a3,1
    a0f8:	00274783          	lbu	a5,2(a4)
    a0fc:	0027f793          	andi	a5,a5,2
    a100:	fe079ce3          	bnez	a5,a0f8 <test_masked_poly_msg+0x124>
    a104:	00c70023          	sb	a2,0(a4)
    a108:	feb694e3          	bne	a3,a1,a0f0 <test_masked_poly_msg+0x11c>
    a10c:	00010523          	sb	zero,10(sp)
    a110:	48051663          	bnez	a0,a59c <test_masked_poly_msg+0x5c8>
    a114:	03000793          	li	a5,48
    a118:	00f104a3          	sb	a5,9(sp)
    a11c:	00100593          	li	a1,1
    a120:	00910693          	addi	a3,sp,9
    a124:	10008737          	lui	a4,0x10008
    a128:	00b685b3          	add	a1,a3,a1
    a12c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a130:	0006c603          	lbu	a2,0(a3)
    a134:	00168693          	addi	a3,a3,1
    a138:	00274783          	lbu	a5,2(a4)
    a13c:	0027f793          	andi	a5,a5,2
    a140:	fe079ce3          	bnez	a5,a138 <test_masked_poly_msg+0x164>
    a144:	00c70023          	sb	a2,0(a4)
    a148:	feb694e3          	bne	a3,a1,a130 <test_masked_poly_msg+0x15c>
    a14c:	000106b7          	lui	a3,0x10
    a150:	10008737          	lui	a4,0x10008
    a154:	000104b7          	lui	s1,0x10
    a158:	01068913          	addi	s2,a3,16 # 10010 <strlen+0x50cc>
    a15c:	01748493          	addi	s1,s1,23 # 10017 <strlen+0x50d3>
    a160:	01068693          	addi	a3,a3,16
    a164:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a168:	0006c603          	lbu	a2,0(a3)
    a16c:	00168693          	addi	a3,a3,1
    a170:	00274783          	lbu	a5,2(a4)
    a174:	0027f793          	andi	a5,a5,2
    a178:	fe079ce3          	bnez	a5,a170 <test_masked_poly_msg+0x19c>
    a17c:	00c70023          	sb	a2,0(a4)
    a180:	fe9694e3          	bne	a3,s1,a168 <test_masked_poly_msg+0x194>
    a184:	10008737          	lui	a4,0x10008
    a188:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a18c:	00274783          	lbu	a5,2(a4)
    a190:	0027f793          	andi	a5,a5,2
    a194:	fe079ce3          	bnez	a5,a18c <test_masked_poly_msg+0x1b8>
    a198:	00a00793          	li	a5,10
    a19c:	00f70023          	sb	a5,0(a4)
    a1a0:	2d898793          	addi	a5,s3,728
    a1a4:	0187a683          	lw	a3,24(a5)
    a1a8:	0387a503          	lw	a0,56(a5)
    a1ac:	0047a083          	lw	ra,4(a5)
    a1b0:	0087a403          	lw	s0,8(a5)
    a1b4:	00c7a383          	lw	t2,12(a5)
    a1b8:	0107a803          	lw	a6,16(a5)
    a1bc:	0147a603          	lw	a2,20(a5)
    a1c0:	01c7a703          	lw	a4,28(a5)
    a1c4:	03c7a583          	lw	a1,60(a5)
    a1c8:	0207ae83          	lw	t4,32(a5)
    a1cc:	0247ae03          	lw	t3,36(a5)
    a1d0:	0287a303          	lw	t1,40(a5)
    a1d4:	02c7a883          	lw	a7,44(a5)
    a1d8:	0307a283          	lw	t0,48(a5)
    a1dc:	0347af83          	lw	t6,52(a5)
    a1e0:	2d89aa03          	lw	s4,728(s3)
    a1e4:	00a6c6b3          	xor	a3,a3,a0
    a1e8:	00014f37          	lui	t5,0x14
    a1ec:	00012537          	lui	a0,0x12
    a1f0:	2b8f0793          	addi	a5,t5,696 # 142b8 <m_unmasked_>
    a1f4:	00b74733          	xor	a4,a4,a1
    a1f8:	014eceb3          	xor	t4,t4,s4
    a1fc:	001e4e33          	xor	t3,t3,ra
    a200:	00834333          	xor	t1,t1,s0
    a204:	0078c8b3          	xor	a7,a7,t2
    a208:	00584833          	xor	a6,a6,t0
    a20c:	01f64633          	xor	a2,a2,t6
    a210:	09700593          	li	a1,151
    a214:	b7450513          	addi	a0,a0,-1164 # 11b74 <m_unmasked>
    a218:	00d7ac23          	sw	a3,24(a5)
    a21c:	00e7ae23          	sw	a4,28(a5)
    a220:	01c7a223          	sw	t3,4(a5)
    a224:	0067a423          	sw	t1,8(a5)
    a228:	0117a623          	sw	a7,12(a5)
    a22c:	0107a823          	sw	a6,16(a5)
    a230:	00c7aa23          	sw	a2,20(a5)
    a234:	2bdf2c23          	sw	t4,696(t5)
    a238:	af1ff0ef          	jal	9d28 <UnityAssertEqualMemory.constprop.1>
    a23c:	100407b7          	lui	a5,0x10040
    a240:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    a244:	00171693          	slli	a3,a4,0x1
    a248:	0206cc63          	bltz	a3,a280 <test_masked_poly_msg+0x2ac>
    a24c:	0d0116b7          	lui	a3,0xd011
    a250:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    a254:	0013b737          	lui	a4,0x13b
    a258:	00d7a823          	sw	a3,16(a5)
    a25c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    a260:	00e7aa23          	sw	a4,20(a5)
    a264:	068106b7          	lui	a3,0x6810
    a268:	00e7ac23          	sw	a4,24(a5)
    a26c:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    a270:	00198737          	lui	a4,0x198
    a274:	00d7ae23          	sw	a3,28(a5)
    a278:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    a27c:	00e7a023          	sw	a4,0(a5)
    a280:	100407b7          	lui	a5,0x10040
    a284:	31800693          	li	a3,792
    a288:	00001737          	lui	a4,0x1
    a28c:	06d7a023          	sw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    a290:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    a294:	06e7a823          	sw	a4,112(a5)
    a298:	10008a37          	lui	s4,0x10008
    a29c:	00200793          	li	a5,2
    a2a0:	00fa2c23          	sw	a5,24(s4) # 10008018 <__stack_top+0xffc801c>
    a2a4:	00014437          	lui	s0,0x14
    a2a8:	00100793          	li	a5,1
    a2ac:	2d898593          	addi	a1,s3,728
    a2b0:	eb840513          	addi	a0,s0,-328 # 13eb8 <mpoly_>
    a2b4:	00fa2c23          	sw	a5,24(s4)
    a2b8:	eddf70ef          	jal	2194 <pqcrystals_kyber768_ref_masked_poly_frommsg>
    a2bc:	01ca2503          	lw	a0,28(s4)
    a2c0:	10008737          	lui	a4,0x10008
    a2c4:	000106b7          	lui	a3,0x10
    a2c8:	000105b7          	lui	a1,0x10
    a2cc:	15468693          	addi	a3,a3,340 # 10154 <strlen+0x5210>
    a2d0:	16958593          	addi	a1,a1,361 # 10169 <strlen+0x5225>
    a2d4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a2d8:	0006c603          	lbu	a2,0(a3)
    a2dc:	00168693          	addi	a3,a3,1
    a2e0:	00274783          	lbu	a5,2(a4)
    a2e4:	0027f793          	andi	a5,a5,2
    a2e8:	fe079ce3          	bnez	a5,a2e0 <test_masked_poly_msg+0x30c>
    a2ec:	00c70023          	sb	a2,0(a4)
    a2f0:	feb694e3          	bne	a3,a1,a2d8 <test_masked_poly_msg+0x304>
    a2f4:	00010523          	sb	zero,10(sp)
    a2f8:	18051a63          	bnez	a0,a48c <test_masked_poly_msg+0x4b8>
    a2fc:	03000793          	li	a5,48
    a300:	00f104a3          	sb	a5,9(sp)
    a304:	00100593          	li	a1,1
    a308:	00910693          	addi	a3,sp,9
    a30c:	10008737          	lui	a4,0x10008
    a310:	00b685b3          	add	a1,a3,a1
    a314:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a318:	0006c603          	lbu	a2,0(a3)
    a31c:	00168693          	addi	a3,a3,1
    a320:	00274783          	lbu	a5,2(a4)
    a324:	0027f793          	andi	a5,a5,2
    a328:	fe079ce3          	bnez	a5,a320 <test_masked_poly_msg+0x34c>
    a32c:	00c70023          	sb	a2,0(a4)
    a330:	feb694e3          	bne	a3,a1,a318 <test_masked_poly_msg+0x344>
    a334:	10008737          	lui	a4,0x10008
    a338:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a33c:	00094683          	lbu	a3,0(s2)
    a340:	00190913          	addi	s2,s2,1
    a344:	00274783          	lbu	a5,2(a4)
    a348:	0027f793          	andi	a5,a5,2
    a34c:	fe079ce3          	bnez	a5,a344 <test_masked_poly_msg+0x370>
    a350:	00d70023          	sb	a3,0(a4)
    a354:	fe9914e3          	bne	s2,s1,a33c <test_masked_poly_msg+0x368>
    a358:	10008737          	lui	a4,0x10008
    a35c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a360:	00274783          	lbu	a5,2(a4)
    a364:	0027f793          	andi	a5,a5,2
    a368:	fe079ce3          	bnez	a5,a360 <test_masked_poly_msg+0x38c>
    a36c:	000146b7          	lui	a3,0x14
    a370:	00a00793          	li	a5,10
    a374:	000125b7          	lui	a1,0x12
    a378:	00f70023          	sb	a5,0(a4)
    a37c:	cb868813          	addi	a6,a3,-840 # 13cb8 <mpoly_unmasked_A>
    a380:	00000713          	li	a4,0
    a384:	cb868693          	addi	a3,a3,-840
    a388:	b7458593          	addi	a1,a1,-1164 # 11b74 <m_unmasked>
    a38c:	10000513          	li	a0,256
    a390:	00375793          	srli	a5,a4,0x3
    a394:	00f587b3          	add	a5,a1,a5
    a398:	0007c783          	lbu	a5,0(a5)
    a39c:	00777613          	andi	a2,a4,7
    a3a0:	00170713          	addi	a4,a4,1
    a3a4:	40c7d7b3          	sra	a5,a5,a2
    a3a8:	0017f793          	andi	a5,a5,1
    a3ac:	40f007b3          	neg	a5,a5
    a3b0:	6817f793          	andi	a5,a5,1665
    a3b4:	00f69023          	sh	a5,0(a3)
    a3b8:	00268693          	addi	a3,a3,2
    a3bc:	fca71ae3          	bne	a4,a0,a390 <test_masked_poly_msg+0x3bc>
    a3c0:	000146b7          	lui	a3,0x14
    a3c4:	eb840713          	addi	a4,s0,-328
    a3c8:	000015b7          	lui	a1,0x1
    a3cc:	fffff8b7          	lui	a7,0xfffff
    a3d0:	ab868493          	addi	s1,a3,-1352 # 13ab8 <mpoly_unmasked_B>
    a3d4:	ab868413          	addi	s0,a3,-1352
    a3d8:	20070513          	addi	a0,a4,512
    a3dc:	ab868693          	addi	a3,a3,-1352
    a3e0:	d0058593          	addi	a1,a1,-768 # d00 <_start-0x300>
    a3e4:	2ff88893          	addi	a7,a7,767 # fffff2ff <__stack_top+0xfffbf303>
    a3e8:	0140006f          	j	a3fc <test_masked_poly_msg+0x428>
    a3ec:	00c69023          	sh	a2,0(a3)
    a3f0:	00270713          	addi	a4,a4,2
    a3f4:	00268693          	addi	a3,a3,2
    a3f8:	02a70c63          	beq	a4,a0,a430 <test_masked_poly_msg+0x45c>
    a3fc:	20075603          	lhu	a2,512(a4)
    a400:	00075783          	lhu	a5,0(a4)
    a404:	00c787b3          	add	a5,a5,a2
    a408:	01079613          	slli	a2,a5,0x10
    a40c:	41065613          	srai	a2,a2,0x10
    a410:	01079793          	slli	a5,a5,0x10
    a414:	0107d793          	srli	a5,a5,0x10
    a418:	fcc5dae3          	bge	a1,a2,a3ec <test_masked_poly_msg+0x418>
    a41c:	011787b3          	add	a5,a5,a7
    a420:	00f69023          	sh	a5,0(a3)
    a424:	00270713          	addi	a4,a4,2
    a428:	00268693          	addi	a3,a3,2
    a42c:	fca718e3          	bne	a4,a0,a3fc <test_masked_poly_msg+0x428>
    a430:	00017937          	lui	s2,0x17
    a434:	8f890913          	addi	s2,s2,-1800 # 168f8 <Unity>
    a438:	02092783          	lw	a5,32(s2)
    a43c:	02492703          	lw	a4,36(s2)
    a440:	00e7e7b3          	or	a5,a5,a4
    a444:	52079663          	bnez	a5,a970 <test_masked_poly_msg+0x99c>
    a448:	00014637          	lui	a2,0x14
    a44c:	00080793          	mv	a5,a6
    a450:	cb860613          	addi	a2,a2,-840 # 13cb8 <mpoly_unmasked_A>
    a454:	00044683          	lbu	a3,0(s0)
    a458:	0007c703          	lbu	a4,0(a5)
    a45c:	24e69863          	bne	a3,a4,a6ac <test_masked_poly_msg+0x6d8>
    a460:	00140413          	addi	s0,s0,1
    a464:	00178793          	addi	a5,a5,1
    a468:	fec416e3          	bne	s0,a2,a454 <test_masked_poly_msg+0x480>
    a46c:	02c12083          	lw	ra,44(sp)
    a470:	02812403          	lw	s0,40(sp)
    a474:	02412483          	lw	s1,36(sp)
    a478:	02012903          	lw	s2,32(sp)
    a47c:	01c12983          	lw	s3,28(sp)
    a480:	01812a03          	lw	s4,24(sp)
    a484:	03010113          	addi	sp,sp,48
    a488:	00008067          	ret
    a48c:	00a00713          	li	a4,10
    a490:	02e577b3          	remu	a5,a0,a4
    a494:	00900693          	li	a3,9
    a498:	03078793          	addi	a5,a5,48
    a49c:	00f104a3          	sb	a5,9(sp)
    a4a0:	02e557b3          	divu	a5,a0,a4
    a4a4:	42a6fe63          	bgeu	a3,a0,a8e0 <test_masked_poly_msg+0x90c>
    a4a8:	06300613          	li	a2,99
