
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4ed8:	f7f30313          	addi	t1,t1,-129 # 7fffff7f <__stack_top+0x7ffbff83>
    4edc:	08150513          	addi	a0,a0,129 # 80000081 <__stack_top+0x7ffc0085>
    4ee0:	c0088713          	addi	a4,a7,-1024 # c00 <_start-0x400>
    4ee4:	010707b3          	add	a5,a4,a6
    4ee8:	0007a783          	lw	a5,0(a5)
    4eec:	00078693          	mv	a3,a5
    4ef0:	00f67463          	bgeu	a2,a5,4ef8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x76c>
    4ef4:	006786b3          	add	a3,a5,t1
    4ef8:	00072583          	lw	a1,0(a4)
    4efc:	00b7c7b3          	xor	a5,a5,a1
    4f00:	40d787b3          	sub	a5,a5,a3
    4f04:	00a786b3          	add	a3,a5,a0
    4f08:	1cd66663          	bltu	a2,a3,50d4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x948>
    4f0c:	00d72023          	sw	a3,0(a4)
    4f10:	00470713          	addi	a4,a4,4
    4f14:	fd1718e3          	bne	a4,a7,4ee4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x758>
    4f18:	40088893          	addi	a7,a7,1024
    4f1c:	fd1e12e3          	bne	t3,a7,4ee0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x754>
    4f20:	ffffb7b7          	lui	a5,0xffffb
    4f24:	00007737          	lui	a4,0x7
    4f28:	a0078793          	addi	a5,a5,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    4f2c:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x6a8>
    4f30:	00f70733          	add	a4,a4,a5
    4f34:	000018b7          	lui	a7,0x1
    4f38:	01010793          	addi	a5,sp,16
    4f3c:	00f707b3          	add	a5,a4,a5
    4f40:	80088893          	addi	a7,a7,-2048 # 800 <_start-0x800>
    4f44:	80000637          	lui	a2,0x80000
    4f48:	80000537          	lui	a0,0x80000
    4f4c:	80000837          	lui	a6,0x80000
    4f50:	00f12023          	sw	a5,0(sp)
    4f54:	00078313          	mv	t1,a5
    4f58:	40078713          	addi	a4,a5,1024
    4f5c:	011788b3          	add	a7,a5,a7
    4f60:	08060613          	addi	a2,a2,128 # 80000080 <__stack_top+0x7ffc0084>
    4f64:	f7f50513          	addi	a0,a0,-129 # 7fffff7f <__stack_top+0x7ffbff83>
    4f68:	08180813          	addi	a6,a6,129 # 80000081 <__stack_top+0x7ffc0085>
    4f6c:	c0072783          	lw	a5,-1024(a4)
    4f70:	00078693          	mv	a3,a5
    4f74:	00f67463          	bgeu	a2,a5,4f7c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7f0>
    4f78:	00a786b3          	add	a3,a5,a0
    4f7c:	00072583          	lw	a1,0(a4)
    4f80:	00b7c7b3          	xor	a5,a5,a1
    4f84:	40d787b3          	sub	a5,a5,a3
    4f88:	010786b3          	add	a3,a5,a6
    4f8c:	16d66063          	bltu	a2,a3,50ec <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x960>
    4f90:	00d72023          	sw	a3,0(a4)
    4f94:	00470713          	addi	a4,a4,4
    4f98:	fd171ae3          	bne	a4,a7,4f6c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7e0>
    4f9c:	100407b7          	lui	a5,0x10040
    4fa0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4fa4:	00171693          	slli	a3,a4,0x1
    4fa8:	0206c863          	bltz	a3,4fd8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x84c>
    4fac:	80000737          	lui	a4,0x80000
    4fb0:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    4fb4:	00e7a823          	sw	a4,16(a5)
    4fb8:	dfc00713          	li	a4,-516
    4fbc:	00e7aa23          	sw	a4,20(a5)
    4fc0:	00100713          	li	a4,1
    4fc4:	00e7ac23          	sw	a4,24(a5)
    4fc8:	00040737          	lui	a4,0x40
    4fcc:	0007ae23          	sw	zero,28(a5)
    4fd0:	08070713          	addi	a4,a4,128 # 40080 <__stack_top+0x84>
    4fd4:	00e7a023          	sw	a4,0(a5)
    4fd8:	ffff9637          	lui	a2,0xffff9
    4fdc:	000077b7          	lui	a5,0x7
    4fe0:	6d460613          	addi	a2,a2,1748 # ffff96d4 <__stack_top+0xfffb96d8>
    4fe4:	94078793          	addi	a5,a5,-1728 # 6940 <buf+0x6a8>
    4fe8:	00c787b3          	add	a5,a5,a2
    4fec:	00001837          	lui	a6,0x1
    4ff0:	00001537          	lui	a0,0x1
    4ff4:	01010713          	addi	a4,sp,16
    4ff8:	00e78633          	add	a2,a5,a4
    4ffc:	00000e13          	li	t3,0
    5000:	100407b7          	lui	a5,0x10040
    5004:	40000eb7          	lui	t4,0x40000
    5008:	00300893          	li	a7,3
    500c:	90280813          	addi	a6,a6,-1790 # 902 <_start-0x6fe>
    5010:	c0050513          	addi	a0,a0,-1024 # c00 <_start-0x400>
    5014:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    5018:	01d6f6b3          	and	a3,a3,t4
    501c:	4a069063          	bnez	a3,54bc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd30>
    5020:	0007a423          	sw	zero,8(a5)
    5024:	0087a223          	sw	s0,4(a5)
    5028:	0007a703          	lw	a4,0(a5)
    502c:	00376713          	ori	a4,a4,3
    5030:	00e7a023          	sw	a4,0(a5)
    5034:	0007a703          	lw	a4,0(a5)
    5038:	fe075ee3          	bgez	a4,5034 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8a8>
    503c:	0067a223          	sw	t1,4(a5)
    5040:	0007a703          	lw	a4,0(a5)
    5044:	30476713          	ori	a4,a4,772
    5048:	00e7a023          	sw	a4,0(a5)
    504c:	0007a703          	lw	a4,0(a5)
    5050:	fe075ee3          	bgez	a4,504c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8c0>
    5054:	00040593          	mv	a1,s0
    5058:	00168693          	addi	a3,a3,1
    505c:	40058593          	addi	a1,a1,1024
    5060:	03168c63          	beq	a3,a7,5098 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x90c>
    5064:	0007a703          	lw	a4,0(a5)
    5068:	00171f13          	slli	t5,a4,0x1
    506c:	fe0f46e3          	bltz	t5,5058 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8cc>
    5070:	0007a423          	sw	zero,8(a5)
    5074:	00b7a223          	sw	a1,4(a5)
    5078:	0007a703          	lw	a4,0(a5)
    507c:	30376713          	ori	a4,a4,771
    5080:	00e7a023          	sw	a4,0(a5)
    5084:	0007a703          	lw	a4,0(a5)
    5088:	fe075ee3          	bgez	a4,5084 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8f8>
    508c:	00168693          	addi	a3,a3,1
    5090:	40058593          	addi	a1,a1,1024
    5094:	fd1698e3          	bne	a3,a7,5064 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8d8>
    5098:	0007a703          	lw	a4,0(a5)
    509c:	00171593          	slli	a1,a4,0x1
    50a0:	0005ce63          	bltz	a1,50bc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x930>
    50a4:	00c7a423          	sw	a2,8(a5)
    50a8:	0007a703          	lw	a4,0(a5)
    50ac:	01076733          	or	a4,a4,a6
    50b0:	00e7a023          	sw	a4,0(a5)
    50b4:	0007a703          	lw	a4,0(a5)
    50b8:	fe075ee3          	bgez	a4,50b4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x928>
    50bc:	00460613          	addi	a2,a2,4
    50c0:	40030313          	addi	t1,t1,1024
    50c4:	00a40433          	add	s0,s0,a0
    50c8:	031e0a63          	beq	t3,a7,50fc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x970>
    50cc:	00068e13          	mv	t3,a3
    50d0:	f45ff06f          	j	5014 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x888>
    50d4:	00f72023          	sw	a5,0(a4)
    50d8:	00470713          	addi	a4,a4,4
    50dc:	e11714e3          	bne	a4,a7,4ee4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x758>
    50e0:	40088893          	addi	a7,a7,1024
    50e4:	df1e1ee3          	bne	t3,a7,4ee0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x754>
    50e8:	e39ff06f          	j	4f20 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x794>
    50ec:	00f72023          	sw	a5,0(a4)
    50f0:	00470713          	addi	a4,a4,4
    50f4:	e7171ce3          	bne	a4,a7,4f6c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7e0>
    50f8:	ea5ff06f          	j	4f9c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x810>
    50fc:	100407b7          	lui	a5,0x10040
    5100:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5104:	00171693          	slli	a3,a4,0x1
    5108:	0206c663          	bltz	a3,5134 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9a8>
    510c:	80000737          	lui	a4,0x80000
    5110:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    5114:	00e7a823          	sw	a4,16(a5)
    5118:	dfc00713          	li	a4,-516
    511c:	00e7aa23          	sw	a4,20(a5)
    5120:	00100713          	li	a4,1
    5124:	00e7ac23          	sw	a4,24(a5)
    5128:	00e7ae23          	sw	a4,28(a5)
    512c:	00040737          	lui	a4,0x40
    5130:	00e7a023          	sw	a4,0(a5)
    5134:	00007637          	lui	a2,0x7
    5138:	ffff97b7          	lui	a5,0xffff9
    513c:	94060713          	addi	a4,a2,-1728 # 6940 <buf+0x6a8>
    5140:	00f70733          	add	a4,a4,a5
    5144:	01010793          	addi	a5,sp,16
    5148:	00f707b3          	add	a5,a4,a5
    514c:	00f12223          	sw	a5,4(sp)
    5150:	ffff97b7          	lui	a5,0xffff9
    5154:	00412703          	lw	a4,4(sp)
    5158:	00412683          	lw	a3,4(sp)
    515c:	70478793          	addi	a5,a5,1796 # ffff9704 <__stack_top+0xfffb9708>
    5160:	94060613          	addi	a2,a2,-1728
    5164:	00f60633          	add	a2,a2,a5
    5168:	01010793          	addi	a5,sp,16
    516c:	00f607b3          	add	a5,a2,a5
    5170:	6d46a683          	lw	a3,1748(a3)
    5174:	6d872703          	lw	a4,1752(a4) # 406d8 <__stack_top+0x6dc>
    5178:	00f12023          	sw	a5,0(sp)
    517c:	00078513          	mv	a0,a5
    5180:	00412783          	lw	a5,4(sp)
    5184:	00000613          	li	a2,0
    5188:	0fc00593          	li	a1,252
    518c:	6cd7a623          	sw	a3,1740(a5)
    5190:	6ce7a823          	sw	a4,1744(a5)
    5194:	c65fd0ef          	jal	2df8 <randombytes.isra.0>
    5198:	00012783          	lw	a5,0(sp)
    519c:	800006b7          	lui	a3,0x80000
    51a0:	fff68693          	addi	a3,a3,-1 # 7fffffff <__stack_top+0x7ffc0003>
    51a4:	0fc78613          	addi	a2,a5,252
    51a8:	0007a703          	lw	a4,0(a5)
    51ac:	00478793          	addi	a5,a5,4
    51b0:	00d77733          	and	a4,a4,a3
    51b4:	fee7ae23          	sw	a4,-4(a5)
    51b8:	fec798e3          	bne	a5,a2,51a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa1c>
    51bc:	00007737          	lui	a4,0x7
    51c0:	ffff9b37          	lui	s6,0xffff9
    51c4:	6dcb0b13          	addi	s6,s6,1756 # ffff96dc <__stack_top+0xfffb96e0>
    51c8:	94070793          	addi	a5,a4,-1728 # 6940 <buf+0x6a8>
    51cc:	016787b3          	add	a5,a5,s6
    51d0:	01010693          	addi	a3,sp,16
    51d4:	ffff9ab7          	lui	s5,0xffff9
    51d8:	6cca8a93          	addi	s5,s5,1740 # ffff96cc <__stack_top+0xfffb96d0>
    51dc:	00d78b33          	add	s6,a5,a3
    51e0:	94070793          	addi	a5,a4,-1728
    51e4:	015787b3          	add	a5,a5,s5
    51e8:	00d78ab3          	add	s5,a5,a3
    51ec:	00012783          	lw	a5,0(sp)
    51f0:	10040437          	lui	s0,0x10040
    51f4:	004b0913          	addi	s2,s6,4
    51f8:	06078993          	addi	s3,a5,96
    51fc:	00078493          	mv	s1,a5
    5200:	004a8a13          	addi	s4,s5,4
    5204:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    5208:	00179713          	slli	a4,a5,0x1
    520c:	02074c63          	bltz	a4,5244 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xab8>
    5210:	01642423          	sw	s6,8(s0)
    5214:	00942223          	sw	s1,4(s0)
    5218:	00042783          	lw	a5,0(s0)
    521c:	0037e793          	ori	a5,a5,3
    5220:	00f42023          	sw	a5,0(s0)
    5224:	00042783          	lw	a5,0(s0)
    5228:	fe07dee3          	bgez	a5,5224 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa98>
    522c:	01542223          	sw	s5,4(s0)
    5230:	00042783          	lw	a5,0(s0)
    5234:	3047e793          	ori	a5,a5,772
    5238:	00f42023          	sw	a5,0(s0)
    523c:	00042783          	lw	a5,0(s0)
    5240:	fe07dee3          	bgez	a5,523c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xab0>
    5244:	00042783          	lw	a5,0(s0)
    5248:	00179713          	slli	a4,a5,0x1
    524c:	02074c63          	bltz	a4,5284 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xaf8>
    5250:	01242423          	sw	s2,8(s0)
    5254:	00942223          	sw	s1,4(s0)
    5258:	00042783          	lw	a5,0(s0)
    525c:	0037e793          	ori	a5,a5,3
    5260:	00f42023          	sw	a5,0(s0)
    5264:	00042783          	lw	a5,0(s0)
    5268:	fe07dee3          	bgez	a5,5264 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xad8>
    526c:	01442223          	sw	s4,4(s0)
    5270:	00042783          	lw	a5,0(s0)
    5274:	4047e793          	ori	a5,a5,1028
    5278:	00f42023          	sw	a5,0(s0)
    527c:	00042783          	lw	a5,0(s0)
    5280:	fe07dee3          	bgez	a5,527c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xaf0>
    5284:	0604a683          	lw	a3,96(s1)
    5288:	000b0613          	mv	a2,s6
    528c:	000a8593          	mv	a1,s5
    5290:	000a8513          	mv	a0,s5
    5294:	00448493          	addi	s1,s1,4
    5298:	e55fe0ef          	jal	40ec <masked_gadgets_mul_u32>
    529c:	f69994e3          	bne	s3,s1,5204 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa78>
    52a0:	00007737          	lui	a4,0x7
    52a4:	ffff97b7          	lui	a5,0xffff9
    52a8:	94070693          	addi	a3,a4,-1728 # 6940 <buf+0x6a8>
    52ac:	00f686b3          	add	a3,a3,a5
    52b0:	01010793          	addi	a5,sp,16
    52b4:	00f687b3          	add	a5,a3,a5
    52b8:	ffff9637          	lui	a2,0xffff9
    52bc:	7c47a683          	lw	a3,1988(a5) # ffff97c4 <__stack_top+0xfffb97c8>
    52c0:	00f12223          	sw	a5,4(sp)
    52c4:	6d460613          	addi	a2,a2,1748 # ffff96d4 <__stack_top+0xfffb96d8>
    52c8:	94070793          	addi	a5,a4,-1728
    52cc:	00070413          	mv	s0,a4
    52d0:	00c787b3          	add	a5,a5,a2
    52d4:	01010713          	addi	a4,sp,16
    52d8:	00e78633          	add	a2,a5,a4
    52dc:	000a8593          	mv	a1,s5
    52e0:	000a8513          	mv	a0,s5
    52e4:	e09fe0ef          	jal	40ec <masked_gadgets_mul_u32>
    52e8:	ffff99b7          	lui	s3,0xffff9
    52ec:	6dc98993          	addi	s3,s3,1756 # ffff96dc <__stack_top+0xfffb96e0>
    52f0:	94040793          	addi	a5,s0,-1728
    52f4:	01010693          	addi	a3,sp,16
    52f8:	013787b3          	add	a5,a5,s3
    52fc:	ffff9937          	lui	s2,0xffff9
    5300:	6cc90913          	addi	s2,s2,1740 # ffff96cc <__stack_top+0xfffb96d0>
    5304:	00d789b3          	add	s3,a5,a3
    5308:	94040793          	addi	a5,s0,-1728
    530c:	012787b3          	add	a5,a5,s2
    5310:	ffff94b7          	lui	s1,0xffff9
    5314:	7c848493          	addi	s1,s1,1992 # ffff97c8 <__stack_top+0xfffb97cc>
    5318:	00d78933          	add	s2,a5,a3
    531c:	94040793          	addi	a5,s0,-1728
    5320:	009787b3          	add	a5,a5,s1
    5324:	00d784b3          	add	s1,a5,a3
    5328:	00012783          	lw	a5,0(sp)
    532c:	10040437          	lui	s0,0x10040
    5330:	00498a93          	addi	s5,s3,4
    5334:	0e078a13          	addi	s4,a5,224
    5338:	00490b13          	addi	s6,s2,4
    533c:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    5340:	00179713          	slli	a4,a5,0x1
    5344:	02074c63          	bltz	a4,537c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbf0>
    5348:	01342423          	sw	s3,8(s0)
    534c:	00942223          	sw	s1,4(s0)
    5350:	00042783          	lw	a5,0(s0)
    5354:	0037e793          	ori	a5,a5,3
    5358:	00f42023          	sw	a5,0(s0)
    535c:	00042783          	lw	a5,0(s0)
    5360:	fe07dee3          	bgez	a5,535c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbd0>
    5364:	01242223          	sw	s2,4(s0)
    5368:	00042783          	lw	a5,0(s0)
    536c:	3047e793          	ori	a5,a5,772
    5370:	00f42023          	sw	a5,0(s0)
    5374:	00042783          	lw	a5,0(s0)
    5378:	fe07dee3          	bgez	a5,5374 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbe8>
    537c:	00042783          	lw	a5,0(s0)
    5380:	00179713          	slli	a4,a5,0x1
    5384:	02074c63          	bltz	a4,53bc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc30>
    5388:	01542423          	sw	s5,8(s0)
    538c:	00942223          	sw	s1,4(s0)
    5390:	00042783          	lw	a5,0(s0)
    5394:	0037e793          	ori	a5,a5,3
    5398:	00f42023          	sw	a5,0(s0)
    539c:	00042783          	lw	a5,0(s0)
    53a0:	fe07dee3          	bgez	a5,539c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc10>
    53a4:	01642223          	sw	s6,4(s0)
    53a8:	00042783          	lw	a5,0(s0)
    53ac:	4047e793          	ori	a5,a5,1028
    53b0:	00f42023          	sw	a5,0(s0)
    53b4:	00042783          	lw	a5,0(s0)
    53b8:	fe07dee3          	bgez	a5,53b4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc28>
    53bc:	01c4a683          	lw	a3,28(s1)
    53c0:	00098613          	mv	a2,s3
    53c4:	00090593          	mv	a1,s2
    53c8:	00090513          	mv	a0,s2
    53cc:	00448493          	addi	s1,s1,4
    53d0:	d1dfe0ef          	jal	40ec <masked_gadgets_mul_u32>
    53d4:	f69a14e3          	bne	s4,s1,533c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbb0>
    53d8:	100407b7          	lui	a5,0x10040
    53dc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    53e0:	00171693          	slli	a3,a4,0x1
    53e4:	0806c263          	bltz	a3,5468 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcdc>
    53e8:	ffff9737          	lui	a4,0xffff9
    53ec:	000076b7          	lui	a3,0x7
    53f0:	70470713          	addi	a4,a4,1796 # ffff9704 <__stack_top+0xfffb9708>
    53f4:	94068693          	addi	a3,a3,-1728 # 6940 <buf+0x6a8>
    53f8:	00e686b3          	add	a3,a3,a4
    53fc:	01010713          	addi	a4,sp,16
    5400:	00e68733          	add	a4,a3,a4
    5404:	00e12023          	sw	a4,0(sp)
    5408:	00e7a423          	sw	a4,8(a5)
    540c:	00490913          	addi	s2,s2,4
    5410:	0127a223          	sw	s2,4(a5)
    5414:	0007a683          	lw	a3,0(a5)
    5418:	10040737          	lui	a4,0x10040
    541c:	0036e693          	ori	a3,a3,3
    5420:	00d7a023          	sw	a3,0(a5)
    5424:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5428:	fe07dee3          	bgez	a5,5424 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc98>
    542c:	ffff97b7          	lui	a5,0xffff9
    5430:	000076b7          	lui	a3,0x7
    5434:	6cc78793          	addi	a5,a5,1740 # ffff96cc <__stack_top+0xfffb96d0>
    5438:	94068693          	addi	a3,a3,-1728 # 6940 <buf+0x6a8>
    543c:	00f686b3          	add	a3,a3,a5
    5440:	01010793          	addi	a5,sp,16
    5444:	00f687b3          	add	a5,a3,a5
    5448:	00f12023          	sw	a5,0(sp)
    544c:	00f72223          	sw	a5,4(a4)
    5450:	00072783          	lw	a5,0(a4)
    5454:	100406b7          	lui	a3,0x10040
    5458:	3047e793          	ori	a5,a5,772
    545c:	00f72023          	sw	a5,0(a4)
    5460:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    5464:	fe07dee3          	bgez	a5,5460 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcd4>
    5468:	00007737          	lui	a4,0x7
    546c:	ffff97b7          	lui	a5,0xffff9
    5470:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x6a8>
    5474:	00f70733          	add	a4,a4,a5
    5478:	01010793          	addi	a5,sp,16
    547c:	00f707b3          	add	a5,a4,a5
    5480:	000062b7          	lui	t0,0x6
    5484:	00f12023          	sw	a5,0(sp)
    5488:	18028293          	addi	t0,t0,384 # 6180 <psi_inv+0xe8>
    548c:	7047a503          	lw	a0,1796(a5) # ffff9704 <__stack_top+0xfffb9708>
    5490:	00510133          	add	sp,sp,t0
    5494:	7ec12083          	lw	ra,2028(sp)
    5498:	7e812403          	lw	s0,2024(sp)
    549c:	7e412483          	lw	s1,2020(sp)
    54a0:	7e012903          	lw	s2,2016(sp)
    54a4:	7dc12983          	lw	s3,2012(sp)
    54a8:	7d812a03          	lw	s4,2008(sp)
    54ac:	7d412a83          	lw	s5,2004(sp)
    54b0:	7d012b03          	lw	s6,2000(sp)
    54b4:	7f010113          	addi	sp,sp,2032
    54b8:	00008067          	ret
    54bc:	40040593          	addi	a1,s0,1024
    54c0:	00100693          	li	a3,1
    54c4:	ba1ff06f          	j	5064 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8d8>

000054c8 <print_string>:
    54c8:	ff010113          	addi	sp,sp,-16
    54cc:	00812423          	sw	s0,8(sp)
    54d0:	00112623          	sw	ra,12(sp)
    54d4:	00050413          	mv	s0,a0
