
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    945c:	02e7ac23          	sw	a4,56(a5)
    9460:	0007a703          	lw	a4,0(a5)
    9464:	00576713          	ori	a4,a4,5
    9468:	00e7a023          	sw	a4,0(a5)
    946c:	0007a703          	lw	a4,0(a5)
    9470:	fe075ee3          	bgez	a4,946c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x818>
    9474:	40060613          	addi	a2,a2,1024
    9478:	facc1ce3          	bne	s8,a2,9430 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7dc>
    947c:	100407b7          	lui	a5,0x10040
    9480:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    9484:	06078793          	addi	a5,a5,96
    9488:	00171693          	slli	a3,a4,0x1
    948c:	0606c863          	bltz	a3,94fc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8a8>
    9490:	0007a703          	lw	a4,0(a5)
    9494:	00271693          	slli	a3,a4,0x2
    9498:	fe06cce3          	bltz	a3,9490 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x83c>
    949c:	10000693          	li	a3,256
    94a0:	00d7a223          	sw	a3,4(a5)
    94a4:	ffffb737          	lui	a4,0xffffb
    94a8:	ffff96b7          	lui	a3,0xffff9
    94ac:	78c68613          	addi	a2,a3,1932 # ffff978c <__stack_top+0xfffb9790>
    94b0:	9d070713          	addi	a4,a4,-1584 # ffffa9d0 <__stack_top+0xfffba9d4>
    94b4:	00860633          	add	a2,a2,s0
    94b8:	00870733          	add	a4,a4,s0
    94bc:	00e62023          	sw	a4,0(a2)
    94c0:	00062703          	lw	a4,0(a2)
    94c4:	00062683          	lw	a3,0(a2)
    94c8:	00e7aa23          	sw	a4,20(a5)
    94cc:	00062703          	lw	a4,0(a2)
    94d0:	40070713          	addi	a4,a4,1024
    94d4:	00e7ac23          	sw	a4,24(a5)
    94d8:	02d7aa23          	sw	a3,52(a5)
    94dc:	02e7ac23          	sw	a4,56(a5)
    94e0:	0007a683          	lw	a3,0(a5)
    94e4:	10040737          	lui	a4,0x10040
    94e8:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    94ec:	0056e693          	ori	a3,a3,5
    94f0:	00d7a023          	sw	a3,0(a5)
    94f4:	00072783          	lw	a5,0(a4)
    94f8:	fe07dee3          	bgez	a5,94f4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8a0>
    94fc:	100407b7          	lui	a5,0x10040
    9500:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    9504:	00171693          	slli	a3,a4,0x1
    9508:	0206c863          	bltz	a3,9538 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8e4>
    950c:	80000737          	lui	a4,0x80000
    9510:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    9514:	00e7a823          	sw	a4,16(a5)
    9518:	dfc00713          	li	a4,-516
    951c:	00e7aa23          	sw	a4,20(a5)
    9520:	00100713          	li	a4,1
    9524:	00e7ac23          	sw	a4,24(a5)
    9528:	00040737          	lui	a4,0x40
    952c:	0007ae23          	sw	zero,28(a5)
    9530:	08070713          	addi	a4,a4,128 # 40080 <__stack_top+0x84>
    9534:	00e7a023          	sw	a4,0(a5)
    9538:	ffff9537          	lui	a0,0xffff9
    953c:	ffffb5b7          	lui	a1,0xffffb
    9540:	79850793          	addi	a5,a0,1944 # ffff9798 <__stack_top+0xfffb979c>
    9544:	00001eb7          	lui	t4,0x1
    9548:	00001337          	lui	t1,0x1
    954c:	00878533          	add	a0,a5,s0
    9550:	9d058793          	addi	a5,a1,-1584 # ffffa9d0 <__stack_top+0xfffba9d4>
    9554:	008785b3          	add	a1,a5,s0
    9558:	00000e13          	li	t3,0
    955c:	100407b7          	lui	a5,0x10040
    9560:	40000f37          	lui	t5,0x40000
    9564:	00300813          	li	a6,3
    9568:	902e8e93          	addi	t4,t4,-1790 # 902 <_start-0x6fe>
    956c:	c0030313          	addi	t1,t1,-1024 # c00 <_start-0x400>
    9570:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    9574:	01e6f6b3          	and	a3,a3,t5
    9578:	32069263          	bnez	a3,989c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc48>
    957c:	0007a423          	sw	zero,8(a5)
    9580:	0097a223          	sw	s1,4(a5)
    9584:	0007a703          	lw	a4,0(a5)
    9588:	00376713          	ori	a4,a4,3
    958c:	00e7a023          	sw	a4,0(a5)
    9590:	0007a703          	lw	a4,0(a5)
    9594:	fe075ee3          	bgez	a4,9590 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x93c>
    9598:	00b7a223          	sw	a1,4(a5)
    959c:	0007a703          	lw	a4,0(a5)
    95a0:	30476713          	ori	a4,a4,772
    95a4:	00e7a023          	sw	a4,0(a5)
    95a8:	0007a703          	lw	a4,0(a5)
    95ac:	fe075ee3          	bgez	a4,95a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x954>
    95b0:	00048613          	mv	a2,s1
    95b4:	00168693          	addi	a3,a3,1
    95b8:	40060613          	addi	a2,a2,1024
    95bc:	03068c63          	beq	a3,a6,95f4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9a0>
    95c0:	0007a703          	lw	a4,0(a5)
    95c4:	00171893          	slli	a7,a4,0x1
    95c8:	fe08c6e3          	bltz	a7,95b4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x960>
    95cc:	0007a423          	sw	zero,8(a5)
    95d0:	00c7a223          	sw	a2,4(a5)
    95d4:	0007a703          	lw	a4,0(a5)
    95d8:	30376713          	ori	a4,a4,771
    95dc:	00e7a023          	sw	a4,0(a5)
    95e0:	0007a703          	lw	a4,0(a5)
    95e4:	fe075ee3          	bgez	a4,95e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x98c>
    95e8:	00168693          	addi	a3,a3,1
    95ec:	40060613          	addi	a2,a2,1024
    95f0:	fd0698e3          	bne	a3,a6,95c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x96c>
    95f4:	0007a703          	lw	a4,0(a5)
    95f8:	00171613          	slli	a2,a4,0x1
    95fc:	00064e63          	bltz	a2,9618 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9c4>
    9600:	00a7a423          	sw	a0,8(a5)
    9604:	0007a703          	lw	a4,0(a5)
    9608:	01d76733          	or	a4,a4,t4
    960c:	00e7a023          	sw	a4,0(a5)
    9610:	0007a703          	lw	a4,0(a5)
    9614:	fe075ee3          	bgez	a4,9610 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9bc>
    9618:	00450513          	addi	a0,a0,4
    961c:	40058593          	addi	a1,a1,1024
    9620:	006484b3          	add	s1,s1,t1
    9624:	010e0663          	beq	t3,a6,9630 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9dc>
    9628:	00068e13          	mv	t3,a3
    962c:	f45ff06f          	j	9570 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x91c>
    9630:	fc010113          	addi	sp,sp,-64
    9634:	00010813          	mv	a6,sp
    9638:	04000613          	li	a2,64
    963c:	f8010113          	addi	sp,sp,-128
    9640:	00080513          	mv	a0,a6
    9644:	00000593          	li	a1,0
    9648:	70c000ef          	jal	9d54 <memset>
    964c:	100407b7          	lui	a5,0x10040
    9650:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    9654:	000016b7          	lui	a3,0x1
    9658:	7c868693          	addi	a3,a3,1992 # 17c8 <pqcrystals_kyber768_ref_indcpa_dec+0x170>
    965c:	00276713          	ori	a4,a4,2
    9660:	06e7a023          	sw	a4,96(a5)
    9664:	80000737          	lui	a4,0x80000
    9668:	06d7a023          	sw	a3,96(a5)
    966c:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    9670:	06e7a823          	sw	a4,112(a5)
    9674:	0607a703          	lw	a4,96(a5)
    9678:	00010493          	mv	s1,sp
    967c:	00050813          	mv	a6,a0
    9680:	00171693          	slli	a3,a4,0x1
    9684:	06078793          	addi	a5,a5,96
    9688:	04048613          	addi	a2,s1,64
    968c:	0406c063          	bltz	a3,96cc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa78>
    9690:	0007a703          	lw	a4,0(a5)
    9694:	00271693          	slli	a3,a4,0x2
    9698:	fe06cce3          	bltz	a3,9690 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa3c>
    969c:	01000713          	li	a4,16
    96a0:	00e7a223          	sw	a4,4(a5)
    96a4:	0107aa23          	sw	a6,20(a5)
    96a8:	02c7aa23          	sw	a2,52(a5)
    96ac:	0297ac23          	sw	s1,56(a5)
    96b0:	0007a683          	lw	a3,0(a5)
    96b4:	10040737          	lui	a4,0x10040
    96b8:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    96bc:	0256e693          	ori	a3,a3,37
    96c0:	00d7a023          	sw	a3,0(a5)
    96c4:	00072783          	lw	a5,0(a4)
    96c8:	fe07dee3          	bgez	a5,96c4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa70>
    96cc:	000407b7          	lui	a5,0x40
    96d0:	10040737          	lui	a4,0x10040
    96d4:	02078793          	addi	a5,a5,32 # 40020 <__stack_top+0x24>
    96d8:	00f72023          	sw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    96dc:	ffff97b7          	lui	a5,0xffff9
    96e0:	fd078793          	addi	a5,a5,-48 # ffff8fd0 <__stack_top+0xfffb8fd4>
    96e4:	008787b3          	add	a5,a5,s0
    96e8:	7c87a583          	lw	a1,1992(a5)
    96ec:	7cc7a603          	lw	a2,1996(a5)
    96f0:	0004a683          	lw	a3,0(s1)
    96f4:	7cb7a823          	sw	a1,2000(a5)
    96f8:	7c07aa23          	sw	zero,2004(a5)
    96fc:	7cc7ac23          	sw	a2,2008(a5)
    9700:	7c07ae23          	sw	zero,2012(a5)
    9704:	00d72623          	sw	a3,12(a4)
    9708:	00072583          	lw	a1,0(a4)
    970c:	400006b7          	lui	a3,0x40000
    9710:	00848613          	addi	a2,s1,8
    9714:	00d5f5b3          	and	a1,a1,a3
    9718:	1c059a63          	bnez	a1,98ec <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc98>
    971c:	ffff97b7          	lui	a5,0xffff9
    9720:	7a078793          	addi	a5,a5,1952 # ffff97a0 <__stack_top+0xfffb97a4>
    9724:	00072423          	sw	zero,8(a4)
    9728:	008787b3          	add	a5,a5,s0
    972c:	00f72223          	sw	a5,4(a4)
    9730:	00400513          	li	a0,4
    9734:	100406b7          	lui	a3,0x10040
    9738:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    973c:	08000737          	lui	a4,0x8000
    9740:	20070713          	addi	a4,a4,512 # 8000200 <__stack_top+0x7fc0204>
    9744:	00a7e7b3          	or	a5,a5,a0
    9748:	00e7e7b3          	or	a5,a5,a4
    974c:	00f6a023          	sw	a5,0(a3)
    9750:	10040737          	lui	a4,0x10040
    9754:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    9758:	fe07dee3          	bgez	a5,9754 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb00>
    975c:	ffff9537          	lui	a0,0xffff9
    9760:	ffff9837          	lui	a6,0xffff9
    9764:	fd050513          	addi	a0,a0,-48 # ffff8fd0 <__stack_top+0xfffb8fd4>
    9768:	78c80893          	addi	a7,a6,1932 # ffff978c <__stack_top+0xfffb9790>
    976c:	00850533          	add	a0,a0,s0
    9770:	008888b3          	add	a7,a7,s0
    9774:	00a8a023          	sw	a0,0(a7)
    9778:	0008a503          	lw	a0,0(a7)
    977c:	00062683          	lw	a3,0(a2)
    9780:	04062783          	lw	a5,64(a2)
    9784:	7cd52823          	sw	a3,2000(a0)
    9788:	7cf52c23          	sw	a5,2008(a0)
    978c:	00072783          	lw	a5,0(a4)
    9790:	00179713          	slli	a4,a5,0x1
    9794:	02074a63          	bltz	a4,97c8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb74>
    9798:	ffff97b7          	lui	a5,0xffff9
    979c:	100406b7          	lui	a3,0x10040
    97a0:	7a078793          	addi	a5,a5,1952 # ffff97a0 <__stack_top+0xfffb97a4>
    97a4:	0006a423          	sw	zero,8(a3) # 10040008 <__stack_top+0x1000000c>
    97a8:	008787b3          	add	a5,a5,s0
    97ac:	00f6a223          	sw	a5,4(a3)
    97b0:	0006a783          	lw	a5,0(a3)
    97b4:	10040737          	lui	a4,0x10040
    97b8:	3037e793          	ori	a5,a5,771
    97bc:	00f6a023          	sw	a5,0(a3)
    97c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    97c4:	fe07dee3          	bgez	a5,97c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb6c>
    97c8:	00100793          	li	a5,1
    97cc:	00460613          	addi	a2,a2,4
    97d0:	02f58663          	beq	a1,a5,97fc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xba8>
    97d4:	0044a703          	lw	a4,4(s1)
    97d8:	100407b7          	lui	a5,0x10040
    97dc:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    97e0:	0007a703          	lw	a4,0(a5)
    97e4:	00171693          	slli	a3,a4,0x1
    97e8:	0c06c063          	bltz	a3,98a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc54>
    97ec:	0007a423          	sw	zero,8(a5)
    97f0:	00100593          	li	a1,1
    97f4:	00200513          	li	a0,2
    97f8:	f3dff06f          	j	9734 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xae0>
    97fc:	10040737          	lui	a4,0x10040
    9800:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    9804:	00179693          	slli	a3,a5,0x1
    9808:	0206c863          	bltz	a3,9838 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbe4>
    980c:	ffff97b7          	lui	a5,0xffff9
    9810:	7a078793          	addi	a5,a5,1952 # ffff97a0 <__stack_top+0xfffb97a4>
    9814:	008787b3          	add	a5,a5,s0
    9818:	00f72423          	sw	a5,8(a4)
    981c:	00072783          	lw	a5,0(a4)
    9820:	000016b7          	lui	a3,0x1
    9824:	90268693          	addi	a3,a3,-1790 # 902 <_start-0x6fe>
    9828:	00d7e7b3          	or	a5,a5,a3
    982c:	00f72023          	sw	a5,0(a4)
    9830:	00072783          	lw	a5,0(a4)
    9834:	fe07dee3          	bgez	a5,9830 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbdc>
    9838:	ffff97b7          	lui	a5,0xffff9
    983c:	fd078793          	addi	a5,a5,-48 # ffff8fd0 <__stack_top+0xfffb8fd4>
    9840:	ffff92b7          	lui	t0,0xffff9
    9844:	008787b3          	add	a5,a5,s0
    9848:	78028293          	addi	t0,t0,1920 # ffff9780 <__stack_top+0xfffb9784>
    984c:	7d07a503          	lw	a0,2000(a5)
    9850:	00540133          	add	sp,s0,t0
    9854:	000062b7          	lui	t0,0x6
    9858:	09028293          	addi	t0,t0,144 # 6090 <test_indcca+0x334>
    985c:	00510133          	add	sp,sp,t0
    9860:	7ec12083          	lw	ra,2028(sp)
    9864:	7e812403          	lw	s0,2024(sp)
    9868:	7e412483          	lw	s1,2020(sp)
    986c:	7e012903          	lw	s2,2016(sp)
    9870:	7dc12983          	lw	s3,2012(sp)
    9874:	7d812a03          	lw	s4,2008(sp)
    9878:	7d412a83          	lw	s5,2004(sp)
    987c:	7d012b03          	lw	s6,2000(sp)
    9880:	7cc12b83          	lw	s7,1996(sp)
    9884:	7c812c03          	lw	s8,1992(sp)
    9888:	7c412c83          	lw	s9,1988(sp)
    988c:	7c012d03          	lw	s10,1984(sp)
    9890:	00a03533          	snez	a0,a0
    9894:	7f010113          	addi	sp,sp,2032
    9898:	00008067          	ret
    989c:	40048613          	addi	a2,s1,1024
    98a0:	00100693          	li	a3,1
    98a4:	d1dff06f          	j	95c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x96c>
    98a8:	ffff95b7          	lui	a1,0xffff9
    98ac:	ffff9537          	lui	a0,0xffff9
    98b0:	fd058593          	addi	a1,a1,-48 # ffff8fd0 <__stack_top+0xfffb8fd4>
    98b4:	78c50813          	addi	a6,a0,1932 # ffff978c <__stack_top+0xfffb9790>
    98b8:	008585b3          	add	a1,a1,s0
    98bc:	00880833          	add	a6,a6,s0
    98c0:	00b82023          	sw	a1,0(a6)
    98c4:	00082583          	lw	a1,0(a6)
    98c8:	00062683          	lw	a3,0(a2)
    98cc:	04062703          	lw	a4,64(a2)
    98d0:	7cd5a823          	sw	a3,2000(a1)
    98d4:	7ce5ac23          	sw	a4,2008(a1)
    98d8:	0007a783          	lw	a5,0(a5)
    98dc:	00179713          	slli	a4,a5,0x1
    98e0:	f0074ee3          	bltz	a4,97fc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xba8>
    98e4:	00100593          	li	a1,1
    98e8:	eb1ff06f          	j	9798 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb44>
    98ec:	0084a503          	lw	a0,8(s1)
    98f0:	04062583          	lw	a1,64(a2)
    98f4:	7ca7a823          	sw	a0,2000(a5)
    98f8:	7cb7ac23          	sw	a1,2008(a5)
    98fc:	00072583          	lw	a1,0(a4)
    9900:	00d5f5b3          	and	a1,a1,a3
    9904:	e8058ae3          	beqz	a1,9798 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb44>
    9908:	00c48613          	addi	a2,s1,12
    990c:	ec9ff06f          	j	97d4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb80>

00009910 <test_masked_indcpa_enc_cmp>:
    9910:	fd010113          	addi	sp,sp,-48
    9914:	00013737          	lui	a4,0x13
    9918:	00012637          	lui	a2,0x12
    991c:	02912223          	sw	s1,36(sp)
    9920:	03212023          	sw	s2,32(sp)
    9924:	01312e23          	sw	s3,28(sp)
    9928:	f6c60913          	addi	s2,a2,-148 # 11f6c <coins>
    992c:	d1070493          	addi	s1,a4,-752 # 12d10 <masked_coins>
    9930:	d1070993          	addi	s3,a4,-752
    9934:	02112623          	sw	ra,44(sp)
    9938:	02812423          	sw	s0,40(sp)
    993c:	01412c23          	sw	s4,24(sp)
    9940:	d1070713          	addi	a4,a4,-752
    9944:	f6c60613          	addi	a2,a2,-148
    9948:	00000693          	li	a3,0
    994c:	02000513          	li	a0,32
    9950:	00064583          	lbu	a1,0(a2)
    9954:	0ff6f793          	zext.b	a5,a3
    9958:	02f70023          	sb	a5,32(a4)
    995c:	00b7c7b3          	xor	a5,a5,a1
    9960:	00f70023          	sb	a5,0(a4)
    9964:	00168693          	addi	a3,a3,1
    9968:	00160613          	addi	a2,a2,1
    996c:	00170713          	addi	a4,a4,1
    9970:	fea690e3          	bne	a3,a0,9950 <test_masked_indcpa_enc_cmp+0x40>
    9974:	10008437          	lui	s0,0x10008
    9978:	00200793          	li	a5,2
    997c:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    9980:	00100793          	li	a5,1
    9984:	00f42c23          	sw	a5,24(s0)
    9988:	accff0ef          	jal	8c54 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    998c:	01c42803          	lw	a6,28(s0)
    9990:	10008737          	lui	a4,0x10008
    9994:	000106b7          	lui	a3,0x10
    9998:	000105b7          	lui	a1,0x10
    999c:	10068693          	addi	a3,a3,256 # 10100 <strlen+0x62d0>
    99a0:	11758593          	addi	a1,a1,279 # 10117 <strlen+0x62e7>
    99a4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    99a8:	0006c603          	lbu	a2,0(a3)
    99ac:	00168693          	addi	a3,a3,1
    99b0:	00274783          	lbu	a5,2(a4)
    99b4:	0027f793          	andi	a5,a5,2
    99b8:	fe079ce3          	bnez	a5,99b0 <test_masked_indcpa_enc_cmp+0xa0>
    99bc:	00c70023          	sb	a2,0(a4)
    99c0:	feb694e3          	bne	a3,a1,99a8 <test_masked_indcpa_enc_cmp+0x98>
    99c4:	00010723          	sb	zero,14(sp)
    99c8:	14081a63          	bnez	a6,9b1c <test_masked_indcpa_enc_cmp+0x20c>
    99cc:	03000793          	li	a5,48
    99d0:	00f106a3          	sb	a5,13(sp)
    99d4:	00100593          	li	a1,1
    99d8:	00d10693          	addi	a3,sp,13
    99dc:	10008737          	lui	a4,0x10008
    99e0:	00b685b3          	add	a1,a3,a1
    99e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    99e8:	0006c603          	lbu	a2,0(a3)
    99ec:	00168693          	addi	a3,a3,1
    99f0:	00274783          	lbu	a5,2(a4)
    99f4:	0027f793          	andi	a5,a5,2
    99f8:	fe079ce3          	bnez	a5,99f0 <test_masked_indcpa_enc_cmp+0xe0>
    99fc:	00c70023          	sb	a2,0(a4)
    9a00:	feb694e3          	bne	a3,a1,99e8 <test_masked_indcpa_enc_cmp+0xd8>
    9a04:	10008737          	lui	a4,0x10008
    9a08:	000106b7          	lui	a3,0x10
    9a0c:	000105b7          	lui	a1,0x10
    9a10:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x61e0>
    9a14:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x61e7>
    9a18:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9a1c:	0006c603          	lbu	a2,0(a3)
    9a20:	00168693          	addi	a3,a3,1
    9a24:	00274783          	lbu	a5,2(a4)
    9a28:	0027f793          	andi	a5,a5,2
    9a2c:	fe079ce3          	bnez	a5,9a24 <test_masked_indcpa_enc_cmp+0x114>
    9a30:	00c70023          	sb	a2,0(a4)
    9a34:	feb694e3          	bne	a3,a1,9a1c <test_masked_indcpa_enc_cmp+0x10c>
    9a38:	10008737          	lui	a4,0x10008
    9a3c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9a40:	00274783          	lbu	a5,2(a4)
    9a44:	0027f793          	andi	a5,a5,2
    9a48:	fe079ce3          	bnez	a5,9a40 <test_masked_indcpa_enc_cmp+0x130>
    9a4c:	00a00793          	li	a5,10
    9a50:	00f70023          	sb	a5,0(a4)
    9a54:	000177b7          	lui	a5,0x17
    9a58:	8d078793          	addi	a5,a5,-1840 # 168d0 <Unity>
    9a5c:	0207a403          	lw	s0,32(a5)
    9a60:	0247a783          	lw	a5,36(a5)
    9a64:	00f46433          	or	s0,s0,a5
