
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4e44:	1cd66663          	bltu	a2,a3,5010 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x948>
    4e48:	00d72023          	sw	a3,0(a4)
    4e4c:	00470713          	addi	a4,a4,4
    4e50:	fd1718e3          	bne	a4,a7,4e20 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x758>
    4e54:	40088893          	addi	a7,a7,1024
    4e58:	fd1e12e3          	bne	t3,a7,4e1c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x754>
    4e5c:	ffffb7b7          	lui	a5,0xffffb
    4e60:	00007737          	lui	a4,0x7
    4e64:	a0078793          	addi	a5,a5,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    4e68:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x474>
    4e6c:	00f70733          	add	a4,a4,a5
    4e70:	000018b7          	lui	a7,0x1
    4e74:	01010793          	addi	a5,sp,16
    4e78:	00f707b3          	add	a5,a4,a5
    4e7c:	80088893          	addi	a7,a7,-2048 # 800 <_start-0x800>
    4e80:	80000637          	lui	a2,0x80000
    4e84:	80000537          	lui	a0,0x80000
    4e88:	80000837          	lui	a6,0x80000
    4e8c:	00f12023          	sw	a5,0(sp)
    4e90:	00078313          	mv	t1,a5
    4e94:	40078713          	addi	a4,a5,1024
    4e98:	011788b3          	add	a7,a5,a7
    4e9c:	08060613          	addi	a2,a2,128 # 80000080 <__stack_top+0x7ffc0084>
    4ea0:	f7f50513          	addi	a0,a0,-129 # 7fffff7f <__stack_top+0x7ffbff83>
    4ea4:	08180813          	addi	a6,a6,129 # 80000081 <__stack_top+0x7ffc0085>
    4ea8:	c0072783          	lw	a5,-1024(a4)
    4eac:	00078693          	mv	a3,a5
    4eb0:	00f67463          	bgeu	a2,a5,4eb8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7f0>
    4eb4:	00a786b3          	add	a3,a5,a0
    4eb8:	00072583          	lw	a1,0(a4)
    4ebc:	00b7c7b3          	xor	a5,a5,a1
    4ec0:	40d787b3          	sub	a5,a5,a3
    4ec4:	010786b3          	add	a3,a5,a6
    4ec8:	16d66063          	bltu	a2,a3,5028 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x960>
    4ecc:	00d72023          	sw	a3,0(a4)
    4ed0:	00470713          	addi	a4,a4,4
    4ed4:	fd171ae3          	bne	a4,a7,4ea8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7e0>
    4ed8:	100407b7          	lui	a5,0x10040
    4edc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4ee0:	00171693          	slli	a3,a4,0x1
    4ee4:	0206c863          	bltz	a3,4f14 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x84c>
    4ee8:	80000737          	lui	a4,0x80000
    4eec:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    4ef0:	00e7a823          	sw	a4,16(a5)
    4ef4:	dfc00713          	li	a4,-516
    4ef8:	00e7aa23          	sw	a4,20(a5)
    4efc:	00100713          	li	a4,1
    4f00:	00e7ac23          	sw	a4,24(a5)
    4f04:	00040737          	lui	a4,0x40
    4f08:	0007ae23          	sw	zero,28(a5)
    4f0c:	08070713          	addi	a4,a4,128 # 40080 <__stack_top+0x84>
    4f10:	00e7a023          	sw	a4,0(a5)
    4f14:	ffff9637          	lui	a2,0xffff9
    4f18:	000077b7          	lui	a5,0x7
    4f1c:	6d460613          	addi	a2,a2,1748 # ffff96d4 <__stack_top+0xfffb96d8>
    4f20:	94078793          	addi	a5,a5,-1728 # 6940 <buf+0x474>
    4f24:	00c787b3          	add	a5,a5,a2
    4f28:	00001837          	lui	a6,0x1
    4f2c:	00001537          	lui	a0,0x1
    4f30:	01010713          	addi	a4,sp,16
    4f34:	00e78633          	add	a2,a5,a4
    4f38:	00000e13          	li	t3,0
    4f3c:	100407b7          	lui	a5,0x10040
    4f40:	40000eb7          	lui	t4,0x40000
    4f44:	00300893          	li	a7,3
    4f48:	90280813          	addi	a6,a6,-1790 # 902 <_start-0x6fe>
    4f4c:	c0050513          	addi	a0,a0,-1024 # c00 <_start-0x400>
    4f50:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    4f54:	01d6f6b3          	and	a3,a3,t4
    4f58:	4a069063          	bnez	a3,53f8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd30>
    4f5c:	0007a423          	sw	zero,8(a5)
    4f60:	0087a223          	sw	s0,4(a5)
    4f64:	0007a703          	lw	a4,0(a5)
    4f68:	00376713          	ori	a4,a4,3
    4f6c:	00e7a023          	sw	a4,0(a5)
    4f70:	0007a703          	lw	a4,0(a5)
    4f74:	fe075ee3          	bgez	a4,4f70 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8a8>
    4f78:	0067a223          	sw	t1,4(a5)
    4f7c:	0007a703          	lw	a4,0(a5)
    4f80:	30476713          	ori	a4,a4,772
    4f84:	00e7a023          	sw	a4,0(a5)
    4f88:	0007a703          	lw	a4,0(a5)
    4f8c:	fe075ee3          	bgez	a4,4f88 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8c0>
    4f90:	00040593          	mv	a1,s0
    4f94:	00168693          	addi	a3,a3,1
    4f98:	40058593          	addi	a1,a1,1024
    4f9c:	03168c63          	beq	a3,a7,4fd4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x90c>
    4fa0:	0007a703          	lw	a4,0(a5)
    4fa4:	00171f13          	slli	t5,a4,0x1
    4fa8:	fe0f46e3          	bltz	t5,4f94 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8cc>
    4fac:	0007a423          	sw	zero,8(a5)
    4fb0:	00b7a223          	sw	a1,4(a5)
    4fb4:	0007a703          	lw	a4,0(a5)
    4fb8:	30376713          	ori	a4,a4,771
    4fbc:	00e7a023          	sw	a4,0(a5)
    4fc0:	0007a703          	lw	a4,0(a5)
    4fc4:	fe075ee3          	bgez	a4,4fc0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8f8>
    4fc8:	00168693          	addi	a3,a3,1
    4fcc:	40058593          	addi	a1,a1,1024
    4fd0:	fd1698e3          	bne	a3,a7,4fa0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8d8>
    4fd4:	0007a703          	lw	a4,0(a5)
    4fd8:	00171593          	slli	a1,a4,0x1
    4fdc:	0005ce63          	bltz	a1,4ff8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x930>
    4fe0:	00c7a423          	sw	a2,8(a5)
    4fe4:	0007a703          	lw	a4,0(a5)
    4fe8:	01076733          	or	a4,a4,a6
    4fec:	00e7a023          	sw	a4,0(a5)
    4ff0:	0007a703          	lw	a4,0(a5)
    4ff4:	fe075ee3          	bgez	a4,4ff0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x928>
    4ff8:	00460613          	addi	a2,a2,4
    4ffc:	40030313          	addi	t1,t1,1024
    5000:	00a40433          	add	s0,s0,a0
    5004:	031e0a63          	beq	t3,a7,5038 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x970>
    5008:	00068e13          	mv	t3,a3
    500c:	f45ff06f          	j	4f50 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x888>
    5010:	00f72023          	sw	a5,0(a4)
    5014:	00470713          	addi	a4,a4,4
    5018:	e11714e3          	bne	a4,a7,4e20 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x758>
    501c:	40088893          	addi	a7,a7,1024
    5020:	df1e1ee3          	bne	t3,a7,4e1c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x754>
    5024:	e39ff06f          	j	4e5c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x794>
    5028:	00f72023          	sw	a5,0(a4)
    502c:	00470713          	addi	a4,a4,4
    5030:	e7171ce3          	bne	a4,a7,4ea8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7e0>
    5034:	ea5ff06f          	j	4ed8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x810>
    5038:	100407b7          	lui	a5,0x10040
    503c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5040:	00171693          	slli	a3,a4,0x1
    5044:	0206c663          	bltz	a3,5070 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9a8>
    5048:	80000737          	lui	a4,0x80000
    504c:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    5050:	00e7a823          	sw	a4,16(a5)
    5054:	dfc00713          	li	a4,-516
    5058:	00e7aa23          	sw	a4,20(a5)
    505c:	00100713          	li	a4,1
    5060:	00e7ac23          	sw	a4,24(a5)
    5064:	00e7ae23          	sw	a4,28(a5)
    5068:	00040737          	lui	a4,0x40
    506c:	00e7a023          	sw	a4,0(a5)
    5070:	00007637          	lui	a2,0x7
    5074:	ffff97b7          	lui	a5,0xffff9
    5078:	94060713          	addi	a4,a2,-1728 # 6940 <buf+0x474>
    507c:	00f70733          	add	a4,a4,a5
    5080:	01010793          	addi	a5,sp,16
    5084:	00f707b3          	add	a5,a4,a5
    5088:	00f12223          	sw	a5,4(sp)
    508c:	ffff97b7          	lui	a5,0xffff9
    5090:	00412703          	lw	a4,4(sp)
    5094:	00412683          	lw	a3,4(sp)
    5098:	70478793          	addi	a5,a5,1796 # ffff9704 <__stack_top+0xfffb9708>
    509c:	94060613          	addi	a2,a2,-1728
    50a0:	00f60633          	add	a2,a2,a5
    50a4:	01010793          	addi	a5,sp,16
    50a8:	00f607b3          	add	a5,a2,a5
    50ac:	6d46a683          	lw	a3,1748(a3)
    50b0:	6d872703          	lw	a4,1752(a4) # 406d8 <__stack_top+0x6dc>
    50b4:	00f12023          	sw	a5,0(sp)
    50b8:	00078513          	mv	a0,a5
    50bc:	00412783          	lw	a5,4(sp)
    50c0:	00000613          	li	a2,0
    50c4:	0fc00593          	li	a1,252
    50c8:	6cd7a623          	sw	a3,1740(a5)
    50cc:	6ce7a823          	sw	a4,1744(a5)
    50d0:	e89fd0ef          	jal	2f58 <randombytes.isra.0>
    50d4:	00012783          	lw	a5,0(sp)
    50d8:	800006b7          	lui	a3,0x80000
    50dc:	fff68693          	addi	a3,a3,-1 # 7fffffff <__stack_top+0x7ffc0003>
    50e0:	0fc78613          	addi	a2,a5,252
    50e4:	0007a703          	lw	a4,0(a5)
    50e8:	00478793          	addi	a5,a5,4
    50ec:	00d77733          	and	a4,a4,a3
    50f0:	fee7ae23          	sw	a4,-4(a5)
    50f4:	fec798e3          	bne	a5,a2,50e4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa1c>
    50f8:	00007737          	lui	a4,0x7
    50fc:	ffff9b37          	lui	s6,0xffff9
    5100:	6dcb0b13          	addi	s6,s6,1756 # ffff96dc <__stack_top+0xfffb96e0>
    5104:	94070793          	addi	a5,a4,-1728 # 6940 <buf+0x474>
    5108:	016787b3          	add	a5,a5,s6
    510c:	01010693          	addi	a3,sp,16
    5110:	ffff9ab7          	lui	s5,0xffff9
    5114:	6cca8a93          	addi	s5,s5,1740 # ffff96cc <__stack_top+0xfffb96d0>
    5118:	00d78b33          	add	s6,a5,a3
    511c:	94070793          	addi	a5,a4,-1728
    5120:	015787b3          	add	a5,a5,s5
    5124:	00d78ab3          	add	s5,a5,a3
    5128:	00012783          	lw	a5,0(sp)
    512c:	10040437          	lui	s0,0x10040
    5130:	004b0913          	addi	s2,s6,4
    5134:	06078993          	addi	s3,a5,96
    5138:	00078493          	mv	s1,a5
    513c:	004a8a13          	addi	s4,s5,4
    5140:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    5144:	00179713          	slli	a4,a5,0x1
    5148:	02074c63          	bltz	a4,5180 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xab8>
    514c:	01642423          	sw	s6,8(s0)
    5150:	00942223          	sw	s1,4(s0)
    5154:	00042783          	lw	a5,0(s0)
    5158:	0037e793          	ori	a5,a5,3
    515c:	00f42023          	sw	a5,0(s0)
    5160:	00042783          	lw	a5,0(s0)
    5164:	fe07dee3          	bgez	a5,5160 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa98>
    5168:	01542223          	sw	s5,4(s0)
    516c:	00042783          	lw	a5,0(s0)
    5170:	3047e793          	ori	a5,a5,772
    5174:	00f42023          	sw	a5,0(s0)
    5178:	00042783          	lw	a5,0(s0)
    517c:	fe07dee3          	bgez	a5,5178 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xab0>
    5180:	00042783          	lw	a5,0(s0)
    5184:	00179713          	slli	a4,a5,0x1
    5188:	02074c63          	bltz	a4,51c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xaf8>
    518c:	01242423          	sw	s2,8(s0)
    5190:	00942223          	sw	s1,4(s0)
    5194:	00042783          	lw	a5,0(s0)
    5198:	0037e793          	ori	a5,a5,3
    519c:	00f42023          	sw	a5,0(s0)
    51a0:	00042783          	lw	a5,0(s0)
    51a4:	fe07dee3          	bgez	a5,51a0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xad8>
    51a8:	01442223          	sw	s4,4(s0)
    51ac:	00042783          	lw	a5,0(s0)
    51b0:	4047e793          	ori	a5,a5,1028
    51b4:	00f42023          	sw	a5,0(s0)
    51b8:	00042783          	lw	a5,0(s0)
    51bc:	fe07dee3          	bgez	a5,51b8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xaf0>
    51c0:	0604a683          	lw	a3,96(s1)
    51c4:	000b0613          	mv	a2,s6
    51c8:	000a8593          	mv	a1,s5
    51cc:	000a8513          	mv	a0,s5
    51d0:	00448493          	addi	s1,s1,4
    51d4:	e5dfe0ef          	jal	4030 <masked_gadgets_mul_u32>
    51d8:	f69994e3          	bne	s3,s1,5140 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa78>
    51dc:	00007737          	lui	a4,0x7
    51e0:	ffff97b7          	lui	a5,0xffff9
    51e4:	94070693          	addi	a3,a4,-1728 # 6940 <buf+0x474>
    51e8:	00f686b3          	add	a3,a3,a5
    51ec:	01010793          	addi	a5,sp,16
    51f0:	00f687b3          	add	a5,a3,a5
    51f4:	ffff9637          	lui	a2,0xffff9
    51f8:	7c47a683          	lw	a3,1988(a5) # ffff97c4 <__stack_top+0xfffb97c8>
    51fc:	00f12223          	sw	a5,4(sp)
    5200:	6d460613          	addi	a2,a2,1748 # ffff96d4 <__stack_top+0xfffb96d8>
    5204:	94070793          	addi	a5,a4,-1728
    5208:	00070413          	mv	s0,a4
    520c:	00c787b3          	add	a5,a5,a2
    5210:	01010713          	addi	a4,sp,16
    5214:	00e78633          	add	a2,a5,a4
    5218:	000a8593          	mv	a1,s5
    521c:	000a8513          	mv	a0,s5
    5220:	e11fe0ef          	jal	4030 <masked_gadgets_mul_u32>
    5224:	ffff99b7          	lui	s3,0xffff9
    5228:	6dc98993          	addi	s3,s3,1756 # ffff96dc <__stack_top+0xfffb96e0>
    522c:	94040793          	addi	a5,s0,-1728
    5230:	01010693          	addi	a3,sp,16
    5234:	013787b3          	add	a5,a5,s3
    5238:	ffff9937          	lui	s2,0xffff9
    523c:	6cc90913          	addi	s2,s2,1740 # ffff96cc <__stack_top+0xfffb96d0>
    5240:	00d789b3          	add	s3,a5,a3
    5244:	94040793          	addi	a5,s0,-1728
    5248:	012787b3          	add	a5,a5,s2
    524c:	ffff94b7          	lui	s1,0xffff9
    5250:	7c848493          	addi	s1,s1,1992 # ffff97c8 <__stack_top+0xfffb97cc>
    5254:	00d78933          	add	s2,a5,a3
    5258:	94040793          	addi	a5,s0,-1728
    525c:	009787b3          	add	a5,a5,s1
    5260:	00d784b3          	add	s1,a5,a3
    5264:	00012783          	lw	a5,0(sp)
    5268:	10040437          	lui	s0,0x10040
    526c:	00498a93          	addi	s5,s3,4
    5270:	0e078a13          	addi	s4,a5,224
    5274:	00490b13          	addi	s6,s2,4
    5278:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    527c:	00179713          	slli	a4,a5,0x1
    5280:	02074c63          	bltz	a4,52b8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbf0>
    5284:	01342423          	sw	s3,8(s0)
    5288:	00942223          	sw	s1,4(s0)
    528c:	00042783          	lw	a5,0(s0)
    5290:	0037e793          	ori	a5,a5,3
    5294:	00f42023          	sw	a5,0(s0)
    5298:	00042783          	lw	a5,0(s0)
    529c:	fe07dee3          	bgez	a5,5298 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbd0>
    52a0:	01242223          	sw	s2,4(s0)
    52a4:	00042783          	lw	a5,0(s0)
    52a8:	3047e793          	ori	a5,a5,772
    52ac:	00f42023          	sw	a5,0(s0)
    52b0:	00042783          	lw	a5,0(s0)
    52b4:	fe07dee3          	bgez	a5,52b0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbe8>
    52b8:	00042783          	lw	a5,0(s0)
    52bc:	00179713          	slli	a4,a5,0x1
    52c0:	02074c63          	bltz	a4,52f8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc30>
    52c4:	01542423          	sw	s5,8(s0)
    52c8:	00942223          	sw	s1,4(s0)
    52cc:	00042783          	lw	a5,0(s0)
    52d0:	0037e793          	ori	a5,a5,3
    52d4:	00f42023          	sw	a5,0(s0)
    52d8:	00042783          	lw	a5,0(s0)
    52dc:	fe07dee3          	bgez	a5,52d8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc10>
    52e0:	01642223          	sw	s6,4(s0)
    52e4:	00042783          	lw	a5,0(s0)
    52e8:	4047e793          	ori	a5,a5,1028
    52ec:	00f42023          	sw	a5,0(s0)
    52f0:	00042783          	lw	a5,0(s0)
    52f4:	fe07dee3          	bgez	a5,52f0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc28>
    52f8:	01c4a683          	lw	a3,28(s1)
    52fc:	00098613          	mv	a2,s3
    5300:	00090593          	mv	a1,s2
    5304:	00090513          	mv	a0,s2
    5308:	00448493          	addi	s1,s1,4
    530c:	d25fe0ef          	jal	4030 <masked_gadgets_mul_u32>
    5310:	f69a14e3          	bne	s4,s1,5278 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbb0>
    5314:	100407b7          	lui	a5,0x10040
    5318:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    531c:	00171693          	slli	a3,a4,0x1
    5320:	0806c263          	bltz	a3,53a4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcdc>
    5324:	ffff9737          	lui	a4,0xffff9
    5328:	000076b7          	lui	a3,0x7
    532c:	70470713          	addi	a4,a4,1796 # ffff9704 <__stack_top+0xfffb9708>
    5330:	94068693          	addi	a3,a3,-1728 # 6940 <buf+0x474>
    5334:	00e686b3          	add	a3,a3,a4
    5338:	01010713          	addi	a4,sp,16
    533c:	00e68733          	add	a4,a3,a4
    5340:	00e12023          	sw	a4,0(sp)
    5344:	00e7a423          	sw	a4,8(a5)
    5348:	00490913          	addi	s2,s2,4
    534c:	0127a223          	sw	s2,4(a5)
    5350:	0007a683          	lw	a3,0(a5)
    5354:	10040737          	lui	a4,0x10040
    5358:	0036e693          	ori	a3,a3,3
    535c:	00d7a023          	sw	a3,0(a5)
    5360:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5364:	fe07dee3          	bgez	a5,5360 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc98>
    5368:	ffff97b7          	lui	a5,0xffff9
    536c:	000076b7          	lui	a3,0x7
    5370:	6cc78793          	addi	a5,a5,1740 # ffff96cc <__stack_top+0xfffb96d0>
    5374:	94068693          	addi	a3,a3,-1728 # 6940 <buf+0x474>
    5378:	00f686b3          	add	a3,a3,a5
    537c:	01010793          	addi	a5,sp,16
    5380:	00f687b3          	add	a5,a3,a5
    5384:	00f12023          	sw	a5,0(sp)
    5388:	00f72223          	sw	a5,4(a4)
    538c:	00072783          	lw	a5,0(a4)
    5390:	100406b7          	lui	a3,0x10040
    5394:	3047e793          	ori	a5,a5,772
    5398:	00f72023          	sw	a5,0(a4)
    539c:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    53a0:	fe07dee3          	bgez	a5,539c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcd4>
    53a4:	00007737          	lui	a4,0x7
    53a8:	ffff97b7          	lui	a5,0xffff9
    53ac:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x474>
    53b0:	00f70733          	add	a4,a4,a5
    53b4:	01010793          	addi	a5,sp,16
    53b8:	00f707b3          	add	a5,a4,a5
    53bc:	000062b7          	lui	t0,0x6
    53c0:	00f12023          	sw	a5,0(sp)
    53c4:	18028293          	addi	t0,t0,384 # 6180 <psi+0xb4>
    53c8:	7047a503          	lw	a0,1796(a5) # ffff9704 <__stack_top+0xfffb9708>
    53cc:	00510133          	add	sp,sp,t0
    53d0:	7ec12083          	lw	ra,2028(sp)
    53d4:	7e812403          	lw	s0,2024(sp)
    53d8:	7e412483          	lw	s1,2020(sp)
    53dc:	7e012903          	lw	s2,2016(sp)
    53e0:	7dc12983          	lw	s3,2012(sp)
    53e4:	7d812a03          	lw	s4,2008(sp)
    53e8:	7d412a83          	lw	s5,2004(sp)
    53ec:	7d012b03          	lw	s6,2000(sp)
    53f0:	7f010113          	addi	sp,sp,2032
    53f4:	00008067          	ret
    53f8:	40040593          	addi	a1,s0,1024
    53fc:	00100693          	li	a3,1
    5400:	ba1ff06f          	j	4fa0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8d8>

00005404 <print_string>:
    5404:	ff010113          	addi	sp,sp,-16
    5408:	00812423          	sw	s0,8(sp)
    540c:	00112623          	sw	ra,12(sp)
    5410:	00050413          	mv	s0,a0
    5414:	5e8000ef          	jal	59fc <strlen>
    5418:	02050663          	beqz	a0,5444 <print_string+0x40>
    541c:	10008737          	lui	a4,0x10008
    5420:	00a40633          	add	a2,s0,a0
    5424:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5428:	00044683          	lbu	a3,0(s0)
    542c:	00140413          	addi	s0,s0,1
    5430:	00274783          	lbu	a5,2(a4)
    5434:	0027f793          	andi	a5,a5,2
    5438:	fe079ce3          	bnez	a5,5430 <print_string+0x2c>
    543c:	00d70023          	sb	a3,0(a4)
    5440:	fec414e3          	bne	s0,a2,5428 <print_string+0x24>
    5444:	00c12083          	lw	ra,12(sp)
    5448:	00812403          	lw	s0,8(sp)
