
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    96e8:	00d72823          	sw	a3,16(a4) # 10040010 <__stack_top+0x10010014>
    96ec:	fb778793          	addi	a5,a5,-73 # 13afb7 <__stack_top+0x10afbb>
    96f0:	00f72a23          	sw	a5,20(a4)
    96f4:	06810637          	lui	a2,0x6810
    96f8:	00f72c23          	sw	a5,24(a4)
    96fc:	68160613          	addi	a2,a2,1665 # 6810681 <__stack_top+0x67e0685>
    9700:	001986b7          	lui	a3,0x198
    9704:	00c72e23          	sw	a2,28(a4)
    9708:	03868693          	addi	a3,a3,56 # 198038 <__stack_top+0x16803c>
    970c:	00d72023          	sw	a3,0(a4)
    9710:	100407b7          	lui	a5,0x10040
    9714:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10010064>
    9718:	00001737          	lui	a4,0x1
    971c:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    9720:	0026e693          	ori	a3,a3,2
    9724:	06d7a023          	sw	a3,96(a5)
    9728:	31800693          	li	a3,792
    972c:	06d7a023          	sw	a3,96(a5)
    9730:	06e7a823          	sw	a4,112(a5)
    9734:	10008937          	lui	s2,0x10008
    9738:	00200713          	li	a4,2
    973c:	00e92c23          	sw	a4,24(s2) # 10008018 <__stack_top+0xffd801c>
    9740:	00014437          	lui	s0,0x14
    9744:	00100713          	li	a4,1
    9748:	00e92c23          	sw	a4,24(s2)
    974c:	f3040513          	addi	a0,s0,-208 # 13f30 <mpoly_>
    9750:	350a0593          	addi	a1,s4,848
    9754:	9d4f80ef          	jal	1928 <pqcrystals_kyber768_ref_masked_poly_frommsg>
    9758:	01c92503          	lw	a0,28(s2)
    975c:	10008737          	lui	a4,0x10008
    9760:	000106b7          	lui	a3,0x10
    9764:	00010637          	lui	a2,0x10
    9768:	15068693          	addi	a3,a3,336 # 10150 <strlen+0x5d70>
    976c:	16560613          	addi	a2,a2,357 # 10165 <strlen+0x5d85>
    9770:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9774:	0006c583          	lbu	a1,0(a3)
    9778:	00168693          	addi	a3,a3,1
    977c:	00274783          	lbu	a5,2(a4)
    9780:	0027f793          	andi	a5,a5,2
    9784:	fe079ce3          	bnez	a5,977c <test_masked_poly_msg+0x2c4>
    9788:	00b70023          	sb	a1,0(a4)
    978c:	fec694e3          	bne	a3,a2,9774 <test_masked_poly_msg+0x2bc>
    9790:	00010523          	sb	zero,10(sp)
    9794:	18051a63          	bnez	a0,9928 <test_masked_poly_msg+0x470>
    9798:	03000793          	li	a5,48
    979c:	00f104a3          	sb	a5,9(sp)
    97a0:	00100593          	li	a1,1
    97a4:	00910693          	addi	a3,sp,9
    97a8:	10008737          	lui	a4,0x10008
    97ac:	00b685b3          	add	a1,a3,a1
    97b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    97b4:	0006c603          	lbu	a2,0(a3)
    97b8:	00168693          	addi	a3,a3,1
    97bc:	00274783          	lbu	a5,2(a4)
    97c0:	0027f793          	andi	a5,a5,2
    97c4:	fe079ce3          	bnez	a5,97bc <test_masked_poly_msg+0x304>
    97c8:	00c70023          	sb	a2,0(a4)
    97cc:	feb694e3          	bne	a3,a1,97b4 <test_masked_poly_msg+0x2fc>
    97d0:	10008737          	lui	a4,0x10008
    97d4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    97d8:	0004c683          	lbu	a3,0(s1)
    97dc:	00148493          	addi	s1,s1,1
    97e0:	00274783          	lbu	a5,2(a4)
    97e4:	0027f793          	andi	a5,a5,2
    97e8:	fe079ce3          	bnez	a5,97e0 <test_masked_poly_msg+0x328>
    97ec:	00d70023          	sb	a3,0(a4)
    97f0:	ff3494e3          	bne	s1,s3,97d8 <test_masked_poly_msg+0x320>
    97f4:	10008737          	lui	a4,0x10008
    97f8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    97fc:	00274783          	lbu	a5,2(a4)
    9800:	0027f793          	andi	a5,a5,2
    9804:	fe079ce3          	bnez	a5,97fc <test_masked_poly_msg+0x344>
    9808:	000146b7          	lui	a3,0x14
    980c:	00a00793          	li	a5,10
    9810:	000125b7          	lui	a1,0x12
    9814:	00f70023          	sb	a5,0(a4)
    9818:	d3068813          	addi	a6,a3,-720 # 13d30 <mpoly_unmasked_A>
    981c:	00000713          	li	a4,0
    9820:	d3068693          	addi	a3,a3,-720
    9824:	b7058593          	addi	a1,a1,-1168 # 11b70 <m_unmasked>
    9828:	10000513          	li	a0,256
    982c:	00375793          	srli	a5,a4,0x3
    9830:	00f587b3          	add	a5,a1,a5
    9834:	0007c783          	lbu	a5,0(a5)
    9838:	00777613          	andi	a2,a4,7
    983c:	00170713          	addi	a4,a4,1
    9840:	40c7d7b3          	sra	a5,a5,a2
    9844:	0017f793          	andi	a5,a5,1
    9848:	40f007b3          	neg	a5,a5
    984c:	6817f793          	andi	a5,a5,1665
    9850:	00f69023          	sh	a5,0(a3)
    9854:	00268693          	addi	a3,a3,2
    9858:	fca71ae3          	bne	a4,a0,982c <test_masked_poly_msg+0x374>
    985c:	000146b7          	lui	a3,0x14
    9860:	f3040713          	addi	a4,s0,-208
    9864:	000015b7          	lui	a1,0x1
    9868:	fffff8b7          	lui	a7,0xfffff
    986c:	b3068493          	addi	s1,a3,-1232 # 13b30 <mpoly_unmasked_B>
    9870:	b3068413          	addi	s0,a3,-1232
    9874:	20070513          	addi	a0,a4,512
    9878:	b3068693          	addi	a3,a3,-1232
    987c:	d0058593          	addi	a1,a1,-768 # d00 <_start-0x300>
    9880:	2ff88893          	addi	a7,a7,767 # fffff2ff <__stack_top+0xfffcf303>
    9884:	0140006f          	j	9898 <test_masked_poly_msg+0x3e0>
    9888:	00c69023          	sh	a2,0(a3)
    988c:	00270713          	addi	a4,a4,2
    9890:	00268693          	addi	a3,a3,2
    9894:	02a70c63          	beq	a4,a0,98cc <test_masked_poly_msg+0x414>
    9898:	20075603          	lhu	a2,512(a4)
    989c:	00075783          	lhu	a5,0(a4)
    98a0:	00c787b3          	add	a5,a5,a2
    98a4:	01079613          	slli	a2,a5,0x10
    98a8:	41065613          	srai	a2,a2,0x10
    98ac:	01079793          	slli	a5,a5,0x10
    98b0:	0107d793          	srli	a5,a5,0x10
    98b4:	fcc5dae3          	bge	a1,a2,9888 <test_masked_poly_msg+0x3d0>
    98b8:	011787b3          	add	a5,a5,a7
    98bc:	00f69023          	sh	a5,0(a3)
    98c0:	00270713          	addi	a4,a4,2
    98c4:	00268693          	addi	a3,a3,2
    98c8:	fca718e3          	bne	a4,a0,9898 <test_masked_poly_msg+0x3e0>
    98cc:	00016937          	lui	s2,0x16
    98d0:	77090913          	addi	s2,s2,1904 # 16770 <Unity>
    98d4:	02092783          	lw	a5,32(s2)
    98d8:	02492703          	lw	a4,36(s2)
    98dc:	00e7e7b3          	or	a5,a5,a4
    98e0:	52079663          	bnez	a5,9e0c <test_masked_poly_msg+0x954>
    98e4:	00014637          	lui	a2,0x14
    98e8:	00080793          	mv	a5,a6
    98ec:	d3060613          	addi	a2,a2,-720 # 13d30 <mpoly_unmasked_A>
    98f0:	00044683          	lbu	a3,0(s0)
    98f4:	0007c703          	lbu	a4,0(a5)
    98f8:	24e69863          	bne	a3,a4,9b48 <test_masked_poly_msg+0x690>
    98fc:	00140413          	addi	s0,s0,1
    9900:	00178793          	addi	a5,a5,1
    9904:	fec416e3          	bne	s0,a2,98f0 <test_masked_poly_msg+0x438>
    9908:	02c12083          	lw	ra,44(sp)
    990c:	02812403          	lw	s0,40(sp)
    9910:	02412483          	lw	s1,36(sp)
    9914:	02012903          	lw	s2,32(sp)
    9918:	01c12983          	lw	s3,28(sp)
    991c:	01812a03          	lw	s4,24(sp)
    9920:	03010113          	addi	sp,sp,48
    9924:	00008067          	ret
    9928:	00a00713          	li	a4,10
    992c:	02e577b3          	remu	a5,a0,a4
    9930:	00900693          	li	a3,9
    9934:	03078793          	addi	a5,a5,48
    9938:	00f104a3          	sb	a5,9(sp)
    993c:	02e557b3          	divu	a5,a0,a4
    9940:	42a6fe63          	bgeu	a3,a0,9d7c <test_masked_poly_msg+0x8c4>
    9944:	06300613          	li	a2,99
    9948:	02e7f6b3          	remu	a3,a5,a4
    994c:	03068693          	addi	a3,a3,48
    9950:	00d10423          	sb	a3,8(sp)
    9954:	02e7d7b3          	divu	a5,a5,a4
    9958:	46a67a63          	bgeu	a2,a0,9dcc <test_masked_poly_msg+0x914>
    995c:	3e700613          	li	a2,999
    9960:	02e7f6b3          	remu	a3,a5,a4
    9964:	03068693          	addi	a3,a3,48
    9968:	00d103a3          	sb	a3,7(sp)
    996c:	02e7d7b3          	divu	a5,a5,a4
    9970:	46a67263          	bgeu	a2,a0,9dd4 <test_masked_poly_msg+0x91c>
    9974:	000026b7          	lui	a3,0x2
    9978:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7b>
    997c:	02e7f633          	remu	a2,a5,a4
    9980:	03060613          	addi	a2,a2,48
    9984:	00c10323          	sb	a2,6(sp)
    9988:	02e7d7b3          	divu	a5,a5,a4
    998c:	44a6f863          	bgeu	a3,a0,9ddc <test_masked_poly_msg+0x924>
    9990:	000186b7          	lui	a3,0x18
    9994:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    9998:	02e7f633          	remu	a2,a5,a4
    999c:	03060613          	addi	a2,a2,48
    99a0:	00c102a3          	sb	a2,5(sp)
    99a4:	02e7d7b3          	divu	a5,a5,a4
    99a8:	42a6fe63          	bgeu	a3,a0,9de4 <test_masked_poly_msg+0x92c>
    99ac:	000f46b7          	lui	a3,0xf4
    99b0:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    99b4:	02e7f633          	remu	a2,a5,a4
    99b8:	03060613          	addi	a2,a2,48
    99bc:	00c10223          	sb	a2,4(sp)
    99c0:	02e7d7b3          	divu	a5,a5,a4
    99c4:	42a6f463          	bgeu	a3,a0,9dec <test_masked_poly_msg+0x934>
    99c8:	009896b7          	lui	a3,0x989
    99cc:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    99d0:	02e7f633          	remu	a2,a5,a4
    99d4:	03060613          	addi	a2,a2,48
    99d8:	00c101a3          	sb	a2,3(sp)
    99dc:	02e7d7b3          	divu	a5,a5,a4
    99e0:	3ca6fe63          	bgeu	a3,a0,9dbc <test_masked_poly_msg+0x904>
    99e4:	05f5e6b7          	lui	a3,0x5f5e
    99e8:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    99ec:	02e7f633          	remu	a2,a5,a4
    99f0:	03060613          	addi	a2,a2,48
    99f4:	00c10123          	sb	a2,2(sp)
    99f8:	02e7d7b3          	divu	a5,a5,a4
    99fc:	3ca6f463          	bgeu	a3,a0,9dc4 <test_masked_poly_msg+0x90c>
    9a00:	3b9ad6b7          	lui	a3,0x3b9ad
    9a04:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    9a08:	02e7f633          	remu	a2,a5,a4
    9a0c:	03060613          	addi	a2,a2,48
    9a10:	00c100a3          	sb	a2,1(sp)
    9a14:	02e7d7b3          	divu	a5,a5,a4
    9a18:	36a6fa63          	bgeu	a3,a0,9d8c <test_masked_poly_msg+0x8d4>
    9a1c:	03078793          	addi	a5,a5,48
    9a20:	00f10023          	sb	a5,0(sp)
    9a24:	00000793          	li	a5,0
    9a28:	00a00593          	li	a1,10
    9a2c:	00f106b3          	add	a3,sp,a5
    9a30:	40f585b3          	sub	a1,a1,a5
    9a34:	d75ff06f          	j	97a8 <test_masked_poly_msg+0x2f0>
    9a38:	00a00713          	li	a4,10
    9a3c:	02e577b3          	remu	a5,a0,a4
    9a40:	00900693          	li	a3,9
    9a44:	03078793          	addi	a5,a5,48
    9a48:	00f104a3          	sb	a5,9(sp)
    9a4c:	02e557b3          	divu	a5,a0,a4
    9a50:	32a6fa63          	bgeu	a3,a0,9d84 <test_masked_poly_msg+0x8cc>
    9a54:	06300613          	li	a2,99
    9a58:	02e7f6b3          	remu	a3,a5,a4
    9a5c:	03068693          	addi	a3,a3,48
    9a60:	00d10423          	sb	a3,8(sp)
    9a64:	02e7d7b3          	divu	a5,a5,a4
    9a68:	34a67663          	bgeu	a2,a0,9db4 <test_masked_poly_msg+0x8fc>
    9a6c:	3e700613          	li	a2,999
    9a70:	02e7f6b3          	remu	a3,a5,a4
    9a74:	03068693          	addi	a3,a3,48
    9a78:	00d103a3          	sb	a3,7(sp)
    9a7c:	02e7d7b3          	divu	a5,a5,a4
    9a80:	36a67a63          	bgeu	a2,a0,9df4 <test_masked_poly_msg+0x93c>
    9a84:	000026b7          	lui	a3,0x2
    9a88:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7b>
    9a8c:	02e7f633          	remu	a2,a5,a4
    9a90:	03060613          	addi	a2,a2,48
    9a94:	00c10323          	sb	a2,6(sp)
    9a98:	02e7d7b3          	divu	a5,a5,a4
    9a9c:	36a6f063          	bgeu	a3,a0,9dfc <test_masked_poly_msg+0x944>
    9aa0:	000186b7          	lui	a3,0x18
    9aa4:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    9aa8:	02e7f633          	remu	a2,a5,a4
    9aac:	03060613          	addi	a2,a2,48
    9ab0:	00c102a3          	sb	a2,5(sp)
    9ab4:	02e7d7b3          	divu	a5,a5,a4
    9ab8:	34a6f663          	bgeu	a3,a0,9e04 <test_masked_poly_msg+0x94c>
    9abc:	000f46b7          	lui	a3,0xf4
    9ac0:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    9ac4:	02e7f633          	remu	a2,a5,a4
    9ac8:	03060613          	addi	a2,a2,48
    9acc:	00c10223          	sb	a2,4(sp)
    9ad0:	02e7d7b3          	divu	a5,a5,a4
    9ad4:	2ca6fc63          	bgeu	a3,a0,9dac <test_masked_poly_msg+0x8f4>
    9ad8:	009896b7          	lui	a3,0x989
    9adc:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    9ae0:	02e7f633          	remu	a2,a5,a4
    9ae4:	03060613          	addi	a2,a2,48
    9ae8:	00c101a3          	sb	a2,3(sp)
    9aec:	02e7d7b3          	divu	a5,a5,a4
    9af0:	2aa6f263          	bgeu	a3,a0,9d94 <test_masked_poly_msg+0x8dc>
    9af4:	05f5e6b7          	lui	a3,0x5f5e
    9af8:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    9afc:	02e7f633          	remu	a2,a5,a4
    9b00:	03060613          	addi	a2,a2,48
    9b04:	00c10123          	sb	a2,2(sp)
    9b08:	02e7d7b3          	divu	a5,a5,a4
    9b0c:	28a6f863          	bgeu	a3,a0,9d9c <test_masked_poly_msg+0x8e4>
    9b10:	3b9ad6b7          	lui	a3,0x3b9ad
    9b14:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    9b18:	02e7f633          	remu	a2,a5,a4
    9b1c:	03060613          	addi	a2,a2,48
    9b20:	00c100a3          	sb	a2,1(sp)
    9b24:	02e7d7b3          	divu	a5,a5,a4
    9b28:	26a6fe63          	bgeu	a3,a0,9da4 <test_masked_poly_msg+0x8ec>
    9b2c:	03078793          	addi	a5,a5,48
    9b30:	00f10023          	sb	a5,0(sp)
    9b34:	00000793          	li	a5,0
    9b38:	00a00593          	li	a1,10
    9b3c:	00f106b3          	add	a3,sp,a5
    9b40:	40f585b3          	sub	a1,a1,a5
    9b44:	a7dff06f          	j	95c0 <test_masked_poly_msg+0x108>
    9b48:	0af00513          	li	a0,175
    9b4c:	dbdfb0ef          	jal	5908 <UnityTestResultsFailBegin>
    9b50:	10008737          	lui	a4,0x10008
    9b54:	00012637          	lui	a2,0x12
    9b58:	02000693          	li	a3,32
    9b5c:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    9b60:	00a00593          	li	a1,10
    9b64:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9b68:	00d00513          	li	a0,13
    9b6c:	00160613          	addi	a2,a2,1
    9b70:	1ab68063          	beq	a3,a1,9d10 <test_masked_poly_msg+0x858>
    9b74:	00274783          	lbu	a5,2(a4)
    9b78:	0027f793          	andi	a5,a5,2
    9b7c:	fe079ce3          	bnez	a5,9b74 <test_masked_poly_msg+0x6bc>
    9b80:	00d70023          	sb	a3,0(a4)
    9b84:	00064683          	lbu	a3,0(a2)
    9b88:	fe0692e3          	bnez	a3,9b6c <test_masked_poly_msg+0x6b4>
    9b8c:	10008737          	lui	a4,0x10008
    9b90:	00012637          	lui	a2,0x12
    9b94:	02000693          	li	a3,32
    9b98:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    9b9c:	00a00593          	li	a1,10
    9ba0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9ba4:	00d00513          	li	a0,13
    9ba8:	00160613          	addi	a2,a2,1
    9bac:	14b68063          	beq	a3,a1,9cec <test_masked_poly_msg+0x834>
    9bb0:	00274783          	lbu	a5,2(a4)
    9bb4:	0027f793          	andi	a5,a5,2
    9bb8:	fe079ce3          	bnez	a5,9bb0 <test_masked_poly_msg+0x6f8>
    9bbc:	00d70023          	sb	a3,0(a4)
    9bc0:	00064683          	lbu	a3,0(a2)
    9bc4:	fe0692e3          	bnez	a3,9ba8 <test_masked_poly_msg+0x6f0>
    9bc8:	40940433          	sub	s0,s0,s1
    9bcc:	00a00713          	li	a4,10
    9bd0:	02e477b3          	remu	a5,s0,a4
    9bd4:	00012623          	sw	zero,12(sp)
    9bd8:	00012023          	sw	zero,0(sp)
    9bdc:	00012223          	sw	zero,4(sp)
    9be0:	00012423          	sw	zero,8(sp)
    9be4:	00900693          	li	a3,9
    9be8:	03078793          	addi	a5,a5,48
    9bec:	00f10723          	sb	a5,14(sp)
    9bf0:	02e457b3          	divu	a5,s0,a4
    9bf4:	2286f463          	bgeu	a3,s0,9e1c <test_masked_poly_msg+0x964>
    9bf8:	06300613          	li	a2,99
    9bfc:	02e7f6b3          	remu	a3,a5,a4
    9c00:	03068693          	addi	a3,a3,48
    9c04:	00d106a3          	sb	a3,13(sp)
    9c08:	02e7d7b3          	divu	a5,a5,a4
    9c0c:	20867c63          	bgeu	a2,s0,9e24 <test_masked_poly_msg+0x96c>
    9c10:	03078793          	addi	a5,a5,48
    9c14:	00f10623          	sb	a5,12(sp)
    9c18:	00c00793          	li	a5,12
    9c1c:	00f10433          	add	s0,sp,a5
    9c20:	00040513          	mv	a0,s0
    9c24:	7bc000ef          	jal	a3e0 <strlen>
    9c28:	10008737          	lui	a4,0x10008
    9c2c:	00a40633          	add	a2,s0,a0
    9c30:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9c34:	02050063          	beqz	a0,9c54 <test_masked_poly_msg+0x79c>
    9c38:	00044683          	lbu	a3,0(s0)
    9c3c:	00140413          	addi	s0,s0,1
    9c40:	00274783          	lbu	a5,2(a4)
    9c44:	0027f793          	andi	a5,a5,2
    9c48:	fe079ce3          	bnez	a5,9c40 <test_masked_poly_msg+0x788>
    9c4c:	00d70023          	sb	a3,0(a4)
    9c50:	fec414e3          	bne	s0,a2,9c38 <test_masked_poly_msg+0x780>
    9c54:	10008737          	lui	a4,0x10008
    9c58:	00012637          	lui	a2,0x12
    9c5c:	02000693          	li	a3,32
    9c60:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    9c64:	00a00593          	li	a1,10
    9c68:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9c6c:	00d00513          	li	a0,13
    9c70:	00160613          	addi	a2,a2,1
    9c74:	0eb68263          	beq	a3,a1,9d58 <test_masked_poly_msg+0x8a0>
    9c78:	00274783          	lbu	a5,2(a4)
    9c7c:	0027f793          	andi	a5,a5,2
    9c80:	fe079ce3          	bnez	a5,9c78 <test_masked_poly_msg+0x7c0>
    9c84:	00d70023          	sb	a3,0(a4)
    9c88:	00064683          	lbu	a3,0(a2)
    9c8c:	fe0692e3          	bnez	a3,9c70 <test_masked_poly_msg+0x7b8>
    9c90:	10008737          	lui	a4,0x10008
    9c94:	00012637          	lui	a2,0x12
    9c98:	02000693          	li	a3,32
    9c9c:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    9ca0:	00a00593          	li	a1,10
    9ca4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9ca8:	00d00513          	li	a0,13
    9cac:	00160613          	addi	a2,a2,1
    9cb0:	08b68263          	beq	a3,a1,9d34 <test_masked_poly_msg+0x87c>
    9cb4:	00274783          	lbu	a5,2(a4)
    9cb8:	0027f793          	andi	a5,a5,2
    9cbc:	fe079ce3          	bnez	a5,9cb4 <test_masked_poly_msg+0x7fc>
    9cc0:	00d70023          	sb	a3,0(a4)
    9cc4:	00064683          	lbu	a3,0(a2)
    9cc8:	fe0692e3          	bnez	a3,9cac <test_masked_poly_msg+0x7f4>
    9ccc:	00000513          	li	a0,0
    9cd0:	d58f80ef          	jal	2228 <UnityAddMsgIfSpecified>
    9cd4:	00016537          	lui	a0,0x16
    9cd8:	00100793          	li	a5,1
    9cdc:	00100593          	li	a1,1
    9ce0:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    9ce4:	02f92023          	sw	a5,32(s2)
    9ce8:	5d8000ef          	jal	a2c0 <longjmp>
    9cec:	00274783          	lbu	a5,2(a4)
    9cf0:	0027f793          	andi	a5,a5,2
    9cf4:	fe079ce3          	bnez	a5,9cec <test_masked_poly_msg+0x834>
    9cf8:	00a70023          	sb	a0,0(a4)
    9cfc:	00274783          	lbu	a5,2(a4)
    9d00:	0027f793          	andi	a5,a5,2
    9d04:	fe079ce3          	bnez	a5,9cfc <test_masked_poly_msg+0x844>
    9d08:	00b70023          	sb	a1,0(a4)
    9d0c:	eb5ff06f          	j	9bc0 <test_masked_poly_msg+0x708>
    9d10:	00274783          	lbu	a5,2(a4)
    9d14:	0027f793          	andi	a5,a5,2
    9d18:	fe079ce3          	bnez	a5,9d10 <test_masked_poly_msg+0x858>
    9d1c:	00a70023          	sb	a0,0(a4)
