
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    534c:	3047e793          	ori	a5,a5,772
    5350:	00f42023          	sw	a5,0(s0)
    5354:	00042783          	lw	a5,0(s0)
    5358:	fe07dee3          	bgez	a5,5354 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb38>
    535c:	00042783          	lw	a5,0(s0)
    5360:	00179713          	slli	a4,a5,0x1
    5364:	04074663          	bltz	a4,53b0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb94>
    5368:	00042783          	lw	a5,0(s0)
    536c:	00179713          	slli	a4,a5,0x1
    5370:	00074e63          	bltz	a4,538c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb70>
    5374:	00942223          	sw	s1,4(s0)
    5378:	00042783          	lw	a5,0(s0)
    537c:	0037e793          	ori	a5,a5,3
    5380:	00f42023          	sw	a5,0(s0)
    5384:	00042783          	lw	a5,0(s0)
    5388:	fe07dee3          	bgez	a5,5384 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb68>
    538c:	01342223          	sw	s3,4(s0)
    5390:	01242423          	sw	s2,8(s0)
    5394:	00100793          	li	a5,1
    5398:	00f42623          	sw	a5,12(s0)
    539c:	00042783          	lw	a5,0(s0)
    53a0:	4047e793          	ori	a5,a5,1028
    53a4:	00f42023          	sw	a5,0(s0)
    53a8:	00042783          	lw	a5,0(s0)
    53ac:	fe07dee3          	bgez	a5,53a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb8c>
    53b0:	0604a683          	lw	a3,96(s1)
    53b4:	000b0613          	mv	a2,s6
    53b8:	000a8593          	mv	a1,s5
    53bc:	000a8513          	mv	a0,s5
    53c0:	00448493          	addi	s1,s1,4
    53c4:	d08fd0ef          	jal	28cc <masked_gadgets_mul_u32>
    53c8:	f49a10e3          	bne	s4,s1,5308 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xaec>
    53cc:	00007737          	lui	a4,0x7
    53d0:	ffff97b7          	lui	a5,0xffff9
    53d4:	94070693          	addi	a3,a4,-1728 # 6940 <buf+0x1cc>
    53d8:	00f686b3          	add	a3,a3,a5
    53dc:	01010793          	addi	a5,sp,16
    53e0:	00f687b3          	add	a5,a3,a5
    53e4:	ffff9637          	lui	a2,0xffff9
    53e8:	7c47a683          	lw	a3,1988(a5) # ffff97c4 <__stack_top+0xfffb97c8>
    53ec:	00f12223          	sw	a5,4(sp)
    53f0:	6d460613          	addi	a2,a2,1748 # ffff96d4 <__stack_top+0xfffb96d8>
    53f4:	94070793          	addi	a5,a4,-1728
    53f8:	00070413          	mv	s0,a4
    53fc:	00c787b3          	add	a5,a5,a2
    5400:	01010713          	addi	a4,sp,16
    5404:	00e78633          	add	a2,a5,a4
    5408:	000a8593          	mv	a1,s5
    540c:	000a8513          	mv	a0,s5
    5410:	cbcfd0ef          	jal	28cc <masked_gadgets_mul_u32>
    5414:	ffff94b7          	lui	s1,0xffff9
    5418:	6cc48493          	addi	s1,s1,1740 # ffff96cc <__stack_top+0xfffb96d0>
    541c:	94040693          	addi	a3,s0,-1728
    5420:	01010613          	addi	a2,sp,16
    5424:	009686b3          	add	a3,a3,s1
    5428:	ffff97b7          	lui	a5,0xffff9
    542c:	6dc78793          	addi	a5,a5,1756 # ffff96dc <__stack_top+0xfffb96e0>
    5430:	00c684b3          	add	s1,a3,a2
    5434:	ffff9937          	lui	s2,0xffff9
    5438:	94040693          	addi	a3,s0,-1728
    543c:	7c890913          	addi	s2,s2,1992 # ffff97c8 <__stack_top+0xfffb97cc>
    5440:	00f686b3          	add	a3,a3,a5
    5444:	94040793          	addi	a5,s0,-1728
    5448:	012787b3          	add	a5,a5,s2
    544c:	00c78933          	add	s2,a5,a2
    5450:	00012783          	lw	a5,0(sp)
    5454:	00c68b33          	add	s6,a3,a2
    5458:	10040437          	lui	s0,0x10040
    545c:	0e078993          	addi	s3,a5,224
    5460:	00448a93          	addi	s5,s1,4
    5464:	004b0a13          	addi	s4,s6,4
    5468:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    546c:	00179713          	slli	a4,a5,0x1
    5470:	04074663          	bltz	a4,54bc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xca0>
    5474:	00042783          	lw	a5,0(s0)
    5478:	00179713          	slli	a4,a5,0x1
    547c:	00074e63          	bltz	a4,5498 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc7c>
    5480:	01242223          	sw	s2,4(s0)
    5484:	00042783          	lw	a5,0(s0)
    5488:	0037e793          	ori	a5,a5,3
    548c:	00f42023          	sw	a5,0(s0)
    5490:	00042783          	lw	a5,0(s0)
    5494:	fe07dee3          	bgez	a5,5490 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc74>
    5498:	00942223          	sw	s1,4(s0)
    549c:	01642423          	sw	s6,8(s0)
    54a0:	00100793          	li	a5,1
    54a4:	00f42623          	sw	a5,12(s0)
    54a8:	00042783          	lw	a5,0(s0)
    54ac:	3047e793          	ori	a5,a5,772
    54b0:	00f42023          	sw	a5,0(s0)
    54b4:	00042783          	lw	a5,0(s0)
    54b8:	fe07dee3          	bgez	a5,54b4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc98>
    54bc:	00042783          	lw	a5,0(s0)
    54c0:	00179713          	slli	a4,a5,0x1
    54c4:	04074663          	bltz	a4,5510 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcf4>
    54c8:	00042783          	lw	a5,0(s0)
    54cc:	00179713          	slli	a4,a5,0x1
    54d0:	00074e63          	bltz	a4,54ec <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcd0>
    54d4:	01242223          	sw	s2,4(s0)
    54d8:	00042783          	lw	a5,0(s0)
    54dc:	0037e793          	ori	a5,a5,3
    54e0:	00f42023          	sw	a5,0(s0)
    54e4:	00042783          	lw	a5,0(s0)
    54e8:	fe07dee3          	bgez	a5,54e4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcc8>
    54ec:	01542223          	sw	s5,4(s0)
    54f0:	01442423          	sw	s4,8(s0)
    54f4:	00100793          	li	a5,1
    54f8:	00f42623          	sw	a5,12(s0)
    54fc:	00042783          	lw	a5,0(s0)
    5500:	4047e793          	ori	a5,a5,1028
    5504:	00f42023          	sw	a5,0(s0)
    5508:	00042783          	lw	a5,0(s0)
    550c:	fe07dee3          	bgez	a5,5508 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcec>
    5510:	01c92683          	lw	a3,28(s2)
    5514:	000b0613          	mv	a2,s6
    5518:	00048593          	mv	a1,s1
    551c:	00048513          	mv	a0,s1
    5520:	00490913          	addi	s2,s2,4
    5524:	ba8fd0ef          	jal	28cc <masked_gadgets_mul_u32>
    5528:	f53910e3          	bne	s2,s3,5468 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc4c>
    552c:	100407b7          	lui	a5,0x10040
    5530:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5534:	00171693          	slli	a3,a4,0x1
    5538:	0806ca63          	bltz	a3,55cc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xdb0>
    553c:	0007a703          	lw	a4,0(a5)
    5540:	00171693          	slli	a3,a4,0x1
    5544:	0206c263          	bltz	a3,5568 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd4c>
    5548:	00448493          	addi	s1,s1,4
    554c:	0097a223          	sw	s1,4(a5)
    5550:	0007a703          	lw	a4,0(a5)
    5554:	100406b7          	lui	a3,0x10040
    5558:	00376713          	ori	a4,a4,3
    555c:	00e7a023          	sw	a4,0(a5)
    5560:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    5564:	fe07dee3          	bgez	a5,5560 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd44>
    5568:	000075b7          	lui	a1,0x7
    556c:	ffff96b7          	lui	a3,0xffff9
    5570:	6cc68693          	addi	a3,a3,1740 # ffff96cc <__stack_top+0xfffb96d0>
    5574:	94058613          	addi	a2,a1,-1728 # 6940 <buf+0x1cc>
    5578:	00d60633          	add	a2,a2,a3
    557c:	01010693          	addi	a3,sp,16
    5580:	100407b7          	lui	a5,0x10040
    5584:	00d606b3          	add	a3,a2,a3
    5588:	ffff9737          	lui	a4,0xffff9
    558c:	00d7a223          	sw	a3,4(a5) # 10040004 <__stack_top+0x10000008>
    5590:	70470713          	addi	a4,a4,1796 # ffff9704 <__stack_top+0xfffb9708>
    5594:	94058693          	addi	a3,a1,-1728
    5598:	00e686b3          	add	a3,a3,a4
    559c:	01010713          	addi	a4,sp,16
    55a0:	00e68733          	add	a4,a3,a4
    55a4:	00e12023          	sw	a4,0(sp)
    55a8:	00e7a423          	sw	a4,8(a5)
    55ac:	00100713          	li	a4,1
    55b0:	00e7a623          	sw	a4,12(a5)
    55b4:	0007a703          	lw	a4,0(a5)
    55b8:	100406b7          	lui	a3,0x10040
    55bc:	30476713          	ori	a4,a4,772
    55c0:	00e7a023          	sw	a4,0(a5)
    55c4:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    55c8:	fe07dee3          	bgez	a5,55c4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xda8>
    55cc:	00007737          	lui	a4,0x7
    55d0:	ffff97b7          	lui	a5,0xffff9
    55d4:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x1cc>
    55d8:	00f70733          	add	a4,a4,a5
    55dc:	01010793          	addi	a5,sp,16
    55e0:	00f707b3          	add	a5,a4,a5
    55e4:	000062b7          	lui	t0,0x6
    55e8:	00f12023          	sw	a5,0(sp)
    55ec:	18028293          	addi	t0,t0,384 # 6180 <zetas+0xc>
    55f0:	7047a503          	lw	a0,1796(a5) # ffff9704 <__stack_top+0xfffb9708>
    55f4:	00510133          	add	sp,sp,t0
    55f8:	7ec12083          	lw	ra,2028(sp)
    55fc:	7e812403          	lw	s0,2024(sp)
    5600:	7e412483          	lw	s1,2020(sp)
    5604:	7e012903          	lw	s2,2016(sp)
    5608:	7dc12983          	lw	s3,2012(sp)
    560c:	7d812a03          	lw	s4,2008(sp)
    5610:	7d412a83          	lw	s5,2004(sp)
    5614:	7d012b03          	lw	s6,2000(sp)
    5618:	7f010113          	addi	sp,sp,2032
    561c:	00008067          	ret
    5620:	40040613          	addi	a2,s0,1024
    5624:	00100693          	li	a3,1
    5628:	b39ff06f          	j	5160 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x944>
    562c:	00200593          	li	a1,2
    5630:	b09ff06f          	j	5138 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x91c>

00005634 <pqcrystals_kyber768_ref_indcpa_keypair>:
    5634:	ffffe2b7          	lui	t0,0xffffe
    5638:	98010113          	addi	sp,sp,-1664
    563c:	66112e23          	sw	ra,1660(sp)
    5640:	66812c23          	sw	s0,1656(sp)
    5644:	66912a23          	sw	s1,1652(sp)
    5648:	67312623          	sw	s3,1644(sp)
    564c:	67412423          	sw	s4,1640(sp)
    5650:	67512223          	sw	s5,1636(sp)
    5654:	67612023          	sw	s6,1632(sp)
    5658:	65712e23          	sw	s7,1628(sp)
    565c:	65812c23          	sw	s8,1624(sp)
    5660:	65912a23          	sw	s9,1620(sp)
    5664:	65a12823          	sw	s10,1616(sp)
    5668:	67212823          	sw	s2,1648(sp)
    566c:	00510133          	add	sp,sp,t0
    5670:	00050b13          	mv	s6,a0
    5674:	00058b93          	mv	s7,a1
    5678:	ff4fc0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    567c:	000024b7          	lui	s1,0x2
    5680:	ffffe7b7          	lui	a5,0xffffe
    5684:	9c078793          	addi	a5,a5,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    5688:	64048713          	addi	a4,s1,1600 # 2640 <pqcrystals_kyber768_ref_gen_matrix+0x130>
    568c:	00f70733          	add	a4,a4,a5
    5690:	01010793          	addi	a5,sp,16
    5694:	00f707b3          	add	a5,a4,a5
    5698:	00078513          	mv	a0,a5
    569c:	02000593          	li	a1,32
    56a0:	00000613          	li	a2,0
    56a4:	00f12223          	sw	a5,4(sp)
    56a8:	964ff0ef          	jal	480c <randombytes.isra.0>
    56ac:	00412583          	lw	a1,4(sp)
    56b0:	02000613          	li	a2,32
    56b4:	ffffed37          	lui	s10,0xffffe
    56b8:	00058513          	mv	a0,a1
    56bc:	de9fc0ef          	jal	24a4 <sha3_512>
    56c0:	fffff7b7          	lui	a5,0xfffff
    56c4:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    56c8:	64048713          	addi	a4,s1,1600
    56cc:	00f70733          	add	a4,a4,a5
    56d0:	00412583          	lw	a1,4(sp)
    56d4:	01010793          	addi	a5,sp,16
    56d8:	00f707b3          	add	a5,a4,a5
    56dc:	00078513          	mv	a0,a5
    56e0:	00000613          	li	a2,0
    56e4:	00f12623          	sw	a5,12(sp)
    56e8:	e29fc0ef          	jal	2510 <pqcrystals_kyber768_ref_gen_matrix>
    56ec:	00412703          	lw	a4,4(sp)
    56f0:	ffffe7b7          	lui	a5,0xffffe
    56f4:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    56f8:	02070413          	addi	s0,a4,32
    56fc:	64048713          	addi	a4,s1,1600
    5700:	00f70733          	add	a4,a4,a5
    5704:	01010793          	addi	a5,sp,16
    5708:	00f707b3          	add	a5,a4,a5
    570c:	00040593          	mv	a1,s0
    5710:	00078513          	mv	a0,a5
    5714:	00000613          	li	a2,0
    5718:	00f12223          	sw	a5,4(sp)
    571c:	ce0fc0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5720:	00412783          	lw	a5,4(sp)
    5724:	00040593          	mv	a1,s0
    5728:	00100613          	li	a2,1
    572c:	20078513          	addi	a0,a5,512
    5730:	cccfc0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5734:	00412783          	lw	a5,4(sp)
    5738:	00040593          	mv	a1,s0
    573c:	00200613          	li	a2,2
    5740:	40078513          	addi	a0,a5,1024
    5744:	cb8fc0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5748:	fffff7b7          	lui	a5,0xfffff
    574c:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5750:	64048713          	addi	a4,s1,1600
    5754:	00f70733          	add	a4,a4,a5
    5758:	01010793          	addi	a5,sp,16
    575c:	00f707b3          	add	a5,a4,a5
    5760:	00040593          	mv	a1,s0
    5764:	00078513          	mv	a0,a5
    5768:	00300613          	li	a2,3
    576c:	00f12423          	sw	a5,8(sp)
    5770:	c8cfc0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5774:	00812783          	lw	a5,8(sp)
    5778:	00040593          	mv	a1,s0
    577c:	00400613          	li	a2,4
    5780:	20078513          	addi	a0,a5,512
    5784:	c78fc0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5788:	00812783          	lw	a5,8(sp)
    578c:	00040593          	mv	a1,s0
    5790:	00500613          	li	a2,5
    5794:	40078513          	addi	a0,a5,1024
    5798:	c64fc0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    579c:	f10fc0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    57a0:	00412503          	lw	a0,4(sp)
    57a4:	200d0d13          	addi	s10,s10,512 # ffffe200 <__stack_top+0xfffbe204>
    57a8:	00000a13          	li	s4,0
    57ac:	9bdfc0ef          	jal	2168 <pqcrystals_kyber768_ref_polyvec_ntt>
    57b0:	00812503          	lw	a0,8(sp)
    57b4:	10040437          	lui	s0,0x10040
    57b8:	00100c93          	li	s9,1
    57bc:	9adfc0ef          	jal	2168 <pqcrystals_kyber768_ref_polyvec_ntt>
    57c0:	64048713          	addi	a4,s1,1600
    57c4:	01a70733          	add	a4,a4,s10
    57c8:	01010693          	addi	a3,sp,16
    57cc:	00d70d33          	add	s10,a4,a3
    57d0:	00412703          	lw	a4,4(sp)
    57d4:	ffffe7b7          	lui	a5,0xffffe
    57d8:	a0078793          	addi	a5,a5,-1536 # ffffda00 <__stack_top+0xfffbda04>
    57dc:	60070a93          	addi	s5,a4,1536
    57e0:	64048713          	addi	a4,s1,1600
    57e4:	00f70733          	add	a4,a4,a5
    57e8:	00c12983          	lw	s3,12(sp)
    57ec:	00d707b3          	add	a5,a4,a3
    57f0:	00f12423          	sw	a5,8(sp)
    57f4:	00900c13          	li	s8,9
    57f8:	00412603          	lw	a2,4(sp)
    57fc:	00098593          	mv	a1,s3
    5800:	000d0513          	mv	a0,s10
    5804:	ee0fc0ef          	jal	1ee4 <pqcrystals_kyber768_ref_poly_basemul>
    5808:	00412783          	lw	a5,4(sp)
    580c:	20098913          	addi	s2,s3,512
    5810:	20078493          	addi	s1,a5,512
    5814:	00812503          	lw	a0,8(sp)
    5818:	00048613          	mv	a2,s1
    581c:	00090593          	mv	a1,s2
    5820:	ec4fc0ef          	jal	1ee4 <pqcrystals_kyber768_ref_poly_basemul>
    5824:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    5828:	00179713          	slli	a4,a5,0x1
    582c:	04074663          	bltz	a4,5878 <pqcrystals_kyber768_ref_indcpa_keypair+0x244>
    5830:	00042783          	lw	a5,0(s0)
    5834:	00179713          	slli	a4,a5,0x1
    5838:	02074063          	bltz	a4,5858 <pqcrystals_kyber768_ref_indcpa_keypair+0x224>
    583c:	00812783          	lw	a5,8(sp)
    5840:	00f42223          	sw	a5,4(s0)
    5844:	00042783          	lw	a5,0(s0)
    5848:	0037e793          	ori	a5,a5,3
    584c:	00f42023          	sw	a5,0(s0)
    5850:	00042783          	lw	a5,0(s0)
    5854:	fe07dee3          	bgez	a5,5850 <pqcrystals_kyber768_ref_indcpa_keypair+0x21c>
    5858:	01a42223          	sw	s10,4(s0)
    585c:	01a42423          	sw	s10,8(s0)
    5860:	01942623          	sw	s9,12(s0)
    5864:	00042783          	lw	a5,0(s0)
    5868:	3047e793          	ori	a5,a5,772
    586c:	00f42023          	sw	a5,0(s0)
    5870:	00042783          	lw	a5,0(s0)
    5874:	fe07dee3          	bgez	a5,5870 <pqcrystals_kyber768_ref_indcpa_keypair+0x23c>
    5878:	20048493          	addi	s1,s1,512
    587c:	20090913          	addi	s2,s2,512
    5880:	f89a9ae3          	bne	s5,s1,5814 <pqcrystals_kyber768_ref_indcpa_keypair+0x1e0>
    5884:	003a0a13          	addi	s4,s4,3
    5888:	200d0d13          	addi	s10,s10,512
    588c:	60098993          	addi	s3,s3,1536
    5890:	f78a14e3          	bne	s4,s8,57f8 <pqcrystals_kyber768_ref_indcpa_keypair+0x1c4>
    5894:	00002737          	lui	a4,0x2
    5898:	ffffe7b7          	lui	a5,0xffffe
    589c:	20078793          	addi	a5,a5,512 # ffffe200 <__stack_top+0xfffbe204>
    58a0:	64070693          	addi	a3,a4,1600 # 2640 <pqcrystals_kyber768_ref_gen_matrix+0x130>
    58a4:	00f686b3          	add	a3,a3,a5
    58a8:	01010793          	addi	a5,sp,16
    58ac:	00f687b3          	add	a5,a3,a5
    58b0:	00f12223          	sw	a5,4(sp)
    58b4:	00412583          	lw	a1,4(sp)
    58b8:	fffff637          	lui	a2,0xfffff
    58bc:	80060613          	addi	a2,a2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    58c0:	64070793          	addi	a5,a4,1600
    58c4:	00070413          	mv	s0,a4
    58c8:	00c787b3          	add	a5,a5,a2
    58cc:	01010713          	addi	a4,sp,16
    58d0:	00e78633          	add	a2,a5,a4
    58d4:	00058513          	mv	a0,a1
    58d8:	ae9fc0ef          	jal	23c0 <pqcrystals_kyber768_ref_polyvec_add>
    58dc:	ffffe5b7          	lui	a1,0xffffe
    58e0:	c0058593          	addi	a1,a1,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    58e4:	64040793          	addi	a5,s0,1600
    58e8:	01010713          	addi	a4,sp,16
    58ec:	00b787b3          	add	a5,a5,a1
    58f0:	00e785b3          	add	a1,a5,a4
    58f4:	000b8513          	mv	a0,s7
    58f8:	fa4fc0ef          	jal	209c <pqcrystals_kyber768_ref_polyvec_tobytes>
    58fc:	00412583          	lw	a1,4(sp)
    5900:	000b0513          	mv	a0,s6
    5904:	f98fc0ef          	jal	209c <pqcrystals_kyber768_ref_polyvec_tobytes>
    5908:	ffffe7b7          	lui	a5,0xffffe
    590c:	9c078793          	addi	a5,a5,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    5910:	64040713          	addi	a4,s0,1600
    5914:	00f70733          	add	a4,a4,a5
    5918:	01010793          	addi	a5,sp,16
    591c:	00f707b3          	add	a5,a4,a5
    5920:	0007a303          	lw	t1,0(a5)
    5924:	0047a883          	lw	a7,4(a5)
    5928:	0087a803          	lw	a6,8(a5)
    592c:	00c7a503          	lw	a0,12(a5)
    5930:	0107a583          	lw	a1,16(a5)
    5934:	0147a603          	lw	a2,20(a5)
    5938:	0187a683          	lw	a3,24(a5)
    593c:	01c7a703          	lw	a4,28(a5)
    5940:	00f12223          	sw	a5,4(sp)
    5944:	486b2023          	sw	t1,1152(s6)
    5948:	491b2223          	sw	a7,1156(s6)
    594c:	490b2423          	sw	a6,1160(s6)
    5950:	48ab2623          	sw	a0,1164(s6)
    5954:	48bb2823          	sw	a1,1168(s6)
    5958:	48cb2a23          	sw	a2,1172(s6)
    595c:	48db2c23          	sw	a3,1176(s6)
    5960:	48eb2e23          	sw	a4,1180(s6)
    5964:	000022b7          	lui	t0,0x2
    5968:	00510133          	add	sp,sp,t0
    596c:	67c12083          	lw	ra,1660(sp)
    5970:	67812403          	lw	s0,1656(sp)
    5974:	67412483          	lw	s1,1652(sp)
    5978:	67012903          	lw	s2,1648(sp)
    597c:	66c12983          	lw	s3,1644(sp)
    5980:	66812a03          	lw	s4,1640(sp)
    5984:	66412a83          	lw	s5,1636(sp)
    5988:	66012b03          	lw	s6,1632(sp)
    598c:	65c12b83          	lw	s7,1628(sp)
    5990:	65812c03          	lw	s8,1624(sp)
    5994:	65412c83          	lw	s9,1620(sp)
    5998:	65012d03          	lw	s10,1616(sp)
    599c:	68010113          	addi	sp,sp,1664
    59a0:	00008067          	ret

000059a4 <print_string>:
    59a4:	ff010113          	addi	sp,sp,-16
    59a8:	00812423          	sw	s0,8(sp)
    59ac:	00112623          	sw	ra,12(sp)
    59b0:	00050413          	mv	s0,a0
    59b4:	33c000ef          	jal	5cf0 <strlen>
