
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    542c:	eefa14e3          	bne	s4,a5,5314 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xaf4>
    5430:	00012783          	lw	a5,0(sp)
    5434:	ffff9637          	lui	a2,0xffff9
    5438:	6d460613          	addi	a2,a2,1748 # ffff96d4 <__stack_top+0xfffb96d8>
    543c:	7e47a683          	lw	a3,2020(a5) # ffff97e4 <__stack_top+0xfffb97e8>
    5440:	000077b7          	lui	a5,0x7
    5444:	00078913          	mv	s2,a5
    5448:	94078793          	addi	a5,a5,-1728 # 6940 <buf+0x10c>
    544c:	00c787b3          	add	a5,a5,a2
    5450:	01010713          	addi	a4,sp,16
    5454:	00e78633          	add	a2,a5,a4
    5458:	00098593          	mv	a1,s3
    545c:	00098513          	mv	a0,s3
    5460:	c6cfd0ef          	jal	28cc <masked_gadgets_mul_u32>
    5464:	ffff9437          	lui	s0,0xffff9
    5468:	6cc40413          	addi	s0,s0,1740 # ffff96cc <__stack_top+0xfffb96d0>
    546c:	94090713          	addi	a4,s2,-1728
    5470:	01010693          	addi	a3,sp,16
    5474:	00870733          	add	a4,a4,s0
    5478:	ffff9a37          	lui	s4,0xffff9
    547c:	6dca0a13          	addi	s4,s4,1756 # ffff96dc <__stack_top+0xfffb96e0>
    5480:	00d70433          	add	s0,a4,a3
    5484:	ffff94b7          	lui	s1,0xffff9
    5488:	94090713          	addi	a4,s2,-1728
    548c:	70448493          	addi	s1,s1,1796 # ffff9704 <__stack_top+0xfffb9708>
    5490:	94090793          	addi	a5,s2,-1728
    5494:	01470733          	add	a4,a4,s4
    5498:	00d70a33          	add	s4,a4,a3
    549c:	009787b3          	add	a5,a5,s1
    54a0:	03c00a93          	li	s5,60
    54a4:	00d784b3          	add	s1,a5,a3
    54a8:	00440993          	addi	s3,s0,4
    54ac:	004a0913          	addi	s2,s4,4
    54b0:	100407b7          	lui	a5,0x10040
    54b4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    54b8:	00171693          	slli	a3,a4,0x1
    54bc:	2006ca63          	bltz	a3,56d0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xeb0>
    54c0:	0007a703          	lw	a4,0(a5)
    54c4:	00171693          	slli	a3,a4,0x1
    54c8:	2206c263          	bltz	a3,56ec <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xecc>
    54cc:	ff448713          	addi	a4,s1,-12
    54d0:	002a9613          	slli	a2,s5,0x2
    54d4:	00c70733          	add	a4,a4,a2
    54d8:	00e7a223          	sw	a4,4(a5)
    54dc:	0007a683          	lw	a3,0(a5)
    54e0:	10040737          	lui	a4,0x10040
    54e4:	0036e693          	ori	a3,a3,3
    54e8:	00d7a023          	sw	a3,0(a5)
    54ec:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    54f0:	fe07dee3          	bgez	a5,54ec <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xccc>
    54f4:	100407b7          	lui	a5,0x10040
    54f8:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    54fc:	0147a423          	sw	s4,8(a5)
    5500:	00100713          	li	a4,1
    5504:	00e7a623          	sw	a4,12(a5)
    5508:	0007a683          	lw	a3,0(a5)
    550c:	10040737          	lui	a4,0x10040
    5510:	3046e693          	ori	a3,a3,772
    5514:	00d7a023          	sw	a3,0(a5)
    5518:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    551c:	fe07dee3          	bgez	a5,5518 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcf8>
    5520:	100407b7          	lui	a5,0x10040
    5524:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5528:	00171693          	slli	a3,a4,0x1
    552c:	0606c063          	bltz	a3,558c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd6c>
    5530:	0007a703          	lw	a4,0(a5)
    5534:	00171693          	slli	a3,a4,0x1
    5538:	0206c463          	bltz	a3,5560 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd40>
    553c:	ff448713          	addi	a4,s1,-12
    5540:	00e60733          	add	a4,a2,a4
    5544:	00e7a223          	sw	a4,4(a5)
    5548:	0007a683          	lw	a3,0(a5)
    554c:	10040737          	lui	a4,0x10040
    5550:	0036e693          	ori	a3,a3,3
    5554:	00d7a023          	sw	a3,0(a5)
    5558:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    555c:	fe07dee3          	bgez	a5,5558 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd38>
    5560:	100407b7          	lui	a5,0x10040
    5564:	0137a223          	sw	s3,4(a5) # 10040004 <__stack_top+0x10000008>
    5568:	0127a423          	sw	s2,8(a5)
    556c:	00100713          	li	a4,1
    5570:	00e7a623          	sw	a4,12(a5)
    5574:	0007a683          	lw	a3,0(a5)
    5578:	10040737          	lui	a4,0x10040
    557c:	4046e693          	ori	a3,a3,1028
    5580:	00d7a023          	sw	a3,0(a5)
    5584:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5588:	fe07dee3          	bgez	a5,5584 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd64>
    558c:	00007737          	lui	a4,0x7
    5590:	ffff97b7          	lui	a5,0xffff9
    5594:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x10c>
    5598:	00f70733          	add	a4,a4,a5
    559c:	01010793          	addi	a5,sp,16
    55a0:	00f707b3          	add	a5,a4,a5
    55a4:	00f12023          	sw	a5,0(sp)
    55a8:	00c787b3          	add	a5,a5,a2
    55ac:	7047a683          	lw	a3,1796(a5) # ffff9704 <__stack_top+0xfffb9708>
    55b0:	000a0613          	mv	a2,s4
    55b4:	00040593          	mv	a1,s0
    55b8:	00040513          	mv	a0,s0
    55bc:	b10fd0ef          	jal	28cc <masked_gadgets_mul_u32>
    55c0:	001a8a93          	addi	s5,s5,1
    55c4:	04300793          	li	a5,67
    55c8:	eefa94e3          	bne	s5,a5,54b0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc90>
    55cc:	100407b7          	lui	a5,0x10040
    55d0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    55d4:	00171693          	slli	a3,a4,0x1
    55d8:	0806ca63          	bltz	a3,566c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xe4c>
    55dc:	0007a703          	lw	a4,0(a5)
    55e0:	00171693          	slli	a3,a4,0x1
    55e4:	0206c263          	bltz	a3,5608 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xde8>
    55e8:	00440413          	addi	s0,s0,4
    55ec:	0087a223          	sw	s0,4(a5)
    55f0:	0007a703          	lw	a4,0(a5)
    55f4:	100406b7          	lui	a3,0x10040
    55f8:	00376713          	ori	a4,a4,3
    55fc:	00e7a023          	sw	a4,0(a5)
    5600:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    5604:	fe07dee3          	bgez	a5,5600 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xde0>
    5608:	000075b7          	lui	a1,0x7
    560c:	ffff96b7          	lui	a3,0xffff9
    5610:	6cc68693          	addi	a3,a3,1740 # ffff96cc <__stack_top+0xfffb96d0>
    5614:	94058613          	addi	a2,a1,-1728 # 6940 <buf+0x10c>
    5618:	00d60633          	add	a2,a2,a3
    561c:	01010693          	addi	a3,sp,16
    5620:	100407b7          	lui	a5,0x10040
    5624:	00d606b3          	add	a3,a2,a3
    5628:	ffff9737          	lui	a4,0xffff9
    562c:	00d7a223          	sw	a3,4(a5) # 10040004 <__stack_top+0x10000008>
    5630:	6c470713          	addi	a4,a4,1732 # ffff96c4 <__stack_top+0xfffb96c8>
    5634:	94058693          	addi	a3,a1,-1728
    5638:	00e686b3          	add	a3,a3,a4
    563c:	01010713          	addi	a4,sp,16
    5640:	00e68733          	add	a4,a3,a4
    5644:	00e12023          	sw	a4,0(sp)
    5648:	00e7a423          	sw	a4,8(a5)
    564c:	00100713          	li	a4,1
    5650:	00e7a623          	sw	a4,12(a5)
    5654:	0007a703          	lw	a4,0(a5)
    5658:	100406b7          	lui	a3,0x10040
    565c:	30476713          	ori	a4,a4,772
    5660:	00e7a023          	sw	a4,0(a5)
    5664:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    5668:	fe07dee3          	bgez	a5,5664 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xe44>
    566c:	00007737          	lui	a4,0x7
    5670:	ffff97b7          	lui	a5,0xffff9
    5674:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x10c>
    5678:	00f70733          	add	a4,a4,a5
    567c:	01010793          	addi	a5,sp,16
    5680:	00f707b3          	add	a5,a4,a5
    5684:	000062b7          	lui	t0,0x6
    5688:	00f12023          	sw	a5,0(sp)
    568c:	18028293          	addi	t0,t0,384 # 6180 <strlen+0x3d0>
    5690:	6c47a503          	lw	a0,1732(a5) # ffff96c4 <__stack_top+0xfffb96c8>
    5694:	00510133          	add	sp,sp,t0
    5698:	7ec12083          	lw	ra,2028(sp)
    569c:	7e812403          	lw	s0,2024(sp)
    56a0:	7e412483          	lw	s1,2020(sp)
    56a4:	7e012903          	lw	s2,2016(sp)
    56a8:	7dc12983          	lw	s3,2012(sp)
    56ac:	7d812a03          	lw	s4,2008(sp)
    56b0:	7d412a83          	lw	s5,2004(sp)
    56b4:	7d012b03          	lw	s6,2000(sp)
    56b8:	7f010113          	addi	sp,sp,2032
    56bc:	00008067          	ret
    56c0:	002a1693          	slli	a3,s4,0x2
    56c4:	cc1ff06f          	j	5384 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb64>
    56c8:	002a1693          	slli	a3,s4,0x2
    56cc:	c8dff06f          	j	5358 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb38>
    56d0:	002a9613          	slli	a2,s5,0x2
    56d4:	e4dff06f          	j	5520 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd00>
    56d8:	00200593          	li	a1,2
    56dc:	a61ff06f          	j	513c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x91c>
    56e0:	40040613          	addi	a2,s0,1024
    56e4:	00100693          	li	a3,1
    56e8:	a7dff06f          	j	5164 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x944>
    56ec:	002a9613          	slli	a2,s5,0x2
    56f0:	e05ff06f          	j	54f4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcd4>

000056f4 <pqcrystals_kyber768_ref_indcpa_keypair>:
    56f4:	ffffe2b7          	lui	t0,0xffffe
    56f8:	98010113          	addi	sp,sp,-1664
    56fc:	66112e23          	sw	ra,1660(sp)
    5700:	66812c23          	sw	s0,1656(sp)
    5704:	66912a23          	sw	s1,1652(sp)
    5708:	67312623          	sw	s3,1644(sp)
    570c:	67412423          	sw	s4,1640(sp)
    5710:	67512223          	sw	s5,1636(sp)
    5714:	67612023          	sw	s6,1632(sp)
    5718:	65712e23          	sw	s7,1628(sp)
    571c:	65812c23          	sw	s8,1624(sp)
    5720:	65912a23          	sw	s9,1620(sp)
    5724:	65a12823          	sw	s10,1616(sp)
    5728:	67212823          	sw	s2,1648(sp)
    572c:	00510133          	add	sp,sp,t0
    5730:	00050b13          	mv	s6,a0
    5734:	00058b93          	mv	s7,a1
    5738:	f34fc0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    573c:	000024b7          	lui	s1,0x2
    5740:	ffffe7b7          	lui	a5,0xffffe
    5744:	9c078793          	addi	a5,a5,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    5748:	64048713          	addi	a4,s1,1600 # 2640 <pqcrystals_kyber768_ref_gen_matrix+0x130>
    574c:	00f70733          	add	a4,a4,a5
    5750:	01010793          	addi	a5,sp,16
    5754:	00f707b3          	add	a5,a4,a5
    5758:	00078513          	mv	a0,a5
    575c:	02000593          	li	a1,32
    5760:	00000613          	li	a2,0
    5764:	00f12223          	sw	a5,4(sp)
    5768:	8a8ff0ef          	jal	4810 <randombytes.isra.0>
    576c:	00412583          	lw	a1,4(sp)
    5770:	02000613          	li	a2,32
    5774:	ffffed37          	lui	s10,0xffffe
    5778:	00058513          	mv	a0,a1
    577c:	d29fc0ef          	jal	24a4 <sha3_512>
    5780:	fffff7b7          	lui	a5,0xfffff
    5784:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    5788:	64048713          	addi	a4,s1,1600
    578c:	00f70733          	add	a4,a4,a5
    5790:	00412583          	lw	a1,4(sp)
    5794:	01010793          	addi	a5,sp,16
    5798:	00f707b3          	add	a5,a4,a5
    579c:	00078513          	mv	a0,a5
    57a0:	00000613          	li	a2,0
    57a4:	00f12623          	sw	a5,12(sp)
    57a8:	d69fc0ef          	jal	2510 <pqcrystals_kyber768_ref_gen_matrix>
    57ac:	00412703          	lw	a4,4(sp)
    57b0:	ffffe7b7          	lui	a5,0xffffe
    57b4:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    57b8:	02070413          	addi	s0,a4,32
    57bc:	64048713          	addi	a4,s1,1600
    57c0:	00f70733          	add	a4,a4,a5
    57c4:	01010793          	addi	a5,sp,16
    57c8:	00f707b3          	add	a5,a4,a5
    57cc:	00040593          	mv	a1,s0
    57d0:	00078513          	mv	a0,a5
    57d4:	00000613          	li	a2,0
    57d8:	00f12223          	sw	a5,4(sp)
    57dc:	c20fc0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    57e0:	00412783          	lw	a5,4(sp)
    57e4:	00040593          	mv	a1,s0
    57e8:	00100613          	li	a2,1
    57ec:	20078513          	addi	a0,a5,512
    57f0:	c0cfc0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    57f4:	00412783          	lw	a5,4(sp)
    57f8:	00040593          	mv	a1,s0
    57fc:	00200613          	li	a2,2
    5800:	40078513          	addi	a0,a5,1024
    5804:	bf8fc0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5808:	fffff7b7          	lui	a5,0xfffff
    580c:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5810:	64048713          	addi	a4,s1,1600
    5814:	00f70733          	add	a4,a4,a5
    5818:	01010793          	addi	a5,sp,16
    581c:	00f707b3          	add	a5,a4,a5
    5820:	00040593          	mv	a1,s0
    5824:	00078513          	mv	a0,a5
    5828:	00300613          	li	a2,3
    582c:	00f12423          	sw	a5,8(sp)
    5830:	bccfc0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5834:	00812783          	lw	a5,8(sp)
    5838:	00040593          	mv	a1,s0
    583c:	00400613          	li	a2,4
    5840:	20078513          	addi	a0,a5,512
    5844:	bb8fc0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5848:	00812783          	lw	a5,8(sp)
    584c:	00040593          	mv	a1,s0
    5850:	00500613          	li	a2,5
    5854:	40078513          	addi	a0,a5,1024
    5858:	ba4fc0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    585c:	e50fc0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    5860:	00412503          	lw	a0,4(sp)
    5864:	200d0d13          	addi	s10,s10,512 # ffffe200 <__stack_top+0xfffbe204>
    5868:	00000a13          	li	s4,0
    586c:	8fdfc0ef          	jal	2168 <pqcrystals_kyber768_ref_polyvec_ntt>
    5870:	00812503          	lw	a0,8(sp)
    5874:	10040437          	lui	s0,0x10040
    5878:	00100c93          	li	s9,1
    587c:	8edfc0ef          	jal	2168 <pqcrystals_kyber768_ref_polyvec_ntt>
    5880:	64048713          	addi	a4,s1,1600
    5884:	01a70733          	add	a4,a4,s10
    5888:	01010693          	addi	a3,sp,16
    588c:	00d70d33          	add	s10,a4,a3
    5890:	00412703          	lw	a4,4(sp)
    5894:	ffffe7b7          	lui	a5,0xffffe
    5898:	a0078793          	addi	a5,a5,-1536 # ffffda00 <__stack_top+0xfffbda04>
    589c:	60070a93          	addi	s5,a4,1536
    58a0:	64048713          	addi	a4,s1,1600
    58a4:	00f70733          	add	a4,a4,a5
    58a8:	00c12983          	lw	s3,12(sp)
    58ac:	00d707b3          	add	a5,a4,a3
    58b0:	00f12423          	sw	a5,8(sp)
    58b4:	00900c13          	li	s8,9
    58b8:	00412603          	lw	a2,4(sp)
    58bc:	00098593          	mv	a1,s3
    58c0:	000d0513          	mv	a0,s10
    58c4:	e20fc0ef          	jal	1ee4 <pqcrystals_kyber768_ref_poly_basemul>
    58c8:	00412783          	lw	a5,4(sp)
    58cc:	20098913          	addi	s2,s3,512
    58d0:	20078493          	addi	s1,a5,512
    58d4:	00812503          	lw	a0,8(sp)
    58d8:	00048613          	mv	a2,s1
    58dc:	00090593          	mv	a1,s2
    58e0:	e04fc0ef          	jal	1ee4 <pqcrystals_kyber768_ref_poly_basemul>
    58e4:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    58e8:	00179713          	slli	a4,a5,0x1
    58ec:	04074663          	bltz	a4,5938 <pqcrystals_kyber768_ref_indcpa_keypair+0x244>
    58f0:	00042783          	lw	a5,0(s0)
    58f4:	00179713          	slli	a4,a5,0x1
    58f8:	02074063          	bltz	a4,5918 <pqcrystals_kyber768_ref_indcpa_keypair+0x224>
    58fc:	00812783          	lw	a5,8(sp)
    5900:	00f42223          	sw	a5,4(s0)
    5904:	00042783          	lw	a5,0(s0)
    5908:	0037e793          	ori	a5,a5,3
    590c:	00f42023          	sw	a5,0(s0)
    5910:	00042783          	lw	a5,0(s0)
    5914:	fe07dee3          	bgez	a5,5910 <pqcrystals_kyber768_ref_indcpa_keypair+0x21c>
    5918:	01a42223          	sw	s10,4(s0)
    591c:	01a42423          	sw	s10,8(s0)
    5920:	01942623          	sw	s9,12(s0)
    5924:	00042783          	lw	a5,0(s0)
    5928:	3047e793          	ori	a5,a5,772
    592c:	00f42023          	sw	a5,0(s0)
    5930:	00042783          	lw	a5,0(s0)
    5934:	fe07dee3          	bgez	a5,5930 <pqcrystals_kyber768_ref_indcpa_keypair+0x23c>
    5938:	20048493          	addi	s1,s1,512
    593c:	20090913          	addi	s2,s2,512
    5940:	f89a9ae3          	bne	s5,s1,58d4 <pqcrystals_kyber768_ref_indcpa_keypair+0x1e0>
    5944:	003a0a13          	addi	s4,s4,3
    5948:	200d0d13          	addi	s10,s10,512
    594c:	60098993          	addi	s3,s3,1536
    5950:	f78a14e3          	bne	s4,s8,58b8 <pqcrystals_kyber768_ref_indcpa_keypair+0x1c4>
    5954:	00002737          	lui	a4,0x2
    5958:	ffffe7b7          	lui	a5,0xffffe
    595c:	20078793          	addi	a5,a5,512 # ffffe200 <__stack_top+0xfffbe204>
    5960:	64070693          	addi	a3,a4,1600 # 2640 <pqcrystals_kyber768_ref_gen_matrix+0x130>
    5964:	00f686b3          	add	a3,a3,a5
    5968:	01010793          	addi	a5,sp,16
    596c:	00f687b3          	add	a5,a3,a5
    5970:	00f12223          	sw	a5,4(sp)
    5974:	00412583          	lw	a1,4(sp)
    5978:	fffff637          	lui	a2,0xfffff
    597c:	80060613          	addi	a2,a2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5980:	64070793          	addi	a5,a4,1600
    5984:	00070413          	mv	s0,a4
    5988:	00c787b3          	add	a5,a5,a2
    598c:	01010713          	addi	a4,sp,16
    5990:	00e78633          	add	a2,a5,a4
    5994:	00058513          	mv	a0,a1
    5998:	a29fc0ef          	jal	23c0 <pqcrystals_kyber768_ref_polyvec_add>
    599c:	ffffe5b7          	lui	a1,0xffffe
    59a0:	c0058593          	addi	a1,a1,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    59a4:	64040793          	addi	a5,s0,1600
    59a8:	01010713          	addi	a4,sp,16
    59ac:	00b787b3          	add	a5,a5,a1
    59b0:	00e785b3          	add	a1,a5,a4
    59b4:	000b8513          	mv	a0,s7
    59b8:	ee4fc0ef          	jal	209c <pqcrystals_kyber768_ref_polyvec_tobytes>
    59bc:	00412583          	lw	a1,4(sp)
    59c0:	000b0513          	mv	a0,s6
    59c4:	ed8fc0ef          	jal	209c <pqcrystals_kyber768_ref_polyvec_tobytes>
    59c8:	ffffe7b7          	lui	a5,0xffffe
    59cc:	9c078793          	addi	a5,a5,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    59d0:	64040713          	addi	a4,s0,1600
    59d4:	00f70733          	add	a4,a4,a5
    59d8:	01010793          	addi	a5,sp,16
    59dc:	00f707b3          	add	a5,a4,a5
    59e0:	0007a303          	lw	t1,0(a5)
    59e4:	0047a883          	lw	a7,4(a5)
    59e8:	0087a803          	lw	a6,8(a5)
    59ec:	00c7a503          	lw	a0,12(a5)
    59f0:	0107a583          	lw	a1,16(a5)
    59f4:	0147a603          	lw	a2,20(a5)
    59f8:	0187a683          	lw	a3,24(a5)
    59fc:	01c7a703          	lw	a4,28(a5)
    5a00:	00f12223          	sw	a5,4(sp)
    5a04:	486b2023          	sw	t1,1152(s6)
    5a08:	491b2223          	sw	a7,1156(s6)
    5a0c:	490b2423          	sw	a6,1160(s6)
    5a10:	48ab2623          	sw	a0,1164(s6)
    5a14:	48bb2823          	sw	a1,1168(s6)
    5a18:	48cb2a23          	sw	a2,1172(s6)
    5a1c:	48db2c23          	sw	a3,1176(s6)
    5a20:	48eb2e23          	sw	a4,1180(s6)
    5a24:	000022b7          	lui	t0,0x2
    5a28:	00510133          	add	sp,sp,t0
    5a2c:	67c12083          	lw	ra,1660(sp)
    5a30:	67812403          	lw	s0,1656(sp)
    5a34:	67412483          	lw	s1,1652(sp)
    5a38:	67012903          	lw	s2,1648(sp)
    5a3c:	66c12983          	lw	s3,1644(sp)
    5a40:	66812a03          	lw	s4,1640(sp)
    5a44:	66412a83          	lw	s5,1636(sp)
    5a48:	66012b03          	lw	s6,1632(sp)
    5a4c:	65c12b83          	lw	s7,1628(sp)
    5a50:	65812c03          	lw	s8,1624(sp)
    5a54:	65412c83          	lw	s9,1620(sp)
    5a58:	65012d03          	lw	s10,1616(sp)
    5a5c:	68010113          	addi	sp,sp,1664
    5a60:	00008067          	ret

00005a64 <print_string>:
    5a64:	ff010113          	addi	sp,sp,-16
    5a68:	00812423          	sw	s0,8(sp)
    5a6c:	00112623          	sw	ra,12(sp)
    5a70:	00050413          	mv	s0,a0
    5a74:	33c000ef          	jal	5db0 <strlen>
