
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    9a68:	00e7e733          	or	a4,a5,a4
    9a6c:	26071a63          	bnez	a4,9ce0 <UnityAssertEqualMemory.constprop.1+0x29c>
    9a70:	00014437          	lui	s0,0x14
    9a74:	33040913          	addi	s2,s0,816 # 14330 <m_unmasked_>
    9a78:	00050793          	mv	a5,a0
    9a7c:	03250463          	beq	a0,s2,9aa4 <UnityAssertEqualMemory.constprop.1+0x60>
    9a80:	00014637          	lui	a2,0x14
    9a84:	33040413          	addi	s0,s0,816
    9a88:	35060613          	addi	a2,a2,848 # 14350 <mm>
    9a8c:	00044683          	lbu	a3,0(s0)
    9a90:	0007c703          	lbu	a4,0(a5)
    9a94:	02e69463          	bne	a3,a4,9abc <UnityAssertEqualMemory.constprop.1+0x78>
    9a98:	00140413          	addi	s0,s0,1
    9a9c:	00178793          	addi	a5,a5,1
    9aa0:	fec416e3          	bne	s0,a2,9a8c <UnityAssertEqualMemory.constprop.1+0x48>
    9aa4:	01c12083          	lw	ra,28(sp)
    9aa8:	01812403          	lw	s0,24(sp)
    9aac:	01412483          	lw	s1,20(sp)
    9ab0:	01012903          	lw	s2,16(sp)
    9ab4:	02010113          	addi	sp,sp,32
    9ab8:	00008067          	ret
    9abc:	00058513          	mv	a0,a1
    9ac0:	df8fc0ef          	jal	60b8 <UnityTestResultsFailBegin>
    9ac4:	10008737          	lui	a4,0x10008
    9ac8:	00012637          	lui	a2,0x12
    9acc:	02000693          	li	a3,32
    9ad0:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    9ad4:	00a00593          	li	a1,10
    9ad8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9adc:	00d00513          	li	a0,13
    9ae0:	00160613          	addi	a2,a2,1
    9ae4:	18b68463          	beq	a3,a1,9c6c <UnityAssertEqualMemory.constprop.1+0x228>
    9ae8:	00274783          	lbu	a5,2(a4)
    9aec:	0027f793          	andi	a5,a5,2
    9af0:	fe079ce3          	bnez	a5,9ae8 <UnityAssertEqualMemory.constprop.1+0xa4>
    9af4:	00d70023          	sb	a3,0(a4)
    9af8:	00064683          	lbu	a3,0(a2)
    9afc:	fe0692e3          	bnez	a3,9ae0 <UnityAssertEqualMemory.constprop.1+0x9c>
    9b00:	10008737          	lui	a4,0x10008
    9b04:	00012637          	lui	a2,0x12
    9b08:	02000693          	li	a3,32
    9b0c:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    9b10:	00a00593          	li	a1,10
    9b14:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9b18:	00d00513          	li	a0,13
    9b1c:	00160613          	addi	a2,a2,1
    9b20:	12b68463          	beq	a3,a1,9c48 <UnityAssertEqualMemory.constprop.1+0x204>
    9b24:	00274783          	lbu	a5,2(a4)
    9b28:	0027f793          	andi	a5,a5,2
    9b2c:	fe079ce3          	bnez	a5,9b24 <UnityAssertEqualMemory.constprop.1+0xe0>
    9b30:	00d70023          	sb	a3,0(a4)
    9b34:	00064683          	lbu	a3,0(a2)
    9b38:	fe0692e3          	bnez	a3,9b1c <UnityAssertEqualMemory.constprop.1+0xd8>
    9b3c:	41240433          	sub	s0,s0,s2
    9b40:	00a00793          	li	a5,10
    9b44:	02f47733          	remu	a4,s0,a5
    9b48:	00012623          	sw	zero,12(sp)
    9b4c:	00012023          	sw	zero,0(sp)
    9b50:	00012223          	sw	zero,4(sp)
    9b54:	00012423          	sw	zero,8(sp)
    9b58:	00900693          	li	a3,9
    9b5c:	03070713          	addi	a4,a4,48
    9b60:	00e10723          	sb	a4,14(sp)
    9b64:	02f457b3          	divu	a5,s0,a5
    9b68:	1686f863          	bgeu	a3,s0,9cd8 <UnityAssertEqualMemory.constprop.1+0x294>
    9b6c:	03078793          	addi	a5,a5,48
    9b70:	00f106a3          	sb	a5,13(sp)
    9b74:	00d00793          	li	a5,13
    9b78:	00f10433          	add	s0,sp,a5
    9b7c:	00040513          	mv	a0,s0
    9b80:	0a8010ef          	jal	ac28 <strlen>
    9b84:	10008737          	lui	a4,0x10008
    9b88:	00a40633          	add	a2,s0,a0
    9b8c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9b90:	02050063          	beqz	a0,9bb0 <UnityAssertEqualMemory.constprop.1+0x16c>
    9b94:	00044683          	lbu	a3,0(s0)
    9b98:	00140413          	addi	s0,s0,1
    9b9c:	00274783          	lbu	a5,2(a4)
    9ba0:	0027f793          	andi	a5,a5,2
    9ba4:	fe079ce3          	bnez	a5,9b9c <UnityAssertEqualMemory.constprop.1+0x158>
    9ba8:	00d70023          	sb	a3,0(a4)
    9bac:	fec414e3          	bne	s0,a2,9b94 <UnityAssertEqualMemory.constprop.1+0x150>
    9bb0:	10008737          	lui	a4,0x10008
    9bb4:	00012637          	lui	a2,0x12
    9bb8:	02000693          	li	a3,32
    9bbc:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    9bc0:	00a00593          	li	a1,10
    9bc4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9bc8:	00d00513          	li	a0,13
    9bcc:	00160613          	addi	a2,a2,1
    9bd0:	0eb68263          	beq	a3,a1,9cb4 <UnityAssertEqualMemory.constprop.1+0x270>
    9bd4:	00274783          	lbu	a5,2(a4)
    9bd8:	0027f793          	andi	a5,a5,2
    9bdc:	fe079ce3          	bnez	a5,9bd4 <UnityAssertEqualMemory.constprop.1+0x190>
    9be0:	00d70023          	sb	a3,0(a4)
    9be4:	00064683          	lbu	a3,0(a2)
    9be8:	fe0692e3          	bnez	a3,9bcc <UnityAssertEqualMemory.constprop.1+0x188>
    9bec:	10008737          	lui	a4,0x10008
    9bf0:	00012637          	lui	a2,0x12
    9bf4:	02000693          	li	a3,32
    9bf8:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    9bfc:	00a00593          	li	a1,10
    9c00:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9c04:	00d00513          	li	a0,13
    9c08:	00160613          	addi	a2,a2,1
    9c0c:	08b68263          	beq	a3,a1,9c90 <UnityAssertEqualMemory.constprop.1+0x24c>
    9c10:	00274783          	lbu	a5,2(a4)
    9c14:	0027f793          	andi	a5,a5,2
    9c18:	fe079ce3          	bnez	a5,9c10 <UnityAssertEqualMemory.constprop.1+0x1cc>
    9c1c:	00d70023          	sb	a3,0(a4)
    9c20:	00064683          	lbu	a3,0(a2)
    9c24:	fe0692e3          	bnez	a3,9c08 <UnityAssertEqualMemory.constprop.1+0x1c4>
    9c28:	00000513          	li	a0,0
    9c2c:	b50f80ef          	jal	1f7c <UnityAddMsgIfSpecified>
    9c30:	00016537          	lui	a0,0x16
    9c34:	00100793          	li	a5,1
    9c38:	00100593          	li	a1,1
    9c3c:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    9c40:	02f4a023          	sw	a5,32(s1)
    9c44:	6c5000ef          	jal	ab08 <longjmp>
    9c48:	00274783          	lbu	a5,2(a4)
    9c4c:	0027f793          	andi	a5,a5,2
    9c50:	fe079ce3          	bnez	a5,9c48 <UnityAssertEqualMemory.constprop.1+0x204>
    9c54:	00a70023          	sb	a0,0(a4)
    9c58:	00274783          	lbu	a5,2(a4)
    9c5c:	0027f793          	andi	a5,a5,2
    9c60:	fe079ce3          	bnez	a5,9c58 <UnityAssertEqualMemory.constprop.1+0x214>
    9c64:	00b70023          	sb	a1,0(a4)
    9c68:	ecdff06f          	j	9b34 <UnityAssertEqualMemory.constprop.1+0xf0>
    9c6c:	00274783          	lbu	a5,2(a4)
    9c70:	0027f793          	andi	a5,a5,2
    9c74:	fe079ce3          	bnez	a5,9c6c <UnityAssertEqualMemory.constprop.1+0x228>
    9c78:	00a70023          	sb	a0,0(a4)
    9c7c:	00274783          	lbu	a5,2(a4)
    9c80:	0027f793          	andi	a5,a5,2
    9c84:	fe079ce3          	bnez	a5,9c7c <UnityAssertEqualMemory.constprop.1+0x238>
    9c88:	00b70023          	sb	a1,0(a4)
    9c8c:	e6dff06f          	j	9af8 <UnityAssertEqualMemory.constprop.1+0xb4>
    9c90:	00274783          	lbu	a5,2(a4)
    9c94:	0027f793          	andi	a5,a5,2
    9c98:	fe079ce3          	bnez	a5,9c90 <UnityAssertEqualMemory.constprop.1+0x24c>
    9c9c:	00a70023          	sb	a0,0(a4)
    9ca0:	00274783          	lbu	a5,2(a4)
    9ca4:	0027f793          	andi	a5,a5,2
    9ca8:	fe079ce3          	bnez	a5,9ca0 <UnityAssertEqualMemory.constprop.1+0x25c>
    9cac:	00b70023          	sb	a1,0(a4)
    9cb0:	f71ff06f          	j	9c20 <UnityAssertEqualMemory.constprop.1+0x1dc>
    9cb4:	00274783          	lbu	a5,2(a4)
    9cb8:	0027f793          	andi	a5,a5,2
    9cbc:	fe079ce3          	bnez	a5,9cb4 <UnityAssertEqualMemory.constprop.1+0x270>
    9cc0:	00a70023          	sb	a0,0(a4)
    9cc4:	00274783          	lbu	a5,2(a4)
    9cc8:	0027f793          	andi	a5,a5,2
    9ccc:	fe079ce3          	bnez	a5,9cc4 <UnityAssertEqualMemory.constprop.1+0x280>
    9cd0:	00b70023          	sb	a1,0(a4)
    9cd4:	f11ff06f          	j	9be4 <UnityAssertEqualMemory.constprop.1+0x1a0>
    9cd8:	00e00793          	li	a5,14
    9cdc:	e9dff06f          	j	9b78 <UnityAssertEqualMemory.constprop.1+0x134>
    9ce0:	00016537          	lui	a0,0x16
    9ce4:	00100593          	li	a1,1
    9ce8:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    9cec:	61d000ef          	jal	ab08 <longjmp>

00009cf0 <test_masked_poly_msg>:
    9cf0:	fd010113          	addi	sp,sp,-48
    9cf4:	0d0116b7          	lui	a3,0xd011
    9cf8:	10040737          	lui	a4,0x10040
    9cfc:	02112623          	sw	ra,44(sp)
    9d00:	02812423          	sw	s0,40(sp)
    9d04:	02912223          	sw	s1,36(sp)
    9d08:	03212023          	sw	s2,32(sp)
    9d0c:	01312e23          	sw	s3,28(sp)
    9d10:	01412c23          	sw	s4,24(sp)
    9d14:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    9d18:	680bb7b7          	lui	a5,0x680bb
    9d1c:	00d72a23          	sw	a3,20(a4) # 10040014 <__stack_top+0x10000018>
    9d20:	05478793          	addi	a5,a5,84 # 680bb054 <__stack_top+0x6807b058>
    9d24:	0013b6b7          	lui	a3,0x13b
    9d28:	00f72c23          	sw	a5,24(a4)
    9d2c:	fb768693          	addi	a3,a3,-73 # 13afb7 <__stack_top+0xfafbb>
    9d30:	068107b7          	lui	a5,0x6810
    9d34:	00d72e23          	sw	a3,28(a4)
    9d38:	68178793          	addi	a5,a5,1665 # 6810681 <__stack_top+0x67d0685>
    9d3c:	02f72023          	sw	a5,32(a4)
    9d40:	001986b7          	lui	a3,0x198
    9d44:	000127b7          	lui	a5,0x12
    9d48:	03868693          	addi	a3,a3,56 # 198038 <__stack_top+0x15803c>
    9d4c:	b9078793          	addi	a5,a5,-1136 # 11b90 <mpoly>
    9d50:	000145b7          	lui	a1,0x14
    9d54:	00001537          	lui	a0,0x1
    9d58:	00d72023          	sw	a3,0(a4)
    9d5c:	20078813          	addi	a6,a5,512
    9d60:	39058713          	addi	a4,a1,912 # 14390 <mpoly_0>
    9d64:	d0150513          	addi	a0,a0,-767 # d01 <_start-0x2ff>
    9d68:	0007d603          	lhu	a2,0(a5)
    9d6c:	2007d683          	lhu	a3,512(a5)
    9d70:	00278793          	addi	a5,a5,2
    9d74:	40c50633          	sub	a2,a0,a2
    9d78:	40d506b3          	sub	a3,a0,a3
    9d7c:	00c71023          	sh	a2,0(a4)
    9d80:	20d71023          	sh	a3,512(a4)
    9d84:	00270713          	addi	a4,a4,2
    9d88:	ff0790e3          	bne	a5,a6,9d68 <test_masked_poly_msg+0x78>
    9d8c:	10008437          	lui	s0,0x10008
    9d90:	00200793          	li	a5,2
    9d94:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    9d98:	00014a37          	lui	s4,0x14
    9d9c:	00100793          	li	a5,1
    9da0:	39058593          	addi	a1,a1,912
    9da4:	350a0513          	addi	a0,s4,848 # 14350 <mm>
    9da8:	00f42c23          	sw	a5,24(s0)
    9dac:	d19f70ef          	jal	1ac4 <pqcrystals_kyber768_ref_masked_poly_tomsg>
    9db0:	01c42503          	lw	a0,28(s0)
    9db4:	10008737          	lui	a4,0x10008
    9db8:	000106b7          	lui	a3,0x10
    9dbc:	000105b7          	lui	a1,0x10
    9dc0:	13c68693          	addi	a3,a3,316 # 1013c <strlen+0x5514>
    9dc4:	14f58593          	addi	a1,a1,335 # 1014f <strlen+0x5527>
    9dc8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9dcc:	0006c603          	lbu	a2,0(a3)
    9dd0:	00168693          	addi	a3,a3,1
    9dd4:	00274783          	lbu	a5,2(a4)
    9dd8:	0027f793          	andi	a5,a5,2
    9ddc:	fe079ce3          	bnez	a5,9dd4 <test_masked_poly_msg+0xe4>
    9de0:	00c70023          	sb	a2,0(a4)
    9de4:	feb694e3          	bne	a3,a1,9dcc <test_masked_poly_msg+0xdc>
    9de8:	00010523          	sb	zero,10(sp)
    9dec:	48051a63          	bnez	a0,a280 <test_masked_poly_msg+0x590>
    9df0:	03000793          	li	a5,48
    9df4:	00f104a3          	sb	a5,9(sp)
    9df8:	00100593          	li	a1,1
    9dfc:	00910693          	addi	a3,sp,9
    9e00:	10008737          	lui	a4,0x10008
    9e04:	00b685b3          	add	a1,a3,a1
    9e08:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9e0c:	0006c603          	lbu	a2,0(a3)
    9e10:	00168693          	addi	a3,a3,1
    9e14:	00274783          	lbu	a5,2(a4)
    9e18:	0027f793          	andi	a5,a5,2
    9e1c:	fe079ce3          	bnez	a5,9e14 <test_masked_poly_msg+0x124>
    9e20:	00c70023          	sb	a2,0(a4)
    9e24:	fed594e3          	bne	a1,a3,9e0c <test_masked_poly_msg+0x11c>
    9e28:	000106b7          	lui	a3,0x10
    9e2c:	10008737          	lui	a4,0x10008
    9e30:	000109b7          	lui	s3,0x10
    9e34:	01068493          	addi	s1,a3,16 # 10010 <strlen+0x53e8>
    9e38:	01798993          	addi	s3,s3,23 # 10017 <strlen+0x53ef>
    9e3c:	01068693          	addi	a3,a3,16
    9e40:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9e44:	0006c603          	lbu	a2,0(a3)
    9e48:	00168693          	addi	a3,a3,1
    9e4c:	00274783          	lbu	a5,2(a4)
    9e50:	0027f793          	andi	a5,a5,2
    9e54:	fe079ce3          	bnez	a5,9e4c <test_masked_poly_msg+0x15c>
    9e58:	00c70023          	sb	a2,0(a4)
    9e5c:	ff3694e3          	bne	a3,s3,9e44 <test_masked_poly_msg+0x154>
    9e60:	10008737          	lui	a4,0x10008
    9e64:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9e68:	00274783          	lbu	a5,2(a4)
    9e6c:	0027f793          	andi	a5,a5,2
    9e70:	fe079ce3          	bnez	a5,9e68 <test_masked_poly_msg+0x178>
    9e74:	00a00793          	li	a5,10
    9e78:	00f70023          	sb	a5,0(a4)
    9e7c:	350a0793          	addi	a5,s4,848
    9e80:	0187a503          	lw	a0,24(a5)
    9e84:	0387a683          	lw	a3,56(a5)
    9e88:	0047a903          	lw	s2,4(a5)
    9e8c:	0087a403          	lw	s0,8(a5)
    9e90:	00c7a883          	lw	a7,12(a5)
    9e94:	02c7a383          	lw	t2,44(a5)
    9e98:	0107a803          	lw	a6,16(a5)
    9e9c:	0307a283          	lw	t0,48(a5)
    9ea0:	0147a603          	lw	a2,20(a5)
    9ea4:	0347af83          	lw	t6,52(a5)
    9ea8:	01c7a703          	lw	a4,28(a5)
    9eac:	03c7a583          	lw	a1,60(a5)
    9eb0:	0207ae83          	lw	t4,32(a5)
    9eb4:	0247ae03          	lw	t3,36(a5)
    9eb8:	0287a303          	lw	t1,40(a5)
    9ebc:	350a2083          	lw	ra,848(s4)
    9ec0:	00014f37          	lui	t5,0x14
    9ec4:	00a6c6b3          	xor	a3,a3,a0
    9ec8:	00012537          	lui	a0,0x12
    9ecc:	330f0793          	addi	a5,t5,816 # 14330 <m_unmasked_>
    9ed0:	012e4e33          	xor	t3,t3,s2
    9ed4:	00834333          	xor	t1,t1,s0
    9ed8:	01f64633          	xor	a2,a2,t6
    9edc:	00b74733          	xor	a4,a4,a1
    9ee0:	01d0ceb3          	xor	t4,ra,t4
    9ee4:	0078c8b3          	xor	a7,a7,t2
    9ee8:	00584833          	xor	a6,a6,t0
    9eec:	09700593          	li	a1,151
    9ef0:	b7050513          	addi	a0,a0,-1168 # 11b70 <m_unmasked>
    9ef4:	00c7aa23          	sw	a2,20(a5)
    9ef8:	01c7a223          	sw	t3,4(a5)
    9efc:	0067a423          	sw	t1,8(a5)
    9f00:	0117a623          	sw	a7,12(a5)
    9f04:	0107a823          	sw	a6,16(a5)
    9f08:	00d7ac23          	sw	a3,24(a5)
    9f0c:	00e7ae23          	sw	a4,28(a5)
    9f10:	33df2823          	sw	t4,816(t5)
    9f14:	b31ff0ef          	jal	9a44 <UnityAssertEqualMemory.constprop.1>
    9f18:	0d0116b7          	lui	a3,0xd011
    9f1c:	10040737          	lui	a4,0x10040
    9f20:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    9f24:	680bb7b7          	lui	a5,0x680bb
    9f28:	00d72a23          	sw	a3,20(a4) # 10040014 <__stack_top+0x10000018>
    9f2c:	05478793          	addi	a5,a5,84 # 680bb054 <__stack_top+0x6807b058>
    9f30:	0013b6b7          	lui	a3,0x13b
    9f34:	00f72c23          	sw	a5,24(a4)
    9f38:	fb768693          	addi	a3,a3,-73 # 13afb7 <__stack_top+0xfafbb>
    9f3c:	068107b7          	lui	a5,0x6810
    9f40:	00d72e23          	sw	a3,28(a4)
    9f44:	68178793          	addi	a5,a5,1665 # 6810681 <__stack_top+0x67d0685>
    9f48:	001986b7          	lui	a3,0x198
    9f4c:	02f72023          	sw	a5,32(a4)
    9f50:	03868693          	addi	a3,a3,56 # 198038 <__stack_top+0x15803c>
    9f54:	00d72023          	sw	a3,0(a4)
    9f58:	100407b7          	lui	a5,0x10040
    9f5c:	0807a683          	lw	a3,128(a5) # 10040080 <__stack_top+0x10000084>
    9f60:	00001737          	lui	a4,0x1
    9f64:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    9f68:	0026e693          	ori	a3,a3,2
    9f6c:	08d7a023          	sw	a3,128(a5)
    9f70:	31800693          	li	a3,792
    9f74:	08d7a023          	sw	a3,128(a5)
    9f78:	08e7a823          	sw	a4,144(a5)
    9f7c:	10008937          	lui	s2,0x10008
    9f80:	00200713          	li	a4,2
    9f84:	00e92c23          	sw	a4,24(s2) # 10008018 <__stack_top+0xffc801c>
    9f88:	00014437          	lui	s0,0x14
    9f8c:	00100713          	li	a4,1
    9f90:	00e92c23          	sw	a4,24(s2)
    9f94:	f3040513          	addi	a0,s0,-208 # 13f30 <mpoly_>
    9f98:	350a0593          	addi	a1,s4,848
    9f9c:	f74f70ef          	jal	1710 <pqcrystals_kyber768_ref_masked_poly_frommsg>
    9fa0:	01c92503          	lw	a0,28(s2)
    9fa4:	10008737          	lui	a4,0x10008
    9fa8:	000106b7          	lui	a3,0x10
    9fac:	00010637          	lui	a2,0x10
    9fb0:	15068693          	addi	a3,a3,336 # 10150 <strlen+0x5528>
    9fb4:	16560613          	addi	a2,a2,357 # 10165 <strlen+0x553d>
    9fb8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9fbc:	0006c583          	lbu	a1,0(a3)
    9fc0:	00168693          	addi	a3,a3,1
    9fc4:	00274783          	lbu	a5,2(a4)
    9fc8:	0027f793          	andi	a5,a5,2
    9fcc:	fe079ce3          	bnez	a5,9fc4 <test_masked_poly_msg+0x2d4>
    9fd0:	00b70023          	sb	a1,0(a4)
    9fd4:	fec694e3          	bne	a3,a2,9fbc <test_masked_poly_msg+0x2cc>
    9fd8:	00010523          	sb	zero,10(sp)
    9fdc:	18051a63          	bnez	a0,a170 <test_masked_poly_msg+0x480>
    9fe0:	03000793          	li	a5,48
    9fe4:	00f104a3          	sb	a5,9(sp)
    9fe8:	00100593          	li	a1,1
    9fec:	00910693          	addi	a3,sp,9
    9ff0:	10008737          	lui	a4,0x10008
    9ff4:	00b685b3          	add	a1,a3,a1
    9ff8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9ffc:	0006c603          	lbu	a2,0(a3)
    a000:	00168693          	addi	a3,a3,1
    a004:	00274783          	lbu	a5,2(a4)
    a008:	0027f793          	andi	a5,a5,2
    a00c:	fe079ce3          	bnez	a5,a004 <test_masked_poly_msg+0x314>
    a010:	00c70023          	sb	a2,0(a4)
    a014:	feb694e3          	bne	a3,a1,9ffc <test_masked_poly_msg+0x30c>
    a018:	10008737          	lui	a4,0x10008
    a01c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a020:	0004c683          	lbu	a3,0(s1)
    a024:	00148493          	addi	s1,s1,1
    a028:	00274783          	lbu	a5,2(a4)
    a02c:	0027f793          	andi	a5,a5,2
    a030:	fe079ce3          	bnez	a5,a028 <test_masked_poly_msg+0x338>
    a034:	00d70023          	sb	a3,0(a4)
    a038:	ff3494e3          	bne	s1,s3,a020 <test_masked_poly_msg+0x330>
    a03c:	10008737          	lui	a4,0x10008
    a040:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a044:	00274783          	lbu	a5,2(a4)
    a048:	0027f793          	andi	a5,a5,2
    a04c:	fe079ce3          	bnez	a5,a044 <test_masked_poly_msg+0x354>
    a050:	000146b7          	lui	a3,0x14
    a054:	00a00793          	li	a5,10
    a058:	000125b7          	lui	a1,0x12
    a05c:	00f70023          	sb	a5,0(a4)
    a060:	d3068813          	addi	a6,a3,-720 # 13d30 <mpoly_unmasked_A>
    a064:	00000713          	li	a4,0
    a068:	d3068693          	addi	a3,a3,-720
    a06c:	b7058593          	addi	a1,a1,-1168 # 11b70 <m_unmasked>
    a070:	10000513          	li	a0,256
    a074:	00375793          	srli	a5,a4,0x3
    a078:	00f587b3          	add	a5,a1,a5
    a07c:	0007c783          	lbu	a5,0(a5)
    a080:	00777613          	andi	a2,a4,7
    a084:	00170713          	addi	a4,a4,1
    a088:	40c7d7b3          	sra	a5,a5,a2
    a08c:	0017f793          	andi	a5,a5,1
