
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4a90:	00060513          	mv	a0,a2
    4a94:	e14ff0ef          	jal	40a8 <poly_sub_exp_core_u32>
    4a98:	ffffb7b7          	lui	a5,0xffffb
    4a9c:	23098713          	addi	a4,s3,560
    4aa0:	00f70733          	add	a4,a4,a5
    4aa4:	01010793          	addi	a5,sp,16
    4aa8:	00f707b3          	add	a5,a4,a5
    4aac:	00010737          	lui	a4,0x10
    4ab0:	00f12223          	sw	a5,4(sp)
    4ab4:	20078693          	addi	a3,a5,512 # ffffb200 <__stack_top+0xfffbb204>
    4ab8:	00170713          	addi	a4,a4,1 # 10001 <__BSS_END__+0x53dd>
    4abc:	00e7a023          	sw	a4,0(a5)
    4ac0:	00478793          	addi	a5,a5,4
    4ac4:	fef69ce3          	bne	a3,a5,4abc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x740>
    4ac8:	100407b7          	lui	a5,0x10040
    4acc:	0007a583          	lw	a1,0(a5) # 10040000 <__stack_top+0x10000004>
    4ad0:	40000737          	lui	a4,0x40000
    4ad4:	00e5f5b3          	and	a1,a1,a4
    4ad8:	18059863          	bnez	a1,4c68 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8ec>
    4adc:	0007a703          	lw	a4,0(a5)
    4ae0:	00171693          	slli	a3,a4,0x1
    4ae4:	0206c263          	bltz	a3,4b08 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x78c>
    4ae8:	00412703          	lw	a4,4(sp)
    4aec:	00e7a223          	sw	a4,4(a5)
    4af0:	0007a683          	lw	a3,0(a5)
    4af4:	10040737          	lui	a4,0x10040
    4af8:	0036e693          	ori	a3,a3,3
    4afc:	00d7a023          	sw	a3,0(a5)
    4b00:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4b04:	fe07dee3          	bgez	a5,4b00 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x784>
    4b08:	ffffe737          	lui	a4,0xffffe
    4b0c:	000057b7          	lui	a5,0x5
    4b10:	20070713          	addi	a4,a4,512 # ffffe200 <__stack_top+0xfffbe204>
    4b14:	23078793          	addi	a5,a5,560 # 5230 <strlen+0x158>
    4b18:	00e787b3          	add	a5,a5,a4
    4b1c:	01010713          	addi	a4,sp,16
    4b20:	00000813          	li	a6,0
    4b24:	00040513          	mv	a0,s0
    4b28:	00040613          	mv	a2,s0
    4b2c:	00e78733          	add	a4,a5,a4
    4b30:	100407b7          	lui	a5,0x10040
    4b34:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    4b38:	00e7a423          	sw	a4,8(a5)
    4b3c:	00100713          	li	a4,1
    4b40:	00e7a623          	sw	a4,12(a5)
    4b44:	0007a683          	lw	a3,0(a5)
    4b48:	10040737          	lui	a4,0x10040
    4b4c:	4046e693          	ori	a3,a3,1028
    4b50:	00d7a023          	sw	a3,0(a5)
    4b54:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4b58:	fe07dee3          	bgez	a5,4b54 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7d8>
    4b5c:	00100793          	li	a5,1
    4b60:	60060613          	addi	a2,a2,1536
    4b64:	02f58063          	beq	a1,a5,4b84 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x808>
    4b68:	00100593          	li	a1,1
    4b6c:	100407b7          	lui	a5,0x10040
    4b70:	0007a783          	lw	a5,0(a5) # 10040000 <__stack_top+0x10000004>
    4b74:	00060713          	mv	a4,a2
    4b78:	00179693          	slli	a3,a5,0x1
    4b7c:	fa06dae3          	bgez	a3,4b30 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7b4>
    4b80:	fddff06f          	j	4b5c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7e0>
    4b84:	00180813          	addi	a6,a6,1
    4b88:	00300793          	li	a5,3
    4b8c:	20050613          	addi	a2,a0,512
    4b90:	00f80863          	beq	a6,a5,4ba0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x824>
    4b94:	00060513          	mv	a0,a2
    4b98:	00000593          	li	a1,0
    4b9c:	fd1ff06f          	j	4b6c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7f0>
    4ba0:	100407b7          	lui	a5,0x10040
    4ba4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4ba8:	00171693          	slli	a3,a4,0x1
    4bac:	0206c463          	bltz	a3,4bd4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x858>
    4bb0:	0127a223          	sw	s2,4(a5)
    4bb4:	0127a423          	sw	s2,8(a5)
    4bb8:	00b7a623          	sw	a1,12(a5)
    4bbc:	0007a683          	lw	a3,0(a5)
    4bc0:	10040737          	lui	a4,0x10040
    4bc4:	4046e693          	ori	a3,a3,1028
    4bc8:	00d7a023          	sw	a3,0(a5)
    4bcc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4bd0:	fe07dee3          	bgez	a5,4bcc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x850>
    4bd4:	100407b7          	lui	a5,0x10040
    4bd8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4bdc:	00171693          	slli	a3,a4,0x1
    4be0:	0406c463          	bltz	a3,4c28 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8ac>
    4be4:	ffffc737          	lui	a4,0xffffc
    4be8:	000056b7          	lui	a3,0x5
    4bec:	80070713          	addi	a4,a4,-2048 # ffffb800 <__stack_top+0xfffbb804>
    4bf0:	23068693          	addi	a3,a3,560 # 5230 <strlen+0x158>
    4bf4:	00e686b3          	add	a3,a3,a4
    4bf8:	01010713          	addi	a4,sp,16
    4bfc:	00e68733          	add	a4,a3,a4
    4c00:	00e7a223          	sw	a4,4(a5)
    4c04:	00e7a423          	sw	a4,8(a5)
    4c08:	00100713          	li	a4,1
    4c0c:	00e7a623          	sw	a4,12(a5)
    4c10:	0007a683          	lw	a3,0(a5)
    4c14:	10040737          	lui	a4,0x10040
    4c18:	4046e693          	ori	a3,a3,1028
    4c1c:	00d7a023          	sw	a3,0(a5)
    4c20:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4c24:	fe07dee3          	bgez	a5,4c20 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8a4>
    4c28:	00090f13          	mv	t5,s2
    4c2c:	00000293          	li	t0,0
    4c30:	100407b7          	lui	a5,0x10040
    4c34:	400003b7          	lui	t2,0x40000
    4c38:	00100e93          	li	t4,1
    4c3c:	00300e13          	li	t3,3
    4c40:	00200f93          	li	t6,2
    4c44:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4c48:	00171693          	slli	a3,a4,0x1
    4c4c:	0206c663          	bltz	a3,4c78 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8fc>
    4c50:	0007a703          	lw	a4,0(a5)
    4c54:	007776b3          	and	a3,a4,t2
    4c58:	2a069863          	bnez	a3,4f08 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb8c>
    4c5c:	00040313          	mv	t1,s0
    4c60:	000f0513          	mv	a0,t5
    4c64:	0380006f          	j	4c9c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x920>
    4c68:	00048613          	mv	a2,s1
    4c6c:	00040513          	mv	a0,s0
    4c70:	00000813          	li	a6,0
    4c74:	ef5ff06f          	j	4b68 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7ec>
    4c78:	20040313          	addi	t1,s0,512
    4c7c:	0007a703          	lw	a4,0(a5)
    4c80:	00171693          	slli	a3,a4,0x1
    4c84:	2606c263          	bltz	a3,4ee8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb6c>
    4c88:	0007a703          	lw	a4,0(a5)
    4c8c:	00171693          	slli	a3,a4,0x1
    4c90:	2606c063          	bltz	a3,4ef0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb74>
    4c94:	00058693          	mv	a3,a1
    4c98:	00000513          	li	a0,0
    4c9c:	00030713          	mv	a4,t1
    4ca0:	00000893          	li	a7,0
    4ca4:	00e7a223          	sw	a4,4(a5)
    4ca8:	0007a703          	lw	a4,0(a5)
    4cac:	00376713          	ori	a4,a4,3
    4cb0:	00e7a023          	sw	a4,0(a5)
    4cb4:	0007a703          	lw	a4,0(a5)
    4cb8:	fe075ee3          	bgez	a4,4cb4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x938>
    4cbc:	00200613          	li	a2,2
    4cc0:	00050663          	beqz	a0,4ccc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x950>
    4cc4:	00a7a223          	sw	a0,4(a5)
    4cc8:	00400613          	li	a2,4
    4ccc:	20000537          	lui	a0,0x20000
    4cd0:	00088663          	beqz	a7,4cdc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x960>
    4cd4:	0117a423          	sw	a7,8(a5)
    4cd8:	00000513          	li	a0,0
    4cdc:	01d7a623          	sw	t4,12(a5)
    4ce0:	0007a703          	lw	a4,0(a5)
    4ce4:	00a76733          	or	a4,a4,a0
    4ce8:	00c76733          	or	a4,a4,a2
    4cec:	30076713          	ori	a4,a4,768
    4cf0:	00e7a023          	sw	a4,0(a5)
    4cf4:	0007a703          	lw	a4,0(a5)
    4cf8:	fe075ee3          	bgez	a4,4cf4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x978>
    4cfc:	00168713          	addi	a4,a3,1
    4d00:	03c70e63          	beq	a4,t3,4d3c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9c0>
    4d04:	20030313          	addi	t1,t1,512
    4d08:	f7f71ae3          	bne	a4,t6,4c7c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x900>
    4d0c:	100406b7          	lui	a3,0x10040
    4d10:	0006a603          	lw	a2,0(a3) # 10040000 <__stack_top+0x10000004>
    4d14:	40040713          	addi	a4,s0,1024
    4d18:	00161513          	slli	a0,a2,0x1
    4d1c:	02054063          	bltz	a0,4d3c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9c0>
    4d20:	0006a683          	lw	a3,0(a3)
    4d24:	000f0893          	mv	a7,t5
    4d28:	00169613          	slli	a2,a3,0x1
    4d2c:	00200693          	li	a3,2
    4d30:	1c064863          	bltz	a2,4f00 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb84>
    4d34:	00000513          	li	a0,0
    4d38:	f6dff06f          	j	4ca4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x928>
    4d3c:	200f0f13          	addi	t5,t5,512
    4d40:	00048413          	mv	s0,s1
    4d44:	01c28863          	beq	t0,t3,4d54 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9d8>
    4d48:	00080293          	mv	t0,a6
    4d4c:	60048493          	addi	s1,s1,1536
    4d50:	ef5ff06f          	j	4c44 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8c8>
    4d54:	000057b7          	lui	a5,0x5
    4d58:	ffffb6b7          	lui	a3,0xffffb
    4d5c:	23078793          	addi	a5,a5,560 # 5230 <strlen+0x158>
    4d60:	01010713          	addi	a4,sp,16
    4d64:	00d787b3          	add	a5,a5,a3
    4d68:	00e786b3          	add	a3,a5,a4
    4d6c:	20000837          	lui	a6,0x20000
    4d70:	fffff537          	lui	a0,0xfffff
    4d74:	000015b7          	lui	a1,0x1
    4d78:	00868893          	addi	a7,a3,8 # ffffb008 <__stack_top+0xfffbb00c>
    4d7c:	10040737          	lui	a4,0x10040
    4d80:	00100313          	li	t1,1
    4d84:	30480813          	addi	a6,a6,772 # 20000304 <__stack_top+0x1ffc0308>
    4d88:	2ff50513          	addi	a0,a0,767 # fffff2ff <__stack_top+0xfffbf303>
    4d8c:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    4d90:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4d94:	00179613          	slli	a2,a5,0x1
    4d98:	02064063          	bltz	a2,4db8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa3c>
    4d9c:	01272223          	sw	s2,4(a4)
    4da0:	00672623          	sw	t1,12(a4)
    4da4:	00072783          	lw	a5,0(a4)
    4da8:	0107e7b3          	or	a5,a5,a6
    4dac:	00f72023          	sw	a5,0(a4)
    4db0:	00072783          	lw	a5,0(a4)
    4db4:	fe07dee3          	bgez	a5,4db0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa34>
    4db8:	00092603          	lw	a2,0(s2)
    4dbc:	00069123          	sh	zero,2(a3)
    4dc0:	00468693          	addi	a3,a3,4
    4dc4:	01061793          	slli	a5,a2,0x10
    4dc8:	0107d793          	srli	a5,a5,0x10
    4dcc:	01065613          	srli	a2,a2,0x10
    4dd0:	00c787b3          	add	a5,a5,a2
    4dd4:	00a787b3          	add	a5,a5,a0
    4dd8:	01079613          	slli	a2,a5,0x10
    4ddc:	41065613          	srai	a2,a2,0x10
    4de0:	40f65613          	srai	a2,a2,0xf
    4de4:	00b67633          	and	a2,a2,a1
    4de8:	00c787b3          	add	a5,a5,a2
    4dec:	fef69e23          	sh	a5,-4(a3)
    4df0:	20090913          	addi	s2,s2,512
    4df4:	f9169ee3          	bne	a3,a7,4d90 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa14>
    4df8:	100407b7          	lui	a5,0x10040
    4dfc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4e00:	00171693          	slli	a3,a4,0x1
    4e04:	0206c463          	bltz	a3,4e2c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xab0>
    4e08:	00001737          	lui	a4,0x1
    4e0c:	00b7a823          	sw	a1,16(a5)
    4e10:	3af70713          	addi	a4,a4,943 # 13af <main+0x39b>
    4e14:	00e7aa23          	sw	a4,20(a5)
    4e18:	68100693          	li	a3,1665
    4e1c:	00018737          	lui	a4,0x18
    4e20:	00d7ae23          	sw	a3,28(a5)
    4e24:	01070713          	addi	a4,a4,16 # 18010 <__BSS_END__+0xd3ec>
    4e28:	00e7a023          	sw	a4,0(a5)
    4e2c:	00005737          	lui	a4,0x5
    4e30:	ffffb7b7          	lui	a5,0xffffb
    4e34:	23070713          	addi	a4,a4,560 # 5230 <strlen+0x158>
    4e38:	00f70733          	add	a4,a4,a5
    4e3c:	01010793          	addi	a5,sp,16
    4e40:	00f707b3          	add	a5,a4,a5
    4e44:	00078613          	mv	a2,a5
    4e48:	00078593          	mv	a1,a5
    4e4c:	00078513          	mv	a0,a5
    4e50:	00000693          	li	a3,0
    4e54:	00f12223          	sw	a5,4(sp)
    4e58:	a50ff0ef          	jal	40a8 <poly_sub_exp_core_u32>
    4e5c:	00412783          	lw	a5,4(sp)
    4e60:	00000693          	li	a3,0
    4e64:	00478613          	addi	a2,a5,4 # ffffb004 <__stack_top+0xfffbb008>
    4e68:	00060513          	mv	a0,a2
    4e6c:	00060593          	mv	a1,a2
    4e70:	a38ff0ef          	jal	40a8 <poly_sub_exp_core_u32>
    4e74:	00412783          	lw	a5,4(sp)
    4e78:	00001637          	lui	a2,0x1
    4e7c:	d0160613          	addi	a2,a2,-767 # d01 <_start-0x2ff>
    4e80:	0047a703          	lw	a4,4(a5)
    4e84:	0007a683          	lw	a3,0(a5)
    4e88:	fffff7b7          	lui	a5,0xfffff
    4e8c:	2ff78793          	addi	a5,a5,767 # fffff2ff <__stack_top+0xfffbf303>
    4e90:	00e686b3          	add	a3,a3,a4
    4e94:	00f687b3          	add	a5,a3,a5
    4e98:	01079713          	slli	a4,a5,0x10
    4e9c:	41075713          	srai	a4,a4,0x10
    4ea0:	40f75713          	srai	a4,a4,0xf
    4ea4:	00c77733          	and	a4,a4,a2
    4ea8:	00412603          	lw	a2,4(sp)
    4eac:	00e787b3          	add	a5,a5,a4
    4eb0:	000052b7          	lui	t0,0x5
    4eb4:	00d62023          	sw	a3,0(a2)
    4eb8:	00f61023          	sh	a5,0(a2)
    4ebc:	00062503          	lw	a0,0(a2)
    4ec0:	00510133          	add	sp,sp,t0
    4ec4:	25c12083          	lw	ra,604(sp)
    4ec8:	25812403          	lw	s0,600(sp)
    4ecc:	25412483          	lw	s1,596(sp)
    4ed0:	25012903          	lw	s2,592(sp)
    4ed4:	24c12983          	lw	s3,588(sp)
    4ed8:	24812a03          	lw	s4,584(sp)
    4edc:	24412a83          	lw	s5,580(sp)
    4ee0:	26010113          	addi	sp,sp,608
    4ee4:	00008067          	ret
    4ee8:	20030313          	addi	t1,t1,512
    4eec:	e21ff06f          	j	4d0c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x990>
    4ef0:	00058693          	mv	a3,a1
    4ef4:	00200613          	li	a2,2
    4ef8:	20000537          	lui	a0,0x20000
    4efc:	de1ff06f          	j	4cdc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x960>
    4f00:	00200613          	li	a2,2
    4f04:	dc9ff06f          	j	4ccc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x950>
    4f08:	000f0e63          	beqz	t5,4f24 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xba8>
    4f0c:	01e7a223          	sw	t5,4(a5)
    4f10:	00000693          	li	a3,0
    4f14:	00040313          	mv	t1,s0
    4f18:	00400613          	li	a2,4
    4f1c:	20000537          	lui	a0,0x20000
    4f20:	dbdff06f          	j	4cdc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x960>
    4f24:	00040313          	mv	t1,s0
    4f28:	00000693          	li	a3,0
    4f2c:	fc9ff06f          	j	4ef4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb78>

00004f30 <print_string>:
    4f30:	ff010113          	addi	sp,sp,-16
    4f34:	00812423          	sw	s0,8(sp)
    4f38:	00112623          	sw	ra,12(sp)
    4f3c:	00050413          	mv	s0,a0
    4f40:	198000ef          	jal	50d8 <strlen>
    4f44:	02050663          	beqz	a0,4f70 <print_string+0x40>
    4f48:	10008737          	lui	a4,0x10008
    4f4c:	00a40633          	add	a2,s0,a0
    4f50:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4f54:	00044683          	lbu	a3,0(s0)
    4f58:	00140413          	addi	s0,s0,1
    4f5c:	00274783          	lbu	a5,2(a4)
    4f60:	0027f793          	andi	a5,a5,2
    4f64:	fe079ce3          	bnez	a5,4f5c <print_string+0x2c>
    4f68:	00d70023          	sb	a3,0(a4)
    4f6c:	fec414e3          	bne	s0,a2,4f54 <print_string+0x24>
    4f70:	00c12083          	lw	ra,12(sp)
    4f74:	00812403          	lw	s0,8(sp)
    4f78:	01010113          	addi	sp,sp,16
    4f7c:	00008067          	ret

00004f80 <memcmp>:
    4f80:	00300793          	li	a5,3
    4f84:	02c7fe63          	bgeu	a5,a2,4fc0 <memcmp+0x40>
    4f88:	00a5e7b3          	or	a5,a1,a0
    4f8c:	0037f793          	andi	a5,a5,3
    4f90:	02079463          	bnez	a5,4fb8 <memcmp+0x38>
    4f94:	00300693          	li	a3,3
    4f98:	0140006f          	j	4fac <memcmp+0x2c>
    4f9c:	ffc60613          	addi	a2,a2,-4
    4fa0:	00450513          	addi	a0,a0,4 # 20000004 <__stack_top+0x1ffc0008>
    4fa4:	00458593          	addi	a1,a1,4
    4fa8:	00c6fc63          	bgeu	a3,a2,4fc0 <memcmp+0x40>
    4fac:	00052703          	lw	a4,0(a0)
    4fb0:	0005a783          	lw	a5,0(a1)
    4fb4:	fef704e3          	beq	a4,a5,4f9c <memcmp+0x1c>
    4fb8:	fff60693          	addi	a3,a2,-1
    4fbc:	00c0006f          	j	4fc8 <memcmp+0x48>
    4fc0:	fff60693          	addi	a3,a2,-1
    4fc4:	02060863          	beqz	a2,4ff4 <memcmp+0x74>
    4fc8:	00168693          	addi	a3,a3,1
    4fcc:	00d506b3          	add	a3,a0,a3
    4fd0:	0080006f          	j	4fd8 <memcmp+0x58>
    4fd4:	02a68063          	beq	a3,a0,4ff4 <memcmp+0x74>
    4fd8:	00054783          	lbu	a5,0(a0)
    4fdc:	0005c703          	lbu	a4,0(a1)
    4fe0:	00150513          	addi	a0,a0,1
    4fe4:	00158593          	addi	a1,a1,1
    4fe8:	fee786e3          	beq	a5,a4,4fd4 <memcmp+0x54>
    4fec:	40e78533          	sub	a0,a5,a4
    4ff0:	00008067          	ret
    4ff4:	00000513          	li	a0,0
    4ff8:	00008067          	ret

00004ffc <memset>:
    4ffc:	00f00313          	li	t1,15
    5000:	00050713          	mv	a4,a0
    5004:	02c37e63          	bgeu	t1,a2,5040 <memset+0x44>
    5008:	00f77793          	andi	a5,a4,15
    500c:	0a079063          	bnez	a5,50ac <memset+0xb0>
    5010:	08059263          	bnez	a1,5094 <memset+0x98>
    5014:	ff067693          	andi	a3,a2,-16
    5018:	00f67613          	andi	a2,a2,15
    501c:	00e686b3          	add	a3,a3,a4
    5020:	00b72023          	sw	a1,0(a4)
    5024:	00b72223          	sw	a1,4(a4)
    5028:	00b72423          	sw	a1,8(a4)
    502c:	00b72623          	sw	a1,12(a4)
    5030:	01070713          	addi	a4,a4,16
    5034:	fed766e3          	bltu	a4,a3,5020 <memset+0x24>
    5038:	00061463          	bnez	a2,5040 <memset+0x44>
    503c:	00008067          	ret
    5040:	40c306b3          	sub	a3,t1,a2
    5044:	00269693          	slli	a3,a3,0x2
    5048:	00000297          	auipc	t0,0x0
    504c:	005686b3          	add	a3,a3,t0
    5050:	00c68067          	jr	12(a3)
    5054:	00b70723          	sb	a1,14(a4)
    5058:	00b706a3          	sb	a1,13(a4)
    505c:	00b70623          	sb	a1,12(a4)
    5060:	00b705a3          	sb	a1,11(a4)
    5064:	00b70523          	sb	a1,10(a4)
    5068:	00b704a3          	sb	a1,9(a4)
    506c:	00b70423          	sb	a1,8(a4)
    5070:	00b703a3          	sb	a1,7(a4)
    5074:	00b70323          	sb	a1,6(a4)
    5078:	00b702a3          	sb	a1,5(a4)
    507c:	00b70223          	sb	a1,4(a4)
    5080:	00b701a3          	sb	a1,3(a4)
