
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    8e80:	01868493          	addi	s1,a3,24 # f018 <mpoly_unmasked_B>
    8e84:	01868413          	addi	s0,a3,24
    8e88:	20070513          	addi	a0,a4,512
    8e8c:	01868693          	addi	a3,a3,24
    8e90:	d0058593          	addi	a1,a1,-768 # d00 <_start-0x300>
    8e94:	2ff88893          	addi	a7,a7,767 # fffff2ff <__stack_top+0xfffbf303>
    8e98:	0140006f          	j	8eac <test_masked_poly_msg+0x3bc>
    8e9c:	00c69023          	sh	a2,0(a3)
    8ea0:	00270713          	addi	a4,a4,2
    8ea4:	00268693          	addi	a3,a3,2
    8ea8:	02a70c63          	beq	a4,a0,8ee0 <test_masked_poly_msg+0x3f0>
    8eac:	20075603          	lhu	a2,512(a4)
    8eb0:	00075783          	lhu	a5,0(a4)
    8eb4:	00c787b3          	add	a5,a5,a2
    8eb8:	01079613          	slli	a2,a5,0x10
    8ebc:	41065613          	srai	a2,a2,0x10
    8ec0:	01079793          	slli	a5,a5,0x10
    8ec4:	0107d793          	srli	a5,a5,0x10
    8ec8:	fcc5dae3          	bge	a1,a2,8e9c <test_masked_poly_msg+0x3ac>
    8ecc:	011787b3          	add	a5,a5,a7
    8ed0:	00f69023          	sh	a5,0(a3)
    8ed4:	00270713          	addi	a4,a4,2
    8ed8:	00268693          	addi	a3,a3,2
    8edc:	fca718e3          	bne	a4,a0,8eac <test_masked_poly_msg+0x3bc>
    8ee0:	00012937          	lui	s2,0x12
    8ee4:	a1890913          	addi	s2,s2,-1512 # 11a18 <Unity>
    8ee8:	02092783          	lw	a5,32(s2)
    8eec:	02492703          	lw	a4,36(s2)
    8ef0:	00e7e7b3          	or	a5,a5,a4
    8ef4:	52079463          	bnez	a5,941c <test_masked_poly_msg+0x92c>
    8ef8:	0000f637          	lui	a2,0xf
    8efc:	00080793          	mv	a5,a6
    8f00:	21860613          	addi	a2,a2,536 # f218 <mpoly_unmasked_A>
    8f04:	00044683          	lbu	a3,0(s0)
    8f08:	0007c703          	lbu	a4,0(a5)
    8f0c:	24e69663          	bne	a3,a4,9158 <test_masked_poly_msg+0x668>
    8f10:	00140413          	addi	s0,s0,1
    8f14:	00178793          	addi	a5,a5,1
    8f18:	fec416e3          	bne	s0,a2,8f04 <test_masked_poly_msg+0x414>
    8f1c:	02c12083          	lw	ra,44(sp)
    8f20:	02812403          	lw	s0,40(sp)
    8f24:	02412483          	lw	s1,36(sp)
    8f28:	02012903          	lw	s2,32(sp)
    8f2c:	01c12983          	lw	s3,28(sp)
    8f30:	03010113          	addi	sp,sp,48
    8f34:	00008067          	ret
    8f38:	00a00713          	li	a4,10
    8f3c:	02e577b3          	remu	a5,a0,a4
    8f40:	00900693          	li	a3,9
    8f44:	03078793          	addi	a5,a5,48
    8f48:	00f104a3          	sb	a5,9(sp)
    8f4c:	02e557b3          	divu	a5,a0,a4
    8f50:	42a6fe63          	bgeu	a3,a0,938c <test_masked_poly_msg+0x89c>
    8f54:	06300613          	li	a2,99
    8f58:	02e7f6b3          	remu	a3,a5,a4
    8f5c:	03068693          	addi	a3,a3,48
    8f60:	00d10423          	sb	a3,8(sp)
    8f64:	02e7d7b3          	divu	a5,a5,a4
    8f68:	46a67a63          	bgeu	a2,a0,93dc <test_masked_poly_msg+0x8ec>
    8f6c:	3e700613          	li	a2,999
    8f70:	02e7f6b3          	remu	a3,a5,a4
    8f74:	03068693          	addi	a3,a3,48
    8f78:	00d103a3          	sb	a3,7(sp)
    8f7c:	02e7d7b3          	divu	a5,a5,a4
    8f80:	46a67263          	bgeu	a2,a0,93e4 <test_masked_poly_msg+0x8f4>
    8f84:	000026b7          	lui	a3,0x2
    8f88:	70f68693          	addi	a3,a3,1807 # 270f <UnityPrintNumber+0x127>
    8f8c:	02e7f633          	remu	a2,a5,a4
    8f90:	03060613          	addi	a2,a2,48
    8f94:	00c10323          	sb	a2,6(sp)
    8f98:	02e7d7b3          	divu	a5,a5,a4
    8f9c:	44a6f863          	bgeu	a3,a0,93ec <test_masked_poly_msg+0x8fc>
    8fa0:	000186b7          	lui	a3,0x18
    8fa4:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    8fa8:	02e7f633          	remu	a2,a5,a4
    8fac:	03060613          	addi	a2,a2,48
    8fb0:	00c102a3          	sb	a2,5(sp)
    8fb4:	02e7d7b3          	divu	a5,a5,a4
    8fb8:	42a6fe63          	bgeu	a3,a0,93f4 <test_masked_poly_msg+0x904>
    8fbc:	000f46b7          	lui	a3,0xf4
    8fc0:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    8fc4:	02e7f633          	remu	a2,a5,a4
    8fc8:	03060613          	addi	a2,a2,48
    8fcc:	00c10223          	sb	a2,4(sp)
    8fd0:	02e7d7b3          	divu	a5,a5,a4
    8fd4:	42a6f463          	bgeu	a3,a0,93fc <test_masked_poly_msg+0x90c>
    8fd8:	009896b7          	lui	a3,0x989
    8fdc:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    8fe0:	02e7f633          	remu	a2,a5,a4
    8fe4:	03060613          	addi	a2,a2,48
    8fe8:	00c101a3          	sb	a2,3(sp)
    8fec:	02e7d7b3          	divu	a5,a5,a4
    8ff0:	3ca6fe63          	bgeu	a3,a0,93cc <test_masked_poly_msg+0x8dc>
    8ff4:	05f5e6b7          	lui	a3,0x5f5e
    8ff8:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    8ffc:	02e7f633          	remu	a2,a5,a4
    9000:	03060613          	addi	a2,a2,48
    9004:	00c10123          	sb	a2,2(sp)
    9008:	02e7d7b3          	divu	a5,a5,a4
    900c:	3ca6f463          	bgeu	a3,a0,93d4 <test_masked_poly_msg+0x8e4>
    9010:	3b9ad6b7          	lui	a3,0x3b9ad
    9014:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    9018:	02e7f633          	remu	a2,a5,a4
    901c:	03060613          	addi	a2,a2,48
    9020:	00c100a3          	sb	a2,1(sp)
    9024:	02e7d7b3          	divu	a5,a5,a4
    9028:	36a6fa63          	bgeu	a3,a0,939c <test_masked_poly_msg+0x8ac>
    902c:	03078793          	addi	a5,a5,48
    9030:	00f10023          	sb	a5,0(sp)
    9034:	00000793          	li	a5,0
    9038:	00a00593          	li	a1,10
    903c:	00f106b3          	add	a3,sp,a5
    9040:	40f585b3          	sub	a1,a1,a5
    9044:	d79ff06f          	j	8dbc <test_masked_poly_msg+0x2cc>
    9048:	00a00713          	li	a4,10
    904c:	02e577b3          	remu	a5,a0,a4
    9050:	00900693          	li	a3,9
    9054:	03078793          	addi	a5,a5,48
    9058:	00f104a3          	sb	a5,9(sp)
    905c:	02e557b3          	divu	a5,a0,a4
    9060:	32a6fa63          	bgeu	a3,a0,9394 <test_masked_poly_msg+0x8a4>
    9064:	06300613          	li	a2,99
    9068:	02e7f6b3          	remu	a3,a5,a4
    906c:	03068693          	addi	a3,a3,48
    9070:	00d10423          	sb	a3,8(sp)
    9074:	02e7d7b3          	divu	a5,a5,a4
    9078:	34a67663          	bgeu	a2,a0,93c4 <test_masked_poly_msg+0x8d4>
    907c:	3e700613          	li	a2,999
    9080:	02e7f6b3          	remu	a3,a5,a4
    9084:	03068693          	addi	a3,a3,48
    9088:	00d103a3          	sb	a3,7(sp)
    908c:	02e7d7b3          	divu	a5,a5,a4
    9090:	36a67a63          	bgeu	a2,a0,9404 <test_masked_poly_msg+0x914>
    9094:	000026b7          	lui	a3,0x2
    9098:	70f68693          	addi	a3,a3,1807 # 270f <UnityPrintNumber+0x127>
    909c:	02e7f633          	remu	a2,a5,a4
    90a0:	03060613          	addi	a2,a2,48
    90a4:	00c10323          	sb	a2,6(sp)
    90a8:	02e7d7b3          	divu	a5,a5,a4
    90ac:	36a6f063          	bgeu	a3,a0,940c <test_masked_poly_msg+0x91c>
    90b0:	000186b7          	lui	a3,0x18
    90b4:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    90b8:	02e7f633          	remu	a2,a5,a4
    90bc:	03060613          	addi	a2,a2,48
    90c0:	00c102a3          	sb	a2,5(sp)
    90c4:	02e7d7b3          	divu	a5,a5,a4
    90c8:	34a6f663          	bgeu	a3,a0,9414 <test_masked_poly_msg+0x924>
    90cc:	000f46b7          	lui	a3,0xf4
    90d0:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    90d4:	02e7f633          	remu	a2,a5,a4
    90d8:	03060613          	addi	a2,a2,48
    90dc:	00c10223          	sb	a2,4(sp)
    90e0:	02e7d7b3          	divu	a5,a5,a4
    90e4:	2ca6fc63          	bgeu	a3,a0,93bc <test_masked_poly_msg+0x8cc>
    90e8:	009896b7          	lui	a3,0x989
    90ec:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    90f0:	02e7f633          	remu	a2,a5,a4
    90f4:	03060613          	addi	a2,a2,48
    90f8:	00c101a3          	sb	a2,3(sp)
    90fc:	02e7d7b3          	divu	a5,a5,a4
    9100:	2aa6f263          	bgeu	a3,a0,93a4 <test_masked_poly_msg+0x8b4>
    9104:	05f5e6b7          	lui	a3,0x5f5e
    9108:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    910c:	02e7f633          	remu	a2,a5,a4
    9110:	03060613          	addi	a2,a2,48
    9114:	00c10123          	sb	a2,2(sp)
    9118:	02e7d7b3          	divu	a5,a5,a4
    911c:	28a6f863          	bgeu	a3,a0,93ac <test_masked_poly_msg+0x8bc>
    9120:	3b9ad6b7          	lui	a3,0x3b9ad
    9124:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    9128:	02e7f633          	remu	a2,a5,a4
    912c:	03060613          	addi	a2,a2,48
    9130:	00c100a3          	sb	a2,1(sp)
    9134:	02e7d7b3          	divu	a5,a5,a4
    9138:	26a6fe63          	bgeu	a3,a0,93b4 <test_masked_poly_msg+0x8c4>
    913c:	03078793          	addi	a5,a5,48
    9140:	00f10023          	sb	a5,0(sp)
    9144:	00000793          	li	a5,0
    9148:	00a00593          	li	a1,10
    914c:	00f106b3          	add	a3,sp,a5
    9150:	40f585b3          	sub	a1,a1,a5
    9154:	ad9ff06f          	j	8c2c <test_masked_poly_msg+0x13c>
    9158:	0aa00513          	li	a0,170
    915c:	e7cf90ef          	jal	27d8 <UnityTestResultsFailBegin>
    9160:	10008737          	lui	a4,0x10008
    9164:	0000c637          	lui	a2,0xc
    9168:	02000693          	li	a3,32
    916c:	0c060613          	addi	a2,a2,192 # c0c0 <UnityStrMemory>
    9170:	00a00593          	li	a1,10
    9174:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9178:	00d00513          	li	a0,13
    917c:	00160613          	addi	a2,a2,1
    9180:	1ab68063          	beq	a3,a1,9320 <test_masked_poly_msg+0x830>
    9184:	00274783          	lbu	a5,2(a4)
    9188:	0027f793          	andi	a5,a5,2
    918c:	fe079ce3          	bnez	a5,9184 <test_masked_poly_msg+0x694>
    9190:	00d70023          	sb	a3,0(a4)
    9194:	00064683          	lbu	a3,0(a2)
    9198:	fe0692e3          	bnez	a3,917c <test_masked_poly_msg+0x68c>
    919c:	10008737          	lui	a4,0x10008
    91a0:	0000c637          	lui	a2,0xc
    91a4:	02000693          	li	a3,32
    91a8:	0b860613          	addi	a2,a2,184 # c0b8 <UnityStrByte>
    91ac:	00a00593          	li	a1,10
    91b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    91b4:	00d00513          	li	a0,13
    91b8:	00160613          	addi	a2,a2,1
    91bc:	14b68063          	beq	a3,a1,92fc <test_masked_poly_msg+0x80c>
    91c0:	00274783          	lbu	a5,2(a4)
    91c4:	0027f793          	andi	a5,a5,2
    91c8:	fe079ce3          	bnez	a5,91c0 <test_masked_poly_msg+0x6d0>
    91cc:	00d70023          	sb	a3,0(a4)
    91d0:	00064683          	lbu	a3,0(a2)
    91d4:	fe0692e3          	bnez	a3,91b8 <test_masked_poly_msg+0x6c8>
    91d8:	40940433          	sub	s0,s0,s1
    91dc:	00a00713          	li	a4,10
    91e0:	02e477b3          	remu	a5,s0,a4
    91e4:	00012623          	sw	zero,12(sp)
    91e8:	00012023          	sw	zero,0(sp)
    91ec:	00012223          	sw	zero,4(sp)
    91f0:	00012423          	sw	zero,8(sp)
    91f4:	00900693          	li	a3,9
    91f8:	03078793          	addi	a5,a5,48
    91fc:	00f10723          	sb	a5,14(sp)
    9200:	02e457b3          	divu	a5,s0,a4
    9204:	2286f463          	bgeu	a3,s0,942c <test_masked_poly_msg+0x93c>
    9208:	06300613          	li	a2,99
    920c:	02e7f6b3          	remu	a3,a5,a4
    9210:	03068693          	addi	a3,a3,48
    9214:	00d106a3          	sb	a3,13(sp)
    9218:	02e7d7b3          	divu	a5,a5,a4
    921c:	20867c63          	bgeu	a2,s0,9434 <test_masked_poly_msg+0x944>
    9220:	03078793          	addi	a5,a5,48
    9224:	00f10623          	sb	a5,12(sp)
    9228:	00c00793          	li	a5,12
    922c:	00f10433          	add	s0,sp,a5
    9230:	00040513          	mv	a0,s0
    9234:	0bc010ef          	jal	a2f0 <strlen>
    9238:	10008737          	lui	a4,0x10008
    923c:	00a40633          	add	a2,s0,a0
    9240:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9244:	02050063          	beqz	a0,9264 <test_masked_poly_msg+0x774>
    9248:	00044683          	lbu	a3,0(s0)
    924c:	00140413          	addi	s0,s0,1
    9250:	00274783          	lbu	a5,2(a4)
    9254:	0027f793          	andi	a5,a5,2
    9258:	fe079ce3          	bnez	a5,9250 <test_masked_poly_msg+0x760>
    925c:	00d70023          	sb	a3,0(a4)
    9260:	fec414e3          	bne	s0,a2,9248 <test_masked_poly_msg+0x758>
    9264:	10008737          	lui	a4,0x10008
    9268:	0000c637          	lui	a2,0xc
    926c:	02000693          	li	a3,32
    9270:	0ac60613          	addi	a2,a2,172 # c0ac <UnityStrExpected>
    9274:	00a00593          	li	a1,10
    9278:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    927c:	00d00513          	li	a0,13
    9280:	00160613          	addi	a2,a2,1
    9284:	0eb68263          	beq	a3,a1,9368 <test_masked_poly_msg+0x878>
    9288:	00274783          	lbu	a5,2(a4)
    928c:	0027f793          	andi	a5,a5,2
    9290:	fe079ce3          	bnez	a5,9288 <test_masked_poly_msg+0x798>
    9294:	00d70023          	sb	a3,0(a4)
    9298:	00064683          	lbu	a3,0(a2)
    929c:	fe0692e3          	bnez	a3,9280 <test_masked_poly_msg+0x790>
    92a0:	10008737          	lui	a4,0x10008
    92a4:	0000c637          	lui	a2,0xc
    92a8:	02000693          	li	a3,32
    92ac:	0a460613          	addi	a2,a2,164 # c0a4 <UnityStrWas>
    92b0:	00a00593          	li	a1,10
    92b4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    92b8:	00d00513          	li	a0,13
    92bc:	00160613          	addi	a2,a2,1
    92c0:	08b68263          	beq	a3,a1,9344 <test_masked_poly_msg+0x854>
    92c4:	00274783          	lbu	a5,2(a4)
    92c8:	0027f793          	andi	a5,a5,2
    92cc:	fe079ce3          	bnez	a5,92c4 <test_masked_poly_msg+0x7d4>
    92d0:	00d70023          	sb	a3,0(a4)
    92d4:	00064683          	lbu	a3,0(a2)
    92d8:	fe0692e3          	bnez	a3,92bc <test_masked_poly_msg+0x7cc>
    92dc:	00000513          	li	a0,0
    92e0:	ecdf80ef          	jal	21ac <UnityAddMsgIfSpecified>
    92e4:	00012537          	lui	a0,0x12
    92e8:	00100793          	li	a5,1
    92ec:	00100593          	li	a1,1
    92f0:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    92f4:	02f92023          	sw	a5,32(s2)
    92f8:	6d9000ef          	jal	a1d0 <longjmp>
    92fc:	00274783          	lbu	a5,2(a4)
    9300:	0027f793          	andi	a5,a5,2
    9304:	fe079ce3          	bnez	a5,92fc <test_masked_poly_msg+0x80c>
    9308:	00a70023          	sb	a0,0(a4)
    930c:	00274783          	lbu	a5,2(a4)
    9310:	0027f793          	andi	a5,a5,2
    9314:	fe079ce3          	bnez	a5,930c <test_masked_poly_msg+0x81c>
    9318:	00b70023          	sb	a1,0(a4)
    931c:	eb5ff06f          	j	91d0 <test_masked_poly_msg+0x6e0>
    9320:	00274783          	lbu	a5,2(a4)
    9324:	0027f793          	andi	a5,a5,2
    9328:	fe079ce3          	bnez	a5,9320 <test_masked_poly_msg+0x830>
    932c:	00a70023          	sb	a0,0(a4)
    9330:	00274783          	lbu	a5,2(a4)
    9334:	0027f793          	andi	a5,a5,2
    9338:	fe079ce3          	bnez	a5,9330 <test_masked_poly_msg+0x840>
    933c:	00b70023          	sb	a1,0(a4)
    9340:	e55ff06f          	j	9194 <test_masked_poly_msg+0x6a4>
    9344:	00274783          	lbu	a5,2(a4)
    9348:	0027f793          	andi	a5,a5,2
    934c:	fe079ce3          	bnez	a5,9344 <test_masked_poly_msg+0x854>
    9350:	00a70023          	sb	a0,0(a4)
    9354:	00274783          	lbu	a5,2(a4)
    9358:	0027f793          	andi	a5,a5,2
    935c:	fe079ce3          	bnez	a5,9354 <test_masked_poly_msg+0x864>
    9360:	00b70023          	sb	a1,0(a4)
    9364:	f71ff06f          	j	92d4 <test_masked_poly_msg+0x7e4>
    9368:	00274783          	lbu	a5,2(a4)
    936c:	0027f793          	andi	a5,a5,2
    9370:	fe079ce3          	bnez	a5,9368 <test_masked_poly_msg+0x878>
    9374:	00a70023          	sb	a0,0(a4)
    9378:	00274783          	lbu	a5,2(a4)
    937c:	0027f793          	andi	a5,a5,2
    9380:	fe079ce3          	bnez	a5,9378 <test_masked_poly_msg+0x888>
    9384:	00b70023          	sb	a1,0(a4)
    9388:	f11ff06f          	j	9298 <test_masked_poly_msg+0x7a8>
    938c:	00900793          	li	a5,9
    9390:	ca9ff06f          	j	9038 <test_masked_poly_msg+0x548>
    9394:	00900793          	li	a5,9
    9398:	db1ff06f          	j	9148 <test_masked_poly_msg+0x658>
    939c:	00100793          	li	a5,1
    93a0:	c99ff06f          	j	9038 <test_masked_poly_msg+0x548>
    93a4:	00300793          	li	a5,3
    93a8:	da1ff06f          	j	9148 <test_masked_poly_msg+0x658>
    93ac:	00200793          	li	a5,2
    93b0:	d99ff06f          	j	9148 <test_masked_poly_msg+0x658>
    93b4:	00100793          	li	a5,1
    93b8:	d91ff06f          	j	9148 <test_masked_poly_msg+0x658>
    93bc:	00400793          	li	a5,4
    93c0:	d89ff06f          	j	9148 <test_masked_poly_msg+0x658>
    93c4:	00800793          	li	a5,8
    93c8:	d81ff06f          	j	9148 <test_masked_poly_msg+0x658>
    93cc:	00300793          	li	a5,3
    93d0:	c69ff06f          	j	9038 <test_masked_poly_msg+0x548>
    93d4:	00200793          	li	a5,2
    93d8:	c61ff06f          	j	9038 <test_masked_poly_msg+0x548>
    93dc:	00800793          	li	a5,8
    93e0:	c59ff06f          	j	9038 <test_masked_poly_msg+0x548>
    93e4:	00700793          	li	a5,7
    93e8:	c51ff06f          	j	9038 <test_masked_poly_msg+0x548>
    93ec:	00600793          	li	a5,6
    93f0:	c49ff06f          	j	9038 <test_masked_poly_msg+0x548>
    93f4:	00500793          	li	a5,5
    93f8:	c41ff06f          	j	9038 <test_masked_poly_msg+0x548>
    93fc:	00400793          	li	a5,4
    9400:	c39ff06f          	j	9038 <test_masked_poly_msg+0x548>
    9404:	00700793          	li	a5,7
    9408:	d41ff06f          	j	9148 <test_masked_poly_msg+0x658>
    940c:	00600793          	li	a5,6
    9410:	d39ff06f          	j	9148 <test_masked_poly_msg+0x658>
    9414:	00500793          	li	a5,5
    9418:	d31ff06f          	j	9148 <test_masked_poly_msg+0x658>
    941c:	00012537          	lui	a0,0x12
    9420:	00100593          	li	a1,1
    9424:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    9428:	5a9000ef          	jal	a1d0 <longjmp>
    942c:	00e00793          	li	a5,14
    9430:	dfdff06f          	j	922c <test_masked_poly_msg+0x73c>
    9434:	00d00793          	li	a5,13
    9438:	df5ff06f          	j	922c <test_masked_poly_msg+0x73c>

0000943c <test_masked_indcpa_dec>:
    943c:	fe010113          	addi	sp,sp,-32
    9440:	00812c23          	sw	s0,24(sp)
    9444:	00112e23          	sw	ra,28(sp)
    9448:	00912a23          	sw	s1,20(sp)
    944c:	01212823          	sw	s2,16(sp)
    9450:	10008437          	lui	s0,0x10008
    9454:	00200793          	li	a5,2
    9458:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    945c:	00100793          	li	a5,1
    9460:	00f42c23          	sw	a5,24(s0)
    9464:	919fb0ef          	jal	4d7c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>
    9468:	01c42503          	lw	a0,28(s0)
    946c:	10008737          	lui	a4,0x10008
    9470:	0000a6b7          	lui	a3,0xa
    9474:	0000a5b7          	lui	a1,0xa
    9478:	49868693          	addi	a3,a3,1176 # a498 <strlen+0x1a8>
    947c:	4ab58593          	addi	a1,a1,1195 # a4ab <strlen+0x1bb>
    9480:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9484:	0006c603          	lbu	a2,0(a3)
    9488:	00168693          	addi	a3,a3,1
    948c:	00274783          	lbu	a5,2(a4)
    9490:	0027f793          	andi	a5,a5,2
    9494:	fe079ce3          	bnez	a5,948c <test_masked_indcpa_dec+0x50>
    9498:	00c70023          	sb	a2,0(a4)
    949c:	feb694e3          	bne	a3,a1,9484 <test_masked_indcpa_dec+0x48>
    94a0:	00010723          	sb	zero,14(sp)
    94a4:	14051263          	bnez	a0,95e8 <test_masked_indcpa_dec+0x1ac>
    94a8:	03000793          	li	a5,48
    94ac:	00f106a3          	sb	a5,13(sp)
    94b0:	00100593          	li	a1,1
    94b4:	00d10693          	addi	a3,sp,13
    94b8:	10008737          	lui	a4,0x10008
    94bc:	00b685b3          	add	a1,a3,a1
    94c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    94c4:	0006c603          	lbu	a2,0(a3)
    94c8:	00168693          	addi	a3,a3,1
    94cc:	00274783          	lbu	a5,2(a4)
    94d0:	0027f793          	andi	a5,a5,2
    94d4:	fe079ce3          	bnez	a5,94cc <test_masked_indcpa_dec+0x90>
    94d8:	00c70023          	sb	a2,0(a4)
    94dc:	fed594e3          	bne	a1,a3,94c4 <test_masked_indcpa_dec+0x88>
    94e0:	10008737          	lui	a4,0x10008
    94e4:	0000a6b7          	lui	a3,0xa
    94e8:	0000a5b7          	lui	a1,0xa
    94ec:	38c68693          	addi	a3,a3,908 # a38c <strlen+0x9c>
    94f0:	39358593          	addi	a1,a1,915 # a393 <strlen+0xa3>
    94f4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
