
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    7bf8:	fec416e3          	bne	s0,a2,7be4 <UnityAssertEqualMemory.constprop.0+0x48>
    7bfc:	01c12083          	lw	ra,28(sp)
    7c00:	01812403          	lw	s0,24(sp)
    7c04:	01412483          	lw	s1,20(sp)
    7c08:	01012903          	lw	s2,16(sp)
    7c0c:	02010113          	addi	sp,sp,32
    7c10:	00008067          	ret
    7c14:	00058513          	mv	a0,a1
    7c18:	d09fc0ef          	jal	4920 <UnityTestResultsFailBegin>
    7c1c:	10008737          	lui	a4,0x10008
    7c20:	00012637          	lui	a2,0x12
    7c24:	02000693          	li	a3,32
    7c28:	b3860613          	addi	a2,a2,-1224 # 11b38 <UnityStrMemory>
    7c2c:	00a00593          	li	a1,10
    7c30:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7c34:	00d00513          	li	a0,13
    7c38:	00160613          	addi	a2,a2,1
    7c3c:	18b68463          	beq	a3,a1,7dc4 <UnityAssertEqualMemory.constprop.0+0x228>
    7c40:	00274783          	lbu	a5,2(a4)
    7c44:	0027f793          	andi	a5,a5,2
    7c48:	fe079ce3          	bnez	a5,7c40 <UnityAssertEqualMemory.constprop.0+0xa4>
    7c4c:	00d70023          	sb	a3,0(a4)
    7c50:	00064683          	lbu	a3,0(a2)
    7c54:	fe0692e3          	bnez	a3,7c38 <UnityAssertEqualMemory.constprop.0+0x9c>
    7c58:	10008737          	lui	a4,0x10008
    7c5c:	00012637          	lui	a2,0x12
    7c60:	02000693          	li	a3,32
    7c64:	b3060613          	addi	a2,a2,-1232 # 11b30 <UnityStrByte>
    7c68:	00a00593          	li	a1,10
    7c6c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7c70:	00d00513          	li	a0,13
    7c74:	00160613          	addi	a2,a2,1
    7c78:	12b68463          	beq	a3,a1,7da0 <UnityAssertEqualMemory.constprop.0+0x204>
    7c7c:	00274783          	lbu	a5,2(a4)
    7c80:	0027f793          	andi	a5,a5,2
    7c84:	fe079ce3          	bnez	a5,7c7c <UnityAssertEqualMemory.constprop.0+0xe0>
    7c88:	00d70023          	sb	a3,0(a4)
    7c8c:	00064683          	lbu	a3,0(a2)
    7c90:	fe0692e3          	bnez	a3,7c74 <UnityAssertEqualMemory.constprop.0+0xd8>
    7c94:	41240433          	sub	s0,s0,s2
    7c98:	00a00793          	li	a5,10
    7c9c:	02f47733          	remu	a4,s0,a5
    7ca0:	00012623          	sw	zero,12(sp)
    7ca4:	00012023          	sw	zero,0(sp)
    7ca8:	00012223          	sw	zero,4(sp)
    7cac:	00012423          	sw	zero,8(sp)
    7cb0:	00900693          	li	a3,9
    7cb4:	03070713          	addi	a4,a4,48
    7cb8:	00e10723          	sb	a4,14(sp)
    7cbc:	02f457b3          	divu	a5,s0,a5
    7cc0:	1686f863          	bgeu	a3,s0,7e30 <UnityAssertEqualMemory.constprop.0+0x294>
    7cc4:	03078793          	addi	a5,a5,48
    7cc8:	00f106a3          	sb	a5,13(sp)
    7ccc:	00d00793          	li	a5,13
    7cd0:	00f10433          	add	s0,sp,a5
    7cd4:	00040513          	mv	a0,s0
    7cd8:	158020ef          	jal	9e30 <strlen>
    7cdc:	10008737          	lui	a4,0x10008
    7ce0:	00a40633          	add	a2,s0,a0
    7ce4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7ce8:	02050063          	beqz	a0,7d08 <UnityAssertEqualMemory.constprop.0+0x16c>
    7cec:	00044683          	lbu	a3,0(s0)
    7cf0:	00140413          	addi	s0,s0,1
    7cf4:	00274783          	lbu	a5,2(a4)
    7cf8:	0027f793          	andi	a5,a5,2
    7cfc:	fe079ce3          	bnez	a5,7cf4 <UnityAssertEqualMemory.constprop.0+0x158>
    7d00:	00d70023          	sb	a3,0(a4)
    7d04:	fec414e3          	bne	s0,a2,7cec <UnityAssertEqualMemory.constprop.0+0x150>
    7d08:	10008737          	lui	a4,0x10008
    7d0c:	00012637          	lui	a2,0x12
    7d10:	02000693          	li	a3,32
    7d14:	b2460613          	addi	a2,a2,-1244 # 11b24 <UnityStrExpected>
    7d18:	00a00593          	li	a1,10
    7d1c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7d20:	00d00513          	li	a0,13
    7d24:	00160613          	addi	a2,a2,1
    7d28:	0eb68263          	beq	a3,a1,7e0c <UnityAssertEqualMemory.constprop.0+0x270>
    7d2c:	00274783          	lbu	a5,2(a4)
    7d30:	0027f793          	andi	a5,a5,2
    7d34:	fe079ce3          	bnez	a5,7d2c <UnityAssertEqualMemory.constprop.0+0x190>
    7d38:	00d70023          	sb	a3,0(a4)
    7d3c:	00064683          	lbu	a3,0(a2)
    7d40:	fe0692e3          	bnez	a3,7d24 <UnityAssertEqualMemory.constprop.0+0x188>
    7d44:	10008737          	lui	a4,0x10008
    7d48:	00012637          	lui	a2,0x12
    7d4c:	02000693          	li	a3,32
    7d50:	b1c60613          	addi	a2,a2,-1252 # 11b1c <UnityStrWas>
    7d54:	00a00593          	li	a1,10
    7d58:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7d5c:	00d00513          	li	a0,13
    7d60:	00160613          	addi	a2,a2,1
    7d64:	08b68263          	beq	a3,a1,7de8 <UnityAssertEqualMemory.constprop.0+0x24c>
    7d68:	00274783          	lbu	a5,2(a4)
    7d6c:	0027f793          	andi	a5,a5,2
    7d70:	fe079ce3          	bnez	a5,7d68 <UnityAssertEqualMemory.constprop.0+0x1cc>
    7d74:	00d70023          	sb	a3,0(a4)
    7d78:	00064683          	lbu	a3,0(a2)
    7d7c:	fe0692e3          	bnez	a3,7d60 <UnityAssertEqualMemory.constprop.0+0x1c4>
    7d80:	00000513          	li	a0,0
    7d84:	854fa0ef          	jal	1dd8 <UnityAddMsgIfSpecified>
    7d88:	00017537          	lui	a0,0x17
    7d8c:	00100793          	li	a5,1
    7d90:	00100593          	li	a1,1
    7d94:	8f850513          	addi	a0,a0,-1800 # 168f8 <Unity+0x28>
    7d98:	02f4a023          	sw	a5,32(s1)
    7d9c:	775010ef          	jal	9d10 <longjmp>
    7da0:	00274783          	lbu	a5,2(a4)
    7da4:	0027f793          	andi	a5,a5,2
    7da8:	fe079ce3          	bnez	a5,7da0 <UnityAssertEqualMemory.constprop.0+0x204>
    7dac:	00a70023          	sb	a0,0(a4)
    7db0:	00274783          	lbu	a5,2(a4)
    7db4:	0027f793          	andi	a5,a5,2
    7db8:	fe079ce3          	bnez	a5,7db0 <UnityAssertEqualMemory.constprop.0+0x214>
    7dbc:	00b70023          	sb	a1,0(a4)
    7dc0:	ecdff06f          	j	7c8c <UnityAssertEqualMemory.constprop.0+0xf0>
    7dc4:	00274783          	lbu	a5,2(a4)
    7dc8:	0027f793          	andi	a5,a5,2
    7dcc:	fe079ce3          	bnez	a5,7dc4 <UnityAssertEqualMemory.constprop.0+0x228>
    7dd0:	00a70023          	sb	a0,0(a4)
    7dd4:	00274783          	lbu	a5,2(a4)
    7dd8:	0027f793          	andi	a5,a5,2
    7ddc:	fe079ce3          	bnez	a5,7dd4 <UnityAssertEqualMemory.constprop.0+0x238>
    7de0:	00b70023          	sb	a1,0(a4)
    7de4:	e6dff06f          	j	7c50 <UnityAssertEqualMemory.constprop.0+0xb4>
    7de8:	00274783          	lbu	a5,2(a4)
    7dec:	0027f793          	andi	a5,a5,2
    7df0:	fe079ce3          	bnez	a5,7de8 <UnityAssertEqualMemory.constprop.0+0x24c>
    7df4:	00a70023          	sb	a0,0(a4)
    7df8:	00274783          	lbu	a5,2(a4)
    7dfc:	0027f793          	andi	a5,a5,2
    7e00:	fe079ce3          	bnez	a5,7df8 <UnityAssertEqualMemory.constprop.0+0x25c>
    7e04:	00b70023          	sb	a1,0(a4)
    7e08:	f71ff06f          	j	7d78 <UnityAssertEqualMemory.constprop.0+0x1dc>
    7e0c:	00274783          	lbu	a5,2(a4)
    7e10:	0027f793          	andi	a5,a5,2
    7e14:	fe079ce3          	bnez	a5,7e0c <UnityAssertEqualMemory.constprop.0+0x270>
    7e18:	00a70023          	sb	a0,0(a4)
    7e1c:	00274783          	lbu	a5,2(a4)
    7e20:	0027f793          	andi	a5,a5,2
    7e24:	fe079ce3          	bnez	a5,7e1c <UnityAssertEqualMemory.constprop.0+0x280>
    7e28:	00b70023          	sb	a1,0(a4)
    7e2c:	f11ff06f          	j	7d3c <UnityAssertEqualMemory.constprop.0+0x1a0>
    7e30:	00e00793          	li	a5,14
    7e34:	e9dff06f          	j	7cd0 <UnityAssertEqualMemory.constprop.0+0x134>
    7e38:	00017537          	lui	a0,0x17
    7e3c:	00100593          	li	a1,1
    7e40:	8f850513          	addi	a0,a0,-1800 # 168f8 <Unity+0x28>
    7e44:	6cd010ef          	jal	9d10 <longjmp>

00007e48 <test_masked_poly_msg>:
    7e48:	100407b7          	lui	a5,0x10040
    7e4c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    7e50:	fd010113          	addi	sp,sp,-48
    7e54:	02112623          	sw	ra,44(sp)
    7e58:	02812423          	sw	s0,40(sp)
    7e5c:	02912223          	sw	s1,36(sp)
    7e60:	03212023          	sw	s2,32(sp)
    7e64:	01312e23          	sw	s3,28(sp)
    7e68:	00171693          	slli	a3,a4,0x1
    7e6c:	0206cc63          	bltz	a3,7ea4 <test_masked_poly_msg+0x5c>
    7e70:	0d0116b7          	lui	a3,0xd011
    7e74:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    7e78:	0013b737          	lui	a4,0x13b
    7e7c:	00d7a823          	sw	a3,16(a5)
    7e80:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    7e84:	00e7aa23          	sw	a4,20(a5)
    7e88:	068106b7          	lui	a3,0x6810
    7e8c:	00e7ac23          	sw	a4,24(a5)
    7e90:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    7e94:	00198737          	lui	a4,0x198
    7e98:	00d7ae23          	sw	a3,28(a5)
    7e9c:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    7ea0:	00e7a023          	sw	a4,0(a5)
    7ea4:	000127b7          	lui	a5,0x12
    7ea8:	b6c78613          	addi	a2,a5,-1172 # 11b6c <mpoly>
    7eac:	00014937          	lui	s2,0x14
    7eb0:	000015b7          	lui	a1,0x1
    7eb4:	4f090693          	addi	a3,s2,1264 # 144f0 <mpoly_0>
    7eb8:	20060513          	addi	a0,a2,512
    7ebc:	b6c78793          	addi	a5,a5,-1172
    7ec0:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    7ec4:	0007d703          	lhu	a4,0(a5)
    7ec8:	00268693          	addi	a3,a3,2
    7ecc:	00278793          	addi	a5,a5,2
    7ed0:	40e58733          	sub	a4,a1,a4
    7ed4:	fee69f23          	sh	a4,-2(a3)
    7ed8:	fea796e3          	bne	a5,a0,7ec4 <test_masked_poly_msg+0x7c>
    7edc:	000015b7          	lui	a1,0x1
    7ee0:	000146b7          	lui	a3,0x14
    7ee4:	6f068693          	addi	a3,a3,1776 # 146f0 <mpoly_0+0x200>
    7ee8:	40060613          	addi	a2,a2,1024
    7eec:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    7ef0:	0007d703          	lhu	a4,0(a5)
    7ef4:	00268693          	addi	a3,a3,2
    7ef8:	00278793          	addi	a5,a5,2
    7efc:	40e58733          	sub	a4,a1,a4
    7f00:	fee69f23          	sh	a4,-2(a3)
    7f04:	fec796e3          	bne	a5,a2,7ef0 <test_masked_poly_msg+0xa8>
    7f08:	000144b7          	lui	s1,0x14
    7f0c:	20000613          	li	a2,512
    7f10:	00000593          	li	a1,0
    7f14:	2f048513          	addi	a0,s1,752 # 142f0 <a>
    7f18:	63d010ef          	jal	9d54 <memset>
    7f1c:	10008437          	lui	s0,0x10008
    7f20:	00200793          	li	a5,2
    7f24:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    7f28:	00100793          	li	a5,1
    7f2c:	4f090593          	addi	a1,s2,1264
    7f30:	2f048513          	addi	a0,s1,752
    7f34:	00f42c23          	sw	a5,24(s0)
    7f38:	f49fa0ef          	jal	2e80 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    7f3c:	01c42503          	lw	a0,28(s0)
    7f40:	10008737          	lui	a4,0x10008
    7f44:	000106b7          	lui	a3,0x10
    7f48:	000105b7          	lui	a1,0x10
    7f4c:	0bc68693          	addi	a3,a3,188 # 100bc <strlen+0x628c>
    7f50:	0d358593          	addi	a1,a1,211 # 100d3 <strlen+0x62a3>
    7f54:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7f58:	0006c603          	lbu	a2,0(a3)
    7f5c:	00168693          	addi	a3,a3,1
    7f60:	00274783          	lbu	a5,2(a4)
    7f64:	0027f793          	andi	a5,a5,2
    7f68:	fe079ce3          	bnez	a5,7f60 <test_masked_poly_msg+0x118>
    7f6c:	00c70023          	sb	a2,0(a4)
    7f70:	feb694e3          	bne	a3,a1,7f58 <test_masked_poly_msg+0x110>
    7f74:	00010523          	sb	zero,10(sp)
    7f78:	48051c63          	bnez	a0,8410 <test_masked_poly_msg+0x5c8>
    7f7c:	03000793          	li	a5,48
    7f80:	00f104a3          	sb	a5,9(sp)
    7f84:	00100593          	li	a1,1
    7f88:	00910693          	addi	a3,sp,9
    7f8c:	10008737          	lui	a4,0x10008
    7f90:	00b685b3          	add	a1,a3,a1
    7f94:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7f98:	0006c603          	lbu	a2,0(a3)
    7f9c:	00168693          	addi	a3,a3,1
    7fa0:	00274783          	lbu	a5,2(a4)
    7fa4:	0027f793          	andi	a5,a5,2
    7fa8:	fe079ce3          	bnez	a5,7fa0 <test_masked_poly_msg+0x158>
    7fac:	00c70023          	sb	a2,0(a4)
    7fb0:	feb694e3          	bne	a3,a1,7f98 <test_masked_poly_msg+0x150>
    7fb4:	000106b7          	lui	a3,0x10
    7fb8:	10008737          	lui	a4,0x10008
    7fbc:	000104b7          	lui	s1,0x10
    7fc0:	01068913          	addi	s2,a3,16 # 10010 <strlen+0x61e0>
    7fc4:	01748493          	addi	s1,s1,23 # 10017 <strlen+0x61e7>
    7fc8:	01068693          	addi	a3,a3,16
    7fcc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7fd0:	0006c603          	lbu	a2,0(a3)
    7fd4:	00168693          	addi	a3,a3,1
    7fd8:	00274783          	lbu	a5,2(a4)
    7fdc:	0027f793          	andi	a5,a5,2
    7fe0:	fe079ce3          	bnez	a5,7fd8 <test_masked_poly_msg+0x190>
    7fe4:	00c70023          	sb	a2,0(a4)
    7fe8:	fe9694e3          	bne	a3,s1,7fd0 <test_masked_poly_msg+0x188>
    7fec:	10008737          	lui	a4,0x10008
    7ff0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7ff4:	00274783          	lbu	a5,2(a4)
    7ff8:	0027f793          	andi	a5,a5,2
    7ffc:	fe079ce3          	bnez	a5,7ff4 <test_masked_poly_msg+0x1ac>
    8000:	000146b7          	lui	a3,0x14
    8004:	00a00793          	li	a5,10
    8008:	00f70023          	sb	a5,0(a4)
    800c:	2b068793          	addi	a5,a3,688 # 142b0 <mm>
    8010:	0387a503          	lw	a0,56(a5)
    8014:	2b06ae83          	lw	t4,688(a3)
    8018:	0187a683          	lw	a3,24(a5)
    801c:	0047a083          	lw	ra,4(a5)
    8020:	0087a403          	lw	s0,8(a5)
    8024:	00c7a383          	lw	t2,12(a5)
    8028:	0107a803          	lw	a6,16(a5)
    802c:	0147a603          	lw	a2,20(a5)
    8030:	01c7a703          	lw	a4,28(a5)
    8034:	03c7a583          	lw	a1,60(a5)
    8038:	0207a983          	lw	s3,32(a5)
    803c:	0247ae03          	lw	t3,36(a5)
    8040:	0287a303          	lw	t1,40(a5)
    8044:	02c7a883          	lw	a7,44(a5)
    8048:	0307a283          	lw	t0,48(a5)
    804c:	0347af83          	lw	t6,52(a5)
    8050:	00a6c6b3          	xor	a3,a3,a0
    8054:	00014f37          	lui	t5,0x14
    8058:	00012537          	lui	a0,0x12
    805c:	290f0793          	addi	a5,t5,656 # 14290 <m_unmasked_>
    8060:	00b74733          	xor	a4,a4,a1
    8064:	01d9ceb3          	xor	t4,s3,t4
    8068:	001e4e33          	xor	t3,t3,ra
    806c:	00834333          	xor	t1,t1,s0
    8070:	0078c8b3          	xor	a7,a7,t2
    8074:	00584833          	xor	a6,a6,t0
    8078:	01f64633          	xor	a2,a2,t6
    807c:	09600593          	li	a1,150
    8080:	b4c50513          	addi	a0,a0,-1204 # 11b4c <m_unmasked>
    8084:	00d7ac23          	sw	a3,24(a5)
    8088:	00e7ae23          	sw	a4,28(a5)
    808c:	01c7a223          	sw	t3,4(a5)
    8090:	0067a423          	sw	t1,8(a5)
    8094:	0117a623          	sw	a7,12(a5)
    8098:	0107a823          	sw	a6,16(a5)
    809c:	00c7aa23          	sw	a2,20(a5)
    80a0:	29df2823          	sw	t4,656(t5)
    80a4:	af9ff0ef          	jal	7b9c <UnityAssertEqualMemory.constprop.0>
    80a8:	100407b7          	lui	a5,0x10040
    80ac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    80b0:	00171693          	slli	a3,a4,0x1
    80b4:	0206cc63          	bltz	a3,80ec <test_masked_poly_msg+0x2a4>
    80b8:	0d0116b7          	lui	a3,0xd011
    80bc:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    80c0:	0013b737          	lui	a4,0x13b
    80c4:	00d7a823          	sw	a3,16(a5)
    80c8:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    80cc:	00e7aa23          	sw	a4,20(a5)
    80d0:	068106b7          	lui	a3,0x6810
    80d4:	00e7ac23          	sw	a4,24(a5)
    80d8:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    80dc:	00198737          	lui	a4,0x198
    80e0:	00d7ae23          	sw	a3,28(a5)
    80e4:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    80e8:	00e7a023          	sw	a4,0(a5)
    80ec:	100407b7          	lui	a5,0x10040
    80f0:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    80f4:	000016b7          	lui	a3,0x1
    80f8:	31868693          	addi	a3,a3,792 # 1318 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x4c>
    80fc:	00276713          	ori	a4,a4,2
    8100:	06e7a023          	sw	a4,96(a5)
    8104:	00001737          	lui	a4,0x1
    8108:	06d7a023          	sw	a3,96(a5)
    810c:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    8110:	06e7a823          	sw	a4,112(a5)
    8114:	100089b7          	lui	s3,0x10008
    8118:	00200713          	li	a4,2
    811c:	00e9ac23          	sw	a4,24(s3) # 10008018 <__stack_top+0xffc801c>
    8120:	00014437          	lui	s0,0x14
    8124:	00100713          	li	a4,1
    8128:	00e9ac23          	sw	a4,24(s3)
    812c:	e9040513          	addi	a0,s0,-368 # 13e90 <mpoly_>
    8130:	d80fb0ef          	jal	36b0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    8134:	01c9a503          	lw	a0,28(s3)
    8138:	10008737          	lui	a4,0x10008
    813c:	000106b7          	lui	a3,0x10
    8140:	000105b7          	lui	a1,0x10
    8144:	0d468693          	addi	a3,a3,212 # 100d4 <strlen+0x62a4>
    8148:	0e958593          	addi	a1,a1,233 # 100e9 <strlen+0x62b9>
    814c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8150:	0006c603          	lbu	a2,0(a3)
    8154:	00168693          	addi	a3,a3,1
    8158:	00274783          	lbu	a5,2(a4)
    815c:	0027f793          	andi	a5,a5,2
    8160:	fe079ce3          	bnez	a5,8158 <test_masked_poly_msg+0x310>
    8164:	00c70023          	sb	a2,0(a4)
    8168:	feb694e3          	bne	a3,a1,8150 <test_masked_poly_msg+0x308>
    816c:	00010523          	sb	zero,10(sp)
    8170:	18051863          	bnez	a0,8300 <test_masked_poly_msg+0x4b8>
    8174:	03000793          	li	a5,48
    8178:	00f104a3          	sb	a5,9(sp)
    817c:	00100593          	li	a1,1
    8180:	00910693          	addi	a3,sp,9
    8184:	10008737          	lui	a4,0x10008
    8188:	00b685b3          	add	a1,a3,a1
    818c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8190:	0006c603          	lbu	a2,0(a3)
    8194:	00168693          	addi	a3,a3,1
    8198:	00274783          	lbu	a5,2(a4)
    819c:	0027f793          	andi	a5,a5,2
    81a0:	fe079ce3          	bnez	a5,8198 <test_masked_poly_msg+0x350>
    81a4:	00c70023          	sb	a2,0(a4)
    81a8:	feb694e3          	bne	a3,a1,8190 <test_masked_poly_msg+0x348>
    81ac:	10008737          	lui	a4,0x10008
    81b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    81b4:	00094683          	lbu	a3,0(s2)
    81b8:	00190913          	addi	s2,s2,1
    81bc:	00274783          	lbu	a5,2(a4)
    81c0:	0027f793          	andi	a5,a5,2
    81c4:	fe079ce3          	bnez	a5,81bc <test_masked_poly_msg+0x374>
    81c8:	00d70023          	sb	a3,0(a4)
    81cc:	fe9914e3          	bne	s2,s1,81b4 <test_masked_poly_msg+0x36c>
    81d0:	10008737          	lui	a4,0x10008
    81d4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    81d8:	00274783          	lbu	a5,2(a4)
    81dc:	0027f793          	andi	a5,a5,2
    81e0:	fe079ce3          	bnez	a5,81d8 <test_masked_poly_msg+0x390>
    81e4:	000146b7          	lui	a3,0x14
    81e8:	00a00793          	li	a5,10
    81ec:	000125b7          	lui	a1,0x12
    81f0:	00f70023          	sb	a5,0(a4)
    81f4:	c9068813          	addi	a6,a3,-880 # 13c90 <mpoly_unmasked_A>
    81f8:	00000713          	li	a4,0
    81fc:	c9068693          	addi	a3,a3,-880
    8200:	b4c58593          	addi	a1,a1,-1204 # 11b4c <m_unmasked>
