
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    a4a4:	0148c8b3          	xor	a7,a7,s4
    a4a8:	01384833          	xor	a6,a6,s3
    a4ac:	01254533          	xor	a0,a0,s2
    a4b0:	0095c5b3          	xor	a1,a1,s1
    a4b4:	00f77733          	and	a4,a4,a5
    a4b8:	018f4f33          	xor	t5,t5,s8
    a4bc:	00764633          	xor	a2,a2,t2
    a4c0:	d9d2a223          	sw	t4,-636(t0) # ffffed84 <__stack_top+0xfffbed88>
    a4c4:	d9c2a423          	sw	t3,-632(t0)
    a4c8:	d862a623          	sw	t1,-628(t0)
    a4cc:	d912a823          	sw	a7,-624(t0)
    a4d0:	d902aa23          	sw	a6,-620(t0)
    a4d4:	d8a2ac23          	sw	a0,-616(t0)
    a4d8:	d8b2ae23          	sw	a1,-612(t0)
    a4dc:	01f74733          	xor	a4,a4,t6
    a4e0:	d9e2a023          	sw	t5,-640(t0)
    a4e4:	dac2a023          	sw	a2,-608(t0)
    a4e8:	dac2ae83          	lw	t4,-596(t0)
    a4ec:	db02ae03          	lw	t3,-592(t0)
    a4f0:	db42a303          	lw	t1,-588(t0)
    a4f4:	db82a883          	lw	a7,-584(t0)
    a4f8:	dbc2a803          	lw	a6,-580(t0)
    a4fc:	e6c2a503          	lw	a0,-404(t0)
    a500:	e702a583          	lw	a1,-400(t0)
    a504:	e742a603          	lw	a2,-396(t0)
    a508:	dad2a223          	sw	a3,-604(t0)
    a50c:	dae2a423          	sw	a4,-600(t0)
    a510:	e782a683          	lw	a3,-392(t0)
    a514:	e7c2a703          	lw	a4,-388(t0)
    a518:	00aec533          	xor	a0,t4,a0
    a51c:	00be45b3          	xor	a1,t3,a1
    a520:	00e84733          	xor	a4,a6,a4
    a524:	00c34633          	xor	a2,t1,a2
    a528:	00d8c6b3          	xor	a3,a7,a3
    a52c:	00f57533          	and	a0,a0,a5
    a530:	00f5f5b3          	and	a1,a1,a5
    a534:	00f67633          	and	a2,a2,a5
    a538:	00f6f6b3          	and	a3,a3,a5
    a53c:	00f777b3          	and	a5,a4,a5
    a540:	0107c7b3          	xor	a5,a5,a6
    a544:	0116c733          	xor	a4,a3,a7
    a548:	01d54533          	xor	a0,a0,t4
    a54c:	01c5c5b3          	xor	a1,a1,t3
    a550:	00664633          	xor	a2,a2,t1
    a554:	dae2ac23          	sw	a4,-584(t0)
    a558:	daf2ae23          	sw	a5,-580(t0)
    a55c:	daa2a623          	sw	a0,-596(t0)
    a560:	dab2a823          	sw	a1,-592(t0)
    a564:	dac2aa23          	sw	a2,-588(t0)
    a568:	10040737          	lui	a4,0x10040
    a56c:	00f00793          	li	a5,15
    a570:	00f42023          	sw	a5,0(s0)
    a574:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    a578:	00072783          	lw	a5,0(a4)
    a57c:	fe07dee3          	bgez	a5,a578 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x688>
    a580:	11000693          	li	a3,272
    a584:	00d72023          	sw	a3,0(a4)
    a588:	00800693          	li	a3,8
    a58c:	00d72223          	sw	a3,4(a4)
    a590:	fffff7b7          	lui	a5,0xfffff
    a594:	000016b7          	lui	a3,0x1
    a598:	d8078793          	addi	a5,a5,-640 # ffffed80 <__stack_top+0xfffbed84>
    a59c:	31068693          	addi	a3,a3,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a5a0:	00f686b3          	add	a3,a3,a5
    a5a4:	01010793          	addi	a5,sp,16
    a5a8:	00f687b3          	add	a5,a3,a5
    a5ac:	00f12423          	sw	a5,8(sp)
    a5b0:	00f72623          	sw	a5,12(a4)
    a5b4:	00812783          	lw	a5,8(sp)
    a5b8:	100406b7          	lui	a3,0x10040
    a5bc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    a5c0:	02078793          	addi	a5,a5,32
    a5c4:	00f72823          	sw	a5,16(a4)
    a5c8:	00072783          	lw	a5,0(a4)
    a5cc:	0017e793          	ori	a5,a5,1
    a5d0:	00f72023          	sw	a5,0(a4)
    a5d4:	0006a783          	lw	a5,0(a3)
    a5d8:	fe07dee3          	bgez	a5,a5d4 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x6e4>
    a5dc:	00800793          	li	a5,8
    a5e0:	00f6a223          	sw	a5,4(a3)
    a5e4:	00c12783          	lw	a5,12(sp)
    a5e8:	00f6a623          	sw	a5,12(a3)
    a5ec:	0006a703          	lw	a4,0(a3)
    a5f0:	100407b7          	lui	a5,0x10040
    a5f4:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    a5f8:	40176713          	ori	a4,a4,1025
    a5fc:	00e6a023          	sw	a4,0(a3)
    a600:	0007a703          	lw	a4,0(a5)
    a604:	fe075ee3          	bgez	a4,a600 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x710>
    a608:	0007a683          	lw	a3,0(a5)
    a60c:	000015b7          	lui	a1,0x1
    a610:	31058613          	addi	a2,a1,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a614:	9ff6f693          	andi	a3,a3,-1537
    a618:	00d7a023          	sw	a3,0(a5)
    a61c:	fffff6b7          	lui	a3,0xfffff
    a620:	00d60633          	add	a2,a2,a3
    a624:	01010693          	addi	a3,sp,16
    a628:	00d606b3          	add	a3,a2,a3
    a62c:	00d12423          	sw	a3,8(sp)
    a630:	00812603          	lw	a2,8(sp)
    a634:	01f00693          	li	a3,31
    a638:	fffff737          	lui	a4,0xfffff
    a63c:	ced62e23          	sw	a3,-772(a2)
    a640:	cfc70713          	addi	a4,a4,-772 # ffffecfc <__stack_top+0xfffbed00>
    a644:	31058693          	addi	a3,a1,784
    a648:	00e686b3          	add	a3,a3,a4
    a64c:	01010713          	addi	a4,sp,16
    a650:	00e68733          	add	a4,a3,a4
    a654:	00e12423          	sw	a4,8(sp)
    a658:	0007a603          	lw	a2,0(a5)
    a65c:	00e7a623          	sw	a4,12(a5)
    a660:	00100713          	li	a4,1
    a664:	00e7a223          	sw	a4,4(a5)
    a668:	0007a703          	lw	a4,0(a5)
    a66c:	000046b7          	lui	a3,0x4
    a670:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x155>
    a674:	00d76733          	or	a4,a4,a3
    a678:	100406b7          	lui	a3,0x10040
    a67c:	00e7a023          	sw	a4,0(a5)
    a680:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    a684:	0006a783          	lw	a5,0(a3)
    a688:	fe07dee3          	bgez	a5,a684 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x794>
    a68c:	00c6a023          	sw	a2,0(a3)
    a690:	0006a783          	lw	a5,0(a3)
    a694:	10040737          	lui	a4,0x10040
    a698:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    a69c:	0037e793          	ori	a5,a5,3
    a6a0:	00f6a023          	sw	a5,0(a3)
    a6a4:	00072783          	lw	a5,0(a4)
    a6a8:	fe07dee3          	bgez	a5,a6a4 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x7b4>
    a6ac:	00800693          	li	a3,8
    a6b0:	00d72223          	sw	a3,4(a4)
    a6b4:	fffff7b7          	lui	a5,0xfffff
    a6b8:	000016b7          	lui	a3,0x1
    a6bc:	d0078793          	addi	a5,a5,-768 # ffffed00 <__stack_top+0xfffbed04>
    a6c0:	31068693          	addi	a3,a3,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a6c4:	00f686b3          	add	a3,a3,a5
    a6c8:	01010793          	addi	a5,sp,16
    a6cc:	00f687b3          	add	a5,a3,a5
    a6d0:	00f12423          	sw	a5,8(sp)
    a6d4:	02f72623          	sw	a5,44(a4)
    a6d8:	00812783          	lw	a5,8(sp)
    a6dc:	100406b7          	lui	a3,0x10040
    a6e0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    a6e4:	02078793          	addi	a5,a5,32
    a6e8:	02f72823          	sw	a5,48(a4)
    a6ec:	00072783          	lw	a5,0(a4)
    a6f0:	0027e793          	ori	a5,a5,2
    a6f4:	00f72023          	sw	a5,0(a4)
    a6f8:	0006a783          	lw	a5,0(a3)
    a6fc:	fe07dee3          	bgez	a5,a6f8 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x808>
    a700:	00001737          	lui	a4,0x1
    a704:	fffff7b7          	lui	a5,0xfffff
    a708:	31070713          	addi	a4,a4,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c>
    a70c:	00f70733          	add	a4,a4,a5
    a710:	01010793          	addi	a5,sp,16
    a714:	00f707b3          	add	a5,a4,a5
    a718:	d207a903          	lw	s2,-736(a5) # ffffed20 <__stack_top+0xfffbed24>
    a71c:	d247a483          	lw	s1,-732(a5)
    a720:	d287a403          	lw	s0,-728(a5)
    a724:	d307a283          	lw	t0,-720(a5)
    a728:	d007a303          	lw	t1,-768(a5)
    a72c:	d047a883          	lw	a7,-764(a5)
    a730:	d087a803          	lw	a6,-760(a5)
    a734:	d0c7a503          	lw	a0,-756(a5)
    a738:	d107a583          	lw	a1,-752(a5)
    a73c:	d147af83          	lw	t6,-748(a5)
    a740:	d187a683          	lw	a3,-744(a5)
    a744:	d1c7ae83          	lw	t4,-740(a5)
    a748:	d2c7a383          	lw	t2,-724(a5)
    a74c:	d347a603          	lw	a2,-716(a5)
    a750:	d387af03          	lw	t5,-712(a5)
    a754:	d3c7a703          	lw	a4,-708(a5)
    a758:	00015e37          	lui	t3,0x15
    a75c:	00f12423          	sw	a5,8(sp)
    a760:	01234333          	xor	t1,t1,s2
    a764:	918e0793          	addi	a5,t3,-1768 # 14918 <K_>
    a768:	0098c8b3          	xor	a7,a7,s1
    a76c:	00884833          	xor	a6,a6,s0
    a770:	0055c5b3          	xor	a1,a1,t0
    a774:	00754533          	xor	a0,a0,t2
    a778:	01f64633          	xor	a2,a2,t6
    a77c:	01e6c6b3          	xor	a3,a3,t5
    a780:	01d74733          	xor	a4,a4,t4
    a784:	0117a223          	sw	a7,4(a5)
    a788:	0107a423          	sw	a6,8(a5)
    a78c:	00a7a623          	sw	a0,12(a5)
    a790:	00b7a823          	sw	a1,16(a5)
    a794:	00c7aa23          	sw	a2,20(a5)
    a798:	00d7ac23          	sw	a3,24(a5)
    a79c:	00e7ae23          	sw	a4,28(a5)
    a7a0:	906e2c23          	sw	t1,-1768(t3)
    a7a4:	000012b7          	lui	t0,0x1
    a7a8:	00510133          	add	sp,sp,t0
    a7ac:	34c12083          	lw	ra,844(sp)
    a7b0:	34812403          	lw	s0,840(sp)
    a7b4:	34412483          	lw	s1,836(sp)
    a7b8:	34012903          	lw	s2,832(sp)
    a7bc:	33c12983          	lw	s3,828(sp)
    a7c0:	33812a03          	lw	s4,824(sp)
    a7c4:	33412a83          	lw	s5,820(sp)
    a7c8:	33012b03          	lw	s6,816(sp)
    a7cc:	32c12b83          	lw	s7,812(sp)
    a7d0:	32812c03          	lw	s8,808(sp)
    a7d4:	32412c83          	lw	s9,804(sp)
    a7d8:	32012d03          	lw	s10,800(sp)
    a7dc:	35010113          	addi	sp,sp,848
    a7e0:	00008067          	ret

0000a7e4 <test_masked_indcca>:
    a7e4:	fe010113          	addi	sp,sp,-32
    a7e8:	00812c23          	sw	s0,24(sp)
    a7ec:	00912a23          	sw	s1,20(sp)
    a7f0:	00015437          	lui	s0,0x15
    a7f4:	000154b7          	lui	s1,0x15
    a7f8:	d9848593          	addi	a1,s1,-616 # 14d98 <sk_cca>
    a7fc:	6f840513          	addi	a0,s0,1784 # 156f8 <pk_cca>
    a800:	00112e23          	sw	ra,28(sp)
    a804:	a31f70ef          	jal	2234 <pqcrystals_kyber768_ref_indcpa_keypair>
    a808:	d9848713          	addi	a4,s1,-616
    a80c:	6f840893          	addi	a7,s0,1784
    a810:	6f840793          	addi	a5,s0,1784
    a814:	48070713          	addi	a4,a4,1152
    a818:	4a088813          	addi	a6,a7,1184
    a81c:	0007a503          	lw	a0,0(a5)
    a820:	0047a583          	lw	a1,4(a5)
    a824:	0087a603          	lw	a2,8(a5)
    a828:	00c7a683          	lw	a3,12(a5)
    a82c:	00a72023          	sw	a0,0(a4)
    a830:	00b72223          	sw	a1,4(a4)
    a834:	00c72423          	sw	a2,8(a4)
    a838:	00d72623          	sw	a3,12(a4)
    a83c:	01078793          	addi	a5,a5,16
    a840:	01070713          	addi	a4,a4,16
    a844:	fd079ce3          	bne	a5,a6,a81c <test_masked_indcca+0x38>
    a848:	100407b7          	lui	a5,0x10040
    a84c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    a850:	00f00713          	li	a4,15
    a854:	00e7a023          	sw	a4,0(a5)
    a858:	0007a703          	lw	a4,0(a5)
    a85c:	fe075ee3          	bgez	a4,a858 <test_masked_indcca+0x74>
    a860:	51000713          	li	a4,1296
    a864:	00e7a023          	sw	a4,0(a5)
    a868:	12800713          	li	a4,296
    a86c:	00e7a223          	sw	a4,4(a5)
    a870:	0117a623          	sw	a7,12(a5)
    a874:	0007a823          	sw	zero,16(a5)
    a878:	0007a683          	lw	a3,0(a5)
    a87c:	10040737          	lui	a4,0x10040
    a880:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    a884:	0016e693          	ori	a3,a3,1
    a888:	00d7a023          	sw	a3,0(a5)
    a88c:	00072783          	lw	a5,0(a4)
    a890:	fe07dee3          	bgez	a5,a88c <test_masked_indcca+0xa8>
    a894:	00600793          	li	a5,6
    a898:	00f12023          	sw	a5,0(sp)
    a89c:	00072603          	lw	a2,0(a4)
    a8a0:	00100793          	li	a5,1
    a8a4:	00272623          	sw	sp,12(a4)
    a8a8:	00f72223          	sw	a5,4(a4)
    a8ac:	00072783          	lw	a5,0(a4)
    a8b0:	000046b7          	lui	a3,0x4
    a8b4:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x155>
    a8b8:	00d7e7b3          	or	a5,a5,a3
    a8bc:	100406b7          	lui	a3,0x10040
    a8c0:	00f72023          	sw	a5,0(a4)
    a8c4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    a8c8:	0006a783          	lw	a5,0(a3)
    a8cc:	fe07dee3          	bgez	a5,a8c8 <test_masked_indcca+0xe4>
    a8d0:	00c6a023          	sw	a2,0(a3)
    a8d4:	0006a783          	lw	a5,0(a3)
    a8d8:	10040737          	lui	a4,0x10040
    a8dc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    a8e0:	0037e793          	ori	a5,a5,3
    a8e4:	00f6a023          	sw	a5,0(a3)
    a8e8:	00072783          	lw	a5,0(a4)
    a8ec:	fe07dee3          	bgez	a5,a8e8 <test_masked_indcca+0x104>
    a8f0:	00800793          	li	a5,8
    a8f4:	00f72223          	sw	a5,4(a4)
    a8f8:	000157b7          	lui	a5,0x15
    a8fc:	6b878793          	addi	a5,a5,1720 # 156b8 <sk_cca+0x920>
    a900:	02f72623          	sw	a5,44(a4)
    a904:	02072823          	sw	zero,48(a4)
    a908:	00072783          	lw	a5,0(a4)
    a90c:	100406b7          	lui	a3,0x10040
    a910:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    a914:	0027e793          	ori	a5,a5,2
    a918:	00f72023          	sw	a5,0(a4)
    a91c:	0006a783          	lw	a5,0(a3)
    a920:	fe07dee3          	bgez	a5,a91c <test_masked_indcca+0x138>
    a924:	000127b7          	lui	a5,0x12
    a928:	97878793          	addi	a5,a5,-1672 # 11978 <d>
    a92c:	00c7a503          	lw	a0,12(a5)
    a930:	0107a583          	lw	a1,16(a5)
    a934:	0187a683          	lw	a3,24(a5)
    a938:	01c7a703          	lw	a4,28(a5)
    a93c:	0007a303          	lw	t1,0(a5)
    a940:	0047a883          	lw	a7,4(a5)
    a944:	0087a803          	lw	a6,8(a5)
    a948:	0147a603          	lw	a2,20(a5)
    a94c:	000157b7          	lui	a5,0x15
    a950:	6d878793          	addi	a5,a5,1752 # 156d8 <sk_cca+0x940>
    a954:	00a7a623          	sw	a0,12(a5)
    a958:	00b7a823          	sw	a1,16(a5)
    a95c:	00d7ac23          	sw	a3,24(a5)
    a960:	00e7ae23          	sw	a4,28(a5)
    a964:	0067a023          	sw	t1,0(a5)
    a968:	0117a223          	sw	a7,4(a5)
    a96c:	0107a423          	sw	a6,8(a5)
    a970:	00c7aa23          	sw	a2,20(a5)
    a974:	dc9f90ef          	jal	473c <pqcrystals_kyber768_ref_enc.constprop.0.isra.0>
    a978:	10008437          	lui	s0,0x10008
    a97c:	00200793          	li	a5,2
    a980:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    a984:	00100793          	li	a5,1
    a988:	00f42c23          	sw	a5,24(s0)
    a98c:	d64ff0ef          	jal	9ef0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0>
    a990:	01c42503          	lw	a0,28(s0)
    a994:	10008737          	lui	a4,0x10008
    a998:	000106b7          	lui	a3,0x10
    a99c:	000105b7          	lui	a1,0x10
    a9a0:	16c68693          	addi	a3,a3,364 # 1016c <strlen+0x52ec>
    a9a4:	17f58593          	addi	a1,a1,383 # 1017f <strlen+0x52ff>
    a9a8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a9ac:	0006c603          	lbu	a2,0(a3)
    a9b0:	00168693          	addi	a3,a3,1
    a9b4:	00274783          	lbu	a5,2(a4)
    a9b8:	0027f793          	andi	a5,a5,2
    a9bc:	fe079ce3          	bnez	a5,a9b4 <test_masked_indcca+0x1d0>
    a9c0:	00c70023          	sb	a2,0(a4)
    a9c4:	feb694e3          	bne	a3,a1,a9ac <test_masked_indcca+0x1c8>
    a9c8:	00010723          	sb	zero,14(sp)
    a9cc:	0a051463          	bnez	a0,aa74 <test_masked_indcca+0x290>
    a9d0:	03000793          	li	a5,48
    a9d4:	00f106a3          	sb	a5,13(sp)
    a9d8:	00100593          	li	a1,1
    a9dc:	00d10693          	addi	a3,sp,13
    a9e0:	10008737          	lui	a4,0x10008
    a9e4:	00b685b3          	add	a1,a3,a1
    a9e8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a9ec:	0006c603          	lbu	a2,0(a3)
    a9f0:	00168693          	addi	a3,a3,1
    a9f4:	00274783          	lbu	a5,2(a4)
    a9f8:	0027f793          	andi	a5,a5,2
    a9fc:	fe079ce3          	bnez	a5,a9f4 <test_masked_indcca+0x210>
    aa00:	00c70023          	sb	a2,0(a4)
    aa04:	feb694e3          	bne	a3,a1,a9ec <test_masked_indcca+0x208>
    aa08:	10008737          	lui	a4,0x10008
    aa0c:	000106b7          	lui	a3,0x10
    aa10:	000105b7          	lui	a1,0x10
    aa14:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x5190>
    aa18:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x5197>
    aa1c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    aa20:	0006c603          	lbu	a2,0(a3)
    aa24:	00168693          	addi	a3,a3,1
    aa28:	00274783          	lbu	a5,2(a4)
    aa2c:	0027f793          	andi	a5,a5,2
    aa30:	fe079ce3          	bnez	a5,aa28 <test_masked_indcca+0x244>
    aa34:	00c70023          	sb	a2,0(a4)
    aa38:	feb694e3          	bne	a3,a1,aa20 <test_masked_indcca+0x23c>
    aa3c:	10008737          	lui	a4,0x10008
    aa40:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    aa44:	00274783          	lbu	a5,2(a4)
    aa48:	0027f793          	andi	a5,a5,2
    aa4c:	fe079ce3          	bnez	a5,aa44 <test_masked_indcca+0x260>
    aa50:	00a00793          	li	a5,10
    aa54:	00f70023          	sb	a5,0(a4)
    aa58:	15f00513          	li	a0,351
    aa5c:	929fc0ef          	jal	7384 <UnityAssertEqualMemory.constprop.0>
    aa60:	01c12083          	lw	ra,28(sp)
    aa64:	01812403          	lw	s0,24(sp)
    aa68:	01412483          	lw	s1,20(sp)
    aa6c:	02010113          	addi	sp,sp,32
    aa70:	00008067          	ret
    aa74:	00a00713          	li	a4,10
    aa78:	02e577b3          	remu	a5,a0,a4
    aa7c:	00900693          	li	a3,9
    aa80:	03078793          	addi	a5,a5,48
    aa84:	00f106a3          	sb	a5,13(sp)
    aa88:	02e557b3          	divu	a5,a0,a4
    aa8c:	0ea6fe63          	bgeu	a3,a0,ab88 <test_masked_indcca+0x3a4>
    aa90:	06300613          	li	a2,99
    aa94:	02e7f6b3          	remu	a3,a5,a4
    aa98:	03068693          	addi	a3,a3,48
    aa9c:	00d10623          	sb	a3,12(sp)
    aaa0:	02e7d7b3          	divu	a5,a5,a4
    aaa4:	0ea67663          	bgeu	a2,a0,ab90 <test_masked_indcca+0x3ac>
    aaa8:	3e700613          	li	a2,999
    aaac:	02e7f6b3          	remu	a3,a5,a4
    aab0:	03068693          	addi	a3,a3,48
    aab4:	00d105a3          	sb	a3,11(sp)
    aab8:	02e7d7b3          	divu	a5,a5,a4
    aabc:	0ca67e63          	bgeu	a2,a0,ab98 <test_masked_indcca+0x3b4>
    aac0:	000026b7          	lui	a3,0x2
    aac4:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4db>
    aac8:	02e7f633          	remu	a2,a5,a4
    aacc:	03060613          	addi	a2,a2,48
    aad0:	00c10523          	sb	a2,10(sp)
    aad4:	02e7d7b3          	divu	a5,a5,a4
    aad8:	0ca6f463          	bgeu	a3,a0,aba0 <test_masked_indcca+0x3bc>
    aadc:	000186b7          	lui	a3,0x18
    aae0:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c2f>
    aae4:	02e7f633          	remu	a2,a5,a4
    aae8:	03060613          	addi	a2,a2,48
    aaec:	00c104a3          	sb	a2,9(sp)
    aaf0:	02e7d7b3          	divu	a5,a5,a4
    aaf4:	0aa6fa63          	bgeu	a3,a0,aba8 <test_masked_indcca+0x3c4>
    aaf8:	000f46b7          	lui	a3,0xf4
    aafc:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    ab00:	02e7f633          	remu	a2,a5,a4
    ab04:	03060613          	addi	a2,a2,48
    ab08:	00c10423          	sb	a2,8(sp)
    ab0c:	02e7d7b3          	divu	a5,a5,a4
    ab10:	0aa6f063          	bgeu	a3,a0,abb0 <test_masked_indcca+0x3cc>
    ab14:	009896b7          	lui	a3,0x989
    ab18:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    ab1c:	02e7f633          	remu	a2,a5,a4
    ab20:	03060613          	addi	a2,a2,48
    ab24:	00c103a3          	sb	a2,7(sp)
    ab28:	02e7d7b3          	divu	a5,a5,a4
    ab2c:	08a6f663          	bgeu	a3,a0,abb8 <test_masked_indcca+0x3d4>
    ab30:	05f5e6b7          	lui	a3,0x5f5e
    ab34:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    ab38:	02e7f633          	remu	a2,a5,a4
    ab3c:	03060613          	addi	a2,a2,48
    ab40:	00c10323          	sb	a2,6(sp)
    ab44:	02e7d7b3          	divu	a5,a5,a4
    ab48:	06a6fc63          	bgeu	a3,a0,abc0 <test_masked_indcca+0x3dc>
    ab4c:	3b9ad6b7          	lui	a3,0x3b9ad
