
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    8ab4:	00200793          	li	a5,2
    8ab8:	f41ff06f          	j	89f8 <test_indcca+0x8fc>
    8abc:	00100793          	li	a5,1
    8ac0:	f39ff06f          	j	89f8 <test_indcca+0x8fc>
    8ac4:	00200793          	li	a5,2
    8ac8:	e21ff06f          	j	88e8 <test_indcca+0x7ec>
    8acc:	00100793          	li	a5,1
    8ad0:	e19ff06f          	j	88e8 <test_indcca+0x7ec>
    8ad4:	00600793          	li	a5,6
    8ad8:	d01ff06f          	j	87d8 <test_indcca+0x6dc>
    8adc:	00500793          	li	a5,5
    8ae0:	cf9ff06f          	j	87d8 <test_indcca+0x6dc>

00008ae4 <test_masked_poly_msg>:
    8ae4:	100407b7          	lui	a5,0x10040
    8ae8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    8aec:	fd010113          	addi	sp,sp,-48
    8af0:	02112623          	sw	ra,44(sp)
    8af4:	02812423          	sw	s0,40(sp)
    8af8:	02912223          	sw	s1,36(sp)
    8afc:	03212023          	sw	s2,32(sp)
    8b00:	01312e23          	sw	s3,28(sp)
    8b04:	00171693          	slli	a3,a4,0x1
    8b08:	0206cc63          	bltz	a3,8b40 <test_masked_poly_msg+0x5c>
    8b0c:	0d0116b7          	lui	a3,0xd011
    8b10:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    8b14:	0013b737          	lui	a4,0x13b
    8b18:	00d7a823          	sw	a3,16(a5)
    8b1c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    8b20:	00e7aa23          	sw	a4,20(a5)
    8b24:	068106b7          	lui	a3,0x6810
    8b28:	00e7ac23          	sw	a4,24(a5)
    8b2c:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    8b30:	00198737          	lui	a4,0x198
    8b34:	00d7ae23          	sw	a3,28(a5)
    8b38:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    8b3c:	00e7a023          	sw	a4,0(a5)
    8b40:	0000d7b7          	lui	a5,0xd
    8b44:	0f478613          	addi	a2,a5,244 # d0f4 <mpoly>
    8b48:	00010937          	lui	s2,0x10
    8b4c:	000015b7          	lui	a1,0x1
    8b50:	a7890693          	addi	a3,s2,-1416 # fa78 <mpoly_0>
    8b54:	20060513          	addi	a0,a2,512
    8b58:	0f478793          	addi	a5,a5,244
    8b5c:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    8b60:	0007d703          	lhu	a4,0(a5)
    8b64:	00268693          	addi	a3,a3,2
    8b68:	00278793          	addi	a5,a5,2
    8b6c:	40e58733          	sub	a4,a1,a4
    8b70:	fee69f23          	sh	a4,-2(a3)
    8b74:	fea796e3          	bne	a5,a0,8b60 <test_masked_poly_msg+0x7c>
    8b78:	000015b7          	lui	a1,0x1
    8b7c:	000106b7          	lui	a3,0x10
    8b80:	c7868693          	addi	a3,a3,-904 # fc78 <mpoly_0+0x200>
    8b84:	40060613          	addi	a2,a2,1024
    8b88:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    8b8c:	0007d703          	lhu	a4,0(a5)
    8b90:	00268693          	addi	a3,a3,2
    8b94:	00278793          	addi	a5,a5,2
    8b98:	40e58733          	sub	a4,a1,a4
    8b9c:	fee69f23          	sh	a4,-2(a3)
    8ba0:	fec796e3          	bne	a5,a2,8b8c <test_masked_poly_msg+0xa8>
    8ba4:	000104b7          	lui	s1,0x10
    8ba8:	20000613          	li	a2,512
    8bac:	00000593          	li	a1,0
    8bb0:	87848513          	addi	a0,s1,-1928 # f878 <a>
    8bb4:	66c010ef          	jal	a220 <memset>
    8bb8:	10008437          	lui	s0,0x10008
    8bbc:	00200793          	li	a5,2
    8bc0:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    8bc4:	00100793          	li	a5,1
    8bc8:	a7890593          	addi	a1,s2,-1416
    8bcc:	87848513          	addi	a0,s1,-1928
    8bd0:	00f42c23          	sw	a5,24(s0)
    8bd4:	ea5fb0ef          	jal	4a78 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    8bd8:	01c42503          	lw	a0,28(s0)
    8bdc:	10008737          	lui	a4,0x10008
    8be0:	0000a6b7          	lui	a3,0xa
    8be4:	0000a5b7          	lui	a1,0xa
    8be8:	47468693          	addi	a3,a3,1140 # a474 <strlen+0x178>
    8bec:	48b58593          	addi	a1,a1,1163 # a48b <strlen+0x18f>
    8bf0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8bf4:	0006c603          	lbu	a2,0(a3)
    8bf8:	00168693          	addi	a3,a3,1
    8bfc:	00274783          	lbu	a5,2(a4)
    8c00:	0027f793          	andi	a5,a5,2
    8c04:	fe079ce3          	bnez	a5,8bfc <test_masked_poly_msg+0x118>
    8c08:	00c70023          	sb	a2,0(a4)
    8c0c:	feb694e3          	bne	a3,a1,8bf4 <test_masked_poly_msg+0x110>
    8c10:	00010523          	sb	zero,10(sp)
    8c14:	42051863          	bnez	a0,9044 <test_masked_poly_msg+0x560>
    8c18:	03000793          	li	a5,48
    8c1c:	00f104a3          	sb	a5,9(sp)
    8c20:	00100593          	li	a1,1
    8c24:	00910693          	addi	a3,sp,9
    8c28:	10008737          	lui	a4,0x10008
    8c2c:	00b685b3          	add	a1,a3,a1
    8c30:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8c34:	0006c603          	lbu	a2,0(a3)
    8c38:	00168693          	addi	a3,a3,1
    8c3c:	00274783          	lbu	a5,2(a4)
    8c40:	0027f793          	andi	a5,a5,2
    8c44:	fe079ce3          	bnez	a5,8c3c <test_masked_poly_msg+0x158>
    8c48:	00c70023          	sb	a2,0(a4)
    8c4c:	feb694e3          	bne	a3,a1,8c34 <test_masked_poly_msg+0x150>
    8c50:	0000a6b7          	lui	a3,0xa
    8c54:	10008737          	lui	a4,0x10008
    8c58:	0000a9b7          	lui	s3,0xa
    8c5c:	39868493          	addi	s1,a3,920 # a398 <strlen+0x9c>
    8c60:	39f98993          	addi	s3,s3,927 # a39f <strlen+0xa3>
    8c64:	39868693          	addi	a3,a3,920
    8c68:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8c6c:	0006c603          	lbu	a2,0(a3)
    8c70:	00168693          	addi	a3,a3,1
    8c74:	00274783          	lbu	a5,2(a4)
    8c78:	0027f793          	andi	a5,a5,2
    8c7c:	fe079ce3          	bnez	a5,8c74 <test_masked_poly_msg+0x190>
    8c80:	00c70023          	sb	a2,0(a4)
    8c84:	ff3694e3          	bne	a3,s3,8c6c <test_masked_poly_msg+0x188>
    8c88:	10008737          	lui	a4,0x10008
    8c8c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8c90:	00274783          	lbu	a5,2(a4)
    8c94:	0027f793          	andi	a5,a5,2
    8c98:	fe079ce3          	bnez	a5,8c90 <test_masked_poly_msg+0x1ac>
    8c9c:	000106b7          	lui	a3,0x10
    8ca0:	00a00793          	li	a5,10
    8ca4:	00f70023          	sb	a5,0(a4)
    8ca8:	83868793          	addi	a5,a3,-1992 # f838 <mm>
    8cac:	0387a583          	lw	a1,56(a5)
    8cb0:	8386af83          	lw	t6,-1992(a3)
    8cb4:	0187a683          	lw	a3,24(a5)
    8cb8:	0047a903          	lw	s2,4(a5)
    8cbc:	0087a403          	lw	s0,8(a5)
    8cc0:	00c7a383          	lw	t2,12(a5)
    8cc4:	0207a083          	lw	ra,32(a5)
    8cc8:	0107a883          	lw	a7,16(a5)
    8ccc:	0307a283          	lw	t0,48(a5)
    8cd0:	0147a803          	lw	a6,20(a5)
    8cd4:	0347a503          	lw	a0,52(a5)
    8cd8:	01c7a703          	lw	a4,28(a5)
    8cdc:	03c7a603          	lw	a2,60(a5)
    8ce0:	0247ae83          	lw	t4,36(a5)
    8ce4:	0287ae03          	lw	t3,40(a5)
    8ce8:	02c7a303          	lw	t1,44(a5)
    8cec:	00010f37          	lui	t5,0x10
    8cf0:	00b6c6b3          	xor	a3,a3,a1
    8cf4:	0000d5b7          	lui	a1,0xd
    8cf8:	818f0793          	addi	a5,t5,-2024 # f818 <m_unmasked_>
    8cfc:	00c74733          	xor	a4,a4,a2
    8d00:	012eceb3          	xor	t4,t4,s2
    8d04:	008e4e33          	xor	t3,t3,s0
    8d08:	00a84833          	xor	a6,a6,a0
    8d0c:	01f0cfb3          	xor	t6,ra,t6
    8d10:	00734333          	xor	t1,t1,t2
    8d14:	0058c8b3          	xor	a7,a7,t0
    8d18:	09600613          	li	a2,150
    8d1c:	818f0513          	addi	a0,t5,-2024
    8d20:	0d458593          	addi	a1,a1,212 # d0d4 <m_unmasked>
    8d24:	00d7ac23          	sw	a3,24(a5)
    8d28:	00e7ae23          	sw	a4,28(a5)
    8d2c:	01d7a223          	sw	t4,4(a5)
    8d30:	01c7a423          	sw	t3,8(a5)
    8d34:	0067a623          	sw	t1,12(a5)
    8d38:	0117a823          	sw	a7,16(a5)
    8d3c:	0107aa23          	sw	a6,20(a5)
    8d40:	81ff2c23          	sw	t6,-2024(t5)
    8d44:	e89fe0ef          	jal	7bcc <UnityAssertEqualMemory.constprop.0>
    8d48:	10008937          	lui	s2,0x10008
    8d4c:	00200793          	li	a5,2
    8d50:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffc801c>
    8d54:	0000f437          	lui	s0,0xf
    8d58:	00100793          	li	a5,1
    8d5c:	41840513          	addi	a0,s0,1048 # f418 <mpoly_>
    8d60:	00f92c23          	sw	a5,24(s2)
    8d64:	d80fc0ef          	jal	52e4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    8d68:	01c92503          	lw	a0,28(s2)
    8d6c:	10008737          	lui	a4,0x10008
    8d70:	0000a6b7          	lui	a3,0xa
    8d74:	0000a637          	lui	a2,0xa
    8d78:	48c68693          	addi	a3,a3,1164 # a48c <strlen+0x190>
    8d7c:	4a160613          	addi	a2,a2,1185 # a4a1 <strlen+0x1a5>
    8d80:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8d84:	0006c583          	lbu	a1,0(a3)
    8d88:	00168693          	addi	a3,a3,1
    8d8c:	00274783          	lbu	a5,2(a4)
    8d90:	0027f793          	andi	a5,a5,2
    8d94:	fe079ce3          	bnez	a5,8d8c <test_masked_poly_msg+0x2a8>
    8d98:	00b70023          	sb	a1,0(a4)
    8d9c:	fec694e3          	bne	a3,a2,8d84 <test_masked_poly_msg+0x2a0>
    8da0:	00010523          	sb	zero,10(sp)
    8da4:	18051863          	bnez	a0,8f34 <test_masked_poly_msg+0x450>
    8da8:	03000793          	li	a5,48
    8dac:	00f104a3          	sb	a5,9(sp)
    8db0:	00100593          	li	a1,1
    8db4:	00910693          	addi	a3,sp,9
    8db8:	10008737          	lui	a4,0x10008
    8dbc:	00b685b3          	add	a1,a3,a1
    8dc0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8dc4:	0006c603          	lbu	a2,0(a3)
    8dc8:	00168693          	addi	a3,a3,1
    8dcc:	00274783          	lbu	a5,2(a4)
    8dd0:	0027f793          	andi	a5,a5,2
    8dd4:	fe079ce3          	bnez	a5,8dcc <test_masked_poly_msg+0x2e8>
    8dd8:	00c70023          	sb	a2,0(a4)
    8ddc:	feb694e3          	bne	a3,a1,8dc4 <test_masked_poly_msg+0x2e0>
    8de0:	10008737          	lui	a4,0x10008
    8de4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8de8:	0004c683          	lbu	a3,0(s1)
    8dec:	00148493          	addi	s1,s1,1
    8df0:	00274783          	lbu	a5,2(a4)
    8df4:	0027f793          	andi	a5,a5,2
    8df8:	fe079ce3          	bnez	a5,8df0 <test_masked_poly_msg+0x30c>
    8dfc:	00d70023          	sb	a3,0(a4)
    8e00:	ff3494e3          	bne	s1,s3,8de8 <test_masked_poly_msg+0x304>
    8e04:	10008737          	lui	a4,0x10008
    8e08:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8e0c:	00274783          	lbu	a5,2(a4)
    8e10:	0027f793          	andi	a5,a5,2
    8e14:	fe079ce3          	bnez	a5,8e0c <test_masked_poly_msg+0x328>
    8e18:	0000f6b7          	lui	a3,0xf
    8e1c:	00a00793          	li	a5,10
    8e20:	0000d5b7          	lui	a1,0xd
    8e24:	00f70023          	sb	a5,0(a4)
    8e28:	21868813          	addi	a6,a3,536 # f218 <mpoly_unmasked_A>
    8e2c:	00000713          	li	a4,0
    8e30:	21868693          	addi	a3,a3,536
    8e34:	0d458593          	addi	a1,a1,212 # d0d4 <m_unmasked>
    8e38:	10000513          	li	a0,256
    8e3c:	00375793          	srli	a5,a4,0x3
    8e40:	00f587b3          	add	a5,a1,a5
    8e44:	0007c783          	lbu	a5,0(a5)
    8e48:	00777613          	andi	a2,a4,7
    8e4c:	00170713          	addi	a4,a4,1
    8e50:	40c7d7b3          	sra	a5,a5,a2
    8e54:	0017f793          	andi	a5,a5,1
    8e58:	40f007b3          	neg	a5,a5
    8e5c:	6817f793          	andi	a5,a5,1665
    8e60:	00f69023          	sh	a5,0(a3)
    8e64:	00268693          	addi	a3,a3,2
    8e68:	fca71ae3          	bne	a4,a0,8e3c <test_masked_poly_msg+0x358>
    8e6c:	0000f6b7          	lui	a3,0xf
    8e70:	41840713          	addi	a4,s0,1048
    8e74:	000015b7          	lui	a1,0x1
    8e78:	fffff8b7          	lui	a7,0xfffff
    8e7c:	01868493          	addi	s1,a3,24 # f018 <mpoly_unmasked_B>
    8e80:	01868413          	addi	s0,a3,24
    8e84:	20070513          	addi	a0,a4,512
    8e88:	01868693          	addi	a3,a3,24
    8e8c:	d0058593          	addi	a1,a1,-768 # d00 <_start-0x300>
    8e90:	2ff88893          	addi	a7,a7,767 # fffff2ff <__stack_top+0xfffbf303>
    8e94:	0140006f          	j	8ea8 <test_masked_poly_msg+0x3c4>
    8e98:	00c69023          	sh	a2,0(a3)
    8e9c:	00270713          	addi	a4,a4,2
    8ea0:	00268693          	addi	a3,a3,2
    8ea4:	02a70c63          	beq	a4,a0,8edc <test_masked_poly_msg+0x3f8>
    8ea8:	20075603          	lhu	a2,512(a4)
    8eac:	00075783          	lhu	a5,0(a4)
    8eb0:	00c787b3          	add	a5,a5,a2
    8eb4:	01079613          	slli	a2,a5,0x10
    8eb8:	41065613          	srai	a2,a2,0x10
    8ebc:	01079793          	slli	a5,a5,0x10
    8ec0:	0107d793          	srli	a5,a5,0x10
    8ec4:	fcc5dae3          	bge	a1,a2,8e98 <test_masked_poly_msg+0x3b4>
    8ec8:	011787b3          	add	a5,a5,a7
    8ecc:	00f69023          	sh	a5,0(a3)
    8ed0:	00270713          	addi	a4,a4,2
    8ed4:	00268693          	addi	a3,a3,2
    8ed8:	fca718e3          	bne	a4,a0,8ea8 <test_masked_poly_msg+0x3c4>
    8edc:	00012937          	lui	s2,0x12
    8ee0:	a1890913          	addi	s2,s2,-1512 # 11a18 <Unity>
    8ee4:	02092783          	lw	a5,32(s2)
    8ee8:	02492703          	lw	a4,36(s2)
    8eec:	00e7e7b3          	or	a5,a5,a4
    8ef0:	52079463          	bnez	a5,9418 <test_masked_poly_msg+0x934>
    8ef4:	0000f637          	lui	a2,0xf
    8ef8:	00080793          	mv	a5,a6
    8efc:	21860613          	addi	a2,a2,536 # f218 <mpoly_unmasked_A>
    8f00:	00044683          	lbu	a3,0(s0)
    8f04:	0007c703          	lbu	a4,0(a5)
    8f08:	24e69663          	bne	a3,a4,9154 <test_masked_poly_msg+0x670>
    8f0c:	00140413          	addi	s0,s0,1
    8f10:	00178793          	addi	a5,a5,1
    8f14:	fec416e3          	bne	s0,a2,8f00 <test_masked_poly_msg+0x41c>
    8f18:	02c12083          	lw	ra,44(sp)
    8f1c:	02812403          	lw	s0,40(sp)
    8f20:	02412483          	lw	s1,36(sp)
    8f24:	02012903          	lw	s2,32(sp)
    8f28:	01c12983          	lw	s3,28(sp)
    8f2c:	03010113          	addi	sp,sp,48
    8f30:	00008067          	ret
    8f34:	00a00713          	li	a4,10
    8f38:	02e577b3          	remu	a5,a0,a4
    8f3c:	00900693          	li	a3,9
    8f40:	03078793          	addi	a5,a5,48
    8f44:	00f104a3          	sb	a5,9(sp)
    8f48:	02e557b3          	divu	a5,a0,a4
    8f4c:	42a6fe63          	bgeu	a3,a0,9388 <test_masked_poly_msg+0x8a4>
    8f50:	06300613          	li	a2,99
    8f54:	02e7f6b3          	remu	a3,a5,a4
    8f58:	03068693          	addi	a3,a3,48
    8f5c:	00d10423          	sb	a3,8(sp)
    8f60:	02e7d7b3          	divu	a5,a5,a4
    8f64:	46a67a63          	bgeu	a2,a0,93d8 <test_masked_poly_msg+0x8f4>
    8f68:	3e700613          	li	a2,999
    8f6c:	02e7f6b3          	remu	a3,a5,a4
    8f70:	03068693          	addi	a3,a3,48
    8f74:	00d103a3          	sb	a3,7(sp)
    8f78:	02e7d7b3          	divu	a5,a5,a4
    8f7c:	46a67263          	bgeu	a2,a0,93e0 <test_masked_poly_msg+0x8fc>
    8f80:	000026b7          	lui	a3,0x2
    8f84:	70f68693          	addi	a3,a3,1807 # 270f <UnityPrintNumber+0x11f>
    8f88:	02e7f633          	remu	a2,a5,a4
    8f8c:	03060613          	addi	a2,a2,48
    8f90:	00c10323          	sb	a2,6(sp)
    8f94:	02e7d7b3          	divu	a5,a5,a4
    8f98:	44a6f863          	bgeu	a3,a0,93e8 <test_masked_poly_msg+0x904>
    8f9c:	000186b7          	lui	a3,0x18
    8fa0:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    8fa4:	02e7f633          	remu	a2,a5,a4
    8fa8:	03060613          	addi	a2,a2,48
    8fac:	00c102a3          	sb	a2,5(sp)
    8fb0:	02e7d7b3          	divu	a5,a5,a4
    8fb4:	42a6fe63          	bgeu	a3,a0,93f0 <test_masked_poly_msg+0x90c>
    8fb8:	000f46b7          	lui	a3,0xf4
    8fbc:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    8fc0:	02e7f633          	remu	a2,a5,a4
    8fc4:	03060613          	addi	a2,a2,48
    8fc8:	00c10223          	sb	a2,4(sp)
    8fcc:	02e7d7b3          	divu	a5,a5,a4
    8fd0:	42a6f463          	bgeu	a3,a0,93f8 <test_masked_poly_msg+0x914>
    8fd4:	009896b7          	lui	a3,0x989
    8fd8:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    8fdc:	02e7f633          	remu	a2,a5,a4
    8fe0:	03060613          	addi	a2,a2,48
    8fe4:	00c101a3          	sb	a2,3(sp)
    8fe8:	02e7d7b3          	divu	a5,a5,a4
    8fec:	3ca6fe63          	bgeu	a3,a0,93c8 <test_masked_poly_msg+0x8e4>
    8ff0:	05f5e6b7          	lui	a3,0x5f5e
    8ff4:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    8ff8:	02e7f633          	remu	a2,a5,a4
    8ffc:	03060613          	addi	a2,a2,48
    9000:	00c10123          	sb	a2,2(sp)
    9004:	02e7d7b3          	divu	a5,a5,a4
    9008:	3ca6f463          	bgeu	a3,a0,93d0 <test_masked_poly_msg+0x8ec>
    900c:	3b9ad6b7          	lui	a3,0x3b9ad
    9010:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    9014:	02e7f633          	remu	a2,a5,a4
    9018:	03060613          	addi	a2,a2,48
    901c:	00c100a3          	sb	a2,1(sp)
    9020:	02e7d7b3          	divu	a5,a5,a4
    9024:	36a6fa63          	bgeu	a3,a0,9398 <test_masked_poly_msg+0x8b4>
    9028:	03078793          	addi	a5,a5,48
    902c:	00f10023          	sb	a5,0(sp)
    9030:	00000793          	li	a5,0
    9034:	00a00593          	li	a1,10
    9038:	00f106b3          	add	a3,sp,a5
    903c:	40f585b3          	sub	a1,a1,a5
    9040:	d79ff06f          	j	8db8 <test_masked_poly_msg+0x2d4>
    9044:	00a00713          	li	a4,10
    9048:	02e577b3          	remu	a5,a0,a4
    904c:	00900693          	li	a3,9
    9050:	03078793          	addi	a5,a5,48
    9054:	00f104a3          	sb	a5,9(sp)
    9058:	02e557b3          	divu	a5,a0,a4
    905c:	32a6fa63          	bgeu	a3,a0,9390 <test_masked_poly_msg+0x8ac>
    9060:	06300613          	li	a2,99
    9064:	02e7f6b3          	remu	a3,a5,a4
    9068:	03068693          	addi	a3,a3,48
    906c:	00d10423          	sb	a3,8(sp)
    9070:	02e7d7b3          	divu	a5,a5,a4
    9074:	34a67663          	bgeu	a2,a0,93c0 <test_masked_poly_msg+0x8dc>
    9078:	3e700613          	li	a2,999
    907c:	02e7f6b3          	remu	a3,a5,a4
    9080:	03068693          	addi	a3,a3,48
    9084:	00d103a3          	sb	a3,7(sp)
    9088:	02e7d7b3          	divu	a5,a5,a4
    908c:	36a67a63          	bgeu	a2,a0,9400 <test_masked_poly_msg+0x91c>
    9090:	000026b7          	lui	a3,0x2
    9094:	70f68693          	addi	a3,a3,1807 # 270f <UnityPrintNumber+0x11f>
    9098:	02e7f633          	remu	a2,a5,a4
    909c:	03060613          	addi	a2,a2,48
    90a0:	00c10323          	sb	a2,6(sp)
    90a4:	02e7d7b3          	divu	a5,a5,a4
    90a8:	36a6f063          	bgeu	a3,a0,9408 <test_masked_poly_msg+0x924>
    90ac:	000186b7          	lui	a3,0x18
    90b0:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    90b4:	02e7f633          	remu	a2,a5,a4
    90b8:	03060613          	addi	a2,a2,48
    90bc:	00c102a3          	sb	a2,5(sp)
    90c0:	02e7d7b3          	divu	a5,a5,a4
    90c4:	34a6f663          	bgeu	a3,a0,9410 <test_masked_poly_msg+0x92c>
    90c8:	000f46b7          	lui	a3,0xf4
    90cc:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    90d0:	02e7f633          	remu	a2,a5,a4
    90d4:	03060613          	addi	a2,a2,48
    90d8:	00c10223          	sb	a2,4(sp)
    90dc:	02e7d7b3          	divu	a5,a5,a4
    90e0:	2ca6fc63          	bgeu	a3,a0,93b8 <test_masked_poly_msg+0x8d4>
    90e4:	009896b7          	lui	a3,0x989
    90e8:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    90ec:	02e7f633          	remu	a2,a5,a4
    90f0:	03060613          	addi	a2,a2,48
    90f4:	00c101a3          	sb	a2,3(sp)
    90f8:	02e7d7b3          	divu	a5,a5,a4
    90fc:	2aa6f263          	bgeu	a3,a0,93a0 <test_masked_poly_msg+0x8bc>
    9100:	05f5e6b7          	lui	a3,0x5f5e
    9104:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    9108:	02e7f633          	remu	a2,a5,a4
    910c:	03060613          	addi	a2,a2,48
