
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    8ddc:	00100513          	li	a0,1
    8de0:	fe9fe0ef          	jal	7dc8 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8de4:	0000a637          	lui	a2,0xa
    8de8:	00050593          	mv	a1,a0
    8dec:	13600693          	li	a3,310
    8df0:	17860613          	addi	a2,a2,376 # a178 <strlen+0x160>
    8df4:	00000513          	li	a0,0
    8df8:	fd1fe0ef          	jal	7dc8 <UnityAssertEqualIntNumber.part.0.constprop.0>

00008dfc <UnityAssertEqualMemory.constprop.0>:
    8dfc:	fe010113          	addi	sp,sp,-32
    8e00:	00912a23          	sw	s1,20(sp)
    8e04:	000154b7          	lui	s1,0x15
    8e08:	e5848493          	addi	s1,s1,-424 # 14e58 <Unity>
    8e0c:	0204a783          	lw	a5,32(s1)
    8e10:	0244a703          	lw	a4,36(s1)
    8e14:	00112e23          	sw	ra,28(sp)
    8e18:	00812c23          	sw	s0,24(sp)
    8e1c:	01212823          	sw	s2,16(sp)
    8e20:	00e7e733          	or	a4,a5,a4
    8e24:	26071a63          	bnez	a4,9098 <UnityAssertEqualMemory.constprop.0+0x29c>
    8e28:	00013437          	lui	s0,0x13
    8e2c:	81840913          	addi	s2,s0,-2024 # 12818 <m_unmasked_>
    8e30:	00050793          	mv	a5,a0
    8e34:	03250463          	beq	a0,s2,8e5c <UnityAssertEqualMemory.constprop.0+0x60>
    8e38:	00013637          	lui	a2,0x13
    8e3c:	81840413          	addi	s0,s0,-2024
    8e40:	83860613          	addi	a2,a2,-1992 # 12838 <mm>
    8e44:	00044683          	lbu	a3,0(s0)
    8e48:	0007c703          	lbu	a4,0(a5)
    8e4c:	02e69463          	bne	a3,a4,8e74 <UnityAssertEqualMemory.constprop.0+0x78>
    8e50:	00140413          	addi	s0,s0,1
    8e54:	00178793          	addi	a5,a5,1
    8e58:	fec416e3          	bne	s0,a2,8e44 <UnityAssertEqualMemory.constprop.0+0x48>
    8e5c:	01c12083          	lw	ra,28(sp)
    8e60:	01812403          	lw	s0,24(sp)
    8e64:	01412483          	lw	s1,20(sp)
    8e68:	01012903          	lw	s2,16(sp)
    8e6c:	02010113          	addi	sp,sp,32
    8e70:	00008067          	ret
    8e74:	00058513          	mv	a0,a1
    8e78:	949fc0ef          	jal	57c0 <UnityTestResultsFailBegin>
    8e7c:	10008737          	lui	a4,0x10008
    8e80:	00010637          	lui	a2,0x10
    8e84:	02000693          	li	a3,32
    8e88:	0c060613          	addi	a2,a2,192 # 100c0 <UnityStrMemory>
    8e8c:	00a00593          	li	a1,10
    8e90:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8e94:	00d00513          	li	a0,13
    8e98:	00160613          	addi	a2,a2,1
    8e9c:	18b68463          	beq	a3,a1,9024 <UnityAssertEqualMemory.constprop.0+0x228>
    8ea0:	00274783          	lbu	a5,2(a4)
    8ea4:	0027f793          	andi	a5,a5,2
    8ea8:	fe079ce3          	bnez	a5,8ea0 <UnityAssertEqualMemory.constprop.0+0xa4>
    8eac:	00d70023          	sb	a3,0(a4)
    8eb0:	00064683          	lbu	a3,0(a2)
    8eb4:	fe0692e3          	bnez	a3,8e98 <UnityAssertEqualMemory.constprop.0+0x9c>
    8eb8:	10008737          	lui	a4,0x10008
    8ebc:	00010637          	lui	a2,0x10
    8ec0:	02000693          	li	a3,32
    8ec4:	0b860613          	addi	a2,a2,184 # 100b8 <UnityStrByte>
    8ec8:	00a00593          	li	a1,10
    8ecc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8ed0:	00d00513          	li	a0,13
    8ed4:	00160613          	addi	a2,a2,1
    8ed8:	12b68463          	beq	a3,a1,9000 <UnityAssertEqualMemory.constprop.0+0x204>
    8edc:	00274783          	lbu	a5,2(a4)
    8ee0:	0027f793          	andi	a5,a5,2
    8ee4:	fe079ce3          	bnez	a5,8edc <UnityAssertEqualMemory.constprop.0+0xe0>
    8ee8:	00d70023          	sb	a3,0(a4)
    8eec:	00064683          	lbu	a3,0(a2)
    8ef0:	fe0692e3          	bnez	a3,8ed4 <UnityAssertEqualMemory.constprop.0+0xd8>
    8ef4:	41240433          	sub	s0,s0,s2
    8ef8:	00a00793          	li	a5,10
    8efc:	02f47733          	remu	a4,s0,a5
    8f00:	00012623          	sw	zero,12(sp)
    8f04:	00012023          	sw	zero,0(sp)
    8f08:	00012223          	sw	zero,4(sp)
    8f0c:	00012423          	sw	zero,8(sp)
    8f10:	00900693          	li	a3,9
    8f14:	03070713          	addi	a4,a4,48
    8f18:	00e10723          	sb	a4,14(sp)
    8f1c:	02f457b3          	divu	a5,s0,a5
    8f20:	1686f863          	bgeu	a3,s0,9090 <UnityAssertEqualMemory.constprop.0+0x294>
    8f24:	03078793          	addi	a5,a5,48
    8f28:	00f106a3          	sb	a5,13(sp)
    8f2c:	00d00793          	li	a5,13
    8f30:	00f10433          	add	s0,sp,a5
    8f34:	00040513          	mv	a0,s0
    8f38:	0e0010ef          	jal	a018 <strlen>
    8f3c:	10008737          	lui	a4,0x10008
    8f40:	00a40633          	add	a2,s0,a0
    8f44:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8f48:	02050063          	beqz	a0,8f68 <UnityAssertEqualMemory.constprop.0+0x16c>
    8f4c:	00044683          	lbu	a3,0(s0)
    8f50:	00140413          	addi	s0,s0,1
    8f54:	00274783          	lbu	a5,2(a4)
    8f58:	0027f793          	andi	a5,a5,2
    8f5c:	fe079ce3          	bnez	a5,8f54 <UnityAssertEqualMemory.constprop.0+0x158>
    8f60:	00d70023          	sb	a3,0(a4)
    8f64:	fec414e3          	bne	s0,a2,8f4c <UnityAssertEqualMemory.constprop.0+0x150>
    8f68:	10008737          	lui	a4,0x10008
    8f6c:	00010637          	lui	a2,0x10
    8f70:	02000693          	li	a3,32
    8f74:	0ac60613          	addi	a2,a2,172 # 100ac <UnityStrExpected>
    8f78:	00a00593          	li	a1,10
    8f7c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8f80:	00d00513          	li	a0,13
    8f84:	00160613          	addi	a2,a2,1
    8f88:	0eb68263          	beq	a3,a1,906c <UnityAssertEqualMemory.constprop.0+0x270>
    8f8c:	00274783          	lbu	a5,2(a4)
    8f90:	0027f793          	andi	a5,a5,2
    8f94:	fe079ce3          	bnez	a5,8f8c <UnityAssertEqualMemory.constprop.0+0x190>
    8f98:	00d70023          	sb	a3,0(a4)
    8f9c:	00064683          	lbu	a3,0(a2)
    8fa0:	fe0692e3          	bnez	a3,8f84 <UnityAssertEqualMemory.constprop.0+0x188>
    8fa4:	10008737          	lui	a4,0x10008
    8fa8:	00010637          	lui	a2,0x10
    8fac:	02000693          	li	a3,32
    8fb0:	0a460613          	addi	a2,a2,164 # 100a4 <UnityStrWas>
    8fb4:	00a00593          	li	a1,10
    8fb8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8fbc:	00d00513          	li	a0,13
    8fc0:	00160613          	addi	a2,a2,1
    8fc4:	08b68263          	beq	a3,a1,9048 <UnityAssertEqualMemory.constprop.0+0x24c>
    8fc8:	00274783          	lbu	a5,2(a4)
    8fcc:	0027f793          	andi	a5,a5,2
    8fd0:	fe079ce3          	bnez	a5,8fc8 <UnityAssertEqualMemory.constprop.0+0x1cc>
    8fd4:	00d70023          	sb	a3,0(a4)
    8fd8:	00064683          	lbu	a3,0(a2)
    8fdc:	fe0692e3          	bnez	a3,8fc0 <UnityAssertEqualMemory.constprop.0+0x1c4>
    8fe0:	00000513          	li	a0,0
    8fe4:	f1df80ef          	jal	1f00 <UnityAddMsgIfSpecified>
    8fe8:	00015537          	lui	a0,0x15
    8fec:	00100793          	li	a5,1
    8ff0:	00100593          	li	a1,1
    8ff4:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    8ff8:	02f4a023          	sw	a5,32(s1)
    8ffc:	6fd000ef          	jal	9ef8 <longjmp>
    9000:	00274783          	lbu	a5,2(a4)
    9004:	0027f793          	andi	a5,a5,2
    9008:	fe079ce3          	bnez	a5,9000 <UnityAssertEqualMemory.constprop.0+0x204>
    900c:	00a70023          	sb	a0,0(a4)
    9010:	00274783          	lbu	a5,2(a4)
    9014:	0027f793          	andi	a5,a5,2
    9018:	fe079ce3          	bnez	a5,9010 <UnityAssertEqualMemory.constprop.0+0x214>
    901c:	00b70023          	sb	a1,0(a4)
    9020:	ecdff06f          	j	8eec <UnityAssertEqualMemory.constprop.0+0xf0>
    9024:	00274783          	lbu	a5,2(a4)
    9028:	0027f793          	andi	a5,a5,2
    902c:	fe079ce3          	bnez	a5,9024 <UnityAssertEqualMemory.constprop.0+0x228>
    9030:	00a70023          	sb	a0,0(a4)
    9034:	00274783          	lbu	a5,2(a4)
    9038:	0027f793          	andi	a5,a5,2
    903c:	fe079ce3          	bnez	a5,9034 <UnityAssertEqualMemory.constprop.0+0x238>
    9040:	00b70023          	sb	a1,0(a4)
    9044:	e6dff06f          	j	8eb0 <UnityAssertEqualMemory.constprop.0+0xb4>
    9048:	00274783          	lbu	a5,2(a4)
    904c:	0027f793          	andi	a5,a5,2
    9050:	fe079ce3          	bnez	a5,9048 <UnityAssertEqualMemory.constprop.0+0x24c>
    9054:	00a70023          	sb	a0,0(a4)
    9058:	00274783          	lbu	a5,2(a4)
    905c:	0027f793          	andi	a5,a5,2
    9060:	fe079ce3          	bnez	a5,9058 <UnityAssertEqualMemory.constprop.0+0x25c>
    9064:	00b70023          	sb	a1,0(a4)
    9068:	f71ff06f          	j	8fd8 <UnityAssertEqualMemory.constprop.0+0x1dc>
    906c:	00274783          	lbu	a5,2(a4)
    9070:	0027f793          	andi	a5,a5,2
    9074:	fe079ce3          	bnez	a5,906c <UnityAssertEqualMemory.constprop.0+0x270>
    9078:	00a70023          	sb	a0,0(a4)
    907c:	00274783          	lbu	a5,2(a4)
    9080:	0027f793          	andi	a5,a5,2
    9084:	fe079ce3          	bnez	a5,907c <UnityAssertEqualMemory.constprop.0+0x280>
    9088:	00b70023          	sb	a1,0(a4)
    908c:	f11ff06f          	j	8f9c <UnityAssertEqualMemory.constprop.0+0x1a0>
    9090:	00e00793          	li	a5,14
    9094:	e9dff06f          	j	8f30 <UnityAssertEqualMemory.constprop.0+0x134>
    9098:	00015537          	lui	a0,0x15
    909c:	00100593          	li	a1,1
    90a0:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    90a4:	655000ef          	jal	9ef8 <longjmp>

000090a8 <test_masked_poly_msg>:
    90a8:	100407b7          	lui	a5,0x10040
    90ac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    90b0:	fd010113          	addi	sp,sp,-48
    90b4:	02112623          	sw	ra,44(sp)
    90b8:	02812423          	sw	s0,40(sp)
    90bc:	02912223          	sw	s1,36(sp)
    90c0:	03212023          	sw	s2,32(sp)
    90c4:	01312e23          	sw	s3,28(sp)
    90c8:	00171693          	slli	a3,a4,0x1
    90cc:	0206cc63          	bltz	a3,9104 <test_masked_poly_msg+0x5c>
    90d0:	0d0116b7          	lui	a3,0xd011
    90d4:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    90d8:	0013b737          	lui	a4,0x13b
    90dc:	00d7a823          	sw	a3,16(a5)
    90e0:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    90e4:	00e7aa23          	sw	a4,20(a5)
    90e8:	068106b7          	lui	a3,0x6810
    90ec:	00e7ac23          	sw	a4,24(a5)
    90f0:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    90f4:	00198737          	lui	a4,0x198
    90f8:	00d7ae23          	sw	a3,28(a5)
    90fc:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    9100:	00e7a023          	sw	a4,0(a5)
    9104:	000107b7          	lui	a5,0x10
    9108:	0f478613          	addi	a2,a5,244 # 100f4 <mpoly>
    910c:	00013937          	lui	s2,0x13
    9110:	000015b7          	lui	a1,0x1
    9114:	a7890693          	addi	a3,s2,-1416 # 12a78 <mpoly_0>
    9118:	20060513          	addi	a0,a2,512
    911c:	0f478793          	addi	a5,a5,244
    9120:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    9124:	0007d703          	lhu	a4,0(a5)
    9128:	00268693          	addi	a3,a3,2
    912c:	00278793          	addi	a5,a5,2
    9130:	40e58733          	sub	a4,a1,a4
    9134:	fee69f23          	sh	a4,-2(a3)
    9138:	fea796e3          	bne	a5,a0,9124 <test_masked_poly_msg+0x7c>
    913c:	000015b7          	lui	a1,0x1
    9140:	000136b7          	lui	a3,0x13
    9144:	c7868693          	addi	a3,a3,-904 # 12c78 <mpoly_0+0x200>
    9148:	40060613          	addi	a2,a2,1024
    914c:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    9150:	0007d703          	lhu	a4,0(a5)
    9154:	00268693          	addi	a3,a3,2
    9158:	00278793          	addi	a5,a5,2
    915c:	40e58733          	sub	a4,a1,a4
    9160:	fee69f23          	sh	a4,-2(a3)
    9164:	fec796e3          	bne	a5,a2,9150 <test_masked_poly_msg+0xa8>
    9168:	000134b7          	lui	s1,0x13
    916c:	20000613          	li	a2,512
    9170:	00000593          	li	a1,0
    9174:	87848513          	addi	a0,s1,-1928 # 12878 <a>
    9178:	5c5000ef          	jal	9f3c <memset>
    917c:	10008437          	lui	s0,0x10008
    9180:	00200793          	li	a5,2
    9184:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    9188:	00100793          	li	a5,1
    918c:	a7890593          	addi	a1,s2,-1416
    9190:	87848513          	addi	a0,s1,-1928
    9194:	00f42c23          	sw	a5,24(s0)
    9198:	e11f90ef          	jal	2fa8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    919c:	01c42503          	lw	a0,28(s0)
    91a0:	10008737          	lui	a4,0x10008
    91a4:	0000a6b7          	lui	a3,0xa
    91a8:	0000a5b7          	lui	a1,0xa
    91ac:	1cc68693          	addi	a3,a3,460 # a1cc <strlen+0x1b4>
    91b0:	1e358593          	addi	a1,a1,483 # a1e3 <strlen+0x1cb>
    91b4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    91b8:	0006c603          	lbu	a2,0(a3)
    91bc:	00168693          	addi	a3,a3,1
    91c0:	00274783          	lbu	a5,2(a4)
    91c4:	0027f793          	andi	a5,a5,2
    91c8:	fe079ce3          	bnez	a5,91c0 <test_masked_poly_msg+0x118>
    91cc:	00c70023          	sb	a2,0(a4)
    91d0:	feb694e3          	bne	a3,a1,91b8 <test_masked_poly_msg+0x110>
    91d4:	00010523          	sb	zero,10(sp)
    91d8:	48051c63          	bnez	a0,9670 <test_masked_poly_msg+0x5c8>
    91dc:	03000793          	li	a5,48
    91e0:	00f104a3          	sb	a5,9(sp)
    91e4:	00100593          	li	a1,1
    91e8:	00910693          	addi	a3,sp,9
    91ec:	10008737          	lui	a4,0x10008
    91f0:	00b685b3          	add	a1,a3,a1
    91f4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    91f8:	0006c603          	lbu	a2,0(a3)
    91fc:	00168693          	addi	a3,a3,1
    9200:	00274783          	lbu	a5,2(a4)
    9204:	0027f793          	andi	a5,a5,2
    9208:	fe079ce3          	bnez	a5,9200 <test_masked_poly_msg+0x158>
    920c:	00c70023          	sb	a2,0(a4)
    9210:	feb694e3          	bne	a3,a1,91f8 <test_masked_poly_msg+0x150>
    9214:	0000a6b7          	lui	a3,0xa
    9218:	10008737          	lui	a4,0x10008
    921c:	0000a4b7          	lui	s1,0xa
    9220:	0b468913          	addi	s2,a3,180 # a0b4 <strlen+0x9c>
    9224:	0bb48493          	addi	s1,s1,187 # a0bb <strlen+0xa3>
    9228:	0b468693          	addi	a3,a3,180
    922c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9230:	0006c603          	lbu	a2,0(a3)
    9234:	00168693          	addi	a3,a3,1
    9238:	00274783          	lbu	a5,2(a4)
    923c:	0027f793          	andi	a5,a5,2
    9240:	fe079ce3          	bnez	a5,9238 <test_masked_poly_msg+0x190>
    9244:	00c70023          	sb	a2,0(a4)
    9248:	fe9694e3          	bne	a3,s1,9230 <test_masked_poly_msg+0x188>
    924c:	10008737          	lui	a4,0x10008
    9250:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9254:	00274783          	lbu	a5,2(a4)
    9258:	0027f793          	andi	a5,a5,2
    925c:	fe079ce3          	bnez	a5,9254 <test_masked_poly_msg+0x1ac>
    9260:	000136b7          	lui	a3,0x13
    9264:	00a00793          	li	a5,10
    9268:	00f70023          	sb	a5,0(a4)
    926c:	83868793          	addi	a5,a3,-1992 # 12838 <mm>
    9270:	0387a503          	lw	a0,56(a5)
    9274:	8386ae83          	lw	t4,-1992(a3)
    9278:	0187a683          	lw	a3,24(a5)
    927c:	0047a083          	lw	ra,4(a5)
    9280:	0087a403          	lw	s0,8(a5)
    9284:	00c7a383          	lw	t2,12(a5)
    9288:	0107a803          	lw	a6,16(a5)
    928c:	0147a603          	lw	a2,20(a5)
    9290:	01c7a703          	lw	a4,28(a5)
    9294:	03c7a583          	lw	a1,60(a5)
    9298:	0207a983          	lw	s3,32(a5)
    929c:	0247ae03          	lw	t3,36(a5)
    92a0:	0287a303          	lw	t1,40(a5)
    92a4:	02c7a883          	lw	a7,44(a5)
    92a8:	0307a283          	lw	t0,48(a5)
    92ac:	0347af83          	lw	t6,52(a5)
    92b0:	00a6c6b3          	xor	a3,a3,a0
    92b4:	00013f37          	lui	t5,0x13
    92b8:	00010537          	lui	a0,0x10
    92bc:	818f0793          	addi	a5,t5,-2024 # 12818 <m_unmasked_>
    92c0:	00b74733          	xor	a4,a4,a1
    92c4:	01d9ceb3          	xor	t4,s3,t4
    92c8:	001e4e33          	xor	t3,t3,ra
    92cc:	00834333          	xor	t1,t1,s0
    92d0:	0078c8b3          	xor	a7,a7,t2
    92d4:	00584833          	xor	a6,a6,t0
    92d8:	01f64633          	xor	a2,a2,t6
    92dc:	09600593          	li	a1,150
    92e0:	0d450513          	addi	a0,a0,212 # 100d4 <m_unmasked>
    92e4:	00d7ac23          	sw	a3,24(a5)
    92e8:	00e7ae23          	sw	a4,28(a5)
    92ec:	01c7a223          	sw	t3,4(a5)
    92f0:	0067a423          	sw	t1,8(a5)
    92f4:	0117a623          	sw	a7,12(a5)
    92f8:	0107a823          	sw	a6,16(a5)
    92fc:	00c7aa23          	sw	a2,20(a5)
    9300:	81df2c23          	sw	t4,-2024(t5)
    9304:	af9ff0ef          	jal	8dfc <UnityAssertEqualMemory.constprop.0>
    9308:	100407b7          	lui	a5,0x10040
    930c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    9310:	00171693          	slli	a3,a4,0x1
    9314:	0206cc63          	bltz	a3,934c <test_masked_poly_msg+0x2a4>
    9318:	0d0116b7          	lui	a3,0xd011
    931c:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    9320:	0013b737          	lui	a4,0x13b
    9324:	00d7a823          	sw	a3,16(a5)
    9328:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    932c:	00e7aa23          	sw	a4,20(a5)
    9330:	068106b7          	lui	a3,0x6810
    9334:	00e7ac23          	sw	a4,24(a5)
    9338:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    933c:	00198737          	lui	a4,0x198
    9340:	00d7ae23          	sw	a3,28(a5)
    9344:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    9348:	00e7a023          	sw	a4,0(a5)
    934c:	100407b7          	lui	a5,0x10040
    9350:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    9354:	000016b7          	lui	a3,0x1
    9358:	31868693          	addi	a3,a3,792 # 1318 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x4c>
    935c:	00276713          	ori	a4,a4,2
    9360:	06e7a023          	sw	a4,96(a5)
    9364:	00001737          	lui	a4,0x1
    9368:	06d7a023          	sw	a3,96(a5)
    936c:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    9370:	06e7a823          	sw	a4,112(a5)
    9374:	100089b7          	lui	s3,0x10008
    9378:	00200713          	li	a4,2
    937c:	00e9ac23          	sw	a4,24(s3) # 10008018 <__stack_top+0xffc801c>
    9380:	00012437          	lui	s0,0x12
    9384:	00100713          	li	a4,1
    9388:	00e9ac23          	sw	a4,24(s3)
    938c:	41840513          	addi	a0,s0,1048 # 12418 <mpoly_>
    9390:	c48fa0ef          	jal	37d8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    9394:	01c9a503          	lw	a0,28(s3)
    9398:	10008737          	lui	a4,0x10008
    939c:	0000a6b7          	lui	a3,0xa
    93a0:	0000a5b7          	lui	a1,0xa
    93a4:	1e468693          	addi	a3,a3,484 # a1e4 <strlen+0x1cc>
    93a8:	1f958593          	addi	a1,a1,505 # a1f9 <strlen+0x1e1>
    93ac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    93b0:	0006c603          	lbu	a2,0(a3)
    93b4:	00168693          	addi	a3,a3,1
    93b8:	00274783          	lbu	a5,2(a4)
    93bc:	0027f793          	andi	a5,a5,2
    93c0:	fe079ce3          	bnez	a5,93b8 <test_masked_poly_msg+0x310>
    93c4:	00c70023          	sb	a2,0(a4)
    93c8:	feb694e3          	bne	a3,a1,93b0 <test_masked_poly_msg+0x308>
    93cc:	00010523          	sb	zero,10(sp)
    93d0:	18051863          	bnez	a0,9560 <test_masked_poly_msg+0x4b8>
    93d4:	03000793          	li	a5,48
    93d8:	00f104a3          	sb	a5,9(sp)
    93dc:	00100593          	li	a1,1
    93e0:	00910693          	addi	a3,sp,9
    93e4:	10008737          	lui	a4,0x10008
    93e8:	00b685b3          	add	a1,a3,a1
    93ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    93f0:	0006c603          	lbu	a2,0(a3)
    93f4:	00168693          	addi	a3,a3,1
    93f8:	00274783          	lbu	a5,2(a4)
    93fc:	0027f793          	andi	a5,a5,2
    9400:	fe079ce3          	bnez	a5,93f8 <test_masked_poly_msg+0x350>
    9404:	00c70023          	sb	a2,0(a4)
    9408:	feb694e3          	bne	a3,a1,93f0 <test_masked_poly_msg+0x348>
    940c:	10008737          	lui	a4,0x10008
