
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    b610:	fe064ce3          	bltz	a2,b608 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1074>
    b614:	01000713          	li	a4,16
    b618:	00e7a223          	sw	a4,4(a5)
    b61c:	0117aa23          	sw	a7,20(a5)
    b620:	02b7aa23          	sw	a1,52(a5)
    b624:	0327ac23          	sw	s2,56(a5)
    b628:	0007a603          	lw	a2,0(a5)
    b62c:	10040737          	lui	a4,0x10040
    b630:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    b634:	02566613          	ori	a2,a2,37
    b638:	00c7a023          	sw	a2,0(a5)
    b63c:	00072783          	lw	a5,0(a4)
    b640:	fe07dee3          	bgez	a5,b63c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x10a8>
    b644:	10008737          	lui	a4,0x10008
    b648:	01c72783          	lw	a5,28(a4) # 1000801c <__stack_top+0xffc8020>
    b64c:	00013737          	lui	a4,0x13
    b650:	00578793          	addi	a5,a5,5
    b654:	00d787b3          	add	a5,a5,a3
    b658:	d4f72623          	sw	a5,-692(a4) # 12d4c <x2x_cc>
    b65c:	ffff9837          	lui	a6,0xffff9
    b660:	fc080613          	addi	a2,a6,-64 # ffff8fc0 <__stack_top+0xfffb8fc4>
    b664:	000407b7          	lui	a5,0x40
    b668:	00860833          	add	a6,a2,s0
    b66c:	100086b7          	lui	a3,0x10008
    b670:	02078793          	addi	a5,a5,32 # 40020 <__stack_top+0x24>
    b674:	10040637          	lui	a2,0x10040
    b678:	01c6a703          	lw	a4,28(a3) # 1000801c <__stack_top+0xffc8020>
    b67c:	00f62023          	sw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    b680:	7c882583          	lw	a1,1992(a6)
    b684:	01c6a603          	lw	a2,28(a3)
    b688:	7cc82783          	lw	a5,1996(a6)
    b68c:	7cb82823          	sw	a1,2000(a6)
    b690:	ffff9537          	lui	a0,0xffff9
    b694:	7c082a23          	sw	zero,2004(a6)
    b698:	00560613          	addi	a2,a2,5
    b69c:	7cf82c23          	sw	a5,2008(a6)
    b6a0:	40e60633          	sub	a2,a2,a4
    b6a4:	79050793          	addi	a5,a0,1936 # ffff9790 <__stack_top+0xfffb9794>
    b6a8:	00878533          	add	a0,a5,s0
    b6ac:	01b60633          	add	a2,a2,s11
    b6b0:	080008b7          	lui	a7,0x8000
    b6b4:	01868693          	addi	a3,a3,24
    b6b8:	d4c4aa23          	sw	a2,-684(s1)
    b6bc:	7c082e23          	sw	zero,2012(a6)
    b6c0:	00000313          	li	t1,0
    b6c4:	100407b7          	lui	a5,0x10040
    b6c8:	20088893          	addi	a7,a7,512 # 8000200 <__stack_top+0x7fc0204>
    b6cc:	00050e93          	mv	t4,a0
    b6d0:	00100e13          	li	t3,1
    b6d4:	00092703          	lw	a4,0(s2)
    b6d8:	0046a283          	lw	t0,4(a3)
    b6dc:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    b6e0:	0046a583          	lw	a1,4(a3)
    b6e4:	0046af83          	lw	t6,4(a3)
    b6e8:	0007a703          	lw	a4,0(a5)
    b6ec:	00171f13          	slli	t5,a4,0x1
    b6f0:	020f4863          	bltz	t5,b720 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x118c>
    b6f4:	0007a423          	sw	zero,8(a5)
    b6f8:	00200f13          	li	t5,2
    b6fc:	00050663          	beqz	a0,b708 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1174>
    b700:	00a7a223          	sw	a0,4(a5)
    b704:	00400f13          	li	t5,4
    b708:	0007a703          	lw	a4,0(a5)
    b70c:	01e76733          	or	a4,a4,t5
    b710:	01176733          	or	a4,a4,a7
    b714:	00e7a023          	sw	a4,0(a5)
    b718:	0007a703          	lw	a4,0(a5)
    b71c:	fe075ee3          	bgez	a4,b718 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1184>
    b720:	00892f03          	lw	t5,8(s2)
    b724:	04892703          	lw	a4,72(s2)
    b728:	0046a503          	lw	a0,4(a3)
    b72c:	7de82823          	sw	t5,2000(a6)
    b730:	7ce82c23          	sw	a4,2008(a6)
    b734:	0046af03          	lw	t5,4(a3)
    b738:	0007a703          	lw	a4,0(a5)
    b73c:	00a585b3          	add	a1,a1,a0
    b740:	00f58593          	addi	a1,a1,15
    b744:	00171513          	slli	a0,a4,0x1
    b748:	02054063          	bltz	a0,b768 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x11d4>
    b74c:	0007a423          	sw	zero,8(a5)
    b750:	01d7a223          	sw	t4,4(a5)
    b754:	0007a703          	lw	a4,0(a5)
    b758:	30376713          	ori	a4,a4,771
    b75c:	00e7a023          	sw	a4,0(a5)
    b760:	0007a703          	lw	a4,0(a5)
    b764:	fe075ee3          	bgez	a4,b760 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x11cc>
    b768:	0046a703          	lw	a4,4(a3)
    b76c:	00490913          	addi	s2,s2,4
    b770:	00000513          	li	a0,0
    b774:	00b70733          	add	a4,a4,a1
    b778:	40570733          	sub	a4,a4,t0
    b77c:	41f70733          	sub	a4,a4,t6
    b780:	41e70733          	sub	a4,a4,t5
    b784:	00e60633          	add	a2,a2,a4
    b788:	01c30663          	beq	t1,t3,b794 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1200>
    b78c:	00100313          	li	t1,1
    b790:	f45ff06f          	j	b6d4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1140>
    b794:	0046a783          	lw	a5,4(a3)
    b798:	10040737          	lui	a4,0x10040
    b79c:	40f60633          	sub	a2,a2,a5
    b7a0:	d4c4aa23          	sw	a2,-684(s1)
    b7a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    b7a8:	00179693          	slli	a3,a5,0x1
    b7ac:	0206c863          	bltz	a3,b7dc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1248>
    b7b0:	ffff97b7          	lui	a5,0xffff9
    b7b4:	79078793          	addi	a5,a5,1936 # ffff9790 <__stack_top+0xfffb9794>
    b7b8:	008787b3          	add	a5,a5,s0
    b7bc:	00f72423          	sw	a5,8(a4)
    b7c0:	00072783          	lw	a5,0(a4)
    b7c4:	000016b7          	lui	a3,0x1
    b7c8:	90268693          	addi	a3,a3,-1790 # 902 <_start-0x6fe>
    b7cc:	00d7e7b3          	or	a5,a5,a3
    b7d0:	00f72023          	sw	a5,0(a4)
    b7d4:	00072783          	lw	a5,0(a4)
    b7d8:	fe07dee3          	bgez	a5,b7d4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1240>
    b7dc:	10008737          	lui	a4,0x10008
    b7e0:	01c72783          	lw	a5,28(a4) # 1000801c <__stack_top+0xffc8020>
    b7e4:	ffff96b7          	lui	a3,0xffff9
    b7e8:	fc068713          	addi	a4,a3,-64 # ffff8fc0 <__stack_top+0xfffb8fc4>
    b7ec:	00578793          	addi	a5,a5,5
    b7f0:	00c787b3          	add	a5,a5,a2
    b7f4:	ffff92b7          	lui	t0,0xffff9
    b7f8:	d4f4aa23          	sw	a5,-684(s1)
    b7fc:	008706b3          	add	a3,a4,s0
    b800:	75028293          	addi	t0,t0,1872 # ffff9750 <__stack_top+0xfffb9754>
    b804:	7d06a503          	lw	a0,2000(a3)
    b808:	00540133          	add	sp,s0,t0
    b80c:	000062b7          	lui	t0,0x6
    b810:	0c028293          	addi	t0,t0,192 # 60c0 <test_masked_poly_compress+0x628>
    b814:	00510133          	add	sp,sp,t0
    b818:	7ec12083          	lw	ra,2028(sp)
    b81c:	7e812403          	lw	s0,2024(sp)
    b820:	7e412483          	lw	s1,2020(sp)
    b824:	7e012903          	lw	s2,2016(sp)
    b828:	7dc12983          	lw	s3,2012(sp)
    b82c:	7d812a03          	lw	s4,2008(sp)
    b830:	7d412a83          	lw	s5,2004(sp)
    b834:	7d012b03          	lw	s6,2000(sp)
    b838:	7cc12b83          	lw	s7,1996(sp)
    b83c:	7c812c03          	lw	s8,1992(sp)
    b840:	7c412c83          	lw	s9,1988(sp)
    b844:	7c012d03          	lw	s10,1984(sp)
    b848:	7bc12d83          	lw	s11,1980(sp)
    b84c:	00a03533          	snez	a0,a0
    b850:	7f010113          	addi	sp,sp,2032
    b854:	00008067          	ret

0000b858 <test_masked_indcpa_enc_cmp>:
    b858:	000137b7          	lui	a5,0x13
    b85c:	d407aa23          	sw	zero,-684(a5) # 12d54 <ntt_lite_cc>
    b860:	000137b7          	lui	a5,0x13
    b864:	fd010113          	addi	sp,sp,-48
    b868:	00013737          	lui	a4,0x13
    b86c:	00012637          	lui	a2,0x12
    b870:	d407a823          	sw	zero,-688(a5) # 12d50 <keccak_cc>
    b874:	000137b7          	lui	a5,0x13
    b878:	02812423          	sw	s0,40(sp)
    b87c:	03212023          	sw	s2,32(sp)
    b880:	01312e23          	sw	s3,28(sp)
    b884:	d5870913          	addi	s2,a4,-680 # 12d58 <masked_coins>
    b888:	fac60993          	addi	s3,a2,-84 # 11fac <coins>
    b88c:	d5870413          	addi	s0,a4,-680
    b890:	02112623          	sw	ra,44(sp)
    b894:	02912223          	sw	s1,36(sp)
    b898:	01412c23          	sw	s4,24(sp)
    b89c:	d407a623          	sw	zero,-692(a5) # 12d4c <x2x_cc>
    b8a0:	d5870713          	addi	a4,a4,-680
    b8a4:	fac60613          	addi	a2,a2,-84
    b8a8:	00000693          	li	a3,0
    b8ac:	02000513          	li	a0,32
    b8b0:	00064583          	lbu	a1,0(a2)
    b8b4:	0ff6f793          	zext.b	a5,a3
    b8b8:	02f70023          	sb	a5,32(a4)
    b8bc:	00b7c7b3          	xor	a5,a5,a1
    b8c0:	00f70023          	sb	a5,0(a4)
    b8c4:	00168693          	addi	a3,a3,1
    b8c8:	00160613          	addi	a2,a2,1
    b8cc:	00170713          	addi	a4,a4,1
    b8d0:	fea690e3          	bne	a3,a0,b8b0 <test_masked_indcpa_enc_cmp+0x58>
    b8d4:	10008a37          	lui	s4,0x10008
    b8d8:	00200793          	li	a5,2
    b8dc:	00fa2c23          	sw	a5,24(s4) # 10008018 <__stack_top+0xffc801c>
    b8e0:	00100793          	li	a5,1
    b8e4:	00fa2c23          	sw	a5,24(s4)
    b8e8:	cadfe0ef          	jal	a594 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    b8ec:	00050493          	mv	s1,a0
    b8f0:	01ca2503          	lw	a0,28(s4)
    b8f4:	10008737          	lui	a4,0x10008
    b8f8:	000106b7          	lui	a3,0x10
    b8fc:	000105b7          	lui	a1,0x10
    b900:	14068693          	addi	a3,a3,320 # 10140 <strlen+0x438c>
    b904:	15758593          	addi	a1,a1,343 # 10157 <strlen+0x43a3>
    b908:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    b90c:	0006c603          	lbu	a2,0(a3)
    b910:	00168693          	addi	a3,a3,1
    b914:	00274783          	lbu	a5,2(a4)
    b918:	0027f793          	andi	a5,a5,2
    b91c:	fe079ce3          	bnez	a5,b914 <test_masked_indcpa_enc_cmp+0xbc>
    b920:	00c70023          	sb	a2,0(a4)
    b924:	feb694e3          	bne	a3,a1,b90c <test_masked_indcpa_enc_cmp+0xb4>
    b928:	00010723          	sb	zero,14(sp)
    b92c:	16051a63          	bnez	a0,baa0 <test_masked_indcpa_enc_cmp+0x248>
    b930:	03000793          	li	a5,48
    b934:	00f106a3          	sb	a5,13(sp)
    b938:	00100593          	li	a1,1
    b93c:	00d10693          	addi	a3,sp,13
    b940:	10008737          	lui	a4,0x10008
    b944:	00b685b3          	add	a1,a3,a1
    b948:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    b94c:	0006c603          	lbu	a2,0(a3)
    b950:	00168693          	addi	a3,a3,1
    b954:	00274783          	lbu	a5,2(a4)
    b958:	0027f793          	andi	a5,a5,2
    b95c:	fe079ce3          	bnez	a5,b954 <test_masked_indcpa_enc_cmp+0xfc>
    b960:	00c70023          	sb	a2,0(a4)
    b964:	feb694e3          	bne	a3,a1,b94c <test_masked_indcpa_enc_cmp+0xf4>
    b968:	10008737          	lui	a4,0x10008
    b96c:	000106b7          	lui	a3,0x10
    b970:	000105b7          	lui	a1,0x10
    b974:	05068693          	addi	a3,a3,80 # 10050 <strlen+0x429c>
    b978:	05758593          	addi	a1,a1,87 # 10057 <strlen+0x42a3>
    b97c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    b980:	0006c603          	lbu	a2,0(a3)
    b984:	00168693          	addi	a3,a3,1
    b988:	00274783          	lbu	a5,2(a4)
    b98c:	0027f793          	andi	a5,a5,2
    b990:	fe079ce3          	bnez	a5,b988 <test_masked_indcpa_enc_cmp+0x130>
    b994:	00c70023          	sb	a2,0(a4)
    b998:	feb694e3          	bne	a3,a1,b980 <test_masked_indcpa_enc_cmp+0x128>
    b99c:	10008737          	lui	a4,0x10008
    b9a0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    b9a4:	00274783          	lbu	a5,2(a4)
    b9a8:	0027f793          	andi	a5,a5,2
    b9ac:	fe079ce3          	bnez	a5,b9a4 <test_masked_indcpa_enc_cmp+0x14c>
    b9b0:	00a00793          	li	a5,10
    b9b4:	00f70023          	sb	a5,0(a4)
    b9b8:	00017a37          	lui	s4,0x17
    b9bc:	c65f60ef          	jal	2620 <print_modules_cc>
    b9c0:	918a0a13          	addi	s4,s4,-1768 # 16918 <Unity>
    b9c4:	020a2783          	lw	a5,32(s4)
    b9c8:	024a2703          	lw	a4,36(s4)
    b9cc:	00e7e7b3          	or	a5,a5,a4
    b9d0:	24079263          	bnez	a5,bc14 <test_masked_indcpa_enc_cmp+0x3bc>
    b9d4:	00090693          	mv	a3,s2
    b9d8:	00098613          	mv	a2,s3
    b9dc:	02000513          	li	a0,32
    b9e0:	24049e63          	bnez	s1,bc3c <test_masked_indcpa_enc_cmp+0x3e4>
    b9e4:	00064583          	lbu	a1,0(a2)
    b9e8:	0ff7f713          	zext.b	a4,a5
    b9ec:	02e68023          	sb	a4,32(a3)
    b9f0:	00b74733          	xor	a4,a4,a1
    b9f4:	00e68023          	sb	a4,0(a3)
    b9f8:	00178793          	addi	a5,a5,1
    b9fc:	00160613          	addi	a2,a2,1
    ba00:	00168693          	addi	a3,a3,1
    ba04:	fea790e3          	bne	a5,a0,b9e4 <test_masked_indcpa_enc_cmp+0x18c>
    ba08:	00100493          	li	s1,1
    ba0c:	02940023          	sb	s1,32(s0)
    ba10:	b85fe0ef          	jal	a594 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    ba14:	020a2703          	lw	a4,32(s4)
    ba18:	024a2783          	lw	a5,36(s4)
    ba1c:	00f76733          	or	a4,a4,a5
    ba20:	1e071a63          	bnez	a4,bc14 <test_masked_indcpa_enc_cmp+0x3bc>
    ba24:	02000613          	li	a2,32
    ba28:	1e951e63          	bne	a0,s1,bc24 <test_masked_indcpa_enc_cmp+0x3cc>
    ba2c:	0009c683          	lbu	a3,0(s3)
    ba30:	0ff77793          	zext.b	a5,a4
    ba34:	02f90023          	sb	a5,32(s2)
    ba38:	00d7c7b3          	xor	a5,a5,a3
    ba3c:	00f90023          	sb	a5,0(s2)
    ba40:	00170713          	addi	a4,a4,1
    ba44:	00198993          	addi	s3,s3,1
    ba48:	00190913          	addi	s2,s2,1
    ba4c:	fec710e3          	bne	a4,a2,ba2c <test_masked_indcpa_enc_cmp+0x1d4>
    ba50:	000137b7          	lui	a5,0x13
    ba54:	90c78793          	addi	a5,a5,-1780 # 1290c <c>
    ba58:	0007c703          	lbu	a4,0(a5)
    ba5c:	00170713          	addi	a4,a4,1
    ba60:	00e78023          	sb	a4,0(a5)
    ba64:	b31fe0ef          	jal	a594 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>
    ba68:	020a2783          	lw	a5,32(s4)
    ba6c:	024a2703          	lw	a4,36(s4)
    ba70:	00e7e7b3          	or	a5,a5,a4
    ba74:	1a079063          	bnez	a5,bc14 <test_masked_indcpa_enc_cmp+0x3bc>
    ba78:	00100793          	li	a5,1
    ba7c:	18f51063          	bne	a0,a5,bbfc <test_masked_indcpa_enc_cmp+0x3a4>
    ba80:	02c12083          	lw	ra,44(sp)
    ba84:	02812403          	lw	s0,40(sp)
    ba88:	02412483          	lw	s1,36(sp)
    ba8c:	02012903          	lw	s2,32(sp)
    ba90:	01c12983          	lw	s3,28(sp)
    ba94:	01812a03          	lw	s4,24(sp)
    ba98:	03010113          	addi	sp,sp,48
    ba9c:	00008067          	ret
    baa0:	00a00713          	li	a4,10
    baa4:	02e577b3          	remu	a5,a0,a4
    baa8:	00900693          	li	a3,9
    baac:	03078793          	addi	a5,a5,48
    bab0:	00f106a3          	sb	a5,13(sp)
    bab4:	02e557b3          	divu	a5,a0,a4
    bab8:	0ea6fe63          	bgeu	a3,a0,bbb4 <test_masked_indcpa_enc_cmp+0x35c>
    babc:	06300613          	li	a2,99
    bac0:	02e7f6b3          	remu	a3,a5,a4
    bac4:	03068693          	addi	a3,a3,48
    bac8:	00d10623          	sb	a3,12(sp)
    bacc:	02e7d7b3          	divu	a5,a5,a4
    bad0:	0ea67663          	bgeu	a2,a0,bbbc <test_masked_indcpa_enc_cmp+0x364>
    bad4:	3e700613          	li	a2,999
    bad8:	02e7f6b3          	remu	a3,a5,a4
    badc:	03068693          	addi	a3,a3,48
    bae0:	00d105a3          	sb	a3,11(sp)
    bae4:	02e7d7b3          	divu	a5,a5,a4
    bae8:	0ca67e63          	bgeu	a2,a0,bbc4 <test_masked_indcpa_enc_cmp+0x36c>
    baec:	000026b7          	lui	a3,0x2
    baf0:	70f68693          	addi	a3,a3,1807 # 270f <print_modules_cc+0xef>
    baf4:	02e7f633          	remu	a2,a5,a4
    baf8:	03060613          	addi	a2,a2,48
    bafc:	00c10523          	sb	a2,10(sp)
    bb00:	02e7d7b3          	divu	a5,a5,a4
    bb04:	0ca6f463          	bgeu	a3,a0,bbcc <test_masked_indcpa_enc_cmp+0x374>
    bb08:	000186b7          	lui	a3,0x18
    bb0c:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c0f>
    bb10:	02e7f633          	remu	a2,a5,a4
    bb14:	03060613          	addi	a2,a2,48
    bb18:	00c104a3          	sb	a2,9(sp)
    bb1c:	02e7d7b3          	divu	a5,a5,a4
    bb20:	0aa6fa63          	bgeu	a3,a0,bbd4 <test_masked_indcpa_enc_cmp+0x37c>
    bb24:	000f46b7          	lui	a3,0xf4
    bb28:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    bb2c:	02e7f633          	remu	a2,a5,a4
    bb30:	03060613          	addi	a2,a2,48
    bb34:	00c10423          	sb	a2,8(sp)
    bb38:	02e7d7b3          	divu	a5,a5,a4
    bb3c:	0aa6f063          	bgeu	a3,a0,bbdc <test_masked_indcpa_enc_cmp+0x384>
    bb40:	009896b7          	lui	a3,0x989
    bb44:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    bb48:	02e7f633          	remu	a2,a5,a4
    bb4c:	03060613          	addi	a2,a2,48
    bb50:	00c103a3          	sb	a2,7(sp)
    bb54:	02e7d7b3          	divu	a5,a5,a4
    bb58:	08a6f663          	bgeu	a3,a0,bbe4 <test_masked_indcpa_enc_cmp+0x38c>
    bb5c:	05f5e6b7          	lui	a3,0x5f5e
    bb60:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    bb64:	02e7f633          	remu	a2,a5,a4
    bb68:	03060613          	addi	a2,a2,48
    bb6c:	00c10323          	sb	a2,6(sp)
    bb70:	02e7d7b3          	divu	a5,a5,a4
    bb74:	06a6fc63          	bgeu	a3,a0,bbec <test_masked_indcpa_enc_cmp+0x394>
    bb78:	3b9ad6b7          	lui	a3,0x3b9ad
    bb7c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    bb80:	02e7f633          	remu	a2,a5,a4
    bb84:	03060613          	addi	a2,a2,48
    bb88:	00c102a3          	sb	a2,5(sp)
    bb8c:	02e7d7b3          	divu	a5,a5,a4
    bb90:	06a6f263          	bgeu	a3,a0,bbf4 <test_masked_indcpa_enc_cmp+0x39c>
    bb94:	03078793          	addi	a5,a5,48
    bb98:	00f10223          	sb	a5,4(sp)
    bb9c:	00000793          	li	a5,0
    bba0:	00410713          	addi	a4,sp,4
    bba4:	00a00593          	li	a1,10
    bba8:	00f706b3          	add	a3,a4,a5
    bbac:	40f585b3          	sub	a1,a1,a5
    bbb0:	d91ff06f          	j	b940 <test_masked_indcpa_enc_cmp+0xe8>
    bbb4:	00900793          	li	a5,9
    bbb8:	fe9ff06f          	j	bba0 <test_masked_indcpa_enc_cmp+0x348>
    bbbc:	00800793          	li	a5,8
    bbc0:	fe1ff06f          	j	bba0 <test_masked_indcpa_enc_cmp+0x348>
    bbc4:	00700793          	li	a5,7
    bbc8:	fd9ff06f          	j	bba0 <test_masked_indcpa_enc_cmp+0x348>
    bbcc:	00600793          	li	a5,6
    bbd0:	fd1ff06f          	j	bba0 <test_masked_indcpa_enc_cmp+0x348>
    bbd4:	00500793          	li	a5,5
    bbd8:	fc9ff06f          	j	bba0 <test_masked_indcpa_enc_cmp+0x348>
    bbdc:	00400793          	li	a5,4
    bbe0:	fc1ff06f          	j	bba0 <test_masked_indcpa_enc_cmp+0x348>
    bbe4:	00300793          	li	a5,3
    bbe8:	fb9ff06f          	j	bba0 <test_masked_indcpa_enc_cmp+0x348>
    bbec:	00200793          	li	a5,2
    bbf0:	fb1ff06f          	j	bba0 <test_masked_indcpa_enc_cmp+0x348>
    bbf4:	00100793          	li	a5,1
    bbf8:	fa9ff06f          	j	bba0 <test_masked_indcpa_enc_cmp+0x348>
    bbfc:	00010637          	lui	a2,0x10
    bc00:	00050593          	mv	a1,a0
    bc04:	17000693          	li	a3,368
    bc08:	19060613          	addi	a2,a2,400 # 10190 <strlen+0x43dc>
    bc0c:	00100513          	li	a0,1
    bc10:	8cdf90ef          	jal	54dc <UnityAssertEqualIntNumber.part.0.constprop.0>
    bc14:	00017537          	lui	a0,0x17
    bc18:	00100593          	li	a1,1
    bc1c:	94050513          	addi	a0,a0,-1728 # 16940 <Unity+0x28>
    bc20:	074000ef          	jal	bc94 <longjmp>
    bc24:	00010637          	lui	a2,0x10
    bc28:	00050593          	mv	a1,a0
    bc2c:	16400693          	li	a3,356
    bc30:	17060613          	addi	a2,a2,368 # 10170 <strlen+0x43bc>
    bc34:	00100513          	li	a0,1
    bc38:	8a5f90ef          	jal	54dc <UnityAssertEqualIntNumber.part.0.constprop.0>
    bc3c:	00010637          	lui	a2,0x10
    bc40:	15a00693          	li	a3,346
    bc44:	15860613          	addi	a2,a2,344 # 10158 <strlen+0x43a4>
    bc48:	00048593          	mv	a1,s1
    bc4c:	00000513          	li	a0,0
    bc50:	88df90ef          	jal	54dc <UnityAssertEqualIntNumber.part.0.constprop.0>

0000bc54 <setjmp>:
    bc54:	00152023          	sw	ra,0(a0)
    bc58:	00852223          	sw	s0,4(a0)
    bc5c:	00952423          	sw	s1,8(a0)
    bc60:	01252623          	sw	s2,12(a0)
    bc64:	01352823          	sw	s3,16(a0)
    bc68:	01452a23          	sw	s4,20(a0)
    bc6c:	01552c23          	sw	s5,24(a0)
    bc70:	01652e23          	sw	s6,28(a0)
