
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003d117          	auipc	sp,0x3d
    91e8:	00075683          	lhu	a3,0(a4)
    91ec:	20075783          	lhu	a5,512(a4)
    91f0:	00d787b3          	add	a5,a5,a3
    91f4:	01079693          	slli	a3,a5,0x10
    91f8:	4106d693          	srai	a3,a3,0x10
    91fc:	01079793          	slli	a5,a5,0x10
    9200:	0107d793          	srli	a5,a5,0x10
    9204:	fcd65ce3          	bge	a2,a3,91dc <test_masked_cbd+0x190>
    9208:	00b787b3          	add	a5,a5,a1
    920c:	00f71023          	sh	a5,0(a4)
    9210:	00270713          	addi	a4,a4,2
    9214:	fce41ae3          	bne	s0,a4,91e8 <test_masked_cbd+0x19c>
    9218:	00011437          	lui	s0,0x11
    921c:	e2040413          	addi	s0,s0,-480 # 10e20 <Unity>
    9220:	02042783          	lw	a5,32(s0)
    9224:	02442703          	lw	a4,36(s0)
    9228:	00e7e7b3          	or	a5,a5,a4
    922c:	02079863          	bnez	a5,925c <test_masked_cbd+0x210>
    9230:	2a094783          	lbu	a5,672(s2)
    9234:	04079263          	bnez	a5,9278 <test_masked_cbd+0x22c>
    9238:	0014c783          	lbu	a5,1(s1)
    923c:	24079063          	bnez	a5,947c <test_masked_cbd+0x430>
    9240:	0024c703          	lbu	a4,2(s1)
    9244:	0ff00793          	li	a5,255
    9248:	22f71e63          	bne	a4,a5,9484 <test_masked_cbd+0x438>
    924c:	0034c703          	lbu	a4,3(s1)
    9250:	00c00793          	li	a5,12
    9254:	03300493          	li	s1,51
    9258:	02f71263          	bne	a4,a5,927c <test_masked_cbd+0x230>
    925c:	02c12083          	lw	ra,44(sp)
    9260:	02812403          	lw	s0,40(sp)
    9264:	02412483          	lw	s1,36(sp)
    9268:	02012903          	lw	s2,32(sp)
    926c:	01c12983          	lw	s3,28(sp)
    9270:	03010113          	addi	sp,sp,48
    9274:	00008067          	ret
    9278:	03000493          	li	s1,48
    927c:	16900513          	li	a0,361
    9280:	c35fc0ef          	jal	5eb4 <UnityTestResultsFailBegin>
    9284:	0000b637          	lui	a2,0xb
    9288:	10008737          	lui	a4,0x10008
    928c:	08460613          	addi	a2,a2,132 # b084 <UnityStrMemory>
    9290:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    9294:	02000693          	li	a3,32
    9298:	00a00593          	li	a1,10
    929c:	00d00513          	li	a0,13
    92a0:	00160613          	addi	a2,a2,1
    92a4:	14b68463          	beq	a3,a1,93ec <test_masked_cbd+0x3a0>
    92a8:	00274783          	lbu	a5,2(a4)
    92ac:	0027f793          	andi	a5,a5,2
    92b0:	fe079ce3          	bnez	a5,92a8 <test_masked_cbd+0x25c>
    92b4:	00d70023          	sb	a3,0(a4)
    92b8:	00064683          	lbu	a3,0(a2)
    92bc:	fe0692e3          	bnez	a3,92a0 <test_masked_cbd+0x254>
    92c0:	0000b637          	lui	a2,0xb
    92c4:	10008737          	lui	a4,0x10008
    92c8:	07c60613          	addi	a2,a2,124 # b07c <UnityStrByte>
    92cc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    92d0:	02000693          	li	a3,32
    92d4:	00a00593          	li	a1,10
    92d8:	00d00513          	li	a0,13
    92dc:	00160613          	addi	a2,a2,1
    92e0:	12b68863          	beq	a3,a1,9410 <test_masked_cbd+0x3c4>
    92e4:	00274783          	lbu	a5,2(a4)
    92e8:	0027f793          	andi	a5,a5,2
    92ec:	fe079ce3          	bnez	a5,92e4 <test_masked_cbd+0x298>
    92f0:	00d70023          	sb	a3,0(a4)
    92f4:	00064683          	lbu	a3,0(a2)
    92f8:	fe0692e3          	bnez	a3,92dc <test_masked_cbd+0x290>
    92fc:	00012623          	sw	zero,12(sp)
    9300:	00e10513          	addi	a0,sp,14
    9304:	00012023          	sw	zero,0(sp)
    9308:	00012223          	sw	zero,4(sp)
    930c:	00012423          	sw	zero,8(sp)
    9310:	00910723          	sb	s1,14(sp)
    9314:	4ad000ef          	jal	9fc0 <strlen>
    9318:	00e50793          	addi	a5,a0,14
    931c:	10008737          	lui	a4,0x10008
    9320:	00e10693          	addi	a3,sp,14
    9324:	00f10633          	add	a2,sp,a5
    9328:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    932c:	0006c583          	lbu	a1,0(a3)
    9330:	00168693          	addi	a3,a3,1
    9334:	00274783          	lbu	a5,2(a4)
    9338:	0027f793          	andi	a5,a5,2
    933c:	fe079ce3          	bnez	a5,9334 <test_masked_cbd+0x2e8>
    9340:	00b70023          	sb	a1,0(a4)
    9344:	fed614e3          	bne	a2,a3,932c <test_masked_cbd+0x2e0>
    9348:	0000b637          	lui	a2,0xb
    934c:	10008737          	lui	a4,0x10008
    9350:	07060613          	addi	a2,a2,112 # b070 <UnityStrExpected>
    9354:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    9358:	02000693          	li	a3,32
    935c:	00a00593          	li	a1,10
    9360:	00d00513          	li	a0,13
    9364:	00160613          	addi	a2,a2,1
    9368:	0cb68663          	beq	a3,a1,9434 <test_masked_cbd+0x3e8>
    936c:	00274783          	lbu	a5,2(a4)
    9370:	0027f793          	andi	a5,a5,2
    9374:	fe079ce3          	bnez	a5,936c <test_masked_cbd+0x320>
    9378:	00d70023          	sb	a3,0(a4)
    937c:	00064683          	lbu	a3,0(a2)
    9380:	fe0692e3          	bnez	a3,9364 <test_masked_cbd+0x318>
    9384:	0000b637          	lui	a2,0xb
    9388:	10008737          	lui	a4,0x10008
    938c:	06860613          	addi	a2,a2,104 # b068 <UnityStrWas>
    9390:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    9394:	02000693          	li	a3,32
    9398:	00a00593          	li	a1,10
    939c:	00d00513          	li	a0,13
    93a0:	00160613          	addi	a2,a2,1
    93a4:	0ab68a63          	beq	a3,a1,9458 <test_masked_cbd+0x40c>
    93a8:	00274783          	lbu	a5,2(a4)
    93ac:	0027f793          	andi	a5,a5,2
    93b0:	fe079ce3          	bnez	a5,93a8 <test_masked_cbd+0x35c>
    93b4:	00d70023          	sb	a3,0(a4)
    93b8:	00064683          	lbu	a3,0(a2)
    93bc:	fe0692e3          	bnez	a3,93a0 <test_masked_cbd+0x354>
    93c0:	00000513          	li	a0,0
    93c4:	de4f90ef          	jal	29a8 <UnityAddMsgIfSpecified>
    93c8:	00100793          	li	a5,1
    93cc:	02c12083          	lw	ra,44(sp)
    93d0:	02f42023          	sw	a5,32(s0)
    93d4:	02812403          	lw	s0,40(sp)
    93d8:	02412483          	lw	s1,36(sp)
    93dc:	02012903          	lw	s2,32(sp)
    93e0:	01c12983          	lw	s3,28(sp)
    93e4:	03010113          	addi	sp,sp,48
    93e8:	00008067          	ret
    93ec:	00274783          	lbu	a5,2(a4)
    93f0:	0027f793          	andi	a5,a5,2
    93f4:	fe079ce3          	bnez	a5,93ec <test_masked_cbd+0x3a0>
    93f8:	00a70023          	sb	a0,0(a4)
    93fc:	00274783          	lbu	a5,2(a4)
    9400:	0027f793          	andi	a5,a5,2
    9404:	fe079ce3          	bnez	a5,93fc <test_masked_cbd+0x3b0>
    9408:	00b70023          	sb	a1,0(a4)
    940c:	eadff06f          	j	92b8 <test_masked_cbd+0x26c>
    9410:	00274783          	lbu	a5,2(a4)
    9414:	0027f793          	andi	a5,a5,2
    9418:	fe079ce3          	bnez	a5,9410 <test_masked_cbd+0x3c4>
    941c:	00a70023          	sb	a0,0(a4)
    9420:	00274783          	lbu	a5,2(a4)
    9424:	0027f793          	andi	a5,a5,2
    9428:	fe079ce3          	bnez	a5,9420 <test_masked_cbd+0x3d4>
    942c:	00b70023          	sb	a1,0(a4)
    9430:	ec5ff06f          	j	92f4 <test_masked_cbd+0x2a8>
    9434:	00274783          	lbu	a5,2(a4)
    9438:	0027f793          	andi	a5,a5,2
    943c:	fe079ce3          	bnez	a5,9434 <test_masked_cbd+0x3e8>
    9440:	00a70023          	sb	a0,0(a4)
    9444:	00274783          	lbu	a5,2(a4)
    9448:	0027f793          	andi	a5,a5,2
    944c:	fe079ce3          	bnez	a5,9444 <test_masked_cbd+0x3f8>
    9450:	00b70023          	sb	a1,0(a4)
    9454:	f29ff06f          	j	937c <test_masked_cbd+0x330>
    9458:	00274783          	lbu	a5,2(a4)
    945c:	0027f793          	andi	a5,a5,2
    9460:	fe079ce3          	bnez	a5,9458 <test_masked_cbd+0x40c>
    9464:	00a70023          	sb	a0,0(a4)
    9468:	00274783          	lbu	a5,2(a4)
    946c:	0027f793          	andi	a5,a5,2
    9470:	fe079ce3          	bnez	a5,9468 <test_masked_cbd+0x41c>
    9474:	00b70023          	sb	a1,0(a4)
    9478:	f41ff06f          	j	93b8 <test_masked_cbd+0x36c>
    947c:	03100493          	li	s1,49
    9480:	dfdff06f          	j	927c <test_masked_cbd+0x230>
    9484:	03200493          	li	s1,50
    9488:	df5ff06f          	j	927c <test_masked_cbd+0x230>

0000948c <test_masked_indcpa_dec>:
    948c:	fd010113          	addi	sp,sp,-48
    9490:	0000a6b7          	lui	a3,0xa
    9494:	0000a5b7          	lui	a1,0xa
    9498:	10008737          	lui	a4,0x10008
    949c:	02112623          	sw	ra,44(sp)
    94a0:	02812423          	sw	s0,40(sp)
    94a4:	02912223          	sw	s1,36(sp)
    94a8:	03212023          	sw	s2,32(sp)
    94ac:	01312e23          	sw	s3,28(sp)
    94b0:	01412c23          	sw	s4,24(sp)
    94b4:	18068693          	addi	a3,a3,384 # a180 <strlen+0x1c0>
    94b8:	19b58593          	addi	a1,a1,411 # a19b <strlen+0x1db>
    94bc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    94c0:	0006c603          	lbu	a2,0(a3)
    94c4:	00168693          	addi	a3,a3,1
    94c8:	00274783          	lbu	a5,2(a4)
    94cc:	0027f793          	andi	a5,a5,2
    94d0:	fe079ce3          	bnez	a5,94c8 <test_masked_indcpa_dec+0x3c>
    94d4:	00c70023          	sb	a2,0(a4)
    94d8:	feb694e3          	bne	a3,a1,94c0 <test_masked_indcpa_dec+0x34>
    94dc:	10008437          	lui	s0,0x10008
    94e0:	00200793          	li	a5,2
    94e4:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffca01c>
    94e8:	00100793          	li	a5,1
    94ec:	00f42c23          	sw	a5,24(s0)
    94f0:	da5f90ef          	jal	3294 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>
    94f4:	01c42503          	lw	a0,28(s0)
    94f8:	0000a6b7          	lui	a3,0xa
    94fc:	0000a5b7          	lui	a1,0xa
    9500:	10008737          	lui	a4,0x10008
    9504:	09068693          	addi	a3,a3,144 # a090 <strlen+0xd0>
    9508:	09658593          	addi	a1,a1,150 # a096 <strlen+0xd6>
    950c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    9510:	0006c603          	lbu	a2,0(a3)
    9514:	00168693          	addi	a3,a3,1
    9518:	00274783          	lbu	a5,2(a4)
    951c:	0027f793          	andi	a5,a5,2
    9520:	fe079ce3          	bnez	a5,9518 <test_masked_indcpa_dec+0x8c>
    9524:	00c70023          	sb	a2,0(a4)
    9528:	feb694e3          	bne	a3,a1,9510 <test_masked_indcpa_dec+0x84>
    952c:	0000b5b7          	lui	a1,0xb
    9530:	10008737          	lui	a4,0x10008
    9534:	00a12023          	sw	a0,0(sp)
    9538:	00010693          	mv	a3,sp
    953c:	a3858593          	addi	a1,a1,-1480 # aa38 <LUT>
    9540:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    9544:	ffc10813          	addi	a6,sp,-4
    9548:	0036c783          	lbu	a5,3(a3)
    954c:	0047d613          	srli	a2,a5,0x4
    9550:	00f7f793          	andi	a5,a5,15
    9554:	00c58633          	add	a2,a1,a2
    9558:	00f587b3          	add	a5,a1,a5
    955c:	00064503          	lbu	a0,0(a2)
    9560:	0007c603          	lbu	a2,0(a5)
    9564:	00274783          	lbu	a5,2(a4)
    9568:	0027f793          	andi	a5,a5,2
    956c:	fe079ce3          	bnez	a5,9564 <test_masked_indcpa_dec+0xd8>
    9570:	00a70023          	sb	a0,0(a4)
    9574:	00274783          	lbu	a5,2(a4)
    9578:	0027f793          	andi	a5,a5,2
    957c:	fe079ce3          	bnez	a5,9574 <test_masked_indcpa_dec+0xe8>
    9580:	00c70023          	sb	a2,0(a4)
    9584:	fff68693          	addi	a3,a3,-1
    9588:	fcd810e3          	bne	a6,a3,9548 <test_masked_indcpa_dec+0xbc>
    958c:	10008737          	lui	a4,0x10008
    9590:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    9594:	00274783          	lbu	a5,2(a4)
    9598:	0027f793          	andi	a5,a5,2
    959c:	fe079ce3          	bnez	a5,9594 <test_masked_indcpa_dec+0x108>
    95a0:	0000f6b7          	lui	a3,0xf
    95a4:	00a00793          	li	a5,10
    95a8:	00f70023          	sb	a5,0(a4)
    95ac:	000114b7          	lui	s1,0x11
    95b0:	80068793          	addi	a5,a3,-2048 # e800 <mm>
    95b4:	0047a403          	lw	s0,4(a5)
    95b8:	8006aa03          	lw	s4,-2048(a3)
    95bc:	0207ae03          	lw	t3,32(a5)
    95c0:	0247a303          	lw	t1,36(a5)
    95c4:	0287a883          	lw	a7,40(a5)
    95c8:	0087a983          	lw	s3,8(a5)
    95cc:	00c7a803          	lw	a6,12(a5)
    95d0:	02c7a903          	lw	s2,44(a5)
    95d4:	0107a503          	lw	a0,16(a5)
    95d8:	0307a383          	lw	t2,48(a5)
    95dc:	0147a583          	lw	a1,20(a5)
    95e0:	0347a283          	lw	t0,52(a5)
    95e4:	0387a603          	lw	a2,56(a5)
    95e8:	0187af83          	lw	t6,24(a5)
    95ec:	03c7a683          	lw	a3,60(a5)
    95f0:	01c7af03          	lw	t5,28(a5)
    95f4:	e2048493          	addi	s1,s1,-480 # 10e20 <Unity>
    95f8:	0204a703          	lw	a4,32(s1)
    95fc:	0244ae83          	lw	t4,36(s1)
    9600:	0000e7b7          	lui	a5,0xe
    9604:	00834333          	xor	t1,t1,s0
    9608:	014e4e33          	xor	t3,t3,s4
    960c:	7e078413          	addi	s0,a5,2016 # e7e0 <m_unmasked_>
    9610:	0138c8b3          	xor	a7,a7,s3
    9614:	01284833          	xor	a6,a6,s2
    9618:	00754533          	xor	a0,a0,t2
    961c:	0055c5b3          	xor	a1,a1,t0
    9620:	01f64633          	xor	a2,a2,t6
    9624:	01e6c6b3          	xor	a3,a3,t5
    9628:	7fc7a023          	sw	t3,2016(a5)
    962c:	00642223          	sw	t1,4(s0)
    9630:	01142423          	sw	a7,8(s0)
    9634:	01042623          	sw	a6,12(s0)
    9638:	00a42823          	sw	a0,16(s0)
    963c:	00b42a23          	sw	a1,20(s0)
    9640:	00c42c23          	sw	a2,24(s0)
    9644:	00d42e23          	sw	a3,28(s0)
    9648:	01d76733          	or	a4,a4,t4
    964c:	02071863          	bnez	a4,967c <test_masked_indcpa_dec+0x1f0>
    9650:	0000d737          	lui	a4,0xd
    9654:	7e078913          	addi	s2,a5,2016
    9658:	97870713          	addi	a4,a4,-1672 # c978 <m>
    965c:	00094603          	lbu	a2,0(s2)
    9660:	00074683          	lbu	a3,0(a4)
    9664:	0000f7b7          	lui	a5,0xf
    9668:	80078793          	addi	a5,a5,-2048 # e800 <mm>
    966c:	02d61863          	bne	a2,a3,969c <test_masked_indcpa_dec+0x210>
    9670:	00190913          	addi	s2,s2,1
    9674:	00170713          	addi	a4,a4,1
    9678:	fef912e3          	bne	s2,a5,965c <test_masked_indcpa_dec+0x1d0>
    967c:	02c12083          	lw	ra,44(sp)
    9680:	02812403          	lw	s0,40(sp)
    9684:	02412483          	lw	s1,36(sp)
    9688:	02012903          	lw	s2,32(sp)
    968c:	01c12983          	lw	s3,28(sp)
    9690:	01812a03          	lw	s4,24(sp)
    9694:	03010113          	addi	sp,sp,48
    9698:	00008067          	ret
    969c:	18900513          	li	a0,393
    96a0:	815fc0ef          	jal	5eb4 <UnityTestResultsFailBegin>
    96a4:	0000b637          	lui	a2,0xb
    96a8:	10008737          	lui	a4,0x10008
    96ac:	08460613          	addi	a2,a2,132 # b084 <UnityStrMemory>
    96b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    96b4:	02000693          	li	a3,32
    96b8:	00a00593          	li	a1,10
    96bc:	00d00513          	li	a0,13
    96c0:	00160613          	addi	a2,a2,1
    96c4:	18b68463          	beq	a3,a1,984c <test_masked_indcpa_dec+0x3c0>
    96c8:	00274783          	lbu	a5,2(a4)
    96cc:	0027f793          	andi	a5,a5,2
    96d0:	fe079ce3          	bnez	a5,96c8 <test_masked_indcpa_dec+0x23c>
    96d4:	00d70023          	sb	a3,0(a4)
    96d8:	00064683          	lbu	a3,0(a2)
    96dc:	fe0692e3          	bnez	a3,96c0 <test_masked_indcpa_dec+0x234>
    96e0:	0000b637          	lui	a2,0xb
    96e4:	10008737          	lui	a4,0x10008
    96e8:	07c60613          	addi	a2,a2,124 # b07c <UnityStrByte>
    96ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    96f0:	02000693          	li	a3,32
    96f4:	00a00593          	li	a1,10
    96f8:	00d00513          	li	a0,13
    96fc:	00160613          	addi	a2,a2,1
    9700:	16b68863          	beq	a3,a1,9870 <test_masked_indcpa_dec+0x3e4>
    9704:	00274783          	lbu	a5,2(a4)
    9708:	0027f793          	andi	a5,a5,2
    970c:	fe079ce3          	bnez	a5,9704 <test_masked_indcpa_dec+0x278>
    9710:	00d70023          	sb	a3,0(a4)
    9714:	00064683          	lbu	a3,0(a2)
    9718:	fe0692e3          	bnez	a3,96fc <test_masked_indcpa_dec+0x270>
    971c:	ccccd737          	lui	a4,0xccccd
    9720:	408907b3          	sub	a5,s2,s0
    9724:	ccd70713          	addi	a4,a4,-819 # cccccccd <__stack_top+0xccc8ecd1>
    9728:	02e7b733          	mulhu	a4,a5,a4
    972c:	00012623          	sw	zero,12(sp)
    9730:	00012023          	sw	zero,0(sp)
    9734:	00012223          	sw	zero,4(sp)
    9738:	00012423          	sw	zero,8(sp)
    973c:	00900613          	li	a2,9
    9740:	00375713          	srli	a4,a4,0x3
    9744:	00271693          	slli	a3,a4,0x2
    9748:	00e686b3          	add	a3,a3,a4
    974c:	00169693          	slli	a3,a3,0x1
    9750:	40d786b3          	sub	a3,a5,a3
    9754:	03068693          	addi	a3,a3,48
    9758:	00d10723          	sb	a3,14(sp)
    975c:	18f67063          	bgeu	a2,a5,98dc <test_masked_indcpa_dec+0x450>
    9760:	03070713          	addi	a4,a4,48
    9764:	00e106a3          	sb	a4,13(sp)
    9768:	00d00793          	li	a5,13
    976c:	00f10433          	add	s0,sp,a5
    9770:	00040513          	mv	a0,s0
    9774:	04d000ef          	jal	9fc0 <strlen>
    9778:	10008737          	lui	a4,0x10008
    977c:	00a40633          	add	a2,s0,a0
    9780:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    9784:	02050063          	beqz	a0,97a4 <test_masked_indcpa_dec+0x318>
    9788:	00044683          	lbu	a3,0(s0)
    978c:	00140413          	addi	s0,s0,1
    9790:	00274783          	lbu	a5,2(a4)
    9794:	0027f793          	andi	a5,a5,2
    9798:	fe079ce3          	bnez	a5,9790 <test_masked_indcpa_dec+0x304>
    979c:	00d70023          	sb	a3,0(a4)
    97a0:	fec414e3          	bne	s0,a2,9788 <test_masked_indcpa_dec+0x2fc>
    97a4:	0000b637          	lui	a2,0xb
    97a8:	10008737          	lui	a4,0x10008
    97ac:	07060613          	addi	a2,a2,112 # b070 <UnityStrExpected>
    97b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    97b4:	02000693          	li	a3,32
    97b8:	00a00593          	li	a1,10
    97bc:	00d00513          	li	a0,13
    97c0:	00160613          	addi	a2,a2,1
    97c4:	0cb68863          	beq	a3,a1,9894 <test_masked_indcpa_dec+0x408>
    97c8:	00274783          	lbu	a5,2(a4)
    97cc:	0027f793          	andi	a5,a5,2
    97d0:	fe079ce3          	bnez	a5,97c8 <test_masked_indcpa_dec+0x33c>
    97d4:	00d70023          	sb	a3,0(a4)
    97d8:	00064683          	lbu	a3,0(a2)
    97dc:	fe0692e3          	bnez	a3,97c0 <test_masked_indcpa_dec+0x334>
    97e0:	0000b637          	lui	a2,0xb
    97e4:	10008737          	lui	a4,0x10008
    97e8:	06860613          	addi	a2,a2,104 # b068 <UnityStrWas>
    97ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffca014>
    97f0:	02000693          	li	a3,32
    97f4:	00a00593          	li	a1,10
    97f8:	00d00513          	li	a0,13
    97fc:	00160613          	addi	a2,a2,1
    9800:	0ab68c63          	beq	a3,a1,98b8 <test_masked_indcpa_dec+0x42c>
    9804:	00274783          	lbu	a5,2(a4)
    9808:	0027f793          	andi	a5,a5,2
    980c:	fe079ce3          	bnez	a5,9804 <test_masked_indcpa_dec+0x378>
    9810:	00d70023          	sb	a3,0(a4)
    9814:	00064683          	lbu	a3,0(a2)
    9818:	fe0692e3          	bnez	a3,97fc <test_masked_indcpa_dec+0x370>
    981c:	00000513          	li	a0,0
    9820:	988f90ef          	jal	29a8 <UnityAddMsgIfSpecified>
    9824:	02c12083          	lw	ra,44(sp)
    9828:	02812403          	lw	s0,40(sp)
    982c:	00100793          	li	a5,1
    9830:	02f4a023          	sw	a5,32(s1)
    9834:	02012903          	lw	s2,32(sp)
    9838:	02412483          	lw	s1,36(sp)
    983c:	01c12983          	lw	s3,28(sp)
    9840:	01812a03          	lw	s4,24(sp)
    9844:	03010113          	addi	sp,sp,48
    9848:	00008067          	ret
    984c:	00274683          	lbu	a3,2(a4)
    9850:	0026f693          	andi	a3,a3,2
    9854:	fe069ce3          	bnez	a3,984c <test_masked_indcpa_dec+0x3c0>
    9858:	00a70023          	sb	a0,0(a4)
    985c:	00274683          	lbu	a3,2(a4)
    9860:	0026f693          	andi	a3,a3,2
    9864:	fe069ce3          	bnez	a3,985c <test_masked_indcpa_dec+0x3d0>
