
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    52d8:	f4d51ee3          	bne	a0,a3,5234 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x678>
    52dc:	00005637          	lui	a2,0x5
    52e0:	ffffb737          	lui	a4,0xffffb
    52e4:	23060693          	addi	a3,a2,560 # 5230 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x674>
    52e8:	00e686b3          	add	a3,a3,a4
    52ec:	01010713          	addi	a4,sp,16
    52f0:	00e68733          	add	a4,a3,a4
    52f4:	ffffb7b7          	lui	a5,0xffffb
    52f8:	dd878793          	addi	a5,a5,-552 # ffffadd8 <__stack_top+0xfffbaddc>
    52fc:	00e12223          	sw	a4,4(sp)
    5300:	23060713          	addi	a4,a2,560
    5304:	00f70733          	add	a4,a4,a5
    5308:	01010793          	addi	a5,sp,16
    530c:	00f707b3          	add	a5,a4,a5
    5310:	00048413          	mv	s0,s1
    5314:	00f12423          	sw	a5,8(sp)
    5318:	00412503          	lw	a0,4(sp)
    531c:	00812583          	lw	a1,8(sp)
    5320:	60040793          	addi	a5,s0,1536
    5324:	dc852c23          	sw	s0,-552(a0)
    5328:	00852023          	sw	s0,0(a0)
    532c:	dcf52e23          	sw	a5,-548(a0)
    5330:	00f52223          	sw	a5,4(a0)
    5334:	20040413          	addi	s0,s0,512
    5338:	f65fd0ef          	jal	329c <masked_poly_compress_core.isra.0>
    533c:	fd241ee3          	bne	s0,s2,5318 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x75c>
    5340:	ffffb7b7          	lui	a5,0xffffb
    5344:	00005737          	lui	a4,0x5
    5348:	60078793          	addi	a5,a5,1536 # ffffb600 <__stack_top+0xfffbb604>
    534c:	23070713          	addi	a4,a4,560 # 5230 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x674>
    5350:	00f70733          	add	a4,a4,a5
    5354:	01010793          	addi	a5,sp,16
    5358:	00f707b3          	add	a5,a4,a5
    535c:	00f12623          	sw	a5,12(sp)
    5360:	00412583          	lw	a1,4(sp)
    5364:	00c12683          	lw	a3,12(sp)
    5368:	00812503          	lw	a0,8(sp)
    536c:	20078793          	addi	a5,a5,512
    5370:	dcd5ac23          	sw	a3,-552(a1)
    5374:	dcf5ae23          	sw	a5,-548(a1)
    5378:	00d5a023          	sw	a3,0(a1)
    537c:	00f5a223          	sw	a5,4(a1)
    5380:	f1dfd0ef          	jal	329c <masked_poly_compress_core.isra.0>
    5384:	100407b7          	lui	a5,0x10040
    5388:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    538c:	00171693          	slli	a3,a4,0x1
    5390:	0206c863          	bltz	a3,53c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x804>
    5394:	000016b7          	lui	a3,0x1
    5398:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    539c:	00001737          	lui	a4,0x1
    53a0:	00d7a823          	sw	a3,16(a5)
    53a4:	3af70713          	addi	a4,a4,943 # 13af <main+0x39b>
    53a8:	00e7aa23          	sw	a4,20(a5)
    53ac:	68100693          	li	a3,1665
    53b0:	00118737          	lui	a4,0x118
    53b4:	00d7ae23          	sw	a3,28(a5)
    53b8:	07070713          	addi	a4,a4,112 # 118070 <__stack_top+0xd8074>
    53bc:	00e7a023          	sw	a4,0(a5)
    53c0:	ffffca37          	lui	s4,0xffffc
    53c4:	000057b7          	lui	a5,0x5
    53c8:	e00a0a13          	addi	s4,s4,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    53cc:	23078793          	addi	a5,a5,560 # 5230 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x674>
    53d0:	014787b3          	add	a5,a5,s4
    53d4:	01010713          	addi	a4,sp,16
    53d8:	00e78a33          	add	s4,a5,a4
    53dc:	00048413          	mv	s0,s1
    53e0:	000a0613          	mv	a2,s4
    53e4:	00040593          	mv	a1,s0
    53e8:	00040513          	mv	a0,s0
    53ec:	00100693          	li	a3,1
    53f0:	ab0ff0ef          	jal	46a0 <poly_sub_exp_core_u32>
    53f4:	60040613          	addi	a2,s0,1536
    53f8:	00000693          	li	a3,0
    53fc:	00060593          	mv	a1,a2
    5400:	00060513          	mv	a0,a2
    5404:	20040413          	addi	s0,s0,512
    5408:	a98ff0ef          	jal	46a0 <poly_sub_exp_core_u32>
    540c:	200a0a13          	addi	s4,s4,512
    5410:	fd2418e3          	bne	s0,s2,53e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x824>
    5414:	00005437          	lui	s0,0x5
    5418:	ffffb7b7          	lui	a5,0xffffb
    541c:	60078793          	addi	a5,a5,1536 # ffffb600 <__stack_top+0xfffbb604>
    5420:	23040713          	addi	a4,s0,560 # 5230 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x674>
    5424:	00f70733          	add	a4,a4,a5
    5428:	01010793          	addi	a5,sp,16
    542c:	00f707b3          	add	a5,a4,a5
    5430:	00f12223          	sw	a5,4(sp)
    5434:	00412583          	lw	a1,4(sp)
    5438:	ffffb637          	lui	a2,0xffffb
    543c:	e0060613          	addi	a2,a2,-512 # ffffae00 <__stack_top+0xfffbae04>
    5440:	23040793          	addi	a5,s0,560
    5444:	01010713          	addi	a4,sp,16
    5448:	00c787b3          	add	a5,a5,a2
    544c:	00e78633          	add	a2,a5,a4
    5450:	00058513          	mv	a0,a1
    5454:	00100693          	li	a3,1
    5458:	a48ff0ef          	jal	46a0 <poly_sub_exp_core_u32>
    545c:	00412783          	lw	a5,4(sp)
    5460:	00000693          	li	a3,0
    5464:	20078613          	addi	a2,a5,512
    5468:	00060593          	mv	a1,a2
    546c:	00060513          	mv	a0,a2
    5470:	a30ff0ef          	jal	46a0 <poly_sub_exp_core_u32>
    5474:	ffffb7b7          	lui	a5,0xffffb
    5478:	23040713          	addi	a4,s0,560
    547c:	00f70733          	add	a4,a4,a5
    5480:	01010793          	addi	a5,sp,16
    5484:	00f707b3          	add	a5,a4,a5
    5488:	00010737          	lui	a4,0x10
    548c:	00f12223          	sw	a5,4(sp)
    5490:	20078693          	addi	a3,a5,512 # ffffb200 <__stack_top+0xfffbb204>
    5494:	00170713          	addi	a4,a4,1 # 10001 <__BSS_END__+0x479d>
    5498:	00e7a023          	sw	a4,0(a5)
    549c:	00478793          	addi	a5,a5,4
    54a0:	fef69ce3          	bne	a3,a5,5498 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8dc>
    54a4:	100407b7          	lui	a5,0x10040
    54a8:	0007a583          	lw	a1,0(a5) # 10040000 <__stack_top+0x10000004>
    54ac:	40000737          	lui	a4,0x40000
    54b0:	00e5f5b3          	and	a1,a1,a4
    54b4:	18059863          	bnez	a1,5644 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa88>
    54b8:	0007a703          	lw	a4,0(a5)
    54bc:	00171693          	slli	a3,a4,0x1
    54c0:	0206c263          	bltz	a3,54e4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x928>
    54c4:	00412703          	lw	a4,4(sp)
    54c8:	00e7a223          	sw	a4,4(a5)
    54cc:	0007a683          	lw	a3,0(a5)
    54d0:	10040737          	lui	a4,0x10040
    54d4:	0036e693          	ori	a3,a3,3
    54d8:	00d7a023          	sw	a3,0(a5)
    54dc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    54e0:	fe07dee3          	bgez	a5,54dc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x920>
    54e4:	ffffe737          	lui	a4,0xffffe
    54e8:	000057b7          	lui	a5,0x5
    54ec:	20070713          	addi	a4,a4,512 # ffffe200 <__stack_top+0xfffbe204>
    54f0:	23078793          	addi	a5,a5,560 # 5230 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x674>
    54f4:	00e787b3          	add	a5,a5,a4
    54f8:	01010713          	addi	a4,sp,16
    54fc:	00000813          	li	a6,0
    5500:	00048513          	mv	a0,s1
    5504:	00048613          	mv	a2,s1
    5508:	00e78733          	add	a4,a5,a4
    550c:	100407b7          	lui	a5,0x10040
    5510:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    5514:	00e7a423          	sw	a4,8(a5)
    5518:	00100713          	li	a4,1
    551c:	00e7a623          	sw	a4,12(a5)
    5520:	0007a683          	lw	a3,0(a5)
    5524:	10040737          	lui	a4,0x10040
    5528:	4046e693          	ori	a3,a3,1028
    552c:	00d7a023          	sw	a3,0(a5)
    5530:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5534:	fe07dee3          	bgez	a5,5530 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x974>
    5538:	00100793          	li	a5,1
    553c:	60060613          	addi	a2,a2,1536
    5540:	02f58063          	beq	a1,a5,5560 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9a4>
    5544:	00100593          	li	a1,1
    5548:	100407b7          	lui	a5,0x10040
    554c:	0007a783          	lw	a5,0(a5) # 10040000 <__stack_top+0x10000004>
    5550:	00060713          	mv	a4,a2
    5554:	00179693          	slli	a3,a5,0x1
    5558:	fa06dae3          	bgez	a3,550c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x950>
    555c:	fddff06f          	j	5538 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x97c>
    5560:	00180813          	addi	a6,a6,1
    5564:	00300793          	li	a5,3
    5568:	20050613          	addi	a2,a0,512
    556c:	00f80863          	beq	a6,a5,557c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9c0>
    5570:	00060513          	mv	a0,a2
    5574:	00000593          	li	a1,0
    5578:	fd1ff06f          	j	5548 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x98c>
    557c:	100407b7          	lui	a5,0x10040
    5580:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5584:	00171693          	slli	a3,a4,0x1
    5588:	0206c463          	bltz	a3,55b0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9f4>
    558c:	0137a223          	sw	s3,4(a5)
    5590:	0137a423          	sw	s3,8(a5)
    5594:	00b7a623          	sw	a1,12(a5)
    5598:	0007a683          	lw	a3,0(a5)
    559c:	10040737          	lui	a4,0x10040
    55a0:	4046e693          	ori	a3,a3,1028
    55a4:	00d7a023          	sw	a3,0(a5)
    55a8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    55ac:	fe07dee3          	bgez	a5,55a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9ec>
    55b0:	100407b7          	lui	a5,0x10040
    55b4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    55b8:	00171693          	slli	a3,a4,0x1
    55bc:	0406c463          	bltz	a3,5604 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa48>
    55c0:	ffffc737          	lui	a4,0xffffc
    55c4:	000056b7          	lui	a3,0x5
    55c8:	80070713          	addi	a4,a4,-2048 # ffffb800 <__stack_top+0xfffbb804>
    55cc:	23068693          	addi	a3,a3,560 # 5230 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x674>
    55d0:	00e686b3          	add	a3,a3,a4
    55d4:	01010713          	addi	a4,sp,16
    55d8:	00e68733          	add	a4,a3,a4
    55dc:	00e7a223          	sw	a4,4(a5)
    55e0:	00e7a423          	sw	a4,8(a5)
    55e4:	00100713          	li	a4,1
    55e8:	00e7a623          	sw	a4,12(a5)
    55ec:	0007a683          	lw	a3,0(a5)
    55f0:	10040737          	lui	a4,0x10040
    55f4:	4046e693          	ori	a3,a3,1028
    55f8:	00d7a023          	sw	a3,0(a5)
    55fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5600:	fe07dee3          	bgez	a5,55fc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa40>
    5604:	00098f13          	mv	t5,s3
    5608:	00000293          	li	t0,0
    560c:	100407b7          	lui	a5,0x10040
    5610:	400003b7          	lui	t2,0x40000
    5614:	00100e93          	li	t4,1
    5618:	00300e13          	li	t3,3
    561c:	00200f93          	li	t6,2
    5620:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5624:	00171693          	slli	a3,a4,0x1
    5628:	0206c663          	bltz	a3,5654 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa98>
    562c:	0007a703          	lw	a4,0(a5)
    5630:	007776b3          	and	a3,a4,t2
    5634:	2a069a63          	bnez	a3,58e8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd2c>
    5638:	000f0513          	mv	a0,t5
    563c:	00048313          	mv	t1,s1
    5640:	0380006f          	j	5678 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xabc>
    5644:	00090613          	mv	a2,s2
    5648:	00048513          	mv	a0,s1
    564c:	00000813          	li	a6,0
    5650:	ef5ff06f          	j	5544 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x988>
    5654:	20048313          	addi	t1,s1,512
    5658:	0007a703          	lw	a4,0(a5)
    565c:	00171693          	slli	a3,a4,0x1
    5660:	2606cc63          	bltz	a3,58d8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd1c>
    5664:	0007a703          	lw	a4,0(a5)
    5668:	00171693          	slli	a3,a4,0x1
    566c:	2406ce63          	bltz	a3,58c8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd0c>
    5670:	00058693          	mv	a3,a1
    5674:	00000513          	li	a0,0
    5678:	00030713          	mv	a4,t1
    567c:	00000893          	li	a7,0
    5680:	00e7a223          	sw	a4,4(a5)
    5684:	0007a703          	lw	a4,0(a5)
    5688:	00376713          	ori	a4,a4,3
    568c:	00e7a023          	sw	a4,0(a5)
    5690:	0007a703          	lw	a4,0(a5)
    5694:	fe075ee3          	bgez	a4,5690 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xad4>
    5698:	00200613          	li	a2,2
    569c:	00050663          	beqz	a0,56a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xaec>
    56a0:	00a7a223          	sw	a0,4(a5)
    56a4:	00400613          	li	a2,4
    56a8:	20000537          	lui	a0,0x20000
    56ac:	00088663          	beqz	a7,56b8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xafc>
    56b0:	0117a423          	sw	a7,8(a5)
    56b4:	00000513          	li	a0,0
    56b8:	01d7a623          	sw	t4,12(a5)
    56bc:	0007a703          	lw	a4,0(a5)
    56c0:	00a76733          	or	a4,a4,a0
    56c4:	00c76733          	or	a4,a4,a2
    56c8:	30076713          	ori	a4,a4,768
    56cc:	00e7a023          	sw	a4,0(a5)
    56d0:	0007a703          	lw	a4,0(a5)
    56d4:	fe075ee3          	bgez	a4,56d0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb14>
    56d8:	00168713          	addi	a4,a3,1
    56dc:	03c70e63          	beq	a4,t3,5718 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb5c>
    56e0:	20030313          	addi	t1,t1,512
    56e4:	f7f71ae3          	bne	a4,t6,5658 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa9c>
    56e8:	100406b7          	lui	a3,0x10040
    56ec:	0006a603          	lw	a2,0(a3) # 10040000 <__stack_top+0x10000004>
    56f0:	40048713          	addi	a4,s1,1024
    56f4:	00161513          	slli	a0,a2,0x1
    56f8:	02054063          	bltz	a0,5718 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb5c>
    56fc:	0006a683          	lw	a3,0(a3)
    5700:	000f0893          	mv	a7,t5
    5704:	00169613          	slli	a2,a3,0x1
    5708:	00200693          	li	a3,2
    570c:	1c064a63          	bltz	a2,58e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd24>
    5710:	00000513          	li	a0,0
    5714:	f6dff06f          	j	5680 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xac4>
    5718:	200f0f13          	addi	t5,t5,512
    571c:	00090493          	mv	s1,s2
    5720:	01c28863          	beq	t0,t3,5730 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb74>
    5724:	00080293          	mv	t0,a6
    5728:	60090913          	addi	s2,s2,1536
    572c:	ef5ff06f          	j	5620 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa64>
    5730:	000057b7          	lui	a5,0x5
    5734:	ffffb6b7          	lui	a3,0xffffb
    5738:	23078793          	addi	a5,a5,560 # 5230 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x674>
    573c:	01010713          	addi	a4,sp,16
    5740:	00d787b3          	add	a5,a5,a3
    5744:	00e786b3          	add	a3,a5,a4
    5748:	20000837          	lui	a6,0x20000
    574c:	fffff537          	lui	a0,0xfffff
    5750:	000015b7          	lui	a1,0x1
    5754:	00868313          	addi	t1,a3,8 # ffffb008 <__stack_top+0xfffbb00c>
    5758:	10040737          	lui	a4,0x10040
    575c:	00100893          	li	a7,1
    5760:	30480813          	addi	a6,a6,772 # 20000304 <__stack_top+0x1ffc0308>
    5764:	2ff50513          	addi	a0,a0,767 # fffff2ff <__stack_top+0xfffbf303>
    5768:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    576c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5770:	00179613          	slli	a2,a5,0x1
    5774:	02064063          	bltz	a2,5794 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbd8>
    5778:	01372223          	sw	s3,4(a4)
    577c:	01172623          	sw	a7,12(a4)
    5780:	00072783          	lw	a5,0(a4)
    5784:	0107e7b3          	or	a5,a5,a6
    5788:	00f72023          	sw	a5,0(a4)
    578c:	00072783          	lw	a5,0(a4)
    5790:	fe07dee3          	bgez	a5,578c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbd0>
    5794:	0009a603          	lw	a2,0(s3)
    5798:	00069123          	sh	zero,2(a3)
    579c:	00468693          	addi	a3,a3,4
    57a0:	01061793          	slli	a5,a2,0x10
    57a4:	0107d793          	srli	a5,a5,0x10
    57a8:	01065613          	srli	a2,a2,0x10
    57ac:	00c787b3          	add	a5,a5,a2
    57b0:	00a787b3          	add	a5,a5,a0
    57b4:	01079613          	slli	a2,a5,0x10
    57b8:	41065613          	srai	a2,a2,0x10
    57bc:	40f65613          	srai	a2,a2,0xf
    57c0:	00b67633          	and	a2,a2,a1
    57c4:	00c787b3          	add	a5,a5,a2
    57c8:	fef69e23          	sh	a5,-4(a3)
    57cc:	20098993          	addi	s3,s3,512
    57d0:	f8669ee3          	bne	a3,t1,576c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbb0>
    57d4:	100407b7          	lui	a5,0x10040
    57d8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    57dc:	00171693          	slli	a3,a4,0x1
    57e0:	0206c463          	bltz	a3,5808 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc4c>
    57e4:	00001737          	lui	a4,0x1
    57e8:	00b7a823          	sw	a1,16(a5)
    57ec:	3af70713          	addi	a4,a4,943 # 13af <main+0x39b>
    57f0:	00e7aa23          	sw	a4,20(a5)
    57f4:	68100693          	li	a3,1665
    57f8:	00018737          	lui	a4,0x18
    57fc:	00d7ae23          	sw	a3,28(a5)
    5800:	01070713          	addi	a4,a4,16 # 18010 <__BSS_END__+0xc7ac>
    5804:	00e7a023          	sw	a4,0(a5)
    5808:	00005737          	lui	a4,0x5
    580c:	ffffb7b7          	lui	a5,0xffffb
    5810:	23070713          	addi	a4,a4,560 # 5230 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x674>
    5814:	00f70733          	add	a4,a4,a5
    5818:	01010793          	addi	a5,sp,16
    581c:	00f707b3          	add	a5,a4,a5
    5820:	00078613          	mv	a2,a5
    5824:	00078593          	mv	a1,a5
    5828:	00078513          	mv	a0,a5
    582c:	00000693          	li	a3,0
    5830:	00f12223          	sw	a5,4(sp)
    5834:	e6dfe0ef          	jal	46a0 <poly_sub_exp_core_u32>
    5838:	00412783          	lw	a5,4(sp)
    583c:	00000693          	li	a3,0
    5840:	00478613          	addi	a2,a5,4 # ffffb004 <__stack_top+0xfffbb008>
    5844:	00060513          	mv	a0,a2
    5848:	00060593          	mv	a1,a2
    584c:	e55fe0ef          	jal	46a0 <poly_sub_exp_core_u32>
    5850:	00412783          	lw	a5,4(sp)
    5854:	00001637          	lui	a2,0x1
    5858:	d0160613          	addi	a2,a2,-767 # d01 <_start-0x2ff>
    585c:	0047a703          	lw	a4,4(a5)
    5860:	0007a683          	lw	a3,0(a5)
    5864:	fffff7b7          	lui	a5,0xfffff
    5868:	2ff78793          	addi	a5,a5,767 # fffff2ff <__stack_top+0xfffbf303>
    586c:	00e686b3          	add	a3,a3,a4
    5870:	00f687b3          	add	a5,a3,a5
    5874:	01079713          	slli	a4,a5,0x10
    5878:	41075713          	srai	a4,a4,0x10
    587c:	40f75713          	srai	a4,a4,0xf
    5880:	00c77733          	and	a4,a4,a2
    5884:	00412603          	lw	a2,4(sp)
    5888:	00e787b3          	add	a5,a5,a4
    588c:	000052b7          	lui	t0,0x5
    5890:	00d62023          	sw	a3,0(a2)
    5894:	00f61023          	sh	a5,0(a2)
    5898:	00062503          	lw	a0,0(a2)
    589c:	00510133          	add	sp,sp,t0
    58a0:	25c12083          	lw	ra,604(sp)
    58a4:	25812403          	lw	s0,600(sp)
    58a8:	25412483          	lw	s1,596(sp)
    58ac:	25012903          	lw	s2,592(sp)
    58b0:	24c12983          	lw	s3,588(sp)
    58b4:	24812a03          	lw	s4,584(sp)
    58b8:	24412a83          	lw	s5,580(sp)
    58bc:	24012b03          	lw	s6,576(sp)
    58c0:	26010113          	addi	sp,sp,608
    58c4:	00008067          	ret
    58c8:	00058693          	mv	a3,a1
    58cc:	00200613          	li	a2,2
    58d0:	20000537          	lui	a0,0x20000
    58d4:	de5ff06f          	j	56b8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xafc>
