
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    8b2c:	00510133          	add	sp,sp,t0
    8b30:	0206cc63          	bltz	a3,8b68 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x98>
    8b34:	0d0116b7          	lui	a3,0xd011
    8b38:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    8b3c:	0013b737          	lui	a4,0x13b
    8b40:	00d7a823          	sw	a3,16(a5)
    8b44:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    8b48:	00e7aa23          	sw	a4,20(a5)
    8b4c:	068106b7          	lui	a3,0x6810
    8b50:	00e7ac23          	sw	a4,24(a5)
    8b54:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    8b58:	00198737          	lui	a4,0x198
    8b5c:	00d7ae23          	sw	a3,28(a5)
    8b60:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    8b64:	00e7a023          	sw	a4,0(a5)
    8b68:	100407b7          	lui	a5,0x10040
    8b6c:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    8b70:	ffffa537          	lui	a0,0xffffa
    8b74:	00001737          	lui	a4,0x1
    8b78:	0026e693          	ori	a3,a3,2
    8b7c:	06d7a023          	sw	a3,96(a5)
    8b80:	31800693          	li	a3,792
    8b84:	06d7a023          	sw	a3,96(a5)
    8b88:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    8b8c:	fd050693          	addi	a3,a0,-48 # ffff9fd0 <__stack_top+0xfffb9fd4>
    8b90:	00868533          	add	a0,a3,s0
    8b94:	06e7a823          	sw	a4,112(a5)
    8b98:	b99fa0ef          	jal	3730 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    8b9c:	001987b7          	lui	a5,0x198
    8ba0:	000126b7          	lui	a3,0x12
    8ba4:	ffffa637          	lui	a2,0xffffa
    8ba8:	07078793          	addi	a5,a5,112 # 198070 <__stack_top+0x158074>
    8bac:	10040737          	lui	a4,0x10040
    8bb0:	f8c68593          	addi	a1,a3,-116 # 11f8c <pk>
    8bb4:	01801837          	lui	a6,0x1801
    8bb8:	01801537          	lui	a0,0x1801
    8bbc:	00f72023          	sw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    8bc0:	3d060793          	addi	a5,a2,976 # ffffa3d0 <__stack_top+0xfffba3d4>
    8bc4:	00878633          	add	a2,a5,s0
    8bc8:	f8c68693          	addi	a3,a3,-116
    8bcc:	48058893          	addi	a7,a1,1152
    8bd0:	100407b7          	lui	a5,0x10040
    8bd4:	00380813          	addi	a6,a6,3 # 1801003 <__stack_top+0x17c1007>
    8bd8:	80250513          	addi	a0,a0,-2046 # 1800802 <__stack_top+0x17c0806>
    8bdc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    8be0:	00171313          	slli	t1,a4,0x1
    8be4:	02034a63          	bltz	t1,8c18 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x148>
    8be8:	00d7a223          	sw	a3,4(a5)
    8bec:	0007a703          	lw	a4,0(a5)
    8bf0:	01076733          	or	a4,a4,a6
    8bf4:	00e7a023          	sw	a4,0(a5)
    8bf8:	0007a703          	lw	a4,0(a5)
    8bfc:	fe075ee3          	bgez	a4,8bf8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x128>
    8c00:	00c7a423          	sw	a2,8(a5)
    8c04:	0007a703          	lw	a4,0(a5)
    8c08:	00a76733          	or	a4,a4,a0
    8c0c:	00e7a023          	sw	a4,0(a5)
    8c10:	0007a703          	lw	a4,0(a5)
    8c14:	fe075ee3          	bgez	a4,8c10 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x140>
    8c18:	18068693          	addi	a3,a3,384
    8c1c:	20060613          	addi	a2,a2,512
    8c20:	fb169ee3          	bne	a3,a7,8bdc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x10c>
    8c24:	4945a683          	lw	a3,1172(a1)
    8c28:	4805ae03          	lw	t3,1152(a1)
    8c2c:	4845a303          	lw	t1,1156(a1)
    8c30:	4885a883          	lw	a7,1160(a1)
    8c34:	48c5a803          	lw	a6,1164(a1)
    8c38:	4905a603          	lw	a2,1168(a1)
    8c3c:	4985a703          	lw	a4,1176(a1)
    8c40:	49c5a783          	lw	a5,1180(a1)
    8c44:	ffff94b7          	lui	s1,0xffff9
    8c48:	ffff95b7          	lui	a1,0xffff9
    8c4c:	ffffd537          	lui	a0,0xffffd
    8c50:	fd048e93          	addi	t4,s1,-48 # ffff8fd0 <__stack_top+0xfffb8fd4>
    8c54:	7b058593          	addi	a1,a1,1968 # ffff97b0 <__stack_top+0xfffb97b4>
    8c58:	5d050513          	addi	a0,a0,1488 # ffffd5d0 <__stack_top+0xfffbd5d4>
    8c5c:	008e84b3          	add	s1,t4,s0
    8c60:	008585b3          	add	a1,a1,s0
    8c64:	00850533          	add	a0,a0,s0
    8c68:	7ed4aa23          	sw	a3,2036(s1)
    8c6c:	7fc4a023          	sw	t3,2016(s1)
    8c70:	7e64a223          	sw	t1,2020(s1)
    8c74:	7f14a423          	sw	a7,2024(s1)
    8c78:	7f04a623          	sw	a6,2028(s1)
    8c7c:	7ec4a823          	sw	a2,2032(s1)
    8c80:	7ee4ac23          	sw	a4,2040(s1)
    8c84:	7ef4ae23          	sw	a5,2044(s1)
    8c88:	c4dfa0ef          	jal	38d4 <pqcrystals_kyber768_ref_gen_matrix.constprop.0>
    8c8c:	ffff9937          	lui	s2,0xffff9
    8c90:	ffff97b7          	lui	a5,0xffff9
    8c94:	79378793          	addi	a5,a5,1939 # ffff9793 <__stack_top+0xfffb9797>
    8c98:	78c90713          	addi	a4,s2,1932 # ffff978c <__stack_top+0xfffb9790>
    8c9c:	00870733          	add	a4,a4,s0
    8ca0:	008787b3          	add	a5,a5,s0
    8ca4:	00f72023          	sw	a5,0(a4)
    8ca8:	00072583          	lw	a1,0(a4)
    8cac:	ffffb537          	lui	a0,0xffffb
    8cb0:	1d050793          	addi	a5,a0,464 # ffffb1d0 <__stack_top+0xfffbb1d4>
    8cb4:	00878533          	add	a0,a5,s0
    8cb8:	becf90ef          	jal	20a4 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    8cbc:	78c90793          	addi	a5,s2,1932
    8cc0:	008787b3          	add	a5,a5,s0
    8cc4:	0007a583          	lw	a1,0(a5)
    8cc8:	ffffc537          	lui	a0,0xffffc
    8ccc:	dd050793          	addi	a5,a0,-560 # ffffbdd0 <__stack_top+0xfffbbdd4>
    8cd0:	00878533          	add	a0,a5,s0
    8cd4:	bd0f90ef          	jal	20a4 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    8cd8:	7c34c683          	lbu	a3,1987(s1)
    8cdc:	100407b7          	lui	a5,0x10040
    8ce0:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    8ce4:	00168713          	addi	a4,a3,1
    8ce8:	7ce481a3          	sb	a4,1987(s1)
    8cec:	00f00713          	li	a4,15
    8cf0:	00e7a023          	sw	a4,0(a5)
    8cf4:	0007a703          	lw	a4,0(a5)
    8cf8:	fe075ee3          	bgez	a4,8cf4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x224>
    8cfc:	11000713          	li	a4,272
    8d00:	00e7a023          	sw	a4,0(a5)
    8d04:	00800713          	li	a4,8
    8d08:	00e7a223          	sw	a4,4(a5)
    8d0c:	00013737          	lui	a4,0x13
    8d10:	d1070713          	addi	a4,a4,-752 # 12d10 <masked_coins>
    8d14:	00e7a623          	sw	a4,12(a5)
    8d18:	00013737          	lui	a4,0x13
    8d1c:	d3070713          	addi	a4,a4,-720 # 12d30 <masked_coins+0x20>
    8d20:	00e7a823          	sw	a4,16(a5)
    8d24:	0007a603          	lw	a2,0(a5)
    8d28:	10040737          	lui	a4,0x10040
    8d2c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    8d30:	00166613          	ori	a2,a2,1
    8d34:	00c7a023          	sw	a2,0(a5)
    8d38:	00072783          	lw	a5,0(a4)
    8d3c:	fe07dee3          	bgez	a5,8d38 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x268>
    8d40:	00002637          	lui	a2,0x2
    8d44:	f0060613          	addi	a2,a2,-256 # 1f00 <UnityAddMsgIfSpecified+0x114>
    8d48:	00c6e6b3          	or	a3,a3,a2
    8d4c:	ffff9637          	lui	a2,0xffff9
    8d50:	ffff97b7          	lui	a5,0xffff9
    8d54:	fd060613          	addi	a2,a2,-48 # ffff8fd0 <__stack_top+0xfffb8fd4>
    8d58:	00860633          	add	a2,a2,s0
    8d5c:	79478793          	addi	a5,a5,1940 # ffff9794 <__stack_top+0xfffb9798>
    8d60:	7cd62223          	sw	a3,1988(a2)
    8d64:	008787b3          	add	a5,a5,s0
    8d68:	00072603          	lw	a2,0(a4)
    8d6c:	00f72623          	sw	a5,12(a4)
    8d70:	00100793          	li	a5,1
    8d74:	00f72223          	sw	a5,4(a4)
    8d78:	00072783          	lw	a5,0(a4)
    8d7c:	000046b7          	lui	a3,0x4
    8d80:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x211>
    8d84:	00d7e7b3          	or	a5,a5,a3
    8d88:	100406b7          	lui	a3,0x10040
    8d8c:	00f72023          	sw	a5,0(a4)
    8d90:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    8d94:	0006a783          	lw	a5,0(a3)
    8d98:	fe07dee3          	bgez	a5,8d94 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x2c4>
    8d9c:	00c6a023          	sw	a2,0(a3)
    8da0:	0006a783          	lw	a5,0(a3)
    8da4:	10040737          	lui	a4,0x10040
    8da8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    8dac:	0037e793          	ori	a5,a5,3
    8db0:	00f6a023          	sw	a5,0(a3)
    8db4:	00072783          	lw	a5,0(a4)
    8db8:	fe07dee3          	bgez	a5,8db4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x2e4>
    8dbc:	fffff7b7          	lui	a5,0xfffff
    8dc0:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    8dc4:	02000693          	li	a3,32
    8dc8:	fd078793          	addi	a5,a5,-48
    8dcc:	00d72223          	sw	a3,4(a4)
    8dd0:	008787b3          	add	a5,a5,s0
    8dd4:	02f72623          	sw	a5,44(a4)
    8dd8:	08078793          	addi	a5,a5,128
    8ddc:	02f72823          	sw	a5,48(a4)
    8de0:	00072783          	lw	a5,0(a4)
    8de4:	100406b7          	lui	a3,0x10040
    8de8:	100404b7          	lui	s1,0x10040
    8dec:	0027e793          	ori	a5,a5,2
    8df0:	00f72023          	sw	a5,0(a4)
    8df4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    8df8:	0006a783          	lw	a5,0(a3)
    8dfc:	fe07dee3          	bgez	a5,8df8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x328>
    8e00:	ffff9637          	lui	a2,0xffff9
    8e04:	ffffd737          	lui	a4,0xffffd
    8e08:	78c60693          	addi	a3,a2,1932 # ffff978c <__stack_top+0xfffb9790>
    8e0c:	fffff5b7          	lui	a1,0xfffff
    8e10:	fd070713          	addi	a4,a4,-48 # ffffcfd0 <__stack_top+0xfffbcfd4>
    8e14:	80058593          	addi	a1,a1,-2048 # ffffe800 <__stack_top+0xfffbe804>
    8e18:	00870733          	add	a4,a4,s0
    8e1c:	008686b3          	add	a3,a3,s0
    8e20:	00e6a023          	sw	a4,0(a3)
    8e24:	ffffd537          	lui	a0,0xffffd
    8e28:	fd058693          	addi	a3,a1,-48
    8e2c:	008685b3          	add	a1,a3,s0
    8e30:	9d050693          	addi	a3,a0,-1584 # ffffc9d0 <__stack_top+0xfffbc9d4>
    8e34:	00868533          	add	a0,a3,s0
    8e38:	ffffa7b7          	lui	a5,0xffffa
    8e3c:	78c60693          	addi	a3,a2,1932
    8e40:	80078793          	addi	a5,a5,-2048 # ffff9800 <__stack_top+0xfffb9804>
    8e44:	008686b3          	add	a3,a3,s0
    8e48:	0006a683          	lw	a3,0(a3)
    8e4c:	fd078793          	addi	a5,a5,-48
    8e50:	008787b3          	add	a5,a5,s0
    8e54:	20078713          	addi	a4,a5,512
    8e58:	a0f6a023          	sw	a5,-1536(a3)
    8e5c:	a0e6a223          	sw	a4,-1532(a3)
    8e60:	df9f80ef          	jal	1c58 <masked_cbd_eta2_core>
    8e64:	0004a783          	lw	a5,0(s1) # 10040000 <__stack_top+0x10000004>
    8e68:	00179713          	slli	a4,a5,0x1
    8e6c:	02074463          	bltz	a4,8e94 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3c4>
    8e70:	000107b7          	lui	a5,0x10
    8e74:	45078793          	addi	a5,a5,1104 # 10450 <psi>
    8e78:	00f4a223          	sw	a5,4(s1)
    8e7c:	0004a783          	lw	a5,0(s1)
    8e80:	10040737          	lui	a4,0x10040
    8e84:	0037e793          	ori	a5,a5,3
    8e88:	00f4a023          	sw	a5,0(s1)
    8e8c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    8e90:	fe07dee3          	bgez	a5,8e8c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3bc>
    8e94:	ffffb5b7          	lui	a1,0xffffb
    8e98:	1d058793          	addi	a5,a1,464 # ffffb1d0 <__stack_top+0xfffbb1d4>
    8e9c:	008785b3          	add	a1,a5,s0
    8ea0:	00000493          	li	s1,0
    8ea4:	10040737          	lui	a4,0x10040
    8ea8:	00300513          	li	a0,3
    8eac:	00058693          	mv	a3,a1
    8eb0:	00000613          	li	a2,0
    8eb4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    8eb8:	00179813          	slli	a6,a5,0x1
    8ebc:	02084063          	bltz	a6,8edc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x40c>
    8ec0:	00d72223          	sw	a3,4(a4)
    8ec4:	00d72423          	sw	a3,8(a4)
    8ec8:	00072783          	lw	a5,0(a4)
    8ecc:	0047e793          	ori	a5,a5,4
    8ed0:	00f72023          	sw	a5,0(a4)
    8ed4:	00072783          	lw	a5,0(a4)
    8ed8:	fe07dee3          	bgez	a5,8ed4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x404>
    8edc:	00160613          	addi	a2,a2,1
    8ee0:	20068693          	addi	a3,a3,512
    8ee4:	fca618e3          	bne	a2,a0,8eb4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3e4>
    8ee8:	60058593          	addi	a1,a1,1536
    8eec:	00a48663          	beq	s1,a0,8ef8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x428>
    8ef0:	00300493          	li	s1,3
    8ef4:	fb9ff06f          	j	8eac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x3dc>
    8ef8:	100407b7          	lui	a5,0x10040
    8efc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    8f00:	00171693          	slli	a3,a4,0x1
    8f04:	0206c463          	bltz	a3,8f2c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x45c>
    8f08:	00010737          	lui	a4,0x10
    8f0c:	25070713          	addi	a4,a4,592 # 10250 <zetas>
    8f10:	00e7a223          	sw	a4,4(a5)
    8f14:	0007a683          	lw	a3,0(a5)
    8f18:	10040737          	lui	a4,0x10040
    8f1c:	0066e693          	ori	a3,a3,6
    8f20:	00d7a023          	sw	a3,0(a5)
    8f24:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    8f28:	fe07dee3          	bgez	a5,8f24 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x454>
    8f2c:	ffffd937          	lui	s2,0xffffd
    8f30:	9d090713          	addi	a4,s2,-1584 # ffffc9d0 <__stack_top+0xfffbc9d4>
    8f34:	ffffb7b7          	lui	a5,0xffffb
    8f38:	ffff96b7          	lui	a3,0xffff9
    8f3c:	00870933          	add	s2,a4,s0
    8f40:	1d078793          	addi	a5,a5,464 # ffffb1d0 <__stack_top+0xfffbb1d4>
    8f44:	78c68713          	addi	a4,a3,1932 # ffff978c <__stack_top+0xfffb9790>
    8f48:	ffffd9b7          	lui	s3,0xffffd
    8f4c:	008787b3          	add	a5,a5,s0
    8f50:	00870733          	add	a4,a4,s0
    8f54:	00f72023          	sw	a5,0(a4)
    8f58:	5d098793          	addi	a5,s3,1488 # ffffd5d0 <__stack_top+0xfffbd5d4>
    8f5c:	008789b3          	add	s3,a5,s0
    8f60:	00072783          	lw	a5,0(a4)
    8f64:	60090a93          	addi	s5,s2,1536
    8f68:	00090a13          	mv	s4,s2
    8f6c:	60078b13          	addi	s6,a5,1536
    8f70:	ffff97b7          	lui	a5,0xffff9
    8f74:	78c78793          	addi	a5,a5,1932 # ffff978c <__stack_top+0xfffb9790>
    8f78:	008787b3          	add	a5,a5,s0
    8f7c:	0007a583          	lw	a1,0(a5)
    8f80:	00098613          	mv	a2,s3
    8f84:	000a0513          	mv	a0,s4
    8f88:	00000713          	li	a4,0
    8f8c:	00100693          	li	a3,1
    8f90:	c88f80ef          	jal	1418 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core>
    8f94:	00098613          	mv	a2,s3
    8f98:	600a0513          	addi	a0,s4,1536
    8f9c:	00000713          	li	a4,0
    8fa0:	00100693          	li	a3,1
    8fa4:	000b0593          	mv	a1,s6
    8fa8:	200a0a13          	addi	s4,s4,512
    8fac:	c6cf80ef          	jal	1418 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core>
    8fb0:	60098993          	addi	s3,s3,1536
    8fb4:	fb4a9ee3          	bne	s5,s4,8f70 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4a0>
    8fb8:	ffff96b7          	lui	a3,0xffff9
    8fbc:	ffffa737          	lui	a4,0xffffa
    8fc0:	78868613          	addi	a2,a3,1928 # ffff9788 <__stack_top+0xfffb978c>
    8fc4:	3d070713          	addi	a4,a4,976 # ffffa3d0 <__stack_top+0xfffba3d4>
    8fc8:	00870733          	add	a4,a4,s0
    8fcc:	00860633          	add	a2,a2,s0
    8fd0:	ffffa7b7          	lui	a5,0xffffa
    8fd4:	00e62023          	sw	a4,0(a2)
    8fd8:	bd078793          	addi	a5,a5,-1072 # ffff9bd0 <__stack_top+0xfffb9bd4>
    8fdc:	78468713          	addi	a4,a3,1924
    8fe0:	00068993          	mv	s3,a3
    8fe4:	008787b3          	add	a5,a5,s0
    8fe8:	00870733          	add	a4,a4,s0
    8fec:	00f72023          	sw	a5,0(a4)
    8ff0:	78c98793          	addi	a5,s3,1932
    8ff4:	008787b3          	add	a5,a5,s0
    8ff8:	0007a583          	lw	a1,0(a5)
    8ffc:	78498793          	addi	a5,s3,1924
    9000:	008787b3          	add	a5,a5,s0
    9004:	0007a503          	lw	a0,0(a5)
    9008:	00062603          	lw	a2,0(a2)
    900c:	00000713          	li	a4,0
    9010:	00100693          	li	a3,1
    9014:	c04f80ef          	jal	1418 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core>
    9018:	78498793          	addi	a5,s3,1924
    901c:	78898613          	addi	a2,s3,1928
    9020:	008787b3          	add	a5,a5,s0
    9024:	0007a783          	lw	a5,0(a5)
    9028:	00860633          	add	a2,a2,s0
    902c:	00062603          	lw	a2,0(a2)
    9030:	20078513          	addi	a0,a5,512
    9034:	000b0593          	mv	a1,s6
    9038:	00000713          	li	a4,0
    903c:	00100693          	li	a3,1
    9040:	bd8f80ef          	jal	1418 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core>
    9044:	ffffc5b7          	lui	a1,0xffffc
    9048:	dd058793          	addi	a5,a1,-560 # ffffbdd0 <__stack_top+0xfffbbdd4>
    904c:	008785b3          	add	a1,a5,s0
    9050:	00090513          	mv	a0,s2
    9054:	00000893          	li	a7,0
    9058:	100407b7          	lui	a5,0x10040
    905c:	60000813          	li	a6,1536
    9060:	00300313          	li	t1,3
    9064:	00000693          	li	a3,0
    9068:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    906c:	00171613          	slli	a2,a4,0x1
    9070:	04064063          	bltz	a2,90b0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5e0>
    9074:	00d50633          	add	a2,a0,a3
    9078:	00c7a423          	sw	a2,8(a5)
    907c:	00b68733          	add	a4,a3,a1
    9080:	00e7a223          	sw	a4,4(a5)
    9084:	0007a703          	lw	a4,0(a5)
    9088:	00376713          	ori	a4,a4,3
    908c:	00e7a023          	sw	a4,0(a5)
    9090:	0007a703          	lw	a4,0(a5)
    9094:	fe075ee3          	bgez	a4,9090 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5c0>
    9098:	00c7a223          	sw	a2,4(a5)
    909c:	0007a703          	lw	a4,0(a5)
    90a0:	30476713          	ori	a4,a4,772
    90a4:	00e7a023          	sw	a4,0(a5)
    90a8:	0007a703          	lw	a4,0(a5)
    90ac:	fe075ee3          	bgez	a4,90a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5d8>
    90b0:	20068693          	addi	a3,a3,512
    90b4:	fb069ae3          	bne	a3,a6,9068 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x598>
    90b8:	60050513          	addi	a0,a0,1536
    90bc:	60058593          	addi	a1,a1,1536
    90c0:	00688663          	beq	a7,t1,90cc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5fc>
    90c4:	00048893          	mv	a7,s1
    90c8:	f9dff06f          	j	9064 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x594>
    90cc:	ffffa6b7          	lui	a3,0xffffa
    90d0:	bd068793          	addi	a5,a3,-1072 # ffff9bd0 <__stack_top+0xfffb9bd4>
    90d4:	ffffa5b7          	lui	a1,0xffffa
    90d8:	ffffa637          	lui	a2,0xffffa
    90dc:	008786b3          	add	a3,a5,s0
    90e0:	80060613          	addi	a2,a2,-2048 # ffff9800 <__stack_top+0xfffb9804>
    90e4:	fd058793          	addi	a5,a1,-48 # ffff9fd0 <__stack_top+0xfffb9fd4>
    90e8:	008785b3          	add	a1,a5,s0
    90ec:	fd060793          	addi	a5,a2,-48
    90f0:	00878633          	add	a2,a5,s0
    90f4:	40068513          	addi	a0,a3,1024
    90f8:	100407b7          	lui	a5,0x10040
    90fc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    9100:	00171813          	slli	a6,a4,0x1
    9104:	02084c63          	bltz	a6,913c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x66c>
