
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    8a7c:	0b860613          	addi	a2,a2,184 # 100b8 <strlen+0x5550>
    8a80:	00100513          	li	a0,1
    8a84:	f9dfe0ef          	jal	7a20 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8a88:	00010637          	lui	a2,0x10
    8a8c:	00050593          	mv	a1,a0
    8a90:	13600693          	li	a3,310
    8a94:	0a060613          	addi	a2,a2,160 # 100a0 <strlen+0x5538>
    8a98:	00000513          	li	a0,0
    8a9c:	f85fe0ef          	jal	7a20 <UnityAssertEqualIntNumber.part.0.constprop.0>

00008aa0 <UnityAssertEqualMemory.constprop.0>:
    8aa0:	fe010113          	addi	sp,sp,-32
    8aa4:	00912a23          	sw	s1,20(sp)
    8aa8:	000164b7          	lui	s1,0x16
    8aac:	77048493          	addi	s1,s1,1904 # 16770 <Unity>
    8ab0:	0204a783          	lw	a5,32(s1)
    8ab4:	0244a703          	lw	a4,36(s1)
    8ab8:	00112e23          	sw	ra,28(sp)
    8abc:	00812c23          	sw	s0,24(sp)
    8ac0:	01212823          	sw	s2,16(sp)
    8ac4:	00e7e7b3          	or	a5,a5,a4
    8ac8:	26079863          	bnez	a5,8d38 <UnityAssertEqualMemory.constprop.0+0x298>
    8acc:	00014437          	lui	s0,0x14
    8ad0:	000147b7          	lui	a5,0x14
    8ad4:	00014637          	lui	a2,0x14
    8ad8:	79040913          	addi	s2,s0,1936 # 14790 <K_>
    8adc:	7b078793          	addi	a5,a5,1968 # 147b0 <K>
    8ae0:	79040413          	addi	s0,s0,1936
    8ae4:	7b060613          	addi	a2,a2,1968 # 147b0 <K>
    8ae8:	00044683          	lbu	a3,0(s0)
    8aec:	0007c703          	lbu	a4,0(a5)
    8af0:	02e69463          	bne	a3,a4,8b18 <UnityAssertEqualMemory.constprop.0+0x78>
    8af4:	00140413          	addi	s0,s0,1
    8af8:	00178793          	addi	a5,a5,1
    8afc:	fec416e3          	bne	s0,a2,8ae8 <UnityAssertEqualMemory.constprop.0+0x48>
    8b00:	01c12083          	lw	ra,28(sp)
    8b04:	01812403          	lw	s0,24(sp)
    8b08:	01412483          	lw	s1,20(sp)
    8b0c:	01012903          	lw	s2,16(sp)
    8b10:	02010113          	addi	sp,sp,32
    8b14:	00008067          	ret
    8b18:	d50fd0ef          	jal	6068 <UnityTestResultsFailBegin>
    8b1c:	10008737          	lui	a4,0x10008
    8b20:	00012637          	lui	a2,0x12
    8b24:	02000693          	li	a3,32
    8b28:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    8b2c:	00a00593          	li	a1,10
    8b30:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8b34:	00d00513          	li	a0,13
    8b38:	00160613          	addi	a2,a2,1
    8b3c:	18b68463          	beq	a3,a1,8cc4 <UnityAssertEqualMemory.constprop.0+0x224>
    8b40:	00274783          	lbu	a5,2(a4)
    8b44:	0027f793          	andi	a5,a5,2
    8b48:	fe079ce3          	bnez	a5,8b40 <UnityAssertEqualMemory.constprop.0+0xa0>
    8b4c:	00d70023          	sb	a3,0(a4)
    8b50:	00064683          	lbu	a3,0(a2)
    8b54:	fe0692e3          	bnez	a3,8b38 <UnityAssertEqualMemory.constprop.0+0x98>
    8b58:	10008737          	lui	a4,0x10008
    8b5c:	00012637          	lui	a2,0x12
    8b60:	02000693          	li	a3,32
    8b64:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    8b68:	00a00593          	li	a1,10
    8b6c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8b70:	00d00513          	li	a0,13
    8b74:	00160613          	addi	a2,a2,1
    8b78:	12b68463          	beq	a3,a1,8ca0 <UnityAssertEqualMemory.constprop.0+0x200>
    8b7c:	00274783          	lbu	a5,2(a4)
    8b80:	0027f793          	andi	a5,a5,2
    8b84:	fe079ce3          	bnez	a5,8b7c <UnityAssertEqualMemory.constprop.0+0xdc>
    8b88:	00d70023          	sb	a3,0(a4)
    8b8c:	00064683          	lbu	a3,0(a2)
    8b90:	fe0692e3          	bnez	a3,8b74 <UnityAssertEqualMemory.constprop.0+0xd4>
    8b94:	41240433          	sub	s0,s0,s2
    8b98:	00a00793          	li	a5,10
    8b9c:	02f47733          	remu	a4,s0,a5
    8ba0:	00012623          	sw	zero,12(sp)
    8ba4:	00012023          	sw	zero,0(sp)
    8ba8:	00012223          	sw	zero,4(sp)
    8bac:	00012423          	sw	zero,8(sp)
    8bb0:	00900693          	li	a3,9
    8bb4:	03070713          	addi	a4,a4,48
    8bb8:	00e10723          	sb	a4,14(sp)
    8bbc:	02f457b3          	divu	a5,s0,a5
    8bc0:	1686f863          	bgeu	a3,s0,8d30 <UnityAssertEqualMemory.constprop.0+0x290>
    8bc4:	03078793          	addi	a5,a5,48
    8bc8:	00f106a3          	sb	a5,13(sp)
    8bcc:	00d00793          	li	a5,13
    8bd0:	00f10433          	add	s0,sp,a5
    8bd4:	00040513          	mv	a0,s0
    8bd8:	791010ef          	jal	ab68 <strlen>
    8bdc:	10008737          	lui	a4,0x10008
    8be0:	00a40633          	add	a2,s0,a0
    8be4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8be8:	02050063          	beqz	a0,8c08 <UnityAssertEqualMemory.constprop.0+0x168>
    8bec:	00044683          	lbu	a3,0(s0)
    8bf0:	00140413          	addi	s0,s0,1
    8bf4:	00274783          	lbu	a5,2(a4)
    8bf8:	0027f793          	andi	a5,a5,2
    8bfc:	fe079ce3          	bnez	a5,8bf4 <UnityAssertEqualMemory.constprop.0+0x154>
    8c00:	00d70023          	sb	a3,0(a4)
    8c04:	fec414e3          	bne	s0,a2,8bec <UnityAssertEqualMemory.constprop.0+0x14c>
    8c08:	10008737          	lui	a4,0x10008
    8c0c:	00012637          	lui	a2,0x12
    8c10:	02000693          	li	a3,32
    8c14:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    8c18:	00a00593          	li	a1,10
    8c1c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8c20:	00d00513          	li	a0,13
    8c24:	00160613          	addi	a2,a2,1
    8c28:	0eb68263          	beq	a3,a1,8d0c <UnityAssertEqualMemory.constprop.0+0x26c>
    8c2c:	00274783          	lbu	a5,2(a4)
    8c30:	0027f793          	andi	a5,a5,2
    8c34:	fe079ce3          	bnez	a5,8c2c <UnityAssertEqualMemory.constprop.0+0x18c>
    8c38:	00d70023          	sb	a3,0(a4)
    8c3c:	00064683          	lbu	a3,0(a2)
    8c40:	fe0692e3          	bnez	a3,8c24 <UnityAssertEqualMemory.constprop.0+0x184>
    8c44:	10008737          	lui	a4,0x10008
    8c48:	00012637          	lui	a2,0x12
    8c4c:	02000693          	li	a3,32
    8c50:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    8c54:	00a00593          	li	a1,10
    8c58:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8c5c:	00d00513          	li	a0,13
    8c60:	00160613          	addi	a2,a2,1
    8c64:	08b68263          	beq	a3,a1,8ce8 <UnityAssertEqualMemory.constprop.0+0x248>
    8c68:	00274783          	lbu	a5,2(a4)
    8c6c:	0027f793          	andi	a5,a5,2
    8c70:	fe079ce3          	bnez	a5,8c68 <UnityAssertEqualMemory.constprop.0+0x1c8>
    8c74:	00d70023          	sb	a3,0(a4)
    8c78:	00064683          	lbu	a3,0(a2)
    8c7c:	fe0692e3          	bnez	a3,8c60 <UnityAssertEqualMemory.constprop.0+0x1c0>
    8c80:	00000513          	li	a0,0
    8c84:	c28f90ef          	jal	20ac <UnityAddMsgIfSpecified>
    8c88:	00016537          	lui	a0,0x16
    8c8c:	00100793          	li	a5,1
    8c90:	00100593          	li	a1,1
    8c94:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    8c98:	02f4a023          	sw	a5,32(s1)
    8c9c:	5ad010ef          	jal	aa48 <longjmp>
    8ca0:	00274783          	lbu	a5,2(a4)
    8ca4:	0027f793          	andi	a5,a5,2
    8ca8:	fe079ce3          	bnez	a5,8ca0 <UnityAssertEqualMemory.constprop.0+0x200>
    8cac:	00a70023          	sb	a0,0(a4)
    8cb0:	00274783          	lbu	a5,2(a4)
    8cb4:	0027f793          	andi	a5,a5,2
    8cb8:	fe079ce3          	bnez	a5,8cb0 <UnityAssertEqualMemory.constprop.0+0x210>
    8cbc:	00b70023          	sb	a1,0(a4)
    8cc0:	ecdff06f          	j	8b8c <UnityAssertEqualMemory.constprop.0+0xec>
    8cc4:	00274783          	lbu	a5,2(a4)
    8cc8:	0027f793          	andi	a5,a5,2
    8ccc:	fe079ce3          	bnez	a5,8cc4 <UnityAssertEqualMemory.constprop.0+0x224>
    8cd0:	00a70023          	sb	a0,0(a4)
    8cd4:	00274783          	lbu	a5,2(a4)
    8cd8:	0027f793          	andi	a5,a5,2
    8cdc:	fe079ce3          	bnez	a5,8cd4 <UnityAssertEqualMemory.constprop.0+0x234>
    8ce0:	00b70023          	sb	a1,0(a4)
    8ce4:	e6dff06f          	j	8b50 <UnityAssertEqualMemory.constprop.0+0xb0>
    8ce8:	00274783          	lbu	a5,2(a4)
    8cec:	0027f793          	andi	a5,a5,2
    8cf0:	fe079ce3          	bnez	a5,8ce8 <UnityAssertEqualMemory.constprop.0+0x248>
    8cf4:	00a70023          	sb	a0,0(a4)
    8cf8:	00274783          	lbu	a5,2(a4)
    8cfc:	0027f793          	andi	a5,a5,2
    8d00:	fe079ce3          	bnez	a5,8cf8 <UnityAssertEqualMemory.constprop.0+0x258>
    8d04:	00b70023          	sb	a1,0(a4)
    8d08:	f71ff06f          	j	8c78 <UnityAssertEqualMemory.constprop.0+0x1d8>
    8d0c:	00274783          	lbu	a5,2(a4)
    8d10:	0027f793          	andi	a5,a5,2
    8d14:	fe079ce3          	bnez	a5,8d0c <UnityAssertEqualMemory.constprop.0+0x26c>
    8d18:	00a70023          	sb	a0,0(a4)
    8d1c:	00274783          	lbu	a5,2(a4)
    8d20:	0027f793          	andi	a5,a5,2
    8d24:	fe079ce3          	bnez	a5,8d1c <UnityAssertEqualMemory.constprop.0+0x27c>
    8d28:	00b70023          	sb	a1,0(a4)
    8d2c:	f11ff06f          	j	8c3c <UnityAssertEqualMemory.constprop.0+0x19c>
    8d30:	00e00793          	li	a5,14
    8d34:	e9dff06f          	j	8bd0 <UnityAssertEqualMemory.constprop.0+0x130>
    8d38:	00016537          	lui	a0,0x16
    8d3c:	00100593          	li	a1,1
    8d40:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    8d44:	505010ef          	jal	aa48 <longjmp>

00008d48 <test_indcca>:
    8d48:	fe010113          	addi	sp,sp,-32
    8d4c:	00812c23          	sw	s0,24(sp)
    8d50:	00912a23          	sw	s1,20(sp)
    8d54:	100087b7          	lui	a5,0x10008
    8d58:	00112e23          	sw	ra,28(sp)
    8d5c:	01212823          	sw	s2,16(sp)
    8d60:	00200713          	li	a4,2
    8d64:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffc801c>
    8d68:	00015437          	lui	s0,0x15
    8d6c:	00100713          	li	a4,1
    8d70:	000154b7          	lui	s1,0x15
    8d74:	00e7ac23          	sw	a4,24(a5)
    8d78:	c1048593          	addi	a1,s1,-1008 # 14c10 <sk_cca>
    8d7c:	57040513          	addi	a0,s0,1392 # 15570 <pk_cca>
    8d80:	decfb0ef          	jal	436c <pqcrystals_kyber768_ref_indcpa_keypair>
    8d84:	c1048713          	addi	a4,s1,-1008
    8d88:	57040893          	addi	a7,s0,1392
    8d8c:	57040793          	addi	a5,s0,1392
    8d90:	48070713          	addi	a4,a4,1152
    8d94:	4a088813          	addi	a6,a7,1184
    8d98:	0007a503          	lw	a0,0(a5)
    8d9c:	0047a583          	lw	a1,4(a5)
    8da0:	0087a603          	lw	a2,8(a5)
    8da4:	00c7a683          	lw	a3,12(a5)
    8da8:	00a72023          	sw	a0,0(a4)
    8dac:	00b72223          	sw	a1,4(a4)
    8db0:	00c72423          	sw	a2,8(a4)
    8db4:	00d72623          	sw	a3,12(a4)
    8db8:	01078793          	addi	a5,a5,16
    8dbc:	01070713          	addi	a4,a4,16
    8dc0:	fd079ce3          	bne	a5,a6,8d98 <test_indcca+0x50>
    8dc4:	100407b7          	lui	a5,0x10040
    8dc8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    8dcc:	00f00713          	li	a4,15
    8dd0:	00e7a023          	sw	a4,0(a5)
    8dd4:	0007a703          	lw	a4,0(a5)
    8dd8:	fe075ee3          	bgez	a4,8dd4 <test_indcca+0x8c>
    8ddc:	51000713          	li	a4,1296
    8de0:	00e7a023          	sw	a4,0(a5)
    8de4:	12800713          	li	a4,296
    8de8:	00e7a223          	sw	a4,4(a5)
    8dec:	0117a623          	sw	a7,12(a5)
    8df0:	0007a823          	sw	zero,16(a5)
    8df4:	0007a683          	lw	a3,0(a5)
    8df8:	10040737          	lui	a4,0x10040
    8dfc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    8e00:	0016e693          	ori	a3,a3,1
    8e04:	00d7a023          	sw	a3,0(a5)
    8e08:	00072783          	lw	a5,0(a4)
    8e0c:	fe07dee3          	bgez	a5,8e08 <test_indcca+0xc0>
    8e10:	00600793          	li	a5,6
    8e14:	00f12023          	sw	a5,0(sp)
    8e18:	00072603          	lw	a2,0(a4)
    8e1c:	00100793          	li	a5,1
    8e20:	00272623          	sw	sp,12(a4)
    8e24:	00f72223          	sw	a5,4(a4)
    8e28:	00072783          	lw	a5,0(a4)
    8e2c:	000046b7          	lui	a3,0x4
    8e30:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x95>
    8e34:	00d7e7b3          	or	a5,a5,a3
    8e38:	100406b7          	lui	a3,0x10040
    8e3c:	00f72023          	sw	a5,0(a4)
    8e40:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    8e44:	0006a783          	lw	a5,0(a3)
    8e48:	fe07dee3          	bgez	a5,8e44 <test_indcca+0xfc>
    8e4c:	00c6a023          	sw	a2,0(a3)
    8e50:	0006a783          	lw	a5,0(a3)
    8e54:	10040737          	lui	a4,0x10040
    8e58:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    8e5c:	0037e793          	ori	a5,a5,3
    8e60:	00f6a023          	sw	a5,0(a3)
    8e64:	00072783          	lw	a5,0(a4)
    8e68:	fe07dee3          	bgez	a5,8e64 <test_indcca+0x11c>
    8e6c:	00800793          	li	a5,8
    8e70:	00f72223          	sw	a5,4(a4)
    8e74:	000157b7          	lui	a5,0x15
    8e78:	53078793          	addi	a5,a5,1328 # 15530 <sk_cca+0x920>
    8e7c:	02f72623          	sw	a5,44(a4)
    8e80:	02072823          	sw	zero,48(a4)
    8e84:	00072783          	lw	a5,0(a4)
    8e88:	100406b7          	lui	a3,0x10040
    8e8c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    8e90:	0027e793          	ori	a5,a5,2
    8e94:	00f72023          	sw	a5,0(a4)
    8e98:	0006a783          	lw	a5,0(a3)
    8e9c:	fe07dee3          	bgez	a5,8e98 <test_indcca+0x150>
    8ea0:	000127b7          	lui	a5,0x12
    8ea4:	97478793          	addi	a5,a5,-1676 # 11974 <d>
    8ea8:	0107a503          	lw	a0,16(a5)
    8eac:	0147a583          	lw	a1,20(a5)
    8eb0:	01c7a703          	lw	a4,28(a5)
    8eb4:	0007ae03          	lw	t3,0(a5)
    8eb8:	0047a303          	lw	t1,4(a5)
    8ebc:	0087a883          	lw	a7,8(a5)
    8ec0:	00c7a803          	lw	a6,12(a5)
    8ec4:	0187a603          	lw	a2,24(a5)
    8ec8:	000157b7          	lui	a5,0x15
    8ecc:	55078793          	addi	a5,a5,1360 # 15550 <sk_cca+0x940>
    8ed0:	100086b7          	lui	a3,0x10008
    8ed4:	00b7aa23          	sw	a1,20(a5)
    8ed8:	00e7ae23          	sw	a4,28(a5)
    8edc:	01c7a023          	sw	t3,0(a5)
    8ee0:	0067a223          	sw	t1,4(a5)
    8ee4:	0117a423          	sw	a7,8(a5)
    8ee8:	0107a623          	sw	a6,12(a5)
    8eec:	00a7a823          	sw	a0,16(a5)
    8ef0:	00c7ac23          	sw	a2,24(a5)
    8ef4:	01c6a503          	lw	a0,28(a3) # 1000801c <__stack_top+0xffc8020>
    8ef8:	10008737          	lui	a4,0x10008
    8efc:	000106b7          	lui	a3,0x10
    8f00:	000105b7          	lui	a1,0x10
    8f04:	0f468693          	addi	a3,a3,244 # 100f4 <strlen+0x558c>
    8f08:	10458593          	addi	a1,a1,260 # 10104 <strlen+0x559c>
    8f0c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8f10:	0006c603          	lbu	a2,0(a3)
    8f14:	00168693          	addi	a3,a3,1
    8f18:	00274783          	lbu	a5,2(a4)
    8f1c:	0027f793          	andi	a5,a5,2
    8f20:	fe079ce3          	bnez	a5,8f18 <test_indcca+0x1d0>
    8f24:	00c70023          	sb	a2,0(a4)
    8f28:	feb694e3          	bne	a3,a1,8f10 <test_indcca+0x1c8>
    8f2c:	00010723          	sb	zero,14(sp)
    8f30:	46051e63          	bnez	a0,93ac <test_indcca+0x664>
    8f34:	03000793          	li	a5,48
    8f38:	00f106a3          	sb	a5,13(sp)
    8f3c:	00100593          	li	a1,1
    8f40:	00d10693          	addi	a3,sp,13
    8f44:	10008737          	lui	a4,0x10008
    8f48:	00b685b3          	add	a1,a3,a1
    8f4c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8f50:	0006c603          	lbu	a2,0(a3)
    8f54:	00168693          	addi	a3,a3,1
    8f58:	00274783          	lbu	a5,2(a4)
    8f5c:	0027f793          	andi	a5,a5,2
    8f60:	fe079ce3          	bnez	a5,8f58 <test_indcca+0x210>
    8f64:	00c70023          	sb	a2,0(a4)
    8f68:	feb694e3          	bne	a3,a1,8f50 <test_indcca+0x208>
    8f6c:	000106b7          	lui	a3,0x10
    8f70:	10008737          	lui	a4,0x10008
    8f74:	00010437          	lui	s0,0x10
    8f78:	01068493          	addi	s1,a3,16 # 10010 <strlen+0x54a8>
    8f7c:	01740413          	addi	s0,s0,23 # 10017 <strlen+0x54af>
    8f80:	01068693          	addi	a3,a3,16
    8f84:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8f88:	0006c603          	lbu	a2,0(a3)
    8f8c:	00168693          	addi	a3,a3,1
    8f90:	00274783          	lbu	a5,2(a4)
    8f94:	0027f793          	andi	a5,a5,2
    8f98:	fe079ce3          	bnez	a5,8f90 <test_indcca+0x248>
    8f9c:	00c70023          	sb	a2,0(a4)
    8fa0:	fe8694e3          	bne	a3,s0,8f88 <test_indcca+0x240>
    8fa4:	10008737          	lui	a4,0x10008
    8fa8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8fac:	00274783          	lbu	a5,2(a4)
    8fb0:	0027f793          	andi	a5,a5,2
    8fb4:	fe079ce3          	bnez	a5,8fac <test_indcca+0x264>
    8fb8:	00a00793          	li	a5,10
    8fbc:	00f70023          	sb	a5,0(a4)
    8fc0:	10008937          	lui	s2,0x10008
    8fc4:	00200793          	li	a5,2
    8fc8:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffc801c>
    8fcc:	00100793          	li	a5,1
    8fd0:	00f92c23          	sw	a5,24(s2)
    8fd4:	9b1fc0ef          	jal	5984 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0>
    8fd8:	01c92503          	lw	a0,28(s2)
    8fdc:	10008737          	lui	a4,0x10008
    8fe0:	000106b7          	lui	a3,0x10
    8fe4:	00010637          	lui	a2,0x10
    8fe8:	10868693          	addi	a3,a3,264 # 10108 <strlen+0x55a0>
    8fec:	11460613          	addi	a2,a2,276 # 10114 <strlen+0x55ac>
    8ff0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8ff4:	0006c583          	lbu	a1,0(a3)
    8ff8:	00168693          	addi	a3,a3,1
    8ffc:	00274783          	lbu	a5,2(a4)
    9000:	0027f793          	andi	a5,a5,2
    9004:	fe079ce3          	bnez	a5,8ffc <test_indcca+0x2b4>
    9008:	00b70023          	sb	a1,0(a4)
    900c:	fec694e3          	bne	a3,a2,8ff4 <test_indcca+0x2ac>
    9010:	00010723          	sb	zero,14(sp)
    9014:	28051263          	bnez	a0,9298 <test_indcca+0x550>
    9018:	03000793          	li	a5,48
    901c:	00f106a3          	sb	a5,13(sp)
    9020:	00100593          	li	a1,1
    9024:	00d10693          	addi	a3,sp,13
    9028:	10008737          	lui	a4,0x10008
    902c:	00b685b3          	add	a1,a3,a1
    9030:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9034:	0006c603          	lbu	a2,0(a3)
    9038:	00168693          	addi	a3,a3,1
    903c:	00274783          	lbu	a5,2(a4)
    9040:	0027f793          	andi	a5,a5,2
    9044:	fe079ce3          	bnez	a5,903c <test_indcca+0x2f4>
    9048:	00c70023          	sb	a2,0(a4)
    904c:	feb694e3          	bne	a3,a1,9034 <test_indcca+0x2ec>
    9050:	10008737          	lui	a4,0x10008
    9054:	00048693          	mv	a3,s1
    9058:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    905c:	0006c603          	lbu	a2,0(a3)
    9060:	00168693          	addi	a3,a3,1
    9064:	00274783          	lbu	a5,2(a4)
    9068:	0027f793          	andi	a5,a5,2
    906c:	fe079ce3          	bnez	a5,9064 <test_indcca+0x31c>
    9070:	00c70023          	sb	a2,0(a4)
    9074:	fe8694e3          	bne	a3,s0,905c <test_indcca+0x314>
    9078:	10008737          	lui	a4,0x10008
    907c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9080:	00274783          	lbu	a5,2(a4)
    9084:	0027f793          	andi	a5,a5,2
    9088:	fe079ce3          	bnez	a5,9080 <test_indcca+0x338>
    908c:	00a00793          	li	a5,10
    9090:	00f70023          	sb	a5,0(a4)
    9094:	10008937          	lui	s2,0x10008
    9098:	00200793          	li	a5,2
    909c:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffc801c>
    90a0:	00100793          	li	a5,1
    90a4:	00f92c23          	sw	a5,24(s2)
    90a8:	c60fc0ef          	jal	5508 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>
