
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    90f4:	0aa6f063          	bgeu	a3,a0,9194 <test_masked_indcpa_dec+0x2e8>
    90f8:	009896b7          	lui	a3,0x989
    90fc:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    9100:	02e7f633          	remu	a2,a5,a4
    9104:	03060613          	addi	a2,a2,48
    9108:	00c103a3          	sb	a2,7(sp)
    910c:	02e7d7b3          	divu	a5,a5,a4
    9110:	08a6f663          	bgeu	a3,a0,919c <test_masked_indcpa_dec+0x2f0>
    9114:	05f5e6b7          	lui	a3,0x5f5e
    9118:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    911c:	02e7f633          	remu	a2,a5,a4
    9120:	03060613          	addi	a2,a2,48
    9124:	00c10323          	sb	a2,6(sp)
    9128:	02e7d7b3          	divu	a5,a5,a4
    912c:	06a6fc63          	bgeu	a3,a0,91a4 <test_masked_indcpa_dec+0x2f8>
    9130:	3b9ad6b7          	lui	a3,0x3b9ad
    9134:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    9138:	02e7f633          	remu	a2,a5,a4
    913c:	03060613          	addi	a2,a2,48
    9140:	00c102a3          	sb	a2,5(sp)
    9144:	02e7d7b3          	divu	a5,a5,a4
    9148:	06a6f263          	bgeu	a3,a0,91ac <test_masked_indcpa_dec+0x300>
    914c:	03078793          	addi	a5,a5,48
    9150:	00f10223          	sb	a5,4(sp)
    9154:	00000793          	li	a5,0
    9158:	00410713          	addi	a4,sp,4
    915c:	00a00593          	li	a1,10
    9160:	00f706b3          	add	a3,a4,a5
    9164:	40f585b3          	sub	a1,a1,a5
    9168:	dc1ff06f          	j	8f28 <test_masked_indcpa_dec+0x7c>
    916c:	00900793          	li	a5,9
    9170:	fe9ff06f          	j	9158 <test_masked_indcpa_dec+0x2ac>
    9174:	00800793          	li	a5,8
    9178:	fe1ff06f          	j	9158 <test_masked_indcpa_dec+0x2ac>
    917c:	00700793          	li	a5,7
    9180:	fd9ff06f          	j	9158 <test_masked_indcpa_dec+0x2ac>
    9184:	00600793          	li	a5,6
    9188:	fd1ff06f          	j	9158 <test_masked_indcpa_dec+0x2ac>
    918c:	00500793          	li	a5,5
    9190:	fc9ff06f          	j	9158 <test_masked_indcpa_dec+0x2ac>
    9194:	00400793          	li	a5,4
    9198:	fc1ff06f          	j	9158 <test_masked_indcpa_dec+0x2ac>
    919c:	00300793          	li	a5,3
    91a0:	fb9ff06f          	j	9158 <test_masked_indcpa_dec+0x2ac>
    91a4:	00200793          	li	a5,2
    91a8:	fb1ff06f          	j	9158 <test_masked_indcpa_dec+0x2ac>
    91ac:	00100793          	li	a5,1
    91b0:	fa9ff06f          	j	9158 <test_masked_indcpa_dec+0x2ac>

000091b4 <UnityAssertEqualMemory.constprop.2>:
    91b4:	fe010113          	addi	sp,sp,-32
    91b8:	00912a23          	sw	s1,20(sp)
    91bc:	000124b7          	lui	s1,0x12
    91c0:	a1848493          	addi	s1,s1,-1512 # 11a18 <Unity>
    91c4:	0204a783          	lw	a5,32(s1)
    91c8:	0244a703          	lw	a4,36(s1)
    91cc:	00112e23          	sw	ra,28(sp)
    91d0:	00e7e7b3          	or	a5,a5,a4
    91d4:	28079e63          	bnez	a5,9470 <UnityAssertEqualMemory.constprop.2+0x2bc>
    91d8:	01212823          	sw	s2,16(sp)
    91dc:	00050913          	mv	s2,a0
    91e0:	02b50663          	beq	a0,a1,920c <UnityAssertEqualMemory.constprop.2+0x58>
    91e4:	00812c23          	sw	s0,24(sp)
    91e8:	40050693          	addi	a3,a0,1024
    91ec:	00050413          	mv	s0,a0
    91f0:	00044703          	lbu	a4,0(s0)
    91f4:	0005c783          	lbu	a5,0(a1)
    91f8:	02f71463          	bne	a4,a5,9220 <UnityAssertEqualMemory.constprop.2+0x6c>
    91fc:	00140413          	addi	s0,s0,1
    9200:	00158593          	addi	a1,a1,1
    9204:	fe8696e3          	bne	a3,s0,91f0 <UnityAssertEqualMemory.constprop.2+0x3c>
    9208:	01812403          	lw	s0,24(sp)
    920c:	01c12083          	lw	ra,28(sp)
    9210:	01012903          	lw	s2,16(sp)
    9214:	01412483          	lw	s1,20(sp)
    9218:	02010113          	addi	sp,sp,32
    921c:	00008067          	ret
    9220:	00060513          	mv	a0,a2
    9224:	b9cf90ef          	jal	25c0 <UnityTestResultsFailBegin>
    9228:	10008737          	lui	a4,0x10008
    922c:	0000c637          	lui	a2,0xc
    9230:	02000693          	li	a3,32
    9234:	0c060613          	addi	a2,a2,192 # c0c0 <UnityStrMemory>
    9238:	00a00593          	li	a1,10
    923c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9240:	00d00513          	li	a0,13
    9244:	00160613          	addi	a2,a2,1
    9248:	1ab68a63          	beq	a3,a1,93fc <UnityAssertEqualMemory.constprop.2+0x248>
    924c:	00274783          	lbu	a5,2(a4)
    9250:	0027f793          	andi	a5,a5,2
    9254:	fe079ce3          	bnez	a5,924c <UnityAssertEqualMemory.constprop.2+0x98>
    9258:	00d70023          	sb	a3,0(a4)
    925c:	00064683          	lbu	a3,0(a2)
    9260:	fe0692e3          	bnez	a3,9244 <UnityAssertEqualMemory.constprop.2+0x90>
    9264:	10008737          	lui	a4,0x10008
    9268:	0000c637          	lui	a2,0xc
    926c:	02000693          	li	a3,32
    9270:	0b860613          	addi	a2,a2,184 # c0b8 <UnityStrByte>
    9274:	00a00593          	li	a1,10
    9278:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    927c:	00d00513          	li	a0,13
    9280:	00160613          	addi	a2,a2,1
    9284:	14b68a63          	beq	a3,a1,93d8 <UnityAssertEqualMemory.constprop.2+0x224>
    9288:	00274783          	lbu	a5,2(a4)
    928c:	0027f793          	andi	a5,a5,2
    9290:	fe079ce3          	bnez	a5,9288 <UnityAssertEqualMemory.constprop.2+0xd4>
    9294:	00d70023          	sb	a3,0(a4)
    9298:	00064683          	lbu	a3,0(a2)
    929c:	fe0692e3          	bnez	a3,9280 <UnityAssertEqualMemory.constprop.2+0xcc>
    92a0:	41240433          	sub	s0,s0,s2
    92a4:	00a00713          	li	a4,10
    92a8:	02e477b3          	remu	a5,s0,a4
    92ac:	00012623          	sw	zero,12(sp)
    92b0:	00012023          	sw	zero,0(sp)
    92b4:	00012223          	sw	zero,4(sp)
    92b8:	00012423          	sw	zero,8(sp)
    92bc:	00900693          	li	a3,9
    92c0:	03078793          	addi	a5,a5,48
    92c4:	00f10723          	sb	a5,14(sp)
    92c8:	02e457b3          	divu	a5,s0,a4
    92cc:	1886fe63          	bgeu	a3,s0,9468 <UnityAssertEqualMemory.constprop.2+0x2b4>
    92d0:	06300613          	li	a2,99
    92d4:	02e7f6b3          	remu	a3,a5,a4
    92d8:	03068693          	addi	a3,a3,48
    92dc:	00d106a3          	sb	a3,13(sp)
    92e0:	02e7d7b3          	divu	a5,a5,a4
    92e4:	1a867663          	bgeu	a2,s0,9490 <UnityAssertEqualMemory.constprop.2+0x2dc>
    92e8:	3e700693          	li	a3,999
    92ec:	02e7f7b3          	remu	a5,a5,a4
    92f0:	03078793          	addi	a5,a5,48
    92f4:	00f10623          	sb	a5,12(sp)
    92f8:	1886f863          	bgeu	a3,s0,9488 <UnityAssertEqualMemory.constprop.2+0x2d4>
    92fc:	03100793          	li	a5,49
    9300:	00f105a3          	sb	a5,11(sp)
    9304:	00b00793          	li	a5,11
    9308:	00f10433          	add	s0,sp,a5
    930c:	00040513          	mv	a0,s0
    9310:	261000ef          	jal	9d70 <strlen>
    9314:	10008737          	lui	a4,0x10008
    9318:	00a40633          	add	a2,s0,a0
    931c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9320:	02050063          	beqz	a0,9340 <UnityAssertEqualMemory.constprop.2+0x18c>
    9324:	00044683          	lbu	a3,0(s0)
    9328:	00140413          	addi	s0,s0,1
    932c:	00274783          	lbu	a5,2(a4)
    9330:	0027f793          	andi	a5,a5,2
    9334:	fe079ce3          	bnez	a5,932c <UnityAssertEqualMemory.constprop.2+0x178>
    9338:	00d70023          	sb	a3,0(a4)
    933c:	fe8614e3          	bne	a2,s0,9324 <UnityAssertEqualMemory.constprop.2+0x170>
    9340:	10008737          	lui	a4,0x10008
    9344:	0000c637          	lui	a2,0xc
    9348:	02000693          	li	a3,32
    934c:	0ac60613          	addi	a2,a2,172 # c0ac <UnityStrExpected>
    9350:	00a00593          	li	a1,10
    9354:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9358:	00d00513          	li	a0,13
    935c:	00160613          	addi	a2,a2,1
    9360:	0eb68263          	beq	a3,a1,9444 <UnityAssertEqualMemory.constprop.2+0x290>
    9364:	00274783          	lbu	a5,2(a4)
    9368:	0027f793          	andi	a5,a5,2
    936c:	fe079ce3          	bnez	a5,9364 <UnityAssertEqualMemory.constprop.2+0x1b0>
    9370:	00d70023          	sb	a3,0(a4)
    9374:	00064683          	lbu	a3,0(a2)
    9378:	fe0692e3          	bnez	a3,935c <UnityAssertEqualMemory.constprop.2+0x1a8>
    937c:	10008737          	lui	a4,0x10008
    9380:	0000c637          	lui	a2,0xc
    9384:	02000693          	li	a3,32
    9388:	0a460613          	addi	a2,a2,164 # c0a4 <UnityStrWas>
    938c:	00a00593          	li	a1,10
    9390:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9394:	00d00513          	li	a0,13
    9398:	00160613          	addi	a2,a2,1
    939c:	08b68263          	beq	a3,a1,9420 <UnityAssertEqualMemory.constprop.2+0x26c>
    93a0:	00274783          	lbu	a5,2(a4)
    93a4:	0027f793          	andi	a5,a5,2
    93a8:	fe079ce3          	bnez	a5,93a0 <UnityAssertEqualMemory.constprop.2+0x1ec>
    93ac:	00d70023          	sb	a3,0(a4)
    93b0:	00064683          	lbu	a3,0(a2)
    93b4:	fe0692e3          	bnez	a3,9398 <UnityAssertEqualMemory.constprop.2+0x1e4>
    93b8:	00000513          	li	a0,0
    93bc:	bd9f80ef          	jal	1f94 <UnityAddMsgIfSpecified>
    93c0:	00012537          	lui	a0,0x12
    93c4:	00100793          	li	a5,1
    93c8:	00100593          	li	a1,1
    93cc:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    93d0:	02f4a023          	sw	a5,32(s1)
    93d4:	07d000ef          	jal	9c50 <longjmp>
    93d8:	00274783          	lbu	a5,2(a4)
    93dc:	0027f793          	andi	a5,a5,2
    93e0:	fe079ce3          	bnez	a5,93d8 <UnityAssertEqualMemory.constprop.2+0x224>
    93e4:	00a70023          	sb	a0,0(a4)
    93e8:	00274783          	lbu	a5,2(a4)
    93ec:	0027f793          	andi	a5,a5,2
    93f0:	fe079ce3          	bnez	a5,93e8 <UnityAssertEqualMemory.constprop.2+0x234>
    93f4:	00b70023          	sb	a1,0(a4)
    93f8:	ea1ff06f          	j	9298 <UnityAssertEqualMemory.constprop.2+0xe4>
    93fc:	00274783          	lbu	a5,2(a4)
    9400:	0027f793          	andi	a5,a5,2
    9404:	fe079ce3          	bnez	a5,93fc <UnityAssertEqualMemory.constprop.2+0x248>
    9408:	00a70023          	sb	a0,0(a4)
    940c:	00274783          	lbu	a5,2(a4)
    9410:	0027f793          	andi	a5,a5,2
    9414:	fe079ce3          	bnez	a5,940c <UnityAssertEqualMemory.constprop.2+0x258>
    9418:	00b70023          	sb	a1,0(a4)
    941c:	e41ff06f          	j	925c <UnityAssertEqualMemory.constprop.2+0xa8>
    9420:	00274783          	lbu	a5,2(a4)
    9424:	0027f793          	andi	a5,a5,2
    9428:	fe079ce3          	bnez	a5,9420 <UnityAssertEqualMemory.constprop.2+0x26c>
    942c:	00a70023          	sb	a0,0(a4)
    9430:	00274783          	lbu	a5,2(a4)
    9434:	0027f793          	andi	a5,a5,2
    9438:	fe079ce3          	bnez	a5,9430 <UnityAssertEqualMemory.constprop.2+0x27c>
    943c:	00b70023          	sb	a1,0(a4)
    9440:	f71ff06f          	j	93b0 <UnityAssertEqualMemory.constprop.2+0x1fc>
    9444:	00274783          	lbu	a5,2(a4)
    9448:	0027f793          	andi	a5,a5,2
    944c:	fe079ce3          	bnez	a5,9444 <UnityAssertEqualMemory.constprop.2+0x290>
    9450:	00a70023          	sb	a0,0(a4)
    9454:	00274783          	lbu	a5,2(a4)
    9458:	0027f793          	andi	a5,a5,2
    945c:	fe079ce3          	bnez	a5,9454 <UnityAssertEqualMemory.constprop.2+0x2a0>
    9460:	00b70023          	sb	a1,0(a4)
    9464:	f11ff06f          	j	9374 <UnityAssertEqualMemory.constprop.2+0x1c0>
    9468:	00e00793          	li	a5,14
    946c:	e9dff06f          	j	9308 <UnityAssertEqualMemory.constprop.2+0x154>
    9470:	00012537          	lui	a0,0x12
    9474:	00100593          	li	a1,1
    9478:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    947c:	00812c23          	sw	s0,24(sp)
    9480:	01212823          	sw	s2,16(sp)
    9484:	7cc000ef          	jal	9c50 <longjmp>
    9488:	00c00793          	li	a5,12
    948c:	e7dff06f          	j	9308 <UnityAssertEqualMemory.constprop.2+0x154>
    9490:	00d00793          	li	a5,13
    9494:	e75ff06f          	j	9308 <UnityAssertEqualMemory.constprop.2+0x154>

00009498 <test_masked_poly_compress>:
    9498:	fb010113          	addi	sp,sp,-80
    949c:	03412c23          	sw	s4,56(sp)
    94a0:	0000fa37          	lui	s4,0xf
    94a4:	14000613          	li	a2,320
    94a8:	00000593          	li	a1,0
    94ac:	ed8a0513          	addi	a0,s4,-296 # eed8 <b>
    94b0:	04112623          	sw	ra,76(sp)
    94b4:	04812423          	sw	s0,72(sp)
    94b8:	04912223          	sw	s1,68(sp)
    94bc:	05212023          	sw	s2,64(sp)
    94c0:	03312e23          	sw	s3,60(sp)
    94c4:	03512a23          	sw	s5,52(sp)
    94c8:	03612823          	sw	s6,48(sp)
    94cc:	03712623          	sw	s7,44(sp)
    94d0:	03812423          	sw	s8,40(sp)
    94d4:	03912223          	sw	s9,36(sp)
    94d8:	7bc000ef          	jal	9c94 <memset>
    94dc:	100407b7          	lui	a5,0x10040
    94e0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    94e4:	00171693          	slli	a3,a4,0x1
    94e8:	0206cc63          	bltz	a3,9520 <test_masked_poly_compress+0x88>
    94ec:	0d0116b7          	lui	a3,0xd011
    94f0:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    94f4:	0013b737          	lui	a4,0x13b
    94f8:	00d7a823          	sw	a3,16(a5)
    94fc:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    9500:	00e7aa23          	sw	a4,20(a5)
    9504:	068106b7          	lui	a3,0x6810
    9508:	00e7ac23          	sw	a4,24(a5)
    950c:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    9510:	00198737          	lui	a4,0x198
    9514:	00d7ae23          	sw	a3,28(a5)
    9518:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    951c:	00e7a023          	sw	a4,0(a5)
    9520:	10008937          	lui	s2,0x10008
    9524:	00200793          	li	a5,2
    9528:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffc801c>
    952c:	0000e4b7          	lui	s1,0xe
    9530:	00100793          	li	a5,1
    9534:	0000f437          	lui	s0,0xf
    9538:	0000db37          	lui	s6,0xd
    953c:	0000dab7          	lui	s5,0xd
    9540:	00f92c23          	sw	a5,24(s2)
    9544:	00400693          	li	a3,4
    9548:	01410593          	addi	a1,sp,20
    954c:	00c10513          	addi	a0,sp,12
    9550:	6d848c13          	addi	s8,s1,1752 # e6d8 <mpoly_comp_>
    9554:	ad840b93          	addi	s7,s0,-1320 # ead8 <mpoly_comp_+0x400>
    9558:	0f4b0b13          	addi	s6,s6,244 # d0f4 <mpoly>
    955c:	2f4a8a93          	addi	s5,s5,756 # d2f4 <mpoly+0x200>
    9560:	ed8a0613          	addi	a2,s4,-296
    9564:	01812623          	sw	s8,12(sp)
    9568:	01712823          	sw	s7,16(sp)
    956c:	01612a23          	sw	s6,20(sp)
    9570:	01512c23          	sw	s5,24(sp)
    9574:	8edfa0ef          	jal	3e60 <masked_poly_sub_compress_core>
    9578:	01c92503          	lw	a0,28(s2)
    957c:	10008737          	lui	a4,0x10008
    9580:	0000a6b7          	lui	a3,0xa
    9584:	0000a5b7          	lui	a1,0xa
    9588:	f2c68693          	addi	a3,a3,-212 # 9f2c <strlen+0x1bc>
    958c:	f4658593          	addi	a1,a1,-186 # 9f46 <strlen+0x1d6>
    9590:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9594:	0006c603          	lbu	a2,0(a3)
    9598:	00168693          	addi	a3,a3,1
    959c:	00274783          	lbu	a5,2(a4)
    95a0:	0027f793          	andi	a5,a5,2
    95a4:	fe079ce3          	bnez	a5,959c <test_masked_poly_compress+0x104>
    95a8:	00c70023          	sb	a2,0(a4)
    95ac:	feb694e3          	bne	a3,a1,9594 <test_masked_poly_compress+0xfc>
    95b0:	00010f23          	sb	zero,30(sp)
    95b4:	36051463          	bnez	a0,991c <test_masked_poly_compress+0x484>
    95b8:	03000793          	li	a5,48
    95bc:	00f10ea3          	sb	a5,29(sp)
    95c0:	00100593          	li	a1,1
    95c4:	01d10693          	addi	a3,sp,29
    95c8:	10008737          	lui	a4,0x10008
    95cc:	00b685b3          	add	a1,a3,a1
    95d0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    95d4:	0006c603          	lbu	a2,0(a3)
    95d8:	00168693          	addi	a3,a3,1
    95dc:	00274783          	lbu	a5,2(a4)
    95e0:	0027f793          	andi	a5,a5,2
    95e4:	fe079ce3          	bnez	a5,95dc <test_masked_poly_compress+0x144>
    95e8:	00c70023          	sb	a2,0(a4)
    95ec:	fed594e3          	bne	a1,a3,95d4 <test_masked_poly_compress+0x13c>
    95f0:	0000a6b7          	lui	a3,0xa
    95f4:	10008737          	lui	a4,0x10008
    95f8:	0000a937          	lui	s2,0xa
    95fc:	e0c68993          	addi	s3,a3,-500 # 9e0c <strlen+0x9c>
    9600:	e1390913          	addi	s2,s2,-493 # 9e13 <strlen+0xa3>
    9604:	e0c68693          	addi	a3,a3,-500
    9608:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    960c:	0006c603          	lbu	a2,0(a3)
    9610:	00168693          	addi	a3,a3,1
    9614:	00274783          	lbu	a5,2(a4)
    9618:	0027f793          	andi	a5,a5,2
    961c:	fe079ce3          	bnez	a5,9614 <test_masked_poly_compress+0x17c>
    9620:	00c70023          	sb	a2,0(a4)
    9624:	ff2694e3          	bne	a3,s2,960c <test_masked_poly_compress+0x174>
    9628:	10008737          	lui	a4,0x10008
    962c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9630:	00274783          	lbu	a5,2(a4)
    9634:	0027f793          	andi	a5,a5,2
    9638:	fe079ce3          	bnez	a5,9630 <test_masked_poly_compress+0x198>
    963c:	00a00793          	li	a5,10
    9640:	0000d5b7          	lui	a1,0xd
    9644:	00f70023          	sb	a5,0(a4)
    9648:	0cc00613          	li	a2,204
    964c:	8d458593          	addi	a1,a1,-1836 # c8d4 <mpoly_comp_d4>
    9650:	6d848513          	addi	a0,s1,1752
    9654:	b61ff0ef          	jal	91b4 <UnityAssertEqualMemory.constprop.2>
    9658:	0000d5b7          	lui	a1,0xd
    965c:	0cd00613          	li	a2,205
    9660:	cd458593          	addi	a1,a1,-812 # ccd4 <mpoly_comp_d4+0x400>
    9664:	ad840513          	addi	a0,s0,-1320
    9668:	b4dff0ef          	jal	91b4 <UnityAssertEqualMemory.constprop.2>
    966c:	10000613          	li	a2,256
    9670:	00000593          	li	a1,0
    9674:	ed8a0513          	addi	a0,s4,-296
    9678:	61c000ef          	jal	9c94 <memset>
    967c:	100407b7          	lui	a5,0x10040
    9680:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    9684:	00171693          	slli	a3,a4,0x1
    9688:	0206cc63          	bltz	a3,96c0 <test_masked_poly_compress+0x228>
    968c:	0d0116b7          	lui	a3,0xd011
    9690:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    9694:	0013b737          	lui	a4,0x13b
    9698:	00d7a823          	sw	a3,16(a5)
    969c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    96a0:	00e7aa23          	sw	a4,20(a5)
    96a4:	068106b7          	lui	a3,0x6810
    96a8:	00e7ac23          	sw	a4,24(a5)
    96ac:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    96b0:	00198737          	lui	a4,0x198
    96b4:	00d7ae23          	sw	a3,28(a5)
    96b8:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    96bc:	00e7a023          	sw	a4,0(a5)
    96c0:	10008cb7          	lui	s9,0x10008
    96c4:	01812223          	sw	s8,4(sp)
    96c8:	01612623          	sw	s6,12(sp)
    96cc:	01712423          	sw	s7,8(sp)
    96d0:	01512823          	sw	s5,16(sp)
    96d4:	00200793          	li	a5,2
    96d8:	00fcac23          	sw	a5,24(s9) # 10008018 <__stack_top+0xffc801c>
    96dc:	00100793          	li	a5,1
    96e0:	00a00693          	li	a3,10
    96e4:	00c10593          	addi	a1,sp,12
    96e8:	00410513          	addi	a0,sp,4
    96ec:	00fcac23          	sw	a5,24(s9)
    96f0:	ed8a0613          	addi	a2,s4,-296
    96f4:	f6cfa0ef          	jal	3e60 <masked_poly_sub_compress_core>
    96f8:	01cca503          	lw	a0,28(s9)
    96fc:	10008737          	lui	a4,0x10008
    9700:	0000a6b7          	lui	a3,0xa
    9704:	0000a5b7          	lui	a1,0xa
    9708:	f4868693          	addi	a3,a3,-184 # 9f48 <strlen+0x1d8>
    970c:	f6558593          	addi	a1,a1,-155 # 9f65 <strlen+0x1f5>
    9710:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9714:	0006c603          	lbu	a2,0(a3)
    9718:	00168693          	addi	a3,a3,1
    971c:	00274783          	lbu	a5,2(a4)
    9720:	0027f793          	andi	a5,a5,2
    9724:	fe079ce3          	bnez	a5,971c <test_masked_poly_compress+0x284>
    9728:	00c70023          	sb	a2,0(a4)
    972c:	feb694e3          	bne	a3,a1,9714 <test_masked_poly_compress+0x27c>
    9730:	00010f23          	sb	zero,30(sp)
    9734:	0c051a63          	bnez	a0,9808 <test_masked_poly_compress+0x370>
    9738:	03000793          	li	a5,48
    973c:	00f10ea3          	sb	a5,29(sp)
    9740:	00100593          	li	a1,1
    9744:	01d10693          	addi	a3,sp,29
    9748:	10008737          	lui	a4,0x10008
    974c:	00b685b3          	add	a1,a3,a1
    9750:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
