
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4be8:	00d76733          	or	a4,a4,a3
    4bec:	00e7a023          	sw	a4,0(a5)
    4bf0:	10040737          	lui	a4,0x10040
    4bf4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4bf8:	fe07dee3          	bgez	a5,4bf4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x994>
    4bfc:	100407b7          	lui	a5,0x10040
    4c00:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4c04:	00171693          	slli	a3,a4,0x1
    4c08:	0206c863          	bltz	a3,4c38 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9d8>
    4c0c:	0117a223          	sw	a7,4(a5)
    4c10:	00100713          	li	a4,1
    4c14:	00e7a623          	sw	a4,12(a5)
    4c18:	0007a703          	lw	a4,0(a5)
    4c1c:	200016b7          	lui	a3,0x20001
    4c20:	90468693          	addi	a3,a3,-1788 # 20000904 <__stack_top+0x1ffc0908>
    4c24:	00d76733          	or	a4,a4,a3
    4c28:	00e7a023          	sw	a4,0(a5)
    4c2c:	10040737          	lui	a4,0x10040
    4c30:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4c34:	fe07dee3          	bgez	a5,4c30 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9d0>
    4c38:	00007437          	lui	s0,0x7
    4c3c:	ffff97b7          	lui	a5,0xffff9
    4c40:	0d040713          	addi	a4,s0,208 # 70d0 <sk+0x90>
    4c44:	00f70733          	add	a4,a4,a5
    4c48:	01010793          	addi	a5,sp,16
    4c4c:	00f707b3          	add	a5,a4,a5
    4c50:	00f12023          	sw	a5,0(sp)
    4c54:	00012703          	lw	a4,0(sp)
    4c58:	ffff9537          	lui	a0,0xffff9
    4c5c:	f8050513          	addi	a0,a0,-128 # ffff8f80 <__stack_top+0xfffb8f84>
    4c60:	0d040693          	addi	a3,s0,208
    4c64:	00a686b3          	add	a3,a3,a0
    4c68:	01010513          	addi	a0,sp,16
    4c6c:	f547a783          	lw	a5,-172(a5) # ffff8f54 <__stack_top+0xfffb8f58>
    4c70:	f5072703          	lw	a4,-176(a4)
    4c74:	00a68533          	add	a0,a3,a0
    4c78:	00012683          	lw	a3,0(sp)
    4c7c:	08000593          	li	a1,128
    4c80:	00000613          	li	a2,0
    4c84:	f4e6a423          	sw	a4,-184(a3)
    4c88:	f4f6a623          	sw	a5,-180(a3)
    4c8c:	dc4ff0ef          	jal	4250 <randombytes.isra.0>
    4c90:	00012783          	lw	a5,0(sp)
    4c94:	ffff9737          	lui	a4,0xffff9
    4c98:	f4870713          	addi	a4,a4,-184 # ffff8f48 <__stack_top+0xfffb8f4c>
    4c9c:	f807a683          	lw	a3,-128(a5)
    4ca0:	f587a603          	lw	a2,-168(a5)
    4ca4:	ffff97b7          	lui	a5,0xffff9
    4ca8:	f5878793          	addi	a5,a5,-168 # ffff8f58 <__stack_top+0xfffb8f5c>
    4cac:	00c686b3          	add	a3,a3,a2
    4cb0:	00012603          	lw	a2,0(sp)
    4cb4:	f4d62c23          	sw	a3,-168(a2)
    4cb8:	00060693          	mv	a3,a2
    4cbc:	f8062603          	lw	a2,-128(a2)
    4cc0:	f5c6a683          	lw	a3,-164(a3)
    4cc4:	40c686b3          	sub	a3,a3,a2
    4cc8:	00012603          	lw	a2,0(sp)
    4ccc:	f4d62e23          	sw	a3,-164(a2)
    4cd0:	f8462683          	lw	a3,-124(a2)
    4cd4:	0d040613          	addi	a2,s0,208
    4cd8:	00e60633          	add	a2,a2,a4
    4cdc:	01010713          	addi	a4,sp,16
    4ce0:	00e60733          	add	a4,a2,a4
    4ce4:	00e12223          	sw	a4,4(sp)
    4ce8:	00412583          	lw	a1,4(sp)
    4cec:	0d040713          	addi	a4,s0,208
    4cf0:	00f70733          	add	a4,a4,a5
    4cf4:	01010793          	addi	a5,sp,16
    4cf8:	00f707b3          	add	a5,a4,a5
    4cfc:	00078613          	mv	a2,a5
    4d00:	00058513          	mv	a0,a1
    4d04:	00f12423          	sw	a5,8(sp)
    4d08:	9bdfd0ef          	jal	26c4 <masked_gadgets_mul_u32>
    4d0c:	00012783          	lw	a5,0(sp)
    4d10:	00412583          	lw	a1,4(sp)
    4d14:	0d040713          	addi	a4,s0,208
    4d18:	f887a683          	lw	a3,-120(a5)
    4d1c:	ffff97b7          	lui	a5,0xffff9
    4d20:	f5078793          	addi	a5,a5,-176 # ffff8f50 <__stack_top+0xfffb8f54>
    4d24:	00f70733          	add	a4,a4,a5
    4d28:	01010793          	addi	a5,sp,16
    4d2c:	00f707b3          	add	a5,a4,a5
    4d30:	00078613          	mv	a2,a5
    4d34:	00058513          	mv	a0,a1
    4d38:	00f12623          	sw	a5,12(sp)
    4d3c:	989fd0ef          	jal	26c4 <masked_gadgets_mul_u32>
    4d40:	00012783          	lw	a5,0(sp)
    4d44:	00012703          	lw	a4,0(sp)
    4d48:	00412583          	lw	a1,4(sp)
    4d4c:	f8c7a783          	lw	a5,-116(a5)
    4d50:	f5872703          	lw	a4,-168(a4)
    4d54:	00812603          	lw	a2,8(sp)
    4d58:	00058513          	mv	a0,a1
    4d5c:	00e787b3          	add	a5,a5,a4
    4d60:	00012703          	lw	a4,0(sp)
    4d64:	f4f72c23          	sw	a5,-168(a4)
    4d68:	00070793          	mv	a5,a4
    4d6c:	f8c72703          	lw	a4,-116(a4)
    4d70:	f5c7a783          	lw	a5,-164(a5)
    4d74:	40e787b3          	sub	a5,a5,a4
    4d78:	00012703          	lw	a4,0(sp)
    4d7c:	f4f72e23          	sw	a5,-164(a4)
    4d80:	f9072683          	lw	a3,-112(a4)
    4d84:	941fd0ef          	jal	26c4 <masked_gadgets_mul_u32>
    4d88:	00012783          	lw	a5,0(sp)
    4d8c:	00012703          	lw	a4,0(sp)
    4d90:	00412583          	lw	a1,4(sp)
    4d94:	f947a783          	lw	a5,-108(a5)
    4d98:	f5872703          	lw	a4,-168(a4)
    4d9c:	00812603          	lw	a2,8(sp)
    4da0:	00058513          	mv	a0,a1
    4da4:	00e787b3          	add	a5,a5,a4
    4da8:	00012703          	lw	a4,0(sp)
    4dac:	f4f72c23          	sw	a5,-168(a4)
    4db0:	00070793          	mv	a5,a4
    4db4:	f9472703          	lw	a4,-108(a4)
    4db8:	f5c7a783          	lw	a5,-164(a5)
    4dbc:	40e787b3          	sub	a5,a5,a4
    4dc0:	00012703          	lw	a4,0(sp)
    4dc4:	f4f72e23          	sw	a5,-164(a4)
    4dc8:	f9872683          	lw	a3,-104(a4)
    4dcc:	8f9fd0ef          	jal	26c4 <masked_gadgets_mul_u32>
    4dd0:	00012783          	lw	a5,0(sp)
    4dd4:	00412583          	lw	a1,4(sp)
    4dd8:	00c12603          	lw	a2,12(sp)
    4ddc:	f9c7a683          	lw	a3,-100(a5)
    4de0:	00058513          	mv	a0,a1
    4de4:	8e1fd0ef          	jal	26c4 <masked_gadgets_mul_u32>
    4de8:	00800793          	li	a5,8
    4dec:	01000613          	li	a2,16
    4df0:	00012683          	lw	a3,0(sp)
    4df4:	00279713          	slli	a4,a5,0x2
    4df8:	00012803          	lw	a6,0(sp)
    4dfc:	00e68733          	add	a4,a3,a4
    4e00:	f8072583          	lw	a1,-128(a4)
    4e04:	f586a503          	lw	a0,-168(a3)
    4e08:	00878693          	addi	a3,a5,8
    4e0c:	00269693          	slli	a3,a3,0x2
    4e10:	00a585b3          	add	a1,a1,a0
    4e14:	00012503          	lw	a0,0(sp)
    4e18:	f4b52c23          	sw	a1,-168(a0)
    4e1c:	f8072503          	lw	a0,-128(a4)
    4e20:	00012703          	lw	a4,0(sp)
    4e24:	f5c72583          	lw	a1,-164(a4)
    4e28:	00d706b3          	add	a3,a4,a3
    4e2c:	01078713          	addi	a4,a5,16
    4e30:	40a585b3          	sub	a1,a1,a0
    4e34:	00012503          	lw	a0,0(sp)
    4e38:	00271713          	slli	a4,a4,0x2
    4e3c:	00e80733          	add	a4,a6,a4
    4e40:	f4b52e23          	sw	a1,-164(a0)
    4e44:	f806a583          	lw	a1,-128(a3)
    4e48:	f4852683          	lw	a3,-184(a0)
    4e4c:	f5852503          	lw	a0,-168(a0)
    4e50:	00178793          	addi	a5,a5,1
    4e54:	02a686b3          	mul	a3,a3,a0
    4e58:	f4d82423          	sw	a3,-184(a6)
    4e5c:	f4c82683          	lw	a3,-180(a6)
    4e60:	f5c82503          	lw	a0,-164(a6)
    4e64:	02a686b3          	mul	a3,a3,a0
    4e68:	f4d82623          	sw	a3,-180(a6)
    4e6c:	f4882683          	lw	a3,-184(a6)
    4e70:	f5c82503          	lw	a0,-164(a6)
    4e74:	02a686b3          	mul	a3,a3,a0
    4e78:	00080513          	mv	a0,a6
    4e7c:	00b686b3          	add	a3,a3,a1
    4e80:	f4d82223          	sw	a3,-188(a6)
    4e84:	f4c82683          	lw	a3,-180(a6)
    4e88:	f5882803          	lw	a6,-168(a6)
    4e8c:	f4452503          	lw	a0,-188(a0)
    4e90:	030686b3          	mul	a3,a3,a6
    4e94:	00a686b3          	add	a3,a3,a0
    4e98:	00012503          	lw	a0,0(sp)
    4e9c:	f4d52223          	sw	a3,-188(a0)
    4ea0:	f4852683          	lw	a3,-184(a0)
    4ea4:	40b686b3          	sub	a3,a3,a1
    4ea8:	f4d52423          	sw	a3,-184(a0)
    4eac:	f4452683          	lw	a3,-188(a0)
    4eb0:	f4c52583          	lw	a1,-180(a0)
    4eb4:	00b686b3          	add	a3,a3,a1
    4eb8:	f4d52623          	sw	a3,-180(a0)
    4ebc:	f8072683          	lw	a3,-128(a4)
    4ec0:	f4852703          	lw	a4,-184(a0)
    4ec4:	f5052583          	lw	a1,-176(a0)
    4ec8:	02b70733          	mul	a4,a4,a1
    4ecc:	f4e52423          	sw	a4,-184(a0)
    4ed0:	f4c52703          	lw	a4,-180(a0)
    4ed4:	f5452583          	lw	a1,-172(a0)
    4ed8:	02b70733          	mul	a4,a4,a1
    4edc:	f4e52623          	sw	a4,-180(a0)
    4ee0:	f4852703          	lw	a4,-184(a0)
    4ee4:	f5452583          	lw	a1,-172(a0)
    4ee8:	02b70733          	mul	a4,a4,a1
    4eec:	00050593          	mv	a1,a0
    4ef0:	00d70733          	add	a4,a4,a3
    4ef4:	f4e52023          	sw	a4,-192(a0)
    4ef8:	f4c52703          	lw	a4,-180(a0)
    4efc:	f5052503          	lw	a0,-176(a0)
    4f00:	f405a583          	lw	a1,-192(a1) # 1fffff40 <__stack_top+0x1ffbff44>
    4f04:	02a70733          	mul	a4,a4,a0
    4f08:	00b70733          	add	a4,a4,a1
    4f0c:	00012583          	lw	a1,0(sp)
    4f10:	f4e5a023          	sw	a4,-192(a1)
    4f14:	f485a703          	lw	a4,-184(a1)
    4f18:	40d70733          	sub	a4,a4,a3
    4f1c:	f4e5a423          	sw	a4,-184(a1)
    4f20:	f405a683          	lw	a3,-192(a1)
    4f24:	f4c5a583          	lw	a1,-180(a1)
    4f28:	00b686b3          	add	a3,a3,a1
    4f2c:	00012583          	lw	a1,0(sp)
    4f30:	f4d5a623          	sw	a3,-180(a1)
    4f34:	eac79ee3          	bne	a5,a2,4df0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb90>
    4f38:	000072b7          	lui	t0,0x7
    4f3c:	00510133          	add	sp,sp,t0
    4f40:	10c12083          	lw	ra,268(sp)
    4f44:	10812403          	lw	s0,264(sp)
    4f48:	10412483          	lw	s1,260(sp)
    4f4c:	10012903          	lw	s2,256(sp)
    4f50:	0fc12983          	lw	s3,252(sp)
    4f54:	0f812a03          	lw	s4,248(sp)
    4f58:	0f412a83          	lw	s5,244(sp)
    4f5c:	0f012b03          	lw	s6,240(sp)
    4f60:	0ec12b83          	lw	s7,236(sp)
    4f64:	0e812c03          	lw	s8,232(sp)
    4f68:	00d70533          	add	a0,a4,a3
    4f6c:	11010113          	addi	sp,sp,272
    4f70:	00008067          	ret
    4f74:	00100693          	li	a3,1
    4f78:	00200613          	li	a2,2
    4f7c:	200005b7          	lui	a1,0x20000
    4f80:	bc1ff06f          	j	4b40 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8e0>
    4f84:	00200613          	li	a2,2
    4f88:	ba9ff06f          	j	4b30 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8d0>
    4f8c:	00048513          	mv	a0,s1
    4f90:	00000693          	li	a3,0
    4f94:	fe0e02e3          	beqz	t3,4f78 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd18>
    4f98:	01c7a223          	sw	t3,4(a5)
    4f9c:	00000693          	li	a3,0
    4fa0:	00400613          	li	a2,4
    4fa4:	200005b7          	lui	a1,0x20000
    4fa8:	b99ff06f          	j	4b40 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8e0>

00004fac <pqcrystals_kyber768_ref_indcpa_keypair>:
    4fac:	97010113          	addi	sp,sp,-1680
    4fb0:	ffffe2b7          	lui	t0,0xffffe
    4fb4:	68112623          	sw	ra,1676(sp)
    4fb8:	68812423          	sw	s0,1672(sp)
    4fbc:	68912223          	sw	s1,1668(sp)
    4fc0:	69212023          	sw	s2,1664(sp)
    4fc4:	67312e23          	sw	s3,1660(sp)
    4fc8:	67412c23          	sw	s4,1656(sp)
    4fcc:	67512a23          	sw	s5,1652(sp)
    4fd0:	67612823          	sw	s6,1648(sp)
    4fd4:	67712623          	sw	s7,1644(sp)
    4fd8:	67812423          	sw	s8,1640(sp)
    4fdc:	67912223          	sw	s9,1636(sp)
    4fe0:	67a12023          	sw	s10,1632(sp)
    4fe4:	65b12e23          	sw	s11,1628(sp)
    4fe8:	00510133          	add	sp,sp,t0
    4fec:	00050a93          	mv	s5,a0
    4ff0:	00058b13          	mv	s6,a1
    4ff4:	ce9fc0ef          	jal	1cdc <pqcrystals_kyber768_ref_poly_init_q>
    4ff8:	00002937          	lui	s2,0x2
    4ffc:	ffffe7b7          	lui	a5,0xffffe
    5000:	9c078793          	addi	a5,a5,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    5004:	64090713          	addi	a4,s2,1600 # 2640 <pqcrystals_kyber768_ref_gen_matrix+0x338>
    5008:	00f70733          	add	a4,a4,a5
    500c:	01010793          	addi	a5,sp,16
    5010:	00f707b3          	add	a5,a4,a5
    5014:	00078513          	mv	a0,a5
    5018:	02000593          	li	a1,32
    501c:	00000613          	li	a2,0
    5020:	00f12223          	sw	a5,4(sp)
    5024:	a2cff0ef          	jal	4250 <randombytes.isra.0>
    5028:	00412583          	lw	a1,4(sp)
    502c:	02000613          	li	a2,32
    5030:	ffffe4b7          	lui	s1,0xffffe
    5034:	00058513          	mv	a0,a1
    5038:	a64fd0ef          	jal	229c <sha3_512>
    503c:	fffff7b7          	lui	a5,0xfffff
    5040:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    5044:	64090713          	addi	a4,s2,1600
    5048:	00f70733          	add	a4,a4,a5
    504c:	00412583          	lw	a1,4(sp)
    5050:	01010793          	addi	a5,sp,16
    5054:	00f707b3          	add	a5,a4,a5
    5058:	00078513          	mv	a0,a5
    505c:	00000613          	li	a2,0
    5060:	00f12623          	sw	a5,12(sp)
    5064:	aa4fd0ef          	jal	2308 <pqcrystals_kyber768_ref_gen_matrix>
    5068:	00412703          	lw	a4,4(sp)
    506c:	ffffe7b7          	lui	a5,0xffffe
    5070:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    5074:	02070413          	addi	s0,a4,32
    5078:	64090713          	addi	a4,s2,1600
    507c:	00f70733          	add	a4,a4,a5
    5080:	01010793          	addi	a5,sp,16
    5084:	00f707b3          	add	a5,a4,a5
    5088:	00040593          	mv	a1,s0
    508c:	00078513          	mv	a0,a5
    5090:	00000613          	li	a2,0
    5094:	00f12223          	sw	a5,4(sp)
    5098:	9d5fc0ef          	jal	1a6c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    509c:	00412783          	lw	a5,4(sp)
    50a0:	00040593          	mv	a1,s0
    50a4:	00100613          	li	a2,1
    50a8:	20078513          	addi	a0,a5,512
    50ac:	9c1fc0ef          	jal	1a6c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    50b0:	00412783          	lw	a5,4(sp)
    50b4:	00040593          	mv	a1,s0
    50b8:	00200613          	li	a2,2
    50bc:	40078513          	addi	a0,a5,1024
    50c0:	9adfc0ef          	jal	1a6c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    50c4:	fffff7b7          	lui	a5,0xfffff
    50c8:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    50cc:	64090713          	addi	a4,s2,1600
    50d0:	00f70733          	add	a4,a4,a5
    50d4:	01010793          	addi	a5,sp,16
    50d8:	00f707b3          	add	a5,a4,a5
    50dc:	00040593          	mv	a1,s0
    50e0:	00078513          	mv	a0,a5
    50e4:	00300613          	li	a2,3
    50e8:	00f12423          	sw	a5,8(sp)
    50ec:	981fc0ef          	jal	1a6c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    50f0:	00812783          	lw	a5,8(sp)
    50f4:	00040593          	mv	a1,s0
    50f8:	00400613          	li	a2,4
    50fc:	20078513          	addi	a0,a5,512
    5100:	96dfc0ef          	jal	1a6c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5104:	00812783          	lw	a5,8(sp)
    5108:	00500613          	li	a2,5
    510c:	00040593          	mv	a1,s0
    5110:	40078513          	addi	a0,a5,1024
    5114:	959fc0ef          	jal	1a6c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5118:	c05fc0ef          	jal	1d1c <pqcrystals_kyber768_ref_poly_init_ntt>
    511c:	00412503          	lw	a0,4(sp)
    5120:	20048493          	addi	s1,s1,512 # ffffe200 <__stack_top+0xfffbe204>
    5124:	00000a13          	li	s4,0
    5128:	eb1fc0ef          	jal	1fd8 <pqcrystals_kyber768_ref_polyvec_ntt>
    512c:	00812503          	lw	a0,8(sp)
    5130:	10040437          	lui	s0,0x10040
    5134:	00100c93          	li	s9,1
    5138:	ea1fc0ef          	jal	1fd8 <pqcrystals_kyber768_ref_polyvec_ntt>
    513c:	64090693          	addi	a3,s2,1600
    5140:	00090713          	mv	a4,s2
    5144:	009686b3          	add	a3,a3,s1
    5148:	01010613          	addi	a2,sp,16
    514c:	ffffe7b7          	lui	a5,0xffffe
    5150:	00c684b3          	add	s1,a3,a2
    5154:	a0078793          	addi	a5,a5,-1536 # ffffda00 <__stack_top+0xfffbda04>
    5158:	00412683          	lw	a3,4(sp)
    515c:	64070713          	addi	a4,a4,1600
    5160:	00f70733          	add	a4,a4,a5
    5164:	00c12983          	lw	s3,12(sp)
    5168:	00c707b3          	add	a5,a4,a2
    516c:	00048913          	mv	s2,s1
    5170:	60068b93          	addi	s7,a3,1536
    5174:	00f12423          	sw	a5,8(sp)
    5178:	00900c13          	li	s8,9
    517c:	00412603          	lw	a2,4(sp)
    5180:	00098593          	mv	a1,s3
    5184:	00090513          	mv	a0,s2
    5188:	bcdfc0ef          	jal	1d54 <pqcrystals_kyber768_ref_poly_basemul>
    518c:	00412783          	lw	a5,4(sp)
    5190:	20098d93          	addi	s11,s3,512
    5194:	20078d13          	addi	s10,a5,512
    5198:	00812503          	lw	a0,8(sp)
    519c:	000d0613          	mv	a2,s10
    51a0:	000d8593          	mv	a1,s11
    51a4:	bb1fc0ef          	jal	1d54 <pqcrystals_kyber768_ref_poly_basemul>
    51a8:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    51ac:	00179713          	slli	a4,a5,0x1
    51b0:	04074663          	bltz	a4,51fc <pqcrystals_kyber768_ref_indcpa_keypair+0x250>
    51b4:	00042783          	lw	a5,0(s0)
    51b8:	00179713          	slli	a4,a5,0x1
    51bc:	02074063          	bltz	a4,51dc <pqcrystals_kyber768_ref_indcpa_keypair+0x230>
    51c0:	00812783          	lw	a5,8(sp)
    51c4:	00f42223          	sw	a5,4(s0)
    51c8:	00042783          	lw	a5,0(s0)
    51cc:	0037e793          	ori	a5,a5,3
    51d0:	00f42023          	sw	a5,0(s0)
    51d4:	00042783          	lw	a5,0(s0)
    51d8:	fe07dee3          	bgez	a5,51d4 <pqcrystals_kyber768_ref_indcpa_keypair+0x228>
    51dc:	01242223          	sw	s2,4(s0)
    51e0:	01242423          	sw	s2,8(s0)
    51e4:	01942623          	sw	s9,12(s0)
    51e8:	00042783          	lw	a5,0(s0)
    51ec:	3047e793          	ori	a5,a5,772
    51f0:	00f42023          	sw	a5,0(s0)
    51f4:	00042783          	lw	a5,0(s0)
    51f8:	fe07dee3          	bgez	a5,51f4 <pqcrystals_kyber768_ref_indcpa_keypair+0x248>
    51fc:	200d0d13          	addi	s10,s10,512
    5200:	200d8d93          	addi	s11,s11,512
    5204:	f9ab9ae3          	bne	s7,s10,5198 <pqcrystals_kyber768_ref_indcpa_keypair+0x1ec>
    5208:	003a0a13          	addi	s4,s4,3
    520c:	20090913          	addi	s2,s2,512
    5210:	60098993          	addi	s3,s3,1536
    5214:	f78a14e3          	bne	s4,s8,517c <pqcrystals_kyber768_ref_indcpa_keypair+0x1d0>
    5218:	fffff6b7          	lui	a3,0xfffff
    521c:	000027b7          	lui	a5,0x2
    5220:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5224:	64078793          	addi	a5,a5,1600 # 2640 <pqcrystals_kyber768_ref_gen_matrix+0x338>
    5228:	00d787b3          	add	a5,a5,a3
    522c:	01010713          	addi	a4,sp,16
    5230:	00e786b3          	add	a3,a5,a4
    5234:	60048593          	addi	a1,s1,1536
    5238:	100407b7          	lui	a5,0x10040
    523c:	00100613          	li	a2,1
    5240:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5244:	00171513          	slli	a0,a4,0x1
    5248:	04054463          	bltz	a0,5290 <pqcrystals_kyber768_ref_indcpa_keypair+0x2e4>
    524c:	0007a703          	lw	a4,0(a5)
    5250:	00171513          	slli	a0,a4,0x1
    5254:	00054e63          	bltz	a0,5270 <pqcrystals_kyber768_ref_indcpa_keypair+0x2c4>
    5258:	00d7a223          	sw	a3,4(a5)
    525c:	0007a703          	lw	a4,0(a5)
    5260:	00376713          	ori	a4,a4,3
    5264:	00e7a023          	sw	a4,0(a5)
    5268:	0007a703          	lw	a4,0(a5)
    526c:	fe075ee3          	bgez	a4,5268 <pqcrystals_kyber768_ref_indcpa_keypair+0x2bc>
    5270:	0097a223          	sw	s1,4(a5)
    5274:	0097a423          	sw	s1,8(a5)
    5278:	00c7a623          	sw	a2,12(a5)
    527c:	0007a703          	lw	a4,0(a5)
    5280:	30476713          	ori	a4,a4,772
    5284:	00e7a023          	sw	a4,0(a5)
    5288:	0007a703          	lw	a4,0(a5)
    528c:	fe075ee3          	bgez	a4,5288 <pqcrystals_kyber768_ref_indcpa_keypair+0x2dc>
