
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003c117          	auipc	sp,0x3c
    8538:	05f5e537          	lui	a0,0x5f5e
    853c:	0ff50513          	addi	a0,a0,255 # 5f5e0ff <__stack_top+0x5f21103>
    8540:	00365613          	srli	a2,a2,0x3
    8544:	00261593          	slli	a1,a2,0x2
    8548:	00c585b3          	add	a1,a1,a2
    854c:	00159593          	slli	a1,a1,0x1
    8550:	40b787b3          	sub	a5,a5,a1
    8554:	03078793          	addi	a5,a5,48
    8558:	00f10323          	sb	a5,6(sp)
    855c:	08e57463          	bgeu	a0,a4,85e4 <test_indcpa_dec+0x310>
    8560:	02d637b3          	mulhu	a5,a2,a3
    8564:	3b9ad5b7          	lui	a1,0x3b9ad
    8568:	9ff58593          	addi	a1,a1,-1537 # 3b9ac9ff <__stack_top+0x3b96fa03>
    856c:	0037d793          	srli	a5,a5,0x3
    8570:	00279693          	slli	a3,a5,0x2
    8574:	00f686b3          	add	a3,a3,a5
    8578:	00169693          	slli	a3,a3,0x1
    857c:	40d606b3          	sub	a3,a2,a3
    8580:	03068693          	addi	a3,a3,48
    8584:	00d102a3          	sb	a3,5(sp)
    8588:	06e5f263          	bgeu	a1,a4,85ec <test_indcpa_dec+0x318>
    858c:	03078793          	addi	a5,a5,48
    8590:	00f10223          	sb	a5,4(sp)
    8594:	00000793          	li	a5,0
    8598:	00410693          	addi	a3,sp,4
    859c:	00a00593          	li	a1,10
    85a0:	00f686b3          	add	a3,a3,a5
    85a4:	40f585b3          	sub	a1,a1,a5
    85a8:	dbdff06f          	j	8364 <test_indcpa_dec+0x90>
    85ac:	00058793          	mv	a5,a1
    85b0:	fe9ff06f          	j	8598 <test_indcpa_dec+0x2c4>
    85b4:	00800793          	li	a5,8
    85b8:	fe1ff06f          	j	8598 <test_indcpa_dec+0x2c4>
    85bc:	00700793          	li	a5,7
    85c0:	fd9ff06f          	j	8598 <test_indcpa_dec+0x2c4>
    85c4:	00600793          	li	a5,6
    85c8:	fd1ff06f          	j	8598 <test_indcpa_dec+0x2c4>
    85cc:	00500793          	li	a5,5
    85d0:	fc9ff06f          	j	8598 <test_indcpa_dec+0x2c4>
    85d4:	00400793          	li	a5,4
    85d8:	fc1ff06f          	j	8598 <test_indcpa_dec+0x2c4>
    85dc:	00300793          	li	a5,3
    85e0:	fb9ff06f          	j	8598 <test_indcpa_dec+0x2c4>
    85e4:	00200793          	li	a5,2
    85e8:	fb1ff06f          	j	8598 <test_indcpa_dec+0x2c4>
    85ec:	00100793          	li	a5,1
    85f0:	fa9ff06f          	j	8598 <test_indcpa_dec+0x2c4>

000085f4 <test_indcca>:
    85f4:	f5010113          	addi	sp,sp,-176
    85f8:	0a812423          	sw	s0,168(sp)
    85fc:	0a912223          	sw	s1,164(sp)
    8600:	100087b7          	lui	a5,0x10008
    8604:	0a112623          	sw	ra,172(sp)
    8608:	0b212023          	sw	s2,160(sp)
    860c:	09312e23          	sw	s3,156(sp)
    8610:	09412c23          	sw	s4,152(sp)
    8614:	09512a23          	sw	s5,148(sp)
    8618:	00200713          	li	a4,2
    861c:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffcb01c>
    8620:	000104b7          	lui	s1,0x10
    8624:	00100713          	li	a4,1
    8628:	00011437          	lui	s0,0x11
    862c:	00e7ac23          	sw	a4,24(a5)
    8630:	33848593          	addi	a1,s1,824 # 10338 <sk_cca>
    8634:	c9840513          	addi	a0,s0,-872 # 10c98 <pk_cca>
    8638:	e85fb0ef          	jal	44bc <pqcrystals_kyber768_ref_indcpa_keypair>
    863c:	33848493          	addi	s1,s1,824
    8640:	c9840793          	addi	a5,s0,-872
    8644:	48048713          	addi	a4,s1,1152
    8648:	4a078693          	addi	a3,a5,1184
    864c:	0007a803          	lw	a6,0(a5)
    8650:	0047a503          	lw	a0,4(a5)
    8654:	0087a583          	lw	a1,8(a5)
    8658:	00c7a603          	lw	a2,12(a5)
    865c:	01072023          	sw	a6,0(a4)
    8660:	00a72223          	sw	a0,4(a4)
    8664:	00b72423          	sw	a1,8(a4)
    8668:	00c72623          	sw	a2,12(a4)
    866c:	01078793          	addi	a5,a5,16
    8670:	01070713          	addi	a4,a4,16
    8674:	fcd79ce3          	bne	a5,a3,864c <test_indcca+0x58>
    8678:	00011537          	lui	a0,0x11
    867c:	c5850513          	addi	a0,a0,-936 # 10c58 <sk_cca+0x920>
    8680:	4a000613          	li	a2,1184
    8684:	c9840593          	addi	a1,s0,-872
    8688:	f1cf90ef          	jal	1da4 <sha3_256>
    868c:	0000b6b7          	lui	a3,0xb
    8690:	eb468693          	addi	a3,a3,-332 # aeb4 <strlen+0xac>
    8694:	0006af83          	lw	t6,0(a3)
    8698:	0046af03          	lw	t5,4(a3)
    869c:	0086ae83          	lw	t4,8(a3)
    86a0:	00c6ae03          	lw	t3,12(a3)
    86a4:	0106a303          	lw	t1,16(a3)
    86a8:	0146a883          	lw	a7,20(a3)
    86ac:	0186a803          	lw	a6,24(a3)
    86b0:	01c6a583          	lw	a1,28(a3)
    86b4:	000017b7          	lui	a5,0x1
    86b8:	00f487b3          	add	a5,s1,a5
    86bc:	0000b637          	lui	a2,0xb
    86c0:	0000b537          	lui	a0,0xb
    86c4:	10008737          	lui	a4,0x10008
    86c8:	95f7a023          	sw	t6,-1728(a5) # 940 <_start-0x6c0>
    86cc:	95e7a223          	sw	t5,-1724(a5)
    86d0:	95d7a423          	sw	t4,-1720(a5)
    86d4:	95c7a623          	sw	t3,-1716(a5)
    86d8:	9467a823          	sw	t1,-1712(a5)
    86dc:	9517aa23          	sw	a7,-1708(a5)
    86e0:	9507ac23          	sw	a6,-1704(a5)
    86e4:	94b7ae23          	sw	a1,-1700(a5)
    86e8:	f7860613          	addi	a2,a2,-136 # af78 <strlen+0x170>
    86ec:	f8c50513          	addi	a0,a0,-116 # af8c <strlen+0x184>
    86f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    86f4:	00064583          	lbu	a1,0(a2)
    86f8:	00160613          	addi	a2,a2,1
    86fc:	00274783          	lbu	a5,2(a4)
    8700:	0027f793          	andi	a5,a5,2
    8704:	fe079ce3          	bnez	a5,86fc <test_indcca+0x108>
    8708:	00b70023          	sb	a1,0(a4)
    870c:	fea614e3          	bne	a2,a0,86f4 <test_indcca+0x100>
    8710:	100087b7          	lui	a5,0x10008
    8714:	01c7a703          	lw	a4,28(a5) # 1000801c <__stack_top+0xffcb020>
    8718:	04010d23          	sb	zero,90(sp)
    871c:	000718e3          	bnez	a4,8f2c <test_indcca+0x938>
    8720:	03000793          	li	a5,48
    8724:	04f10ca3          	sb	a5,89(sp)
    8728:	00100513          	li	a0,1
    872c:	05910613          	addi	a2,sp,89
    8730:	05010993          	addi	s3,sp,80
    8734:	10008737          	lui	a4,0x10008
    8738:	00a60533          	add	a0,a2,a0
    873c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    8740:	00064583          	lbu	a1,0(a2)
    8744:	00160613          	addi	a2,a2,1
    8748:	00274783          	lbu	a5,2(a4)
    874c:	0027f793          	andi	a5,a5,2
    8750:	fe079ce3          	bnez	a5,8748 <test_indcca+0x154>
    8754:	00b70023          	sb	a1,0(a4)
    8758:	fea614e3          	bne	a2,a0,8740 <test_indcca+0x14c>
    875c:	0000b637          	lui	a2,0xb
    8760:	0000b4b7          	lui	s1,0xb
    8764:	10008737          	lui	a4,0x10008
    8768:	eac60913          	addi	s2,a2,-340 # aeac <strlen+0xa4>
    876c:	eb348493          	addi	s1,s1,-333 # aeb3 <strlen+0xab>
    8770:	eac60613          	addi	a2,a2,-340
    8774:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    8778:	00064583          	lbu	a1,0(a2)
    877c:	00160613          	addi	a2,a2,1
    8780:	00274783          	lbu	a5,2(a4)
    8784:	0027f793          	andi	a5,a5,2
    8788:	fe079ce3          	bnez	a5,8780 <test_indcca+0x18c>
    878c:	00b70023          	sb	a1,0(a4)
    8790:	fe9614e3          	bne	a2,s1,8778 <test_indcca+0x184>
    8794:	10008737          	lui	a4,0x10008
    8798:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    879c:	00274783          	lbu	a5,2(a4)
    87a0:	0027f793          	andi	a5,a5,2
    87a4:	fe079ce3          	bnez	a5,879c <test_indcca+0x1a8>
    87a8:	00a00613          	li	a2,10
    87ac:	00c70023          	sb	a2,0(a4)
    87b0:	100087b7          	lui	a5,0x10008
    87b4:	01c6a703          	lw	a4,28(a3)
    87b8:	0006af83          	lw	t6,0(a3)
    87bc:	0046af03          	lw	t5,4(a3)
    87c0:	0086ae83          	lw	t4,8(a3)
    87c4:	00c6ae03          	lw	t3,12(a3)
    87c8:	0106a303          	lw	t1,16(a3)
    87cc:	0146a883          	lw	a7,20(a3)
    87d0:	0186a803          	lw	a6,24(a3)
    87d4:	00200613          	li	a2,2
    87d8:	00c7ac23          	sw	a2,24(a5) # 10008018 <__stack_top+0xffcb01c>
    87dc:	00100693          	li	a3,1
    87e0:	01010593          	addi	a1,sp,16
    87e4:	00d7ac23          	sw	a3,24(a5)
    87e8:	00058513          	mv	a0,a1
    87ec:	02000613          	li	a2,32
    87f0:	02e12623          	sw	a4,44(sp)
    87f4:	01f12823          	sw	t6,16(sp)
    87f8:	01e12a23          	sw	t5,20(sp)
    87fc:	01d12c23          	sw	t4,24(sp)
    8800:	01c12e23          	sw	t3,28(sp)
    8804:	02612023          	sw	t1,32(sp)
    8808:	03112223          	sw	a7,36(sp)
    880c:	03012423          	sw	a6,40(sp)
    8810:	d94f90ef          	jal	1da4 <sha3_256>
    8814:	c9840593          	addi	a1,s0,-872
    8818:	03010513          	addi	a0,sp,48
    881c:	4a000613          	li	a2,1184
    8820:	d84f90ef          	jal	1da4 <sha3_256>
    8824:	100407b7          	lui	a5,0x10040
    8828:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10003024>
    882c:	00f00713          	li	a4,15
    8830:	00e7a023          	sw	a4,0(a5)
    8834:	0007a703          	lw	a4,0(a5)
    8838:	fe075ee3          	bgez	a4,8834 <test_indcca+0x240>
    883c:	49000713          	li	a4,1168
    8840:	00e7a023          	sw	a4,0(a5)
    8844:	01000713          	li	a4,16
    8848:	00e7a223          	sw	a4,4(a5)
    884c:	00e10733          	add	a4,sp,a4
    8850:	00e7a623          	sw	a4,12(a5)
    8854:	0007a823          	sw	zero,16(a5)
    8858:	0007a683          	lw	a3,0(a5)
    885c:	10040737          	lui	a4,0x10040
    8860:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10003024>
    8864:	0016e693          	ori	a3,a3,1
    8868:	00d7a023          	sw	a3,0(a5)
    886c:	00072783          	lw	a5,0(a4)
    8870:	fe07dee3          	bgez	a5,886c <test_indcca+0x278>
    8874:	00600793          	li	a5,6
    8878:	00f12623          	sw	a5,12(sp)
    887c:	00c10693          	addi	a3,sp,12
    8880:	00072603          	lw	a2,0(a4)
    8884:	00100793          	li	a5,1
    8888:	00d72623          	sw	a3,12(a4)
    888c:	00f72223          	sw	a5,4(a4)
    8890:	00072783          	lw	a5,0(a4)
    8894:	000046b7          	lui	a3,0x4
    8898:	40168693          	addi	a3,a3,1025 # 4401 <test_masked_cbd+0x559>
    889c:	00d7e7b3          	or	a5,a5,a3
    88a0:	100406b7          	lui	a3,0x10040
    88a4:	00f72023          	sw	a5,0(a4)
    88a8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10003024>
    88ac:	0006a783          	lw	a5,0(a3)
    88b0:	fe07dee3          	bgez	a5,88ac <test_indcca+0x2b8>
    88b4:	00c6a023          	sw	a2,0(a3)
    88b8:	0006a783          	lw	a5,0(a3)
    88bc:	10040737          	lui	a4,0x10040
    88c0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10003024>
    88c4:	0037e793          	ori	a5,a5,3
    88c8:	00f6a023          	sw	a5,0(a3)
    88cc:	00072783          	lw	a5,0(a4)
    88d0:	fe07dee3          	bgez	a5,88cc <test_indcca+0x2d8>
    88d4:	01000793          	li	a5,16
    88d8:	00f72223          	sw	a5,4(a4)
    88dc:	03372623          	sw	s3,44(a4)
    88e0:	02072823          	sw	zero,48(a4)
    88e4:	00072783          	lw	a5,0(a4)
    88e8:	10040a37          	lui	s4,0x10040
    88ec:	020a0a13          	addi	s4,s4,32 # 10040020 <__stack_top+0x10003024>
    88f0:	0027e793          	ori	a5,a5,2
    88f4:	00f72023          	sw	a5,0(a4)
    88f8:	000a2783          	lw	a5,0(s4)
    88fc:	fe07dee3          	bgez	a5,88f8 <test_indcca+0x304>
    8900:	00010ab7          	lui	s5,0x10
    8904:	c9840613          	addi	a2,s0,-872
    8908:	01010593          	addi	a1,sp,16
    890c:	07010693          	addi	a3,sp,112
    8910:	ef8a8513          	addi	a0,s5,-264 # fef8 <c_cca>
    8914:	e04fd0ef          	jal	5f18 <pqcrystals_kyber768_ref_indcpa_enc>
    8918:	ef8a8593          	addi	a1,s5,-264
    891c:	07010513          	addi	a0,sp,112
    8920:	44000613          	li	a2,1088
    8924:	c80f90ef          	jal	1da4 <sha3_256>
    8928:	00f00793          	li	a5,15
    892c:	10040737          	lui	a4,0x10040
    8930:	00fa2023          	sw	a5,0(s4)
    8934:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10003024>
    8938:	00072783          	lw	a5,0(a4)
    893c:	fe07dee3          	bgez	a5,8938 <test_indcca+0x344>
    8940:	51000793          	li	a5,1296
    8944:	00f72023          	sw	a5,0(a4)
    8948:	01000793          	li	a5,16
    894c:	00f72223          	sw	a5,4(a4)
    8950:	01372623          	sw	s3,12(a4)
    8954:	00072823          	sw	zero,16(a4)
    8958:	00072783          	lw	a5,0(a4)
    895c:	100406b7          	lui	a3,0x10040
    8960:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10003024>
    8964:	0017e793          	ori	a5,a5,1
    8968:	00f72023          	sw	a5,0(a4)
    896c:	0006a783          	lw	a5,0(a3)
    8970:	fe07dee3          	bgez	a5,896c <test_indcca+0x378>
    8974:	01f00793          	li	a5,31
    8978:	00f12423          	sw	a5,8(sp)
    897c:	00810713          	addi	a4,sp,8
    8980:	0006a603          	lw	a2,0(a3)
    8984:	00100793          	li	a5,1
    8988:	00e6a623          	sw	a4,12(a3)
    898c:	00f6a223          	sw	a5,4(a3)
    8990:	0006a703          	lw	a4,0(a3)
    8994:	000047b7          	lui	a5,0x4
    8998:	40178793          	addi	a5,a5,1025 # 4401 <test_masked_cbd+0x559>
    899c:	00f76733          	or	a4,a4,a5
    89a0:	100407b7          	lui	a5,0x10040
    89a4:	00e6a023          	sw	a4,0(a3)
    89a8:	02078693          	addi	a3,a5,32 # 10040020 <__stack_top+0x10003024>
    89ac:	0006a783          	lw	a5,0(a3)
    89b0:	fe07dee3          	bgez	a5,89ac <test_indcca+0x3b8>
    89b4:	00c6a023          	sw	a2,0(a3)
    89b8:	0006a783          	lw	a5,0(a3)
    89bc:	10040737          	lui	a4,0x10040
    89c0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10003024>
    89c4:	0037e793          	ori	a5,a5,3
    89c8:	00f6a023          	sw	a5,0(a3)
    89cc:	00072783          	lw	a5,0(a4)
    89d0:	fe07dee3          	bgez	a5,89cc <test_indcca+0x3d8>
    89d4:	00800793          	li	a5,8
    89d8:	00010437          	lui	s0,0x10
    89dc:	00f72223          	sw	a5,4(a4)
    89e0:	ed840793          	addi	a5,s0,-296 # fed8 <K>
    89e4:	02f72623          	sw	a5,44(a4)
    89e8:	02072823          	sw	zero,48(a4)
    89ec:	00072783          	lw	a5,0(a4)
    89f0:	100406b7          	lui	a3,0x10040
    89f4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10003024>
    89f8:	0027e793          	ori	a5,a5,2
    89fc:	00f72023          	sw	a5,0(a4)
    8a00:	0006a783          	lw	a5,0(a3)
    8a04:	fe07dee3          	bgez	a5,8a00 <test_indcca+0x40c>
    8a08:	0000b6b7          	lui	a3,0xb
    8a0c:	0000b5b7          	lui	a1,0xb
    8a10:	10008737          	lui	a4,0x10008
    8a14:	f9068693          	addi	a3,a3,-112 # af90 <strlen+0x188>
    8a18:	fa058593          	addi	a1,a1,-96 # afa0 <strlen+0x198>
    8a1c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    8a20:	0006c603          	lbu	a2,0(a3)
    8a24:	00168693          	addi	a3,a3,1
    8a28:	00274783          	lbu	a5,2(a4)
    8a2c:	0027f793          	andi	a5,a5,2
    8a30:	fe079ce3          	bnez	a5,8a28 <test_indcca+0x434>
    8a34:	00c70023          	sb	a2,0(a4)
    8a38:	feb694e3          	bne	a3,a1,8a20 <test_indcca+0x42c>
    8a3c:	100087b7          	lui	a5,0x10008
    8a40:	01c7a703          	lw	a4,28(a5) # 1000801c <__stack_top+0xffcb020>
    8a44:	04010d23          	sb	zero,90(sp)
    8a48:	32071c63          	bnez	a4,8d80 <test_indcca+0x78c>
    8a4c:	03000793          	li	a5,48
    8a50:	04f10ca3          	sb	a5,89(sp)
    8a54:	00100593          	li	a1,1
    8a58:	05910693          	addi	a3,sp,89
    8a5c:	10008737          	lui	a4,0x10008
    8a60:	00b685b3          	add	a1,a3,a1
    8a64:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    8a68:	0006c603          	lbu	a2,0(a3)
    8a6c:	00168693          	addi	a3,a3,1
    8a70:	00274783          	lbu	a5,2(a4)
    8a74:	0027f793          	andi	a5,a5,2
    8a78:	fe079ce3          	bnez	a5,8a70 <test_indcca+0x47c>
    8a7c:	00c70023          	sb	a2,0(a4)
    8a80:	feb694e3          	bne	a3,a1,8a68 <test_indcca+0x474>
    8a84:	10008737          	lui	a4,0x10008
    8a88:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    8a8c:	00090693          	mv	a3,s2
    8a90:	0006c603          	lbu	a2,0(a3)
    8a94:	00168693          	addi	a3,a3,1
    8a98:	00274783          	lbu	a5,2(a4)
    8a9c:	0027f793          	andi	a5,a5,2
    8aa0:	fe079ce3          	bnez	a5,8a98 <test_indcca+0x4a4>
    8aa4:	00c70023          	sb	a2,0(a4)
    8aa8:	fe9694e3          	bne	a3,s1,8a90 <test_indcca+0x49c>
    8aac:	10008737          	lui	a4,0x10008
    8ab0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    8ab4:	00274783          	lbu	a5,2(a4)
    8ab8:	0027f793          	andi	a5,a5,2
    8abc:	fe079ce3          	bnez	a5,8ab4 <test_indcca+0x4c0>
    8ac0:	00a00693          	li	a3,10
    8ac4:	00d70023          	sb	a3,0(a4)
    8ac8:	100087b7          	lui	a5,0x10008
    8acc:	00200713          	li	a4,2
    8ad0:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffcb01c>
    8ad4:	00100713          	li	a4,1
    8ad8:	00e7ac23          	sw	a4,24(a5)
    8adc:	8d0fe0ef          	jal	6bac <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>
    8ae0:	0000b6b7          	lui	a3,0xb
    8ae4:	0000b637          	lui	a2,0xb
    8ae8:	10008737          	lui	a4,0x10008
    8aec:	fa468693          	addi	a3,a3,-92 # afa4 <strlen+0x19c>
    8af0:	fb460613          	addi	a2,a2,-76 # afb4 <strlen+0x1ac>
    8af4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    8af8:	0006c583          	lbu	a1,0(a3)
    8afc:	00168693          	addi	a3,a3,1
    8b00:	00274783          	lbu	a5,2(a4)
    8b04:	0027f793          	andi	a5,a5,2
    8b08:	fe079ce3          	bnez	a5,8b00 <test_indcca+0x50c>
    8b0c:	00b70023          	sb	a1,0(a4)
    8b10:	fec694e3          	bne	a3,a2,8af8 <test_indcca+0x504>
    8b14:	100087b7          	lui	a5,0x10008
    8b18:	01c7a703          	lw	a4,28(a5) # 1000801c <__stack_top+0xffcb020>
    8b1c:	04010d23          	sb	zero,90(sp)
    8b20:	0a071a63          	bnez	a4,8bd4 <test_indcca+0x5e0>
    8b24:	03000793          	li	a5,48
    8b28:	04f10ca3          	sb	a5,89(sp)
    8b2c:	00100613          	li	a2,1
    8b30:	05910993          	addi	s3,sp,89
    8b34:	10008737          	lui	a4,0x10008
    8b38:	00c98633          	add	a2,s3,a2
    8b3c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    8b40:	0009c683          	lbu	a3,0(s3)
    8b44:	00198993          	addi	s3,s3,1
    8b48:	00274783          	lbu	a5,2(a4)
    8b4c:	0027f793          	andi	a5,a5,2
    8b50:	fe079ce3          	bnez	a5,8b48 <test_indcca+0x554>
    8b54:	00d70023          	sb	a3,0(a4)
    8b58:	ff3614e3          	bne	a2,s3,8b40 <test_indcca+0x54c>
    8b5c:	10008737          	lui	a4,0x10008
    8b60:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    8b64:	00094683          	lbu	a3,0(s2)
    8b68:	00190913          	addi	s2,s2,1
    8b6c:	00274783          	lbu	a5,2(a4)
    8b70:	0027f793          	andi	a5,a5,2
    8b74:	fe079ce3          	bnez	a5,8b6c <test_indcca+0x578>
    8b78:	00d70023          	sb	a3,0(a4)
    8b7c:	fe9914e3          	bne	s2,s1,8b64 <test_indcca+0x570>
    8b80:	10008737          	lui	a4,0x10008
    8b84:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    8b88:	00274783          	lbu	a5,2(a4)
    8b8c:	0027f793          	andi	a5,a5,2
    8b90:	fe079ce3          	bnez	a5,8b88 <test_indcca+0x594>
    8b94:	00a00793          	li	a5,10
    8b98:	00010537          	lui	a0,0x10
    8b9c:	ed840593          	addi	a1,s0,-296
    8ba0:	00f70023          	sb	a5,0(a4)
    8ba4:	eb850513          	addi	a0,a0,-328 # feb8 <K_>
    8ba8:	06e00613          	li	a2,110
    8bac:	b90ff0ef          	jal	7f3c <UnityAssertEqualMemory.constprop.0>
    8bb0:	0ac12083          	lw	ra,172(sp)
    8bb4:	0a812403          	lw	s0,168(sp)
    8bb8:	0a412483          	lw	s1,164(sp)
    8bbc:	0a012903          	lw	s2,160(sp)
    8bc0:	09c12983          	lw	s3,156(sp)
    8bc4:	09812a03          	lw	s4,152(sp)
    8bc8:	09412a83          	lw	s5,148(sp)
    8bcc:	0b010113          	addi	sp,sp,176
    8bd0:	00008067          	ret
