
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    8558:	350b0593          	addi	a1,s6,848 # 14350 <mm>
    855c:	00f42c23          	sw	a5,24(s0)
    8560:	fb0b8613          	addi	a2,s7,-80 # 11fb0 <pk>
    8564:	8f0a8513          	addi	a0,s5,-1808 # 128f0 <c>
    8568:	f79f90ef          	jal	24e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>
    856c:	01c42803          	lw	a6,28(s0)
    8570:	10008737          	lui	a4,0x10008
    8574:	000106b7          	lui	a3,0x10
    8578:	000105b7          	lui	a1,0x10
    857c:	08868693          	addi	a3,a3,136 # 10088 <strlen+0x56f4>
    8580:	09f58593          	addi	a1,a1,159 # 1009f <strlen+0x570b>
    8584:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8588:	0006c603          	lbu	a2,0(a3)
    858c:	00168693          	addi	a3,a3,1
    8590:	00274783          	lbu	a5,2(a4)
    8594:	0027f793          	andi	a5,a5,2
    8598:	fe079ce3          	bnez	a5,8590 <test_masked_indcpa_enc_cmp+0xcc>
    859c:	00c70023          	sb	a2,0(a4)
    85a0:	feb694e3          	bne	a3,a1,8588 <test_masked_indcpa_enc_cmp+0xc4>
    85a4:	00010723          	sb	zero,14(sp)
    85a8:	18081063          	bnez	a6,8728 <test_masked_indcpa_enc_cmp+0x264>
    85ac:	03000793          	li	a5,48
    85b0:	00f106a3          	sb	a5,13(sp)
    85b4:	00100593          	li	a1,1
    85b8:	00d10693          	addi	a3,sp,13
    85bc:	10008737          	lui	a4,0x10008
    85c0:	00b685b3          	add	a1,a3,a1
    85c4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    85c8:	0006c603          	lbu	a2,0(a3)
    85cc:	00168693          	addi	a3,a3,1
    85d0:	00274783          	lbu	a5,2(a4)
    85d4:	0027f793          	andi	a5,a5,2
    85d8:	fe079ce3          	bnez	a5,85d0 <test_masked_indcpa_enc_cmp+0x10c>
    85dc:	00c70023          	sb	a2,0(a4)
    85e0:	feb694e3          	bne	a3,a1,85c8 <test_masked_indcpa_enc_cmp+0x104>
    85e4:	10008737          	lui	a4,0x10008
    85e8:	000106b7          	lui	a3,0x10
    85ec:	000105b7          	lui	a1,0x10
    85f0:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x567c>
    85f4:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x5683>
    85f8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    85fc:	0006c603          	lbu	a2,0(a3)
    8600:	00168693          	addi	a3,a3,1
    8604:	00274783          	lbu	a5,2(a4)
    8608:	0027f793          	andi	a5,a5,2
    860c:	fe079ce3          	bnez	a5,8604 <test_masked_indcpa_enc_cmp+0x140>
    8610:	00c70023          	sb	a2,0(a4)
    8614:	feb694e3          	bne	a3,a1,85fc <test_masked_indcpa_enc_cmp+0x138>
    8618:	10008737          	lui	a4,0x10008
    861c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8620:	00274783          	lbu	a5,2(a4)
    8624:	0027f793          	andi	a5,a5,2
    8628:	fe079ce3          	bnez	a5,8620 <test_masked_indcpa_enc_cmp+0x15c>
    862c:	00a00793          	li	a5,10
    8630:	00f70023          	sb	a5,0(a4)
    8634:	000167b7          	lui	a5,0x16
    8638:	77078793          	addi	a5,a5,1904 # 16770 <Unity>
    863c:	0207a403          	lw	s0,32(a5)
    8640:	0247a783          	lw	a5,36(a5)
    8644:	00f46433          	or	s0,s0,a5
    8648:	24041a63          	bnez	s0,889c <test_masked_indcpa_enc_cmp+0x3d8>
    864c:	26051c63          	bnez	a0,88c4 <test_masked_indcpa_enc_cmp+0x400>
    8650:	00048693          	mv	a3,s1
    8654:	00090613          	mv	a2,s2
    8658:	00000713          	li	a4,0
    865c:	02000513          	li	a0,32
    8660:	00064583          	lbu	a1,0(a2)
    8664:	0ff77793          	zext.b	a5,a4
    8668:	02f68023          	sb	a5,32(a3)
    866c:	00b7c7b3          	xor	a5,a5,a1
    8670:	00f68023          	sb	a5,0(a3)
    8674:	00170713          	addi	a4,a4,1
    8678:	00160613          	addi	a2,a2,1
    867c:	00168693          	addi	a3,a3,1
    8680:	fea710e3          	bne	a4,a0,8660 <test_masked_indcpa_enc_cmp+0x19c>
    8684:	db098693          	addi	a3,s3,-592
    8688:	00100c13          	li	s8,1
    868c:	fb0b8613          	addi	a2,s7,-80
    8690:	350b0593          	addi	a1,s6,848
    8694:	8f0a8513          	addi	a0,s5,-1808
    8698:	038a0023          	sb	s8,32(s4)
    869c:	e45f90ef          	jal	24e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>
    86a0:	02000693          	li	a3,32
    86a4:	21851463          	bne	a0,s8,88ac <test_masked_indcpa_enc_cmp+0x3e8>
    86a8:	00094703          	lbu	a4,0(s2)
    86ac:	0ff47793          	zext.b	a5,s0
    86b0:	02f48023          	sb	a5,32(s1)
    86b4:	00e7c7b3          	xor	a5,a5,a4
    86b8:	00f48023          	sb	a5,0(s1)
    86bc:	00140413          	addi	s0,s0,1
    86c0:	00190913          	addi	s2,s2,1
    86c4:	00148493          	addi	s1,s1,1
    86c8:	fed410e3          	bne	s0,a3,86a8 <test_masked_indcpa_enc_cmp+0x1e4>
    86cc:	8f0a8713          	addi	a4,s5,-1808
    86d0:	00074783          	lbu	a5,0(a4)
    86d4:	db098693          	addi	a3,s3,-592
    86d8:	fb0b8613          	addi	a2,s7,-80
    86dc:	00178793          	addi	a5,a5,1
    86e0:	350b0593          	addi	a1,s6,848
    86e4:	8f0a8513          	addi	a0,s5,-1808
    86e8:	00f70023          	sb	a5,0(a4)
    86ec:	df5f90ef          	jal	24e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>
    86f0:	00100793          	li	a5,1
    86f4:	18f51863          	bne	a0,a5,8884 <test_masked_indcpa_enc_cmp+0x3c0>
    86f8:	03c12083          	lw	ra,60(sp)
    86fc:	03812403          	lw	s0,56(sp)
    8700:	03412483          	lw	s1,52(sp)
    8704:	03012903          	lw	s2,48(sp)
    8708:	02c12983          	lw	s3,44(sp)
    870c:	02812a03          	lw	s4,40(sp)
    8710:	02412a83          	lw	s5,36(sp)
    8714:	02012b03          	lw	s6,32(sp)
    8718:	01c12b83          	lw	s7,28(sp)
    871c:	01812c03          	lw	s8,24(sp)
    8720:	04010113          	addi	sp,sp,64
    8724:	00008067          	ret
    8728:	00a00713          	li	a4,10
    872c:	02e877b3          	remu	a5,a6,a4
    8730:	00900693          	li	a3,9
    8734:	03078793          	addi	a5,a5,48
    8738:	00f106a3          	sb	a5,13(sp)
    873c:	02e857b3          	divu	a5,a6,a4
    8740:	0f06fe63          	bgeu	a3,a6,883c <test_masked_indcpa_enc_cmp+0x378>
    8744:	06300613          	li	a2,99
    8748:	02e7f6b3          	remu	a3,a5,a4
    874c:	03068693          	addi	a3,a3,48
    8750:	00d10623          	sb	a3,12(sp)
    8754:	02e7d7b3          	divu	a5,a5,a4
    8758:	0f067663          	bgeu	a2,a6,8844 <test_masked_indcpa_enc_cmp+0x380>
    875c:	3e700613          	li	a2,999
    8760:	02e7f6b3          	remu	a3,a5,a4
    8764:	03068693          	addi	a3,a3,48
    8768:	00d105a3          	sb	a3,11(sp)
    876c:	02e7d7b3          	divu	a5,a5,a4
    8770:	0d067e63          	bgeu	a2,a6,884c <test_masked_indcpa_enc_cmp+0x388>
    8774:	000026b7          	lui	a3,0x2
    8778:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x22f>
    877c:	02e7f633          	remu	a2,a5,a4
    8780:	03060613          	addi	a2,a2,48
    8784:	00c10523          	sb	a2,10(sp)
    8788:	02e7d7b3          	divu	a5,a5,a4
    878c:	0d06f463          	bgeu	a3,a6,8854 <test_masked_indcpa_enc_cmp+0x390>
    8790:	000186b7          	lui	a3,0x18
    8794:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    8798:	02e7f633          	remu	a2,a5,a4
    879c:	03060613          	addi	a2,a2,48
    87a0:	00c104a3          	sb	a2,9(sp)
    87a4:	02e7d7b3          	divu	a5,a5,a4
    87a8:	0b06fa63          	bgeu	a3,a6,885c <test_masked_indcpa_enc_cmp+0x398>
    87ac:	000f46b7          	lui	a3,0xf4
    87b0:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    87b4:	02e7f633          	remu	a2,a5,a4
    87b8:	03060613          	addi	a2,a2,48
    87bc:	00c10423          	sb	a2,8(sp)
    87c0:	02e7d7b3          	divu	a5,a5,a4
    87c4:	0b06f063          	bgeu	a3,a6,8864 <test_masked_indcpa_enc_cmp+0x3a0>
    87c8:	009896b7          	lui	a3,0x989
    87cc:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    87d0:	02e7f633          	remu	a2,a5,a4
    87d4:	03060613          	addi	a2,a2,48
    87d8:	00c103a3          	sb	a2,7(sp)
    87dc:	02e7d7b3          	divu	a5,a5,a4
    87e0:	0906f663          	bgeu	a3,a6,886c <test_masked_indcpa_enc_cmp+0x3a8>
    87e4:	05f5e6b7          	lui	a3,0x5f5e
    87e8:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    87ec:	02e7f633          	remu	a2,a5,a4
    87f0:	03060613          	addi	a2,a2,48
    87f4:	00c10323          	sb	a2,6(sp)
    87f8:	02e7d7b3          	divu	a5,a5,a4
    87fc:	0706fc63          	bgeu	a3,a6,8874 <test_masked_indcpa_enc_cmp+0x3b0>
    8800:	3b9ad6b7          	lui	a3,0x3b9ad
    8804:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    8808:	02e7f633          	remu	a2,a5,a4
    880c:	03060613          	addi	a2,a2,48
    8810:	00c102a3          	sb	a2,5(sp)
    8814:	02e7d7b3          	divu	a5,a5,a4
    8818:	0706f263          	bgeu	a3,a6,887c <test_masked_indcpa_enc_cmp+0x3b8>
    881c:	03078793          	addi	a5,a5,48
    8820:	00f10223          	sb	a5,4(sp)
    8824:	00000793          	li	a5,0
    8828:	00410713          	addi	a4,sp,4
    882c:	00a00593          	li	a1,10
    8830:	00f706b3          	add	a3,a4,a5
    8834:	40f585b3          	sub	a1,a1,a5
    8838:	d85ff06f          	j	85bc <test_masked_indcpa_enc_cmp+0xf8>
    883c:	00900793          	li	a5,9
    8840:	fe9ff06f          	j	8828 <test_masked_indcpa_enc_cmp+0x364>
    8844:	00800793          	li	a5,8
    8848:	fe1ff06f          	j	8828 <test_masked_indcpa_enc_cmp+0x364>
    884c:	00700793          	li	a5,7
    8850:	fd9ff06f          	j	8828 <test_masked_indcpa_enc_cmp+0x364>
    8854:	00600793          	li	a5,6
    8858:	fd1ff06f          	j	8828 <test_masked_indcpa_enc_cmp+0x364>
    885c:	00500793          	li	a5,5
    8860:	fc9ff06f          	j	8828 <test_masked_indcpa_enc_cmp+0x364>
    8864:	00400793          	li	a5,4
    8868:	fc1ff06f          	j	8828 <test_masked_indcpa_enc_cmp+0x364>
    886c:	00300793          	li	a5,3
    8870:	fb9ff06f          	j	8828 <test_masked_indcpa_enc_cmp+0x364>
    8874:	00200793          	li	a5,2
    8878:	fb1ff06f          	j	8828 <test_masked_indcpa_enc_cmp+0x364>
    887c:	00100793          	li	a5,1
    8880:	fa9ff06f          	j	8828 <test_masked_indcpa_enc_cmp+0x364>
    8884:	00010637          	lui	a2,0x10
    8888:	00050593          	mv	a1,a0
    888c:	14c00693          	li	a3,332
    8890:	0d860613          	addi	a2,a2,216 # 100d8 <strlen+0x5744>
    8894:	00100513          	li	a0,1
    8898:	fd5fe0ef          	jal	786c <UnityAssertEqualIntNumber.part.0.constprop.0>
    889c:	00016537          	lui	a0,0x16
    88a0:	00100593          	li	a1,1
    88a4:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    88a8:	7cd010ef          	jal	a874 <longjmp>
    88ac:	00010637          	lui	a2,0x10
    88b0:	00050593          	mv	a1,a0
    88b4:	14000693          	li	a3,320
    88b8:	0b860613          	addi	a2,a2,184 # 100b8 <strlen+0x5724>
    88bc:	00100513          	li	a0,1
    88c0:	fadfe0ef          	jal	786c <UnityAssertEqualIntNumber.part.0.constprop.0>
    88c4:	00010637          	lui	a2,0x10
    88c8:	00050593          	mv	a1,a0
    88cc:	13600693          	li	a3,310
    88d0:	0a060613          	addi	a2,a2,160 # 100a0 <strlen+0x570c>
    88d4:	00000513          	li	a0,0
    88d8:	f95fe0ef          	jal	786c <UnityAssertEqualIntNumber.part.0.constprop.0>

000088dc <UnityAssertEqualMemory.constprop.0>:
    88dc:	fe010113          	addi	sp,sp,-32
    88e0:	00912a23          	sw	s1,20(sp)
    88e4:	000164b7          	lui	s1,0x16
    88e8:	77048493          	addi	s1,s1,1904 # 16770 <Unity>
    88ec:	0204a783          	lw	a5,32(s1)
    88f0:	0244a703          	lw	a4,36(s1)
    88f4:	00112e23          	sw	ra,28(sp)
    88f8:	00812c23          	sw	s0,24(sp)
    88fc:	01212823          	sw	s2,16(sp)
    8900:	00e7e7b3          	or	a5,a5,a4
    8904:	26079863          	bnez	a5,8b74 <UnityAssertEqualMemory.constprop.0+0x298>
    8908:	00014437          	lui	s0,0x14
    890c:	000147b7          	lui	a5,0x14
    8910:	00014637          	lui	a2,0x14
    8914:	79040913          	addi	s2,s0,1936 # 14790 <K_>
    8918:	7b078793          	addi	a5,a5,1968 # 147b0 <K>
    891c:	79040413          	addi	s0,s0,1936
    8920:	7b060613          	addi	a2,a2,1968 # 147b0 <K>
    8924:	00044683          	lbu	a3,0(s0)
    8928:	0007c703          	lbu	a4,0(a5)
    892c:	02e69463          	bne	a3,a4,8954 <UnityAssertEqualMemory.constprop.0+0x78>
    8930:	00140413          	addi	s0,s0,1
    8934:	00178793          	addi	a5,a5,1
    8938:	fec416e3          	bne	s0,a2,8924 <UnityAssertEqualMemory.constprop.0+0x48>
    893c:	01c12083          	lw	ra,28(sp)
    8940:	01812403          	lw	s0,24(sp)
    8944:	01412483          	lw	s1,20(sp)
    8948:	01012903          	lw	s2,16(sp)
    894c:	02010113          	addi	sp,sp,32
    8950:	00008067          	ret
    8954:	d68fd0ef          	jal	5ebc <UnityTestResultsFailBegin>
    8958:	10008737          	lui	a4,0x10008
    895c:	00012637          	lui	a2,0x12
    8960:	02000693          	li	a3,32
    8964:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    8968:	00a00593          	li	a1,10
    896c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8970:	00d00513          	li	a0,13
    8974:	00160613          	addi	a2,a2,1
    8978:	18b68463          	beq	a3,a1,8b00 <UnityAssertEqualMemory.constprop.0+0x224>
    897c:	00274783          	lbu	a5,2(a4)
    8980:	0027f793          	andi	a5,a5,2
    8984:	fe079ce3          	bnez	a5,897c <UnityAssertEqualMemory.constprop.0+0xa0>
    8988:	00d70023          	sb	a3,0(a4)
    898c:	00064683          	lbu	a3,0(a2)
    8990:	fe0692e3          	bnez	a3,8974 <UnityAssertEqualMemory.constprop.0+0x98>
    8994:	10008737          	lui	a4,0x10008
    8998:	00012637          	lui	a2,0x12
    899c:	02000693          	li	a3,32
    89a0:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    89a4:	00a00593          	li	a1,10
    89a8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    89ac:	00d00513          	li	a0,13
    89b0:	00160613          	addi	a2,a2,1
    89b4:	12b68463          	beq	a3,a1,8adc <UnityAssertEqualMemory.constprop.0+0x200>
    89b8:	00274783          	lbu	a5,2(a4)
    89bc:	0027f793          	andi	a5,a5,2
    89c0:	fe079ce3          	bnez	a5,89b8 <UnityAssertEqualMemory.constprop.0+0xdc>
    89c4:	00d70023          	sb	a3,0(a4)
    89c8:	00064683          	lbu	a3,0(a2)
    89cc:	fe0692e3          	bnez	a3,89b0 <UnityAssertEqualMemory.constprop.0+0xd4>
    89d0:	41240433          	sub	s0,s0,s2
    89d4:	00a00793          	li	a5,10
    89d8:	02f47733          	remu	a4,s0,a5
    89dc:	00012623          	sw	zero,12(sp)
    89e0:	00012023          	sw	zero,0(sp)
    89e4:	00012223          	sw	zero,4(sp)
    89e8:	00012423          	sw	zero,8(sp)
    89ec:	00900693          	li	a3,9
    89f0:	03070713          	addi	a4,a4,48
    89f4:	00e10723          	sb	a4,14(sp)
    89f8:	02f457b3          	divu	a5,s0,a5
    89fc:	1686f863          	bgeu	a3,s0,8b6c <UnityAssertEqualMemory.constprop.0+0x290>
    8a00:	03078793          	addi	a5,a5,48
    8a04:	00f106a3          	sb	a5,13(sp)
    8a08:	00d00793          	li	a5,13
    8a0c:	00f10433          	add	s0,sp,a5
    8a10:	00040513          	mv	a0,s0
    8a14:	781010ef          	jal	a994 <strlen>
    8a18:	10008737          	lui	a4,0x10008
    8a1c:	00a40633          	add	a2,s0,a0
    8a20:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8a24:	02050063          	beqz	a0,8a44 <UnityAssertEqualMemory.constprop.0+0x168>
    8a28:	00044683          	lbu	a3,0(s0)
    8a2c:	00140413          	addi	s0,s0,1
    8a30:	00274783          	lbu	a5,2(a4)
    8a34:	0027f793          	andi	a5,a5,2
    8a38:	fe079ce3          	bnez	a5,8a30 <UnityAssertEqualMemory.constprop.0+0x154>
    8a3c:	00d70023          	sb	a3,0(a4)
    8a40:	fec414e3          	bne	s0,a2,8a28 <UnityAssertEqualMemory.constprop.0+0x14c>
    8a44:	10008737          	lui	a4,0x10008
    8a48:	00012637          	lui	a2,0x12
    8a4c:	02000693          	li	a3,32
    8a50:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    8a54:	00a00593          	li	a1,10
    8a58:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8a5c:	00d00513          	li	a0,13
    8a60:	00160613          	addi	a2,a2,1
    8a64:	0eb68263          	beq	a3,a1,8b48 <UnityAssertEqualMemory.constprop.0+0x26c>
    8a68:	00274783          	lbu	a5,2(a4)
    8a6c:	0027f793          	andi	a5,a5,2
    8a70:	fe079ce3          	bnez	a5,8a68 <UnityAssertEqualMemory.constprop.0+0x18c>
    8a74:	00d70023          	sb	a3,0(a4)
    8a78:	00064683          	lbu	a3,0(a2)
    8a7c:	fe0692e3          	bnez	a3,8a60 <UnityAssertEqualMemory.constprop.0+0x184>
    8a80:	10008737          	lui	a4,0x10008
    8a84:	00012637          	lui	a2,0x12
    8a88:	02000693          	li	a3,32
    8a8c:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    8a90:	00a00593          	li	a1,10
    8a94:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8a98:	00d00513          	li	a0,13
    8a9c:	00160613          	addi	a2,a2,1
    8aa0:	08b68263          	beq	a3,a1,8b24 <UnityAssertEqualMemory.constprop.0+0x248>
    8aa4:	00274783          	lbu	a5,2(a4)
    8aa8:	0027f793          	andi	a5,a5,2
    8aac:	fe079ce3          	bnez	a5,8aa4 <UnityAssertEqualMemory.constprop.0+0x1c8>
    8ab0:	00d70023          	sb	a3,0(a4)
    8ab4:	00064683          	lbu	a3,0(a2)
    8ab8:	fe0692e3          	bnez	a3,8a9c <UnityAssertEqualMemory.constprop.0+0x1c0>
    8abc:	00000513          	li	a0,0
    8ac0:	db4f90ef          	jal	2074 <UnityAddMsgIfSpecified>
    8ac4:	00016537          	lui	a0,0x16
    8ac8:	00100793          	li	a5,1
    8acc:	00100593          	li	a1,1
    8ad0:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    8ad4:	02f4a023          	sw	a5,32(s1)
    8ad8:	59d010ef          	jal	a874 <longjmp>
    8adc:	00274783          	lbu	a5,2(a4)
    8ae0:	0027f793          	andi	a5,a5,2
    8ae4:	fe079ce3          	bnez	a5,8adc <UnityAssertEqualMemory.constprop.0+0x200>
    8ae8:	00a70023          	sb	a0,0(a4)
    8aec:	00274783          	lbu	a5,2(a4)
    8af0:	0027f793          	andi	a5,a5,2
    8af4:	fe079ce3          	bnez	a5,8aec <UnityAssertEqualMemory.constprop.0+0x210>
    8af8:	00b70023          	sb	a1,0(a4)
    8afc:	ecdff06f          	j	89c8 <UnityAssertEqualMemory.constprop.0+0xec>
    8b00:	00274783          	lbu	a5,2(a4)
    8b04:	0027f793          	andi	a5,a5,2
    8b08:	fe079ce3          	bnez	a5,8b00 <UnityAssertEqualMemory.constprop.0+0x224>
    8b0c:	00a70023          	sb	a0,0(a4)
    8b10:	00274783          	lbu	a5,2(a4)
    8b14:	0027f793          	andi	a5,a5,2
    8b18:	fe079ce3          	bnez	a5,8b10 <UnityAssertEqualMemory.constprop.0+0x234>
    8b1c:	00b70023          	sb	a1,0(a4)
    8b20:	e6dff06f          	j	898c <UnityAssertEqualMemory.constprop.0+0xb0>
    8b24:	00274783          	lbu	a5,2(a4)
    8b28:	0027f793          	andi	a5,a5,2
    8b2c:	fe079ce3          	bnez	a5,8b24 <UnityAssertEqualMemory.constprop.0+0x248>
    8b30:	00a70023          	sb	a0,0(a4)
    8b34:	00274783          	lbu	a5,2(a4)
    8b38:	0027f793          	andi	a5,a5,2
    8b3c:	fe079ce3          	bnez	a5,8b34 <UnityAssertEqualMemory.constprop.0+0x258>
    8b40:	00b70023          	sb	a1,0(a4)
    8b44:	f71ff06f          	j	8ab4 <UnityAssertEqualMemory.constprop.0+0x1d8>
    8b48:	00274783          	lbu	a5,2(a4)
    8b4c:	0027f793          	andi	a5,a5,2
    8b50:	fe079ce3          	bnez	a5,8b48 <UnityAssertEqualMemory.constprop.0+0x26c>
    8b54:	00a70023          	sb	a0,0(a4)
    8b58:	00274783          	lbu	a5,2(a4)
    8b5c:	0027f793          	andi	a5,a5,2
    8b60:	fe079ce3          	bnez	a5,8b58 <UnityAssertEqualMemory.constprop.0+0x27c>
