
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    56ac:	00f687b3          	add	a5,a3,a5
    56b0:	00f12623          	sw	a5,12(sp)
    56b4:	02f72623          	sw	a5,44(a4)
    56b8:	00c12783          	lw	a5,12(sp)
    56bc:	100404b7          	lui	s1,0x10040
    56c0:	02048493          	addi	s1,s1,32 # 10040020 <__stack_top+0x10000024>
    56c4:	02078793          	addi	a5,a5,32
    56c8:	02f72823          	sw	a5,48(a4)
    56cc:	00072783          	lw	a5,0(a4)
    56d0:	0027e793          	ori	a5,a5,2
    56d4:	00f72023          	sw	a5,0(a4)
    56d8:	0004a783          	lw	a5,0(s1)
    56dc:	fe07dee3          	bgez	a5,56d8 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xbe0>
    56e0:	00002937          	lui	s2,0x2
    56e4:	fffff7b7          	lui	a5,0xfffff
    56e8:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    56ec:	8d090713          	addi	a4,s2,-1840 # 18d0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x34>
    56f0:	00f70733          	add	a4,a4,a5
    56f4:	01010793          	addi	a5,sp,16
    56f8:	00f707b3          	add	a5,a4,a5
    56fc:	ffffe5b7          	lui	a1,0xffffe
    5700:	00078693          	mv	a3,a5
    5704:	00f12223          	sw	a5,4(sp)
    5708:	74058593          	addi	a1,a1,1856 # ffffe740 <__stack_top+0xfffbe744>
    570c:	8d090793          	addi	a5,s2,-1840
    5710:	01010713          	addi	a4,sp,16
    5714:	00b787b3          	add	a5,a5,a1
    5718:	00012637          	lui	a2,0x12
    571c:	00e785b3          	add	a1,a5,a4
    5720:	ae860613          	addi	a2,a2,-1304 # 11ae8 <sk_cca+0x480>
    5724:	22840513          	addi	a0,s0,552
    5728:	9e4fd0ef          	jal	290c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>
    572c:	00050793          	mv	a5,a0
    5730:	00412503          	lw	a0,4(sp)
    5734:	22840593          	addi	a1,s0,552
    5738:	44000613          	li	a2,1088
    573c:	00078413          	mv	s0,a5
    5740:	ee9fb0ef          	jal	1628 <sha3_256>
    5744:	fffff737          	lui	a4,0xfffff
    5748:	8d090693          	addi	a3,s2,-1840
    574c:	00e686b3          	add	a3,a3,a4
    5750:	01010713          	addi	a4,sp,16
    5754:	00e68733          	add	a4,a3,a4
    5758:	00e12223          	sw	a4,4(sp)
    575c:	8d090693          	addi	a3,s2,-1840
    5760:	ffffe737          	lui	a4,0xffffe
    5764:	00e686b3          	add	a3,a3,a4
    5768:	01010713          	addi	a4,sp,16
    576c:	00e68733          	add	a4,a3,a4
    5770:	00e12423          	sw	a4,8(sp)
    5774:	00412703          	lw	a4,4(sp)
    5778:	408007b3          	neg	a5,s0
    577c:	0ff7f793          	zext.b	a5,a5
    5780:	a2472283          	lw	t0,-1500(a4) # ffffda24 <__stack_top+0xfffbda28>
    5784:	a0072c03          	lw	s8,-1536(a4)
    5788:	a0472b83          	lw	s7,-1532(a4)
    578c:	a0872b03          	lw	s6,-1528(a4)
    5790:	a0c72a83          	lw	s5,-1524(a4)
    5794:	a1072a03          	lw	s4,-1520(a4)
    5798:	a1472983          	lw	s3,-1516(a4)
    579c:	a1872903          	lw	s2,-1512(a4)
    57a0:	a1c72403          	lw	s0,-1508(a4)
    57a4:	a2072383          	lw	t2,-1504(a4)
    57a8:	00812703          	lw	a4,8(sp)
    57ac:	00879c93          	slli	s9,a5,0x8
    57b0:	01079d13          	slli	s10,a5,0x10
    57b4:	7a072f03          	lw	t5,1952(a4)
    57b8:	7a472e83          	lw	t4,1956(a4)
    57bc:	7a872e03          	lw	t3,1960(a4)
    57c0:	7ac72303          	lw	t1,1964(a4)
    57c4:	7b072883          	lw	a7,1968(a4)
    57c8:	7b472803          	lw	a6,1972(a4)
    57cc:	7b872503          	lw	a0,1976(a4)
    57d0:	7bc72583          	lw	a1,1980(a4)
    57d4:	7e072603          	lw	a2,2016(a4)
    57d8:	7e472683          	lw	a3,2020(a4)
    57dc:	00412703          	lw	a4,4(sp)
    57e0:	0197ecb3          	or	s9,a5,s9
    57e4:	01acecb3          	or	s9,s9,s10
    57e8:	a2872f83          	lw	t6,-1496(a4)
    57ec:	00812703          	lw	a4,8(sp)
    57f0:	01879793          	slli	a5,a5,0x18
    57f4:	00fce7b3          	or	a5,s9,a5
    57f8:	7e872703          	lw	a4,2024(a4)
    57fc:	00d2c6b3          	xor	a3,t0,a3
    5800:	00f6f6b3          	and	a3,a3,a5
    5804:	0056c6b3          	xor	a3,a3,t0
    5808:	01ec4f33          	xor	t5,s8,t5
    580c:	00412283          	lw	t0,4(sp)
    5810:	01dbceb3          	xor	t4,s7,t4
    5814:	01cb4e33          	xor	t3,s6,t3
    5818:	00ff7f33          	and	t5,t5,a5
    581c:	00fefeb3          	and	t4,t4,a5
    5820:	00fe7e33          	and	t3,t3,a5
    5824:	006ac333          	xor	t1,s5,t1
    5828:	00efc733          	xor	a4,t6,a4
    582c:	00f37333          	and	t1,t1,a5
    5830:	017eceb3          	xor	t4,t4,s7
    5834:	016e4e33          	xor	t3,t3,s6
    5838:	00f77733          	and	a4,a4,a5
    583c:	018f4f33          	xor	t5,t5,s8
    5840:	01534333          	xor	t1,t1,s5
    5844:	a1d2a223          	sw	t4,-1532(t0)
    5848:	a1c2a423          	sw	t3,-1528(t0)
    584c:	01f74733          	xor	a4,a4,t6
    5850:	a1e2a023          	sw	t5,-1536(t0)
    5854:	a062a623          	sw	t1,-1524(t0)
    5858:	011a48b3          	xor	a7,s4,a7
    585c:	a2e2a423          	sw	a4,-1496(t0)
    5860:	0109c833          	xor	a6,s3,a6
    5864:	00812703          	lw	a4,8(sp)
    5868:	00a94533          	xor	a0,s2,a0
    586c:	00b445b3          	xor	a1,s0,a1
    5870:	00c3c633          	xor	a2,t2,a2
    5874:	00f8f8b3          	and	a7,a7,a5
    5878:	00f87833          	and	a6,a6,a5
    587c:	00f57533          	and	a0,a0,a5
    5880:	00f5f5b3          	and	a1,a1,a5
    5884:	00f67633          	and	a2,a2,a5
    5888:	0148c8b3          	xor	a7,a7,s4
    588c:	01384833          	xor	a6,a6,s3
    5890:	01254533          	xor	a0,a0,s2
    5894:	0085c5b3          	xor	a1,a1,s0
    5898:	00764633          	xor	a2,a2,t2
    589c:	a2c2ae83          	lw	t4,-1492(t0)
    58a0:	a302ae03          	lw	t3,-1488(t0)
    58a4:	a342a303          	lw	t1,-1484(t0)
    58a8:	a112a823          	sw	a7,-1520(t0)
    58ac:	a102aa23          	sw	a6,-1516(t0)
    58b0:	a382a883          	lw	a7,-1480(t0)
    58b4:	a3c2a803          	lw	a6,-1476(t0)
    58b8:	a0a2ac23          	sw	a0,-1512(t0)
    58bc:	a0b2ae23          	sw	a1,-1508(t0)
    58c0:	7ec72503          	lw	a0,2028(a4)
    58c4:	7f072583          	lw	a1,2032(a4)
    58c8:	a2c2a023          	sw	a2,-1504(t0)
    58cc:	a2d2a223          	sw	a3,-1500(t0)
    58d0:	7f472603          	lw	a2,2036(a4)
    58d4:	7f872683          	lw	a3,2040(a4)
    58d8:	7fc72703          	lw	a4,2044(a4)
    58dc:	00aec533          	xor	a0,t4,a0
    58e0:	00be45b3          	xor	a1,t3,a1
    58e4:	00e84733          	xor	a4,a6,a4
    58e8:	00c34633          	xor	a2,t1,a2
    58ec:	00d8c6b3          	xor	a3,a7,a3
    58f0:	00f57533          	and	a0,a0,a5
    58f4:	00f5f5b3          	and	a1,a1,a5
    58f8:	00f67633          	and	a2,a2,a5
    58fc:	00f6f6b3          	and	a3,a3,a5
    5900:	00f777b3          	and	a5,a4,a5
    5904:	0107c7b3          	xor	a5,a5,a6
    5908:	0116c733          	xor	a4,a3,a7
    590c:	01d54533          	xor	a0,a0,t4
    5910:	01c5c5b3          	xor	a1,a1,t3
    5914:	00664633          	xor	a2,a2,t1
    5918:	a2e2ac23          	sw	a4,-1480(t0)
    591c:	a2f2ae23          	sw	a5,-1476(t0)
    5920:	a2a2a623          	sw	a0,-1492(t0)
    5924:	a2b2a823          	sw	a1,-1488(t0)
    5928:	a2c2aa23          	sw	a2,-1484(t0)
    592c:	10040737          	lui	a4,0x10040
    5930:	00f00793          	li	a5,15
    5934:	00f4a023          	sw	a5,0(s1)
    5938:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    593c:	00072783          	lw	a5,0(a4)
    5940:	fe07dee3          	bgez	a5,593c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xe44>
    5944:	11000693          	li	a3,272
    5948:	00d72023          	sw	a3,0(a4)
    594c:	00800693          	li	a3,8
    5950:	00d72223          	sw	a3,4(a4)
    5954:	fffff7b7          	lui	a5,0xfffff
    5958:	000026b7          	lui	a3,0x2
    595c:	a0078793          	addi	a5,a5,-1536 # ffffea00 <__stack_top+0xfffbea04>
    5960:	8d068693          	addi	a3,a3,-1840 # 18d0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x34>
    5964:	00f686b3          	add	a3,a3,a5
    5968:	01010793          	addi	a5,sp,16
    596c:	00f687b3          	add	a5,a3,a5
    5970:	00f12223          	sw	a5,4(sp)
    5974:	00f72623          	sw	a5,12(a4)
    5978:	00412783          	lw	a5,4(sp)
    597c:	100406b7          	lui	a3,0x10040
    5980:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5984:	02078793          	addi	a5,a5,32
    5988:	00f72823          	sw	a5,16(a4)
    598c:	00072783          	lw	a5,0(a4)
    5990:	0017e793          	ori	a5,a5,1
    5994:	00f72023          	sw	a5,0(a4)
    5998:	0006a783          	lw	a5,0(a3)
    599c:	fe07dee3          	bgez	a5,5998 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xea0>
    59a0:	00800793          	li	a5,8
    59a4:	00f6a223          	sw	a5,4(a3)
    59a8:	00c12783          	lw	a5,12(sp)
    59ac:	00f6a623          	sw	a5,12(a3)
    59b0:	0006a703          	lw	a4,0(a3)
    59b4:	100407b7          	lui	a5,0x10040
    59b8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    59bc:	40176713          	ori	a4,a4,1025
    59c0:	00e6a023          	sw	a4,0(a3)
    59c4:	0007a703          	lw	a4,0(a5)
    59c8:	fe075ee3          	bgez	a4,59c4 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xecc>
    59cc:	0007a683          	lw	a3,0(a5)
    59d0:	000025b7          	lui	a1,0x2
    59d4:	8d058613          	addi	a2,a1,-1840 # 18d0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x34>
    59d8:	9ff6f693          	andi	a3,a3,-1537
    59dc:	00d7a023          	sw	a3,0(a5)
    59e0:	ffffe6b7          	lui	a3,0xffffe
    59e4:	00d60633          	add	a2,a2,a3
    59e8:	01010693          	addi	a3,sp,16
    59ec:	00d606b3          	add	a3,a2,a3
    59f0:	00d12223          	sw	a3,4(sp)
    59f4:	00412603          	lw	a2,4(sp)
    59f8:	01f00693          	li	a3,31
    59fc:	ffffe737          	lui	a4,0xffffe
    5a00:	72d62e23          	sw	a3,1852(a2)
    5a04:	73c70713          	addi	a4,a4,1852 # ffffe73c <__stack_top+0xfffbe740>
    5a08:	8d058693          	addi	a3,a1,-1840
    5a0c:	00e686b3          	add	a3,a3,a4
    5a10:	01010713          	addi	a4,sp,16
    5a14:	00e68733          	add	a4,a3,a4
    5a18:	00e12223          	sw	a4,4(sp)
    5a1c:	0007a603          	lw	a2,0(a5)
    5a20:	00e7a623          	sw	a4,12(a5)
    5a24:	00100713          	li	a4,1
    5a28:	00e7a223          	sw	a4,4(a5)
    5a2c:	0007a703          	lw	a4,0(a5)
    5a30:	000046b7          	lui	a3,0x4
    5a34:	40168693          	addi	a3,a3,1025 # 4401 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a1>
    5a38:	00d76733          	or	a4,a4,a3
    5a3c:	100406b7          	lui	a3,0x10040
    5a40:	00e7a023          	sw	a4,0(a5)
    5a44:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5a48:	0006a783          	lw	a5,0(a3)
    5a4c:	fe07dee3          	bgez	a5,5a48 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xf50>
    5a50:	00c6a023          	sw	a2,0(a3)
    5a54:	0006a783          	lw	a5,0(a3)
    5a58:	10040737          	lui	a4,0x10040
    5a5c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5a60:	0037e793          	ori	a5,a5,3
    5a64:	00f6a023          	sw	a5,0(a3)
    5a68:	00072783          	lw	a5,0(a4)
    5a6c:	fe07dee3          	bgez	a5,5a68 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xf70>
    5a70:	00800693          	li	a3,8
    5a74:	00d72223          	sw	a3,4(a4)
    5a78:	fffff7b7          	lui	a5,0xfffff
    5a7c:	000026b7          	lui	a3,0x2
    5a80:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5a84:	8d068693          	addi	a3,a3,-1840 # 18d0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x34>
    5a88:	00f686b3          	add	a3,a3,a5
    5a8c:	01010793          	addi	a5,sp,16
    5a90:	00f687b3          	add	a5,a3,a5
    5a94:	00f12223          	sw	a5,4(sp)
    5a98:	02f72623          	sw	a5,44(a4)
    5a9c:	00412783          	lw	a5,4(sp)
    5aa0:	100406b7          	lui	a3,0x10040
    5aa4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5aa8:	02078793          	addi	a5,a5,32
    5aac:	02f72823          	sw	a5,48(a4)
    5ab0:	00072783          	lw	a5,0(a4)
    5ab4:	0027e793          	ori	a5,a5,2
    5ab8:	00f72023          	sw	a5,0(a4)
    5abc:	0006a783          	lw	a5,0(a3)
    5ac0:	fe07dee3          	bgez	a5,5abc <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0xfc4>
    5ac4:	00002737          	lui	a4,0x2
    5ac8:	fffff7b7          	lui	a5,0xfffff
    5acc:	8d070713          	addi	a4,a4,-1840 # 18d0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x34>
    5ad0:	00f70733          	add	a4,a4,a5
    5ad4:	01010793          	addi	a5,sp,16
    5ad8:	00f707b3          	add	a5,a4,a5
    5adc:	8047a483          	lw	s1,-2044(a5) # ffffe804 <__stack_top+0xfffbe808>
    5ae0:	8087a403          	lw	s0,-2040(a5)
    5ae4:	8207a903          	lw	s2,-2016(a5)
    5ae8:	8307a283          	lw	t0,-2000(a5)
    5aec:	8007a303          	lw	t1,-2048(a5)
    5af0:	80c7a383          	lw	t2,-2036(a5)
    5af4:	8107a583          	lw	a1,-2032(a5)
    5af8:	8147af83          	lw	t6,-2028(a5)
    5afc:	8187af03          	lw	t5,-2024(a5)
    5b00:	81c7ae83          	lw	t4,-2020(a5)
    5b04:	8247a883          	lw	a7,-2012(a5)
    5b08:	8287a803          	lw	a6,-2008(a5)
    5b0c:	82c7a503          	lw	a0,-2004(a5)
    5b10:	8347a603          	lw	a2,-1996(a5)
    5b14:	8387a683          	lw	a3,-1992(a5)
    5b18:	83c7a703          	lw	a4,-1988(a5)
    5b1c:	00011e37          	lui	t3,0x11
    5b20:	00f12223          	sw	a5,4(sp)
    5b24:	01234333          	xor	t1,t1,s2
    5b28:	1e8e0793          	addi	a5,t3,488 # 111e8 <K_>
    5b2c:	0098c8b3          	xor	a7,a7,s1
    5b30:	00884833          	xor	a6,a6,s0
    5b34:	0055c5b3          	xor	a1,a1,t0
    5b38:	00754533          	xor	a0,a0,t2
    5b3c:	01f64633          	xor	a2,a2,t6
    5b40:	01e6c6b3          	xor	a3,a3,t5
    5b44:	01d74733          	xor	a4,a4,t4
    5b48:	000012b7          	lui	t0,0x1
    5b4c:	0117a223          	sw	a7,4(a5)
    5b50:	0107a423          	sw	a6,8(a5)
    5b54:	00a7a623          	sw	a0,12(a5)
    5b58:	00b7a823          	sw	a1,16(a5)
    5b5c:	00c7aa23          	sw	a2,20(a5)
    5b60:	00d7ac23          	sw	a3,24(a5)
    5b64:	00e7ae23          	sw	a4,28(a5)
    5b68:	1e6e2423          	sw	t1,488(t3)
    5b6c:	12028293          	addi	t0,t0,288 # 1120 <main+0x10c>
    5b70:	00510133          	add	sp,sp,t0
    5b74:	7ec12083          	lw	ra,2028(sp)
    5b78:	7e812403          	lw	s0,2024(sp)
    5b7c:	7e412483          	lw	s1,2020(sp)
    5b80:	7e012903          	lw	s2,2016(sp)
    5b84:	7dc12983          	lw	s3,2012(sp)
    5b88:	7d812a03          	lw	s4,2008(sp)
    5b8c:	7d412a83          	lw	s5,2004(sp)
    5b90:	7d012b03          	lw	s6,2000(sp)
    5b94:	7cc12b83          	lw	s7,1996(sp)
    5b98:	7c812c03          	lw	s8,1992(sp)
    5b9c:	7c412c83          	lw	s9,1988(sp)
    5ba0:	7c012d03          	lw	s10,1984(sp)
    5ba4:	7f010113          	addi	sp,sp,2032
    5ba8:	00008067          	ret
    5bac:	1a0226b7          	lui	a3,0x1a022
    5bb0:	a0268693          	addi	a3,a3,-1534 # 1a021a02 <__stack_top+0x19fe1a06>
    5bb4:	0009d737          	lui	a4,0x9d
    5bb8:	00d7a823          	sw	a3,16(a5)
    5bbc:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    5bc0:	00e7aa23          	sw	a4,20(a5)
    5bc4:	00e7ac23          	sw	a4,24(a5)
    5bc8:	e44ff06f          	j	520c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x714>

00005bcc <test_masked_indcca>:
    5bcc:	f6010113          	addi	sp,sp,-160
    5bd0:	08812c23          	sw	s0,152(sp)
    5bd4:	08112e23          	sw	ra,156(sp)
    5bd8:	08912a23          	sw	s1,148(sp)
    5bdc:	09212823          	sw	s2,144(sp)
    5be0:	00012437          	lui	s0,0x12
    5be4:	c00fc0ef          	jal	1fe4 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0>
    5be8:	fc840793          	addi	a5,s0,-56 # 11fc8 <pk_cca>
    5bec:	00012737          	lui	a4,0x12
    5bf0:	ae870713          	addi	a4,a4,-1304 # 11ae8 <sk_cca+0x480>
    5bf4:	4a078813          	addi	a6,a5,1184
    5bf8:	0007a503          	lw	a0,0(a5)
    5bfc:	0047a583          	lw	a1,4(a5)
    5c00:	0087a603          	lw	a2,8(a5)
    5c04:	00c7a683          	lw	a3,12(a5)
    5c08:	00a72023          	sw	a0,0(a4)
    5c0c:	00b72223          	sw	a1,4(a4)
    5c10:	00c72423          	sw	a2,8(a4)
    5c14:	00d72623          	sw	a3,12(a4)
    5c18:	01078793          	addi	a5,a5,16
    5c1c:	01070713          	addi	a4,a4,16
    5c20:	fd079ce3          	bne	a5,a6,5bf8 <test_masked_indcca+0x2c>
    5c24:	00012537          	lui	a0,0x12
    5c28:	4a000613          	li	a2,1184
    5c2c:	fc840593          	addi	a1,s0,-56
    5c30:	f8850513          	addi	a0,a0,-120 # 11f88 <sk_cca+0x920>
    5c34:	9f5fb0ef          	jal	1628 <sha3_256>
    5c38:	000107b7          	lui	a5,0x10
    5c3c:	6e878793          	addi	a5,a5,1768 # 106e8 <d>
    5c40:	0007af03          	lw	t5,0(a5)
    5c44:	01c7a703          	lw	a4,28(a5)
    5c48:	0047ae83          	lw	t4,4(a5)
    5c4c:	0087ae03          	lw	t3,8(a5)
    5c50:	00c7a303          	lw	t1,12(a5)
    5c54:	0107a883          	lw	a7,16(a5)
    5c58:	0147a803          	lw	a6,20(a5)
    5c5c:	0187a683          	lw	a3,24(a5)
    5c60:	01010493          	addi	s1,sp,16
    5c64:	000127b7          	lui	a5,0x12
    5c68:	fa878793          	addi	a5,a5,-88 # 11fa8 <sk_cca+0x940>
    5c6c:	01e12823          	sw	t5,16(sp)
    5c70:	02000613          	li	a2,32
    5c74:	00048593          	mv	a1,s1
    5c78:	00048513          	mv	a0,s1
    5c7c:	00e7ae23          	sw	a4,28(a5)
    5c80:	01e7a023          	sw	t5,0(a5)
    5c84:	01d7a223          	sw	t4,4(a5)
    5c88:	01c7a423          	sw	t3,8(a5)
    5c8c:	0067a623          	sw	t1,12(a5)
    5c90:	0117a823          	sw	a7,16(a5)
    5c94:	0107aa23          	sw	a6,20(a5)
    5c98:	00d7ac23          	sw	a3,24(a5)
    5c9c:	00e4ae23          	sw	a4,28(s1)
    5ca0:	01d4a223          	sw	t4,4(s1)
    5ca4:	01c4a423          	sw	t3,8(s1)
    5ca8:	0064a623          	sw	t1,12(s1)
    5cac:	0114a823          	sw	a7,16(s1)
    5cb0:	0104aa23          	sw	a6,20(s1)
    5cb4:	00d4ac23          	sw	a3,24(s1)
    5cb8:	971fb0ef          	jal	1628 <sha3_256>
    5cbc:	4a000613          	li	a2,1184
    5cc0:	fc840593          	addi	a1,s0,-56
    5cc4:	03010513          	addi	a0,sp,48
    5cc8:	961fb0ef          	jal	1628 <sha3_256>
    5ccc:	10040737          	lui	a4,0x10040
    5cd0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5cd4:	00f00793          	li	a5,15
    5cd8:	00f72023          	sw	a5,0(a4)
    5cdc:	00072783          	lw	a5,0(a4)
    5ce0:	fe07dee3          	bgez	a5,5cdc <test_masked_indcca+0x110>
    5ce4:	49000793          	li	a5,1168
    5ce8:	00f72023          	sw	a5,0(a4)
    5cec:	01000793          	li	a5,16
    5cf0:	00f72223          	sw	a5,4(a4)
    5cf4:	00972623          	sw	s1,12(a4)
    5cf8:	00072823          	sw	zero,16(a4)
    5cfc:	00072783          	lw	a5,0(a4)
    5d00:	100406b7          	lui	a3,0x10040
    5d04:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5d08:	0017e793          	ori	a5,a5,1
    5d0c:	00f72023          	sw	a5,0(a4)
    5d10:	0006a783          	lw	a5,0(a3)
    5d14:	fe07dee3          	bgez	a5,5d10 <test_masked_indcca+0x144>
    5d18:	00600793          	li	a5,6
    5d1c:	00f12623          	sw	a5,12(sp)
    5d20:	00c10793          	addi	a5,sp,12
    5d24:	0006a583          	lw	a1,0(a3)
    5d28:	00f6a623          	sw	a5,12(a3)
    5d2c:	00100793          	li	a5,1
    5d30:	00f6a223          	sw	a5,4(a3)
    5d34:	0006a783          	lw	a5,0(a3)
    5d38:	00004737          	lui	a4,0x4
    5d3c:	40170713          	addi	a4,a4,1025 # 4401 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a1>
    5d40:	00e7e7b3          	or	a5,a5,a4
    5d44:	10040637          	lui	a2,0x10040
    5d48:	00f6a023          	sw	a5,0(a3)
    5d4c:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    5d50:	00062783          	lw	a5,0(a2)
    5d54:	fe07dee3          	bgez	a5,5d50 <test_masked_indcca+0x184>
