
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    9204:	fe075ee3          	bgez	a4,9200 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x68c>
    9208:	20068693          	addi	a3,a3,512
    920c:	20058593          	addi	a1,a1,512
    9210:	20060613          	addi	a2,a2,512
    9214:	f8d516e3          	bne	a0,a3,91a0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x62c>
    9218:	fffff4b7          	lui	s1,0xfffff
    921c:	80048493          	addi	s1,s1,-2048 # ffffe800 <__stack_top+0xfffbe804>
    9220:	fd048693          	addi	a3,s1,-48
    9224:	ffff9b37          	lui	s6,0xffff9
    9228:	008684b3          	add	s1,a3,s0
    922c:	ffffbcb7          	lui	s9,0xffffb
    9230:	fd0b0693          	addi	a3,s6,-48 # ffff8fd0 <__stack_top+0xfffb8fd4>
    9234:	ffff9637          	lui	a2,0xffff9
    9238:	ffff9737          	lui	a4,0xffff9
    923c:	00868b33          	add	s6,a3,s0
    9240:	fd0c8693          	addi	a3,s9,-48 # ffffafd0 <__stack_top+0xfffbafd4>
    9244:	00868cb3          	add	s9,a3,s0
    9248:	7a070713          	addi	a4,a4,1952 # ffff97a0 <__stack_top+0xfffb97a4>
    924c:	78860693          	addi	a3,a2,1928 # ffff9788 <__stack_top+0xfffb978c>
    9250:	00870733          	add	a4,a4,s0
    9254:	ffffb7b7          	lui	a5,0xffffb
    9258:	008686b3          	add	a3,a3,s0
    925c:	00e6a023          	sw	a4,0(a3)
    9260:	9d078793          	addi	a5,a5,-1584 # ffffa9d0 <__stack_top+0xfffba9d4>
    9264:	78c60713          	addi	a4,a2,1932
    9268:	00001c37          	lui	s8,0x1
    926c:	00013bb7          	lui	s7,0x13
    9270:	008787b3          	add	a5,a5,s0
    9274:	00870733          	add	a4,a4,s0
    9278:	8ccb8b93          	addi	s7,s7,-1844 # 128cc <c>
    927c:	00048a13          	mv	s4,s1
    9280:	00000993          	li	s3,0
    9284:	c00c0c13          	addi	s8,s8,-1024 # c00 <_start-0x400>
    9288:	00f72023          	sw	a5,0(a4)
    928c:	00300d13          	li	s10,3
    9290:	ffff9537          	lui	a0,0xffff9
    9294:	78850593          	addi	a1,a0,1928 # ffff9788 <__stack_top+0xfffb978c>
    9298:	78c50513          	addi	a0,a0,1932
    929c:	008585b3          	add	a1,a1,s0
    92a0:	00850533          	add	a0,a0,s0
    92a4:	0005a583          	lw	a1,0(a1)
    92a8:	00052503          	lw	a0,0(a0)
    92ac:	018a07b3          	add	a5,s4,s8
    92b0:	0019b713          	seqz	a4,s3
    92b4:	000b8613          	mv	a2,s7
    92b8:	7d2b2823          	sw	s2,2000(s6)
    92bc:	a14ca023          	sw	s4,-1536(s9)
    92c0:	00a00693          	li	a3,10
    92c4:	7d5b2a23          	sw	s5,2004(s6)
    92c8:	a0fca223          	sw	a5,-1532(s9)
    92cc:	00198993          	addi	s3,s3,1
    92d0:	94df90ef          	jal	2c1c <masked_poly_sub_compress_core>
    92d4:	20090913          	addi	s2,s2,512
    92d8:	400a0a13          	addi	s4,s4,1024
    92dc:	140b8b93          	addi	s7,s7,320
    92e0:	01a98663          	beq	s3,s10,92ec <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x778>
    92e4:	60090a93          	addi	s5,s2,1536
    92e8:	fa9ff06f          	j	9290 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x71c>
    92ec:	ffff95b7          	lui	a1,0xffff9
    92f0:	78c58713          	addi	a4,a1,1932 # ffff978c <__stack_top+0xfffb9790>
    92f4:	00058313          	mv	t1,a1
    92f8:	00870733          	add	a4,a4,s0
    92fc:	78c30313          	addi	t1,t1,1932
    9300:	00072703          	lw	a4,0(a4)
    9304:	ffffa7b7          	lui	a5,0xffffa
    9308:	78858593          	addi	a1,a1,1928
    930c:	00830333          	add	t1,t1,s0
    9310:	00032303          	lw	t1,0(t1)
    9314:	bd078793          	addi	a5,a5,-1072 # ffff9bd0 <__stack_top+0xfffb9bd4>
    9318:	008585b3          	add	a1,a1,s0
    931c:	008787b3          	add	a5,a5,s0
    9320:	0005a583          	lw	a1,0(a1)
    9324:	ffff9537          	lui	a0,0xffff9
    9328:	40070893          	addi	a7,a4,1024
    932c:	20078813          	addi	a6,a5,512
    9330:	00013637          	lui	a2,0x13
    9334:	79850513          	addi	a0,a0,1944 # ffff9798 <__stack_top+0xfffb979c>
    9338:	00100713          	li	a4,1
    933c:	00400693          	li	a3,4
    9340:	c8c60613          	addi	a2,a2,-884 # 12c8c <c+0x3c0>
    9344:	00850533          	add	a0,a0,s0
    9348:	7cfb2823          	sw	a5,2000(s6)
    934c:	7c6b2423          	sw	t1,1992(s6)
    9350:	7d1b2623          	sw	a7,1996(s6)
    9354:	7d0b2a23          	sw	a6,2004(s6)
    9358:	8c5f90ef          	jal	2c1c <masked_poly_sub_compress_core>
    935c:	100407b7          	lui	a5,0x10040
    9360:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    9364:	000016b7          	lui	a3,0x1
    9368:	7c868693          	addi	a3,a3,1992 # 17c8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x120>
    936c:	00276713          	ori	a4,a4,2
    9370:	06e7a023          	sw	a4,96(a5)
    9374:	80000737          	lui	a4,0x80000
    9378:	06d7a023          	sw	a3,96(a5)
    937c:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    9380:	000015b7          	lui	a1,0x1
    9384:	06078793          	addi	a5,a5,96
    9388:	01848c33          	add	s8,s1,s8
    938c:	00048613          	mv	a2,s1
    9390:	10000513          	li	a0,256
    9394:	c0058593          	addi	a1,a1,-1024 # c00 <_start-0x400>
    9398:	00e7a823          	sw	a4,16(a5)
    939c:	0007a703          	lw	a4,0(a5)
    93a0:	00171693          	slli	a3,a4,0x1
    93a4:	0206ce63          	bltz	a3,93e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x86c>
    93a8:	0007a703          	lw	a4,0(a5)
    93ac:	00271693          	slli	a3,a4,0x2
    93b0:	fe06cce3          	bltz	a3,93a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x834>
    93b4:	00a7a223          	sw	a0,4(a5)
    93b8:	00c7aa23          	sw	a2,20(a5)
    93bc:	00b60733          	add	a4,a2,a1
    93c0:	00e7ac23          	sw	a4,24(a5)
    93c4:	02c7aa23          	sw	a2,52(a5)
    93c8:	02e7ac23          	sw	a4,56(a5)
    93cc:	0007a703          	lw	a4,0(a5)
    93d0:	00576713          	ori	a4,a4,5
    93d4:	00e7a023          	sw	a4,0(a5)
    93d8:	0007a703          	lw	a4,0(a5)
    93dc:	fe075ee3          	bgez	a4,93d8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x864>
    93e0:	40060613          	addi	a2,a2,1024
    93e4:	facc1ce3          	bne	s8,a2,939c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x828>
    93e8:	100407b7          	lui	a5,0x10040
    93ec:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    93f0:	06078793          	addi	a5,a5,96
    93f4:	00171693          	slli	a3,a4,0x1
    93f8:	0606c863          	bltz	a3,9468 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8f4>
    93fc:	0007a703          	lw	a4,0(a5)
    9400:	00271693          	slli	a3,a4,0x2
    9404:	fe06cce3          	bltz	a3,93fc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x888>
    9408:	10000693          	li	a3,256
    940c:	00d7a223          	sw	a3,4(a5)
    9410:	ffffb737          	lui	a4,0xffffb
    9414:	ffff96b7          	lui	a3,0xffff9
    9418:	78c68613          	addi	a2,a3,1932 # ffff978c <__stack_top+0xfffb9790>
    941c:	9d070713          	addi	a4,a4,-1584 # ffffa9d0 <__stack_top+0xfffba9d4>
    9420:	00860633          	add	a2,a2,s0
    9424:	00870733          	add	a4,a4,s0
    9428:	00e62023          	sw	a4,0(a2)
    942c:	00062703          	lw	a4,0(a2)
    9430:	00062683          	lw	a3,0(a2)
    9434:	00e7aa23          	sw	a4,20(a5)
    9438:	00062703          	lw	a4,0(a2)
    943c:	40070713          	addi	a4,a4,1024
    9440:	00e7ac23          	sw	a4,24(a5)
    9444:	02d7aa23          	sw	a3,52(a5)
    9448:	02e7ac23          	sw	a4,56(a5)
    944c:	0007a683          	lw	a3,0(a5)
    9450:	10040737          	lui	a4,0x10040
    9454:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    9458:	0056e693          	ori	a3,a3,5
    945c:	00d7a023          	sw	a3,0(a5)
    9460:	00072783          	lw	a5,0(a4)
    9464:	fe07dee3          	bgez	a5,9460 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8ec>
    9468:	100407b7          	lui	a5,0x10040
    946c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    9470:	00171693          	slli	a3,a4,0x1
    9474:	0206c863          	bltz	a3,94a4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x930>
    9478:	80000737          	lui	a4,0x80000
    947c:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    9480:	00e7a823          	sw	a4,16(a5)
    9484:	dfc00713          	li	a4,-516
    9488:	00e7aa23          	sw	a4,20(a5)
    948c:	00100713          	li	a4,1
    9490:	00e7ac23          	sw	a4,24(a5)
    9494:	00040737          	lui	a4,0x40
    9498:	0007ae23          	sw	zero,28(a5)
    949c:	08070713          	addi	a4,a4,128 # 40080 <__stack_top+0x84>
    94a0:	00e7a023          	sw	a4,0(a5)
    94a4:	ffff9537          	lui	a0,0xffff9
    94a8:	ffffb5b7          	lui	a1,0xffffb
    94ac:	79850793          	addi	a5,a0,1944 # ffff9798 <__stack_top+0xfffb979c>
    94b0:	00001eb7          	lui	t4,0x1
    94b4:	00001337          	lui	t1,0x1
    94b8:	00878533          	add	a0,a5,s0
    94bc:	9d058793          	addi	a5,a1,-1584 # ffffa9d0 <__stack_top+0xfffba9d4>
    94c0:	008785b3          	add	a1,a5,s0
    94c4:	00000e13          	li	t3,0
    94c8:	100407b7          	lui	a5,0x10040
    94cc:	40000f37          	lui	t5,0x40000
    94d0:	00300813          	li	a6,3
    94d4:	902e8e93          	addi	t4,t4,-1790 # 902 <_start-0x6fe>
    94d8:	c0030313          	addi	t1,t1,-1024 # c00 <_start-0x400>
    94dc:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    94e0:	01e6f6b3          	and	a3,a3,t5
    94e4:	32069263          	bnez	a3,9808 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc94>
    94e8:	0007a423          	sw	zero,8(a5)
    94ec:	0097a223          	sw	s1,4(a5)
    94f0:	0007a703          	lw	a4,0(a5)
    94f4:	00376713          	ori	a4,a4,3
    94f8:	00e7a023          	sw	a4,0(a5)
    94fc:	0007a703          	lw	a4,0(a5)
    9500:	fe075ee3          	bgez	a4,94fc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x988>
    9504:	00b7a223          	sw	a1,4(a5)
    9508:	0007a703          	lw	a4,0(a5)
    950c:	30476713          	ori	a4,a4,772
    9510:	00e7a023          	sw	a4,0(a5)
    9514:	0007a703          	lw	a4,0(a5)
    9518:	fe075ee3          	bgez	a4,9514 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9a0>
    951c:	00048613          	mv	a2,s1
    9520:	00168693          	addi	a3,a3,1
    9524:	40060613          	addi	a2,a2,1024
    9528:	03068c63          	beq	a3,a6,9560 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9ec>
    952c:	0007a703          	lw	a4,0(a5)
    9530:	00171893          	slli	a7,a4,0x1
    9534:	fe08c6e3          	bltz	a7,9520 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9ac>
    9538:	0007a423          	sw	zero,8(a5)
    953c:	00c7a223          	sw	a2,4(a5)
    9540:	0007a703          	lw	a4,0(a5)
    9544:	30376713          	ori	a4,a4,771
    9548:	00e7a023          	sw	a4,0(a5)
    954c:	0007a703          	lw	a4,0(a5)
    9550:	fe075ee3          	bgez	a4,954c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9d8>
    9554:	00168693          	addi	a3,a3,1
    9558:	40060613          	addi	a2,a2,1024
    955c:	fd0698e3          	bne	a3,a6,952c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9b8>
    9560:	0007a703          	lw	a4,0(a5)
    9564:	00171613          	slli	a2,a4,0x1
    9568:	00064e63          	bltz	a2,9584 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa10>
    956c:	00a7a423          	sw	a0,8(a5)
    9570:	0007a703          	lw	a4,0(a5)
    9574:	01d76733          	or	a4,a4,t4
    9578:	00e7a023          	sw	a4,0(a5)
    957c:	0007a703          	lw	a4,0(a5)
    9580:	fe075ee3          	bgez	a4,957c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa08>
    9584:	00450513          	addi	a0,a0,4
    9588:	40058593          	addi	a1,a1,1024
    958c:	006484b3          	add	s1,s1,t1
    9590:	010e0663          	beq	t3,a6,959c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa28>
    9594:	00068e13          	mv	t3,a3
    9598:	f45ff06f          	j	94dc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x968>
    959c:	fc010113          	addi	sp,sp,-64
    95a0:	00010813          	mv	a6,sp
    95a4:	04000613          	li	a2,64
    95a8:	f8010113          	addi	sp,sp,-128
    95ac:	00080513          	mv	a0,a6
    95b0:	00000593          	li	a1,0
    95b4:	70c000ef          	jal	9cc0 <memset>
    95b8:	100407b7          	lui	a5,0x10040
    95bc:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    95c0:	000016b7          	lui	a3,0x1
    95c4:	7c868693          	addi	a3,a3,1992 # 17c8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0x120>
    95c8:	00276713          	ori	a4,a4,2
    95cc:	06e7a023          	sw	a4,96(a5)
    95d0:	80000737          	lui	a4,0x80000
    95d4:	06d7a023          	sw	a3,96(a5)
    95d8:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    95dc:	06e7a823          	sw	a4,112(a5)
    95e0:	0607a703          	lw	a4,96(a5)
    95e4:	00010493          	mv	s1,sp
    95e8:	00050813          	mv	a6,a0
    95ec:	00171693          	slli	a3,a4,0x1
    95f0:	06078793          	addi	a5,a5,96
    95f4:	04048613          	addi	a2,s1,64
    95f8:	0406c063          	bltz	a3,9638 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xac4>
    95fc:	0007a703          	lw	a4,0(a5)
    9600:	00271693          	slli	a3,a4,0x2
    9604:	fe06cce3          	bltz	a3,95fc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa88>
    9608:	01000713          	li	a4,16
    960c:	00e7a223          	sw	a4,4(a5)
    9610:	0107aa23          	sw	a6,20(a5)
    9614:	02c7aa23          	sw	a2,52(a5)
    9618:	0297ac23          	sw	s1,56(a5)
    961c:	0007a683          	lw	a3,0(a5)
    9620:	10040737          	lui	a4,0x10040
    9624:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    9628:	0256e693          	ori	a3,a3,37
    962c:	00d7a023          	sw	a3,0(a5)
    9630:	00072783          	lw	a5,0(a4)
    9634:	fe07dee3          	bgez	a5,9630 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xabc>
    9638:	000407b7          	lui	a5,0x40
    963c:	10040737          	lui	a4,0x10040
    9640:	02078793          	addi	a5,a5,32 # 40020 <__stack_top+0x24>
    9644:	00f72023          	sw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    9648:	ffff97b7          	lui	a5,0xffff9
    964c:	fd078793          	addi	a5,a5,-48 # ffff8fd0 <__stack_top+0xfffb8fd4>
    9650:	008787b3          	add	a5,a5,s0
    9654:	7c87a583          	lw	a1,1992(a5)
    9658:	7cc7a603          	lw	a2,1996(a5)
    965c:	0004a683          	lw	a3,0(s1)
    9660:	7cb7a823          	sw	a1,2000(a5)
    9664:	7c07aa23          	sw	zero,2004(a5)
    9668:	7cc7ac23          	sw	a2,2008(a5)
    966c:	7c07ae23          	sw	zero,2012(a5)
    9670:	00d72623          	sw	a3,12(a4)
    9674:	00072583          	lw	a1,0(a4)
    9678:	400006b7          	lui	a3,0x40000
    967c:	00848613          	addi	a2,s1,8
    9680:	00d5f5b3          	and	a1,a1,a3
    9684:	1c059a63          	bnez	a1,9858 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xce4>
    9688:	ffff97b7          	lui	a5,0xffff9
    968c:	7a078793          	addi	a5,a5,1952 # ffff97a0 <__stack_top+0xfffb97a4>
    9690:	00072423          	sw	zero,8(a4)
    9694:	008787b3          	add	a5,a5,s0
    9698:	00f72223          	sw	a5,4(a4)
    969c:	00400513          	li	a0,4
    96a0:	100406b7          	lui	a3,0x10040
    96a4:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    96a8:	08000737          	lui	a4,0x8000
    96ac:	20070713          	addi	a4,a4,512 # 8000200 <__stack_top+0x7fc0204>
    96b0:	00a7e7b3          	or	a5,a5,a0
    96b4:	00e7e7b3          	or	a5,a5,a4
    96b8:	00f6a023          	sw	a5,0(a3)
    96bc:	10040737          	lui	a4,0x10040
    96c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    96c4:	fe07dee3          	bgez	a5,96c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb4c>
    96c8:	ffff9537          	lui	a0,0xffff9
    96cc:	ffff9837          	lui	a6,0xffff9
    96d0:	fd050513          	addi	a0,a0,-48 # ffff8fd0 <__stack_top+0xfffb8fd4>
    96d4:	78c80893          	addi	a7,a6,1932 # ffff978c <__stack_top+0xfffb9790>
    96d8:	00850533          	add	a0,a0,s0
    96dc:	008888b3          	add	a7,a7,s0
    96e0:	00a8a023          	sw	a0,0(a7)
    96e4:	0008a503          	lw	a0,0(a7)
    96e8:	00062683          	lw	a3,0(a2)
    96ec:	04062783          	lw	a5,64(a2)
    96f0:	7cd52823          	sw	a3,2000(a0)
    96f4:	7cf52c23          	sw	a5,2008(a0)
    96f8:	00072783          	lw	a5,0(a4)
    96fc:	00179713          	slli	a4,a5,0x1
    9700:	02074a63          	bltz	a4,9734 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbc0>
    9704:	ffff97b7          	lui	a5,0xffff9
    9708:	100406b7          	lui	a3,0x10040
    970c:	7a078793          	addi	a5,a5,1952 # ffff97a0 <__stack_top+0xfffb97a4>
    9710:	0006a423          	sw	zero,8(a3) # 10040008 <__stack_top+0x1000000c>
    9714:	008787b3          	add	a5,a5,s0
    9718:	00f6a223          	sw	a5,4(a3)
    971c:	0006a783          	lw	a5,0(a3)
    9720:	10040737          	lui	a4,0x10040
    9724:	3037e793          	ori	a5,a5,771
    9728:	00f6a023          	sw	a5,0(a3)
    972c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    9730:	fe07dee3          	bgez	a5,972c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbb8>
    9734:	00100793          	li	a5,1
    9738:	00460613          	addi	a2,a2,4
    973c:	02f58663          	beq	a1,a5,9768 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbf4>
    9740:	0044a703          	lw	a4,4(s1)
    9744:	100407b7          	lui	a5,0x10040
    9748:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    974c:	0007a703          	lw	a4,0(a5)
    9750:	00171693          	slli	a3,a4,0x1
    9754:	0c06c063          	bltz	a3,9814 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xca0>
    9758:	0007a423          	sw	zero,8(a5)
    975c:	00100593          	li	a1,1
    9760:	00200513          	li	a0,2
    9764:	f3dff06f          	j	96a0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb2c>
    9768:	10040737          	lui	a4,0x10040
    976c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    9770:	00179693          	slli	a3,a5,0x1
    9774:	0206c863          	bltz	a3,97a4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc30>
    9778:	ffff97b7          	lui	a5,0xffff9
    977c:	7a078793          	addi	a5,a5,1952 # ffff97a0 <__stack_top+0xfffb97a4>
    9780:	008787b3          	add	a5,a5,s0
    9784:	00f72423          	sw	a5,8(a4)
    9788:	00072783          	lw	a5,0(a4)
    978c:	000016b7          	lui	a3,0x1
    9790:	90268693          	addi	a3,a3,-1790 # 902 <_start-0x6fe>
    9794:	00d7e7b3          	or	a5,a5,a3
    9798:	00f72023          	sw	a5,0(a4)
    979c:	00072783          	lw	a5,0(a4)
    97a0:	fe07dee3          	bgez	a5,979c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc28>
    97a4:	ffff97b7          	lui	a5,0xffff9
    97a8:	fd078793          	addi	a5,a5,-48 # ffff8fd0 <__stack_top+0xfffb8fd4>
    97ac:	ffff92b7          	lui	t0,0xffff9
    97b0:	008787b3          	add	a5,a5,s0
    97b4:	78028293          	addi	t0,t0,1920 # ffff9780 <__stack_top+0xfffb9784>
    97b8:	7d07a503          	lw	a0,2000(a5)
    97bc:	00540133          	add	sp,s0,t0
    97c0:	000062b7          	lui	t0,0x6
    97c4:	09028293          	addi	t0,t0,144 # 6090 <test_indcca+0x414>
    97c8:	00510133          	add	sp,sp,t0
    97cc:	7ec12083          	lw	ra,2028(sp)
    97d0:	7e812403          	lw	s0,2024(sp)
    97d4:	7e412483          	lw	s1,2020(sp)
    97d8:	7e012903          	lw	s2,2016(sp)
    97dc:	7dc12983          	lw	s3,2012(sp)
    97e0:	7d812a03          	lw	s4,2008(sp)
    97e4:	7d412a83          	lw	s5,2004(sp)
    97e8:	7d012b03          	lw	s6,2000(sp)
    97ec:	7cc12b83          	lw	s7,1996(sp)
    97f0:	7c812c03          	lw	s8,1992(sp)
    97f4:	7c412c83          	lw	s9,1988(sp)
    97f8:	7c012d03          	lw	s10,1984(sp)
    97fc:	00a03533          	snez	a0,a0
    9800:	7f010113          	addi	sp,sp,2032
    9804:	00008067          	ret
    9808:	40048613          	addi	a2,s1,1024
    980c:	00100693          	li	a3,1
    9810:	d1dff06f          	j	952c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9b8>
    9814:	ffff95b7          	lui	a1,0xffff9
    9818:	ffff9537          	lui	a0,0xffff9
    981c:	fd058593          	addi	a1,a1,-48 # ffff8fd0 <__stack_top+0xfffb8fd4>
