
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    9640:	fe079ce3          	bnez	a5,9638 <UnityAssertEqualMemory.constprop.0+0x25c>
    9644:	00b70023          	sb	a1,0(a4)
    9648:	f71ff06f          	j	95b8 <UnityAssertEqualMemory.constprop.0+0x1dc>
    964c:	00274783          	lbu	a5,2(a4)
    9650:	0027f793          	andi	a5,a5,2
    9654:	fe079ce3          	bnez	a5,964c <UnityAssertEqualMemory.constprop.0+0x270>
    9658:	00a70023          	sb	a0,0(a4)
    965c:	00274783          	lbu	a5,2(a4)
    9660:	0027f793          	andi	a5,a5,2
    9664:	fe079ce3          	bnez	a5,965c <UnityAssertEqualMemory.constprop.0+0x280>
    9668:	00b70023          	sb	a1,0(a4)
    966c:	f11ff06f          	j	957c <UnityAssertEqualMemory.constprop.0+0x1a0>
    9670:	00e00793          	li	a5,14
    9674:	e9dff06f          	j	9510 <UnityAssertEqualMemory.constprop.0+0x134>
    9678:	00015537          	lui	a0,0x15
    967c:	00100593          	li	a1,1
    9680:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    9684:	5e1000ef          	jal	a464 <longjmp>

00009688 <test_masked_poly_msg>:
    9688:	100407b7          	lui	a5,0x10040
    968c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    9690:	fd010113          	addi	sp,sp,-48
    9694:	02112623          	sw	ra,44(sp)
    9698:	02812423          	sw	s0,40(sp)
    969c:	02912223          	sw	s1,36(sp)
    96a0:	03212023          	sw	s2,32(sp)
    96a4:	01312e23          	sw	s3,28(sp)
    96a8:	00171693          	slli	a3,a4,0x1
    96ac:	0206c863          	bltz	a3,96dc <test_masked_poly_msg+0x54>
    96b0:	000016b7          	lui	a3,0x1
    96b4:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    96b8:	0013b737          	lui	a4,0x13b
    96bc:	00d7a823          	sw	a3,16(a5)
    96c0:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    96c4:	00e7aa23          	sw	a4,20(a5)
    96c8:	68100693          	li	a3,1665
    96cc:	00198737          	lui	a4,0x198
    96d0:	00d7ae23          	sw	a3,28(a5)
    96d4:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    96d8:	00e7a023          	sw	a4,0(a5)
    96dc:	000107b7          	lui	a5,0x10
    96e0:	0f478613          	addi	a2,a5,244 # 100f4 <mpoly>
    96e4:	00013937          	lui	s2,0x13
    96e8:	000015b7          	lui	a1,0x1
    96ec:	a7890693          	addi	a3,s2,-1416 # 12a78 <mpoly_0>
    96f0:	20060513          	addi	a0,a2,512
    96f4:	0f478793          	addi	a5,a5,244
    96f8:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    96fc:	0007d703          	lhu	a4,0(a5)
    9700:	00268693          	addi	a3,a3,2
    9704:	00278793          	addi	a5,a5,2
    9708:	40e58733          	sub	a4,a1,a4
    970c:	fee69f23          	sh	a4,-2(a3)
    9710:	fea796e3          	bne	a5,a0,96fc <test_masked_poly_msg+0x74>
    9714:	000015b7          	lui	a1,0x1
    9718:	000136b7          	lui	a3,0x13
    971c:	c7868693          	addi	a3,a3,-904 # 12c78 <mpoly_0+0x200>
    9720:	40060613          	addi	a2,a2,1024
    9724:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    9728:	0007d703          	lhu	a4,0(a5)
    972c:	00268693          	addi	a3,a3,2
    9730:	00278793          	addi	a5,a5,2
    9734:	40e58733          	sub	a4,a1,a4
    9738:	fee69f23          	sh	a4,-2(a3)
    973c:	fec796e3          	bne	a5,a2,9728 <test_masked_poly_msg+0xa0>
    9740:	000134b7          	lui	s1,0x13
    9744:	20000613          	li	a2,512
    9748:	00000593          	li	a1,0
    974c:	87848513          	addi	a0,s1,-1928 # 12878 <a>
    9750:	559000ef          	jal	a4a8 <memset>
    9754:	10008437          	lui	s0,0x10008
    9758:	00200793          	li	a5,2
    975c:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    9760:	00100793          	li	a5,1
    9764:	a7890593          	addi	a1,s2,-1416
    9768:	87848513          	addi	a0,s1,-1928
    976c:	00f42c23          	sw	a5,24(s0)
    9770:	bf1f90ef          	jal	3360 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    9774:	01c42503          	lw	a0,28(s0)
    9778:	10008737          	lui	a4,0x10008
    977c:	0000a6b7          	lui	a3,0xa
    9780:	0000a5b7          	lui	a1,0xa
    9784:	73868693          	addi	a3,a3,1848 # a738 <strlen+0x1b4>
    9788:	74f58593          	addi	a1,a1,1871 # a74f <strlen+0x1cb>
    978c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9790:	0006c603          	lbu	a2,0(a3)
    9794:	00168693          	addi	a3,a3,1
    9798:	00274783          	lbu	a5,2(a4)
    979c:	0027f793          	andi	a5,a5,2
    97a0:	fe079ce3          	bnez	a5,9798 <test_masked_poly_msg+0x110>
    97a4:	00c70023          	sb	a2,0(a4)
    97a8:	feb694e3          	bne	a3,a1,9790 <test_masked_poly_msg+0x108>
    97ac:	00010523          	sb	zero,10(sp)
    97b0:	42051663          	bnez	a0,9bdc <test_masked_poly_msg+0x554>
    97b4:	03000793          	li	a5,48
    97b8:	00f104a3          	sb	a5,9(sp)
    97bc:	00100593          	li	a1,1
    97c0:	00910693          	addi	a3,sp,9
    97c4:	10008737          	lui	a4,0x10008
    97c8:	00b685b3          	add	a1,a3,a1
    97cc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    97d0:	0006c603          	lbu	a2,0(a3)
    97d4:	00168693          	addi	a3,a3,1
    97d8:	00274783          	lbu	a5,2(a4)
    97dc:	0027f793          	andi	a5,a5,2
    97e0:	fe079ce3          	bnez	a5,97d8 <test_masked_poly_msg+0x150>
    97e4:	00c70023          	sb	a2,0(a4)
    97e8:	feb694e3          	bne	a3,a1,97d0 <test_masked_poly_msg+0x148>
    97ec:	0000a6b7          	lui	a3,0xa
    97f0:	10008737          	lui	a4,0x10008
    97f4:	0000a9b7          	lui	s3,0xa
    97f8:	62068493          	addi	s1,a3,1568 # a620 <strlen+0x9c>
    97fc:	62798993          	addi	s3,s3,1575 # a627 <strlen+0xa3>
    9800:	62068693          	addi	a3,a3,1568
    9804:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9808:	0006c603          	lbu	a2,0(a3)
    980c:	00168693          	addi	a3,a3,1
    9810:	00274783          	lbu	a5,2(a4)
    9814:	0027f793          	andi	a5,a5,2
    9818:	fe079ce3          	bnez	a5,9810 <test_masked_poly_msg+0x188>
    981c:	00c70023          	sb	a2,0(a4)
    9820:	ff3694e3          	bne	a3,s3,9808 <test_masked_poly_msg+0x180>
    9824:	10008737          	lui	a4,0x10008
    9828:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    982c:	00274783          	lbu	a5,2(a4)
    9830:	0027f793          	andi	a5,a5,2
    9834:	fe079ce3          	bnez	a5,982c <test_masked_poly_msg+0x1a4>
    9838:	000136b7          	lui	a3,0x13
    983c:	00a00793          	li	a5,10
    9840:	00f70023          	sb	a5,0(a4)
    9844:	83868793          	addi	a5,a3,-1992 # 12838 <mm>
    9848:	0387a503          	lw	a0,56(a5)
    984c:	8386ae83          	lw	t4,-1992(a3)
    9850:	0187a683          	lw	a3,24(a5)
    9854:	0047a903          	lw	s2,4(a5)
    9858:	0087a403          	lw	s0,8(a5)
    985c:	00c7a383          	lw	t2,12(a5)
    9860:	0207a083          	lw	ra,32(a5)
    9864:	0107a803          	lw	a6,16(a5)
    9868:	0307a283          	lw	t0,48(a5)
    986c:	0147a603          	lw	a2,20(a5)
    9870:	0347af83          	lw	t6,52(a5)
    9874:	01c7a703          	lw	a4,28(a5)
    9878:	03c7a583          	lw	a1,60(a5)
    987c:	0247ae03          	lw	t3,36(a5)
    9880:	0287a303          	lw	t1,40(a5)
    9884:	02c7a883          	lw	a7,44(a5)
    9888:	00a6c6b3          	xor	a3,a3,a0
    988c:	00013f37          	lui	t5,0x13
    9890:	00010537          	lui	a0,0x10
    9894:	818f0793          	addi	a5,t5,-2024 # 12818 <m_unmasked_>
    9898:	00b74733          	xor	a4,a4,a1
    989c:	012e4e33          	xor	t3,t3,s2
    98a0:	00834333          	xor	t1,t1,s0
    98a4:	01f64633          	xor	a2,a2,t6
    98a8:	01d0ceb3          	xor	t4,ra,t4
    98ac:	0078c8b3          	xor	a7,a7,t2
    98b0:	00584833          	xor	a6,a6,t0
    98b4:	09500593          	li	a1,149
    98b8:	0d450513          	addi	a0,a0,212 # 100d4 <m_unmasked>
    98bc:	00c7aa23          	sw	a2,20(a5)
    98c0:	00d7ac23          	sw	a3,24(a5)
    98c4:	00e7ae23          	sw	a4,28(a5)
    98c8:	01c7a223          	sw	t3,4(a5)
    98cc:	0067a423          	sw	t1,8(a5)
    98d0:	0117a623          	sw	a7,12(a5)
    98d4:	0107a823          	sw	a6,16(a5)
    98d8:	81df2c23          	sw	t4,-2024(t5)
    98dc:	b01ff0ef          	jal	93dc <UnityAssertEqualMemory.constprop.0>
    98e0:	10008937          	lui	s2,0x10008
    98e4:	00200793          	li	a5,2
    98e8:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffc801c>
    98ec:	00012437          	lui	s0,0x12
    98f0:	00100793          	li	a5,1
    98f4:	41840513          	addi	a0,s0,1048 # 12418 <mpoly_>
    98f8:	00f92c23          	sw	a5,24(s2)
    98fc:	ae8fa0ef          	jal	3be4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    9900:	01c92503          	lw	a0,28(s2)
    9904:	10008737          	lui	a4,0x10008
    9908:	0000a6b7          	lui	a3,0xa
    990c:	0000a637          	lui	a2,0xa
    9910:	75068693          	addi	a3,a3,1872 # a750 <strlen+0x1cc>
    9914:	76560613          	addi	a2,a2,1893 # a765 <strlen+0x1e1>
    9918:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    991c:	0006c583          	lbu	a1,0(a3)
    9920:	00168693          	addi	a3,a3,1
    9924:	00274783          	lbu	a5,2(a4)
    9928:	0027f793          	andi	a5,a5,2
    992c:	fe079ce3          	bnez	a5,9924 <test_masked_poly_msg+0x29c>
    9930:	00b70023          	sb	a1,0(a4)
    9934:	fec694e3          	bne	a3,a2,991c <test_masked_poly_msg+0x294>
    9938:	00010523          	sb	zero,10(sp)
    993c:	18051863          	bnez	a0,9acc <test_masked_poly_msg+0x444>
    9940:	03000793          	li	a5,48
    9944:	00f104a3          	sb	a5,9(sp)
    9948:	00100593          	li	a1,1
    994c:	00910693          	addi	a3,sp,9
    9950:	10008737          	lui	a4,0x10008
    9954:	00b685b3          	add	a1,a3,a1
    9958:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    995c:	0006c603          	lbu	a2,0(a3)
    9960:	00168693          	addi	a3,a3,1
    9964:	00274783          	lbu	a5,2(a4)
    9968:	0027f793          	andi	a5,a5,2
    996c:	fe079ce3          	bnez	a5,9964 <test_masked_poly_msg+0x2dc>
    9970:	00c70023          	sb	a2,0(a4)
    9974:	feb694e3          	bne	a3,a1,995c <test_masked_poly_msg+0x2d4>
    9978:	10008737          	lui	a4,0x10008
    997c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9980:	0004c683          	lbu	a3,0(s1)
    9984:	00148493          	addi	s1,s1,1
    9988:	00274783          	lbu	a5,2(a4)
    998c:	0027f793          	andi	a5,a5,2
    9990:	fe079ce3          	bnez	a5,9988 <test_masked_poly_msg+0x300>
    9994:	00d70023          	sb	a3,0(a4)
    9998:	ff3494e3          	bne	s1,s3,9980 <test_masked_poly_msg+0x2f8>
    999c:	10008737          	lui	a4,0x10008
    99a0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    99a4:	00274783          	lbu	a5,2(a4)
    99a8:	0027f793          	andi	a5,a5,2
    99ac:	fe079ce3          	bnez	a5,99a4 <test_masked_poly_msg+0x31c>
    99b0:	000126b7          	lui	a3,0x12
    99b4:	00a00793          	li	a5,10
    99b8:	000105b7          	lui	a1,0x10
    99bc:	00f70023          	sb	a5,0(a4)
    99c0:	21868813          	addi	a6,a3,536 # 12218 <mpoly_unmasked_A>
    99c4:	00000713          	li	a4,0
    99c8:	21868693          	addi	a3,a3,536
    99cc:	0d458593          	addi	a1,a1,212 # 100d4 <m_unmasked>
    99d0:	10000513          	li	a0,256
    99d4:	00375793          	srli	a5,a4,0x3
    99d8:	00f587b3          	add	a5,a1,a5
    99dc:	0007c783          	lbu	a5,0(a5)
    99e0:	00777613          	andi	a2,a4,7
    99e4:	00170713          	addi	a4,a4,1
    99e8:	40c7d7b3          	sra	a5,a5,a2
    99ec:	0017f793          	andi	a5,a5,1
    99f0:	40f007b3          	neg	a5,a5
    99f4:	6817f793          	andi	a5,a5,1665
    99f8:	00f69023          	sh	a5,0(a3)
    99fc:	00268693          	addi	a3,a3,2
    9a00:	fca71ae3          	bne	a4,a0,99d4 <test_masked_poly_msg+0x34c>
    9a04:	000126b7          	lui	a3,0x12
    9a08:	41840713          	addi	a4,s0,1048
    9a0c:	000015b7          	lui	a1,0x1
    9a10:	fffff8b7          	lui	a7,0xfffff
    9a14:	01868493          	addi	s1,a3,24 # 12018 <mpoly_unmasked_B>
    9a18:	01868413          	addi	s0,a3,24
    9a1c:	20070513          	addi	a0,a4,512
    9a20:	01868693          	addi	a3,a3,24
    9a24:	d0058593          	addi	a1,a1,-768 # d00 <_start-0x300>
    9a28:	2ff88893          	addi	a7,a7,767 # fffff2ff <__stack_top+0xfffbf303>
    9a2c:	0140006f          	j	9a40 <test_masked_poly_msg+0x3b8>
    9a30:	00c69023          	sh	a2,0(a3)
    9a34:	00270713          	addi	a4,a4,2
    9a38:	00268693          	addi	a3,a3,2
    9a3c:	02a70c63          	beq	a4,a0,9a74 <test_masked_poly_msg+0x3ec>
    9a40:	20075603          	lhu	a2,512(a4)
    9a44:	00075783          	lhu	a5,0(a4)
    9a48:	00c787b3          	add	a5,a5,a2
    9a4c:	01079613          	slli	a2,a5,0x10
    9a50:	41065613          	srai	a2,a2,0x10
    9a54:	01079793          	slli	a5,a5,0x10
    9a58:	0107d793          	srli	a5,a5,0x10
    9a5c:	fcc5dae3          	bge	a1,a2,9a30 <test_masked_poly_msg+0x3a8>
    9a60:	011787b3          	add	a5,a5,a7
    9a64:	00f69023          	sh	a5,0(a3)
    9a68:	00270713          	addi	a4,a4,2
    9a6c:	00268693          	addi	a3,a3,2
    9a70:	fca718e3          	bne	a4,a0,9a40 <test_masked_poly_msg+0x3b8>
    9a74:	00015937          	lui	s2,0x15
    9a78:	e5890913          	addi	s2,s2,-424 # 14e58 <Unity>
    9a7c:	02092783          	lw	a5,32(s2)
    9a80:	02492703          	lw	a4,36(s2)
    9a84:	00e7e7b3          	or	a5,a5,a4
    9a88:	52079463          	bnez	a5,9fb0 <test_masked_poly_msg+0x928>
    9a8c:	00012637          	lui	a2,0x12
    9a90:	00080793          	mv	a5,a6
    9a94:	21860613          	addi	a2,a2,536 # 12218 <mpoly_unmasked_A>
    9a98:	00044683          	lbu	a3,0(s0)
    9a9c:	0007c703          	lbu	a4,0(a5)
    9aa0:	24e69663          	bne	a3,a4,9cec <test_masked_poly_msg+0x664>
    9aa4:	00140413          	addi	s0,s0,1
    9aa8:	00178793          	addi	a5,a5,1
    9aac:	fec416e3          	bne	s0,a2,9a98 <test_masked_poly_msg+0x410>
    9ab0:	02c12083          	lw	ra,44(sp)
    9ab4:	02812403          	lw	s0,40(sp)
    9ab8:	02412483          	lw	s1,36(sp)
    9abc:	02012903          	lw	s2,32(sp)
    9ac0:	01c12983          	lw	s3,28(sp)
    9ac4:	03010113          	addi	sp,sp,48
    9ac8:	00008067          	ret
    9acc:	00a00713          	li	a4,10
    9ad0:	02e577b3          	remu	a5,a0,a4
    9ad4:	00900693          	li	a3,9
    9ad8:	03078793          	addi	a5,a5,48
    9adc:	00f104a3          	sb	a5,9(sp)
    9ae0:	02e557b3          	divu	a5,a0,a4
    9ae4:	42a6fe63          	bgeu	a3,a0,9f20 <test_masked_poly_msg+0x898>
    9ae8:	06300613          	li	a2,99
    9aec:	02e7f6b3          	remu	a3,a5,a4
    9af0:	03068693          	addi	a3,a3,48
    9af4:	00d10423          	sb	a3,8(sp)
    9af8:	02e7d7b3          	divu	a5,a5,a4
    9afc:	46a67a63          	bgeu	a2,a0,9f70 <test_masked_poly_msg+0x8e8>
    9b00:	3e700613          	li	a2,999
    9b04:	02e7f6b3          	remu	a3,a5,a4
    9b08:	03068693          	addi	a3,a3,48
    9b0c:	00d103a3          	sb	a3,7(sp)
    9b10:	02e7d7b3          	divu	a5,a5,a4
    9b14:	46a67263          	bgeu	a2,a0,9f78 <test_masked_poly_msg+0x8f0>
    9b18:	000026b7          	lui	a3,0x2
    9b1c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x1bb>
    9b20:	02e7f633          	remu	a2,a5,a4
    9b24:	03060613          	addi	a2,a2,48
    9b28:	00c10323          	sb	a2,6(sp)
    9b2c:	02e7d7b3          	divu	a5,a5,a4
    9b30:	44a6f863          	bgeu	a3,a0,9f80 <test_masked_poly_msg+0x8f8>
    9b34:	000186b7          	lui	a3,0x18
    9b38:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x36cf>
    9b3c:	02e7f633          	remu	a2,a5,a4
    9b40:	03060613          	addi	a2,a2,48
    9b44:	00c102a3          	sb	a2,5(sp)
    9b48:	02e7d7b3          	divu	a5,a5,a4
    9b4c:	42a6fe63          	bgeu	a3,a0,9f88 <test_masked_poly_msg+0x900>
    9b50:	000f46b7          	lui	a3,0xf4
    9b54:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    9b58:	02e7f633          	remu	a2,a5,a4
    9b5c:	03060613          	addi	a2,a2,48
    9b60:	00c10223          	sb	a2,4(sp)
    9b64:	02e7d7b3          	divu	a5,a5,a4
    9b68:	42a6f463          	bgeu	a3,a0,9f90 <test_masked_poly_msg+0x908>
    9b6c:	009896b7          	lui	a3,0x989
    9b70:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    9b74:	02e7f633          	remu	a2,a5,a4
    9b78:	03060613          	addi	a2,a2,48
    9b7c:	00c101a3          	sb	a2,3(sp)
    9b80:	02e7d7b3          	divu	a5,a5,a4
    9b84:	3ca6fe63          	bgeu	a3,a0,9f60 <test_masked_poly_msg+0x8d8>
    9b88:	05f5e6b7          	lui	a3,0x5f5e
    9b8c:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    9b90:	02e7f633          	remu	a2,a5,a4
    9b94:	03060613          	addi	a2,a2,48
    9b98:	00c10123          	sb	a2,2(sp)
    9b9c:	02e7d7b3          	divu	a5,a5,a4
    9ba0:	3ca6f463          	bgeu	a3,a0,9f68 <test_masked_poly_msg+0x8e0>
    9ba4:	3b9ad6b7          	lui	a3,0x3b9ad
    9ba8:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    9bac:	02e7f633          	remu	a2,a5,a4
    9bb0:	03060613          	addi	a2,a2,48
    9bb4:	00c100a3          	sb	a2,1(sp)
    9bb8:	02e7d7b3          	divu	a5,a5,a4
    9bbc:	36a6fa63          	bgeu	a3,a0,9f30 <test_masked_poly_msg+0x8a8>
    9bc0:	03078793          	addi	a5,a5,48
    9bc4:	00f10023          	sb	a5,0(sp)
    9bc8:	00000793          	li	a5,0
    9bcc:	00a00593          	li	a1,10
    9bd0:	00f106b3          	add	a3,sp,a5
    9bd4:	40f585b3          	sub	a1,a1,a5
    9bd8:	d79ff06f          	j	9950 <test_masked_poly_msg+0x2c8>
    9bdc:	00a00713          	li	a4,10
    9be0:	02e577b3          	remu	a5,a0,a4
    9be4:	00900693          	li	a3,9
    9be8:	03078793          	addi	a5,a5,48
    9bec:	00f104a3          	sb	a5,9(sp)
    9bf0:	02e557b3          	divu	a5,a0,a4
    9bf4:	32a6fa63          	bgeu	a3,a0,9f28 <test_masked_poly_msg+0x8a0>
    9bf8:	06300613          	li	a2,99
    9bfc:	02e7f6b3          	remu	a3,a5,a4
    9c00:	03068693          	addi	a3,a3,48
    9c04:	00d10423          	sb	a3,8(sp)
    9c08:	02e7d7b3          	divu	a5,a5,a4
    9c0c:	34a67663          	bgeu	a2,a0,9f58 <test_masked_poly_msg+0x8d0>
    9c10:	3e700613          	li	a2,999
    9c14:	02e7f6b3          	remu	a3,a5,a4
    9c18:	03068693          	addi	a3,a3,48
    9c1c:	00d103a3          	sb	a3,7(sp)
    9c20:	02e7d7b3          	divu	a5,a5,a4
    9c24:	36a67a63          	bgeu	a2,a0,9f98 <test_masked_poly_msg+0x910>
    9c28:	000026b7          	lui	a3,0x2
    9c2c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x1bb>
    9c30:	02e7f633          	remu	a2,a5,a4
    9c34:	03060613          	addi	a2,a2,48
    9c38:	00c10323          	sb	a2,6(sp)
    9c3c:	02e7d7b3          	divu	a5,a5,a4
    9c40:	36a6f063          	bgeu	a3,a0,9fa0 <test_masked_poly_msg+0x918>
    9c44:	000186b7          	lui	a3,0x18
    9c48:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x36cf>
    9c4c:	02e7f633          	remu	a2,a5,a4
    9c50:	03060613          	addi	a2,a2,48
    9c54:	00c102a3          	sb	a2,5(sp)
    9c58:	02e7d7b3          	divu	a5,a5,a4
    9c5c:	34a6f663          	bgeu	a3,a0,9fa8 <test_masked_poly_msg+0x920>
    9c60:	000f46b7          	lui	a3,0xf4
    9c64:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    9c68:	02e7f633          	remu	a2,a5,a4
    9c6c:	03060613          	addi	a2,a2,48
    9c70:	00c10223          	sb	a2,4(sp)
    9c74:	02e7d7b3          	divu	a5,a5,a4
    9c78:	2ca6fc63          	bgeu	a3,a0,9f50 <test_masked_poly_msg+0x8c8>
    9c7c:	009896b7          	lui	a3,0x989
    9c80:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
