
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    a4a0:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    a4a4:	02e7f633          	remu	a2,a5,a4
    a4a8:	03060613          	addi	a2,a2,48
    a4ac:	00c100a3          	sb	a2,1(sp)
    a4b0:	02e7d7b3          	divu	a5,a5,a4
    a4b4:	36a6fa63          	bgeu	a3,a0,a828 <test_masked_poly_msg+0x91c>
    a4b8:	03078793          	addi	a5,a5,48
    a4bc:	00f10023          	sb	a5,0(sp)
    a4c0:	00000793          	li	a5,0
    a4c4:	00a00593          	li	a1,10
    a4c8:	00f106b3          	add	a3,sp,a5
    a4cc:	40f585b3          	sub	a1,a1,a5
    a4d0:	d75ff06f          	j	a244 <test_masked_poly_msg+0x338>
    a4d4:	00a00713          	li	a4,10
    a4d8:	02e577b3          	remu	a5,a0,a4
    a4dc:	00900693          	li	a3,9
    a4e0:	03078793          	addi	a5,a5,48
    a4e4:	00f104a3          	sb	a5,9(sp)
    a4e8:	02e557b3          	divu	a5,a0,a4
    a4ec:	32a6fa63          	bgeu	a3,a0,a820 <test_masked_poly_msg+0x914>
    a4f0:	06300613          	li	a2,99
    a4f4:	02e7f6b3          	remu	a3,a5,a4
    a4f8:	03068693          	addi	a3,a3,48
    a4fc:	00d10423          	sb	a3,8(sp)
    a500:	02e7d7b3          	divu	a5,a5,a4
    a504:	34a67663          	bgeu	a2,a0,a850 <test_masked_poly_msg+0x944>
    a508:	3e700613          	li	a2,999
    a50c:	02e7f6b3          	remu	a3,a5,a4
    a510:	03068693          	addi	a3,a3,48
    a514:	00d103a3          	sb	a3,7(sp)
    a518:	02e7d7b3          	divu	a5,a5,a4
    a51c:	36a67a63          	bgeu	a2,a0,a890 <test_masked_poly_msg+0x984>
    a520:	000026b7          	lui	a3,0x2
    a524:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x43>
    a528:	02e7f633          	remu	a2,a5,a4
    a52c:	03060613          	addi	a2,a2,48
    a530:	00c10323          	sb	a2,6(sp)
    a534:	02e7d7b3          	divu	a5,a5,a4
    a538:	36a6f063          	bgeu	a3,a0,a898 <test_masked_poly_msg+0x98c>
    a53c:	000186b7          	lui	a3,0x18
    a540:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c2f>
    a544:	02e7f633          	remu	a2,a5,a4
    a548:	03060613          	addi	a2,a2,48
    a54c:	00c102a3          	sb	a2,5(sp)
    a550:	02e7d7b3          	divu	a5,a5,a4
    a554:	34a6f663          	bgeu	a3,a0,a8a0 <test_masked_poly_msg+0x994>
    a558:	000f46b7          	lui	a3,0xf4
    a55c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    a560:	02e7f633          	remu	a2,a5,a4
    a564:	03060613          	addi	a2,a2,48
    a568:	00c10223          	sb	a2,4(sp)
    a56c:	02e7d7b3          	divu	a5,a5,a4
    a570:	2ca6fc63          	bgeu	a3,a0,a848 <test_masked_poly_msg+0x93c>
    a574:	009896b7          	lui	a3,0x989
    a578:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    a57c:	02e7f633          	remu	a2,a5,a4
    a580:	03060613          	addi	a2,a2,48
    a584:	00c101a3          	sb	a2,3(sp)
    a588:	02e7d7b3          	divu	a5,a5,a4
    a58c:	2aa6f263          	bgeu	a3,a0,a830 <test_masked_poly_msg+0x924>
    a590:	05f5e6b7          	lui	a3,0x5f5e
    a594:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    a598:	02e7f633          	remu	a2,a5,a4
    a59c:	03060613          	addi	a2,a2,48
    a5a0:	00c10123          	sb	a2,2(sp)
    a5a4:	02e7d7b3          	divu	a5,a5,a4
    a5a8:	28a6f863          	bgeu	a3,a0,a838 <test_masked_poly_msg+0x92c>
    a5ac:	3b9ad6b7          	lui	a3,0x3b9ad
    a5b0:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    a5b4:	02e7f633          	remu	a2,a5,a4
    a5b8:	03060613          	addi	a2,a2,48
    a5bc:	00c100a3          	sb	a2,1(sp)
    a5c0:	02e7d7b3          	divu	a5,a5,a4
    a5c4:	26a6fe63          	bgeu	a3,a0,a840 <test_masked_poly_msg+0x934>
    a5c8:	03078793          	addi	a5,a5,48
    a5cc:	00f10023          	sb	a5,0(sp)
    a5d0:	00000793          	li	a5,0
    a5d4:	00a00593          	li	a1,10
    a5d8:	00f106b3          	add	a3,sp,a5
    a5dc:	40f585b3          	sub	a1,a1,a5
    a5e0:	a7dff06f          	j	a05c <test_masked_poly_msg+0x150>
    a5e4:	0af00513          	li	a0,175
    a5e8:	d4dfb0ef          	jal	6334 <UnityTestResultsFailBegin>
    a5ec:	10008737          	lui	a4,0x10008
    a5f0:	00012637          	lui	a2,0x12
    a5f4:	02000693          	li	a3,32
    a5f8:	b6060613          	addi	a2,a2,-1184 # 11b60 <UnityStrMemory>
    a5fc:	00a00593          	li	a1,10
    a600:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a604:	00d00513          	li	a0,13
    a608:	00160613          	addi	a2,a2,1
    a60c:	1ab68063          	beq	a3,a1,a7ac <test_masked_poly_msg+0x8a0>
    a610:	00274783          	lbu	a5,2(a4)
    a614:	0027f793          	andi	a5,a5,2
    a618:	fe079ce3          	bnez	a5,a610 <test_masked_poly_msg+0x704>
    a61c:	00d70023          	sb	a3,0(a4)
    a620:	00064683          	lbu	a3,0(a2)
    a624:	fe0692e3          	bnez	a3,a608 <test_masked_poly_msg+0x6fc>
    a628:	10008737          	lui	a4,0x10008
    a62c:	00012637          	lui	a2,0x12
    a630:	02000693          	li	a3,32
    a634:	b5860613          	addi	a2,a2,-1192 # 11b58 <UnityStrByte>
    a638:	00a00593          	li	a1,10
    a63c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a640:	00d00513          	li	a0,13
    a644:	00160613          	addi	a2,a2,1
    a648:	14b68063          	beq	a3,a1,a788 <test_masked_poly_msg+0x87c>
    a64c:	00274783          	lbu	a5,2(a4)
    a650:	0027f793          	andi	a5,a5,2
    a654:	fe079ce3          	bnez	a5,a64c <test_masked_poly_msg+0x740>
    a658:	00d70023          	sb	a3,0(a4)
    a65c:	00064683          	lbu	a3,0(a2)
    a660:	fe0692e3          	bnez	a3,a644 <test_masked_poly_msg+0x738>
    a664:	40940433          	sub	s0,s0,s1
    a668:	00a00713          	li	a4,10
    a66c:	02e477b3          	remu	a5,s0,a4
    a670:	00012623          	sw	zero,12(sp)
    a674:	00012023          	sw	zero,0(sp)
    a678:	00012223          	sw	zero,4(sp)
    a67c:	00012423          	sw	zero,8(sp)
    a680:	00900693          	li	a3,9
    a684:	03078793          	addi	a5,a5,48
    a688:	00f10723          	sb	a5,14(sp)
    a68c:	02e457b3          	divu	a5,s0,a4
    a690:	2286f463          	bgeu	a3,s0,a8b8 <test_masked_poly_msg+0x9ac>
    a694:	06300613          	li	a2,99
    a698:	02e7f6b3          	remu	a3,a5,a4
    a69c:	03068693          	addi	a3,a3,48
    a6a0:	00d106a3          	sb	a3,13(sp)
    a6a4:	02e7d7b3          	divu	a5,a5,a4
    a6a8:	20867c63          	bgeu	a2,s0,a8c0 <test_masked_poly_msg+0x9b4>
    a6ac:	03078793          	addi	a5,a5,48
    a6b0:	00f10623          	sb	a5,12(sp)
    a6b4:	00c00793          	li	a5,12
    a6b8:	00f10433          	add	s0,sp,a5
    a6bc:	00040513          	mv	a0,s0
    a6c0:	7bc000ef          	jal	ae7c <strlen>
    a6c4:	10008737          	lui	a4,0x10008
    a6c8:	00a40633          	add	a2,s0,a0
    a6cc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a6d0:	02050063          	beqz	a0,a6f0 <test_masked_poly_msg+0x7e4>
    a6d4:	00044683          	lbu	a3,0(s0)
    a6d8:	00140413          	addi	s0,s0,1
    a6dc:	00274783          	lbu	a5,2(a4)
    a6e0:	0027f793          	andi	a5,a5,2
    a6e4:	fe079ce3          	bnez	a5,a6dc <test_masked_poly_msg+0x7d0>
    a6e8:	00d70023          	sb	a3,0(a4)
    a6ec:	fec414e3          	bne	s0,a2,a6d4 <test_masked_poly_msg+0x7c8>
    a6f0:	10008737          	lui	a4,0x10008
    a6f4:	00012637          	lui	a2,0x12
    a6f8:	02000693          	li	a3,32
    a6fc:	b4c60613          	addi	a2,a2,-1204 # 11b4c <UnityStrExpected>
    a700:	00a00593          	li	a1,10
    a704:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a708:	00d00513          	li	a0,13
    a70c:	00160613          	addi	a2,a2,1
    a710:	0eb68263          	beq	a3,a1,a7f4 <test_masked_poly_msg+0x8e8>
    a714:	00274783          	lbu	a5,2(a4)
    a718:	0027f793          	andi	a5,a5,2
    a71c:	fe079ce3          	bnez	a5,a714 <test_masked_poly_msg+0x808>
    a720:	00d70023          	sb	a3,0(a4)
    a724:	00064683          	lbu	a3,0(a2)
    a728:	fe0692e3          	bnez	a3,a70c <test_masked_poly_msg+0x800>
    a72c:	10008737          	lui	a4,0x10008
    a730:	00012637          	lui	a2,0x12
    a734:	02000693          	li	a3,32
    a738:	b4460613          	addi	a2,a2,-1212 # 11b44 <UnityStrWas>
    a73c:	00a00593          	li	a1,10
    a740:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a744:	00d00513          	li	a0,13
    a748:	00160613          	addi	a2,a2,1
    a74c:	08b68263          	beq	a3,a1,a7d0 <test_masked_poly_msg+0x8c4>
    a750:	00274783          	lbu	a5,2(a4)
    a754:	0027f793          	andi	a5,a5,2
    a758:	fe079ce3          	bnez	a5,a750 <test_masked_poly_msg+0x844>
    a75c:	00d70023          	sb	a3,0(a4)
    a760:	00064683          	lbu	a3,0(a2)
    a764:	fe0692e3          	bnez	a3,a748 <test_masked_poly_msg+0x83c>
    a768:	00000513          	li	a0,0
    a76c:	f74f70ef          	jal	1ee0 <UnityAddMsgIfSpecified>
    a770:	00017537          	lui	a0,0x17
    a774:	00100793          	li	a5,1
    a778:	00100593          	li	a1,1
    a77c:	92050513          	addi	a0,a0,-1760 # 16920 <Unity+0x28>
    a780:	02f92023          	sw	a5,32(s2)
    a784:	5d8000ef          	jal	ad5c <longjmp>
    a788:	00274783          	lbu	a5,2(a4)
    a78c:	0027f793          	andi	a5,a5,2
    a790:	fe079ce3          	bnez	a5,a788 <test_masked_poly_msg+0x87c>
    a794:	00a70023          	sb	a0,0(a4)
    a798:	00274783          	lbu	a5,2(a4)
    a79c:	0027f793          	andi	a5,a5,2
    a7a0:	fe079ce3          	bnez	a5,a798 <test_masked_poly_msg+0x88c>
    a7a4:	00b70023          	sb	a1,0(a4)
    a7a8:	eb5ff06f          	j	a65c <test_masked_poly_msg+0x750>
    a7ac:	00274783          	lbu	a5,2(a4)
    a7b0:	0027f793          	andi	a5,a5,2
    a7b4:	fe079ce3          	bnez	a5,a7ac <test_masked_poly_msg+0x8a0>
    a7b8:	00a70023          	sb	a0,0(a4)
    a7bc:	00274783          	lbu	a5,2(a4)
    a7c0:	0027f793          	andi	a5,a5,2
    a7c4:	fe079ce3          	bnez	a5,a7bc <test_masked_poly_msg+0x8b0>
    a7c8:	00b70023          	sb	a1,0(a4)
    a7cc:	e55ff06f          	j	a620 <test_masked_poly_msg+0x714>
    a7d0:	00274783          	lbu	a5,2(a4)
    a7d4:	0027f793          	andi	a5,a5,2
    a7d8:	fe079ce3          	bnez	a5,a7d0 <test_masked_poly_msg+0x8c4>
    a7dc:	00a70023          	sb	a0,0(a4)
    a7e0:	00274783          	lbu	a5,2(a4)
    a7e4:	0027f793          	andi	a5,a5,2
    a7e8:	fe079ce3          	bnez	a5,a7e0 <test_masked_poly_msg+0x8d4>
    a7ec:	00b70023          	sb	a1,0(a4)
    a7f0:	f71ff06f          	j	a760 <test_masked_poly_msg+0x854>
    a7f4:	00274783          	lbu	a5,2(a4)
    a7f8:	0027f793          	andi	a5,a5,2
    a7fc:	fe079ce3          	bnez	a5,a7f4 <test_masked_poly_msg+0x8e8>
    a800:	00a70023          	sb	a0,0(a4)
    a804:	00274783          	lbu	a5,2(a4)
    a808:	0027f793          	andi	a5,a5,2
    a80c:	fe079ce3          	bnez	a5,a804 <test_masked_poly_msg+0x8f8>
    a810:	00b70023          	sb	a1,0(a4)
    a814:	f11ff06f          	j	a724 <test_masked_poly_msg+0x818>
    a818:	00900793          	li	a5,9
    a81c:	ca9ff06f          	j	a4c4 <test_masked_poly_msg+0x5b8>
    a820:	00900793          	li	a5,9
    a824:	db1ff06f          	j	a5d4 <test_masked_poly_msg+0x6c8>
    a828:	00100793          	li	a5,1
    a82c:	c99ff06f          	j	a4c4 <test_masked_poly_msg+0x5b8>
    a830:	00300793          	li	a5,3
    a834:	da1ff06f          	j	a5d4 <test_masked_poly_msg+0x6c8>
    a838:	00200793          	li	a5,2
    a83c:	d99ff06f          	j	a5d4 <test_masked_poly_msg+0x6c8>
    a840:	00100793          	li	a5,1
    a844:	d91ff06f          	j	a5d4 <test_masked_poly_msg+0x6c8>
    a848:	00400793          	li	a5,4
    a84c:	d89ff06f          	j	a5d4 <test_masked_poly_msg+0x6c8>
    a850:	00800793          	li	a5,8
    a854:	d81ff06f          	j	a5d4 <test_masked_poly_msg+0x6c8>
    a858:	00300793          	li	a5,3
    a85c:	c69ff06f          	j	a4c4 <test_masked_poly_msg+0x5b8>
    a860:	00200793          	li	a5,2
    a864:	c61ff06f          	j	a4c4 <test_masked_poly_msg+0x5b8>
    a868:	00800793          	li	a5,8
    a86c:	c59ff06f          	j	a4c4 <test_masked_poly_msg+0x5b8>
    a870:	00700793          	li	a5,7
    a874:	c51ff06f          	j	a4c4 <test_masked_poly_msg+0x5b8>
    a878:	00600793          	li	a5,6
    a87c:	c49ff06f          	j	a4c4 <test_masked_poly_msg+0x5b8>
    a880:	00500793          	li	a5,5
    a884:	c41ff06f          	j	a4c4 <test_masked_poly_msg+0x5b8>
    a888:	00400793          	li	a5,4
    a88c:	c39ff06f          	j	a4c4 <test_masked_poly_msg+0x5b8>
    a890:	00700793          	li	a5,7
    a894:	d41ff06f          	j	a5d4 <test_masked_poly_msg+0x6c8>
    a898:	00600793          	li	a5,6
    a89c:	d39ff06f          	j	a5d4 <test_masked_poly_msg+0x6c8>
    a8a0:	00500793          	li	a5,5
    a8a4:	d31ff06f          	j	a5d4 <test_masked_poly_msg+0x6c8>
    a8a8:	00017537          	lui	a0,0x17
    a8ac:	00100593          	li	a1,1
    a8b0:	92050513          	addi	a0,a0,-1760 # 16920 <Unity+0x28>
    a8b4:	4a8000ef          	jal	ad5c <longjmp>
    a8b8:	00e00793          	li	a5,14
    a8bc:	dfdff06f          	j	a6b8 <test_masked_poly_msg+0x7ac>
    a8c0:	00d00793          	li	a5,13
    a8c4:	df5ff06f          	j	a6b8 <test_masked_poly_msg+0x7ac>

0000a8c8 <test_masked_indcpa_dec>:
    a8c8:	fe010113          	addi	sp,sp,-32
    a8cc:	00812c23          	sw	s0,24(sp)
    a8d0:	00112e23          	sw	ra,28(sp)
    a8d4:	00912a23          	sw	s1,20(sp)
    a8d8:	01212823          	sw	s2,16(sp)
    a8dc:	10008437          	lui	s0,0x10008
    a8e0:	00200793          	li	a5,2
    a8e4:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    a8e8:	00100793          	li	a5,1
    a8ec:	00f42c23          	sw	a5,24(s0)
    a8f0:	f94f90ef          	jal	4084 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>
    a8f4:	01c42503          	lw	a0,28(s0)
    a8f8:	10008737          	lui	a4,0x10008
    a8fc:	000106b7          	lui	a3,0x10
    a900:	000105b7          	lui	a1,0x10
    a904:	16c68693          	addi	a3,a3,364 # 1016c <strlen+0x52f0>
    a908:	17f58593          	addi	a1,a1,383 # 1017f <strlen+0x5303>
    a90c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a910:	0006c603          	lbu	a2,0(a3)
    a914:	00168693          	addi	a3,a3,1
    a918:	00274783          	lbu	a5,2(a4)
    a91c:	0027f793          	andi	a5,a5,2
    a920:	fe079ce3          	bnez	a5,a918 <test_masked_indcpa_dec+0x50>
    a924:	00c70023          	sb	a2,0(a4)
    a928:	feb694e3          	bne	a3,a1,a910 <test_masked_indcpa_dec+0x48>
    a92c:	00010723          	sb	zero,14(sp)
    a930:	14051063          	bnez	a0,aa70 <test_masked_indcpa_dec+0x1a8>
    a934:	03000793          	li	a5,48
    a938:	00f106a3          	sb	a5,13(sp)
    a93c:	00100593          	li	a1,1
    a940:	00d10693          	addi	a3,sp,13
    a944:	10008737          	lui	a4,0x10008
    a948:	00b685b3          	add	a1,a3,a1
    a94c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a950:	0006c603          	lbu	a2,0(a3)
    a954:	00168693          	addi	a3,a3,1
    a958:	00274783          	lbu	a5,2(a4)
    a95c:	0027f793          	andi	a5,a5,2
    a960:	fe079ce3          	bnez	a5,a958 <test_masked_indcpa_dec+0x90>
    a964:	00c70023          	sb	a2,0(a4)
    a968:	fed594e3          	bne	a1,a3,a950 <test_masked_indcpa_dec+0x88>
    a96c:	10008737          	lui	a4,0x10008
    a970:	000106b7          	lui	a3,0x10
    a974:	000105b7          	lui	a1,0x10
    a978:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x5194>
    a97c:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x519b>
    a980:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a984:	0006c603          	lbu	a2,0(a3)
    a988:	00168693          	addi	a3,a3,1
    a98c:	00274783          	lbu	a5,2(a4)
    a990:	0027f793          	andi	a5,a5,2
    a994:	fe079ce3          	bnez	a5,a98c <test_masked_indcpa_dec+0xc4>
    a998:	00c70023          	sb	a2,0(a4)
    a99c:	feb694e3          	bne	a3,a1,a984 <test_masked_indcpa_dec+0xbc>
    a9a0:	10008737          	lui	a4,0x10008
    a9a4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a9a8:	00274783          	lbu	a5,2(a4)
    a9ac:	0027f793          	andi	a5,a5,2
    a9b0:	fe079ce3          	bnez	a5,a9a8 <test_masked_indcpa_dec+0xe0>
    a9b4:	000146b7          	lui	a3,0x14
    a9b8:	00a00793          	li	a5,10
    a9bc:	00f70023          	sb	a5,0(a4)
    a9c0:	2d868793          	addi	a5,a3,728 # 142d8 <mm>
    a9c4:	0187a503          	lw	a0,24(a5)
    a9c8:	01c7a583          	lw	a1,28(a5)
    a9cc:	2d86a903          	lw	s2,728(a3)
    a9d0:	0047ae03          	lw	t3,4(a5)
    a9d4:	0247a483          	lw	s1,36(a5)
    a9d8:	0087a303          	lw	t1,8(a5)
    a9dc:	0287a403          	lw	s0,40(a5)
    a9e0:	00c7a383          	lw	t2,12(a5)
    a9e4:	0107a283          	lw	t0,16(a5)
    a9e8:	0147af83          	lw	t6,20(a5)
    a9ec:	02c7a883          	lw	a7,44(a5)
    a9f0:	0307a803          	lw	a6,48(a5)
    a9f4:	0347a603          	lw	a2,52(a5)
    a9f8:	0387a683          	lw	a3,56(a5)
    a9fc:	03c7a703          	lw	a4,60(a5)
    aa00:	00014f37          	lui	t5,0x14
    aa04:	0207ae83          	lw	t4,32(a5)
    aa08:	009e4e33          	xor	t3,t3,s1
    aa0c:	2b8f0793          	addi	a5,t5,696 # 142b8 <m_unmasked_>
    aa10:	00834333          	xor	t1,t1,s0
    aa14:	00a6c6b3          	xor	a3,a3,a0
    aa18:	00b74733          	xor	a4,a4,a1
    aa1c:	0078c8b3          	xor	a7,a7,t2
    aa20:	00584833          	xor	a6,a6,t0
    aa24:	01f64633          	xor	a2,a2,t6
    aa28:	01c7a223          	sw	t3,4(a5)
    aa2c:	0067a423          	sw	t1,8(a5)
    aa30:	0117a623          	sw	a7,12(a5)
    aa34:	0107a823          	sw	a6,16(a5)
    aa38:	00c7aa23          	sw	a2,20(a5)
    aa3c:	00d7ac23          	sw	a3,24(a5)
    aa40:	00e7ae23          	sw	a4,28(a5)
    aa44:	01812403          	lw	s0,24(sp)
    aa48:	01c12083          	lw	ra,28(sp)
    aa4c:	01412483          	lw	s1,20(sp)
    aa50:	012eceb3          	xor	t4,t4,s2
    aa54:	01012903          	lw	s2,16(sp)
    aa58:	00012537          	lui	a0,0x12
    aa5c:	2bdf2c23          	sw	t4,696(t5)
    aa60:	11e00593          	li	a1,286
    aa64:	45450513          	addi	a0,a0,1108 # 12454 <m>
    aa68:	02010113          	addi	sp,sp,32
    aa6c:	9f4ff06f          	j	9c60 <UnityAssertEqualMemory.constprop.1>
    aa70:	00a00713          	li	a4,10
    aa74:	02e577b3          	remu	a5,a0,a4
    aa78:	00900693          	li	a3,9
    aa7c:	03078793          	addi	a5,a5,48
    aa80:	00f106a3          	sb	a5,13(sp)
    aa84:	02e557b3          	divu	a5,a0,a4
    aa88:	0ea6fe63          	bgeu	a3,a0,ab84 <test_masked_indcpa_dec+0x2bc>
    aa8c:	06300613          	li	a2,99
    aa90:	02e7f6b3          	remu	a3,a5,a4
    aa94:	03068693          	addi	a3,a3,48
    aa98:	00d10623          	sb	a3,12(sp)
    aa9c:	02e7d7b3          	divu	a5,a5,a4
    aaa0:	0ea67663          	bgeu	a2,a0,ab8c <test_masked_indcpa_dec+0x2c4>
    aaa4:	3e700613          	li	a2,999
    aaa8:	02e7f6b3          	remu	a3,a5,a4
    aaac:	03068693          	addi	a3,a3,48
    aab0:	00d105a3          	sb	a3,11(sp)
    aab4:	02e7d7b3          	divu	a5,a5,a4
    aab8:	0ca67e63          	bgeu	a2,a0,ab94 <test_masked_indcpa_dec+0x2cc>
    aabc:	000026b7          	lui	a3,0x2
    aac0:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x43>
    aac4:	02e7f633          	remu	a2,a5,a4
    aac8:	03060613          	addi	a2,a2,48
    aacc:	00c10523          	sb	a2,10(sp)
    aad0:	02e7d7b3          	divu	a5,a5,a4
    aad4:	0ca6f463          	bgeu	a3,a0,ab9c <test_masked_indcpa_dec+0x2d4>
    aad8:	000186b7          	lui	a3,0x18
    aadc:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c2f>
    aae0:	02e7f633          	remu	a2,a5,a4
    aae4:	03060613          	addi	a2,a2,48
    aae8:	00c104a3          	sb	a2,9(sp)
    aaec:	02e7d7b3          	divu	a5,a5,a4
    aaf0:	0aa6fa63          	bgeu	a3,a0,aba4 <test_masked_indcpa_dec+0x2dc>
    aaf4:	000f46b7          	lui	a3,0xf4
    aaf8:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    aafc:	02e7f633          	remu	a2,a5,a4
    ab00:	03060613          	addi	a2,a2,48
    ab04:	00c10423          	sb	a2,8(sp)
    ab08:	02e7d7b3          	divu	a5,a5,a4
    ab0c:	0aa6f063          	bgeu	a3,a0,abac <test_masked_indcpa_dec+0x2e4>
