
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    8448:	00900693          	li	a3,9
    844c:	03070713          	addi	a4,a4,48
    8450:	00e10723          	sb	a4,14(sp)
    8454:	02f457b3          	divu	a5,s0,a5
    8458:	1686f863          	bgeu	a3,s0,85c8 <UnityAssertEqualMemory.constprop.0+0x290>
    845c:	03078793          	addi	a5,a5,48
    8460:	00f106a3          	sb	a5,13(sp)
    8464:	00d00793          	li	a5,13
    8468:	00f10433          	add	s0,sp,a5
    846c:	00040513          	mv	a0,s0
    8470:	781010ef          	jal	a3f0 <strlen>
    8474:	10008737          	lui	a4,0x10008
    8478:	00a40633          	add	a2,s0,a0
    847c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8480:	02050063          	beqz	a0,84a0 <UnityAssertEqualMemory.constprop.0+0x168>
    8484:	00044683          	lbu	a3,0(s0)
    8488:	00140413          	addi	s0,s0,1
    848c:	00274783          	lbu	a5,2(a4)
    8490:	0027f793          	andi	a5,a5,2
    8494:	fe079ce3          	bnez	a5,848c <UnityAssertEqualMemory.constprop.0+0x154>
    8498:	00d70023          	sb	a3,0(a4)
    849c:	fec414e3          	bne	s0,a2,8484 <UnityAssertEqualMemory.constprop.0+0x14c>
    84a0:	10008737          	lui	a4,0x10008
    84a4:	00012637          	lui	a2,0x12
    84a8:	02000693          	li	a3,32
    84ac:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    84b0:	00a00593          	li	a1,10
    84b4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    84b8:	00d00513          	li	a0,13
    84bc:	00160613          	addi	a2,a2,1
    84c0:	0eb68263          	beq	a3,a1,85a4 <UnityAssertEqualMemory.constprop.0+0x26c>
    84c4:	00274783          	lbu	a5,2(a4)
    84c8:	0027f793          	andi	a5,a5,2
    84cc:	fe079ce3          	bnez	a5,84c4 <UnityAssertEqualMemory.constprop.0+0x18c>
    84d0:	00d70023          	sb	a3,0(a4)
    84d4:	00064683          	lbu	a3,0(a2)
    84d8:	fe0692e3          	bnez	a3,84bc <UnityAssertEqualMemory.constprop.0+0x184>
    84dc:	10008737          	lui	a4,0x10008
    84e0:	00012637          	lui	a2,0x12
    84e4:	02000693          	li	a3,32
    84e8:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    84ec:	00a00593          	li	a1,10
    84f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    84f4:	00d00513          	li	a0,13
    84f8:	00160613          	addi	a2,a2,1
    84fc:	08b68263          	beq	a3,a1,8580 <UnityAssertEqualMemory.constprop.0+0x248>
    8500:	00274783          	lbu	a5,2(a4)
    8504:	0027f793          	andi	a5,a5,2
    8508:	fe079ce3          	bnez	a5,8500 <UnityAssertEqualMemory.constprop.0+0x1c8>
    850c:	00d70023          	sb	a3,0(a4)
    8510:	00064683          	lbu	a3,0(a2)
    8514:	fe0692e3          	bnez	a3,84f8 <UnityAssertEqualMemory.constprop.0+0x1c0>
    8518:	00000513          	li	a0,0
    851c:	d15f90ef          	jal	2230 <UnityAddMsgIfSpecified>
    8520:	00016537          	lui	a0,0x16
    8524:	00100793          	li	a5,1
    8528:	00100593          	li	a1,1
    852c:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    8530:	02f4a023          	sw	a5,32(s1)
    8534:	59d010ef          	jal	a2d0 <longjmp>
    8538:	00274783          	lbu	a5,2(a4)
    853c:	0027f793          	andi	a5,a5,2
    8540:	fe079ce3          	bnez	a5,8538 <UnityAssertEqualMemory.constprop.0+0x200>
    8544:	00a70023          	sb	a0,0(a4)
    8548:	00274783          	lbu	a5,2(a4)
    854c:	0027f793          	andi	a5,a5,2
    8550:	fe079ce3          	bnez	a5,8548 <UnityAssertEqualMemory.constprop.0+0x210>
    8554:	00b70023          	sb	a1,0(a4)
    8558:	ecdff06f          	j	8424 <UnityAssertEqualMemory.constprop.0+0xec>
    855c:	00274783          	lbu	a5,2(a4)
    8560:	0027f793          	andi	a5,a5,2
    8564:	fe079ce3          	bnez	a5,855c <UnityAssertEqualMemory.constprop.0+0x224>
    8568:	00a70023          	sb	a0,0(a4)
    856c:	00274783          	lbu	a5,2(a4)
    8570:	0027f793          	andi	a5,a5,2
    8574:	fe079ce3          	bnez	a5,856c <UnityAssertEqualMemory.constprop.0+0x234>
    8578:	00b70023          	sb	a1,0(a4)
    857c:	e6dff06f          	j	83e8 <UnityAssertEqualMemory.constprop.0+0xb0>
    8580:	00274783          	lbu	a5,2(a4)
    8584:	0027f793          	andi	a5,a5,2
    8588:	fe079ce3          	bnez	a5,8580 <UnityAssertEqualMemory.constprop.0+0x248>
    858c:	00a70023          	sb	a0,0(a4)
    8590:	00274783          	lbu	a5,2(a4)
    8594:	0027f793          	andi	a5,a5,2
    8598:	fe079ce3          	bnez	a5,8590 <UnityAssertEqualMemory.constprop.0+0x258>
    859c:	00b70023          	sb	a1,0(a4)
    85a0:	f71ff06f          	j	8510 <UnityAssertEqualMemory.constprop.0+0x1d8>
    85a4:	00274783          	lbu	a5,2(a4)
    85a8:	0027f793          	andi	a5,a5,2
    85ac:	fe079ce3          	bnez	a5,85a4 <UnityAssertEqualMemory.constprop.0+0x26c>
    85b0:	00a70023          	sb	a0,0(a4)
    85b4:	00274783          	lbu	a5,2(a4)
    85b8:	0027f793          	andi	a5,a5,2
    85bc:	fe079ce3          	bnez	a5,85b4 <UnityAssertEqualMemory.constprop.0+0x27c>
    85c0:	00b70023          	sb	a1,0(a4)
    85c4:	f11ff06f          	j	84d4 <UnityAssertEqualMemory.constprop.0+0x19c>
    85c8:	00e00793          	li	a5,14
    85cc:	e9dff06f          	j	8468 <UnityAssertEqualMemory.constprop.0+0x130>
    85d0:	00016537          	lui	a0,0x16
    85d4:	00100593          	li	a1,1
    85d8:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    85dc:	4f5010ef          	jal	a2d0 <longjmp>

000085e0 <test_indcca>:
    85e0:	fe010113          	addi	sp,sp,-32
    85e4:	00812c23          	sw	s0,24(sp)
    85e8:	00912a23          	sw	s1,20(sp)
    85ec:	100087b7          	lui	a5,0x10008
    85f0:	00112e23          	sw	ra,28(sp)
    85f4:	01212823          	sw	s2,16(sp)
    85f8:	00200713          	li	a4,2
    85fc:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffd801c>
    8600:	00015437          	lui	s0,0x15
    8604:	00100713          	li	a4,1
    8608:	000154b7          	lui	s1,0x15
    860c:	00e7ac23          	sw	a4,24(a5)
    8610:	c1048593          	addi	a1,s1,-1008 # 14c10 <sk_cca>
    8614:	57040513          	addi	a0,s0,1392 # 15570 <pk_cca>
    8618:	e35fb0ef          	jal	444c <pqcrystals_kyber768_ref_indcpa_keypair>
    861c:	c1048713          	addi	a4,s1,-1008
    8620:	57040893          	addi	a7,s0,1392
    8624:	57040793          	addi	a5,s0,1392
    8628:	48070713          	addi	a4,a4,1152
    862c:	4a088813          	addi	a6,a7,1184
    8630:	0007a503          	lw	a0,0(a5)
    8634:	0047a583          	lw	a1,4(a5)
    8638:	0087a603          	lw	a2,8(a5)
    863c:	00c7a683          	lw	a3,12(a5)
    8640:	00a72023          	sw	a0,0(a4)
    8644:	00b72223          	sw	a1,4(a4)
    8648:	00c72423          	sw	a2,8(a4)
    864c:	00d72623          	sw	a3,12(a4)
    8650:	01078793          	addi	a5,a5,16
    8654:	01070713          	addi	a4,a4,16
    8658:	fd079ce3          	bne	a5,a6,8630 <test_indcca+0x50>
    865c:	100407b7          	lui	a5,0x10040
    8660:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    8664:	00f00713          	li	a4,15
    8668:	00e7a023          	sw	a4,0(a5)
    866c:	0007a703          	lw	a4,0(a5)
    8670:	fe075ee3          	bgez	a4,866c <test_indcca+0x8c>
    8674:	51000713          	li	a4,1296
    8678:	00e7a023          	sw	a4,0(a5)
    867c:	12800713          	li	a4,296
    8680:	00e7a223          	sw	a4,4(a5)
    8684:	0117a623          	sw	a7,12(a5)
    8688:	0007a823          	sw	zero,16(a5)
    868c:	0007a683          	lw	a3,0(a5)
    8690:	10040737          	lui	a4,0x10040
    8694:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    8698:	0016e693          	ori	a3,a3,1
    869c:	00d7a023          	sw	a3,0(a5)
    86a0:	00072783          	lw	a5,0(a4)
    86a4:	fe07dee3          	bgez	a5,86a0 <test_indcca+0xc0>
    86a8:	00600793          	li	a5,6
    86ac:	00f12023          	sw	a5,0(sp)
    86b0:	00072603          	lw	a2,0(a4)
    86b4:	00100793          	li	a5,1
    86b8:	00272623          	sw	sp,12(a4)
    86bc:	00f72223          	sw	a5,4(a4)
    86c0:	00072783          	lw	a5,0(a4)
    86c4:	000046b7          	lui	a3,0x4
    86c8:	40168693          	addi	a3,a3,1025 # 4401 <polyvec_pointwise_acc_fromseed_core.constprop.0+0x171>
    86cc:	00d7e7b3          	or	a5,a5,a3
    86d0:	100406b7          	lui	a3,0x10040
    86d4:	00f72023          	sw	a5,0(a4)
    86d8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    86dc:	0006a783          	lw	a5,0(a3)
    86e0:	fe07dee3          	bgez	a5,86dc <test_indcca+0xfc>
    86e4:	00c6a023          	sw	a2,0(a3)
    86e8:	0006a783          	lw	a5,0(a3)
    86ec:	10040737          	lui	a4,0x10040
    86f0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    86f4:	0037e793          	ori	a5,a5,3
    86f8:	00f6a023          	sw	a5,0(a3)
    86fc:	00072783          	lw	a5,0(a4)
    8700:	fe07dee3          	bgez	a5,86fc <test_indcca+0x11c>
    8704:	00800793          	li	a5,8
    8708:	00f72223          	sw	a5,4(a4)
    870c:	000157b7          	lui	a5,0x15
    8710:	53078793          	addi	a5,a5,1328 # 15530 <sk_cca+0x920>
    8714:	02f72623          	sw	a5,44(a4)
    8718:	02072823          	sw	zero,48(a4)
    871c:	00072783          	lw	a5,0(a4)
    8720:	100406b7          	lui	a3,0x10040
    8724:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    8728:	0027e793          	ori	a5,a5,2
    872c:	00f72023          	sw	a5,0(a4)
    8730:	0006a783          	lw	a5,0(a3)
    8734:	fe07dee3          	bgez	a5,8730 <test_indcca+0x150>
    8738:	000127b7          	lui	a5,0x12
    873c:	97478793          	addi	a5,a5,-1676 # 11974 <d>
    8740:	0107a503          	lw	a0,16(a5)
    8744:	0147a583          	lw	a1,20(a5)
    8748:	01c7a703          	lw	a4,28(a5)
    874c:	0007ae03          	lw	t3,0(a5)
    8750:	0047a303          	lw	t1,4(a5)
    8754:	0087a883          	lw	a7,8(a5)
    8758:	00c7a803          	lw	a6,12(a5)
    875c:	0187a603          	lw	a2,24(a5)
    8760:	000157b7          	lui	a5,0x15
    8764:	55078793          	addi	a5,a5,1360 # 15550 <sk_cca+0x940>
    8768:	100086b7          	lui	a3,0x10008
    876c:	00b7aa23          	sw	a1,20(a5)
    8770:	00e7ae23          	sw	a4,28(a5)
    8774:	01c7a023          	sw	t3,0(a5)
    8778:	0067a223          	sw	t1,4(a5)
    877c:	0117a423          	sw	a7,8(a5)
    8780:	0107a623          	sw	a6,12(a5)
    8784:	00a7a823          	sw	a0,16(a5)
    8788:	00c7ac23          	sw	a2,24(a5)
    878c:	01c6a503          	lw	a0,28(a3) # 1000801c <__stack_top+0xffd8020>
    8790:	10008737          	lui	a4,0x10008
    8794:	000106b7          	lui	a3,0x10
    8798:	000105b7          	lui	a1,0x10
    879c:	0f468693          	addi	a3,a3,244 # 100f4 <strlen+0x5d04>
    87a0:	10458593          	addi	a1,a1,260 # 10104 <strlen+0x5d14>
    87a4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    87a8:	0006c603          	lbu	a2,0(a3)
    87ac:	00168693          	addi	a3,a3,1
    87b0:	00274783          	lbu	a5,2(a4)
    87b4:	0027f793          	andi	a5,a5,2
    87b8:	fe079ce3          	bnez	a5,87b0 <test_indcca+0x1d0>
    87bc:	00c70023          	sb	a2,0(a4)
    87c0:	feb694e3          	bne	a3,a1,87a8 <test_indcca+0x1c8>
    87c4:	00010723          	sb	zero,14(sp)
    87c8:	46051e63          	bnez	a0,8c44 <test_indcca+0x664>
    87cc:	03000793          	li	a5,48
    87d0:	00f106a3          	sb	a5,13(sp)
    87d4:	00100593          	li	a1,1
    87d8:	00d10693          	addi	a3,sp,13
    87dc:	10008737          	lui	a4,0x10008
    87e0:	00b685b3          	add	a1,a3,a1
    87e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    87e8:	0006c603          	lbu	a2,0(a3)
    87ec:	00168693          	addi	a3,a3,1
    87f0:	00274783          	lbu	a5,2(a4)
    87f4:	0027f793          	andi	a5,a5,2
    87f8:	fe079ce3          	bnez	a5,87f0 <test_indcca+0x210>
    87fc:	00c70023          	sb	a2,0(a4)
    8800:	feb694e3          	bne	a3,a1,87e8 <test_indcca+0x208>
    8804:	000106b7          	lui	a3,0x10
    8808:	10008737          	lui	a4,0x10008
    880c:	00010437          	lui	s0,0x10
    8810:	01068493          	addi	s1,a3,16 # 10010 <strlen+0x5c20>
    8814:	01740413          	addi	s0,s0,23 # 10017 <strlen+0x5c27>
    8818:	01068693          	addi	a3,a3,16
    881c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8820:	0006c603          	lbu	a2,0(a3)
    8824:	00168693          	addi	a3,a3,1
    8828:	00274783          	lbu	a5,2(a4)
    882c:	0027f793          	andi	a5,a5,2
    8830:	fe079ce3          	bnez	a5,8828 <test_indcca+0x248>
    8834:	00c70023          	sb	a2,0(a4)
    8838:	fe8694e3          	bne	a3,s0,8820 <test_indcca+0x240>
    883c:	10008737          	lui	a4,0x10008
    8840:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8844:	00274783          	lbu	a5,2(a4)
    8848:	0027f793          	andi	a5,a5,2
    884c:	fe079ce3          	bnez	a5,8844 <test_indcca+0x264>
    8850:	00a00793          	li	a5,10
    8854:	00f70023          	sb	a5,0(a4)
    8858:	10008937          	lui	s2,0x10008
    885c:	00200793          	li	a5,2
    8860:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffd801c>
    8864:	00100793          	li	a5,1
    8868:	00f92c23          	sw	a5,24(s2)
    886c:	9c9fc0ef          	jal	5234 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0>
    8870:	01c92503          	lw	a0,28(s2)
    8874:	10008737          	lui	a4,0x10008
    8878:	000106b7          	lui	a3,0x10
    887c:	00010637          	lui	a2,0x10
    8880:	10868693          	addi	a3,a3,264 # 10108 <strlen+0x5d18>
    8884:	11460613          	addi	a2,a2,276 # 10114 <strlen+0x5d24>
    8888:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    888c:	0006c583          	lbu	a1,0(a3)
    8890:	00168693          	addi	a3,a3,1
    8894:	00274783          	lbu	a5,2(a4)
    8898:	0027f793          	andi	a5,a5,2
    889c:	fe079ce3          	bnez	a5,8894 <test_indcca+0x2b4>
    88a0:	00b70023          	sb	a1,0(a4)
    88a4:	fec694e3          	bne	a3,a2,888c <test_indcca+0x2ac>
    88a8:	00010723          	sb	zero,14(sp)
    88ac:	28051263          	bnez	a0,8b30 <test_indcca+0x550>
    88b0:	03000793          	li	a5,48
    88b4:	00f106a3          	sb	a5,13(sp)
    88b8:	00100593          	li	a1,1
    88bc:	00d10693          	addi	a3,sp,13
    88c0:	10008737          	lui	a4,0x10008
    88c4:	00b685b3          	add	a1,a3,a1
    88c8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    88cc:	0006c603          	lbu	a2,0(a3)
    88d0:	00168693          	addi	a3,a3,1
    88d4:	00274783          	lbu	a5,2(a4)
    88d8:	0027f793          	andi	a5,a5,2
    88dc:	fe079ce3          	bnez	a5,88d4 <test_indcca+0x2f4>
    88e0:	00c70023          	sb	a2,0(a4)
    88e4:	feb694e3          	bne	a3,a1,88cc <test_indcca+0x2ec>
    88e8:	10008737          	lui	a4,0x10008
    88ec:	00048693          	mv	a3,s1
    88f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    88f4:	0006c603          	lbu	a2,0(a3)
    88f8:	00168693          	addi	a3,a3,1
    88fc:	00274783          	lbu	a5,2(a4)
    8900:	0027f793          	andi	a5,a5,2
    8904:	fe079ce3          	bnez	a5,88fc <test_indcca+0x31c>
    8908:	00c70023          	sb	a2,0(a4)
    890c:	fe8694e3          	bne	a3,s0,88f4 <test_indcca+0x314>
    8910:	10008737          	lui	a4,0x10008
    8914:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8918:	00274783          	lbu	a5,2(a4)
    891c:	0027f793          	andi	a5,a5,2
    8920:	fe079ce3          	bnez	a5,8918 <test_indcca+0x338>
    8924:	00a00793          	li	a5,10
    8928:	00f70023          	sb	a5,0(a4)
    892c:	10008937          	lui	s2,0x10008
    8930:	00200793          	li	a5,2
    8934:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffd801c>
    8938:	00100793          	li	a5,1
    893c:	00f92c23          	sw	a5,24(s2)
    8940:	c78fc0ef          	jal	4db8 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>
    8944:	01c92503          	lw	a0,28(s2)
    8948:	10008737          	lui	a4,0x10008
    894c:	000106b7          	lui	a3,0x10
    8950:	00010637          	lui	a2,0x10
    8954:	11868693          	addi	a3,a3,280 # 10118 <strlen+0x5d28>
    8958:	12460613          	addi	a2,a2,292 # 10124 <strlen+0x5d34>
    895c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    8960:	0006c583          	lbu	a1,0(a3)
    8964:	00168693          	addi	a3,a3,1
    8968:	00274783          	lbu	a5,2(a4)
    896c:	0027f793          	andi	a5,a5,2
    8970:	fe079ce3          	bnez	a5,8968 <test_indcca+0x388>
    8974:	00b70023          	sb	a1,0(a4)
    8978:	fec694e3          	bne	a3,a2,8960 <test_indcca+0x380>
    897c:	00010723          	sb	zero,14(sp)
    8980:	08051e63          	bnez	a0,8a1c <test_indcca+0x43c>
    8984:	03000793          	li	a5,48
    8988:	00f106a3          	sb	a5,13(sp)
    898c:	00100593          	li	a1,1
    8990:	00d10693          	addi	a3,sp,13
    8994:	10008737          	lui	a4,0x10008
    8998:	00b685b3          	add	a1,a3,a1
    899c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    89a0:	0006c603          	lbu	a2,0(a3)
    89a4:	00168693          	addi	a3,a3,1
    89a8:	00274783          	lbu	a5,2(a4)
    89ac:	0027f793          	andi	a5,a5,2
    89b0:	fe079ce3          	bnez	a5,89a8 <test_indcca+0x3c8>
    89b4:	00c70023          	sb	a2,0(a4)
    89b8:	fed594e3          	bne	a1,a3,89a0 <test_indcca+0x3c0>
    89bc:	10008737          	lui	a4,0x10008
    89c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    89c4:	0004c683          	lbu	a3,0(s1)
    89c8:	00148493          	addi	s1,s1,1
    89cc:	00274783          	lbu	a5,2(a4)
    89d0:	0027f793          	andi	a5,a5,2
    89d4:	fe079ce3          	bnez	a5,89cc <test_indcca+0x3ec>
    89d8:	00d70023          	sb	a3,0(a4)
    89dc:	fe8494e3          	bne	s1,s0,89c4 <test_indcca+0x3e4>
    89e0:	10008737          	lui	a4,0x10008
    89e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    89e8:	00274783          	lbu	a5,2(a4)
    89ec:	0027f793          	andi	a5,a5,2
    89f0:	fe079ce3          	bnez	a5,89e8 <test_indcca+0x408>
    89f4:	00a00793          	li	a5,10
    89f8:	00f70023          	sb	a5,0(a4)
    89fc:	06f00513          	li	a0,111
    8a00:	939ff0ef          	jal	8338 <UnityAssertEqualMemory.constprop.0>
    8a04:	01c12083          	lw	ra,28(sp)
    8a08:	01812403          	lw	s0,24(sp)
    8a0c:	01412483          	lw	s1,20(sp)
    8a10:	01012903          	lw	s2,16(sp)
    8a14:	02010113          	addi	sp,sp,32
    8a18:	00008067          	ret
    8a1c:	00a00713          	li	a4,10
    8a20:	02e577b3          	remu	a5,a0,a4
    8a24:	00900693          	li	a3,9
    8a28:	03078793          	addi	a5,a5,48
    8a2c:	00f106a3          	sb	a5,13(sp)
    8a30:	02e557b3          	divu	a5,a0,a4
    8a34:	32a6f263          	bgeu	a3,a0,8d58 <test_indcca+0x778>
    8a38:	06300613          	li	a2,99
    8a3c:	02e7f6b3          	remu	a3,a5,a4
    8a40:	03068693          	addi	a3,a3,48
    8a44:	00d10623          	sb	a3,12(sp)
    8a48:	02e7d7b3          	divu	a5,a5,a4
    8a4c:	32a67663          	bgeu	a2,a0,8d78 <test_indcca+0x798>
    8a50:	3e700613          	li	a2,999
    8a54:	02e7f6b3          	remu	a3,a5,a4
    8a58:	03068693          	addi	a3,a3,48
    8a5c:	00d105a3          	sb	a3,11(sp)
    8a60:	02e7d7b3          	divu	a5,a5,a4
    8a64:	36a67a63          	bgeu	a2,a0,8dd8 <test_indcca+0x7f8>
    8a68:	000026b7          	lui	a3,0x2
    8a6c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x73>
    8a70:	02e7f633          	remu	a2,a5,a4
    8a74:	03060613          	addi	a2,a2,48
    8a78:	00c10523          	sb	a2,10(sp)
    8a7c:	02e7d7b3          	divu	a5,a5,a4
    8a80:	3aa6f063          	bgeu	a3,a0,8e20 <test_indcca+0x840>
    8a84:	000186b7          	lui	a3,0x18
    8a88:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    8a8c:	02e7f633          	remu	a2,a5,a4
    8a90:	03060613          	addi	a2,a2,48
    8a94:	00c104a3          	sb	a2,9(sp)
    8a98:	02e7d7b3          	divu	a5,a5,a4
    8a9c:	38a6f663          	bgeu	a3,a0,8e28 <test_indcca+0x848>
