
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    8afc:	00100793          	li	a5,1
    8b00:	18f51063          	bne	a0,a5,8c80 <test_masked_indcpa_enc_cmp+0x368>
    8b04:	02c12083          	lw	ra,44(sp)
    8b08:	02812403          	lw	s0,40(sp)
    8b0c:	02412483          	lw	s1,36(sp)
    8b10:	02012903          	lw	s2,32(sp)
    8b14:	01c12983          	lw	s3,28(sp)
    8b18:	01812a03          	lw	s4,24(sp)
    8b1c:	03010113          	addi	sp,sp,48
    8b20:	00008067          	ret
    8b24:	00a00713          	li	a4,10
    8b28:	02e877b3          	remu	a5,a6,a4
    8b2c:	00900693          	li	a3,9
    8b30:	03078793          	addi	a5,a5,48
    8b34:	00f106a3          	sb	a5,13(sp)
    8b38:	02e857b3          	divu	a5,a6,a4
    8b3c:	0f06fe63          	bgeu	a3,a6,8c38 <test_masked_indcpa_enc_cmp+0x320>
    8b40:	06300613          	li	a2,99
    8b44:	02e7f6b3          	remu	a3,a5,a4
    8b48:	03068693          	addi	a3,a3,48
    8b4c:	00d10623          	sb	a3,12(sp)
    8b50:	02e7d7b3          	divu	a5,a5,a4
    8b54:	0f067663          	bgeu	a2,a6,8c40 <test_masked_indcpa_enc_cmp+0x328>
    8b58:	3e700613          	li	a2,999
    8b5c:	02e7f6b3          	remu	a3,a5,a4
    8b60:	03068693          	addi	a3,a3,48
    8b64:	00d105a3          	sb	a3,11(sp)
    8b68:	02e7d7b3          	divu	a5,a5,a4
    8b6c:	0d067e63          	bgeu	a2,a6,8c48 <test_masked_indcpa_enc_cmp+0x330>
    8b70:	000026b7          	lui	a3,0x2
    8b74:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4f7>
    8b78:	02e7f633          	remu	a2,a5,a4
    8b7c:	03060613          	addi	a2,a2,48
    8b80:	00c10523          	sb	a2,10(sp)
    8b84:	02e7d7b3          	divu	a5,a5,a4
    8b88:	0d06f463          	bgeu	a3,a6,8c50 <test_masked_indcpa_enc_cmp+0x338>
    8b8c:	000186b7          	lui	a3,0x18
    8b90:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x36cf>
    8b94:	02e7f633          	remu	a2,a5,a4
    8b98:	03060613          	addi	a2,a2,48
    8b9c:	00c104a3          	sb	a2,9(sp)
    8ba0:	02e7d7b3          	divu	a5,a5,a4
    8ba4:	0b06fa63          	bgeu	a3,a6,8c58 <test_masked_indcpa_enc_cmp+0x340>
    8ba8:	000f46b7          	lui	a3,0xf4
    8bac:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    8bb0:	02e7f633          	remu	a2,a5,a4
    8bb4:	03060613          	addi	a2,a2,48
    8bb8:	00c10423          	sb	a2,8(sp)
    8bbc:	02e7d7b3          	divu	a5,a5,a4
    8bc0:	0b06f063          	bgeu	a3,a6,8c60 <test_masked_indcpa_enc_cmp+0x348>
    8bc4:	009896b7          	lui	a3,0x989
    8bc8:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    8bcc:	02e7f633          	remu	a2,a5,a4
    8bd0:	03060613          	addi	a2,a2,48
    8bd4:	00c103a3          	sb	a2,7(sp)
    8bd8:	02e7d7b3          	divu	a5,a5,a4
    8bdc:	0906f663          	bgeu	a3,a6,8c68 <test_masked_indcpa_enc_cmp+0x350>
    8be0:	05f5e6b7          	lui	a3,0x5f5e
    8be4:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    8be8:	02e7f633          	remu	a2,a5,a4
    8bec:	03060613          	addi	a2,a2,48
    8bf0:	00c10323          	sb	a2,6(sp)
    8bf4:	02e7d7b3          	divu	a5,a5,a4
    8bf8:	0706fc63          	bgeu	a3,a6,8c70 <test_masked_indcpa_enc_cmp+0x358>
    8bfc:	3b9ad6b7          	lui	a3,0x3b9ad
    8c00:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    8c04:	02e7f633          	remu	a2,a5,a4
    8c08:	03060613          	addi	a2,a2,48
    8c0c:	00c102a3          	sb	a2,5(sp)
    8c10:	02e7d7b3          	divu	a5,a5,a4
    8c14:	0706f263          	bgeu	a3,a6,8c78 <test_masked_indcpa_enc_cmp+0x360>
    8c18:	03078793          	addi	a5,a5,48
    8c1c:	00f10223          	sb	a5,4(sp)
    8c20:	00000793          	li	a5,0
    8c24:	00410713          	addi	a4,sp,4
    8c28:	00a00593          	li	a1,10
    8c2c:	00f706b3          	add	a3,a4,a5
    8c30:	40f585b3          	sub	a1,a1,a5
    8c34:	db1ff06f          	j	89e4 <test_masked_indcpa_enc_cmp+0xcc>
    8c38:	00900793          	li	a5,9
    8c3c:	fe9ff06f          	j	8c24 <test_masked_indcpa_enc_cmp+0x30c>
    8c40:	00800793          	li	a5,8
    8c44:	fe1ff06f          	j	8c24 <test_masked_indcpa_enc_cmp+0x30c>
    8c48:	00700793          	li	a5,7
    8c4c:	fd9ff06f          	j	8c24 <test_masked_indcpa_enc_cmp+0x30c>
    8c50:	00600793          	li	a5,6
    8c54:	fd1ff06f          	j	8c24 <test_masked_indcpa_enc_cmp+0x30c>
    8c58:	00500793          	li	a5,5
    8c5c:	fc9ff06f          	j	8c24 <test_masked_indcpa_enc_cmp+0x30c>
    8c60:	00400793          	li	a5,4
    8c64:	fc1ff06f          	j	8c24 <test_masked_indcpa_enc_cmp+0x30c>
    8c68:	00300793          	li	a5,3
    8c6c:	fb9ff06f          	j	8c24 <test_masked_indcpa_enc_cmp+0x30c>
    8c70:	00200793          	li	a5,2
    8c74:	fb1ff06f          	j	8c24 <test_masked_indcpa_enc_cmp+0x30c>
    8c78:	00100793          	li	a5,1
    8c7c:	fa9ff06f          	j	8c24 <test_masked_indcpa_enc_cmp+0x30c>
    8c80:	0000a637          	lui	a2,0xa
    8c84:	00050593          	mv	a1,a0
    8c88:	14c00693          	li	a3,332
    8c8c:	08c60613          	addi	a2,a2,140 # a08c <strlen+0x198>
    8c90:	00100513          	li	a0,1
    8c94:	810ff0ef          	jal	7ca4 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8c98:	00015537          	lui	a0,0x15
    8c9c:	00100593          	li	a1,1
    8ca0:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    8ca4:	130010ef          	jal	9dd4 <longjmp>
    8ca8:	0000a637          	lui	a2,0xa
    8cac:	00050593          	mv	a1,a0
    8cb0:	14000693          	li	a3,320
    8cb4:	06c60613          	addi	a2,a2,108 # a06c <strlen+0x178>
    8cb8:	00100513          	li	a0,1
    8cbc:	fe9fe0ef          	jal	7ca4 <UnityAssertEqualIntNumber.part.0.constprop.0>
    8cc0:	0000a637          	lui	a2,0xa
    8cc4:	00050593          	mv	a1,a0
    8cc8:	13600693          	li	a3,310
    8ccc:	05460613          	addi	a2,a2,84 # a054 <strlen+0x160>
    8cd0:	00000513          	li	a0,0
    8cd4:	fd1fe0ef          	jal	7ca4 <UnityAssertEqualIntNumber.part.0.constprop.0>

00008cd8 <UnityAssertEqualMemory.constprop.0>:
    8cd8:	fe010113          	addi	sp,sp,-32
    8cdc:	00912a23          	sw	s1,20(sp)
    8ce0:	000154b7          	lui	s1,0x15
    8ce4:	e5848493          	addi	s1,s1,-424 # 14e58 <Unity>
    8ce8:	0204a783          	lw	a5,32(s1)
    8cec:	0244a703          	lw	a4,36(s1)
    8cf0:	00112e23          	sw	ra,28(sp)
    8cf4:	00812c23          	sw	s0,24(sp)
    8cf8:	01212823          	sw	s2,16(sp)
    8cfc:	00e7e733          	or	a4,a5,a4
    8d00:	26071a63          	bnez	a4,8f74 <UnityAssertEqualMemory.constprop.0+0x29c>
    8d04:	00013437          	lui	s0,0x13
    8d08:	81840913          	addi	s2,s0,-2024 # 12818 <m_unmasked_>
    8d0c:	00050793          	mv	a5,a0
    8d10:	03250463          	beq	a0,s2,8d38 <UnityAssertEqualMemory.constprop.0+0x60>
    8d14:	00013637          	lui	a2,0x13
    8d18:	81840413          	addi	s0,s0,-2024
    8d1c:	83860613          	addi	a2,a2,-1992 # 12838 <mm>
    8d20:	00044683          	lbu	a3,0(s0)
    8d24:	0007c703          	lbu	a4,0(a5)
    8d28:	02e69463          	bne	a3,a4,8d50 <UnityAssertEqualMemory.constprop.0+0x78>
    8d2c:	00140413          	addi	s0,s0,1
    8d30:	00178793          	addi	a5,a5,1
    8d34:	fec416e3          	bne	s0,a2,8d20 <UnityAssertEqualMemory.constprop.0+0x48>
    8d38:	01c12083          	lw	ra,28(sp)
    8d3c:	01812403          	lw	s0,24(sp)
    8d40:	01412483          	lw	s1,20(sp)
    8d44:	01012903          	lw	s2,16(sp)
    8d48:	02010113          	addi	sp,sp,32
    8d4c:	00008067          	ret
    8d50:	00058513          	mv	a0,a1
    8d54:	949fc0ef          	jal	569c <UnityTestResultsFailBegin>
    8d58:	10008737          	lui	a4,0x10008
    8d5c:	00010637          	lui	a2,0x10
    8d60:	02000693          	li	a3,32
    8d64:	0c060613          	addi	a2,a2,192 # 100c0 <UnityStrMemory>
    8d68:	00a00593          	li	a1,10
    8d6c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8d70:	00d00513          	li	a0,13
    8d74:	00160613          	addi	a2,a2,1
    8d78:	18b68463          	beq	a3,a1,8f00 <UnityAssertEqualMemory.constprop.0+0x228>
    8d7c:	00274783          	lbu	a5,2(a4)
    8d80:	0027f793          	andi	a5,a5,2
    8d84:	fe079ce3          	bnez	a5,8d7c <UnityAssertEqualMemory.constprop.0+0xa4>
    8d88:	00d70023          	sb	a3,0(a4)
    8d8c:	00064683          	lbu	a3,0(a2)
    8d90:	fe0692e3          	bnez	a3,8d74 <UnityAssertEqualMemory.constprop.0+0x9c>
    8d94:	10008737          	lui	a4,0x10008
    8d98:	00010637          	lui	a2,0x10
    8d9c:	02000693          	li	a3,32
    8da0:	0b860613          	addi	a2,a2,184 # 100b8 <UnityStrByte>
    8da4:	00a00593          	li	a1,10
    8da8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8dac:	00d00513          	li	a0,13
    8db0:	00160613          	addi	a2,a2,1
    8db4:	12b68463          	beq	a3,a1,8edc <UnityAssertEqualMemory.constprop.0+0x204>
    8db8:	00274783          	lbu	a5,2(a4)
    8dbc:	0027f793          	andi	a5,a5,2
    8dc0:	fe079ce3          	bnez	a5,8db8 <UnityAssertEqualMemory.constprop.0+0xe0>
    8dc4:	00d70023          	sb	a3,0(a4)
    8dc8:	00064683          	lbu	a3,0(a2)
    8dcc:	fe0692e3          	bnez	a3,8db0 <UnityAssertEqualMemory.constprop.0+0xd8>
    8dd0:	41240433          	sub	s0,s0,s2
    8dd4:	00a00793          	li	a5,10
    8dd8:	02f47733          	remu	a4,s0,a5
    8ddc:	00012623          	sw	zero,12(sp)
    8de0:	00012023          	sw	zero,0(sp)
    8de4:	00012223          	sw	zero,4(sp)
    8de8:	00012423          	sw	zero,8(sp)
    8dec:	00900693          	li	a3,9
    8df0:	03070713          	addi	a4,a4,48
    8df4:	00e10723          	sb	a4,14(sp)
    8df8:	02f457b3          	divu	a5,s0,a5
    8dfc:	1686f863          	bgeu	a3,s0,8f6c <UnityAssertEqualMemory.constprop.0+0x294>
    8e00:	03078793          	addi	a5,a5,48
    8e04:	00f106a3          	sb	a5,13(sp)
    8e08:	00d00793          	li	a5,13
    8e0c:	00f10433          	add	s0,sp,a5
    8e10:	00040513          	mv	a0,s0
    8e14:	0e0010ef          	jal	9ef4 <strlen>
    8e18:	10008737          	lui	a4,0x10008
    8e1c:	00a40633          	add	a2,s0,a0
    8e20:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8e24:	02050063          	beqz	a0,8e44 <UnityAssertEqualMemory.constprop.0+0x16c>
    8e28:	00044683          	lbu	a3,0(s0)
    8e2c:	00140413          	addi	s0,s0,1
    8e30:	00274783          	lbu	a5,2(a4)
    8e34:	0027f793          	andi	a5,a5,2
    8e38:	fe079ce3          	bnez	a5,8e30 <UnityAssertEqualMemory.constprop.0+0x158>
    8e3c:	00d70023          	sb	a3,0(a4)
    8e40:	fec414e3          	bne	s0,a2,8e28 <UnityAssertEqualMemory.constprop.0+0x150>
    8e44:	10008737          	lui	a4,0x10008
    8e48:	00010637          	lui	a2,0x10
    8e4c:	02000693          	li	a3,32
    8e50:	0ac60613          	addi	a2,a2,172 # 100ac <UnityStrExpected>
    8e54:	00a00593          	li	a1,10
    8e58:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8e5c:	00d00513          	li	a0,13
    8e60:	00160613          	addi	a2,a2,1
    8e64:	0eb68263          	beq	a3,a1,8f48 <UnityAssertEqualMemory.constprop.0+0x270>
    8e68:	00274783          	lbu	a5,2(a4)
    8e6c:	0027f793          	andi	a5,a5,2
    8e70:	fe079ce3          	bnez	a5,8e68 <UnityAssertEqualMemory.constprop.0+0x190>
    8e74:	00d70023          	sb	a3,0(a4)
    8e78:	00064683          	lbu	a3,0(a2)
    8e7c:	fe0692e3          	bnez	a3,8e60 <UnityAssertEqualMemory.constprop.0+0x188>
    8e80:	10008737          	lui	a4,0x10008
    8e84:	00010637          	lui	a2,0x10
    8e88:	02000693          	li	a3,32
    8e8c:	0a460613          	addi	a2,a2,164 # 100a4 <UnityStrWas>
    8e90:	00a00593          	li	a1,10
    8e94:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    8e98:	00d00513          	li	a0,13
    8e9c:	00160613          	addi	a2,a2,1
    8ea0:	08b68263          	beq	a3,a1,8f24 <UnityAssertEqualMemory.constprop.0+0x24c>
    8ea4:	00274783          	lbu	a5,2(a4)
    8ea8:	0027f793          	andi	a5,a5,2
    8eac:	fe079ce3          	bnez	a5,8ea4 <UnityAssertEqualMemory.constprop.0+0x1cc>
    8eb0:	00d70023          	sb	a3,0(a4)
    8eb4:	00064683          	lbu	a3,0(a2)
    8eb8:	fe0692e3          	bnez	a3,8e9c <UnityAssertEqualMemory.constprop.0+0x1c4>
    8ebc:	00000513          	li	a0,0
    8ec0:	f1df80ef          	jal	1ddc <UnityAddMsgIfSpecified>
    8ec4:	00015537          	lui	a0,0x15
    8ec8:	00100793          	li	a5,1
    8ecc:	00100593          	li	a1,1
    8ed0:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    8ed4:	02f4a023          	sw	a5,32(s1)
    8ed8:	6fd000ef          	jal	9dd4 <longjmp>
    8edc:	00274783          	lbu	a5,2(a4)
    8ee0:	0027f793          	andi	a5,a5,2
    8ee4:	fe079ce3          	bnez	a5,8edc <UnityAssertEqualMemory.constprop.0+0x204>
    8ee8:	00a70023          	sb	a0,0(a4)
    8eec:	00274783          	lbu	a5,2(a4)
    8ef0:	0027f793          	andi	a5,a5,2
    8ef4:	fe079ce3          	bnez	a5,8eec <UnityAssertEqualMemory.constprop.0+0x214>
    8ef8:	00b70023          	sb	a1,0(a4)
    8efc:	ecdff06f          	j	8dc8 <UnityAssertEqualMemory.constprop.0+0xf0>
    8f00:	00274783          	lbu	a5,2(a4)
    8f04:	0027f793          	andi	a5,a5,2
    8f08:	fe079ce3          	bnez	a5,8f00 <UnityAssertEqualMemory.constprop.0+0x228>
    8f0c:	00a70023          	sb	a0,0(a4)
    8f10:	00274783          	lbu	a5,2(a4)
    8f14:	0027f793          	andi	a5,a5,2
    8f18:	fe079ce3          	bnez	a5,8f10 <UnityAssertEqualMemory.constprop.0+0x238>
    8f1c:	00b70023          	sb	a1,0(a4)
    8f20:	e6dff06f          	j	8d8c <UnityAssertEqualMemory.constprop.0+0xb4>
    8f24:	00274783          	lbu	a5,2(a4)
    8f28:	0027f793          	andi	a5,a5,2
    8f2c:	fe079ce3          	bnez	a5,8f24 <UnityAssertEqualMemory.constprop.0+0x24c>
    8f30:	00a70023          	sb	a0,0(a4)
    8f34:	00274783          	lbu	a5,2(a4)
    8f38:	0027f793          	andi	a5,a5,2
    8f3c:	fe079ce3          	bnez	a5,8f34 <UnityAssertEqualMemory.constprop.0+0x25c>
    8f40:	00b70023          	sb	a1,0(a4)
    8f44:	f71ff06f          	j	8eb4 <UnityAssertEqualMemory.constprop.0+0x1dc>
    8f48:	00274783          	lbu	a5,2(a4)
    8f4c:	0027f793          	andi	a5,a5,2
    8f50:	fe079ce3          	bnez	a5,8f48 <UnityAssertEqualMemory.constprop.0+0x270>
    8f54:	00a70023          	sb	a0,0(a4)
    8f58:	00274783          	lbu	a5,2(a4)
    8f5c:	0027f793          	andi	a5,a5,2
    8f60:	fe079ce3          	bnez	a5,8f58 <UnityAssertEqualMemory.constprop.0+0x280>
    8f64:	00b70023          	sb	a1,0(a4)
    8f68:	f11ff06f          	j	8e78 <UnityAssertEqualMemory.constprop.0+0x1a0>
    8f6c:	00e00793          	li	a5,14
    8f70:	e9dff06f          	j	8e0c <UnityAssertEqualMemory.constprop.0+0x134>
    8f74:	00015537          	lui	a0,0x15
    8f78:	00100593          	li	a1,1
    8f7c:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    8f80:	655000ef          	jal	9dd4 <longjmp>

00008f84 <test_masked_poly_msg>:
    8f84:	100407b7          	lui	a5,0x10040
    8f88:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    8f8c:	fd010113          	addi	sp,sp,-48
    8f90:	02112623          	sw	ra,44(sp)
    8f94:	02812423          	sw	s0,40(sp)
    8f98:	02912223          	sw	s1,36(sp)
    8f9c:	03212023          	sw	s2,32(sp)
    8fa0:	01312e23          	sw	s3,28(sp)
    8fa4:	00171693          	slli	a3,a4,0x1
    8fa8:	0206cc63          	bltz	a3,8fe0 <test_masked_poly_msg+0x5c>
    8fac:	0d0116b7          	lui	a3,0xd011
    8fb0:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    8fb4:	0013b737          	lui	a4,0x13b
    8fb8:	00d7a823          	sw	a3,16(a5)
    8fbc:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    8fc0:	00e7aa23          	sw	a4,20(a5)
    8fc4:	068106b7          	lui	a3,0x6810
    8fc8:	00e7ac23          	sw	a4,24(a5)
    8fcc:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    8fd0:	00198737          	lui	a4,0x198
    8fd4:	00d7ae23          	sw	a3,28(a5)
    8fd8:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    8fdc:	00e7a023          	sw	a4,0(a5)
    8fe0:	000107b7          	lui	a5,0x10
    8fe4:	0f478613          	addi	a2,a5,244 # 100f4 <mpoly>
    8fe8:	00013937          	lui	s2,0x13
    8fec:	000015b7          	lui	a1,0x1
    8ff0:	a7890693          	addi	a3,s2,-1416 # 12a78 <mpoly_0>
    8ff4:	20060513          	addi	a0,a2,512
    8ff8:	0f478793          	addi	a5,a5,244
    8ffc:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    9000:	0007d703          	lhu	a4,0(a5)
    9004:	00268693          	addi	a3,a3,2
    9008:	00278793          	addi	a5,a5,2
    900c:	40e58733          	sub	a4,a1,a4
    9010:	fee69f23          	sh	a4,-2(a3)
    9014:	fea796e3          	bne	a5,a0,9000 <test_masked_poly_msg+0x7c>
    9018:	000015b7          	lui	a1,0x1
    901c:	000136b7          	lui	a3,0x13
    9020:	c7868693          	addi	a3,a3,-904 # 12c78 <mpoly_0+0x200>
    9024:	40060613          	addi	a2,a2,1024
    9028:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    902c:	0007d703          	lhu	a4,0(a5)
    9030:	00268693          	addi	a3,a3,2
    9034:	00278793          	addi	a5,a5,2
    9038:	40e58733          	sub	a4,a1,a4
    903c:	fee69f23          	sh	a4,-2(a3)
    9040:	fec796e3          	bne	a5,a2,902c <test_masked_poly_msg+0xa8>
    9044:	000134b7          	lui	s1,0x13
    9048:	20000613          	li	a2,512
    904c:	00000593          	li	a1,0
    9050:	87848513          	addi	a0,s1,-1928 # 12878 <a>
    9054:	5c5000ef          	jal	9e18 <memset>
    9058:	10008437          	lui	s0,0x10008
    905c:	00200793          	li	a5,2
    9060:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    9064:	00100793          	li	a5,1
    9068:	a7890593          	addi	a1,s2,-1416
    906c:	87848513          	addi	a0,s1,-1928
    9070:	00f42c23          	sw	a5,24(s0)
    9074:	e11f90ef          	jal	2e84 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    9078:	01c42503          	lw	a0,28(s0)
    907c:	10008737          	lui	a4,0x10008
    9080:	0000a6b7          	lui	a3,0xa
    9084:	0000a5b7          	lui	a1,0xa
    9088:	0a868693          	addi	a3,a3,168 # a0a8 <strlen+0x1b4>
    908c:	0bf58593          	addi	a1,a1,191 # a0bf <strlen+0x1cb>
    9090:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9094:	0006c603          	lbu	a2,0(a3)
    9098:	00168693          	addi	a3,a3,1
    909c:	00274783          	lbu	a5,2(a4)
    90a0:	0027f793          	andi	a5,a5,2
    90a4:	fe079ce3          	bnez	a5,909c <test_masked_poly_msg+0x118>
    90a8:	00c70023          	sb	a2,0(a4)
    90ac:	feb694e3          	bne	a3,a1,9094 <test_masked_poly_msg+0x110>
    90b0:	00010523          	sb	zero,10(sp)
    90b4:	48051c63          	bnez	a0,954c <test_masked_poly_msg+0x5c8>
    90b8:	03000793          	li	a5,48
    90bc:	00f104a3          	sb	a5,9(sp)
    90c0:	00100593          	li	a1,1
    90c4:	00910693          	addi	a3,sp,9
    90c8:	10008737          	lui	a4,0x10008
    90cc:	00b685b3          	add	a1,a3,a1
    90d0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    90d4:	0006c603          	lbu	a2,0(a3)
    90d8:	00168693          	addi	a3,a3,1
    90dc:	00274783          	lbu	a5,2(a4)
    90e0:	0027f793          	andi	a5,a5,2
    90e4:	fe079ce3          	bnez	a5,90dc <test_masked_poly_msg+0x158>
    90e8:	00c70023          	sb	a2,0(a4)
    90ec:	feb694e3          	bne	a3,a1,90d4 <test_masked_poly_msg+0x150>
    90f0:	0000a6b7          	lui	a3,0xa
    90f4:	10008737          	lui	a4,0x10008
    90f8:	0000a4b7          	lui	s1,0xa
    90fc:	f9068913          	addi	s2,a3,-112 # 9f90 <strlen+0x9c>
