
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4d70:	0107a423          	sw	a6,8(a5)
    4d74:	00000593          	li	a1,0
    4d78:	01d7a623          	sw	t4,12(a5)
    4d7c:	0007a703          	lw	a4,0(a5)
    4d80:	00b76733          	or	a4,a4,a1
    4d84:	00c76733          	or	a4,a4,a2
    4d88:	30076713          	ori	a4,a4,768
    4d8c:	00e7a023          	sw	a4,0(a5)
    4d90:	0007a703          	lw	a4,0(a5)
    4d94:	fe075ee3          	bgez	a4,4d90 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x900>
    4d98:	00168713          	addi	a4,a3,1
    4d9c:	40050513          	addi	a0,a0,1024
    4da0:	f6671ae3          	bne	a4,t1,4d14 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x884>
    4da4:	400e0e13          	addi	t3,t3,1024
    4da8:	01f484b3          	add	s1,s1,t6
    4dac:	04628463          	beq	t0,t1,4df4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x964>
    4db0:	00040293          	mv	t0,s0
    4db4:	f35ff06f          	j	4ce8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x858>
    4db8:	40050513          	addi	a0,a0,1024
    4dbc:	100406b7          	lui	a3,0x10040
    4dc0:	0006a603          	lw	a2,0(a3) # 10040000 <__stack_top+0x10000004>
    4dc4:	00001737          	lui	a4,0x1
    4dc8:	80070713          	addi	a4,a4,-2048 # 800 <_start-0x800>
    4dcc:	00161593          	slli	a1,a2,0x1
    4dd0:	00e48733          	add	a4,s1,a4
    4dd4:	fc05c8e3          	bltz	a1,4da4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x914>
    4dd8:	0006a683          	lw	a3,0(a3)
    4ddc:	000e0813          	mv	a6,t3
    4de0:	00169613          	slli	a2,a3,0x1
    4de4:	00200693          	li	a3,2
    4de8:	3c064a63          	bltz	a2,51bc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd2c>
    4dec:	00000593          	li	a1,0
    4df0:	f51ff06f          	j	4d40 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8b0>
    4df4:	100407b7          	lui	a5,0x10040
    4df8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4dfc:	00171693          	slli	a3,a4,0x1
    4e00:	0206ca63          	bltz	a3,4e34 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9a4>
    4e04:	00012703          	lw	a4,0(sp)
    4e08:	200016b7          	lui	a3,0x20001
    4e0c:	90468693          	addi	a3,a3,-1788 # 20000904 <__stack_top+0x1ffc0908>
    4e10:	00e7a223          	sw	a4,4(a5)
    4e14:	00100713          	li	a4,1
    4e18:	00e7a623          	sw	a4,12(a5)
    4e1c:	0007a703          	lw	a4,0(a5)
    4e20:	00d76733          	or	a4,a4,a3
    4e24:	00e7a023          	sw	a4,0(a5)
    4e28:	10040737          	lui	a4,0x10040
    4e2c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4e30:	fe07dee3          	bgez	a5,4e2c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x99c>
    4e34:	100407b7          	lui	a5,0x10040
    4e38:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4e3c:	00171693          	slli	a3,a4,0x1
    4e40:	0206c863          	bltz	a3,4e70 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9e0>
    4e44:	0117a223          	sw	a7,4(a5)
    4e48:	00100713          	li	a4,1
    4e4c:	00e7a623          	sw	a4,12(a5)
    4e50:	0007a703          	lw	a4,0(a5)
    4e54:	200016b7          	lui	a3,0x20001
    4e58:	90468693          	addi	a3,a3,-1788 # 20000904 <__stack_top+0x1ffc0908>
    4e5c:	00d76733          	or	a4,a4,a3
    4e60:	00e7a023          	sw	a4,0(a5)
    4e64:	10040737          	lui	a4,0x10040
    4e68:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4e6c:	fe07dee3          	bgez	a5,4e68 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9d8>
    4e70:	00007437          	lui	s0,0x7
    4e74:	ffff97b7          	lui	a5,0xffff9
    4e78:	0d040713          	addi	a4,s0,208 # 70d0 <mpoly_comp_d10+0xb0>
    4e7c:	00f70733          	add	a4,a4,a5
    4e80:	01010793          	addi	a5,sp,16
    4e84:	00f707b3          	add	a5,a4,a5
    4e88:	00f12023          	sw	a5,0(sp)
    4e8c:	00012703          	lw	a4,0(sp)
    4e90:	ffff9537          	lui	a0,0xffff9
    4e94:	f8050513          	addi	a0,a0,-128 # ffff8f80 <__stack_top+0xfffb8f84>
    4e98:	0d040693          	addi	a3,s0,208
    4e9c:	00a686b3          	add	a3,a3,a0
    4ea0:	01010513          	addi	a0,sp,16
    4ea4:	f547a783          	lw	a5,-172(a5) # ffff8f54 <__stack_top+0xfffb8f58>
    4ea8:	f5072703          	lw	a4,-176(a4)
    4eac:	00a68533          	add	a0,a3,a0
    4eb0:	00012683          	lw	a3,0(sp)
    4eb4:	08000593          	li	a1,128
    4eb8:	00000613          	li	a2,0
    4ebc:	f4e6a423          	sw	a4,-184(a3)
    4ec0:	f4f6a623          	sw	a5,-180(a3)
    4ec4:	dbcff0ef          	jal	4480 <randombytes.isra.0>
    4ec8:	00012783          	lw	a5,0(sp)
    4ecc:	ffff9737          	lui	a4,0xffff9
    4ed0:	f4870713          	addi	a4,a4,-184 # ffff8f48 <__stack_top+0xfffb8f4c>
    4ed4:	f807a683          	lw	a3,-128(a5)
    4ed8:	f587a603          	lw	a2,-168(a5)
    4edc:	ffff97b7          	lui	a5,0xffff9
    4ee0:	f5878793          	addi	a5,a5,-168 # ffff8f58 <__stack_top+0xfffb8f5c>
    4ee4:	00c686b3          	add	a3,a3,a2
    4ee8:	00012603          	lw	a2,0(sp)
    4eec:	f4d62c23          	sw	a3,-168(a2)
    4ef0:	00060693          	mv	a3,a2
    4ef4:	f8062603          	lw	a2,-128(a2)
    4ef8:	f5c6a683          	lw	a3,-164(a3)
    4efc:	40c686b3          	sub	a3,a3,a2
    4f00:	00012603          	lw	a2,0(sp)
    4f04:	f4d62e23          	sw	a3,-164(a2)
    4f08:	f8462683          	lw	a3,-124(a2)
    4f0c:	0d040613          	addi	a2,s0,208
    4f10:	00e60633          	add	a2,a2,a4
    4f14:	01010713          	addi	a4,sp,16
    4f18:	00e60733          	add	a4,a2,a4
    4f1c:	00e12223          	sw	a4,4(sp)
    4f20:	00412583          	lw	a1,4(sp)
    4f24:	0d040713          	addi	a4,s0,208
    4f28:	00f70733          	add	a4,a4,a5
    4f2c:	01010793          	addi	a5,sp,16
    4f30:	00f707b3          	add	a5,a4,a5
    4f34:	00078613          	mv	a2,a5
    4f38:	00058513          	mv	a0,a1
    4f3c:	00f12423          	sw	a5,8(sp)
    4f40:	995fd0ef          	jal	28d4 <masked_gadgets_mul_u32>
    4f44:	00012783          	lw	a5,0(sp)
    4f48:	00412583          	lw	a1,4(sp)
    4f4c:	0d040713          	addi	a4,s0,208
    4f50:	f887a683          	lw	a3,-120(a5)
    4f54:	ffff97b7          	lui	a5,0xffff9
    4f58:	f5078793          	addi	a5,a5,-176 # ffff8f50 <__stack_top+0xfffb8f54>
    4f5c:	00f70733          	add	a4,a4,a5
    4f60:	01010793          	addi	a5,sp,16
    4f64:	00f707b3          	add	a5,a4,a5
    4f68:	00078613          	mv	a2,a5
    4f6c:	00058513          	mv	a0,a1
    4f70:	00f12623          	sw	a5,12(sp)
    4f74:	961fd0ef          	jal	28d4 <masked_gadgets_mul_u32>
    4f78:	00012783          	lw	a5,0(sp)
    4f7c:	00012703          	lw	a4,0(sp)
    4f80:	00412583          	lw	a1,4(sp)
    4f84:	f8c7a783          	lw	a5,-116(a5)
    4f88:	f5872703          	lw	a4,-168(a4)
    4f8c:	00812603          	lw	a2,8(sp)
    4f90:	00058513          	mv	a0,a1
    4f94:	00e787b3          	add	a5,a5,a4
    4f98:	00012703          	lw	a4,0(sp)
    4f9c:	f4f72c23          	sw	a5,-168(a4)
    4fa0:	00070793          	mv	a5,a4
    4fa4:	f8c72703          	lw	a4,-116(a4)
    4fa8:	f5c7a783          	lw	a5,-164(a5)
    4fac:	40e787b3          	sub	a5,a5,a4
    4fb0:	00012703          	lw	a4,0(sp)
    4fb4:	f4f72e23          	sw	a5,-164(a4)
    4fb8:	f9072683          	lw	a3,-112(a4)
    4fbc:	919fd0ef          	jal	28d4 <masked_gadgets_mul_u32>
    4fc0:	00012783          	lw	a5,0(sp)
    4fc4:	00012703          	lw	a4,0(sp)
    4fc8:	00412583          	lw	a1,4(sp)
    4fcc:	f947a783          	lw	a5,-108(a5)
    4fd0:	f5872703          	lw	a4,-168(a4)
    4fd4:	00812603          	lw	a2,8(sp)
    4fd8:	00058513          	mv	a0,a1
    4fdc:	00e787b3          	add	a5,a5,a4
    4fe0:	00012703          	lw	a4,0(sp)
    4fe4:	f4f72c23          	sw	a5,-168(a4)
    4fe8:	00070793          	mv	a5,a4
    4fec:	f9472703          	lw	a4,-108(a4)
    4ff0:	f5c7a783          	lw	a5,-164(a5)
    4ff4:	40e787b3          	sub	a5,a5,a4
    4ff8:	00012703          	lw	a4,0(sp)
    4ffc:	f4f72e23          	sw	a5,-164(a4)
    5000:	f9872683          	lw	a3,-104(a4)
    5004:	8d1fd0ef          	jal	28d4 <masked_gadgets_mul_u32>
    5008:	00012783          	lw	a5,0(sp)
    500c:	00412583          	lw	a1,4(sp)
    5010:	00c12603          	lw	a2,12(sp)
    5014:	f9c7a683          	lw	a3,-100(a5)
    5018:	00058513          	mv	a0,a1
    501c:	8b9fd0ef          	jal	28d4 <masked_gadgets_mul_u32>
    5020:	00800793          	li	a5,8
    5024:	01000613          	li	a2,16
    5028:	00012683          	lw	a3,0(sp)
    502c:	00279713          	slli	a4,a5,0x2
    5030:	00012803          	lw	a6,0(sp)
    5034:	00e68733          	add	a4,a3,a4
    5038:	f8072583          	lw	a1,-128(a4)
    503c:	f586a503          	lw	a0,-168(a3)
    5040:	00878693          	addi	a3,a5,8
    5044:	00269693          	slli	a3,a3,0x2
    5048:	00a585b3          	add	a1,a1,a0
    504c:	00012503          	lw	a0,0(sp)
    5050:	f4b52c23          	sw	a1,-168(a0)
    5054:	f8072503          	lw	a0,-128(a4)
    5058:	00012703          	lw	a4,0(sp)
    505c:	f5c72583          	lw	a1,-164(a4)
    5060:	00d706b3          	add	a3,a4,a3
    5064:	01078713          	addi	a4,a5,16
    5068:	40a585b3          	sub	a1,a1,a0
    506c:	00012503          	lw	a0,0(sp)
    5070:	00271713          	slli	a4,a4,0x2
    5074:	00e80733          	add	a4,a6,a4
    5078:	f4b52e23          	sw	a1,-164(a0)
    507c:	f806a583          	lw	a1,-128(a3)
    5080:	f4852683          	lw	a3,-184(a0)
    5084:	f5852503          	lw	a0,-168(a0)
    5088:	00178793          	addi	a5,a5,1
    508c:	02a686b3          	mul	a3,a3,a0
    5090:	f4d82423          	sw	a3,-184(a6)
    5094:	f4c82683          	lw	a3,-180(a6)
    5098:	f5c82503          	lw	a0,-164(a6)
    509c:	02a686b3          	mul	a3,a3,a0
    50a0:	f4d82623          	sw	a3,-180(a6)
    50a4:	f4882683          	lw	a3,-184(a6)
    50a8:	f5c82503          	lw	a0,-164(a6)
    50ac:	02a686b3          	mul	a3,a3,a0
    50b0:	00080513          	mv	a0,a6
    50b4:	00b686b3          	add	a3,a3,a1
    50b8:	f4d82223          	sw	a3,-188(a6)
    50bc:	f4c82683          	lw	a3,-180(a6)
    50c0:	f5882803          	lw	a6,-168(a6)
    50c4:	f4452503          	lw	a0,-188(a0)
    50c8:	030686b3          	mul	a3,a3,a6
    50cc:	00a686b3          	add	a3,a3,a0
    50d0:	00012503          	lw	a0,0(sp)
    50d4:	f4d52223          	sw	a3,-188(a0)
    50d8:	f4852683          	lw	a3,-184(a0)
    50dc:	40b686b3          	sub	a3,a3,a1
    50e0:	f4d52423          	sw	a3,-184(a0)
    50e4:	f4452683          	lw	a3,-188(a0)
    50e8:	f4c52583          	lw	a1,-180(a0)
    50ec:	00b686b3          	add	a3,a3,a1
    50f0:	f4d52623          	sw	a3,-180(a0)
    50f4:	f8072683          	lw	a3,-128(a4)
    50f8:	f4852703          	lw	a4,-184(a0)
    50fc:	f5052583          	lw	a1,-176(a0)
    5100:	02b70733          	mul	a4,a4,a1
    5104:	f4e52423          	sw	a4,-184(a0)
    5108:	f4c52703          	lw	a4,-180(a0)
    510c:	f5452583          	lw	a1,-172(a0)
    5110:	02b70733          	mul	a4,a4,a1
    5114:	f4e52623          	sw	a4,-180(a0)
    5118:	f4852703          	lw	a4,-184(a0)
    511c:	f5452583          	lw	a1,-172(a0)
    5120:	02b70733          	mul	a4,a4,a1
    5124:	00050593          	mv	a1,a0
    5128:	00d70733          	add	a4,a4,a3
    512c:	f4e52023          	sw	a4,-192(a0)
    5130:	f4c52703          	lw	a4,-180(a0)
    5134:	f5052503          	lw	a0,-176(a0)
    5138:	f405a583          	lw	a1,-192(a1) # 1fffff40 <__stack_top+0x1ffbff44>
    513c:	02a70733          	mul	a4,a4,a0
    5140:	00b70733          	add	a4,a4,a1
    5144:	00012583          	lw	a1,0(sp)
    5148:	f4e5a023          	sw	a4,-192(a1)
    514c:	f485a703          	lw	a4,-184(a1)
    5150:	40d70733          	sub	a4,a4,a3
    5154:	f4e5a423          	sw	a4,-184(a1)
    5158:	f405a683          	lw	a3,-192(a1)
    515c:	f4c5a583          	lw	a1,-180(a1)
    5160:	00b686b3          	add	a3,a3,a1
    5164:	00012583          	lw	a1,0(sp)
    5168:	f4d5a623          	sw	a3,-180(a1)
    516c:	eac79ee3          	bne	a5,a2,5028 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb98>
    5170:	000072b7          	lui	t0,0x7
    5174:	00510133          	add	sp,sp,t0
    5178:	10c12083          	lw	ra,268(sp)
    517c:	10812403          	lw	s0,264(sp)
    5180:	10412483          	lw	s1,260(sp)
    5184:	10012903          	lw	s2,256(sp)
    5188:	0fc12983          	lw	s3,252(sp)
    518c:	0f812a03          	lw	s4,248(sp)
    5190:	0f412a83          	lw	s5,244(sp)
    5194:	0f012b03          	lw	s6,240(sp)
    5198:	0ec12b83          	lw	s7,236(sp)
    519c:	0e812c03          	lw	s8,232(sp)
    51a0:	00d70533          	add	a0,a4,a3
    51a4:	11010113          	addi	sp,sp,272
    51a8:	00008067          	ret
    51ac:	00100693          	li	a3,1
    51b0:	00200613          	li	a2,2
    51b4:	200005b7          	lui	a1,0x20000
    51b8:	bc1ff06f          	j	4d78 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8e8>
    51bc:	00200613          	li	a2,2
    51c0:	ba9ff06f          	j	4d68 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8d8>
    51c4:	00048513          	mv	a0,s1
    51c8:	00000693          	li	a3,0
    51cc:	fe0e02e3          	beqz	t3,51b0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd20>
    51d0:	01c7a223          	sw	t3,4(a5)
    51d4:	00000693          	li	a3,0
    51d8:	00400613          	li	a2,4
    51dc:	200005b7          	lui	a1,0x20000
    51e0:	b99ff06f          	j	4d78 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8e8>

000051e4 <pqcrystals_kyber768_ref_indcpa_keypair>:
    51e4:	97010113          	addi	sp,sp,-1680
    51e8:	ffffe2b7          	lui	t0,0xffffe
    51ec:	68112623          	sw	ra,1676(sp)
    51f0:	68812423          	sw	s0,1672(sp)
    51f4:	68912223          	sw	s1,1668(sp)
    51f8:	69212023          	sw	s2,1664(sp)
    51fc:	67312e23          	sw	s3,1660(sp)
    5200:	67412c23          	sw	s4,1656(sp)
    5204:	67512a23          	sw	s5,1652(sp)
    5208:	67612823          	sw	s6,1648(sp)
    520c:	67712623          	sw	s7,1644(sp)
    5210:	67812423          	sw	s8,1640(sp)
    5214:	67912223          	sw	s9,1636(sp)
    5218:	67a12023          	sw	s10,1632(sp)
    521c:	65b12e23          	sw	s11,1628(sp)
    5220:	00510133          	add	sp,sp,t0
    5224:	00050a93          	mv	s5,a0
    5228:	00058b13          	mv	s6,a1
    522c:	c2dfc0ef          	jal	1e58 <pqcrystals_kyber768_ref_poly_init_q>
    5230:	00002937          	lui	s2,0x2
    5234:	ffffe7b7          	lui	a5,0xffffe
    5238:	9c078793          	addi	a5,a5,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    523c:	64090713          	addi	a4,s2,1600 # 2640 <pqcrystals_kyber768_ref_gen_matrix+0x128>
    5240:	00f70733          	add	a4,a4,a5
    5244:	01010793          	addi	a5,sp,16
    5248:	00f707b3          	add	a5,a4,a5
    524c:	00078513          	mv	a0,a5
    5250:	02000593          	li	a1,32
    5254:	00000613          	li	a2,0
    5258:	00f12223          	sw	a5,4(sp)
    525c:	a24ff0ef          	jal	4480 <randombytes.isra.0>
    5260:	00412583          	lw	a1,4(sp)
    5264:	02000613          	li	a2,32
    5268:	ffffe4b7          	lui	s1,0xffffe
    526c:	00058513          	mv	a0,a1
    5270:	a3cfd0ef          	jal	24ac <sha3_512>
    5274:	fffff7b7          	lui	a5,0xfffff
    5278:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    527c:	64090713          	addi	a4,s2,1600
    5280:	00f70733          	add	a4,a4,a5
    5284:	00412583          	lw	a1,4(sp)
    5288:	01010793          	addi	a5,sp,16
    528c:	00f707b3          	add	a5,a4,a5
    5290:	00078513          	mv	a0,a5
    5294:	00000613          	li	a2,0
    5298:	00f12623          	sw	a5,12(sp)
    529c:	a7cfd0ef          	jal	2518 <pqcrystals_kyber768_ref_gen_matrix>
    52a0:	00412703          	lw	a4,4(sp)
    52a4:	ffffe7b7          	lui	a5,0xffffe
    52a8:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    52ac:	02070413          	addi	s0,a4,32
    52b0:	64090713          	addi	a4,s2,1600
    52b4:	00f70733          	add	a4,a4,a5
    52b8:	01010793          	addi	a5,sp,16
    52bc:	00f707b3          	add	a5,a4,a5
    52c0:	00040593          	mv	a1,s0
    52c4:	00078513          	mv	a0,a5
    52c8:	00000613          	li	a2,0
    52cc:	00f12223          	sw	a5,4(sp)
    52d0:	919fc0ef          	jal	1be8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    52d4:	00412783          	lw	a5,4(sp)
    52d8:	00040593          	mv	a1,s0
    52dc:	00100613          	li	a2,1
    52e0:	20078513          	addi	a0,a5,512
    52e4:	905fc0ef          	jal	1be8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    52e8:	00412783          	lw	a5,4(sp)
    52ec:	00040593          	mv	a1,s0
    52f0:	00200613          	li	a2,2
    52f4:	40078513          	addi	a0,a5,1024
    52f8:	8f1fc0ef          	jal	1be8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    52fc:	fffff7b7          	lui	a5,0xfffff
    5300:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5304:	64090713          	addi	a4,s2,1600
    5308:	00f70733          	add	a4,a4,a5
    530c:	01010793          	addi	a5,sp,16
    5310:	00f707b3          	add	a5,a4,a5
    5314:	00040593          	mv	a1,s0
    5318:	00078513          	mv	a0,a5
    531c:	00300613          	li	a2,3
    5320:	00f12423          	sw	a5,8(sp)
    5324:	8c5fc0ef          	jal	1be8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5328:	00812783          	lw	a5,8(sp)
    532c:	00040593          	mv	a1,s0
    5330:	00400613          	li	a2,4
    5334:	20078513          	addi	a0,a5,512
    5338:	8b1fc0ef          	jal	1be8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    533c:	00812783          	lw	a5,8(sp)
    5340:	00500613          	li	a2,5
    5344:	00040593          	mv	a1,s0
    5348:	40078513          	addi	a0,a5,1024
    534c:	89dfc0ef          	jal	1be8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5350:	b49fc0ef          	jal	1e98 <pqcrystals_kyber768_ref_poly_init_ntt>
    5354:	00412503          	lw	a0,4(sp)
    5358:	20048493          	addi	s1,s1,512 # ffffe200 <__stack_top+0xfffbe204>
    535c:	00000a13          	li	s4,0
    5360:	e89fc0ef          	jal	21e8 <pqcrystals_kyber768_ref_polyvec_ntt>
    5364:	00812503          	lw	a0,8(sp)
    5368:	10040437          	lui	s0,0x10040
    536c:	00100c93          	li	s9,1
    5370:	e79fc0ef          	jal	21e8 <pqcrystals_kyber768_ref_polyvec_ntt>
    5374:	64090693          	addi	a3,s2,1600
    5378:	00090713          	mv	a4,s2
    537c:	009686b3          	add	a3,a3,s1
    5380:	01010613          	addi	a2,sp,16
    5384:	ffffe7b7          	lui	a5,0xffffe
    5388:	00c684b3          	add	s1,a3,a2
    538c:	a0078793          	addi	a5,a5,-1536 # ffffda00 <__stack_top+0xfffbda04>
    5390:	00412683          	lw	a3,4(sp)
    5394:	64070713          	addi	a4,a4,1600
    5398:	00f70733          	add	a4,a4,a5
    539c:	00c12983          	lw	s3,12(sp)
    53a0:	00c707b3          	add	a5,a4,a2
    53a4:	00048913          	mv	s2,s1
    53a8:	60068b93          	addi	s7,a3,1536
    53ac:	00f12423          	sw	a5,8(sp)
    53b0:	00900c13          	li	s8,9
    53b4:	00412603          	lw	a2,4(sp)
    53b8:	00098593          	mv	a1,s3
    53bc:	00090513          	mv	a0,s2
    53c0:	b11fc0ef          	jal	1ed0 <pqcrystals_kyber768_ref_poly_basemul>
    53c4:	00412783          	lw	a5,4(sp)
    53c8:	20098d93          	addi	s11,s3,512
    53cc:	20078d13          	addi	s10,a5,512
    53d0:	00812503          	lw	a0,8(sp)
    53d4:	000d0613          	mv	a2,s10
    53d8:	000d8593          	mv	a1,s11
    53dc:	af5fc0ef          	jal	1ed0 <pqcrystals_kyber768_ref_poly_basemul>
    53e0:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    53e4:	00179713          	slli	a4,a5,0x1
    53e8:	04074663          	bltz	a4,5434 <pqcrystals_kyber768_ref_indcpa_keypair+0x250>
    53ec:	00042783          	lw	a5,0(s0)
    53f0:	00179713          	slli	a4,a5,0x1
    53f4:	02074063          	bltz	a4,5414 <pqcrystals_kyber768_ref_indcpa_keypair+0x230>
    53f8:	00812783          	lw	a5,8(sp)
    53fc:	00f42223          	sw	a5,4(s0)
    5400:	00042783          	lw	a5,0(s0)
    5404:	0037e793          	ori	a5,a5,3
    5408:	00f42023          	sw	a5,0(s0)
    540c:	00042783          	lw	a5,0(s0)
    5410:	fe07dee3          	bgez	a5,540c <pqcrystals_kyber768_ref_indcpa_keypair+0x228>
