
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    51dc:	fe075ee3          	bgez	a4,51d8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9c4>
    51e0:	00480813          	addi	a6,a6,4
    51e4:	40030313          	addi	t1,t1,1024
    51e8:	01c40433          	add	s0,s0,t3
    51ec:	01e28663          	beq	t0,t5,51f8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9e4>
    51f0:	00068293          	mv	t0,a3
    51f4:	f0dff06f          	j	5100 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8ec>
    51f8:	100407b7          	lui	a5,0x10040
    51fc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5200:	00171693          	slli	a3,a4,0x1
    5204:	0206c663          	bltz	a3,5230 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa1c>
    5208:	80000737          	lui	a4,0x80000
    520c:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    5210:	00e7a823          	sw	a4,16(a5)
    5214:	dfc00713          	li	a4,-516
    5218:	00e7aa23          	sw	a4,20(a5)
    521c:	00100713          	li	a4,1
    5220:	00e7ac23          	sw	a4,24(a5)
    5224:	00e7ae23          	sw	a4,28(a5)
    5228:	00040737          	lui	a4,0x40
    522c:	00e7a023          	sw	a4,0(a5)
    5230:	00007637          	lui	a2,0x7
    5234:	ffff97b7          	lui	a5,0xffff9
    5238:	94060713          	addi	a4,a2,-1728 # 6940 <buf+0x170>
    523c:	00f70733          	add	a4,a4,a5
    5240:	01010793          	addi	a5,sp,16
    5244:	00f707b3          	add	a5,a4,a5
    5248:	00f12223          	sw	a5,4(sp)
    524c:	ffff97b7          	lui	a5,0xffff9
    5250:	00412703          	lw	a4,4(sp)
    5254:	00412683          	lw	a3,4(sp)
    5258:	70478793          	addi	a5,a5,1796 # ffff9704 <__stack_top+0xfffb9708>
    525c:	94060613          	addi	a2,a2,-1728
    5260:	00f60633          	add	a2,a2,a5
    5264:	01010793          	addi	a5,sp,16
    5268:	00f607b3          	add	a5,a2,a5
    526c:	6d46a683          	lw	a3,1748(a3)
    5270:	6d872703          	lw	a4,1752(a4) # 406d8 <__stack_top+0x6dc>
    5274:	00f12023          	sw	a5,0(sp)
    5278:	00078513          	mv	a0,a5
    527c:	00412783          	lw	a5,4(sp)
    5280:	00000613          	li	a2,0
    5284:	0fc00593          	li	a1,252
    5288:	6cd7a623          	sw	a3,1740(a5)
    528c:	6ce7a823          	sw	a4,1744(a5)
    5290:	d74ff0ef          	jal	4804 <randombytes.isra.0>
    5294:	00012783          	lw	a5,0(sp)
    5298:	800006b7          	lui	a3,0x80000
    529c:	fff68693          	addi	a3,a3,-1 # 7fffffff <__stack_top+0x7ffc0003>
    52a0:	0fc78613          	addi	a2,a5,252
    52a4:	0007a703          	lw	a4,0(a5)
    52a8:	00478793          	addi	a5,a5,4
    52ac:	00d77733          	and	a4,a4,a3
    52b0:	fee7ae23          	sw	a4,-4(a5)
    52b4:	fef618e3          	bne	a2,a5,52a4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa90>
    52b8:	00007737          	lui	a4,0x7
    52bc:	ffff9ab7          	lui	s5,0xffff9
    52c0:	6cca8a93          	addi	s5,s5,1740 # ffff96cc <__stack_top+0xfffb96d0>
    52c4:	94070793          	addi	a5,a4,-1728 # 6940 <buf+0x170>
    52c8:	015787b3          	add	a5,a5,s5
    52cc:	01010693          	addi	a3,sp,16
    52d0:	ffff9b37          	lui	s6,0xffff9
    52d4:	6dcb0b13          	addi	s6,s6,1756 # ffff96dc <__stack_top+0xfffb96e0>
    52d8:	00d78ab3          	add	s5,a5,a3
    52dc:	94070793          	addi	a5,a4,-1728
    52e0:	016787b3          	add	a5,a5,s6
    52e4:	00d78b33          	add	s6,a5,a3
    52e8:	00012783          	lw	a5,0(sp)
    52ec:	10040437          	lui	s0,0x10040
    52f0:	004a8993          	addi	s3,s5,4
    52f4:	06078a13          	addi	s4,a5,96
    52f8:	00078493          	mv	s1,a5
    52fc:	004b0913          	addi	s2,s6,4
    5300:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    5304:	00179713          	slli	a4,a5,0x1
    5308:	04074663          	bltz	a4,5354 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb40>
    530c:	00042783          	lw	a5,0(s0)
    5310:	00179713          	slli	a4,a5,0x1
    5314:	00074e63          	bltz	a4,5330 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb1c>
    5318:	00942223          	sw	s1,4(s0)
    531c:	00042783          	lw	a5,0(s0)
    5320:	0037e793          	ori	a5,a5,3
    5324:	00f42023          	sw	a5,0(s0)
    5328:	00042783          	lw	a5,0(s0)
    532c:	fe07dee3          	bgez	a5,5328 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb14>
    5330:	01542223          	sw	s5,4(s0)
    5334:	01642423          	sw	s6,8(s0)
    5338:	00100793          	li	a5,1
    533c:	00f42623          	sw	a5,12(s0)
    5340:	00042783          	lw	a5,0(s0)
    5344:	3047e793          	ori	a5,a5,772
    5348:	00f42023          	sw	a5,0(s0)
    534c:	00042783          	lw	a5,0(s0)
    5350:	fe07dee3          	bgez	a5,534c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb38>
    5354:	00042783          	lw	a5,0(s0)
    5358:	00179713          	slli	a4,a5,0x1
    535c:	04074663          	bltz	a4,53a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb94>
    5360:	00042783          	lw	a5,0(s0)
    5364:	00179713          	slli	a4,a5,0x1
    5368:	00074e63          	bltz	a4,5384 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb70>
    536c:	00942223          	sw	s1,4(s0)
    5370:	00042783          	lw	a5,0(s0)
    5374:	0037e793          	ori	a5,a5,3
    5378:	00f42023          	sw	a5,0(s0)
    537c:	00042783          	lw	a5,0(s0)
    5380:	fe07dee3          	bgez	a5,537c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb68>
    5384:	01342223          	sw	s3,4(s0)
    5388:	01242423          	sw	s2,8(s0)
    538c:	00100793          	li	a5,1
    5390:	00f42623          	sw	a5,12(s0)
    5394:	00042783          	lw	a5,0(s0)
    5398:	4047e793          	ori	a5,a5,1028
    539c:	00f42023          	sw	a5,0(s0)
    53a0:	00042783          	lw	a5,0(s0)
    53a4:	fe07dee3          	bgez	a5,53a0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb8c>
    53a8:	0604a683          	lw	a3,96(s1)
    53ac:	000b0613          	mv	a2,s6
    53b0:	000a8593          	mv	a1,s5
    53b4:	000a8513          	mv	a0,s5
    53b8:	00448493          	addi	s1,s1,4
    53bc:	c98fd0ef          	jal	2854 <masked_gadgets_mul_u32>
    53c0:	f49a10e3          	bne	s4,s1,5300 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xaec>
    53c4:	00007737          	lui	a4,0x7
    53c8:	ffff97b7          	lui	a5,0xffff9
    53cc:	94070693          	addi	a3,a4,-1728 # 6940 <buf+0x170>
    53d0:	00f686b3          	add	a3,a3,a5
    53d4:	01010793          	addi	a5,sp,16
    53d8:	00f687b3          	add	a5,a3,a5
    53dc:	ffff9637          	lui	a2,0xffff9
    53e0:	7c47a683          	lw	a3,1988(a5) # ffff97c4 <__stack_top+0xfffb97c8>
    53e4:	00f12223          	sw	a5,4(sp)
    53e8:	6d460613          	addi	a2,a2,1748 # ffff96d4 <__stack_top+0xfffb96d8>
    53ec:	94070793          	addi	a5,a4,-1728
    53f0:	00070413          	mv	s0,a4
    53f4:	00c787b3          	add	a5,a5,a2
    53f8:	01010713          	addi	a4,sp,16
    53fc:	00e78633          	add	a2,a5,a4
    5400:	000a8593          	mv	a1,s5
    5404:	000a8513          	mv	a0,s5
    5408:	c4cfd0ef          	jal	2854 <masked_gadgets_mul_u32>
    540c:	ffff94b7          	lui	s1,0xffff9
    5410:	6cc48493          	addi	s1,s1,1740 # ffff96cc <__stack_top+0xfffb96d0>
    5414:	94040693          	addi	a3,s0,-1728
    5418:	01010613          	addi	a2,sp,16
    541c:	009686b3          	add	a3,a3,s1
    5420:	ffff97b7          	lui	a5,0xffff9
    5424:	6dc78793          	addi	a5,a5,1756 # ffff96dc <__stack_top+0xfffb96e0>
    5428:	00c684b3          	add	s1,a3,a2
    542c:	ffff9937          	lui	s2,0xffff9
    5430:	94040693          	addi	a3,s0,-1728
    5434:	7c890913          	addi	s2,s2,1992 # ffff97c8 <__stack_top+0xfffb97cc>
    5438:	00f686b3          	add	a3,a3,a5
    543c:	94040793          	addi	a5,s0,-1728
    5440:	012787b3          	add	a5,a5,s2
    5444:	00c78933          	add	s2,a5,a2
    5448:	00012783          	lw	a5,0(sp)
    544c:	00c68b33          	add	s6,a3,a2
    5450:	10040437          	lui	s0,0x10040
    5454:	0e078993          	addi	s3,a5,224
    5458:	00448a93          	addi	s5,s1,4
    545c:	004b0a13          	addi	s4,s6,4
    5460:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    5464:	00179713          	slli	a4,a5,0x1
    5468:	04074663          	bltz	a4,54b4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xca0>
    546c:	00042783          	lw	a5,0(s0)
    5470:	00179713          	slli	a4,a5,0x1
    5474:	00074e63          	bltz	a4,5490 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc7c>
    5478:	01242223          	sw	s2,4(s0)
    547c:	00042783          	lw	a5,0(s0)
    5480:	0037e793          	ori	a5,a5,3
    5484:	00f42023          	sw	a5,0(s0)
    5488:	00042783          	lw	a5,0(s0)
    548c:	fe07dee3          	bgez	a5,5488 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc74>
    5490:	00942223          	sw	s1,4(s0)
    5494:	01642423          	sw	s6,8(s0)
    5498:	00100793          	li	a5,1
    549c:	00f42623          	sw	a5,12(s0)
    54a0:	00042783          	lw	a5,0(s0)
    54a4:	3047e793          	ori	a5,a5,772
    54a8:	00f42023          	sw	a5,0(s0)
    54ac:	00042783          	lw	a5,0(s0)
    54b0:	fe07dee3          	bgez	a5,54ac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc98>
    54b4:	00042783          	lw	a5,0(s0)
    54b8:	00179713          	slli	a4,a5,0x1
    54bc:	04074663          	bltz	a4,5508 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcf4>
    54c0:	00042783          	lw	a5,0(s0)
    54c4:	00179713          	slli	a4,a5,0x1
    54c8:	00074e63          	bltz	a4,54e4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcd0>
    54cc:	01242223          	sw	s2,4(s0)
    54d0:	00042783          	lw	a5,0(s0)
    54d4:	0037e793          	ori	a5,a5,3
    54d8:	00f42023          	sw	a5,0(s0)
    54dc:	00042783          	lw	a5,0(s0)
    54e0:	fe07dee3          	bgez	a5,54dc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcc8>
    54e4:	01542223          	sw	s5,4(s0)
    54e8:	01442423          	sw	s4,8(s0)
    54ec:	00100793          	li	a5,1
    54f0:	00f42623          	sw	a5,12(s0)
    54f4:	00042783          	lw	a5,0(s0)
    54f8:	4047e793          	ori	a5,a5,1028
    54fc:	00f42023          	sw	a5,0(s0)
    5500:	00042783          	lw	a5,0(s0)
    5504:	fe07dee3          	bgez	a5,5500 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcec>
    5508:	01c92683          	lw	a3,28(s2)
    550c:	000b0613          	mv	a2,s6
    5510:	00048593          	mv	a1,s1
    5514:	00048513          	mv	a0,s1
    5518:	00490913          	addi	s2,s2,4
    551c:	b38fd0ef          	jal	2854 <masked_gadgets_mul_u32>
    5520:	f53910e3          	bne	s2,s3,5460 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc4c>
    5524:	100407b7          	lui	a5,0x10040
    5528:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    552c:	00171693          	slli	a3,a4,0x1
    5530:	0806ca63          	bltz	a3,55c4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xdb0>
    5534:	0007a703          	lw	a4,0(a5)
    5538:	00171693          	slli	a3,a4,0x1
    553c:	0206c263          	bltz	a3,5560 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd4c>
    5540:	00448493          	addi	s1,s1,4
    5544:	0097a223          	sw	s1,4(a5)
    5548:	0007a703          	lw	a4,0(a5)
    554c:	100406b7          	lui	a3,0x10040
    5550:	00376713          	ori	a4,a4,3
    5554:	00e7a023          	sw	a4,0(a5)
    5558:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    555c:	fe07dee3          	bgez	a5,5558 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd44>
    5560:	000075b7          	lui	a1,0x7
    5564:	ffff96b7          	lui	a3,0xffff9
    5568:	6cc68693          	addi	a3,a3,1740 # ffff96cc <__stack_top+0xfffb96d0>
    556c:	94058613          	addi	a2,a1,-1728 # 6940 <buf+0x170>
    5570:	00d60633          	add	a2,a2,a3
    5574:	01010693          	addi	a3,sp,16
    5578:	100407b7          	lui	a5,0x10040
    557c:	00d606b3          	add	a3,a2,a3
    5580:	ffff9737          	lui	a4,0xffff9
    5584:	00d7a223          	sw	a3,4(a5) # 10040004 <__stack_top+0x10000008>
    5588:	70470713          	addi	a4,a4,1796 # ffff9704 <__stack_top+0xfffb9708>
    558c:	94058693          	addi	a3,a1,-1728
    5590:	00e686b3          	add	a3,a3,a4
    5594:	01010713          	addi	a4,sp,16
    5598:	00e68733          	add	a4,a3,a4
    559c:	00e12023          	sw	a4,0(sp)
    55a0:	00e7a423          	sw	a4,8(a5)
    55a4:	00100713          	li	a4,1
    55a8:	00e7a623          	sw	a4,12(a5)
    55ac:	0007a703          	lw	a4,0(a5)
    55b0:	100406b7          	lui	a3,0x10040
    55b4:	30476713          	ori	a4,a4,772
    55b8:	00e7a023          	sw	a4,0(a5)
    55bc:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    55c0:	fe07dee3          	bgez	a5,55bc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xda8>
    55c4:	00007737          	lui	a4,0x7
    55c8:	ffff97b7          	lui	a5,0xffff9
    55cc:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x170>
    55d0:	00f70733          	add	a4,a4,a5
    55d4:	01010793          	addi	a5,sp,16
    55d8:	00f707b3          	add	a5,a4,a5
    55dc:	000062b7          	lui	t0,0x6
    55e0:	00f12023          	sw	a5,0(sp)
    55e4:	18028293          	addi	t0,t0,384 # 6180 <strlen+0x434>
    55e8:	7047a503          	lw	a0,1796(a5) # ffff9704 <__stack_top+0xfffb9708>
    55ec:	00510133          	add	sp,sp,t0
    55f0:	7ec12083          	lw	ra,2028(sp)
    55f4:	7e812403          	lw	s0,2024(sp)
    55f8:	7e412483          	lw	s1,2020(sp)
    55fc:	7e012903          	lw	s2,2016(sp)
    5600:	7dc12983          	lw	s3,2012(sp)
    5604:	7d812a03          	lw	s4,2008(sp)
    5608:	7d412a83          	lw	s5,2004(sp)
    560c:	7d012b03          	lw	s6,2000(sp)
    5610:	7f010113          	addi	sp,sp,2032
    5614:	00008067          	ret
    5618:	40040613          	addi	a2,s0,1024
    561c:	00100693          	li	a3,1
    5620:	b39ff06f          	j	5158 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x944>
    5624:	00200593          	li	a1,2
    5628:	b09ff06f          	j	5130 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x91c>

0000562c <pqcrystals_kyber768_ref_indcpa_keypair>:
    562c:	97010113          	addi	sp,sp,-1680
    5630:	ffffe2b7          	lui	t0,0xffffe
    5634:	68112623          	sw	ra,1676(sp)
    5638:	68812423          	sw	s0,1672(sp)
    563c:	68912223          	sw	s1,1668(sp)
    5640:	69212023          	sw	s2,1664(sp)
    5644:	67312e23          	sw	s3,1660(sp)
    5648:	67412c23          	sw	s4,1656(sp)
    564c:	67512a23          	sw	s5,1652(sp)
    5650:	67612823          	sw	s6,1648(sp)
    5654:	67712623          	sw	s7,1644(sp)
    5658:	67812423          	sw	s8,1640(sp)
    565c:	67912223          	sw	s9,1636(sp)
    5660:	67a12023          	sw	s10,1632(sp)
    5664:	65b12e23          	sw	s11,1628(sp)
    5668:	00510133          	add	sp,sp,t0
    566c:	00050a93          	mv	s5,a0
    5670:	00058b13          	mv	s6,a1
    5674:	ff8fc0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    5678:	00002937          	lui	s2,0x2
    567c:	ffffe7b7          	lui	a5,0xffffe
    5680:	9c078793          	addi	a5,a5,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    5684:	64090713          	addi	a4,s2,1600 # 2640 <pqcrystals_kyber768_ref_gen_matrix+0x1a8>
    5688:	00f70733          	add	a4,a4,a5
    568c:	01010793          	addi	a5,sp,16
    5690:	00f707b3          	add	a5,a4,a5
    5694:	00078513          	mv	a0,a5
    5698:	02000593          	li	a1,32
    569c:	00000613          	li	a2,0
    56a0:	00f12223          	sw	a5,4(sp)
    56a4:	960ff0ef          	jal	4804 <randombytes.isra.0>
    56a8:	00412583          	lw	a1,4(sp)
    56ac:	02000613          	li	a2,32
    56b0:	ffffe4b7          	lui	s1,0xffffe
    56b4:	00058513          	mv	a0,a1
    56b8:	d75fc0ef          	jal	242c <sha3_512>
    56bc:	fffff7b7          	lui	a5,0xfffff
    56c0:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    56c4:	64090713          	addi	a4,s2,1600
    56c8:	00f70733          	add	a4,a4,a5
    56cc:	00412583          	lw	a1,4(sp)
    56d0:	01010793          	addi	a5,sp,16
    56d4:	00f707b3          	add	a5,a4,a5
    56d8:	00078513          	mv	a0,a5
    56dc:	00000613          	li	a2,0
    56e0:	00f12623          	sw	a5,12(sp)
    56e4:	db5fc0ef          	jal	2498 <pqcrystals_kyber768_ref_gen_matrix>
    56e8:	00412703          	lw	a4,4(sp)
    56ec:	ffffe7b7          	lui	a5,0xffffe
    56f0:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    56f4:	02070413          	addi	s0,a4,32
    56f8:	64090713          	addi	a4,s2,1600
    56fc:	00f70733          	add	a4,a4,a5
    5700:	01010793          	addi	a5,sp,16
    5704:	00f707b3          	add	a5,a4,a5
    5708:	00040593          	mv	a1,s0
    570c:	00078513          	mv	a0,a5
    5710:	00000613          	li	a2,0
    5714:	00f12223          	sw	a5,4(sp)
    5718:	ce4fc0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    571c:	00412783          	lw	a5,4(sp)
    5720:	00040593          	mv	a1,s0
    5724:	00100613          	li	a2,1
    5728:	20078513          	addi	a0,a5,512
    572c:	cd0fc0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5730:	00412783          	lw	a5,4(sp)
    5734:	00040593          	mv	a1,s0
    5738:	00200613          	li	a2,2
    573c:	40078513          	addi	a0,a5,1024
    5740:	cbcfc0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5744:	fffff7b7          	lui	a5,0xfffff
    5748:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    574c:	64090713          	addi	a4,s2,1600
    5750:	00f70733          	add	a4,a4,a5
    5754:	01010793          	addi	a5,sp,16
    5758:	00f707b3          	add	a5,a4,a5
    575c:	00040593          	mv	a1,s0
    5760:	00078513          	mv	a0,a5
    5764:	00300613          	li	a2,3
    5768:	00f12423          	sw	a5,8(sp)
    576c:	c90fc0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5770:	00812783          	lw	a5,8(sp)
    5774:	00040593          	mv	a1,s0
    5778:	00400613          	li	a2,4
    577c:	20078513          	addi	a0,a5,512
    5780:	c7cfc0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5784:	00812783          	lw	a5,8(sp)
    5788:	00500613          	li	a2,5
    578c:	00040593          	mv	a1,s0
    5790:	40078513          	addi	a0,a5,1024
    5794:	c68fc0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5798:	f14fc0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    579c:	00412503          	lw	a0,4(sp)
    57a0:	20048493          	addi	s1,s1,512 # ffffe200 <__stack_top+0xfffbe204>
    57a4:	00000a13          	li	s4,0
    57a8:	9c1fc0ef          	jal	2168 <pqcrystals_kyber768_ref_polyvec_ntt>
    57ac:	00812503          	lw	a0,8(sp)
    57b0:	10040437          	lui	s0,0x10040
    57b4:	00100c93          	li	s9,1
    57b8:	9b1fc0ef          	jal	2168 <pqcrystals_kyber768_ref_polyvec_ntt>
    57bc:	64090693          	addi	a3,s2,1600
    57c0:	00090713          	mv	a4,s2
    57c4:	009686b3          	add	a3,a3,s1
    57c8:	01010613          	addi	a2,sp,16
    57cc:	ffffe7b7          	lui	a5,0xffffe
    57d0:	00c684b3          	add	s1,a3,a2
    57d4:	a0078793          	addi	a5,a5,-1536 # ffffda00 <__stack_top+0xfffbda04>
    57d8:	00412683          	lw	a3,4(sp)
    57dc:	64070713          	addi	a4,a4,1600
    57e0:	00f70733          	add	a4,a4,a5
    57e4:	00c12983          	lw	s3,12(sp)
    57e8:	00c707b3          	add	a5,a4,a2
    57ec:	00048913          	mv	s2,s1
    57f0:	60068b93          	addi	s7,a3,1536
    57f4:	00f12423          	sw	a5,8(sp)
    57f8:	00900c13          	li	s8,9
    57fc:	00412603          	lw	a2,4(sp)
    5800:	00098593          	mv	a1,s3
    5804:	00090513          	mv	a0,s2
    5808:	edcfc0ef          	jal	1ee4 <pqcrystals_kyber768_ref_poly_basemul>
    580c:	00412783          	lw	a5,4(sp)
    5810:	20098d93          	addi	s11,s3,512
    5814:	20078d13          	addi	s10,a5,512
    5818:	00812503          	lw	a0,8(sp)
    581c:	000d0613          	mv	a2,s10
    5820:	000d8593          	mv	a1,s11
    5824:	ec0fc0ef          	jal	1ee4 <pqcrystals_kyber768_ref_poly_basemul>
    5828:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    582c:	00179713          	slli	a4,a5,0x1
    5830:	04074663          	bltz	a4,587c <pqcrystals_kyber768_ref_indcpa_keypair+0x250>
