
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    937c:	02e7f6b3          	remu	a3,a5,a4
    9380:	03068693          	addi	a3,a3,48
    9384:	00d105a3          	sb	a3,11(sp)
    9388:	02e7d7b3          	divu	a5,a5,a4
    938c:	14a67263          	bgeu	a2,a0,94d0 <test_indcca+0x7f0>
    9390:	000026b7          	lui	a3,0x2
    9394:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x173>
    9398:	02e7f633          	remu	a2,a5,a4
    939c:	03060613          	addi	a2,a2,48
    93a0:	00c10523          	sb	a2,10(sp)
    93a4:	02e7d7b3          	divu	a5,a5,a4
    93a8:	0ea6f463          	bgeu	a3,a0,9490 <test_indcca+0x7b0>
    93ac:	000186b7          	lui	a3,0x18
    93b0:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    93b4:	02e7f633          	remu	a2,a5,a4
    93b8:	03060613          	addi	a2,a2,48
    93bc:	00c104a3          	sb	a2,9(sp)
    93c0:	02e7d7b3          	divu	a5,a5,a4
    93c4:	0ca6fa63          	bgeu	a3,a0,9498 <test_indcca+0x7b8>
    93c8:	000f46b7          	lui	a3,0xf4
    93cc:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    93d0:	02e7f633          	remu	a2,a5,a4
    93d4:	03060613          	addi	a2,a2,48
    93d8:	00c10423          	sb	a2,8(sp)
    93dc:	02e7d7b3          	divu	a5,a5,a4
    93e0:	0ca6f863          	bgeu	a3,a0,94b0 <test_indcca+0x7d0>
    93e4:	009896b7          	lui	a3,0x989
    93e8:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    93ec:	02e7f633          	remu	a2,a5,a4
    93f0:	03060613          	addi	a2,a2,48
    93f4:	00c103a3          	sb	a2,7(sp)
    93f8:	02e7d7b3          	divu	a5,a5,a4
    93fc:	0aa6fe63          	bgeu	a3,a0,94b8 <test_indcca+0x7d8>
    9400:	05f5e6b7          	lui	a3,0x5f5e
    9404:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    9408:	02e7f633          	remu	a2,a5,a4
    940c:	03060613          	addi	a2,a2,48
    9410:	00c10323          	sb	a2,6(sp)
    9414:	02e7d7b3          	divu	a5,a5,a4
    9418:	0ea6f463          	bgeu	a3,a0,9500 <test_indcca+0x820>
    941c:	3b9ad6b7          	lui	a3,0x3b9ad
    9420:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    9424:	02e7f633          	remu	a2,a5,a4
    9428:	03060613          	addi	a2,a2,48
    942c:	00c102a3          	sb	a2,5(sp)
    9430:	02e7d7b3          	divu	a5,a5,a4
    9434:	0ca6fa63          	bgeu	a3,a0,9508 <test_indcca+0x828>
    9438:	03078793          	addi	a5,a5,48
    943c:	00f10223          	sb	a5,4(sp)
    9440:	00000793          	li	a5,0
    9444:	00410713          	addi	a4,sp,4
    9448:	00a00593          	li	a1,10
    944c:	00f706b3          	add	a3,a4,a5
    9450:	40f585b3          	sub	a1,a1,a5
    9454:	a89ff06f          	j	8edc <test_indcca+0x1fc>
    9458:	00900793          	li	a5,9
    945c:	dc1ff06f          	j	921c <test_indcca+0x53c>
    9460:	00900793          	li	a5,9
    9464:	ecdff06f          	j	9330 <test_indcca+0x650>
    9468:	00900793          	li	a5,9
    946c:	fd9ff06f          	j	9444 <test_indcca+0x764>
    9470:	00800793          	li	a5,8
    9474:	fd1ff06f          	j	9444 <test_indcca+0x764>
    9478:	00800793          	li	a5,8
    947c:	da1ff06f          	j	921c <test_indcca+0x53c>
    9480:	00800793          	li	a5,8
    9484:	eadff06f          	j	9330 <test_indcca+0x650>
    9488:	00700793          	li	a5,7
    948c:	ea5ff06f          	j	9330 <test_indcca+0x650>
    9490:	00600793          	li	a5,6
    9494:	fb1ff06f          	j	9444 <test_indcca+0x764>
    9498:	00500793          	li	a5,5
    949c:	fa9ff06f          	j	9444 <test_indcca+0x764>
    94a0:	00400793          	li	a5,4
    94a4:	d79ff06f          	j	921c <test_indcca+0x53c>
    94a8:	00300793          	li	a5,3
    94ac:	d71ff06f          	j	921c <test_indcca+0x53c>
    94b0:	00400793          	li	a5,4
    94b4:	f91ff06f          	j	9444 <test_indcca+0x764>
    94b8:	00300793          	li	a5,3
    94bc:	f89ff06f          	j	9444 <test_indcca+0x764>
    94c0:	00200793          	li	a5,2
    94c4:	d59ff06f          	j	921c <test_indcca+0x53c>
    94c8:	00100793          	li	a5,1
    94cc:	d51ff06f          	j	921c <test_indcca+0x53c>
    94d0:	00700793          	li	a5,7
    94d4:	f71ff06f          	j	9444 <test_indcca+0x764>
    94d8:	00700793          	li	a5,7
    94dc:	d41ff06f          	j	921c <test_indcca+0x53c>
    94e0:	00600793          	li	a5,6
    94e4:	e4dff06f          	j	9330 <test_indcca+0x650>
    94e8:	00500793          	li	a5,5
    94ec:	e45ff06f          	j	9330 <test_indcca+0x650>
    94f0:	00400793          	li	a5,4
    94f4:	e3dff06f          	j	9330 <test_indcca+0x650>
    94f8:	00300793          	li	a5,3
    94fc:	e35ff06f          	j	9330 <test_indcca+0x650>
    9500:	00200793          	li	a5,2
    9504:	f41ff06f          	j	9444 <test_indcca+0x764>
    9508:	00100793          	li	a5,1
    950c:	f39ff06f          	j	9444 <test_indcca+0x764>
    9510:	00200793          	li	a5,2
    9514:	e1dff06f          	j	9330 <test_indcca+0x650>
    9518:	00100793          	li	a5,1
    951c:	e15ff06f          	j	9330 <test_indcca+0x650>
    9520:	00600793          	li	a5,6
    9524:	cf9ff06f          	j	921c <test_indcca+0x53c>
    9528:	00500793          	li	a5,5
    952c:	cf1ff06f          	j	921c <test_indcca+0x53c>

00009530 <test_masked_indcca>:
    9530:	fe010113          	addi	sp,sp,-32
    9534:	00812c23          	sw	s0,24(sp)
    9538:	00912a23          	sw	s1,20(sp)
    953c:	00015437          	lui	s0,0x15
    9540:	000154b7          	lui	s1,0x15
    9544:	c1048593          	addi	a1,s1,-1008 # 14c10 <sk_cca>
    9548:	57040513          	addi	a0,s0,1392 # 15570 <pk_cca>
    954c:	00112e23          	sw	ra,28(sp)
    9550:	c94fb0ef          	jal	49e4 <pqcrystals_kyber768_ref_indcpa_keypair>
    9554:	c1048713          	addi	a4,s1,-1008
    9558:	57040893          	addi	a7,s0,1392
    955c:	57040793          	addi	a5,s0,1392
    9560:	48070713          	addi	a4,a4,1152
    9564:	4a088813          	addi	a6,a7,1184
    9568:	0007a503          	lw	a0,0(a5)
    956c:	0047a583          	lw	a1,4(a5)
    9570:	0087a603          	lw	a2,8(a5)
    9574:	00c7a683          	lw	a3,12(a5)
    9578:	00a72023          	sw	a0,0(a4)
    957c:	00b72223          	sw	a1,4(a4)
    9580:	00c72423          	sw	a2,8(a4)
    9584:	00d72623          	sw	a3,12(a4)
    9588:	01078793          	addi	a5,a5,16
    958c:	01070713          	addi	a4,a4,16
    9590:	fd079ce3          	bne	a5,a6,9568 <test_masked_indcca+0x38>
    9594:	100407b7          	lui	a5,0x10040
    9598:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    959c:	00f00713          	li	a4,15
    95a0:	00e7a023          	sw	a4,0(a5)
    95a4:	0007a703          	lw	a4,0(a5)
    95a8:	fe075ee3          	bgez	a4,95a4 <test_masked_indcca+0x74>
    95ac:	51000713          	li	a4,1296
    95b0:	00e7a023          	sw	a4,0(a5)
    95b4:	12800713          	li	a4,296
    95b8:	00e7a223          	sw	a4,4(a5)
    95bc:	0117a623          	sw	a7,12(a5)
    95c0:	0007a823          	sw	zero,16(a5)
    95c4:	0007a683          	lw	a3,0(a5)
    95c8:	10040737          	lui	a4,0x10040
    95cc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    95d0:	0016e693          	ori	a3,a3,1
    95d4:	00d7a023          	sw	a3,0(a5)
    95d8:	00072783          	lw	a5,0(a4)
    95dc:	fe07dee3          	bgez	a5,95d8 <test_masked_indcca+0xa8>
    95e0:	00600793          	li	a5,6
    95e4:	00f12023          	sw	a5,0(sp)
    95e8:	00072603          	lw	a2,0(a4)
    95ec:	00100793          	li	a5,1
    95f0:	00272623          	sw	sp,12(a4)
    95f4:	00f72223          	sw	a5,4(a4)
    95f8:	00072783          	lw	a5,0(a4)
    95fc:	000046b7          	lui	a3,0x4
    9600:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x619>
    9604:	00d7e7b3          	or	a5,a5,a3
    9608:	100406b7          	lui	a3,0x10040
    960c:	00f72023          	sw	a5,0(a4)
    9610:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    9614:	0006a783          	lw	a5,0(a3)
    9618:	fe07dee3          	bgez	a5,9614 <test_masked_indcca+0xe4>
    961c:	00c6a023          	sw	a2,0(a3)
    9620:	0006a783          	lw	a5,0(a3)
    9624:	10040737          	lui	a4,0x10040
    9628:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    962c:	0037e793          	ori	a5,a5,3
    9630:	00f6a023          	sw	a5,0(a3)
    9634:	00072783          	lw	a5,0(a4)
    9638:	fe07dee3          	bgez	a5,9634 <test_masked_indcca+0x104>
    963c:	00800793          	li	a5,8
    9640:	00f72223          	sw	a5,4(a4)
    9644:	000157b7          	lui	a5,0x15
    9648:	53078793          	addi	a5,a5,1328 # 15530 <sk_cca+0x920>
    964c:	02f72623          	sw	a5,44(a4)
    9650:	02072823          	sw	zero,48(a4)
    9654:	00072783          	lw	a5,0(a4)
    9658:	100406b7          	lui	a3,0x10040
    965c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    9660:	0027e793          	ori	a5,a5,2
    9664:	00f72023          	sw	a5,0(a4)
    9668:	0006a783          	lw	a5,0(a3)
    966c:	fe07dee3          	bgez	a5,9668 <test_masked_indcca+0x138>
    9670:	000127b7          	lui	a5,0x12
    9674:	97478793          	addi	a5,a5,-1676 # 11974 <d>
    9678:	00c7a503          	lw	a0,12(a5)
    967c:	0107a583          	lw	a1,16(a5)
    9680:	0187a683          	lw	a3,24(a5)
    9684:	01c7a703          	lw	a4,28(a5)
    9688:	0007a303          	lw	t1,0(a5)
    968c:	0047a883          	lw	a7,4(a5)
    9690:	0087a803          	lw	a6,8(a5)
    9694:	0147a603          	lw	a2,20(a5)
    9698:	000157b7          	lui	a5,0x15
    969c:	55078793          	addi	a5,a5,1360 # 15550 <sk_cca+0x940>
    96a0:	00a7a623          	sw	a0,12(a5)
    96a4:	00b7a823          	sw	a1,16(a5)
    96a8:	00d7ac23          	sw	a3,24(a5)
    96ac:	00e7ae23          	sw	a4,28(a5)
    96b0:	0067a023          	sw	t1,0(a5)
    96b4:	0117a223          	sw	a7,4(a5)
    96b8:	0107a423          	sw	a6,8(a5)
    96bc:	00c7aa23          	sw	a2,20(a5)
    96c0:	a4cfc0ef          	jal	590c <pqcrystals_kyber768_ref_enc.constprop.0.isra.0>
    96c4:	10008437          	lui	s0,0x10008
    96c8:	00200793          	li	a5,2
    96cc:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffd801c>
    96d0:	00100793          	li	a5,1
    96d4:	00f42c23          	sw	a5,24(s0)
    96d8:	f10fa0ef          	jal	3de8 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0>
    96dc:	01c42503          	lw	a0,28(s0)
    96e0:	10008737          	lui	a4,0x10008
    96e4:	000106b7          	lui	a3,0x10
    96e8:	000105b7          	lui	a1,0x10
    96ec:	12868693          	addi	a3,a3,296 # 10128 <strlen+0x5620>
    96f0:	13b58593          	addi	a1,a1,315 # 1013b <strlen+0x5633>
    96f4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    96f8:	0006c603          	lbu	a2,0(a3)
    96fc:	00168693          	addi	a3,a3,1
    9700:	00274783          	lbu	a5,2(a4)
    9704:	0027f793          	andi	a5,a5,2
    9708:	fe079ce3          	bnez	a5,9700 <test_masked_indcca+0x1d0>
    970c:	00c70023          	sb	a2,0(a4)
    9710:	feb694e3          	bne	a3,a1,96f8 <test_masked_indcca+0x1c8>
    9714:	00010723          	sb	zero,14(sp)
    9718:	0a051463          	bnez	a0,97c0 <test_masked_indcca+0x290>
    971c:	03000793          	li	a5,48
    9720:	00f106a3          	sb	a5,13(sp)
    9724:	00100593          	li	a1,1
    9728:	00d10693          	addi	a3,sp,13
    972c:	10008737          	lui	a4,0x10008
    9730:	00b685b3          	add	a1,a3,a1
    9734:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9738:	0006c603          	lbu	a2,0(a3)
    973c:	00168693          	addi	a3,a3,1
    9740:	00274783          	lbu	a5,2(a4)
    9744:	0027f793          	andi	a5,a5,2
    9748:	fe079ce3          	bnez	a5,9740 <test_masked_indcca+0x210>
    974c:	00c70023          	sb	a2,0(a4)
    9750:	feb694e3          	bne	a3,a1,9738 <test_masked_indcca+0x208>
    9754:	10008737          	lui	a4,0x10008
    9758:	000106b7          	lui	a3,0x10
    975c:	000105b7          	lui	a1,0x10
    9760:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x5508>
    9764:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x550f>
    9768:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    976c:	0006c603          	lbu	a2,0(a3)
    9770:	00168693          	addi	a3,a3,1
    9774:	00274783          	lbu	a5,2(a4)
    9778:	0027f793          	andi	a5,a5,2
    977c:	fe079ce3          	bnez	a5,9774 <test_masked_indcca+0x244>
    9780:	00c70023          	sb	a2,0(a4)
    9784:	feb694e3          	bne	a3,a1,976c <test_masked_indcca+0x23c>
    9788:	10008737          	lui	a4,0x10008
    978c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9790:	00274783          	lbu	a5,2(a4)
    9794:	0027f793          	andi	a5,a5,2
    9798:	fe079ce3          	bnez	a5,9790 <test_masked_indcca+0x260>
    979c:	00a00793          	li	a5,10
    97a0:	00f70023          	sb	a5,0(a4)
    97a4:	15f00513          	li	a0,351
    97a8:	a90ff0ef          	jal	8a38 <UnityAssertEqualMemory.constprop.0>
    97ac:	01c12083          	lw	ra,28(sp)
    97b0:	01812403          	lw	s0,24(sp)
    97b4:	01412483          	lw	s1,20(sp)
    97b8:	02010113          	addi	sp,sp,32
    97bc:	00008067          	ret
    97c0:	00a00713          	li	a4,10
    97c4:	02e577b3          	remu	a5,a0,a4
    97c8:	00900693          	li	a3,9
    97cc:	03078793          	addi	a5,a5,48
    97d0:	00f106a3          	sb	a5,13(sp)
    97d4:	02e557b3          	divu	a5,a0,a4
    97d8:	0ea6fe63          	bgeu	a3,a0,98d4 <test_masked_indcca+0x3a4>
    97dc:	06300613          	li	a2,99
    97e0:	02e7f6b3          	remu	a3,a5,a4
    97e4:	03068693          	addi	a3,a3,48
    97e8:	00d10623          	sb	a3,12(sp)
    97ec:	02e7d7b3          	divu	a5,a5,a4
    97f0:	0ea67663          	bgeu	a2,a0,98dc <test_masked_indcca+0x3ac>
    97f4:	3e700613          	li	a2,999
    97f8:	02e7f6b3          	remu	a3,a5,a4
    97fc:	03068693          	addi	a3,a3,48
    9800:	00d105a3          	sb	a3,11(sp)
    9804:	02e7d7b3          	divu	a5,a5,a4
    9808:	0ca67e63          	bgeu	a2,a0,98e4 <test_masked_indcca+0x3b4>
    980c:	000026b7          	lui	a3,0x2
    9810:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x173>
    9814:	02e7f633          	remu	a2,a5,a4
    9818:	03060613          	addi	a2,a2,48
    981c:	00c10523          	sb	a2,10(sp)
    9820:	02e7d7b3          	divu	a5,a5,a4
    9824:	0ca6f463          	bgeu	a3,a0,98ec <test_masked_indcca+0x3bc>
    9828:	000186b7          	lui	a3,0x18
    982c:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    9830:	02e7f633          	remu	a2,a5,a4
    9834:	03060613          	addi	a2,a2,48
    9838:	00c104a3          	sb	a2,9(sp)
    983c:	02e7d7b3          	divu	a5,a5,a4
    9840:	0aa6fa63          	bgeu	a3,a0,98f4 <test_masked_indcca+0x3c4>
    9844:	000f46b7          	lui	a3,0xf4
    9848:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    984c:	02e7f633          	remu	a2,a5,a4
    9850:	03060613          	addi	a2,a2,48
    9854:	00c10423          	sb	a2,8(sp)
    9858:	02e7d7b3          	divu	a5,a5,a4
    985c:	0aa6f063          	bgeu	a3,a0,98fc <test_masked_indcca+0x3cc>
    9860:	009896b7          	lui	a3,0x989
    9864:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    9868:	02e7f633          	remu	a2,a5,a4
    986c:	03060613          	addi	a2,a2,48
    9870:	00c103a3          	sb	a2,7(sp)
    9874:	02e7d7b3          	divu	a5,a5,a4
    9878:	08a6f663          	bgeu	a3,a0,9904 <test_masked_indcca+0x3d4>
    987c:	05f5e6b7          	lui	a3,0x5f5e
    9880:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    9884:	02e7f633          	remu	a2,a5,a4
    9888:	03060613          	addi	a2,a2,48
    988c:	00c10323          	sb	a2,6(sp)
    9890:	02e7d7b3          	divu	a5,a5,a4
    9894:	06a6fc63          	bgeu	a3,a0,990c <test_masked_indcca+0x3dc>
    9898:	3b9ad6b7          	lui	a3,0x3b9ad
    989c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    98a0:	02e7f633          	remu	a2,a5,a4
    98a4:	03060613          	addi	a2,a2,48
    98a8:	00c102a3          	sb	a2,5(sp)
    98ac:	02e7d7b3          	divu	a5,a5,a4
    98b0:	06a6f263          	bgeu	a3,a0,9914 <test_masked_indcca+0x3e4>
    98b4:	03078793          	addi	a5,a5,48
    98b8:	00f10223          	sb	a5,4(sp)
    98bc:	00000793          	li	a5,0
    98c0:	00410713          	addi	a4,sp,4
    98c4:	00a00593          	li	a1,10
    98c8:	00f706b3          	add	a3,a4,a5
    98cc:	40f585b3          	sub	a1,a1,a5
    98d0:	e5dff06f          	j	972c <test_masked_indcca+0x1fc>
    98d4:	00900793          	li	a5,9
    98d8:	fe9ff06f          	j	98c0 <test_masked_indcca+0x390>
    98dc:	00800793          	li	a5,8
    98e0:	fe1ff06f          	j	98c0 <test_masked_indcca+0x390>
    98e4:	00700793          	li	a5,7
    98e8:	fd9ff06f          	j	98c0 <test_masked_indcca+0x390>
    98ec:	00600793          	li	a5,6
    98f0:	fd1ff06f          	j	98c0 <test_masked_indcca+0x390>
    98f4:	00500793          	li	a5,5
    98f8:	fc9ff06f          	j	98c0 <test_masked_indcca+0x390>
    98fc:	00400793          	li	a5,4
    9900:	fc1ff06f          	j	98c0 <test_masked_indcca+0x390>
    9904:	00300793          	li	a5,3
    9908:	fb9ff06f          	j	98c0 <test_masked_indcca+0x390>
    990c:	00200793          	li	a5,2
    9910:	fb1ff06f          	j	98c0 <test_masked_indcca+0x390>
    9914:	00100793          	li	a5,1
    9918:	fa9ff06f          	j	98c0 <test_masked_indcca+0x390>

0000991c <UnityAssertEqualMemory.constprop.1>:
    991c:	fe010113          	addi	sp,sp,-32
    9920:	00912a23          	sw	s1,20(sp)
    9924:	000164b7          	lui	s1,0x16
    9928:	77048493          	addi	s1,s1,1904 # 16770 <Unity>
    992c:	0204a783          	lw	a5,32(s1)
    9930:	0244a703          	lw	a4,36(s1)
    9934:	00112e23          	sw	ra,28(sp)
    9938:	00812c23          	sw	s0,24(sp)
    993c:	01212823          	sw	s2,16(sp)
    9940:	00e7e733          	or	a4,a5,a4
    9944:	26071a63          	bnez	a4,9bb8 <UnityAssertEqualMemory.constprop.1+0x29c>
    9948:	00014437          	lui	s0,0x14
    994c:	33040913          	addi	s2,s0,816 # 14330 <m_unmasked_>
    9950:	00050793          	mv	a5,a0
    9954:	03250463          	beq	a0,s2,997c <UnityAssertEqualMemory.constprop.1+0x60>
    9958:	00014637          	lui	a2,0x14
    995c:	33040413          	addi	s0,s0,816
    9960:	35060613          	addi	a2,a2,848 # 14350 <mm>
    9964:	00044683          	lbu	a3,0(s0)
    9968:	0007c703          	lbu	a4,0(a5)
    996c:	02e69463          	bne	a3,a4,9994 <UnityAssertEqualMemory.constprop.1+0x78>
    9970:	00140413          	addi	s0,s0,1
    9974:	00178793          	addi	a5,a5,1
    9978:	fec416e3          	bne	s0,a2,9964 <UnityAssertEqualMemory.constprop.1+0x48>
    997c:	01c12083          	lw	ra,28(sp)
    9980:	01812403          	lw	s0,24(sp)
    9984:	01412483          	lw	s1,20(sp)
    9988:	01012903          	lw	s2,16(sp)
    998c:	02010113          	addi	sp,sp,32
    9990:	00008067          	ret
    9994:	00058513          	mv	a0,a1
    9998:	e58fc0ef          	jal	5ff0 <UnityTestResultsFailBegin>
    999c:	10008737          	lui	a4,0x10008
    99a0:	00012637          	lui	a2,0x12
    99a4:	02000693          	li	a3,32
    99a8:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    99ac:	00a00593          	li	a1,10
    99b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    99b4:	00d00513          	li	a0,13
    99b8:	00160613          	addi	a2,a2,1
    99bc:	18b68463          	beq	a3,a1,9b44 <UnityAssertEqualMemory.constprop.1+0x228>
    99c0:	00274783          	lbu	a5,2(a4)
    99c4:	0027f793          	andi	a5,a5,2
    99c8:	fe079ce3          	bnez	a5,99c0 <UnityAssertEqualMemory.constprop.1+0xa4>
    99cc:	00d70023          	sb	a3,0(a4)
    99d0:	00064683          	lbu	a3,0(a2)
    99d4:	fe0692e3          	bnez	a3,99b8 <UnityAssertEqualMemory.constprop.1+0x9c>
    99d8:	10008737          	lui	a4,0x10008
    99dc:	00012637          	lui	a2,0x12
    99e0:	02000693          	li	a3,32
    99e4:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    99e8:	00a00593          	li	a1,10
    99ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    99f0:	00d00513          	li	a0,13
    99f4:	00160613          	addi	a2,a2,1
    99f8:	12b68463          	beq	a3,a1,9b20 <UnityAssertEqualMemory.constprop.1+0x204>
