
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5558:	0206c463          	bltz	a3,5580 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd40>
    555c:	ff448713          	addi	a4,s1,-12
    5560:	00e60733          	add	a4,a2,a4
    5564:	00e7a223          	sw	a4,4(a5)
    5568:	0007a683          	lw	a3,0(a5)
    556c:	10040737          	lui	a4,0x10040
    5570:	0036e693          	ori	a3,a3,3
    5574:	00d7a023          	sw	a3,0(a5)
    5578:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    557c:	fe07dee3          	bgez	a5,5578 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd38>
    5580:	100407b7          	lui	a5,0x10040
    5584:	0137a223          	sw	s3,4(a5) # 10040004 <__stack_top+0x10000008>
    5588:	0127a423          	sw	s2,8(a5)
    558c:	00100713          	li	a4,1
    5590:	00e7a623          	sw	a4,12(a5)
    5594:	0007a683          	lw	a3,0(a5)
    5598:	10040737          	lui	a4,0x10040
    559c:	4046e693          	ori	a3,a3,1028
    55a0:	00d7a023          	sw	a3,0(a5)
    55a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    55a8:	fe07dee3          	bgez	a5,55a4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd64>
    55ac:	00007737          	lui	a4,0x7
    55b0:	ffff97b7          	lui	a5,0xffff9
    55b4:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x134>
    55b8:	00f70733          	add	a4,a4,a5
    55bc:	01010793          	addi	a5,sp,16
    55c0:	00f707b3          	add	a5,a4,a5
    55c4:	00f12023          	sw	a5,0(sp)
    55c8:	00c787b3          	add	a5,a5,a2
    55cc:	7047a683          	lw	a3,1796(a5) # ffff9704 <__stack_top+0xfffb9708>
    55d0:	000a0613          	mv	a2,s4
    55d4:	00040593          	mv	a1,s0
    55d8:	00040513          	mv	a0,s0
    55dc:	b10fd0ef          	jal	28ec <masked_gadgets_mul_u32>
    55e0:	001a8a93          	addi	s5,s5,1
    55e4:	04300793          	li	a5,67
    55e8:	eefa94e3          	bne	s5,a5,54d0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc90>
    55ec:	100407b7          	lui	a5,0x10040
    55f0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    55f4:	00171693          	slli	a3,a4,0x1
    55f8:	0806ca63          	bltz	a3,568c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xe4c>
    55fc:	0007a703          	lw	a4,0(a5)
    5600:	00171693          	slli	a3,a4,0x1
    5604:	0206c263          	bltz	a3,5628 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xde8>
    5608:	00440413          	addi	s0,s0,4
    560c:	0087a223          	sw	s0,4(a5)
    5610:	0007a703          	lw	a4,0(a5)
    5614:	100406b7          	lui	a3,0x10040
    5618:	00376713          	ori	a4,a4,3
    561c:	00e7a023          	sw	a4,0(a5)
    5620:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    5624:	fe07dee3          	bgez	a5,5620 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xde0>
    5628:	000075b7          	lui	a1,0x7
    562c:	ffff96b7          	lui	a3,0xffff9
    5630:	6cc68693          	addi	a3,a3,1740 # ffff96cc <__stack_top+0xfffb96d0>
    5634:	94058613          	addi	a2,a1,-1728 # 6940 <buf+0x134>
    5638:	00d60633          	add	a2,a2,a3
    563c:	01010693          	addi	a3,sp,16
    5640:	100407b7          	lui	a5,0x10040
    5644:	00d606b3          	add	a3,a2,a3
    5648:	ffff9737          	lui	a4,0xffff9
    564c:	00d7a223          	sw	a3,4(a5) # 10040004 <__stack_top+0x10000008>
    5650:	6c470713          	addi	a4,a4,1732 # ffff96c4 <__stack_top+0xfffb96c8>
    5654:	94058693          	addi	a3,a1,-1728
    5658:	00e686b3          	add	a3,a3,a4
    565c:	01010713          	addi	a4,sp,16
    5660:	00e68733          	add	a4,a3,a4
    5664:	00e12023          	sw	a4,0(sp)
    5668:	00e7a423          	sw	a4,8(a5)
    566c:	00100713          	li	a4,1
    5670:	00e7a623          	sw	a4,12(a5)
    5674:	0007a703          	lw	a4,0(a5)
    5678:	100406b7          	lui	a3,0x10040
    567c:	30476713          	ori	a4,a4,772
    5680:	00e7a023          	sw	a4,0(a5)
    5684:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    5688:	fe07dee3          	bgez	a5,5684 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xe44>
    568c:	00007737          	lui	a4,0x7
    5690:	ffff97b7          	lui	a5,0xffff9
    5694:	94070713          	addi	a4,a4,-1728 # 6940 <buf+0x134>
    5698:	00f70733          	add	a4,a4,a5
    569c:	01010793          	addi	a5,sp,16
    56a0:	00f707b3          	add	a5,a4,a5
    56a4:	000062b7          	lui	t0,0x6
    56a8:	00f12023          	sw	a5,0(sp)
    56ac:	18028293          	addi	t0,t0,384 # 6180 <strlen+0x3b0>
    56b0:	6c47a503          	lw	a0,1732(a5) # ffff96c4 <__stack_top+0xfffb96c8>
    56b4:	00510133          	add	sp,sp,t0
    56b8:	7ec12083          	lw	ra,2028(sp)
    56bc:	7e812403          	lw	s0,2024(sp)
    56c0:	7e412483          	lw	s1,2020(sp)
    56c4:	7e012903          	lw	s2,2016(sp)
    56c8:	7dc12983          	lw	s3,2012(sp)
    56cc:	7d812a03          	lw	s4,2008(sp)
    56d0:	7d412a83          	lw	s5,2004(sp)
    56d4:	7d012b03          	lw	s6,2000(sp)
    56d8:	7f010113          	addi	sp,sp,2032
    56dc:	00008067          	ret
    56e0:	002a1693          	slli	a3,s4,0x2
    56e4:	cc1ff06f          	j	53a4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb64>
    56e8:	002a1693          	slli	a3,s4,0x2
    56ec:	c8dff06f          	j	5378 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb38>
    56f0:	002a9613          	slli	a2,s5,0x2
    56f4:	e4dff06f          	j	5540 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd00>
    56f8:	00200593          	li	a1,2
    56fc:	a61ff06f          	j	515c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x91c>
    5700:	40040613          	addi	a2,s0,1024
    5704:	00100693          	li	a3,1
    5708:	a7dff06f          	j	5184 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x944>
    570c:	002a9613          	slli	a2,s5,0x2
    5710:	e05ff06f          	j	5514 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcd4>

00005714 <pqcrystals_kyber768_ref_indcpa_keypair>:
    5714:	ffffe2b7          	lui	t0,0xffffe
    5718:	98010113          	addi	sp,sp,-1664
    571c:	66112e23          	sw	ra,1660(sp)
    5720:	66812c23          	sw	s0,1656(sp)
    5724:	66912a23          	sw	s1,1652(sp)
    5728:	67312623          	sw	s3,1644(sp)
    572c:	67412423          	sw	s4,1640(sp)
    5730:	67512223          	sw	s5,1636(sp)
    5734:	67612023          	sw	s6,1632(sp)
    5738:	65712e23          	sw	s7,1628(sp)
    573c:	65812c23          	sw	s8,1624(sp)
    5740:	65912a23          	sw	s9,1620(sp)
    5744:	65a12823          	sw	s10,1616(sp)
    5748:	67212823          	sw	s2,1648(sp)
    574c:	00510133          	add	sp,sp,t0
    5750:	00050b13          	mv	s6,a0
    5754:	00058b93          	mv	s7,a1
    5758:	f34fc0ef          	jal	1e8c <pqcrystals_kyber768_ref_poly_init_q>
    575c:	000024b7          	lui	s1,0x2
    5760:	ffffe7b7          	lui	a5,0xffffe
    5764:	9c078793          	addi	a5,a5,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    5768:	64048713          	addi	a4,s1,1600 # 2640 <pqcrystals_kyber768_ref_gen_matrix+0x110>
    576c:	00f70733          	add	a4,a4,a5
    5770:	01010793          	addi	a5,sp,16
    5774:	00f707b3          	add	a5,a4,a5
    5778:	00078513          	mv	a0,a5
    577c:	02000593          	li	a1,32
    5780:	00000613          	li	a2,0
    5784:	00f12223          	sw	a5,4(sp)
    5788:	8a8ff0ef          	jal	4830 <randombytes.isra.0>
    578c:	00412583          	lw	a1,4(sp)
    5790:	02000613          	li	a2,32
    5794:	ffffed37          	lui	s10,0xffffe
    5798:	00058513          	mv	a0,a1
    579c:	d29fc0ef          	jal	24c4 <sha3_512>
    57a0:	fffff7b7          	lui	a5,0xfffff
    57a4:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    57a8:	64048713          	addi	a4,s1,1600
    57ac:	00f70733          	add	a4,a4,a5
    57b0:	00412583          	lw	a1,4(sp)
    57b4:	01010793          	addi	a5,sp,16
    57b8:	00f707b3          	add	a5,a4,a5
    57bc:	00078513          	mv	a0,a5
    57c0:	00000613          	li	a2,0
    57c4:	00f12623          	sw	a5,12(sp)
    57c8:	d69fc0ef          	jal	2530 <pqcrystals_kyber768_ref_gen_matrix>
    57cc:	00412703          	lw	a4,4(sp)
    57d0:	ffffe7b7          	lui	a5,0xffffe
    57d4:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    57d8:	02070413          	addi	s0,a4,32
    57dc:	64048713          	addi	a4,s1,1600
    57e0:	00f70733          	add	a4,a4,a5
    57e4:	01010793          	addi	a5,sp,16
    57e8:	00f707b3          	add	a5,a4,a5
    57ec:	00040593          	mv	a1,s0
    57f0:	00078513          	mv	a0,a5
    57f4:	00000613          	li	a2,0
    57f8:	00f12223          	sw	a5,4(sp)
    57fc:	c20fc0ef          	jal	1c1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5800:	00412783          	lw	a5,4(sp)
    5804:	00040593          	mv	a1,s0
    5808:	00100613          	li	a2,1
    580c:	20078513          	addi	a0,a5,512
    5810:	c0cfc0ef          	jal	1c1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5814:	00412783          	lw	a5,4(sp)
    5818:	00040593          	mv	a1,s0
    581c:	00200613          	li	a2,2
    5820:	40078513          	addi	a0,a5,1024
    5824:	bf8fc0ef          	jal	1c1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5828:	fffff7b7          	lui	a5,0xfffff
    582c:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5830:	64048713          	addi	a4,s1,1600
    5834:	00f70733          	add	a4,a4,a5
    5838:	01010793          	addi	a5,sp,16
    583c:	00f707b3          	add	a5,a4,a5
    5840:	00040593          	mv	a1,s0
    5844:	00078513          	mv	a0,a5
    5848:	00300613          	li	a2,3
    584c:	00f12423          	sw	a5,8(sp)
    5850:	bccfc0ef          	jal	1c1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5854:	00812783          	lw	a5,8(sp)
    5858:	00040593          	mv	a1,s0
    585c:	00400613          	li	a2,4
    5860:	20078513          	addi	a0,a5,512
    5864:	bb8fc0ef          	jal	1c1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5868:	00812783          	lw	a5,8(sp)
    586c:	00040593          	mv	a1,s0
    5870:	00500613          	li	a2,5
    5874:	40078513          	addi	a0,a5,1024
    5878:	ba4fc0ef          	jal	1c1c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    587c:	e50fc0ef          	jal	1ecc <pqcrystals_kyber768_ref_poly_init_ntt>
    5880:	00412503          	lw	a0,4(sp)
    5884:	200d0d13          	addi	s10,s10,512 # ffffe200 <__stack_top+0xfffbe204>
    5888:	00000a13          	li	s4,0
    588c:	8fdfc0ef          	jal	2188 <pqcrystals_kyber768_ref_polyvec_ntt>
    5890:	00812503          	lw	a0,8(sp)
    5894:	10040437          	lui	s0,0x10040
    5898:	00100c93          	li	s9,1
    589c:	8edfc0ef          	jal	2188 <pqcrystals_kyber768_ref_polyvec_ntt>
    58a0:	64048713          	addi	a4,s1,1600
    58a4:	01a70733          	add	a4,a4,s10
    58a8:	01010693          	addi	a3,sp,16
    58ac:	00d70d33          	add	s10,a4,a3
    58b0:	00412703          	lw	a4,4(sp)
    58b4:	ffffe7b7          	lui	a5,0xffffe
    58b8:	a0078793          	addi	a5,a5,-1536 # ffffda00 <__stack_top+0xfffbda04>
    58bc:	60070a93          	addi	s5,a4,1536
    58c0:	64048713          	addi	a4,s1,1600
    58c4:	00f70733          	add	a4,a4,a5
    58c8:	00c12983          	lw	s3,12(sp)
    58cc:	00d707b3          	add	a5,a4,a3
    58d0:	00f12423          	sw	a5,8(sp)
    58d4:	00900c13          	li	s8,9
    58d8:	00412603          	lw	a2,4(sp)
    58dc:	00098593          	mv	a1,s3
    58e0:	000d0513          	mv	a0,s10
    58e4:	e20fc0ef          	jal	1f04 <pqcrystals_kyber768_ref_poly_basemul>
    58e8:	00412783          	lw	a5,4(sp)
    58ec:	20098913          	addi	s2,s3,512
    58f0:	20078493          	addi	s1,a5,512
    58f4:	00812503          	lw	a0,8(sp)
    58f8:	00048613          	mv	a2,s1
    58fc:	00090593          	mv	a1,s2
    5900:	e04fc0ef          	jal	1f04 <pqcrystals_kyber768_ref_poly_basemul>
    5904:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    5908:	00179713          	slli	a4,a5,0x1
    590c:	04074663          	bltz	a4,5958 <pqcrystals_kyber768_ref_indcpa_keypair+0x244>
    5910:	00042783          	lw	a5,0(s0)
    5914:	00179713          	slli	a4,a5,0x1
    5918:	02074063          	bltz	a4,5938 <pqcrystals_kyber768_ref_indcpa_keypair+0x224>
    591c:	00812783          	lw	a5,8(sp)
    5920:	00f42223          	sw	a5,4(s0)
    5924:	00042783          	lw	a5,0(s0)
    5928:	0037e793          	ori	a5,a5,3
    592c:	00f42023          	sw	a5,0(s0)
    5930:	00042783          	lw	a5,0(s0)
    5934:	fe07dee3          	bgez	a5,5930 <pqcrystals_kyber768_ref_indcpa_keypair+0x21c>
    5938:	01a42223          	sw	s10,4(s0)
    593c:	01a42423          	sw	s10,8(s0)
    5940:	01942623          	sw	s9,12(s0)
    5944:	00042783          	lw	a5,0(s0)
    5948:	3047e793          	ori	a5,a5,772
    594c:	00f42023          	sw	a5,0(s0)
    5950:	00042783          	lw	a5,0(s0)
    5954:	fe07dee3          	bgez	a5,5950 <pqcrystals_kyber768_ref_indcpa_keypair+0x23c>
    5958:	20048493          	addi	s1,s1,512
    595c:	20090913          	addi	s2,s2,512
    5960:	f89a9ae3          	bne	s5,s1,58f4 <pqcrystals_kyber768_ref_indcpa_keypair+0x1e0>
    5964:	003a0a13          	addi	s4,s4,3
    5968:	200d0d13          	addi	s10,s10,512
    596c:	60098993          	addi	s3,s3,1536
    5970:	f78a14e3          	bne	s4,s8,58d8 <pqcrystals_kyber768_ref_indcpa_keypair+0x1c4>
    5974:	00002737          	lui	a4,0x2
    5978:	ffffe7b7          	lui	a5,0xffffe
    597c:	20078793          	addi	a5,a5,512 # ffffe200 <__stack_top+0xfffbe204>
    5980:	64070693          	addi	a3,a4,1600 # 2640 <pqcrystals_kyber768_ref_gen_matrix+0x110>
    5984:	00f686b3          	add	a3,a3,a5
    5988:	01010793          	addi	a5,sp,16
    598c:	00f687b3          	add	a5,a3,a5
    5990:	00f12223          	sw	a5,4(sp)
    5994:	00412583          	lw	a1,4(sp)
    5998:	fffff637          	lui	a2,0xfffff
    599c:	80060613          	addi	a2,a2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    59a0:	64070793          	addi	a5,a4,1600
    59a4:	00070413          	mv	s0,a4
    59a8:	00c787b3          	add	a5,a5,a2
    59ac:	01010713          	addi	a4,sp,16
    59b0:	00e78633          	add	a2,a5,a4
    59b4:	00058513          	mv	a0,a1
    59b8:	a29fc0ef          	jal	23e0 <pqcrystals_kyber768_ref_polyvec_add>
    59bc:	ffffe5b7          	lui	a1,0xffffe
    59c0:	c0058593          	addi	a1,a1,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    59c4:	64040793          	addi	a5,s0,1600
    59c8:	01010713          	addi	a4,sp,16
    59cc:	00b787b3          	add	a5,a5,a1
    59d0:	00e785b3          	add	a1,a5,a4
    59d4:	000b8513          	mv	a0,s7
    59d8:	ee4fc0ef          	jal	20bc <pqcrystals_kyber768_ref_polyvec_tobytes>
    59dc:	00412583          	lw	a1,4(sp)
    59e0:	000b0513          	mv	a0,s6
    59e4:	ed8fc0ef          	jal	20bc <pqcrystals_kyber768_ref_polyvec_tobytes>
    59e8:	ffffe7b7          	lui	a5,0xffffe
    59ec:	9c078793          	addi	a5,a5,-1600 # ffffd9c0 <__stack_top+0xfffbd9c4>
    59f0:	64040713          	addi	a4,s0,1600
    59f4:	00f70733          	add	a4,a4,a5
    59f8:	01010793          	addi	a5,sp,16
    59fc:	00f707b3          	add	a5,a4,a5
    5a00:	0007a303          	lw	t1,0(a5)
    5a04:	0047a883          	lw	a7,4(a5)
    5a08:	0087a803          	lw	a6,8(a5)
    5a0c:	00c7a503          	lw	a0,12(a5)
    5a10:	0107a583          	lw	a1,16(a5)
    5a14:	0147a603          	lw	a2,20(a5)
    5a18:	0187a683          	lw	a3,24(a5)
    5a1c:	01c7a703          	lw	a4,28(a5)
    5a20:	00f12223          	sw	a5,4(sp)
    5a24:	486b2023          	sw	t1,1152(s6)
    5a28:	491b2223          	sw	a7,1156(s6)
    5a2c:	490b2423          	sw	a6,1160(s6)
    5a30:	48ab2623          	sw	a0,1164(s6)
    5a34:	48bb2823          	sw	a1,1168(s6)
    5a38:	48cb2a23          	sw	a2,1172(s6)
    5a3c:	48db2c23          	sw	a3,1176(s6)
    5a40:	48eb2e23          	sw	a4,1180(s6)
    5a44:	000022b7          	lui	t0,0x2
    5a48:	00510133          	add	sp,sp,t0
    5a4c:	67c12083          	lw	ra,1660(sp)
    5a50:	67812403          	lw	s0,1656(sp)
    5a54:	67412483          	lw	s1,1652(sp)
    5a58:	67012903          	lw	s2,1648(sp)
    5a5c:	66c12983          	lw	s3,1644(sp)
    5a60:	66812a03          	lw	s4,1640(sp)
    5a64:	66412a83          	lw	s5,1636(sp)
    5a68:	66012b03          	lw	s6,1632(sp)
    5a6c:	65c12b83          	lw	s7,1628(sp)
    5a70:	65812c03          	lw	s8,1624(sp)
    5a74:	65412c83          	lw	s9,1620(sp)
    5a78:	65012d03          	lw	s10,1616(sp)
    5a7c:	68010113          	addi	sp,sp,1664
    5a80:	00008067          	ret

00005a84 <print_string>:
    5a84:	ff010113          	addi	sp,sp,-16
    5a88:	00812423          	sw	s0,8(sp)
    5a8c:	00112623          	sw	ra,12(sp)
    5a90:	00050413          	mv	s0,a0
    5a94:	33c000ef          	jal	5dd0 <strlen>
    5a98:	02050663          	beqz	a0,5ac4 <print_string+0x40>
    5a9c:	10008737          	lui	a4,0x10008
    5aa0:	00a40633          	add	a2,s0,a0
    5aa4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5aa8:	00044683          	lbu	a3,0(s0)
    5aac:	00140413          	addi	s0,s0,1
    5ab0:	00274783          	lbu	a5,2(a4)
    5ab4:	0027f793          	andi	a5,a5,2
    5ab8:	fe079ce3          	bnez	a5,5ab0 <print_string+0x2c>
    5abc:	00d70023          	sb	a3,0(a4)
    5ac0:	fec414e3          	bne	s0,a2,5aa8 <print_string+0x24>
    5ac4:	00c12083          	lw	ra,12(sp)
    5ac8:	00812403          	lw	s0,8(sp)
    5acc:	01010113          	addi	sp,sp,16
    5ad0:	00008067          	ret

00005ad4 <memcmp>:
    5ad4:	00300793          	li	a5,3
    5ad8:	02c7fe63          	bgeu	a5,a2,5b14 <memcmp+0x40>
    5adc:	00a5e7b3          	or	a5,a1,a0
    5ae0:	0037f793          	andi	a5,a5,3
    5ae4:	02079463          	bnez	a5,5b0c <memcmp+0x38>
    5ae8:	00300693          	li	a3,3
    5aec:	0140006f          	j	5b00 <memcmp+0x2c>
    5af0:	ffc60613          	addi	a2,a2,-4
    5af4:	00450513          	addi	a0,a0,4
    5af8:	00458593          	addi	a1,a1,4
    5afc:	00c6fc63          	bgeu	a3,a2,5b14 <memcmp+0x40>
    5b00:	00052703          	lw	a4,0(a0)
    5b04:	0005a783          	lw	a5,0(a1)
    5b08:	fef704e3          	beq	a4,a5,5af0 <memcmp+0x1c>
    5b0c:	fff60693          	addi	a3,a2,-1
    5b10:	00c0006f          	j	5b1c <memcmp+0x48>
    5b14:	fff60693          	addi	a3,a2,-1
    5b18:	02060863          	beqz	a2,5b48 <memcmp+0x74>
    5b1c:	00168693          	addi	a3,a3,1
    5b20:	00d506b3          	add	a3,a0,a3
    5b24:	0080006f          	j	5b2c <memcmp+0x58>
    5b28:	02a68063          	beq	a3,a0,5b48 <memcmp+0x74>
    5b2c:	00054783          	lbu	a5,0(a0)
    5b30:	0005c703          	lbu	a4,0(a1)
    5b34:	00150513          	addi	a0,a0,1
    5b38:	00158593          	addi	a1,a1,1
    5b3c:	fee786e3          	beq	a5,a4,5b28 <memcmp+0x54>
    5b40:	40e78533          	sub	a0,a5,a4
    5b44:	00008067          	ret
    5b48:	00000513          	li	a0,0
    5b4c:	00008067          	ret

00005b50 <memset>:
    5b50:	00f00313          	li	t1,15
    5b54:	00050713          	mv	a4,a0
    5b58:	02c37e63          	bgeu	t1,a2,5b94 <memset+0x44>
    5b5c:	00f77793          	andi	a5,a4,15
    5b60:	0a079063          	bnez	a5,5c00 <memset+0xb0>
    5b64:	08059263          	bnez	a1,5be8 <memset+0x98>
    5b68:	ff067693          	andi	a3,a2,-16
    5b6c:	00f67613          	andi	a2,a2,15
    5b70:	00e686b3          	add	a3,a3,a4
    5b74:	00b72023          	sw	a1,0(a4)
    5b78:	00b72223          	sw	a1,4(a4)
    5b7c:	00b72423          	sw	a1,8(a4)
    5b80:	00b72623          	sw	a1,12(a4)
    5b84:	01070713          	addi	a4,a4,16
    5b88:	fed766e3          	bltu	a4,a3,5b74 <memset+0x24>
    5b8c:	00061463          	bnez	a2,5b94 <memset+0x44>
    5b90:	00008067          	ret
    5b94:	40c306b3          	sub	a3,t1,a2
    5b98:	00269693          	slli	a3,a3,0x2
    5b9c:	00000297          	auipc	t0,0x0
    5ba0:	005686b3          	add	a3,a3,t0
    5ba4:	00c68067          	jr	12(a3)
    5ba8:	00b70723          	sb	a1,14(a4)
    5bac:	00b706a3          	sb	a1,13(a4)
    5bb0:	00b70623          	sb	a1,12(a4)
    5bb4:	00b705a3          	sb	a1,11(a4)
    5bb8:	00b70523          	sb	a1,10(a4)
    5bbc:	00b704a3          	sb	a1,9(a4)
