
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    9c2c:	fec414e3          	bne	s0,a2,9c14 <UnityAssertEqualMemory.constprop.1+0x150>
    9c30:	10008737          	lui	a4,0x10008
    9c34:	00012637          	lui	a2,0x12
    9c38:	02000693          	li	a3,32
    9c3c:	b4c60613          	addi	a2,a2,-1204 # 11b4c <UnityStrExpected>
    9c40:	00a00593          	li	a1,10
    9c44:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9c48:	00d00513          	li	a0,13
    9c4c:	00160613          	addi	a2,a2,1
    9c50:	0eb68263          	beq	a3,a1,9d34 <UnityAssertEqualMemory.constprop.1+0x270>
    9c54:	00274783          	lbu	a5,2(a4)
    9c58:	0027f793          	andi	a5,a5,2
    9c5c:	fe079ce3          	bnez	a5,9c54 <UnityAssertEqualMemory.constprop.1+0x190>
    9c60:	00d70023          	sb	a3,0(a4)
    9c64:	00064683          	lbu	a3,0(a2)
    9c68:	fe0692e3          	bnez	a3,9c4c <UnityAssertEqualMemory.constprop.1+0x188>
    9c6c:	10008737          	lui	a4,0x10008
    9c70:	00012637          	lui	a2,0x12
    9c74:	02000693          	li	a3,32
    9c78:	b4460613          	addi	a2,a2,-1212 # 11b44 <UnityStrWas>
    9c7c:	00a00593          	li	a1,10
    9c80:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9c84:	00d00513          	li	a0,13
    9c88:	00160613          	addi	a2,a2,1
    9c8c:	08b68263          	beq	a3,a1,9d10 <UnityAssertEqualMemory.constprop.1+0x24c>
    9c90:	00274783          	lbu	a5,2(a4)
    9c94:	0027f793          	andi	a5,a5,2
    9c98:	fe079ce3          	bnez	a5,9c90 <UnityAssertEqualMemory.constprop.1+0x1cc>
    9c9c:	00d70023          	sb	a3,0(a4)
    9ca0:	00064683          	lbu	a3,0(a2)
    9ca4:	fe0692e3          	bnez	a3,9c88 <UnityAssertEqualMemory.constprop.1+0x1c4>
    9ca8:	00000513          	li	a0,0
    9cac:	af8f80ef          	jal	1fa4 <UnityAddMsgIfSpecified>
    9cb0:	00017537          	lui	a0,0x17
    9cb4:	00100793          	li	a5,1
    9cb8:	00100593          	li	a1,1
    9cbc:	92050513          	addi	a0,a0,-1760 # 16920 <Unity+0x28>
    9cc0:	02f4a023          	sw	a5,32(s1)
    9cc4:	6fd000ef          	jal	abc0 <longjmp>
    9cc8:	00274783          	lbu	a5,2(a4)
    9ccc:	0027f793          	andi	a5,a5,2
    9cd0:	fe079ce3          	bnez	a5,9cc8 <UnityAssertEqualMemory.constprop.1+0x204>
    9cd4:	00a70023          	sb	a0,0(a4)
    9cd8:	00274783          	lbu	a5,2(a4)
    9cdc:	0027f793          	andi	a5,a5,2
    9ce0:	fe079ce3          	bnez	a5,9cd8 <UnityAssertEqualMemory.constprop.1+0x214>
    9ce4:	00b70023          	sb	a1,0(a4)
    9ce8:	ecdff06f          	j	9bb4 <UnityAssertEqualMemory.constprop.1+0xf0>
    9cec:	00274783          	lbu	a5,2(a4)
    9cf0:	0027f793          	andi	a5,a5,2
    9cf4:	fe079ce3          	bnez	a5,9cec <UnityAssertEqualMemory.constprop.1+0x228>
    9cf8:	00a70023          	sb	a0,0(a4)
    9cfc:	00274783          	lbu	a5,2(a4)
    9d00:	0027f793          	andi	a5,a5,2
    9d04:	fe079ce3          	bnez	a5,9cfc <UnityAssertEqualMemory.constprop.1+0x238>
    9d08:	00b70023          	sb	a1,0(a4)
    9d0c:	e6dff06f          	j	9b78 <UnityAssertEqualMemory.constprop.1+0xb4>
    9d10:	00274783          	lbu	a5,2(a4)
    9d14:	0027f793          	andi	a5,a5,2
    9d18:	fe079ce3          	bnez	a5,9d10 <UnityAssertEqualMemory.constprop.1+0x24c>
    9d1c:	00a70023          	sb	a0,0(a4)
    9d20:	00274783          	lbu	a5,2(a4)
    9d24:	0027f793          	andi	a5,a5,2
    9d28:	fe079ce3          	bnez	a5,9d20 <UnityAssertEqualMemory.constprop.1+0x25c>
    9d2c:	00b70023          	sb	a1,0(a4)
    9d30:	f71ff06f          	j	9ca0 <UnityAssertEqualMemory.constprop.1+0x1dc>
    9d34:	00274783          	lbu	a5,2(a4)
    9d38:	0027f793          	andi	a5,a5,2
    9d3c:	fe079ce3          	bnez	a5,9d34 <UnityAssertEqualMemory.constprop.1+0x270>
    9d40:	00a70023          	sb	a0,0(a4)
    9d44:	00274783          	lbu	a5,2(a4)
    9d48:	0027f793          	andi	a5,a5,2
    9d4c:	fe079ce3          	bnez	a5,9d44 <UnityAssertEqualMemory.constprop.1+0x280>
    9d50:	00b70023          	sb	a1,0(a4)
    9d54:	f11ff06f          	j	9c64 <UnityAssertEqualMemory.constprop.1+0x1a0>
    9d58:	00e00793          	li	a5,14
    9d5c:	e9dff06f          	j	9bf8 <UnityAssertEqualMemory.constprop.1+0x134>
    9d60:	00017537          	lui	a0,0x17
    9d64:	00100593          	li	a1,1
    9d68:	92050513          	addi	a0,a0,-1760 # 16920 <Unity+0x28>
    9d6c:	655000ef          	jal	abc0 <longjmp>

00009d70 <test_masked_poly_msg>:
    9d70:	100407b7          	lui	a5,0x10040
    9d74:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    9d78:	fd010113          	addi	sp,sp,-48
    9d7c:	02112623          	sw	ra,44(sp)
    9d80:	02812423          	sw	s0,40(sp)
    9d84:	02912223          	sw	s1,36(sp)
    9d88:	03212023          	sw	s2,32(sp)
    9d8c:	01312e23          	sw	s3,28(sp)
    9d90:	01412c23          	sw	s4,24(sp)
    9d94:	00171693          	slli	a3,a4,0x1
    9d98:	0206cc63          	bltz	a3,9dd0 <test_masked_poly_msg+0x60>
    9d9c:	0d0116b7          	lui	a3,0xd011
    9da0:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    9da4:	0013b737          	lui	a4,0x13b
    9da8:	00d7a823          	sw	a3,16(a5)
    9dac:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    9db0:	00e7aa23          	sw	a4,20(a5)
    9db4:	068106b7          	lui	a3,0x6810
    9db8:	00e7ac23          	sw	a4,24(a5)
    9dbc:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    9dc0:	00198737          	lui	a4,0x198
    9dc4:	00d7ae23          	sw	a3,28(a5)
    9dc8:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    9dcc:	00e7a023          	sw	a4,0(a5)
    9dd0:	000127b7          	lui	a5,0x12
    9dd4:	b9478613          	addi	a2,a5,-1132 # 11b94 <mpoly>
    9dd8:	00014937          	lui	s2,0x14
    9ddc:	000015b7          	lui	a1,0x1
    9de0:	51890693          	addi	a3,s2,1304 # 14518 <mpoly_0>
    9de4:	20060513          	addi	a0,a2,512
    9de8:	b9478793          	addi	a5,a5,-1132
    9dec:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    9df0:	0007d703          	lhu	a4,0(a5)
    9df4:	00268693          	addi	a3,a3,2
    9df8:	00278793          	addi	a5,a5,2
    9dfc:	40e58733          	sub	a4,a1,a4
    9e00:	fee69f23          	sh	a4,-2(a3)
    9e04:	fea796e3          	bne	a5,a0,9df0 <test_masked_poly_msg+0x80>
    9e08:	000015b7          	lui	a1,0x1
    9e0c:	000146b7          	lui	a3,0x14
    9e10:	71868693          	addi	a3,a3,1816 # 14718 <mpoly_0+0x200>
    9e14:	40060613          	addi	a2,a2,1024
    9e18:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    9e1c:	0007d703          	lhu	a4,0(a5)
    9e20:	00268693          	addi	a3,a3,2
    9e24:	00278793          	addi	a5,a5,2
    9e28:	40e58733          	sub	a4,a1,a4
    9e2c:	fee69f23          	sh	a4,-2(a3)
    9e30:	fec796e3          	bne	a5,a2,9e1c <test_masked_poly_msg+0xac>
    9e34:	000144b7          	lui	s1,0x14
    9e38:	20000613          	li	a2,512
    9e3c:	00000593          	li	a1,0
    9e40:	31848513          	addi	a0,s1,792 # 14318 <a>
    9e44:	5c1000ef          	jal	ac04 <memset>
    9e48:	10008437          	lui	s0,0x10008
    9e4c:	00200793          	li	a5,2
    9e50:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    9e54:	000149b7          	lui	s3,0x14
    9e58:	00100793          	li	a5,1
    9e5c:	31848593          	addi	a1,s1,792
    9e60:	2d898513          	addi	a0,s3,728 # 142d8 <mm>
    9e64:	00f42c23          	sw	a5,24(s0)
    9e68:	51890613          	addi	a2,s2,1304
    9e6c:	8bcf90ef          	jal	2f28 <masked_poly_sub_tomsg_core.constprop.0>
    9e70:	01c42503          	lw	a0,28(s0)
    9e74:	10008737          	lui	a4,0x10008
    9e78:	000106b7          	lui	a3,0x10
    9e7c:	000105b7          	lui	a1,0x10
    9e80:	13c68693          	addi	a3,a3,316 # 1013c <strlen+0x545c>
    9e84:	15358593          	addi	a1,a1,339 # 10153 <strlen+0x5473>
    9e88:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9e8c:	0006c603          	lbu	a2,0(a3)
    9e90:	00168693          	addi	a3,a3,1
    9e94:	00274783          	lbu	a5,2(a4)
    9e98:	0027f793          	andi	a5,a5,2
    9e9c:	fe079ce3          	bnez	a5,9e94 <test_masked_poly_msg+0x124>
    9ea0:	00c70023          	sb	a2,0(a4)
    9ea4:	feb694e3          	bne	a3,a1,9e8c <test_masked_poly_msg+0x11c>
    9ea8:	00010523          	sb	zero,10(sp)
    9eac:	48051663          	bnez	a0,a338 <test_masked_poly_msg+0x5c8>
    9eb0:	03000793          	li	a5,48
    9eb4:	00f104a3          	sb	a5,9(sp)
    9eb8:	00100593          	li	a1,1
    9ebc:	00910693          	addi	a3,sp,9
    9ec0:	10008737          	lui	a4,0x10008
    9ec4:	00b685b3          	add	a1,a3,a1
    9ec8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9ecc:	0006c603          	lbu	a2,0(a3)
    9ed0:	00168693          	addi	a3,a3,1
    9ed4:	00274783          	lbu	a5,2(a4)
    9ed8:	0027f793          	andi	a5,a5,2
    9edc:	fe079ce3          	bnez	a5,9ed4 <test_masked_poly_msg+0x164>
    9ee0:	00c70023          	sb	a2,0(a4)
    9ee4:	feb694e3          	bne	a3,a1,9ecc <test_masked_poly_msg+0x15c>
    9ee8:	000106b7          	lui	a3,0x10
    9eec:	10008737          	lui	a4,0x10008
    9ef0:	000104b7          	lui	s1,0x10
    9ef4:	01068913          	addi	s2,a3,16 # 10010 <strlen+0x5330>
    9ef8:	01748493          	addi	s1,s1,23 # 10017 <strlen+0x5337>
    9efc:	01068693          	addi	a3,a3,16
    9f00:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9f04:	0006c603          	lbu	a2,0(a3)
    9f08:	00168693          	addi	a3,a3,1
    9f0c:	00274783          	lbu	a5,2(a4)
    9f10:	0027f793          	andi	a5,a5,2
    9f14:	fe079ce3          	bnez	a5,9f0c <test_masked_poly_msg+0x19c>
    9f18:	00c70023          	sb	a2,0(a4)
    9f1c:	fe9694e3          	bne	a3,s1,9f04 <test_masked_poly_msg+0x194>
    9f20:	10008737          	lui	a4,0x10008
    9f24:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9f28:	00274783          	lbu	a5,2(a4)
    9f2c:	0027f793          	andi	a5,a5,2
    9f30:	fe079ce3          	bnez	a5,9f28 <test_masked_poly_msg+0x1b8>
    9f34:	00a00793          	li	a5,10
    9f38:	00f70023          	sb	a5,0(a4)
    9f3c:	2d898793          	addi	a5,s3,728
    9f40:	0187a683          	lw	a3,24(a5)
    9f44:	0387a503          	lw	a0,56(a5)
    9f48:	0047a083          	lw	ra,4(a5)
    9f4c:	0087a403          	lw	s0,8(a5)
    9f50:	00c7a383          	lw	t2,12(a5)
    9f54:	0107a803          	lw	a6,16(a5)
    9f58:	0147a603          	lw	a2,20(a5)
    9f5c:	01c7a703          	lw	a4,28(a5)
    9f60:	03c7a583          	lw	a1,60(a5)
    9f64:	0207ae83          	lw	t4,32(a5)
    9f68:	0247ae03          	lw	t3,36(a5)
    9f6c:	0287a303          	lw	t1,40(a5)
    9f70:	02c7a883          	lw	a7,44(a5)
    9f74:	0307a283          	lw	t0,48(a5)
    9f78:	0347af83          	lw	t6,52(a5)
    9f7c:	2d89aa03          	lw	s4,728(s3)
    9f80:	00a6c6b3          	xor	a3,a3,a0
    9f84:	00014f37          	lui	t5,0x14
    9f88:	00012537          	lui	a0,0x12
    9f8c:	2b8f0793          	addi	a5,t5,696 # 142b8 <m_unmasked_>
    9f90:	00b74733          	xor	a4,a4,a1
    9f94:	014eceb3          	xor	t4,t4,s4
    9f98:	001e4e33          	xor	t3,t3,ra
    9f9c:	00834333          	xor	t1,t1,s0
    9fa0:	0078c8b3          	xor	a7,a7,t2
    9fa4:	00584833          	xor	a6,a6,t0
    9fa8:	01f64633          	xor	a2,a2,t6
    9fac:	09700593          	li	a1,151
    9fb0:	b7450513          	addi	a0,a0,-1164 # 11b74 <m_unmasked>
    9fb4:	00d7ac23          	sw	a3,24(a5)
    9fb8:	00e7ae23          	sw	a4,28(a5)
    9fbc:	01c7a223          	sw	t3,4(a5)
    9fc0:	0067a423          	sw	t1,8(a5)
    9fc4:	0117a623          	sw	a7,12(a5)
    9fc8:	0107a823          	sw	a6,16(a5)
    9fcc:	00c7aa23          	sw	a2,20(a5)
    9fd0:	2bdf2c23          	sw	t4,696(t5)
    9fd4:	af1ff0ef          	jal	9ac4 <UnityAssertEqualMemory.constprop.1>
    9fd8:	100407b7          	lui	a5,0x10040
    9fdc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    9fe0:	00171693          	slli	a3,a4,0x1
    9fe4:	0206cc63          	bltz	a3,a01c <test_masked_poly_msg+0x2ac>
    9fe8:	0d0116b7          	lui	a3,0xd011
    9fec:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    9ff0:	0013b737          	lui	a4,0x13b
    9ff4:	00d7a823          	sw	a3,16(a5)
    9ff8:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    9ffc:	00e7aa23          	sw	a4,20(a5)
    a000:	068106b7          	lui	a3,0x6810
    a004:	00e7ac23          	sw	a4,24(a5)
    a008:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    a00c:	00198737          	lui	a4,0x198
    a010:	00d7ae23          	sw	a3,28(a5)
    a014:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    a018:	00e7a023          	sw	a4,0(a5)
    a01c:	100407b7          	lui	a5,0x10040
    a020:	31800693          	li	a3,792
    a024:	00001737          	lui	a4,0x1
    a028:	06d7a023          	sw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    a02c:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    a030:	06e7a823          	sw	a4,112(a5)
    a034:	10008a37          	lui	s4,0x10008
    a038:	00200793          	li	a5,2
    a03c:	00fa2c23          	sw	a5,24(s4) # 10008018 <__stack_top+0xffc801c>
    a040:	00014437          	lui	s0,0x14
    a044:	00100793          	li	a5,1
    a048:	2d898593          	addi	a1,s3,728
    a04c:	eb840513          	addi	a0,s0,-328 # 13eb8 <mpoly_>
    a050:	00fa2c23          	sw	a5,24(s4)
    a054:	9a1f80ef          	jal	29f4 <pqcrystals_kyber768_ref_masked_poly_frommsg>
    a058:	01ca2503          	lw	a0,28(s4)
    a05c:	10008737          	lui	a4,0x10008
    a060:	000106b7          	lui	a3,0x10
    a064:	000105b7          	lui	a1,0x10
    a068:	15468693          	addi	a3,a3,340 # 10154 <strlen+0x5474>
    a06c:	16958593          	addi	a1,a1,361 # 10169 <strlen+0x5489>
    a070:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a074:	0006c603          	lbu	a2,0(a3)
    a078:	00168693          	addi	a3,a3,1
    a07c:	00274783          	lbu	a5,2(a4)
    a080:	0027f793          	andi	a5,a5,2
    a084:	fe079ce3          	bnez	a5,a07c <test_masked_poly_msg+0x30c>
    a088:	00c70023          	sb	a2,0(a4)
    a08c:	feb694e3          	bne	a3,a1,a074 <test_masked_poly_msg+0x304>
    a090:	00010523          	sb	zero,10(sp)
    a094:	18051a63          	bnez	a0,a228 <test_masked_poly_msg+0x4b8>
    a098:	03000793          	li	a5,48
    a09c:	00f104a3          	sb	a5,9(sp)
    a0a0:	00100593          	li	a1,1
    a0a4:	00910693          	addi	a3,sp,9
    a0a8:	10008737          	lui	a4,0x10008
    a0ac:	00b685b3          	add	a1,a3,a1
    a0b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a0b4:	0006c603          	lbu	a2,0(a3)
    a0b8:	00168693          	addi	a3,a3,1
    a0bc:	00274783          	lbu	a5,2(a4)
    a0c0:	0027f793          	andi	a5,a5,2
    a0c4:	fe079ce3          	bnez	a5,a0bc <test_masked_poly_msg+0x34c>
    a0c8:	00c70023          	sb	a2,0(a4)
    a0cc:	feb694e3          	bne	a3,a1,a0b4 <test_masked_poly_msg+0x344>
    a0d0:	10008737          	lui	a4,0x10008
    a0d4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a0d8:	00094683          	lbu	a3,0(s2)
    a0dc:	00190913          	addi	s2,s2,1
    a0e0:	00274783          	lbu	a5,2(a4)
    a0e4:	0027f793          	andi	a5,a5,2
    a0e8:	fe079ce3          	bnez	a5,a0e0 <test_masked_poly_msg+0x370>
    a0ec:	00d70023          	sb	a3,0(a4)
    a0f0:	fe9914e3          	bne	s2,s1,a0d8 <test_masked_poly_msg+0x368>
    a0f4:	10008737          	lui	a4,0x10008
    a0f8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a0fc:	00274783          	lbu	a5,2(a4)
    a100:	0027f793          	andi	a5,a5,2
    a104:	fe079ce3          	bnez	a5,a0fc <test_masked_poly_msg+0x38c>
    a108:	000146b7          	lui	a3,0x14
    a10c:	00a00793          	li	a5,10
    a110:	000125b7          	lui	a1,0x12
    a114:	00f70023          	sb	a5,0(a4)
    a118:	cb868813          	addi	a6,a3,-840 # 13cb8 <mpoly_unmasked_A>
    a11c:	00000713          	li	a4,0
    a120:	cb868693          	addi	a3,a3,-840
    a124:	b7458593          	addi	a1,a1,-1164 # 11b74 <m_unmasked>
    a128:	10000513          	li	a0,256
    a12c:	00375793          	srli	a5,a4,0x3
    a130:	00f587b3          	add	a5,a1,a5
    a134:	0007c783          	lbu	a5,0(a5)
    a138:	00777613          	andi	a2,a4,7
    a13c:	00170713          	addi	a4,a4,1
    a140:	40c7d7b3          	sra	a5,a5,a2
    a144:	0017f793          	andi	a5,a5,1
    a148:	40f007b3          	neg	a5,a5
    a14c:	6817f793          	andi	a5,a5,1665
    a150:	00f69023          	sh	a5,0(a3)
    a154:	00268693          	addi	a3,a3,2
    a158:	fca71ae3          	bne	a4,a0,a12c <test_masked_poly_msg+0x3bc>
    a15c:	000146b7          	lui	a3,0x14
    a160:	eb840713          	addi	a4,s0,-328
    a164:	000015b7          	lui	a1,0x1
    a168:	fffff8b7          	lui	a7,0xfffff
    a16c:	ab868493          	addi	s1,a3,-1352 # 13ab8 <mpoly_unmasked_B>
    a170:	ab868413          	addi	s0,a3,-1352
    a174:	20070513          	addi	a0,a4,512
    a178:	ab868693          	addi	a3,a3,-1352
    a17c:	d0058593          	addi	a1,a1,-768 # d00 <_start-0x300>
    a180:	2ff88893          	addi	a7,a7,767 # fffff2ff <__stack_top+0xfffbf303>
    a184:	0140006f          	j	a198 <test_masked_poly_msg+0x428>
    a188:	00c69023          	sh	a2,0(a3)
    a18c:	00270713          	addi	a4,a4,2
    a190:	00268693          	addi	a3,a3,2
    a194:	02a70c63          	beq	a4,a0,a1cc <test_masked_poly_msg+0x45c>
    a198:	20075603          	lhu	a2,512(a4)
    a19c:	00075783          	lhu	a5,0(a4)
    a1a0:	00c787b3          	add	a5,a5,a2
    a1a4:	01079613          	slli	a2,a5,0x10
    a1a8:	41065613          	srai	a2,a2,0x10
    a1ac:	01079793          	slli	a5,a5,0x10
    a1b0:	0107d793          	srli	a5,a5,0x10
    a1b4:	fcc5dae3          	bge	a1,a2,a188 <test_masked_poly_msg+0x418>
    a1b8:	011787b3          	add	a5,a5,a7
    a1bc:	00f69023          	sh	a5,0(a3)
    a1c0:	00270713          	addi	a4,a4,2
    a1c4:	00268693          	addi	a3,a3,2
    a1c8:	fca718e3          	bne	a4,a0,a198 <test_masked_poly_msg+0x428>
    a1cc:	00017937          	lui	s2,0x17
    a1d0:	8f890913          	addi	s2,s2,-1800 # 168f8 <Unity>
    a1d4:	02092783          	lw	a5,32(s2)
    a1d8:	02492703          	lw	a4,36(s2)
    a1dc:	00e7e7b3          	or	a5,a5,a4
    a1e0:	52079663          	bnez	a5,a70c <test_masked_poly_msg+0x99c>
    a1e4:	00014637          	lui	a2,0x14
    a1e8:	00080793          	mv	a5,a6
    a1ec:	cb860613          	addi	a2,a2,-840 # 13cb8 <mpoly_unmasked_A>
    a1f0:	00044683          	lbu	a3,0(s0)
    a1f4:	0007c703          	lbu	a4,0(a5)
    a1f8:	24e69863          	bne	a3,a4,a448 <test_masked_poly_msg+0x6d8>
    a1fc:	00140413          	addi	s0,s0,1
    a200:	00178793          	addi	a5,a5,1
    a204:	fec416e3          	bne	s0,a2,a1f0 <test_masked_poly_msg+0x480>
    a208:	02c12083          	lw	ra,44(sp)
    a20c:	02812403          	lw	s0,40(sp)
    a210:	02412483          	lw	s1,36(sp)
    a214:	02012903          	lw	s2,32(sp)
    a218:	01c12983          	lw	s3,28(sp)
    a21c:	01812a03          	lw	s4,24(sp)
    a220:	03010113          	addi	sp,sp,48
    a224:	00008067          	ret
    a228:	00a00713          	li	a4,10
    a22c:	02e577b3          	remu	a5,a0,a4
    a230:	00900693          	li	a3,9
    a234:	03078793          	addi	a5,a5,48
    a238:	00f104a3          	sb	a5,9(sp)
    a23c:	02e557b3          	divu	a5,a0,a4
    a240:	42a6fe63          	bgeu	a3,a0,a67c <test_masked_poly_msg+0x90c>
    a244:	06300613          	li	a2,99
    a248:	02e7f6b3          	remu	a3,a5,a4
    a24c:	03068693          	addi	a3,a3,48
    a250:	00d10423          	sb	a3,8(sp)
    a254:	02e7d7b3          	divu	a5,a5,a4
    a258:	46a67a63          	bgeu	a2,a0,a6cc <test_masked_poly_msg+0x95c>
    a25c:	3e700613          	li	a2,999
    a260:	02e7f6b3          	remu	a3,a5,a4
    a264:	03068693          	addi	a3,a3,48
    a268:	00d103a3          	sb	a3,7(sp)
