
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    9b4c:	00912a23          	sw	s1,20(sp)
    9b50:	01212823          	sw	s2,16(sp)
    9b54:	00112e23          	sw	ra,28(sp)
    9b58:	10008937          	lui	s2,0x10008
    9b5c:	00200793          	li	a5,2
    9b60:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffc801c>
    9b64:	00012437          	lui	s0,0x12
    9b68:	00100793          	li	a5,1
    9b6c:	000124b7          	lui	s1,0x12
    9b70:	dd040593          	addi	a1,s0,-560 # 11dd0 <sk_>
    9b74:	3d048513          	addi	a0,s1,976 # 123d0 <pk_>
    9b78:	00f92c23          	sw	a5,24(s2)
    9b7c:	c6cf90ef          	jal	2fe8 <pqcrystals_kyber1024_ref_indcpa_keypair>
    9b80:	01c92503          	lw	a0,28(s2)
    9b84:	0000a6b7          	lui	a3,0xa
    9b88:	0000a5b7          	lui	a1,0xa
    9b8c:	10008737          	lui	a4,0x10008
    9b90:	5e868693          	addi	a3,a3,1512 # a5e8 <strlen+0x1e4>
    9b94:	5f858593          	addi	a1,a1,1528 # a5f8 <strlen+0x1f4>
    9b98:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9b9c:	0006c603          	lbu	a2,0(a3)
    9ba0:	00168693          	addi	a3,a3,1
    9ba4:	00274783          	lbu	a5,2(a4)
    9ba8:	0027f793          	andi	a5,a5,2
    9bac:	fe079ce3          	bnez	a5,9ba4 <test_indcpa_keypair+0x60>
    9bb0:	00c70023          	sb	a2,0(a4)
    9bb4:	feb694e3          	bne	a3,a1,9b9c <test_indcpa_keypair+0x58>
    9bb8:	00010523          	sb	zero,10(sp)
    9bbc:	10051063          	bnez	a0,9cbc <test_indcpa_keypair+0x178>
    9bc0:	03000793          	li	a5,48
    9bc4:	00f104a3          	sb	a5,9(sp)
    9bc8:	00100593          	li	a1,1
    9bcc:	00910693          	addi	a3,sp,9
    9bd0:	10008737          	lui	a4,0x10008
    9bd4:	00b685b3          	add	a1,a3,a1
    9bd8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9bdc:	0006c603          	lbu	a2,0(a3)
    9be0:	00168693          	addi	a3,a3,1
    9be4:	00274783          	lbu	a5,2(a4)
    9be8:	0027f793          	andi	a5,a5,2
    9bec:	fe079ce3          	bnez	a5,9be4 <test_indcpa_keypair+0xa0>
    9bf0:	00c70023          	sb	a2,0(a4)
    9bf4:	feb694e3          	bne	a3,a1,9bdc <test_indcpa_keypair+0x98>
    9bf8:	0000a6b7          	lui	a3,0xa
    9bfc:	0000a5b7          	lui	a1,0xa
    9c00:	10008737          	lui	a4,0x10008
    9c04:	4a068693          	addi	a3,a3,1184 # a4a0 <strlen+0x9c>
    9c08:	4a758593          	addi	a1,a1,1191 # a4a7 <strlen+0xa3>
    9c0c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9c10:	0006c603          	lbu	a2,0(a3)
    9c14:	00168693          	addi	a3,a3,1
    9c18:	00274783          	lbu	a5,2(a4)
    9c1c:	0027f793          	andi	a5,a5,2
    9c20:	fe079ce3          	bnez	a5,9c18 <test_indcpa_keypair+0xd4>
    9c24:	00c70023          	sb	a2,0(a4)
    9c28:	feb694e3          	bne	a3,a1,9c10 <test_indcpa_keypair+0xcc>
    9c2c:	10008737          	lui	a4,0x10008
    9c30:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9c34:	00274783          	lbu	a5,2(a4)
    9c38:	0027f793          	andi	a5,a5,2
    9c3c:	fe079ce3          	bnez	a5,9c34 <test_indcpa_keypair+0xf0>
    9c40:	00a00793          	li	a5,10
    9c44:	0000d5b7          	lui	a1,0xd
    9c48:	00f70023          	sb	a5,0(a4)
    9c4c:	3d048513          	addi	a0,s1,976
    9c50:	55058593          	addi	a1,a1,1360 # d550 <pk>
    9c54:	05000613          	li	a2,80
    9c58:	000124b7          	lui	s1,0x12
    9c5c:	fc4ff0ef          	jal	9420 <UnityAssertEqualMemory.constprop.5>
    9c60:	c7848493          	addi	s1,s1,-904 # 11c78 <Unity>
    9c64:	0204a783          	lw	a5,32(s1)
    9c68:	0244a703          	lw	a4,36(s1)
    9c6c:	00e7e7b3          	or	a5,a5,a4
    9c70:	4c079a63          	bnez	a5,a144 <test_indcpa_keypair+0x600>
    9c74:	0000e7b7          	lui	a5,0xe
    9c78:	dd040913          	addi	s2,s0,-560
    9c7c:	b9078793          	addi	a5,a5,-1136 # db90 <sk>
    9c80:	dd040413          	addi	s0,s0,-560
    9c84:	0000e637          	lui	a2,0xe
    9c88:	00044683          	lbu	a3,0(s0)
    9c8c:	0007c703          	lbu	a4,0(a5)
    9c90:	1ce69c63          	bne	a3,a4,9e68 <test_indcpa_keypair+0x324>
    9c94:	00178793          	addi	a5,a5,1
    9c98:	19060713          	addi	a4,a2,400 # e190 <c>
    9c9c:	00140413          	addi	s0,s0,1
    9ca0:	fee794e3          	bne	a5,a4,9c88 <test_indcpa_keypair+0x144>
    9ca4:	01c12083          	lw	ra,28(sp)
    9ca8:	01812403          	lw	s0,24(sp)
    9cac:	01412483          	lw	s1,20(sp)
    9cb0:	01012903          	lw	s2,16(sp)
    9cb4:	02010113          	addi	sp,sp,32
    9cb8:	00008067          	ret
    9cbc:	ccccd7b7          	lui	a5,0xccccd
    9cc0:	ccd78793          	addi	a5,a5,-819 # cccccccd <__stack_top+0xccc8ccd1>
    9cc4:	02f536b3          	mulhu	a3,a0,a5
    9cc8:	00900613          	li	a2,9
    9ccc:	0036d693          	srli	a3,a3,0x3
    9cd0:	00269713          	slli	a4,a3,0x2
    9cd4:	00d70733          	add	a4,a4,a3
    9cd8:	00171713          	slli	a4,a4,0x1
    9cdc:	40e50733          	sub	a4,a0,a4
    9ce0:	03070713          	addi	a4,a4,48
    9ce4:	00e104a3          	sb	a4,9(sp)
    9ce8:	3ea67e63          	bgeu	a2,a0,a0e4 <test_indcpa_keypair+0x5a0>
    9cec:	02f6b733          	mulhu	a4,a3,a5
    9cf0:	06300593          	li	a1,99
    9cf4:	00375713          	srli	a4,a4,0x3
    9cf8:	00271613          	slli	a2,a4,0x2
    9cfc:	00e60633          	add	a2,a2,a4
    9d00:	00161613          	slli	a2,a2,0x1
    9d04:	40c686b3          	sub	a3,a3,a2
    9d08:	03068693          	addi	a3,a3,48
    9d0c:	00d10423          	sb	a3,8(sp)
    9d10:	3ea5f263          	bgeu	a1,a0,a0f4 <test_indcpa_keypair+0x5b0>
    9d14:	02f736b3          	mulhu	a3,a4,a5
    9d18:	3e700593          	li	a1,999
    9d1c:	0036d693          	srli	a3,a3,0x3
    9d20:	00269613          	slli	a2,a3,0x2
    9d24:	00d60633          	add	a2,a2,a3
    9d28:	00161613          	slli	a2,a2,0x1
    9d2c:	40c70733          	sub	a4,a4,a2
    9d30:	03070713          	addi	a4,a4,48
    9d34:	00e103a3          	sb	a4,7(sp)
    9d38:	3ca5f263          	bgeu	a1,a0,a0fc <test_indcpa_keypair+0x5b8>
    9d3c:	02f6b633          	mulhu	a2,a3,a5
    9d40:	000025b7          	lui	a1,0x2
    9d44:	70f58593          	addi	a1,a1,1807 # 270f <UnityPrintNumber+0x1cf>
    9d48:	00365613          	srli	a2,a2,0x3
    9d4c:	00261713          	slli	a4,a2,0x2
    9d50:	00c70733          	add	a4,a4,a2
    9d54:	00171713          	slli	a4,a4,0x1
    9d58:	40e68733          	sub	a4,a3,a4
    9d5c:	03070713          	addi	a4,a4,48
    9d60:	00e10323          	sb	a4,6(sp)
    9d64:	38a5f463          	bgeu	a1,a0,a0ec <test_indcpa_keypair+0x5a8>
    9d68:	02f636b3          	mulhu	a3,a2,a5
    9d6c:	000185b7          	lui	a1,0x18
    9d70:	69f58593          	addi	a1,a1,1695 # 1869f <__BSS_END__+0x566f>
    9d74:	0036d693          	srli	a3,a3,0x3
    9d78:	00269713          	slli	a4,a3,0x2
    9d7c:	00d70733          	add	a4,a4,a3
    9d80:	00171713          	slli	a4,a4,0x1
    9d84:	40e60733          	sub	a4,a2,a4
    9d88:	03070713          	addi	a4,a4,48
    9d8c:	00e102a3          	sb	a4,5(sp)
    9d90:	38a5fa63          	bgeu	a1,a0,a124 <test_indcpa_keypair+0x5e0>
    9d94:	02f6b633          	mulhu	a2,a3,a5
    9d98:	000f45b7          	lui	a1,0xf4
    9d9c:	23f58593          	addi	a1,a1,575 # f423f <__stack_top+0xb4243>
    9da0:	00365613          	srli	a2,a2,0x3
    9da4:	00261713          	slli	a4,a2,0x2
    9da8:	00c70733          	add	a4,a4,a2
    9dac:	00171713          	slli	a4,a4,0x1
    9db0:	40e68733          	sub	a4,a3,a4
    9db4:	03070713          	addi	a4,a4,48
    9db8:	00e10223          	sb	a4,4(sp)
    9dbc:	34a5fc63          	bgeu	a1,a0,a114 <test_indcpa_keypair+0x5d0>
    9dc0:	02f637b3          	mulhu	a5,a2,a5
    9dc4:	009896b7          	lui	a3,0x989
    9dc8:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    9dcc:	0037d793          	srli	a5,a5,0x3
    9dd0:	00279713          	slli	a4,a5,0x2
    9dd4:	00f70733          	add	a4,a4,a5
    9dd8:	00171713          	slli	a4,a4,0x1
    9ddc:	40e60733          	sub	a4,a2,a4
    9de0:	03070713          	addi	a4,a4,48
    9de4:	00e101a3          	sb	a4,3(sp)
    9de8:	32a6fa63          	bgeu	a3,a0,a11c <test_indcpa_keypair+0x5d8>
    9dec:	ccccd737          	lui	a4,0xccccd
    9df0:	ccd70713          	addi	a4,a4,-819 # cccccccd <__stack_top+0xccc8ccd1>
    9df4:	02e7b6b3          	mulhu	a3,a5,a4
    9df8:	05f5e5b7          	lui	a1,0x5f5e
    9dfc:	0ff58593          	addi	a1,a1,255 # 5f5e0ff <__stack_top+0x5f1e103>
    9e00:	0036d693          	srli	a3,a3,0x3
    9e04:	00269613          	slli	a2,a3,0x2
    9e08:	00d60633          	add	a2,a2,a3
    9e0c:	00161613          	slli	a2,a2,0x1
    9e10:	40c787b3          	sub	a5,a5,a2
    9e14:	03078793          	addi	a5,a5,48
    9e18:	00f10123          	sb	a5,2(sp)
    9e1c:	2ea5f463          	bgeu	a1,a0,a104 <test_indcpa_keypair+0x5c0>
    9e20:	02e6b7b3          	mulhu	a5,a3,a4
    9e24:	3b9ad637          	lui	a2,0x3b9ad
    9e28:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    9e2c:	0037d793          	srli	a5,a5,0x3
    9e30:	00279713          	slli	a4,a5,0x2
    9e34:	00f70733          	add	a4,a4,a5
    9e38:	00171713          	slli	a4,a4,0x1
    9e3c:	40e68733          	sub	a4,a3,a4
    9e40:	03070713          	addi	a4,a4,48
    9e44:	00e100a3          	sb	a4,1(sp)
    9e48:	2ca67263          	bgeu	a2,a0,a10c <test_indcpa_keypair+0x5c8>
    9e4c:	03078793          	addi	a5,a5,48
    9e50:	00f10023          	sb	a5,0(sp)
    9e54:	00000793          	li	a5,0
    9e58:	00a00593          	li	a1,10
    9e5c:	00f106b3          	add	a3,sp,a5
    9e60:	40f585b3          	sub	a1,a1,a5
    9e64:	d6dff06f          	j	9bd0 <test_indcpa_keypair+0x8c>
    9e68:	05100513          	li	a0,81
    9e6c:	8edf80ef          	jal	2758 <UnityTestResultsFailBegin>
    9e70:	0000c637          	lui	a2,0xc
    9e74:	10008737          	lui	a4,0x10008
    9e78:	0fc60613          	addi	a2,a2,252 # c0fc <UnityStrMemory>
    9e7c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9e80:	02000693          	li	a3,32
    9e84:	00a00593          	li	a1,10
    9e88:	00d00513          	li	a0,13
    9e8c:	00160613          	addi	a2,a2,1
    9e90:	1eb68463          	beq	a3,a1,a078 <test_indcpa_keypair+0x534>
    9e94:	00274783          	lbu	a5,2(a4)
    9e98:	0027f793          	andi	a5,a5,2
    9e9c:	fe079ce3          	bnez	a5,9e94 <test_indcpa_keypair+0x350>
    9ea0:	00d70023          	sb	a3,0(a4)
    9ea4:	00064683          	lbu	a3,0(a2)
    9ea8:	fe0692e3          	bnez	a3,9e8c <test_indcpa_keypair+0x348>
    9eac:	0000c637          	lui	a2,0xc
    9eb0:	10008737          	lui	a4,0x10008
    9eb4:	0f460613          	addi	a2,a2,244 # c0f4 <UnityStrByte>
    9eb8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9ebc:	02000693          	li	a3,32
    9ec0:	00a00593          	li	a1,10
    9ec4:	00d00513          	li	a0,13
    9ec8:	00160613          	addi	a2,a2,1
    9ecc:	18b68463          	beq	a3,a1,a054 <test_indcpa_keypair+0x510>
    9ed0:	00274783          	lbu	a5,2(a4)
    9ed4:	0027f793          	andi	a5,a5,2
    9ed8:	fe079ce3          	bnez	a5,9ed0 <test_indcpa_keypair+0x38c>
    9edc:	00d70023          	sb	a3,0(a4)
    9ee0:	00064683          	lbu	a3,0(a2)
    9ee4:	fe0692e3          	bnez	a3,9ec8 <test_indcpa_keypair+0x384>
    9ee8:	ccccd737          	lui	a4,0xccccd
    9eec:	41240433          	sub	s0,s0,s2
    9ef0:	ccd70713          	addi	a4,a4,-819 # cccccccd <__stack_top+0xccc8ccd1>
    9ef4:	02e436b3          	mulhu	a3,s0,a4
    9ef8:	00012623          	sw	zero,12(sp)
    9efc:	00012023          	sw	zero,0(sp)
    9f00:	00012223          	sw	zero,4(sp)
    9f04:	00012423          	sw	zero,8(sp)
    9f08:	00900613          	li	a2,9
    9f0c:	0036d693          	srli	a3,a3,0x3
    9f10:	00269793          	slli	a5,a3,0x2
    9f14:	00d787b3          	add	a5,a5,a3
    9f18:	00179793          	slli	a5,a5,0x1
    9f1c:	40f407b3          	sub	a5,s0,a5
    9f20:	03078793          	addi	a5,a5,48
    9f24:	00f10723          	sb	a5,14(sp)
    9f28:	20867263          	bgeu	a2,s0,a12c <test_indcpa_keypair+0x5e8>
    9f2c:	02e6b7b3          	mulhu	a5,a3,a4
    9f30:	06300593          	li	a1,99
    9f34:	0037d793          	srli	a5,a5,0x3
    9f38:	00279613          	slli	a2,a5,0x2
    9f3c:	00f60633          	add	a2,a2,a5
    9f40:	00161613          	slli	a2,a2,0x1
    9f44:	40c686b3          	sub	a3,a3,a2
    9f48:	03068693          	addi	a3,a3,48
    9f4c:	00d106a3          	sb	a3,13(sp)
    9f50:	1e85f263          	bgeu	a1,s0,a134 <test_indcpa_keypair+0x5f0>
    9f54:	02e7b733          	mulhu	a4,a5,a4
    9f58:	3e700613          	li	a2,999
    9f5c:	00375713          	srli	a4,a4,0x3
    9f60:	00271693          	slli	a3,a4,0x2
    9f64:	00e68733          	add	a4,a3,a4
    9f68:	00171713          	slli	a4,a4,0x1
    9f6c:	40e787b3          	sub	a5,a5,a4
    9f70:	03078793          	addi	a5,a5,48
    9f74:	00f10623          	sb	a5,12(sp)
    9f78:	1c867263          	bgeu	a2,s0,a13c <test_indcpa_keypair+0x5f8>
    9f7c:	03100793          	li	a5,49
    9f80:	00f105a3          	sb	a5,11(sp)
    9f84:	00b00793          	li	a5,11
    9f88:	00f10433          	add	s0,sp,a5
    9f8c:	00040513          	mv	a0,s0
    9f90:	474000ef          	jal	a404 <strlen>
    9f94:	10008737          	lui	a4,0x10008
    9f98:	00a40633          	add	a2,s0,a0
    9f9c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9fa0:	02050063          	beqz	a0,9fc0 <test_indcpa_keypair+0x47c>
    9fa4:	00044683          	lbu	a3,0(s0)
    9fa8:	00140413          	addi	s0,s0,1
    9fac:	00274783          	lbu	a5,2(a4)
    9fb0:	0027f793          	andi	a5,a5,2
    9fb4:	fe079ce3          	bnez	a5,9fac <test_indcpa_keypair+0x468>
    9fb8:	00d70023          	sb	a3,0(a4)
    9fbc:	fec414e3          	bne	s0,a2,9fa4 <test_indcpa_keypair+0x460>
    9fc0:	0000c637          	lui	a2,0xc
    9fc4:	10008737          	lui	a4,0x10008
    9fc8:	0e860613          	addi	a2,a2,232 # c0e8 <UnityStrExpected>
    9fcc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9fd0:	02000693          	li	a3,32
    9fd4:	00a00593          	li	a1,10
    9fd8:	00d00513          	li	a0,13
    9fdc:	00160613          	addi	a2,a2,1
    9fe0:	0eb68063          	beq	a3,a1,a0c0 <test_indcpa_keypair+0x57c>
    9fe4:	00274783          	lbu	a5,2(a4)
    9fe8:	0027f793          	andi	a5,a5,2
    9fec:	fe079ce3          	bnez	a5,9fe4 <test_indcpa_keypair+0x4a0>
    9ff0:	00d70023          	sb	a3,0(a4)
    9ff4:	00064683          	lbu	a3,0(a2)
    9ff8:	fe0692e3          	bnez	a3,9fdc <test_indcpa_keypair+0x498>
    9ffc:	0000c637          	lui	a2,0xc
    a000:	10008737          	lui	a4,0x10008
    a004:	0e060613          	addi	a2,a2,224 # c0e0 <UnityStrWas>
    a008:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a00c:	02000693          	li	a3,32
    a010:	00a00593          	li	a1,10
    a014:	00d00513          	li	a0,13
    a018:	00160613          	addi	a2,a2,1
    a01c:	08b68063          	beq	a3,a1,a09c <test_indcpa_keypair+0x558>
    a020:	00274783          	lbu	a5,2(a4)
    a024:	0027f793          	andi	a5,a5,2
    a028:	fe079ce3          	bnez	a5,a020 <test_indcpa_keypair+0x4dc>
    a02c:	00d70023          	sb	a3,0(a4)
    a030:	00064683          	lbu	a3,0(a2)
    a034:	fe0692e3          	bnez	a3,a018 <test_indcpa_keypair+0x4d4>
    a038:	00000513          	li	a0,0
    a03c:	8b8f80ef          	jal	20f4 <UnityAddMsgIfSpecified>
    a040:	00012537          	lui	a0,0x12
    a044:	00100593          	li	a1,1
    a048:	ca050513          	addi	a0,a0,-864 # 11ca0 <Unity+0x28>
    a04c:	02b4a023          	sw	a1,32(s1)
    a050:	294000ef          	jal	a2e4 <longjmp>
    a054:	00274783          	lbu	a5,2(a4)
    a058:	0027f793          	andi	a5,a5,2
    a05c:	fe079ce3          	bnez	a5,a054 <test_indcpa_keypair+0x510>
    a060:	00a70023          	sb	a0,0(a4)
    a064:	00274783          	lbu	a5,2(a4)
    a068:	0027f793          	andi	a5,a5,2
    a06c:	fe079ce3          	bnez	a5,a064 <test_indcpa_keypair+0x520>
    a070:	00b70023          	sb	a1,0(a4)
    a074:	e6dff06f          	j	9ee0 <test_indcpa_keypair+0x39c>
    a078:	00274783          	lbu	a5,2(a4)
    a07c:	0027f793          	andi	a5,a5,2
    a080:	fe079ce3          	bnez	a5,a078 <test_indcpa_keypair+0x534>
    a084:	00a70023          	sb	a0,0(a4)
    a088:	00274783          	lbu	a5,2(a4)
    a08c:	0027f793          	andi	a5,a5,2
    a090:	fe079ce3          	bnez	a5,a088 <test_indcpa_keypair+0x544>
    a094:	00b70023          	sb	a1,0(a4)
    a098:	e0dff06f          	j	9ea4 <test_indcpa_keypair+0x360>
    a09c:	00274783          	lbu	a5,2(a4)
    a0a0:	0027f793          	andi	a5,a5,2
    a0a4:	fe079ce3          	bnez	a5,a09c <test_indcpa_keypair+0x558>
    a0a8:	00a70023          	sb	a0,0(a4)
    a0ac:	00274783          	lbu	a5,2(a4)
    a0b0:	0027f793          	andi	a5,a5,2
    a0b4:	fe079ce3          	bnez	a5,a0ac <test_indcpa_keypair+0x568>
    a0b8:	00b70023          	sb	a1,0(a4)
    a0bc:	f75ff06f          	j	a030 <test_indcpa_keypair+0x4ec>
    a0c0:	00274783          	lbu	a5,2(a4)
    a0c4:	0027f793          	andi	a5,a5,2
    a0c8:	fe079ce3          	bnez	a5,a0c0 <test_indcpa_keypair+0x57c>
    a0cc:	00a70023          	sb	a0,0(a4)
    a0d0:	00274783          	lbu	a5,2(a4)
    a0d4:	0027f793          	andi	a5,a5,2
    a0d8:	fe079ce3          	bnez	a5,a0d0 <test_indcpa_keypair+0x58c>
    a0dc:	00b70023          	sb	a1,0(a4)
    a0e0:	f15ff06f          	j	9ff4 <test_indcpa_keypair+0x4b0>
    a0e4:	00060793          	mv	a5,a2
    a0e8:	d71ff06f          	j	9e58 <test_indcpa_keypair+0x314>
    a0ec:	00600793          	li	a5,6
    a0f0:	d69ff06f          	j	9e58 <test_indcpa_keypair+0x314>
    a0f4:	00800793          	li	a5,8
    a0f8:	d61ff06f          	j	9e58 <test_indcpa_keypair+0x314>
    a0fc:	00700793          	li	a5,7
    a100:	d59ff06f          	j	9e58 <test_indcpa_keypair+0x314>
    a104:	00200793          	li	a5,2
    a108:	d51ff06f          	j	9e58 <test_indcpa_keypair+0x314>
    a10c:	00100793          	li	a5,1
    a110:	d49ff06f          	j	9e58 <test_indcpa_keypair+0x314>
    a114:	00400793          	li	a5,4
    a118:	d41ff06f          	j	9e58 <test_indcpa_keypair+0x314>
    a11c:	00300793          	li	a5,3
    a120:	d39ff06f          	j	9e58 <test_indcpa_keypair+0x314>
    a124:	00500793          	li	a5,5
    a128:	d31ff06f          	j	9e58 <test_indcpa_keypair+0x314>
    a12c:	00e00793          	li	a5,14
    a130:	e59ff06f          	j	9f88 <test_indcpa_keypair+0x444>
    a134:	00d00793          	li	a5,13
    a138:	e51ff06f          	j	9f88 <test_indcpa_keypair+0x444>
    a13c:	00c00793          	li	a5,12
    a140:	e49ff06f          	j	9f88 <test_indcpa_keypair+0x444>
    a144:	00012537          	lui	a0,0x12
    a148:	ca050513          	addi	a0,a0,-864 # 11ca0 <Unity+0x28>
    a14c:	00100593          	li	a1,1
    a150:	194000ef          	jal	a2e4 <longjmp>

0000a154 <UnityDefaultTestRun>:
    a154:	000127b7          	lui	a5,0x12
    a158:	c7878793          	addi	a5,a5,-904 # 11c78 <Unity>
    a15c:	0147a703          	lw	a4,20(a5)
    a160:	fd010113          	addi	sp,sp,-48
    a164:	00012837          	lui	a6,0x12
    a168:	02112623          	sw	ra,44(sp)
    a16c:	02812423          	sw	s0,40(sp)
    a170:	00050693          	mv	a3,a0
    a174:	00170713          	addi	a4,a4,1
    a178:	ca080513          	addi	a0,a6,-864 # 11ca0 <Unity+0x28>
    a17c:	00d12623          	sw	a3,12(sp)
    a180:	00b7a223          	sw	a1,4(a5)
    a184:	00c7a823          	sw	a2,16(a5)
    a188:	0007a423          	sw	zero,8(a5)
    a18c:	0007a623          	sw	zero,12(a5)
    a190:	00e7aa23          	sw	a4,20(a5)
    a194:	110000ef          	jal	a2a4 <setjmp>
    a198:	06050a63          	beqz	a0,a20c <UnityDefaultTestRun+0xb8>
    a19c:	00012537          	lui	a0,0x12
    a1a0:	ca050513          	addi	a0,a0,-864 # 11ca0 <Unity+0x28>
    a1a4:	100000ef          	jal	a2a4 <setjmp>
    a1a8:	000127b7          	lui	a5,0x12
