
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    9f10:	000106b7          	lui	a3,0x10
    9f14:	00010637          	lui	a2,0x10
    9f18:	15068693          	addi	a3,a3,336 # 10150 <strlen+0x55c0>
    9f1c:	16560613          	addi	a2,a2,357 # 10165 <strlen+0x55d5>
    9f20:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9f24:	0006c583          	lbu	a1,0(a3)
    9f28:	00168693          	addi	a3,a3,1
    9f2c:	00274783          	lbu	a5,2(a4)
    9f30:	0027f793          	andi	a5,a5,2
    9f34:	fe079ce3          	bnez	a5,9f2c <test_masked_poly_msg+0x2d4>
    9f38:	00b70023          	sb	a1,0(a4)
    9f3c:	fec694e3          	bne	a3,a2,9f24 <test_masked_poly_msg+0x2cc>
    9f40:	00010523          	sb	zero,10(sp)
    9f44:	18051a63          	bnez	a0,a0d8 <test_masked_poly_msg+0x480>
    9f48:	03000793          	li	a5,48
    9f4c:	00f104a3          	sb	a5,9(sp)
    9f50:	00100593          	li	a1,1
    9f54:	00910693          	addi	a3,sp,9
    9f58:	10008737          	lui	a4,0x10008
    9f5c:	00b685b3          	add	a1,a3,a1
    9f60:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9f64:	0006c603          	lbu	a2,0(a3)
    9f68:	00168693          	addi	a3,a3,1
    9f6c:	00274783          	lbu	a5,2(a4)
    9f70:	0027f793          	andi	a5,a5,2
    9f74:	fe079ce3          	bnez	a5,9f6c <test_masked_poly_msg+0x314>
    9f78:	00c70023          	sb	a2,0(a4)
    9f7c:	feb694e3          	bne	a3,a1,9f64 <test_masked_poly_msg+0x30c>
    9f80:	10008737          	lui	a4,0x10008
    9f84:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9f88:	0004c683          	lbu	a3,0(s1)
    9f8c:	00148493          	addi	s1,s1,1
    9f90:	00274783          	lbu	a5,2(a4)
    9f94:	0027f793          	andi	a5,a5,2
    9f98:	fe079ce3          	bnez	a5,9f90 <test_masked_poly_msg+0x338>
    9f9c:	00d70023          	sb	a3,0(a4)
    9fa0:	ff3494e3          	bne	s1,s3,9f88 <test_masked_poly_msg+0x330>
    9fa4:	10008737          	lui	a4,0x10008
    9fa8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    9fac:	00274783          	lbu	a5,2(a4)
    9fb0:	0027f793          	andi	a5,a5,2
    9fb4:	fe079ce3          	bnez	a5,9fac <test_masked_poly_msg+0x354>
    9fb8:	000146b7          	lui	a3,0x14
    9fbc:	00a00793          	li	a5,10
    9fc0:	000125b7          	lui	a1,0x12
    9fc4:	00f70023          	sb	a5,0(a4)
    9fc8:	d3068813          	addi	a6,a3,-720 # 13d30 <mpoly_unmasked_A>
    9fcc:	00000713          	li	a4,0
    9fd0:	d3068693          	addi	a3,a3,-720
    9fd4:	b7058593          	addi	a1,a1,-1168 # 11b70 <m_unmasked>
    9fd8:	10000513          	li	a0,256
    9fdc:	00375793          	srli	a5,a4,0x3
    9fe0:	00f587b3          	add	a5,a1,a5
    9fe4:	0007c783          	lbu	a5,0(a5)
    9fe8:	00777613          	andi	a2,a4,7
    9fec:	00170713          	addi	a4,a4,1
    9ff0:	40c7d7b3          	sra	a5,a5,a2
    9ff4:	0017f793          	andi	a5,a5,1
    9ff8:	40f007b3          	neg	a5,a5
    9ffc:	6817f793          	andi	a5,a5,1665
    a000:	00f69023          	sh	a5,0(a3)
    a004:	00268693          	addi	a3,a3,2
    a008:	fca71ae3          	bne	a4,a0,9fdc <test_masked_poly_msg+0x384>
    a00c:	000146b7          	lui	a3,0x14
    a010:	f3040713          	addi	a4,s0,-208
    a014:	000015b7          	lui	a1,0x1
    a018:	fffff8b7          	lui	a7,0xfffff
    a01c:	b3068493          	addi	s1,a3,-1232 # 13b30 <mpoly_unmasked_B>
    a020:	b3068413          	addi	s0,a3,-1232
    a024:	20070513          	addi	a0,a4,512
    a028:	b3068693          	addi	a3,a3,-1232
    a02c:	d0058593          	addi	a1,a1,-768 # d00 <_start-0x300>
    a030:	2ff88893          	addi	a7,a7,767 # fffff2ff <__stack_top+0xfffbf303>
    a034:	0140006f          	j	a048 <test_masked_poly_msg+0x3f0>
    a038:	00c69023          	sh	a2,0(a3)
    a03c:	00270713          	addi	a4,a4,2
    a040:	00268693          	addi	a3,a3,2
    a044:	02a70c63          	beq	a4,a0,a07c <test_masked_poly_msg+0x424>
    a048:	20075603          	lhu	a2,512(a4)
    a04c:	00075783          	lhu	a5,0(a4)
    a050:	00c787b3          	add	a5,a5,a2
    a054:	01079613          	slli	a2,a5,0x10
    a058:	41065613          	srai	a2,a2,0x10
    a05c:	01079793          	slli	a5,a5,0x10
    a060:	0107d793          	srli	a5,a5,0x10
    a064:	fcc5dae3          	bge	a1,a2,a038 <test_masked_poly_msg+0x3e0>
    a068:	011787b3          	add	a5,a5,a7
    a06c:	00f69023          	sh	a5,0(a3)
    a070:	00270713          	addi	a4,a4,2
    a074:	00268693          	addi	a3,a3,2
    a078:	fca718e3          	bne	a4,a0,a048 <test_masked_poly_msg+0x3f0>
    a07c:	00016937          	lui	s2,0x16
    a080:	77090913          	addi	s2,s2,1904 # 16770 <Unity>
    a084:	02092783          	lw	a5,32(s2)
    a088:	02492703          	lw	a4,36(s2)
    a08c:	00e7e7b3          	or	a5,a5,a4
    a090:	52079663          	bnez	a5,a5bc <test_masked_poly_msg+0x964>
    a094:	00014637          	lui	a2,0x14
    a098:	00080793          	mv	a5,a6
    a09c:	d3060613          	addi	a2,a2,-720 # 13d30 <mpoly_unmasked_A>
    a0a0:	00044683          	lbu	a3,0(s0)
    a0a4:	0007c703          	lbu	a4,0(a5)
    a0a8:	24e69863          	bne	a3,a4,a2f8 <test_masked_poly_msg+0x6a0>
    a0ac:	00140413          	addi	s0,s0,1
    a0b0:	00178793          	addi	a5,a5,1
    a0b4:	fec416e3          	bne	s0,a2,a0a0 <test_masked_poly_msg+0x448>
    a0b8:	02c12083          	lw	ra,44(sp)
    a0bc:	02812403          	lw	s0,40(sp)
    a0c0:	02412483          	lw	s1,36(sp)
    a0c4:	02012903          	lw	s2,32(sp)
    a0c8:	01c12983          	lw	s3,28(sp)
    a0cc:	01812a03          	lw	s4,24(sp)
    a0d0:	03010113          	addi	sp,sp,48
    a0d4:	00008067          	ret
    a0d8:	00a00713          	li	a4,10
    a0dc:	02e577b3          	remu	a5,a0,a4
    a0e0:	00900693          	li	a3,9
    a0e4:	03078793          	addi	a5,a5,48
    a0e8:	00f104a3          	sb	a5,9(sp)
    a0ec:	02e557b3          	divu	a5,a0,a4
    a0f0:	42a6fe63          	bgeu	a3,a0,a52c <test_masked_poly_msg+0x8d4>
    a0f4:	06300613          	li	a2,99
    a0f8:	02e7f6b3          	remu	a3,a5,a4
    a0fc:	03068693          	addi	a3,a3,48
    a100:	00d10423          	sb	a3,8(sp)
    a104:	02e7d7b3          	divu	a5,a5,a4
    a108:	46a67a63          	bgeu	a2,a0,a57c <test_masked_poly_msg+0x924>
    a10c:	3e700613          	li	a2,999
    a110:	02e7f6b3          	remu	a3,a5,a4
    a114:	03068693          	addi	a3,a3,48
    a118:	00d103a3          	sb	a3,7(sp)
    a11c:	02e7d7b3          	divu	a5,a5,a4
    a120:	46a67263          	bgeu	a2,a0,a584 <test_masked_poly_msg+0x92c>
    a124:	000026b7          	lui	a3,0x2
    a128:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x27b>
    a12c:	02e7f633          	remu	a2,a5,a4
    a130:	03060613          	addi	a2,a2,48
    a134:	00c10323          	sb	a2,6(sp)
    a138:	02e7d7b3          	divu	a5,a5,a4
    a13c:	44a6f863          	bgeu	a3,a0,a58c <test_masked_poly_msg+0x934>
    a140:	000186b7          	lui	a3,0x18
    a144:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    a148:	02e7f633          	remu	a2,a5,a4
    a14c:	03060613          	addi	a2,a2,48
    a150:	00c102a3          	sb	a2,5(sp)
    a154:	02e7d7b3          	divu	a5,a5,a4
    a158:	42a6fe63          	bgeu	a3,a0,a594 <test_masked_poly_msg+0x93c>
    a15c:	000f46b7          	lui	a3,0xf4
    a160:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    a164:	02e7f633          	remu	a2,a5,a4
    a168:	03060613          	addi	a2,a2,48
    a16c:	00c10223          	sb	a2,4(sp)
    a170:	02e7d7b3          	divu	a5,a5,a4
    a174:	42a6f463          	bgeu	a3,a0,a59c <test_masked_poly_msg+0x944>
    a178:	009896b7          	lui	a3,0x989
    a17c:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    a180:	02e7f633          	remu	a2,a5,a4
    a184:	03060613          	addi	a2,a2,48
    a188:	00c101a3          	sb	a2,3(sp)
    a18c:	02e7d7b3          	divu	a5,a5,a4
    a190:	3ca6fe63          	bgeu	a3,a0,a56c <test_masked_poly_msg+0x914>
    a194:	05f5e6b7          	lui	a3,0x5f5e
    a198:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    a19c:	02e7f633          	remu	a2,a5,a4
    a1a0:	03060613          	addi	a2,a2,48
    a1a4:	00c10123          	sb	a2,2(sp)
    a1a8:	02e7d7b3          	divu	a5,a5,a4
    a1ac:	3ca6f463          	bgeu	a3,a0,a574 <test_masked_poly_msg+0x91c>
    a1b0:	3b9ad6b7          	lui	a3,0x3b9ad
    a1b4:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    a1b8:	02e7f633          	remu	a2,a5,a4
    a1bc:	03060613          	addi	a2,a2,48
    a1c0:	00c100a3          	sb	a2,1(sp)
    a1c4:	02e7d7b3          	divu	a5,a5,a4
    a1c8:	36a6fa63          	bgeu	a3,a0,a53c <test_masked_poly_msg+0x8e4>
    a1cc:	03078793          	addi	a5,a5,48
    a1d0:	00f10023          	sb	a5,0(sp)
    a1d4:	00000793          	li	a5,0
    a1d8:	00a00593          	li	a1,10
    a1dc:	00f106b3          	add	a3,sp,a5
    a1e0:	40f585b3          	sub	a1,a1,a5
    a1e4:	d75ff06f          	j	9f58 <test_masked_poly_msg+0x300>
    a1e8:	00a00713          	li	a4,10
    a1ec:	02e577b3          	remu	a5,a0,a4
    a1f0:	00900693          	li	a3,9
    a1f4:	03078793          	addi	a5,a5,48
    a1f8:	00f104a3          	sb	a5,9(sp)
    a1fc:	02e557b3          	divu	a5,a0,a4
    a200:	32a6fa63          	bgeu	a3,a0,a534 <test_masked_poly_msg+0x8dc>
    a204:	06300613          	li	a2,99
    a208:	02e7f6b3          	remu	a3,a5,a4
    a20c:	03068693          	addi	a3,a3,48
    a210:	00d10423          	sb	a3,8(sp)
    a214:	02e7d7b3          	divu	a5,a5,a4
    a218:	34a67663          	bgeu	a2,a0,a564 <test_masked_poly_msg+0x90c>
    a21c:	3e700613          	li	a2,999
    a220:	02e7f6b3          	remu	a3,a5,a4
    a224:	03068693          	addi	a3,a3,48
    a228:	00d103a3          	sb	a3,7(sp)
    a22c:	02e7d7b3          	divu	a5,a5,a4
    a230:	36a67a63          	bgeu	a2,a0,a5a4 <test_masked_poly_msg+0x94c>
    a234:	000026b7          	lui	a3,0x2
    a238:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x27b>
    a23c:	02e7f633          	remu	a2,a5,a4
    a240:	03060613          	addi	a2,a2,48
    a244:	00c10323          	sb	a2,6(sp)
    a248:	02e7d7b3          	divu	a5,a5,a4
    a24c:	36a6f063          	bgeu	a3,a0,a5ac <test_masked_poly_msg+0x954>
    a250:	000186b7          	lui	a3,0x18
    a254:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    a258:	02e7f633          	remu	a2,a5,a4
    a25c:	03060613          	addi	a2,a2,48
    a260:	00c102a3          	sb	a2,5(sp)
    a264:	02e7d7b3          	divu	a5,a5,a4
    a268:	34a6f663          	bgeu	a3,a0,a5b4 <test_masked_poly_msg+0x95c>
    a26c:	000f46b7          	lui	a3,0xf4
    a270:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    a274:	02e7f633          	remu	a2,a5,a4
    a278:	03060613          	addi	a2,a2,48
    a27c:	00c10223          	sb	a2,4(sp)
    a280:	02e7d7b3          	divu	a5,a5,a4
    a284:	2ca6fc63          	bgeu	a3,a0,a55c <test_masked_poly_msg+0x904>
    a288:	009896b7          	lui	a3,0x989
    a28c:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    a290:	02e7f633          	remu	a2,a5,a4
    a294:	03060613          	addi	a2,a2,48
    a298:	00c101a3          	sb	a2,3(sp)
    a29c:	02e7d7b3          	divu	a5,a5,a4
    a2a0:	2aa6f263          	bgeu	a3,a0,a544 <test_masked_poly_msg+0x8ec>
    a2a4:	05f5e6b7          	lui	a3,0x5f5e
    a2a8:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    a2ac:	02e7f633          	remu	a2,a5,a4
    a2b0:	03060613          	addi	a2,a2,48
    a2b4:	00c10123          	sb	a2,2(sp)
    a2b8:	02e7d7b3          	divu	a5,a5,a4
    a2bc:	28a6f863          	bgeu	a3,a0,a54c <test_masked_poly_msg+0x8f4>
    a2c0:	3b9ad6b7          	lui	a3,0x3b9ad
    a2c4:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    a2c8:	02e7f633          	remu	a2,a5,a4
    a2cc:	03060613          	addi	a2,a2,48
    a2d0:	00c100a3          	sb	a2,1(sp)
    a2d4:	02e7d7b3          	divu	a5,a5,a4
    a2d8:	26a6fe63          	bgeu	a3,a0,a554 <test_masked_poly_msg+0x8fc>
    a2dc:	03078793          	addi	a5,a5,48
    a2e0:	00f10023          	sb	a5,0(sp)
    a2e4:	00000793          	li	a5,0
    a2e8:	00a00593          	li	a1,10
    a2ec:	00f106b3          	add	a3,sp,a5
    a2f0:	40f585b3          	sub	a1,a1,a5
    a2f4:	a75ff06f          	j	9d68 <test_masked_poly_msg+0x110>
    a2f8:	0af00513          	li	a0,175
    a2fc:	d95fb0ef          	jal	6090 <UnityTestResultsFailBegin>
    a300:	10008737          	lui	a4,0x10008
    a304:	00012637          	lui	a2,0x12
    a308:	02000693          	li	a3,32
    a30c:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    a310:	00a00593          	li	a1,10
    a314:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a318:	00d00513          	li	a0,13
    a31c:	00160613          	addi	a2,a2,1
    a320:	1ab68063          	beq	a3,a1,a4c0 <test_masked_poly_msg+0x868>
    a324:	00274783          	lbu	a5,2(a4)
    a328:	0027f793          	andi	a5,a5,2
    a32c:	fe079ce3          	bnez	a5,a324 <test_masked_poly_msg+0x6cc>
    a330:	00d70023          	sb	a3,0(a4)
    a334:	00064683          	lbu	a3,0(a2)
    a338:	fe0692e3          	bnez	a3,a31c <test_masked_poly_msg+0x6c4>
    a33c:	10008737          	lui	a4,0x10008
    a340:	00012637          	lui	a2,0x12
    a344:	02000693          	li	a3,32
    a348:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    a34c:	00a00593          	li	a1,10
    a350:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a354:	00d00513          	li	a0,13
    a358:	00160613          	addi	a2,a2,1
    a35c:	14b68063          	beq	a3,a1,a49c <test_masked_poly_msg+0x844>
    a360:	00274783          	lbu	a5,2(a4)
    a364:	0027f793          	andi	a5,a5,2
    a368:	fe079ce3          	bnez	a5,a360 <test_masked_poly_msg+0x708>
    a36c:	00d70023          	sb	a3,0(a4)
    a370:	00064683          	lbu	a3,0(a2)
    a374:	fe0692e3          	bnez	a3,a358 <test_masked_poly_msg+0x700>
    a378:	40940433          	sub	s0,s0,s1
    a37c:	00a00713          	li	a4,10
    a380:	02e477b3          	remu	a5,s0,a4
    a384:	00012623          	sw	zero,12(sp)
    a388:	00012023          	sw	zero,0(sp)
    a38c:	00012223          	sw	zero,4(sp)
    a390:	00012423          	sw	zero,8(sp)
    a394:	00900693          	li	a3,9
    a398:	03078793          	addi	a5,a5,48
    a39c:	00f10723          	sb	a5,14(sp)
    a3a0:	02e457b3          	divu	a5,s0,a4
    a3a4:	2286f463          	bgeu	a3,s0,a5cc <test_masked_poly_msg+0x974>
    a3a8:	06300613          	li	a2,99
    a3ac:	02e7f6b3          	remu	a3,a5,a4
    a3b0:	03068693          	addi	a3,a3,48
    a3b4:	00d106a3          	sb	a3,13(sp)
    a3b8:	02e7d7b3          	divu	a5,a5,a4
    a3bc:	20867c63          	bgeu	a2,s0,a5d4 <test_masked_poly_msg+0x97c>
    a3c0:	03078793          	addi	a5,a5,48
    a3c4:	00f10623          	sb	a5,12(sp)
    a3c8:	00c00793          	li	a5,12
    a3cc:	00f10433          	add	s0,sp,a5
    a3d0:	00040513          	mv	a0,s0
    a3d4:	7bc000ef          	jal	ab90 <strlen>
    a3d8:	10008737          	lui	a4,0x10008
    a3dc:	00a40633          	add	a2,s0,a0
    a3e0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a3e4:	02050063          	beqz	a0,a404 <test_masked_poly_msg+0x7ac>
    a3e8:	00044683          	lbu	a3,0(s0)
    a3ec:	00140413          	addi	s0,s0,1
    a3f0:	00274783          	lbu	a5,2(a4)
    a3f4:	0027f793          	andi	a5,a5,2
    a3f8:	fe079ce3          	bnez	a5,a3f0 <test_masked_poly_msg+0x798>
    a3fc:	00d70023          	sb	a3,0(a4)
    a400:	fec414e3          	bne	s0,a2,a3e8 <test_masked_poly_msg+0x790>
    a404:	10008737          	lui	a4,0x10008
    a408:	00012637          	lui	a2,0x12
    a40c:	02000693          	li	a3,32
    a410:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    a414:	00a00593          	li	a1,10
    a418:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a41c:	00d00513          	li	a0,13
    a420:	00160613          	addi	a2,a2,1
    a424:	0eb68263          	beq	a3,a1,a508 <test_masked_poly_msg+0x8b0>
    a428:	00274783          	lbu	a5,2(a4)
    a42c:	0027f793          	andi	a5,a5,2
    a430:	fe079ce3          	bnez	a5,a428 <test_masked_poly_msg+0x7d0>
    a434:	00d70023          	sb	a3,0(a4)
    a438:	00064683          	lbu	a3,0(a2)
    a43c:	fe0692e3          	bnez	a3,a420 <test_masked_poly_msg+0x7c8>
    a440:	10008737          	lui	a4,0x10008
    a444:	00012637          	lui	a2,0x12
    a448:	02000693          	li	a3,32
    a44c:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    a450:	00a00593          	li	a1,10
    a454:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    a458:	00d00513          	li	a0,13
    a45c:	00160613          	addi	a2,a2,1
    a460:	08b68263          	beq	a3,a1,a4e4 <test_masked_poly_msg+0x88c>
    a464:	00274783          	lbu	a5,2(a4)
    a468:	0027f793          	andi	a5,a5,2
    a46c:	fe079ce3          	bnez	a5,a464 <test_masked_poly_msg+0x80c>
    a470:	00d70023          	sb	a3,0(a4)
    a474:	00064683          	lbu	a3,0(a2)
    a478:	fe0692e3          	bnez	a3,a45c <test_masked_poly_msg+0x804>
    a47c:	00000513          	li	a0,0
    a480:	c2df70ef          	jal	20ac <UnityAddMsgIfSpecified>
    a484:	00016537          	lui	a0,0x16
    a488:	00100793          	li	a5,1
    a48c:	00100593          	li	a1,1
    a490:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    a494:	02f92023          	sw	a5,32(s2)
    a498:	5d8000ef          	jal	aa70 <longjmp>
    a49c:	00274783          	lbu	a5,2(a4)
    a4a0:	0027f793          	andi	a5,a5,2
    a4a4:	fe079ce3          	bnez	a5,a49c <test_masked_poly_msg+0x844>
    a4a8:	00a70023          	sb	a0,0(a4)
    a4ac:	00274783          	lbu	a5,2(a4)
    a4b0:	0027f793          	andi	a5,a5,2
    a4b4:	fe079ce3          	bnez	a5,a4ac <test_masked_poly_msg+0x854>
    a4b8:	00b70023          	sb	a1,0(a4)
    a4bc:	eb5ff06f          	j	a370 <test_masked_poly_msg+0x718>
    a4c0:	00274783          	lbu	a5,2(a4)
    a4c4:	0027f793          	andi	a5,a5,2
    a4c8:	fe079ce3          	bnez	a5,a4c0 <test_masked_poly_msg+0x868>
    a4cc:	00a70023          	sb	a0,0(a4)
    a4d0:	00274783          	lbu	a5,2(a4)
    a4d4:	0027f793          	andi	a5,a5,2
    a4d8:	fe079ce3          	bnez	a5,a4d0 <test_masked_poly_msg+0x878>
    a4dc:	00b70023          	sb	a1,0(a4)
    a4e0:	e55ff06f          	j	a334 <test_masked_poly_msg+0x6dc>
    a4e4:	00274783          	lbu	a5,2(a4)
    a4e8:	0027f793          	andi	a5,a5,2
    a4ec:	fe079ce3          	bnez	a5,a4e4 <test_masked_poly_msg+0x88c>
    a4f0:	00a70023          	sb	a0,0(a4)
    a4f4:	00274783          	lbu	a5,2(a4)
    a4f8:	0027f793          	andi	a5,a5,2
    a4fc:	fe079ce3          	bnez	a5,a4f4 <test_masked_poly_msg+0x89c>
    a500:	00b70023          	sb	a1,0(a4)
    a504:	f71ff06f          	j	a474 <test_masked_poly_msg+0x81c>
    a508:	00274783          	lbu	a5,2(a4)
    a50c:	0027f793          	andi	a5,a5,2
    a510:	fe079ce3          	bnez	a5,a508 <test_masked_poly_msg+0x8b0>
    a514:	00a70023          	sb	a0,0(a4)
    a518:	00274783          	lbu	a5,2(a4)
    a51c:	0027f793          	andi	a5,a5,2
    a520:	fe079ce3          	bnez	a5,a518 <test_masked_poly_msg+0x8c0>
    a524:	00b70023          	sb	a1,0(a4)
    a528:	f11ff06f          	j	a438 <test_masked_poly_msg+0x7e0>
    a52c:	00900793          	li	a5,9
    a530:	ca9ff06f          	j	a1d8 <test_masked_poly_msg+0x580>
    a534:	00900793          	li	a5,9
    a538:	db1ff06f          	j	a2e8 <test_masked_poly_msg+0x690>
    a53c:	00100793          	li	a5,1
    a540:	c99ff06f          	j	a1d8 <test_masked_poly_msg+0x580>
    a544:	00300793          	li	a5,3
    a548:	da1ff06f          	j	a2e8 <test_masked_poly_msg+0x690>
    a54c:	00200793          	li	a5,2
    a550:	d99ff06f          	j	a2e8 <test_masked_poly_msg+0x690>
    a554:	00100793          	li	a5,1
    a558:	d91ff06f          	j	a2e8 <test_masked_poly_msg+0x690>
    a55c:	00400793          	li	a5,4
    a560:	d89ff06f          	j	a2e8 <test_masked_poly_msg+0x690>
    a564:	00800793          	li	a5,8
    a568:	d81ff06f          	j	a2e8 <test_masked_poly_msg+0x690>
    a56c:	00300793          	li	a5,3
    a570:	c69ff06f          	j	a1d8 <test_masked_poly_msg+0x580>
