
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    9a20:	02e7d7b3          	divu	a5,a5,a4
    9a24:	34a6f663          	bgeu	a3,a0,9d70 <test_masked_poly_msg+0x94c>
    9a28:	000f46b7          	lui	a3,0xf4
    9a2c:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    9a30:	02e7f633          	remu	a2,a5,a4
    9a34:	03060613          	addi	a2,a2,48
    9a38:	00c10223          	sb	a2,4(sp)
    9a3c:	02e7d7b3          	divu	a5,a5,a4
    9a40:	2ca6fc63          	bgeu	a3,a0,9d18 <test_masked_poly_msg+0x8f4>
    9a44:	009896b7          	lui	a3,0x989
    9a48:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    9a4c:	02e7f633          	remu	a2,a5,a4
    9a50:	03060613          	addi	a2,a2,48
    9a54:	00c101a3          	sb	a2,3(sp)
    9a58:	02e7d7b3          	divu	a5,a5,a4
    9a5c:	2aa6f263          	bgeu	a3,a0,9d00 <test_masked_poly_msg+0x8dc>
    9a60:	05f5e6b7          	lui	a3,0x5f5e
    9a64:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    9a68:	02e7f633          	remu	a2,a5,a4
    9a6c:	03060613          	addi	a2,a2,48
    9a70:	00c10123          	sb	a2,2(sp)
    9a74:	02e7d7b3          	divu	a5,a5,a4
    9a78:	28a6f863          	bgeu	a3,a0,9d08 <test_masked_poly_msg+0x8e4>
    9a7c:	3b9ad6b7          	lui	a3,0x3b9ad
    9a80:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    9a84:	02e7f633          	remu	a2,a5,a4
    9a88:	03060613          	addi	a2,a2,48
    9a8c:	00c100a3          	sb	a2,1(sp)
    9a90:	02e7d7b3          	divu	a5,a5,a4
    9a94:	26a6fe63          	bgeu	a3,a0,9d10 <test_masked_poly_msg+0x8ec>
    9a98:	03078793          	addi	a5,a5,48
    9a9c:	00f10023          	sb	a5,0(sp)
    9aa0:	00000793          	li	a5,0
    9aa4:	00a00593          	li	a1,10
    9aa8:	00f106b3          	add	a3,sp,a5
    9aac:	40f585b3          	sub	a1,a1,a5
    9ab0:	a7dff06f          	j	952c <test_masked_poly_msg+0x108>
    9ab4:	0af00513          	li	a0,175
    9ab8:	dbdfb0ef          	jal	5874 <UnityTestResultsFailBegin>
    9abc:	10008737          	lui	a4,0x10008
    9ac0:	00012637          	lui	a2,0x12
    9ac4:	02000693          	li	a3,32
    9ac8:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    9acc:	00a00593          	li	a1,10
    9ad0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9ad4:	00d00513          	li	a0,13
    9ad8:	00160613          	addi	a2,a2,1
    9adc:	1ab68063          	beq	a3,a1,9c7c <test_masked_poly_msg+0x858>
    9ae0:	00274783          	lbu	a5,2(a4)
    9ae4:	0027f793          	andi	a5,a5,2
    9ae8:	fe079ce3          	bnez	a5,9ae0 <test_masked_poly_msg+0x6bc>
    9aec:	00d70023          	sb	a3,0(a4)
    9af0:	00064683          	lbu	a3,0(a2)
    9af4:	fe0692e3          	bnez	a3,9ad8 <test_masked_poly_msg+0x6b4>
    9af8:	10008737          	lui	a4,0x10008
    9afc:	00012637          	lui	a2,0x12
    9b00:	02000693          	li	a3,32
    9b04:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    9b08:	00a00593          	li	a1,10
    9b0c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9b10:	00d00513          	li	a0,13
    9b14:	00160613          	addi	a2,a2,1
    9b18:	14b68063          	beq	a3,a1,9c58 <test_masked_poly_msg+0x834>
    9b1c:	00274783          	lbu	a5,2(a4)
    9b20:	0027f793          	andi	a5,a5,2
    9b24:	fe079ce3          	bnez	a5,9b1c <test_masked_poly_msg+0x6f8>
    9b28:	00d70023          	sb	a3,0(a4)
    9b2c:	00064683          	lbu	a3,0(a2)
    9b30:	fe0692e3          	bnez	a3,9b14 <test_masked_poly_msg+0x6f0>
    9b34:	40940433          	sub	s0,s0,s1
    9b38:	00a00713          	li	a4,10
    9b3c:	02e477b3          	remu	a5,s0,a4
    9b40:	00012623          	sw	zero,12(sp)
    9b44:	00012023          	sw	zero,0(sp)
    9b48:	00012223          	sw	zero,4(sp)
    9b4c:	00012423          	sw	zero,8(sp)
    9b50:	00900693          	li	a3,9
    9b54:	03078793          	addi	a5,a5,48
    9b58:	00f10723          	sb	a5,14(sp)
    9b5c:	02e457b3          	divu	a5,s0,a4
    9b60:	2286f463          	bgeu	a3,s0,9d88 <test_masked_poly_msg+0x964>
    9b64:	06300613          	li	a2,99
    9b68:	02e7f6b3          	remu	a3,a5,a4
    9b6c:	03068693          	addi	a3,a3,48
    9b70:	00d106a3          	sb	a3,13(sp)
    9b74:	02e7d7b3          	divu	a5,a5,a4
    9b78:	20867c63          	bgeu	a2,s0,9d90 <test_masked_poly_msg+0x96c>
    9b7c:	03078793          	addi	a5,a5,48
    9b80:	00f10623          	sb	a5,12(sp)
    9b84:	00c00793          	li	a5,12
    9b88:	00f10433          	add	s0,sp,a5
    9b8c:	00040513          	mv	a0,s0
    9b90:	7bc000ef          	jal	a34c <strlen>
    9b94:	10008737          	lui	a4,0x10008
    9b98:	00a40633          	add	a2,s0,a0
    9b9c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9ba0:	02050063          	beqz	a0,9bc0 <test_masked_poly_msg+0x79c>
    9ba4:	00044683          	lbu	a3,0(s0)
    9ba8:	00140413          	addi	s0,s0,1
    9bac:	00274783          	lbu	a5,2(a4)
    9bb0:	0027f793          	andi	a5,a5,2
    9bb4:	fe079ce3          	bnez	a5,9bac <test_masked_poly_msg+0x788>
    9bb8:	00d70023          	sb	a3,0(a4)
    9bbc:	fec414e3          	bne	s0,a2,9ba4 <test_masked_poly_msg+0x780>
    9bc0:	10008737          	lui	a4,0x10008
    9bc4:	00012637          	lui	a2,0x12
    9bc8:	02000693          	li	a3,32
    9bcc:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    9bd0:	00a00593          	li	a1,10
    9bd4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9bd8:	00d00513          	li	a0,13
    9bdc:	00160613          	addi	a2,a2,1
    9be0:	0eb68263          	beq	a3,a1,9cc4 <test_masked_poly_msg+0x8a0>
    9be4:	00274783          	lbu	a5,2(a4)
    9be8:	0027f793          	andi	a5,a5,2
    9bec:	fe079ce3          	bnez	a5,9be4 <test_masked_poly_msg+0x7c0>
    9bf0:	00d70023          	sb	a3,0(a4)
    9bf4:	00064683          	lbu	a3,0(a2)
    9bf8:	fe0692e3          	bnez	a3,9bdc <test_masked_poly_msg+0x7b8>
    9bfc:	10008737          	lui	a4,0x10008
    9c00:	00012637          	lui	a2,0x12
    9c04:	02000693          	li	a3,32
    9c08:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    9c0c:	00a00593          	li	a1,10
    9c10:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9c14:	00d00513          	li	a0,13
    9c18:	00160613          	addi	a2,a2,1
    9c1c:	08b68263          	beq	a3,a1,9ca0 <test_masked_poly_msg+0x87c>
    9c20:	00274783          	lbu	a5,2(a4)
    9c24:	0027f793          	andi	a5,a5,2
    9c28:	fe079ce3          	bnez	a5,9c20 <test_masked_poly_msg+0x7fc>
    9c2c:	00d70023          	sb	a3,0(a4)
    9c30:	00064683          	lbu	a3,0(a2)
    9c34:	fe0692e3          	bnez	a3,9c18 <test_masked_poly_msg+0x7f4>
    9c38:	00000513          	li	a0,0
    9c3c:	d58f80ef          	jal	2194 <UnityAddMsgIfSpecified>
    9c40:	00016537          	lui	a0,0x16
    9c44:	00100793          	li	a5,1
    9c48:	00100593          	li	a1,1
    9c4c:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    9c50:	02f92023          	sw	a5,32(s2)
    9c54:	5d8000ef          	jal	a22c <longjmp>
    9c58:	00274783          	lbu	a5,2(a4)
    9c5c:	0027f793          	andi	a5,a5,2
    9c60:	fe079ce3          	bnez	a5,9c58 <test_masked_poly_msg+0x834>
    9c64:	00a70023          	sb	a0,0(a4)
    9c68:	00274783          	lbu	a5,2(a4)
    9c6c:	0027f793          	andi	a5,a5,2
    9c70:	fe079ce3          	bnez	a5,9c68 <test_masked_poly_msg+0x844>
    9c74:	00b70023          	sb	a1,0(a4)
    9c78:	eb5ff06f          	j	9b2c <test_masked_poly_msg+0x708>
    9c7c:	00274783          	lbu	a5,2(a4)
    9c80:	0027f793          	andi	a5,a5,2
    9c84:	fe079ce3          	bnez	a5,9c7c <test_masked_poly_msg+0x858>
    9c88:	00a70023          	sb	a0,0(a4)
    9c8c:	00274783          	lbu	a5,2(a4)
    9c90:	0027f793          	andi	a5,a5,2
    9c94:	fe079ce3          	bnez	a5,9c8c <test_masked_poly_msg+0x868>
    9c98:	00b70023          	sb	a1,0(a4)
    9c9c:	e55ff06f          	j	9af0 <test_masked_poly_msg+0x6cc>
    9ca0:	00274783          	lbu	a5,2(a4)
    9ca4:	0027f793          	andi	a5,a5,2
    9ca8:	fe079ce3          	bnez	a5,9ca0 <test_masked_poly_msg+0x87c>
    9cac:	00a70023          	sb	a0,0(a4)
    9cb0:	00274783          	lbu	a5,2(a4)
    9cb4:	0027f793          	andi	a5,a5,2
    9cb8:	fe079ce3          	bnez	a5,9cb0 <test_masked_poly_msg+0x88c>
    9cbc:	00b70023          	sb	a1,0(a4)
    9cc0:	f71ff06f          	j	9c30 <test_masked_poly_msg+0x80c>
    9cc4:	00274783          	lbu	a5,2(a4)
    9cc8:	0027f793          	andi	a5,a5,2
    9ccc:	fe079ce3          	bnez	a5,9cc4 <test_masked_poly_msg+0x8a0>
    9cd0:	00a70023          	sb	a0,0(a4)
    9cd4:	00274783          	lbu	a5,2(a4)
    9cd8:	0027f793          	andi	a5,a5,2
    9cdc:	fe079ce3          	bnez	a5,9cd4 <test_masked_poly_msg+0x8b0>
    9ce0:	00b70023          	sb	a1,0(a4)
    9ce4:	f11ff06f          	j	9bf4 <test_masked_poly_msg+0x7d0>
    9ce8:	00900793          	li	a5,9
    9cec:	ca9ff06f          	j	9994 <test_masked_poly_msg+0x570>
    9cf0:	00900793          	li	a5,9
    9cf4:	db1ff06f          	j	9aa4 <test_masked_poly_msg+0x680>
    9cf8:	00100793          	li	a5,1
    9cfc:	c99ff06f          	j	9994 <test_masked_poly_msg+0x570>
    9d00:	00300793          	li	a5,3
    9d04:	da1ff06f          	j	9aa4 <test_masked_poly_msg+0x680>
    9d08:	00200793          	li	a5,2
    9d0c:	d99ff06f          	j	9aa4 <test_masked_poly_msg+0x680>
    9d10:	00100793          	li	a5,1
    9d14:	d91ff06f          	j	9aa4 <test_masked_poly_msg+0x680>
    9d18:	00400793          	li	a5,4
    9d1c:	d89ff06f          	j	9aa4 <test_masked_poly_msg+0x680>
    9d20:	00800793          	li	a5,8
    9d24:	d81ff06f          	j	9aa4 <test_masked_poly_msg+0x680>
    9d28:	00300793          	li	a5,3
    9d2c:	c69ff06f          	j	9994 <test_masked_poly_msg+0x570>
    9d30:	00200793          	li	a5,2
    9d34:	c61ff06f          	j	9994 <test_masked_poly_msg+0x570>
    9d38:	00800793          	li	a5,8
    9d3c:	c59ff06f          	j	9994 <test_masked_poly_msg+0x570>
    9d40:	00700793          	li	a5,7
    9d44:	c51ff06f          	j	9994 <test_masked_poly_msg+0x570>
    9d48:	00600793          	li	a5,6
    9d4c:	c49ff06f          	j	9994 <test_masked_poly_msg+0x570>
    9d50:	00500793          	li	a5,5
    9d54:	c41ff06f          	j	9994 <test_masked_poly_msg+0x570>
    9d58:	00400793          	li	a5,4
    9d5c:	c39ff06f          	j	9994 <test_masked_poly_msg+0x570>
    9d60:	00700793          	li	a5,7
    9d64:	d41ff06f          	j	9aa4 <test_masked_poly_msg+0x680>
    9d68:	00600793          	li	a5,6
    9d6c:	d39ff06f          	j	9aa4 <test_masked_poly_msg+0x680>
    9d70:	00500793          	li	a5,5
    9d74:	d31ff06f          	j	9aa4 <test_masked_poly_msg+0x680>
    9d78:	00016537          	lui	a0,0x16
    9d7c:	00100593          	li	a1,1
    9d80:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    9d84:	4a8000ef          	jal	a22c <longjmp>
    9d88:	00e00793          	li	a5,14
    9d8c:	dfdff06f          	j	9b88 <test_masked_poly_msg+0x764>
    9d90:	00d00793          	li	a5,13
    9d94:	df5ff06f          	j	9b88 <test_masked_poly_msg+0x764>

00009d98 <test_masked_indcpa_dec>:
    9d98:	fe010113          	addi	sp,sp,-32
    9d9c:	00812c23          	sw	s0,24(sp)
    9da0:	00112e23          	sw	ra,28(sp)
    9da4:	00912a23          	sw	s1,20(sp)
    9da8:	01212823          	sw	s2,16(sp)
    9dac:	10008437          	lui	s0,0x10008
    9db0:	00200793          	li	a5,2
    9db4:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffd801c>
    9db8:	00100793          	li	a5,1
    9dbc:	00f42c23          	sw	a5,24(s0)
    9dc0:	911f90ef          	jal	36d0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>
    9dc4:	01c42503          	lw	a0,28(s0)
    9dc8:	10008737          	lui	a4,0x10008
    9dcc:	000106b7          	lui	a3,0x10
    9dd0:	000105b7          	lui	a1,0x10
    9dd4:	16868693          	addi	a3,a3,360 # 10168 <strlen+0x5e1c>
    9dd8:	17b58593          	addi	a1,a1,379 # 1017b <strlen+0x5e2f>
    9ddc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9de0:	0006c603          	lbu	a2,0(a3)
    9de4:	00168693          	addi	a3,a3,1
    9de8:	00274783          	lbu	a5,2(a4)
    9dec:	0027f793          	andi	a5,a5,2
    9df0:	fe079ce3          	bnez	a5,9de8 <test_masked_indcpa_dec+0x50>
    9df4:	00c70023          	sb	a2,0(a4)
    9df8:	feb694e3          	bne	a3,a1,9de0 <test_masked_indcpa_dec+0x48>
    9dfc:	00010723          	sb	zero,14(sp)
    9e00:	14051063          	bnez	a0,9f40 <test_masked_indcpa_dec+0x1a8>
    9e04:	03000793          	li	a5,48
    9e08:	00f106a3          	sb	a5,13(sp)
    9e0c:	00100593          	li	a1,1
    9e10:	00d10693          	addi	a3,sp,13
    9e14:	10008737          	lui	a4,0x10008
    9e18:	00b685b3          	add	a1,a3,a1
    9e1c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9e20:	0006c603          	lbu	a2,0(a3)
    9e24:	00168693          	addi	a3,a3,1
    9e28:	00274783          	lbu	a5,2(a4)
    9e2c:	0027f793          	andi	a5,a5,2
    9e30:	fe079ce3          	bnez	a5,9e28 <test_masked_indcpa_dec+0x90>
    9e34:	00c70023          	sb	a2,0(a4)
    9e38:	fed594e3          	bne	a1,a3,9e20 <test_masked_indcpa_dec+0x88>
    9e3c:	10008737          	lui	a4,0x10008
    9e40:	000106b7          	lui	a3,0x10
    9e44:	000105b7          	lui	a1,0x10
    9e48:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x5cc4>
    9e4c:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x5ccb>
    9e50:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9e54:	0006c603          	lbu	a2,0(a3)
    9e58:	00168693          	addi	a3,a3,1
    9e5c:	00274783          	lbu	a5,2(a4)
    9e60:	0027f793          	andi	a5,a5,2
    9e64:	fe079ce3          	bnez	a5,9e5c <test_masked_indcpa_dec+0xc4>
    9e68:	00c70023          	sb	a2,0(a4)
    9e6c:	feb694e3          	bne	a3,a1,9e54 <test_masked_indcpa_dec+0xbc>
    9e70:	10008737          	lui	a4,0x10008
    9e74:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    9e78:	00274783          	lbu	a5,2(a4)
    9e7c:	0027f793          	andi	a5,a5,2
    9e80:	fe079ce3          	bnez	a5,9e78 <test_masked_indcpa_dec+0xe0>
    9e84:	000146b7          	lui	a3,0x14
    9e88:	00a00793          	li	a5,10
    9e8c:	00f70023          	sb	a5,0(a4)
    9e90:	35068793          	addi	a5,a3,848 # 14350 <mm>
    9e94:	0187a503          	lw	a0,24(a5)
    9e98:	01c7a583          	lw	a1,28(a5)
    9e9c:	3506a903          	lw	s2,848(a3)
    9ea0:	0047ae03          	lw	t3,4(a5)
    9ea4:	0247a483          	lw	s1,36(a5)
    9ea8:	0087a303          	lw	t1,8(a5)
    9eac:	0287a403          	lw	s0,40(a5)
    9eb0:	00c7a383          	lw	t2,12(a5)
    9eb4:	0107a283          	lw	t0,16(a5)
    9eb8:	0147af83          	lw	t6,20(a5)
    9ebc:	02c7a883          	lw	a7,44(a5)
    9ec0:	0307a803          	lw	a6,48(a5)
    9ec4:	0347a603          	lw	a2,52(a5)
    9ec8:	0387a683          	lw	a3,56(a5)
    9ecc:	03c7a703          	lw	a4,60(a5)
    9ed0:	00014f37          	lui	t5,0x14
    9ed4:	0207ae83          	lw	t4,32(a5)
    9ed8:	009e4e33          	xor	t3,t3,s1
    9edc:	330f0793          	addi	a5,t5,816 # 14330 <m_unmasked_>
    9ee0:	00834333          	xor	t1,t1,s0
    9ee4:	00a6c6b3          	xor	a3,a3,a0
    9ee8:	00b74733          	xor	a4,a4,a1
    9eec:	0078c8b3          	xor	a7,a7,t2
    9ef0:	00584833          	xor	a6,a6,t0
    9ef4:	01f64633          	xor	a2,a2,t6
    9ef8:	01c7a223          	sw	t3,4(a5)
    9efc:	0067a423          	sw	t1,8(a5)
    9f00:	0117a623          	sw	a7,12(a5)
    9f04:	0107a823          	sw	a6,16(a5)
    9f08:	00c7aa23          	sw	a2,20(a5)
    9f0c:	00d7ac23          	sw	a3,24(a5)
    9f10:	00e7ae23          	sw	a4,28(a5)
    9f14:	01812403          	lw	s0,24(sp)
    9f18:	01c12083          	lw	ra,28(sp)
    9f1c:	01412483          	lw	s1,20(sp)
    9f20:	012eceb3          	xor	t4,t4,s2
    9f24:	01012903          	lw	s2,16(sp)
    9f28:	00012537          	lui	a0,0x12
    9f2c:	33df2823          	sw	t4,816(t5)
    9f30:	11e00593          	li	a1,286
    9f34:	45050513          	addi	a0,a0,1104 # 12450 <m>
    9f38:	02010113          	addi	sp,sp,32
    9f3c:	a3cff06f          	j	9178 <UnityAssertEqualMemory.constprop.1>
    9f40:	00a00713          	li	a4,10
    9f44:	02e577b3          	remu	a5,a0,a4
    9f48:	00900693          	li	a3,9
    9f4c:	03078793          	addi	a5,a5,48
    9f50:	00f106a3          	sb	a5,13(sp)
    9f54:	02e557b3          	divu	a5,a0,a4
    9f58:	0ea6fe63          	bgeu	a3,a0,a054 <test_masked_indcpa_dec+0x2bc>
    9f5c:	06300613          	li	a2,99
    9f60:	02e7f6b3          	remu	a3,a5,a4
    9f64:	03068693          	addi	a3,a3,48
    9f68:	00d10623          	sb	a3,12(sp)
    9f6c:	02e7d7b3          	divu	a5,a5,a4
    9f70:	0ea67663          	bgeu	a2,a0,a05c <test_masked_indcpa_dec+0x2c4>
    9f74:	3e700613          	li	a2,999
    9f78:	02e7f6b3          	remu	a3,a5,a4
    9f7c:	03068693          	addi	a3,a3,48
    9f80:	00d105a3          	sb	a3,11(sp)
    9f84:	02e7d7b3          	divu	a5,a5,a4
    9f88:	0ca67e63          	bgeu	a2,a0,a064 <test_masked_indcpa_dec+0x2cc>
    9f8c:	000026b7          	lui	a3,0x2
    9f90:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x10f>
    9f94:	02e7f633          	remu	a2,a5,a4
    9f98:	03060613          	addi	a2,a2,48
    9f9c:	00c10523          	sb	a2,10(sp)
    9fa0:	02e7d7b3          	divu	a5,a5,a4
    9fa4:	0ca6f463          	bgeu	a3,a0,a06c <test_masked_indcpa_dec+0x2d4>
    9fa8:	000186b7          	lui	a3,0x18
    9fac:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    9fb0:	02e7f633          	remu	a2,a5,a4
    9fb4:	03060613          	addi	a2,a2,48
    9fb8:	00c104a3          	sb	a2,9(sp)
    9fbc:	02e7d7b3          	divu	a5,a5,a4
    9fc0:	0aa6fa63          	bgeu	a3,a0,a074 <test_masked_indcpa_dec+0x2dc>
    9fc4:	000f46b7          	lui	a3,0xf4
    9fc8:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    9fcc:	02e7f633          	remu	a2,a5,a4
    9fd0:	03060613          	addi	a2,a2,48
    9fd4:	00c10423          	sb	a2,8(sp)
    9fd8:	02e7d7b3          	divu	a5,a5,a4
    9fdc:	0aa6f063          	bgeu	a3,a0,a07c <test_masked_indcpa_dec+0x2e4>
    9fe0:	009896b7          	lui	a3,0x989
    9fe4:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    9fe8:	02e7f633          	remu	a2,a5,a4
    9fec:	03060613          	addi	a2,a2,48
    9ff0:	00c103a3          	sb	a2,7(sp)
    9ff4:	02e7d7b3          	divu	a5,a5,a4
    9ff8:	08a6f663          	bgeu	a3,a0,a084 <test_masked_indcpa_dec+0x2ec>
    9ffc:	05f5e6b7          	lui	a3,0x5f5e
    a000:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    a004:	02e7f633          	remu	a2,a5,a4
    a008:	03060613          	addi	a2,a2,48
    a00c:	00c10323          	sb	a2,6(sp)
    a010:	02e7d7b3          	divu	a5,a5,a4
    a014:	06a6fc63          	bgeu	a3,a0,a08c <test_masked_indcpa_dec+0x2f4>
    a018:	3b9ad6b7          	lui	a3,0x3b9ad
    a01c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    a020:	02e7f633          	remu	a2,a5,a4
    a024:	03060613          	addi	a2,a2,48
    a028:	00c102a3          	sb	a2,5(sp)
    a02c:	02e7d7b3          	divu	a5,a5,a4
    a030:	06a6f263          	bgeu	a3,a0,a094 <test_masked_indcpa_dec+0x2fc>
    a034:	03078793          	addi	a5,a5,48
    a038:	00f10223          	sb	a5,4(sp)
    a03c:	00000793          	li	a5,0
    a040:	00410713          	addi	a4,sp,4
    a044:	00a00593          	li	a1,10
    a048:	00f706b3          	add	a3,a4,a5
    a04c:	40f585b3          	sub	a1,a1,a5
    a050:	dc5ff06f          	j	9e14 <test_masked_indcpa_dec+0x7c>
    a054:	00900793          	li	a5,9
    a058:	fe9ff06f          	j	a040 <test_masked_indcpa_dec+0x2a8>
    a05c:	00800793          	li	a5,8
